
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.0103308340000001E-06, -2.8501617908477783, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.053585606E-06, -2.9105279445648193, 0.001485, 0.001485
DataValue, 0.001495, 1.103482191E-06, -2.9701299667358403, 0.001495, 0.001495
DataValue, 0.001505, 3.0840769200000004E-07, -2.970466136932373, 0.001505, 0.001505
DataValue, 0.001515, 2.9398667000000004E-08, -2.9109313488006592, 0.001515, 0.001515
DataValue, 0.001525, -9.3434849000000011E-08, -2.8505663871765141, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.62539521E-07, -2.790676593780518, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1756353900000002E-07, -2.7314326763153081, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5795250700000005E-07, -2.6714541912078862, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.86528746E-07, -2.6110513210296631, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.07458066E-07, -2.5516326427459721, 0.001575, 0.001575
DataValue, 0.001585, -3.3158181600000003E-07, -2.4916782379150391, 0.001585, 0.001585
DataValue, 0.001595, -3.4282618300000003E-07, -2.4313333034515381, 0.001595, 0.001595
DataValue, 0.001605, -3.5100993000000003E-07, -2.3718597888946533, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.6452223600000005E-07, -2.3120274543762211, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8062341900000004E-07, -2.2517433166503911, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8378632900000005E-07, -2.191896915435791, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8813158200000004E-07, -2.1320910453796391, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.98825051E-07, -2.0721232891082764, 0.001655, 0.001655
DataValue, 0.001665, -4.0453272700000003E-07, -2.0119838714599609, 0.001665, 0.001665
DataValue, 0.001675, -4.09278158E-07, -1.9521437883377082, 0.001675, 0.001675
DataValue, 0.001685, -4.1301015600000005E-07, -1.8923442363739012, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.2822199500000004E-07, -1.8321056365966801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2637384500000005E-07, -1.7719768285751341, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3490104E-07, -1.7124357223510742, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.4423768500000003E-07, -1.6525334119796751, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4573118900000003E-07, -1.5921733379364012, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5067494600000005E-07, -1.5323296785354612, 0.001745, 0.001745
DataValue, 0.001755, -4.59511881E-07, -1.4724248647689822, 0.001755, 0.001755
DataValue, 0.001765, -4.7568457300000005E-07, -1.4119045734405522, 0.001765, 0.001765
DataValue, 0.001775, -4.7465712800000005E-07, -1.3520092964172361, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8593864200000007E-07, -1.2924808263778691, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.95763061E-07, -1.2322368621826172, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0192699100000009E-07, -1.171850323677063, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.0868595700000009E-07, -1.112223744392395, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.26500742E-07, -1.0521607398986821, 0.001825, 0.001825
DataValue, 0.001835, -5.40582789E-07, -0.991803824901581, 0.001835, 0.001835
DataValue, 0.001845, -5.4907980000000006E-07, -0.932458519935608, 0.001845, 0.001845
DataValue, 0.001855, -5.6510816600000008E-07, -0.8721677660942081, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7770159900000007E-07, -0.8116819858551021, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.900056410000001E-07, -0.7521309852600101, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.082871660000001E-07, -0.692709267139435, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.3987352000000009E-07, -0.63226360082626309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.52746621E-07, -0.571880221366882, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.74302498E-07, -0.512305676937103, 0.001915, 0.001915
DataValue, 0.001925, -7.01493207E-07, -0.45244732499122603, 0.001925, 0.001925
DataValue, 0.001935, -7.3529071200000006E-07, -0.392038255929947, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.595707530000001E-07, -0.33221301436424305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.92766286E-07, -0.27271240949630704, 0.001955, 0.001955
DataValue, 0.001965, -8.3810113E-07, -0.21259102225303603, 0.001965, 0.001965
DataValue, 0.001975, -8.7651648100000006E-07, -0.15248337388038602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.1774086300000012E-07, -0.092804238200188, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.60690727E-07, -0.032721944153309, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.012678013E-06, 0.027334647253156003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.047542924E-06, 0.087252154946327, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.090926617E-06, 0.147021785378456, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.117763304E-06, 0.20740513503551503, 0.002035, 0.002035
DataValue, 0.002045, -1.112171958E-06, 0.26768285036087003, 0.002045, 0.002045
DataValue, 0.002055, -1.108574565E-06, 0.32701021432876604, 0.002055, 0.002055
DataValue, 0.002065, -1.118844693E-06, 0.38708654046058705, 0.002065, 0.002065
DataValue, 0.002075, -1.1449392330000002E-06, 0.44749733805656405, 0.002075, 0.002075
DataValue, 0.002085, -1.2060445440000002E-06, 0.506987392902374, 0.002085, 0.002085
DataValue, 0.002095, -1.3117570460000001E-06, 0.566862642765045, 0.002095, 0.002095
DataValue, 0.002105, -1.4445510030000002E-06, 0.627152681350708, 0.002105, 0.002105
DataValue, 0.002115, -1.5657501540000001E-06, 0.68682372570037808, 0.002115, 0.002115
DataValue, 0.002125, -1.695138621E-06, 0.746503233909607, 0.002125, 0.002125
DataValue, 0.002135, -1.833054398E-06, 0.80693584680557207, 0.002135, 0.002135
DataValue, 0.002145, -1.951367494E-06, 0.86708575487136808, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.057465508E-06, 0.92686665058136009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.176370799E-06, 0.98664402961730913, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.2813405850000002E-06, 1.0470259189605711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.338054173E-06, 1.1065624952316282, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.385991365E-06, 1.16650390625, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.422199032E-06, 1.2269566059112551, 0.002205, 0.002205
DataValue, 0.002215, -2.408606179E-06, 1.2872104644775391, 0.002215, 0.002215
DataValue, 0.002225, -2.406423619E-06, 1.3467367887496951, 0.002225, 0.002225
DataValue, 0.002235, -2.400137873E-06, 1.406765818595886, 0.002235, 0.002235
DataValue, 0.002245, -2.3888394480000003E-06, 1.4670809507370002, 0.002245, 0.002245
DataValue, 0.002255, -2.353375294E-06, 1.5267459154129031, 0.002255, 0.002255
DataValue, 0.002265, -2.3145612430000004E-06, 1.586496949195862, 0.002265, 0.002265
DataValue, 0.002275, -2.2635178990000002E-06, 1.6470971107482912, 0.002275, 0.002275
DataValue, 0.002285, -2.17153638E-06, 1.706952691078186, 0.002285, 0.002285
DataValue, 0.002295, -2.069613174E-06, 1.7664853334426882, 0.002295, 0.002295
DataValue, 0.002305, -1.9555352540000004E-06, 1.8268866539001472, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.810274171E-06, 1.8871911764144902, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.659036116E-06, 1.9466470479965212, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5196254710000002E-06, 2.0065479278564453, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.393528805E-06, 2.0671288967132573, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2549045320000002E-06, 2.1267745494842534, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.148894171E-06, 2.1866104602813721, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.056198357E-06, 2.246742963790894, 0.002375, 0.002375
DataValue, 0.002385, -9.66137009E-07, 2.3063802719116211, 0.002385, 0.002385
DataValue, 0.002395, -8.9090974600000011E-07, 2.3658673763275151, 0.002395, 0.002395
DataValue, 0.002405, -8.3134358400000012E-07, 2.4260835647583012, 0.002405, 0.002405
DataValue, 0.002415, -7.7730493300000006E-07, 2.4862270355224614, 0.002415, 0.002415
DataValue, 0.002425, -7.31792113E-07, 2.5457899570465092, 0.002425, 0.002425
DataValue, 0.002435, -6.993248010000001E-07, 2.605687141418457, 0.002435, 0.002435
DataValue, 0.002445, -6.72633803E-07, 2.666251420974731, 0.002445, 0.002445
DataValue, 0.002455, -6.4631007000000006E-07, 2.7258651256561284, 0.002455, 0.002455
DataValue, 0.002465, -6.3114521300000009E-07, 2.7859973907470703, 0.002465, 0.002465
DataValue, 0.002475, -6.2560644700000008E-07, 2.8459782600402832, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.1481273400000006E-07, 2.9061253070831303, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.1797283000000007E-07, 2.9660503864288335, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.830947E-09, 2.9663689136505131, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5591302800000002E-07, 2.9069483280181894, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1834635800000002E-07, 2.8468787670135502, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.4976242200000003E-07, 2.7862725257873544, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7176824300000004E-07, 2.7267510890960693, 0.002545, 0.002545
DataValue, 0.002555, 2.9197428800000003E-07, 2.6666810512542733, 0.002555, 0.002555
DataValue, 0.002565, 3.05241258E-07, 2.6064009666442871, 0.002565, 0.002565
DataValue, 0.002575, 3.1623190500000005E-07, 2.5467274188995361, 0.002575, 0.002575
DataValue, 0.002585, 3.20797909E-07, 2.4869148731231694, 0.002585, 0.002585
DataValue, 0.002595, 3.3885376600000005E-07, 2.4269475936889653, 0.002595, 0.002595
DataValue, 0.002605, 3.4310929200000003E-07, 2.3668863773345952, 0.002605, 0.002605
DataValue, 0.002615, 3.45857302E-07, 2.307256937026978, 0.002615, 0.002615
DataValue, 0.002625, 3.55388806E-07, 2.2473719120025644, 0.002625, 0.002625
DataValue, 0.002635, 3.6416759E-07, 2.1873786449432373, 0.002635, 0.002635
DataValue, 0.002645, 3.6448997800000003E-07, 2.127377986907959, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.69946036E-07, 2.0677182674407963, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8380522900000005E-07, 2.0071859359741211, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8253600100000004E-07, 1.9473681449890141, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8812174800000005E-07, 1.8878569602966311, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9507131100000005E-07, 1.8278577327728272, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0011110500000004E-07, 1.7674028873443601, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9829660600000004E-07, 1.7080928087234502, 0.002715, 0.002715
DataValue, 0.002725, 4.1569367700000004E-07, 1.6482806205749512, 0.002725, 0.002725
DataValue, 0.002735, 4.17175954E-07, 1.587543368339539, 0.002735, 0.002735
DataValue, 0.002745, 4.1910539000000006E-07, 1.5277473926544192, 0.002745, 0.002745
DataValue, 0.002755, 4.28271022E-07, 1.4680122137069702, 0.002755, 0.002755
DataValue, 0.002765, 4.3326383500000004E-07, 1.4078069925308232, 0.002765, 0.002765
DataValue, 0.002775, 4.4003749600000004E-07, 1.347983598709106, 0.002775, 0.002775
DataValue, 0.002785, 4.46115223E-07, 1.288058280944824, 0.002785, 0.002785
DataValue, 0.002795, 4.5845851600000006E-07, 1.2280280590057371, 0.002795, 0.002795
DataValue, 0.002805, 4.65628148E-07, 1.1678673028945921, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6746575300000004E-07, 1.1080201864242552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.77675655E-07, 1.0483114719390871, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.94093626E-07, 0.98767781257629406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9916843600000009E-07, 0.927755355834961, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.09123254E-07, 0.867969512939453, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.27104817E-07, 0.807960152626038, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.36368589E-07, 0.74755847454071, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.5152224800000006E-07, 0.68785291910171509, 0.002885, 0.002885
DataValue, 0.002895, 5.67292659E-07, 0.628430485725403, 0.002895, 0.002895
DataValue, 0.002905, 5.8369875E-07, 0.567814767360687, 0.002905, 0.002905
DataValue, 0.002915, 5.9973757500000009E-07, 0.507764518260956, 0.002915, 0.002915
DataValue, 0.002925, 6.2400079100000009E-07, 0.448558241128921, 0.002925, 0.002925
DataValue, 0.002935, 6.507583520000001E-07, 0.38833686709404003, 0.002935, 0.002935
DataValue, 0.002945, 6.71607779E-07, 0.32825878262519803, 0.002945, 0.002945
DataValue, 0.002955, 6.95857693E-07, 0.26885887980461104, 0.002955, 0.002955
DataValue, 0.002965, 7.37462642E-07, 0.208561807870865, 0.002965, 0.002965
DataValue, 0.002975, 7.6963766600000006E-07, 0.14805063605308502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.0231177400000007E-07, 0.088597558438778, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.4898312000000012E-07, 0.028712093830109003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.997550940000001E-07, -0.031588859856129005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.45056968E-07, -0.091518342494965, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.94879315E-07, -0.15127317607402802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0652230460000002E-06, -0.211426943540573, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.125762083E-06, -0.27143073081970204, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.18204332E-06, -0.331291556358337, 0.003055, 0.003055
DataValue, 0.003065, 1.264403068E-06, -0.39097350835800204, 0.003065, 0.003065
DataValue, 0.003075, 1.3350979770000001E-06, -0.45102903246879605, 0.003075, 0.003075
DataValue, 0.003085, 1.396610401E-06, -0.51093459129333507, 0.003085, 0.003085
DataValue, 0.003095, 1.4670094970000001E-06, -0.57079291343689009, 0.003095, 0.003095
DataValue, 0.003105, 1.553889774E-06, -0.631369590759277, 0.003105, 0.003105
DataValue, 0.003115, 1.611924631E-06, -0.69158214330673207, 0.003115, 0.003115
DataValue, 0.003125, 1.6851116700000002E-06, -0.75103348493576, 0.003125, 0.003125
DataValue, 0.003135, 1.7779840390000002E-06, -0.811195313930511, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.888738552E-06, -0.87144523859024, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.022863328E-06, -0.93111348152160611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.217234851E-06, -0.99079436063766513, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.4919140740000003E-06, -1.051374197006226, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.7889902870000003E-06, -1.1114071607589722, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.072889058E-06, -1.170920133590698, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3037169940000003E-06, -1.2308516502380371, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3762489690000005E-06, -1.2909716367721562, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2509140060000003E-06, -1.3508902788162231, 0.003225, 0.003225
DataValue, 0.003235, 3.0423007050000004E-06, -1.4106141328811652, 0.003235, 0.003235
DataValue, 0.003245, 2.779216857E-06, -1.4712362289428711, 0.003245, 0.003245
DataValue, 0.003255, 2.482527634E-06, -1.5313079357147221, 0.003255, 0.003255
DataValue, 0.003265, 2.227828872E-06, -1.5910451412200932, 0.003265, 0.003265
DataValue, 0.003275, 2.029335747E-06, -1.6511570215225222, 0.003275, 0.003275
DataValue, 0.003285, 1.8306420770000002E-06, -1.7110773324966431, 0.003285, 0.003285
DataValue, 0.003295, 1.6679781540000001E-06, -1.7708740234375002, 0.003295, 0.003295
DataValue, 0.003305, 1.5498654880000001E-06, -1.8310306072235112, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4277804890000002E-06, -1.8913322687149052, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3337993320000002E-06, -1.9510184526443481, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2470922000000002E-06, -2.0106427669525151, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1723576560000001E-06, -2.0710101127624512, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0992764600000002E-06, -2.1311275959014893, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0440869570000001E-06, -2.1907780170440674, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.000205771E-06, -2.25062108039856, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.56067993E-07, -2.3109056949615483, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.23140874E-07, -2.3709700107574463, 0.003395, 0.003395
DataValue, 0.003405, 9.0241201200000009E-07, -2.4302740097045903, 0.003405, 0.003405
DataValue, 0.003415, 8.87275121E-07, -2.4905517101287842, 0.003415, 0.003415
DataValue, 0.003425, 8.7647373400000011E-07, -2.5501847267150883, 0.003425, 0.003425
DataValue, 0.003435, 8.75128819E-07, -2.6097924709320073, 0.003435, 0.003435
DataValue, 0.003445, 8.8908683400000009E-07, -2.6702413558959961, 0.003445, 0.003445
DataValue, 0.003455, 9.02343288E-07, -2.7305278778076172, 0.003455, 0.003455
DataValue, 0.003465, 9.2146513E-07, -2.7903237342834473, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.6212181700000012E-07, -2.8502564430236821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0090517430000002E-06, -2.9103729724884033, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.067590574E-06, -2.969803094863892, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.86338803E-07, -2.9701066017150883, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.0125793E-08, -2.9108946323394784, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -9.8756367000000009E-08, -2.8506519794464111, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.6854787100000002E-07, -2.7907090187072754, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1863512200000002E-07, -2.7312090396881104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6253812300000004E-07, -2.6711306571960454, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8422996900000004E-07, -2.6108949184417733, 0.003565, 0.003565
DataValue, 0.003575, -3.0907841600000004E-07, -2.5514650344848633, 0.003575, 0.003575
DataValue, 0.003585, -3.28388779E-07, -2.4914937019348153, 0.003585, 0.003585
DataValue, 0.003595, -3.4329013900000003E-07, -2.4313046932220463, 0.003595, 0.003595
DataValue, 0.003605, -3.5218457100000003E-07, -2.3717103004455571, 0.003605, 0.003605
DataValue, 0.003615, -3.6636123500000004E-07, -2.3118903636932373, 0.003615, 0.003615
DataValue, 0.003625, -3.7996181800000005E-07, -2.2517786026000981, 0.003625, 0.003625
DataValue, 0.003635, -3.7882367100000003E-07, -2.1917240619659424, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.86713054E-07, -2.1320843696594243, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9850056100000005E-07, -2.0721185207366943, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.04345627E-07, -2.0115430355072021, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0644465600000003E-07, -1.9520533084869391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1471810200000005E-07, -1.8919572830200202, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2204123900000003E-07, -1.8320335149765021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2409121200000004E-07, -1.7720218896865851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3437469800000004E-07, -1.7122170925140381, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3899817100000004E-07, -1.6526457071304321, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.44459857E-07, -1.5922753810882571, 0.003735, 0.003735
DataValue, 0.003745, -4.50676339E-07, -1.5322822332382202, 0.003745, 0.003745
DataValue, 0.003755, -4.5950557100000004E-07, -1.472514271736145, 0.003755, 0.003755
DataValue, 0.003765, -4.6794656300000003E-07, -1.412028551101685, 0.003765, 0.003765
DataValue, 0.003775, -4.71754959E-07, -1.3521536588668821, 0.003775, 0.003775
DataValue, 0.003785, -4.7940955E-07, -1.292732954025269, 0.003785, 0.003785
DataValue, 0.003795, -4.9334727200000006E-07, -1.23267138004303, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.00123008E-07, -1.172227144241333, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0950802700000006E-07, -1.1125553846359251, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.19454431E-07, -1.052514314651489, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.3604623E-07, -0.991720736026764, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3971371000000007E-07, -0.932117342948914, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.58918259E-07, -0.872330784797668, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.7519957900000008E-07, -0.81190627813339211, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.8802993400000008E-07, -0.75186759233474709, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.0636125500000009E-07, -0.69241982698440507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.2861516900000008E-07, -0.632182240486145, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.4439257100000008E-07, -0.572035491466522, 0.003905, 0.003905
DataValue, 0.003915, -6.6660862800000006E-07, -0.512297928333282, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.92324022E-07, -0.45225015282630904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.26977305E-07, -0.39175975322723405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.5113473500000011E-07, -0.331908792257309, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.87666238E-07, -0.27213811874389604, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2550974400000006E-07, -0.212338209152222, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.63425441E-07, -0.152600973844528, 0.003975, 0.003975
DataValue, 0.003985, -9.08728737E-07, -0.092646844685078, 0.003985, 0.003985
DataValue, 0.003995, -9.52305129E-07, -0.03282405436039, 0.003995, 0.003995
DataValue, 0.004005, -1.009813673E-06, 0.027667742222548003, 0.004005, 0.004005
DataValue, 0.004015, -1.055728035E-06, 0.087570108473301, 0.004015, 0.004015
DataValue, 0.004025, -1.097546715E-06, 0.147137627005577, 0.004025, 0.004025
DataValue, 0.004035, -1.145542001E-06, 0.20761322975158703, 0.004035, 0.004035
DataValue, 0.004045, -1.156381927E-06, 0.26767298579216003, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1841311790000002E-06, 0.327070444822311, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2075106500000002E-06, 0.38736963272094704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.246880629E-06, 0.44756141304969804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.314214273E-06, 0.507130324840546, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.411382868E-06, 0.56697565317153908, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5389737200000002E-06, 0.62744140625, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.655049005E-06, 0.6871730089187621, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7659099290000002E-06, 0.747020125389099, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9019081490000002E-06, 0.80684220790863, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.001173698E-06, 0.866909682750702, 0.004145, 0.004145
DataValue, 0.004155, -2.1010951060000003E-06, 0.926676869392395, 0.004155, 0.004155
DataValue, 0.004165, -2.205171313E-06, 0.98677748441696211, 0.004165, 0.004165
DataValue, 0.004175, -2.2979329510000003E-06, 1.0472897291183472, 0.004175, 0.004175
DataValue, 0.004185, -2.3466227500000003E-06, 1.1070213317871092, 0.004185, 0.004185
DataValue, 0.004195, -2.387973382E-06, 1.1668905019760132, 0.004195, 0.004195
DataValue, 0.004205, -2.412203457E-06, 1.227074980735779, 0.004205, 0.004205
DataValue, 0.004215, -2.3974009760000003E-06, 1.2870385646820071, 0.004215, 0.004215
