
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.4440809488296511, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5225038528442381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.5573146343231201, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.5935955047607422, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6187549829483032, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6468281745910651, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6697733402252202, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.6633131504058842, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6393783092498782, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6147152185440061, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5902465581893921, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.5652986764907841, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.5397930145263672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.5141648054122932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.4888753890991211, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.4634513854980471, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.437751770019531, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4120658636093142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.386465430259705, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.3617002964019782, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3361598253250122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3102239370346072, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.2839897871017461, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2575334310531621, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2313544750213621, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2051893472671511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.1799421310424811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.157120943069458, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1305304765701292, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.103395342826843, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.075544953346252, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.048023462295532, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.019927382469177, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.99150031805038408, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.96312642097473111, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.93491977453231812, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.90625077486038208, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.87680995464324907, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.847292423248291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.81718927621841408, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.786617517471313, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.75581014156341508, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.724021136760712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.69127440452575706, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.65698647499084506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.621939420700073, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.583814918994904, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54162955284118608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49468618631362904, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.442146748304367, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38511583209037803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326370120048523, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26706668734550504, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20728580653667403, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14715598523616802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087228260934353014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027357226237655, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.066899121E-06, 0.024299126118422002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080230772495270011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139954268932342, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200495362281799, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26079949736595104, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32003813982009904, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.378855645656586, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.435954183340073, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48841369152069103, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.535833477973938, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57821249961853, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.616466224193573, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.65216678380966209, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.68615579605102506, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7189528942108151, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.750711977481842, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.781731605529785, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.812768161296844, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.84293782711029008, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.872097313404083, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.90165287256240811, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.930621862411499, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.959230303764343, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.9878348112106321, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0161947011947632, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0436911582946782, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0707657337188721, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0981601476669312, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.125160813331604, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.1515322923660281, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.1773728132247932, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2033858299255371, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.2287946939468382, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.2542217969894411, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2788348197937012, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.303424596786499, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.3271553516387942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.3507208824157722, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.3748173713684082, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3972085714340212, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.4216836690902712, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4474043846130371, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.43900203704834, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.465143203735352, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4859566688537602, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4672703742980962, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.4619492292404182, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.4909062385559082, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5142179727554321, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5138535499572752, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5131077766418462, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.4969829320907591, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.4760416746139531, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4494272470474241, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4268015623092651, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.410458445549011, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.388310432434082, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.3657593727111821, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3425966501235962, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.318183898925781, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.2947279214859011, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.2709546089172361, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.247028231620789, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.221113801002502, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.196058511734009, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.1727344989776611, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1482774019241331, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1235728263854981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.0978682041168211, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0732418298721311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0503501892089842, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.028489947319031, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.005647659301758, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.98244512081146207, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.95977360010147106, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.93725878000259411, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.91451013088226307, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.891580820083618, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.86848431825637806, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.84489625692367509, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.82122331857681308, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.79731625318527211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.7728053331375121, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.74743944406509411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.721648275852203, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.695164442062378, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.66759544610977206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.63830673694610607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.607169508934021, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57323229312896706, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53371697664260909, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48854750394821206, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.436729520559311, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.379975348711014, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.320890933275223, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261823773384094, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201828449964523, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14134368300437902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081885680556297011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021993521600962, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0427543100000007E-06, -0.02909804880619, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085645534098148013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14535565674305, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205526679754257, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26560860872268705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325253248214722, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38439118862152105, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44115978479385404, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49291437864303606, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.538140177726746, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.577607989311218, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.612329661846161, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.643775403499603, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.67298030853271507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.70097500085830711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.72753626108169611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.75313413143158, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.77845072746276811, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.8028317093849181, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.82692223787307706, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.85087859630584706, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.874635338783264, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.89738678932189908, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.920134723186493, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.942744970321655, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.964940130710602, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -0.98706972599029508, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.009651899337769, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.031812787055969, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.053957939147949, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.0748527050018311, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.0970784425735471, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.122566938400269, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.14331066608429, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1599582433700562, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.1844973564147951, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2155367136001591, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.238933324813843, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.2666435241699221, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.29293966293335, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.319374084472656, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.345045208930969, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.3727456331253052, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.4060391187667851, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.440698504447937, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.479219913482666, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.5107902288436892, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.5448806285858152, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.5723320245742802, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.6007204055786131, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.6082931756973271, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.5878371000289921, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.5672236680984502, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5459710359573362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.5244607925415041, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5024199485778811, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.4832427501678471, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.4612331390380862, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.437116861343384, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.41222357749939, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.387694716453552, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.363078832626343, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.3382544517517092, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3127657175064091, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2877231836318972, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.2625635862350462, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.2371072769165041, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.213911771774292, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.191275835037231, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.165266633033752, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.1396715641021731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.115617036819458, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.08923065662384, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.0625098943710332, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0355187654495242, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.0083268880844121, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.980523347854614, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.95319521427154508, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.92597091197967507, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.89788818359375011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.86909031867981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.84019422531127907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.810959458351135, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.781285524368286, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.75116342306137107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.72043496370315507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.688190281391144, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.65504956245422408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.62046164274215709, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.582849085330963, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54120671749115, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.494449585676193, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442197799682617, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385229915380478, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32645815610885603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266994178295135, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.207059398293495, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146953865885735, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087228260934353014, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027372367680073003, 0.003995, 0.003995
DataValue, 0.004005, -5.0648041E-06, 0.023978354409337002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08022478967905, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.139904975891113, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200632691383362, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260755836963654, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319698691368103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.378926783800125, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43631967902183505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48847600817680403, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53527611494064309, 0.0040950000000000005, 0.0040950000000000005
