
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6368691921234131, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6565589904785161, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6770246028900151, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6976985931396482, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7169325351715092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7357382774353032, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7561422586441042, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7553770542144782, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7358903884887702, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7185356616973881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7034252882003782, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6891107559204102, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6714559793472292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6484144926071171, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6351819038391111, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6251168251037602, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.6207609176635742, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.6043449640274052, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5817058086395262, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.56253182888031, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.51294481754303, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.4875046014785771, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4622704982757571, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4359563589096072, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4091968536376951, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.380966901779175, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.352650046348572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3228715658187871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2911132574081421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.258192896842957, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2236419916152952, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1884585618972781, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1575604677200322, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.125089049339294, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0939605236053471, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.060131430625916, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.0198066234588621, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.97926598787307706, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.938739418983459, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.897698760032654, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.85569155216217008, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.814110815525055, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.772254645824432, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.729505598545074, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.686087489128113, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.64195990562439009, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.596147179603577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54816472530365, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49760445952415505, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44307914376258806, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385176032781601, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32638984918594405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266973048448563, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.207025602459907, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14681549370288802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087396919727325009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027793135493994002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.082491382E-06, 0.023478360846639002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080281831324100009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140141233801842, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20071929693222002, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260638207197189, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32000046968460105, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37916162610054005, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43701156973838806, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49112775921821605, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.542161226272583, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.59045177698135409, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.636202216148376, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.68028789758682207, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.72393095493316606, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.76723217964172408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.809300601482391, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.850990176200867, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.89274704456329312, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.93369436264038108, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.97408360242843606, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.0115785598754881, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.0442841053009031, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.077974796295166, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.114529609680176, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.1528445482254031, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1893908977508552, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2243806123733521, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.254025340080261, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2898452281951902, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3223652839660651, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3529416322708132, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.374669075012207, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4045507907867432, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.4348067045211792, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4686471223831181, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4976276159286501, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5301783084869391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5609722137451172, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5917743444442751, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6230485439300542, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6519097089767461, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.6790896654129031, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7066062688827521, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7374991178512571, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7528616189956672, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.7810935974121092, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8054922819137571, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8301866054534912, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8573281764984131, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8842855691909792, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8831919431686401, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8556268215179441, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8320432901382451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8080140352249152, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7905677556991582, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7707514762878422, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7548453807830811, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7322280406951902, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.7070332765579221, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6807745695114142, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6520731449127202, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6230164766311652, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5920147895812991, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5607655048370361, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.5297054052352912, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4977791309356692, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.4642013311386111, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.4304898977279661, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3961684703826902, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3606908321380622, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.3243638277053831, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.287911057472229, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.251539468765259, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.2138568162918091, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1764199733734131, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1388142108917241, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.1006777286529541, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.06242048740387, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.024690628051758, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.98646652698516812, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.94772446155548107, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.9092770814895631, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.870699107646942, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.831347465515137, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.79221421480178811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.7530326843261721, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.7126716375350951, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.671727776527405, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62988609075546309, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58657681941986106, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.540193974971771, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490872114896774, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43764606118202204, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.379900723695755, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321155726909637, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261811792850494, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20170801877975503, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141221150755882, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081567019224167009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021773101761937003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7976926660000007E-06, -0.029080795124173, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085989192128181013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145711630582809, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20575660467147802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26587799191474903, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325311332941055, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.384339421987534, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44221225380897505, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.495850622653961, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54511970281600908, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.59159827232360807, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63455295562744107, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.67556053400039706, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.71602654457092307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.755417943000793, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.794046998023987, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.83214789628982511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.87020969390869107, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.90779513120651212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.9451935291290281, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.9823222756385801, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0194488763809202, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.056305050849915, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.093017578125, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.129330158233643, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1647554636001591, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.199418306350708, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.233623147010803, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2675008773803711, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.300294756889343, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3286728858947752, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3554975986480711, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3813148736953742, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4050211906433112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4320877790451052, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4586335420608521, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4834525585174561, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5066064596176152, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5293456315994261, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5553617477416992, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.58158016204834, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6069297790527342, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6322087049484251, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.65358579158783, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6724077463150022, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6889216899871831, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7061555385589602, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7354921102523802, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7603185176849372, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7841327190399172, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.78521466255188, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7664184570312502, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7461198568344121, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7282633781433112, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.70982027053833, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6861689090728762, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6647039651870732, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6578311920166022, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6532661914825442, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6519267559051512, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6414750814437871, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5866568088531492, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5590462684631352, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5319632291793821, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5128271579742432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.51292085647583, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.48998236656189, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4581500291824341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.461766242980957, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.5028790235519411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.5243041515350342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.5075722932815552, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.47211754322052, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.434194803237915, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.3930674791336062, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.3469251394271851, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.2995810508728032, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.2522439956665041, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.204215407371521, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -1.1546781063079832, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -1.1046963930130012, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -1.053444981575012, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -1.0016632080078132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.9492079615592961, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.89584171772003207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.841707229614258, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.786694943904877, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.731319665908813, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.675641536712646, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.618942618370056, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.56161838769912709, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.50434589385986306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44565409421920804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385963708162308, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326369792222977, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266869157552719, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206978410482407, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.147055625915527, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087506778538227012, 0.003985, 0.003985
DataValue, 0.003995, 1.1447507859E-05, -0.03065506927669, 0.003995, 0.003995
DataValue, 0.004005, -9.228715498E-06, 0.025280801579356003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.081262446939945013, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13994827866554302, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20053479075431802, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26101320981979403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32050010561943004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.38017994165420504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43999707698822005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49835193157196006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.55616700649261508, 0.0040950000000000005, 0.0040950000000000005
