
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.4540712833404541, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4747935533523562, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.4954051971435551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.515211343765259, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.5357581377029421, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.5560822486877441, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5745946168899541, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5721440315246582, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5533143281936652, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.5346086025238042, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5156792402267461, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.4963382482528691, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.476678729057312, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.455904006958008, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.4346306324005131, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.412893652915955, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.3901939392089842, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.3668780326843262, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.342969536781311, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.3182766437530522, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.2931051254272461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.2677508592605591, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.2422289848327641, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2164304256439211, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.1906068325042731, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.1646515130996702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.138571619987488, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.1129064559936521, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.086966991424561, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.0609444379806521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.034437417984009, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.00844407081604, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.982076525688171, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.95588076114654508, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.93015992641449008, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.903755009174347, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.877121567726135, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.850257873535156, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.82308816909790006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.795839905738831, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.76787269115448009, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.74006634950637806, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.711063921451569, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.68077069520950306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.64933729171752907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.61637538671493508, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.580601930618286, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.539794385433197, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49403584003448503, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44221261143684404, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385199636220932, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326625406742096, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.267135709524155, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20728510618209803, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14717322587966902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087284244596958008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027238918468356, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.8940460150000007E-06, 0.023997016251087, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080455414950848, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139920115470886, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20042563974857303, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260557234287262, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319591999053955, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37868031859397905, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.435904532670975, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48790842294693004, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.533885955810547, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57464140653610207, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.610464513301849, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.64379119873046908, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.67513549327850308, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7051615118980411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.733586132526398, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.761579394340515, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.789441347122192, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.81624239683151212, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.842534303665161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.86892759799957309, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.894990980625153, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.92077094316482511, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.946265697479248, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.97205126285553012, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.99715340137481712, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0223090648651121, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0477083921432502, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.0729284286499021, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.0983728170394902, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.123451352119446, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.1487942934036262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.1742386817932131, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.1992806196212771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2244337797164921, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.2492024898529051, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.274450421333313, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.2998296022415161, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.3248025178909302, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3491662740707402, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.3741631507873542, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.3990257978439331, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.4237564802169802, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.448100209236145, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.472483277320862, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4968297481536872, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.5205361843109131, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.5442781448364262, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5674859285354612, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5907119512557981, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.58980393409729, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.5666080713272101, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.542785167694092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.5191224813461302, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4959537982940672, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.4718832969665532, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.4471329450607302, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.422914981842041, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3985606431961062, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.3738434314727781, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.349331736564636, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.324729323387146, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.299602150917053, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.2743648290634162, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.2494355440139771, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.2244215011596682, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1991481781005862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1743873357772832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.148939728736877, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.1236957311630251, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0986108779907231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.0731987953186042, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.0480072498321531, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.0229808092117312, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.99763822555542, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.97226780652999911, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.946579396724701, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.920811414718628, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.89495933055877708, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.86898255348205611, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.84252268075943, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.81636846065521207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.789577305316925, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.761709332466125, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.733486115932465, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.70517873764038108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.67536997795105, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64396619796752907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.610758543014526, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57493299245834306, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53439444303512607, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.488648563623428, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.436876714229584, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.37981796264648404, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32116910815239, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26180651783943204, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20172844827175102, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14120848476886702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081555053591728, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022028733044863, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.127835266E-06, -0.029094880446792003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085923343896866011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145485579967499, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205718219280243, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26597762107849104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32539409399032604, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.384089440107346, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44105240702629106, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49340805411338806, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53916585445404008, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.57979559898376509, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.615871548652649, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.64900946617126509, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.68053478002548207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.7107850909233091, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.73979699611663807, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.76804131269455, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.795659303665161, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.822946965694427, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.85004585981369007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.87685394287109408, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.903300106525421, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.92960500717163108, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.955509960651398, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.98201662302017212, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.008373379707336, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0341324806213381, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.0603994131088261, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.0867247581481931, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.112613201141357, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.1386067867279051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.1645902395248411, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.1905754804611211, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.2161582708358771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.2421983480453491, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.2675275802612311, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2927452325820921, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.3179755210876472, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.3424308300018311, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.3665593862533572, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.3899513483047492, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4132242202758791, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.4350694417953491, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.4561166763305662, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.4764913320541382, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.4965326786041262, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.515835165977478, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.5342427492141721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.5533938407897951, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.5710686445236211, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.5688316822052002, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.5501333475112922, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.5314741134643561, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5129563808441162, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.4941030740737922, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.474869966506958, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.4546360969543462, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.4337134361267092, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.4118214845657351, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.389045357704163, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.3657267093658452, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.3418097496032722, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.317448735237122, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.2922322750091551, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2670198678970341, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.241487503051758, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.2156156301498411, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.189727306365967, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.1640698909759522, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.137795209884644, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.111902594566345, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.0858951807022101, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.0599374771118162, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.033749103546143, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0079325437545781, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.98168534040451, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.95520573854446411, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.92907720804214511, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.90260219573974609, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.8758768439292911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.849314570426941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.822542726993561, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.795190632343292, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.767257928848267, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.73926180601120006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.71055305004119906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.68036293983459506, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.648805618286133, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.615816235542297, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.5798093676567081, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.539613425731659, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49368619918823203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44179394841194103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385153859853744, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326223999261856, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26664873957634, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20696116983890503, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146842256188393, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087195158004761, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027353705838323004, 0.003995, 0.003995
DataValue, 0.004005, -4.939652172E-06, 0.023862510919571003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080368801951408012, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13985250890255002, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20034676790237402, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260571658611298, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319840252399445, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.378927826881409, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43610066175460804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.488115817308426, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.534087717533112, 0.0040950000000000005, 0.0040950000000000005
