
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0018615, 1.1481020920000001E-05, -0.19370007514953602, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.1481020920000001E-05, -0.18864732980728102, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.1481020920000001E-05, -0.18386217951774603, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.1481020920000001E-05, -0.178661540150642, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.1481020920000001E-05, -0.173985555768013, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.1481020920000001E-05, -0.168781399726868, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.1481020920000001E-05, -0.16362300515174902, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.1481020920000001E-05, -0.15863011777401, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.1481020920000001E-05, -0.15416538715362502, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1481020920000001E-05, -0.148852080106735, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.1481020920000001E-05, -0.143852144479752, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.1481020920000001E-05, -0.13902123272419, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.1481020920000001E-05, -0.13395439088344602, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.1481020920000001E-05, -0.129155158996582, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.1481020920000001E-05, -0.12399677932262401, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.1481020920000001E-05, -0.11905670911073701, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.1481020920000001E-05, -0.11465535312891001, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.1480993635E-05, -0.10947936773300201, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.1157308109E-05, -0.10479633510112801, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.0651207049E-05, -0.09940555691719101, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.0096776350000001E-05, -0.094423234462738009, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 9.4425377030000016E-06, -0.089469075202942, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 8.813010936E-06, -0.084342382848263009, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 8.263107702E-06, -0.079698078334332012, 0.0018845, 0.0018845
DataValue, 0.0018855, 7.686781828E-06, -0.074691101908684, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 7.047394774E-06, -0.069691166281700009, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 6.55266831E-06, -0.064983487129211009, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 5.922370747E-06, -0.059835664927959005, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 5.461782621E-06, -0.054804041981697006, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 4.815527063E-06, -0.049642141908407, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 4.314514172E-06, -0.044783048331738004, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 3.7827064720000004E-06, -0.040001422166824, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 3.29794625E-06, -0.034800790250301, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 2.767196747E-06, -0.029723392799497, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 2.191761268E-06, -0.024846697226167003, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.766488822E-06, -0.019889017567039, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 1.2096187450000002E-06, -0.014977110549808001, 0.0018975, 0.0018975
DataValue, 0.0018985, 6.9159654E-07, -0.0099137974902990013, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 1.9068191600000003E-07, -0.004949075635523, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -7.6585145E-08, -0.0016885556979100002, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -7.6255752E-08, -0.0016744713066150002, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -4.4220148E-08, -0.001642781659029, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -9.381164E-09, -0.0016885556979100002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.0628694000000001E-07, -0.0017519351094960002, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -6.2519199E-08, -0.001649823854677, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -1.4518355E-08, -0.001516022719443, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -5.0667918E-08, -0.0015794022474440001, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -5.5041188000000003E-08, -0.001899820519611, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -2.582972E-09, -0.0016674292273820002, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -1.9697596000000002E-08, -0.0015230649150910001, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -8.839438E-08, -0.0018117934232580002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -3.7531200000000004E-10, -0.0018681307556110002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -2.198235E-08, -0.0017589773051440002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.2888541000000004E-08, -0.001825877814554, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.5927052E-08, -0.001850525382906, 0.0019155, 0.0019155
DataValue, 0.0019165, -1.2619067E-08, -0.001709682168439, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -6.7411094E-08, -0.001769540482201, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.5696826000000003E-08, -0.001927989069372, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -3.2067240000000003E-09, -0.0015794022474440001, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -4.785052E-08, -0.0015899654245, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -3.1836223E-08, -0.0014702487969770002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.5828935E-08, -0.001621655188501, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.1014132000000001E-08, -0.0016709503252060002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -5.9358388000000006E-08, -0.0018540464807300001, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -5.218148E-09, -0.0015899654245, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -4.3274007000000006E-08, -0.0014948962489140002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.7996646000000006E-08, -0.001498417346738, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 3.213012E-09, -0.001794188050553, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.5233216E-08, -0.0015970076201480001, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 4.6287180000000007E-09, -0.0016674292273820002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -5.4249231E-08, -0.0017801037756730001, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 2.7686504000000002E-08, -0.0015512335812670002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -5.7248847000000006E-08, -0.0015794022474440001, 0.0019335, 0.0019335
DataValue, 0.0019345, -3.0231291000000005E-08, -0.0016815135022630002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 3.6195020000000004E-09, -0.0014808119740340002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -3.632163E-08, -0.0017484140116720002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -2.9922919E-08, -0.0016991188749670002, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 2.0671051E-08, -0.00165686593391, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -5.1417821000000003E-08, -0.0016110918950290002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -4.3091788000000005E-08, -0.0017554562073200002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 4.6553239000000007E-08, -0.001639260561205, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -5.6232622E-08, -0.0016639081295580002, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -2.3909672000000002E-08, -0.0016322183655570002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 5.3190238000000005E-08, -0.0018329198937860002, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -3.4450373000000004E-08, -0.0017977091483770001, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -4.643455E-09, -0.001910383696668, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -7.8182810000000012E-09, -0.001857567462139, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -1.06214E-09, -0.0015301071107390002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.3509139000000002E-08, -0.0013575741322710002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 3.1309870000000005E-08, -0.0018822150304910002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 2.1561123000000003E-08, -0.0014596855035050001, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -2.1884231E-08, -0.001505459542386, 0.0019525, 0.0019525
DataValue, 0.0019535, 2.6628229000000002E-08, -0.0016040498157960002, 0.0019535, 0.0019535
DataValue, 0.0019545, -4.0365503E-08, -0.0015371493063870002, 0.0019545, 0.0019545
DataValue, 0.0019555, 1.9942171000000002E-08, -0.001417432562448, 0.0019555, 0.0019555
DataValue, 0.0019565, -2.4918620000000003E-09, -0.0014596855035050001, 0.0019565, 0.0019565
DataValue, 0.0019575, 1.6599143E-08, -0.0013470109552140002, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.3129962E-08, -0.0012413786025720001, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -2.4505390000000002E-08, -0.001251941779628, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 6.8503688000000009E-08, -0.001237857504748, 0.0019605, 0.0019605
DataValue, 0.0019615, -3.2291773E-08, -0.0013399687595670002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.1251699E-08, -0.001287152641453, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 4.7113915000000004E-08, -0.0016674292273820002, 0.0019635, 0.0019635
DataValue, 0.0019645, 4.0189830000000007E-09, -0.0015970076201480001, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.1897196E-08, -0.001706161070615, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.7818612E-08, -0.001625176286325, 0.0019665, 0.0019665
DataValue, 0.0019675, -7.4188000000000009E-09, -0.0014808119740340002, 0.0019675, 0.0019675
DataValue, 0.0019685, -8.750404E-09, -0.0016815135022630002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 6.2924968E-08, -0.0018751729512590002, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 3.0651076000000005E-08, -0.0016991188749670002, 0.0019705, 0.0019705
DataValue, 0.0019715, -2.5745885E-08, -0.001924467971548, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 3.0517917000000006E-08, -0.0018681307556110002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 4.9721056000000004E-08, -0.0016920767957340002, 0.0019735, 0.0019735
DataValue, 0.0019745, -5.204131E-09, -0.001315321191214, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -2.253575E-09, -0.001653344836086, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 5.9301602E-08, -0.001709682168439, 0.0019765, 0.0019765
DataValue, 0.0019775, -2.4147700000000003E-09, -0.001565317856148, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.3368250000000001E-08, -0.0014702487969770002, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 6.231523E-08, -0.0015794022474440001, 0.0019795, 0.0019795
DataValue, 0.0019805, 2.5892600000000002E-09, -0.001625176286325, 0.0019805, 0.0019805
DataValue, 0.0019815, 7.887645E-09, -0.0017272875411440002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 6.0521067000000008E-08, -0.0016991188749670002, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.4132170000000002E-08, -0.0017308086389680002, 0.0019835, 0.0019835
DataValue, 0.0019845, 8.0278140000000011E-09, -0.0017519351094960002, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 5.0506003000000007E-08, -0.001417432562448, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 2.7020702000000002E-08, -0.00150898064021, 0.0019865, 0.0019865
DataValue, 0.0019875, 1.3865849000000001E-08, -0.001456164405681, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 4.5733252000000004E-08, -0.001847004285082, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 9.899069E-09, -0.001850525382906, 0.0019895, 0.0019895
DataValue, 0.0019905, 3.2620710000000004E-09, -0.001829398912378, 0.0019905, 0.0019905
DataValue, 0.0019915, 3.3068989E-08, -0.001720245345496, 0.0019915, 0.0019915
DataValue, 0.0019925, 3.2157892E-08, -0.0015406702877950001, 0.0019925, 0.0019925
DataValue, 0.0019935, 4.1310923000000004E-08, -0.001924467971548, 0.0019935, 0.0019935
DataValue, 0.0019945, 2.1252751000000002E-08, -0.0016674292273820002, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 3.9888207E-08, -0.001702639972791, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 4.821424E-08, -0.0016040498157960002, 0.0019965, 0.0019965
DataValue, 0.0019975, -1.796651E-08, -0.001720245345496, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 3.9264457000000003E-08, -0.0015617967583240002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 4.0876397000000006E-08, -0.001501938444562, 0.0019995, 0.0019995
DataValue, 0.0020005, 2.5752172000000003E-08, -0.0016744713066150002, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 8.1686579E-08, -0.0016357394633810002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 3.9705988E-08, -0.00157588114962, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.2310695E-08, -0.00165686593391, 0.0020035, 0.0020035
DataValue, 0.0020045, 5.3905097000000006E-08, -0.0016146129928530002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 5.4802179000000004E-08, -0.0016110918950290002, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -3.1240507E-08, -0.0012765893479810002, 0.0020065, 0.0020065
DataValue, 0.0020075, 6.673055E-08, -0.001625176286325, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 9.2465562E-08, -0.001593486522324, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -4.6182510000000007E-08, -0.0014632066013290002, 0.0020095, 0.0020095
DataValue, 0.0020105, 5.4942348E-08, -0.001649823854677, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 5.9476811000000006E-08, -0.0015970076201480001, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -5.021911E-09, -0.001625176286325, 0.0020125, 0.0020125
DataValue, 0.0020135, 3.7224996E-08, -0.0018610885599630001, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 5.15012E-08, -0.002072353381664, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 3.3538555E-08, -0.001646302756853, 0.0020155, 0.0020155
DataValue, 0.0020165, 6.857404E-09, -0.001769540482201, 0.0020165, 0.0020165
DataValue, 0.0020175, 5.2524435000000004E-08, -0.0020899588707830002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 2.2486237000000003E-08, -0.0019561578519640003, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -1.6403627000000003E-08, -0.0018681307556110002, 0.0020195, 0.0020195
DataValue, 0.0020205, 3.5592031000000005E-08, -0.0021181274205450003, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 1.8757744000000003E-08, -0.001843483187258, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.0074280000000001E-08, -0.0018716518534350002, 0.0020225, 0.0020225
DataValue, 0.0020235, 2.2093765E-08, -0.002037142636254, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 5.0218656000000004E-08, -0.00206883228384, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -4.1556937E-08, -0.001910383696668, 0.0020255, 0.0020255
DataValue, 0.0020265, 2.0839252000000003E-08, -0.0020089738536630004, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 4.7772708000000007E-08, -0.0019526366377250002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -5.7438076000000006E-08, -0.0017448929138480002, 0.0020285, 0.0020285
DataValue, 0.0020295, 5.7787776E-08, -0.0019455944420770002, 0.0020295, 0.0020295
DataValue, 0.0020305, 4.8936112000000005E-08, -0.0017589773051440002, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -2.3166777000000003E-08, -0.0015794022474440001, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 1.8645610000000002E-08, -0.0016991188749670002, 0.0020325, 0.0020325
DataValue, 0.0020335, 2.9796047000000003E-08, -0.001766019384377, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 8.5817400000000008E-10, -0.0017484140116720002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 2.2822643E-08, -0.002072353381664, 0.0020355, 0.0020355
DataValue, 0.0020365, 2.8149062000000003E-08, -0.002019537147135, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 2.5191497000000003E-08, -0.0018857361283150002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -3.3265948000000005E-08, -0.0017448929138480002, 0.0020385, 0.0020385
DataValue, 0.0020395, 4.9041237E-08, -0.0018716518534350002, 0.0020395, 0.0020395
DataValue, 0.0020405, 2.2374103000000002E-08, -0.0017836248734970001, 0.0020405, 0.0020405
DataValue, 0.0020415, -2.2760286000000002E-08, -0.001899820519611, 0.0020415, 0.0020415
DataValue, 0.0020425, 2.3502462000000003E-08, -0.001899820519611, 0.0020425, 0.0020425
DataValue, 0.0020435, 4.5102492E-08, -0.001709682168439, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -2.7427912E-08, -0.0015406702877950001, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 3.1842511E-08, -0.0015617967583240002, 0.0020455, 0.0020455
DataValue, 0.0020465, 2.4175273E-08, -0.0016005287179720002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -1.3810502E-08, -0.0016815135022630002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 4.9629946000000004E-08, -0.0018399620894340002, 0.0020485, 0.0020485
DataValue, 0.0020495, 7.095691E-09, -0.0015617967583240002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.1532037E-08, -0.0018329198937860002, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -6.788039E-09, -0.0019350312650200001, 0.0020515, 0.0020515
DataValue, 0.0020525, 3.7056797000000004E-08, -0.0016955978935580002, 0.0020525, 0.0020525
DataValue, 0.0020535, -8.1616950000000009E-09, -0.0016005287179720002, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -1.3228801000000002E-08, -0.0016815135022630002, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 5.4045266000000004E-08, -0.0013329266803340002, 0.0020555, 0.0020555
DataValue, 0.0020565, -8.140669E-09, -0.00165686593391, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 8.266102E-09, -0.0012660261709240002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -2.1456716E-08, -0.001371658523567, 0.0020585, 0.0020585
DataValue, 0.0020595, 3.8290281E-08, -0.001512501738034, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -2.7119540000000003E-08, -0.001343489857391, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 6.9765470000000006E-09, -0.0011885623680430002, 0.0020615, 0.0020615
DataValue, 0.0020625, 6.1004656E-08, -0.0013258844846860002, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -3.0161207000000004E-08, -0.001220252132043, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 1.9150217000000002E-08, -0.0013575741322710002, 0.0020645, 0.0020645
DataValue, 0.0020655, 8.09089E-09, -0.001565317856148, 0.0020655, 0.0020655
DataValue, 0.0020665, 3.8297550000000007E-09, -0.001156872604042, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -3.2698000000000004E-09, -0.0013294055825100002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 5.9603230000000005E-09, -0.001153351622634, 0.0020685, 0.0020685
DataValue, 0.0020695, 3.406419E-08, -0.0014702487969770002, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -5.2195759000000006E-08, -0.0013470109552140002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 7.9394816000000011E-08, -0.001146309426986, 0.0020715, 0.0020715
DataValue, 0.0020725, -4.0617806000000004E-08, -0.0014948962489140002, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.3951722000000002E-08, -0.0016040498157960002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 6.1306018E-08, -0.0016815135022630002, 0.0020745, 0.0020745
DataValue, 0.0020755, -1.3677342E-08, -0.0018117934232580002, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -3.4366273E-08, -0.0016779924044390002, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 2.3488445E-08, -0.0016991188749670002, 0.0020775, 0.0020775
DataValue, 0.0020785, 2.6284814000000004E-08, -0.0016674292273820002, 0.0020785, 0.0020785
DataValue, 0.0020795, -2.3138742000000003E-08, -0.001519543817267, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 2.2037696E-08, -0.001706161070615, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -6.4586430000000005E-09, -0.0017413719324400002, 0.0020815, 0.0020815
DataValue, 0.0020825, -2.7049456000000003E-08, -0.001713203266263, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.0564872000000001E-08, -0.0017554562073200002, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 2.8695980000000003E-09, -0.0017801037756730001, 0.0020845, 0.0020845
DataValue, 0.0020855, -1.1364555000000002E-08, -0.0018153145210820002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -2.3159767000000002E-08, -0.0017413719324400002, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -1.30016E-10, -0.0019772842060770002, 0.0020875, 0.0020875
DataValue, 0.0020885, -1.6214399E-08, -0.0019878474995490003, 0.0020885, 0.0020885
DataValue, 0.0020895, -9.2690290000000011E-09, -0.0018082724418490002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 1.0817176E-08, -0.0018399620894340002, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -1.7510962E-08, -0.001998410793021, 0.0020915, 0.0020915
DataValue, 0.0020925, -1.8029587E-08, -0.0017554562073200002, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, 3.5122465E-08, -0.0018962994217870002, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 2.2135815E-08, -0.001625176286325, 0.0020945, 0.0020945
DataValue, 0.0020955, -5.3667531000000007E-08, -0.0018857361283150002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 3.1372945000000005E-08, -0.0019350312650200001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -2.702116E-09, -0.0017589773051440002, 0.0020975, 0.0020975
DataValue, 0.0020985, -1.9662554000000002E-08, -0.0018329198937860002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 2.7770605E-08, -0.0019209469901400001, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.11885969E-07, -0.004434997681528, 0.0021005, 0.0021005
DataValue, 0.0021015, 8.49321623E-07, -0.0092940879985690013, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.4692676590000002E-06, -0.014519370160997, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.0007880720000003E-06, -0.019533388316631, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 2.463303417E-06, -0.024279803037643002, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.0627638810000003E-06, -0.029617760330439002, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 3.644142453E-06, -0.034666988998652004, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.1153484740000005E-06, -0.039628189057112004, 0.0021075, 0.0021075
DataValue, 0.0021085, 4.661768799E-06, -0.044163338840008004, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 5.2626587600000008E-06, -0.049300596117973, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 5.8296909630000006E-06, -0.054346304386854005, 0.0021105, 0.0021105
DataValue, 0.0021115, 6.3522757050000004E-06, -0.05930046364665, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 6.8539893620000009E-06, -0.064127862453461, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 7.366425962E-06, -0.069198213517666, 0.0021135, 0.0021135
DataValue, 0.0021145, 8.06042317E-06, -0.074212230741978011, 0.0021145, 0.0021145
DataValue, 0.0021155, 8.6571853900000013E-06, -0.07899034023284901, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 9.449532627E-06, -0.083958581089973, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 9.8517120930000015E-06, -0.089127525687218, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.0529498468E-05, -0.093838728964329, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.1303574865E-05, -0.098757684230804013, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 1.1481020920000001E-05, -0.10381395369768101, 0.0021205, 0.0021205
DataValue, 0.0021215, 1.1481020920000001E-05, -0.10882444679737101, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 1.1481020920000001E-05, -0.11373987793922401, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 1.1481020920000001E-05, -0.11854966729879402, 0.0021235, 0.0021235
DataValue, 0.0021245, 1.1481020920000001E-05, -0.123109467327595, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 1.1481020920000001E-05, -0.128292500972748, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.1481020920000001E-05, -0.133341729640961, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.1481020920000001E-05, -0.138257145881653, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.1481020920000001E-05, -0.143309906125069, 0.0021285, 0.0021285
