
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0015635, 1.1481020920000001E-05, -1.7961082458496092, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.1481020920000001E-05, -1.7926048040390021, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 1.1481020920000001E-05, -1.7879041433334351, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 1.1481020920000001E-05, -1.7835907936096191, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 1.1481020920000001E-05, -1.7793830633163452, 0.0015675, 0.0015675
DataValue, 0.0015685, 1.1481020920000001E-05, -1.7759535312652592, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 1.1481020920000001E-05, -1.7717001438140871, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 1.1481020920000001E-05, -1.7675487995147712, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 1.1481020920000001E-05, -1.7635980844497681, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 1.1481020920000001E-05, -1.7595206499099731, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 1.1481020920000001E-05, -1.754746079444885, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.1481020920000001E-05, -1.7507919073104861, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 1.1481020920000001E-05, -1.7467674016952521, 0.0015755, 0.0015755
DataValue, 0.0015765, 1.1481020920000001E-05, -1.7425737380981452, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.1481020920000001E-05, -1.7383977174758911, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 1.1481020920000001E-05, -1.7341020107269292, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 1.1481020920000001E-05, -1.7300140857696531, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 1.1481020920000001E-05, -1.7258908748626711, 0.0015805, 0.0015805
DataValue, 0.0015815, 1.1481020920000001E-05, -1.7208592891693122, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.1481020920000001E-05, -1.7159156799316411, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 1.1481020920000001E-05, -1.7117643356323242, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 1.1481020920000001E-05, -1.7074086666107182, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.1481020920000001E-05, -1.7030988931655882, 0.0015855, 0.0015855
DataValue, 0.0015865, 1.1481020920000001E-05, -1.6985003948211672, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.1481020920000001E-05, -1.694088459014893, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 1.1481020920000001E-05, -1.6896624565124512, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.1481020920000001E-05, -1.6852858066558842, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 1.1481020920000001E-05, -1.68108868598938, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 1.1481020920000001E-05, -1.6765183210372932, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 1.1481020920000001E-05, -1.6721134185791022, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 1.1481020920000001E-05, -1.6678071022033691, 0.0015935, 0.0015935
DataValue, 0.0015945, 1.1481020920000001E-05, -1.6632649898529051, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 1.1481020920000001E-05, -1.6587438583374021, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 1.1481020920000001E-05, -1.6540431976318362, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 1.1481020920000001E-05, -1.6496137380599982, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 1.1481020920000001E-05, -1.64500105381012, 0.0015985, 0.0015985
DataValue, 0.0015995, 1.1481020920000001E-05, -1.6401842832565312, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 1.1481020920000001E-05, -1.6355504989624021, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 1.1481020920000001E-05, -1.6312758922576902, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 1.1481020920000001E-05, -1.6267231702804572, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 1.1481020920000001E-05, -1.6223535537719731, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.1481020920000001E-05, -1.617455720901489, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 1.1481020920000001E-05, -1.61276912689209, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 1.1481020920000001E-05, -1.6076636314392092, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 1.1481020920000001E-05, -1.6024699211120612, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 1.1481020920000001E-05, -1.5982341766357422, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 1.1481020920000001E-05, -1.59341025352478, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 1.1481020920000001E-05, -1.5885828733444212, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 1.1481020920000001E-05, -1.5838470458984382, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.1481020920000001E-05, -1.5792413949966431, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.1481020920000001E-05, -1.5745548009872441, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 1.1481020920000001E-05, -1.5699352025985722, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 1.1481020920000001E-05, -1.5648648738861082, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 1.1481020920000001E-05, -1.5604740381240851, 0.0016165, 0.0016165
DataValue, 0.0016175, 1.1481020920000001E-05, -1.555583238601685, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 1.1481020920000001E-05, -1.5510728359222412, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.1481020920000001E-05, -1.546477794647217, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.1481020920000001E-05, -1.5417560338974001, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.1481020920000001E-05, -1.5371363162994391, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.1481020920000001E-05, -1.5325942039489751, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 1.1481020920000001E-05, -1.5276823043823242, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.1481020920000001E-05, -1.5231330394744871, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 1.1481020920000001E-05, -1.5181894302368162, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 1.1481020920000001E-05, -1.51331627368927, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 1.1481020920000001E-05, -1.5082811117172241, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.1481020920000001E-05, -1.5035663843154912, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 1.1481020920000001E-05, -1.49846076965332, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.1481020920000001E-05, -1.4935665130615232, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.1481020920000001E-05, -1.4891511201858521, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.1481020920000001E-05, -1.4845560789108281, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.1481020920000001E-05, -1.4798871278762822, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.1481020920000001E-05, -1.4750139713287351, 0.0016345, 0.0016345
DataValue, 0.0016355, 1.1481020920000001E-05, -1.4702181816101072, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 1.1481020920000001E-05, -1.4655774831771851, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.1481020920000001E-05, -1.4607043266296391, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 1.1481020920000001E-05, -1.4557677507400511, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 1.1481020920000001E-05, -1.45043683052063, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 1.1481020920000001E-05, -1.4458171129226691, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.1481020920000001E-05, -1.4409580230712891, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 1.1481020920000001E-05, -1.4359334707260132, 0.0016425, 0.0016425
DataValue, 0.0016435, 1.1481020920000001E-05, -1.431070804595947, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 1.1481020920000001E-05, -1.4260603189468382, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.1481020920000001E-05, -1.4210110902786262, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 1.1481020920000001E-05, -1.4161520004272461, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 1.1481020920000001E-05, -1.4112577438354492, 0.0016475, 0.0016475
DataValue, 0.0016485, 1.1481020920000001E-05, -1.4060958623886111, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 1.1481020920000001E-05, -1.4011381864547732, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 1.1481020920000001E-05, -1.3963847160339362, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 1.1481020920000001E-05, -1.3915150165557861, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 1.1481020920000001E-05, -1.38668417930603, 0.0016525, 0.0016525
DataValue, 0.0016535, 1.1481020920000001E-05, -1.38175106048584, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 1.1481020920000001E-05, -1.3767899274826052, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 1.1481020920000001E-05, -1.371895551681519, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 1.1481020920000001E-05, -1.3668780326843262, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 1.1481020920000001E-05, -1.3621562719345091, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 1.1481020920000001E-05, -1.3570823669433592, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 1.1481020920000001E-05, -1.3519628047943122, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 1.1481020920000001E-05, -1.3472445011138921, 0.0016605, 0.0016605
DataValue, 0.0016615, 1.1481020920000001E-05, -1.3419946432113652, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 1.1481020920000001E-05, -1.3369982242584231, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 1.1481020920000001E-05, -1.332441926002502, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 1.1481020920000001E-05, -1.3274912834167481, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 1.1481020920000001E-05, -1.3223751783370972, 0.0016655, 0.0016655
DataValue, 0.0016665, 1.1481020920000001E-05, -1.317526578903198, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 1.1481020920000001E-05, -1.3124879598617552, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 1.1481020920000001E-05, -1.3074598312377932, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 1.1481020920000001E-05, -1.3027486801147461, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 1.1481020920000001E-05, -1.2978225946426392, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 1.1481020920000001E-05, -1.2918015718460081, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 1.1481020920000001E-05, -1.2869918346405032, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 1.1481020920000001E-05, -1.2821608781814582, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 1.1481020920000001E-05, -1.2768510580062871, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 1.1481020920000001E-05, -1.2718124389648442, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 1.1481020920000001E-05, -1.2670238018035891, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 1.1481020920000001E-05, -1.261749148368835, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 1.1481020920000001E-05, -1.2566753625869751, 0.0016785, 0.0016785
DataValue, 0.0016795, 1.1481020920000001E-05, -1.2515063285827641, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 1.1481020920000001E-05, -1.2463972568511961, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 1.1481020920000001E-05, -1.2414149045944212, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 1.1481020920000001E-05, -1.2364397048950202, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 1.1481020920000001E-05, -1.2313446998596191, 0.0016835, 0.0016835
DataValue, 0.0016845, 1.1481020920000001E-05, -1.226598262786865, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 1.1481020920000001E-05, -1.2214081287384031, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 1.1481020920000001E-05, -1.216330766677856, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 1.1481020920000001E-05, -1.2110879421234131, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 1.1481020920000001E-05, -1.2060809135437012, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 1.1481020920000001E-05, -1.2008239030838011, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 1.1481020920000001E-05, -1.1959155797958372, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 1.1481020920000001E-05, -1.1908310651779182, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 1.1481020920000001E-05, -1.185820579528809, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 1.1481020920000001E-05, -1.180788993835449, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 1.1481020920000001E-05, -1.1753102540969851, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.1481020920000001E-05, -1.170218706130981, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 1.1481020920000001E-05, -1.1651765108108521, 0.0016965, 0.0016965
DataValue, 0.0016975, 1.1481020920000001E-05, -1.1601625680923462, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.1481020920000001E-05, -1.1549583673477171, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 1.1481020920000001E-05, -1.1500746011734011, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 1.1481020920000001E-05, -1.1450006961822512, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 1.1481020920000001E-05, -1.1397755146026611, 0.0017015, 0.0017015
DataValue, 0.0017025, 1.1481020920000001E-05, -1.134701609611511, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 1.1481020920000001E-05, -1.1291735172271731, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 1.1481020920000001E-05, -1.123715758323669, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 1.1481020920000001E-05, -1.1186454296112061, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 1.1481020920000001E-05, -1.1136208772659302, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 1.1481020920000001E-05, -1.108392119407654, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 1.1481020920000001E-05, -1.1031280755996702, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 1.1481020920000001E-05, -1.097878098487854, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 1.1481020920000001E-05, -1.0926985740661621, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 1.1481020920000001E-05, -1.0873782634735112, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 1.1481020920000001E-05, -1.0821037292480471, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 1.1481020920000001E-05, -1.0771424770355231, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 1.1481020920000001E-05, -1.071843266487122, 0.0017145, 0.0017145
DataValue, 0.0017155, 1.1481020920000001E-05, -1.066614508628845, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 1.1481020920000001E-05, -1.0614771842956541, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 1.1481020920000001E-05, -1.0561990737915041, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 1.1481020920000001E-05, -1.05110764503479, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 1.1481020920000001E-05, -1.0457626581192021, 0.0017195, 0.0017195
DataValue, 0.0017205, 1.1481020920000001E-05, -1.0408612489700322, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 1.1481020920000001E-05, -1.0354740619659422, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 1.1481020920000001E-05, -1.0300973653793342, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 1.1481020920000001E-05, -1.0248614549636841, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 1.1481020920000001E-05, -1.0194389820098881, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 1.1481020920000001E-05, -1.014101028442383, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 1.1481020920000001E-05, -1.00890040397644, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 1.1481020920000001E-05, -1.003717422485352, 0.0017275, 0.0017275
DataValue, 0.0017285, 1.1481020920000001E-05, -0.99865061044693, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 1.1481020920000001E-05, -0.99297106266021706, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 1.1481020920000001E-05, -0.98786902427673307, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 1.1481020920000001E-05, -0.98239374160766613, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 1.1481020920000001E-05, -0.97702413797378507, 0.0017325, 0.0017325
DataValue, 0.0017335, 1.1481020920000001E-05, -0.97215795516967807, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 1.1481020920000001E-05, -0.96687990427017212, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 1.1481020920000001E-05, -0.96173208951950107, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 1.1481020920000001E-05, -0.956045508384705, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 1.1481020920000001E-05, -0.950196981430054, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 1.1481020920000001E-05, -0.94512665271759011, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 1.1481020920000001E-05, -0.94005632400512706, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 1.1481020920000001E-05, -0.934799313545227, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 1.1481020920000001E-05, -0.9292466044425961, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.1481020920000001E-05, -0.923876941204071, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 1.1481020920000001E-05, -0.919053077697754, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.1481020920000001E-05, -0.91352498531341508, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 1.1481020920000001E-05, -0.908113062381744, 0.0017455, 0.0017455
DataValue, 0.0017465, 1.1481020920000001E-05, -0.90289127826690707, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 1.1481020920000001E-05, -0.89748644828796409, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.1481020920000001E-05, -0.892218887805939, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 1.1481020920000001E-05, -0.8867506980896, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 1.1481020920000001E-05, -0.88140565156936612, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.1481020920000001E-05, -0.87635642290115312, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 1.1481020920000001E-05, -0.870729744434357, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.1481020920000001E-05, -0.865455210208893, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 1.1481020920000001E-05, -0.859881341457367, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.1481020920000001E-05, -0.85459619760513306, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 1.1481020920000001E-05, -0.849237084388733, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 1.1481020920000001E-05, -0.843610405921936, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 1.1481020920000001E-05, -0.83845204114913907, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.1481020920000001E-05, -0.832765460014343, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.1481020920000001E-05, -0.82731485366821311, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.1481020920000001E-05, -0.82181137800216708, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.1481020920000001E-05, -0.816508650779724, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 1.1481020920000001E-05, -0.811012268066406, 0.0017635, 0.0017635
DataValue, 0.0017645, 1.1481020920000001E-05, -0.805727124214172, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.1481020920000001E-05, -0.7998328208923341, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 1.1481020920000001E-05, -0.794318795204163, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.1481020920000001E-05, -0.7889491319656371, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 1.1481020920000001E-05, -0.783632338047028, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.1481020920000001E-05, -0.77748805284500111, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 1.1481020920000001E-05, -0.771857857704163, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.1481020920000001E-05, -0.766614973545074, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.1481020920000001E-05, -0.761065721511841, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.1481020920000001E-05, -0.75576651096344, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.1481020920000001E-05, -0.75010108947753906, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.1481020920000001E-05, -0.744661033153534, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.1481020920000001E-05, -0.739231526851654, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.1481020920000001E-05, -0.73358017206192, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.1481020920000001E-05, -0.72815066576004006, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.1481020920000001E-05, -0.72269302606582608, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.1481020920000001E-05, -0.71717548370361306, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.1481020920000001E-05, -0.71173191070556607, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.1481020920000001E-05, -0.706179141998291, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.1481020920000001E-05, -0.70061230659484908, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.1481020920000001E-05, -0.69526731967926, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.1481020920000001E-05, -0.689711034297943, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1481020920000001E-05, -0.684137165546417, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.1481020920000001E-05, -0.678654849529266, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.1481020920000001E-05, -0.67294716835022006, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.1481020920000001E-05, -0.667158544063568, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.1481020920000001E-05, -0.661820590496063, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.1481020920000001E-05, -0.656151652336121, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.1481020920000001E-05, -0.65044748783111606, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.1481020920000001E-05, -0.64515882730484009, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.1481020920000001E-05, -0.639500439167023, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1481020920000001E-05, -0.633771657943726, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.1481020920000001E-05, -0.62815552949905407, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.1481020920000001E-05, -0.622532367706299, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.1481020920000001E-05, -0.616690874099731, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.1481020920000001E-05, -0.61122620105743408, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.1481020920000001E-05, -0.60540586709976207, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.1481020920000001E-05, -0.599564373493195, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.1481020920000001E-05, -0.59360671043396007, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.1481020920000001E-05, -0.587860286235809, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.1481020920000001E-05, -0.5823533535003661, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.1481020920000001E-05, -0.57640272378921509, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.1481020920000001E-05, -0.57089924812316906, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.1481020920000001E-05, -0.56537818908691406, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.1481020920000001E-05, -0.55920225381851207, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.1481020920000001E-05, -0.55377274751663208, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.1481020920000001E-05, -0.54792773723602306, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.1481020920000001E-05, -0.54204046726226807, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.1481020920000001E-05, -0.53630816936492909, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.1481020920000001E-05, -0.53080117702484109, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.1481020920000001E-05, -0.52491396665573109, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.1481020920000001E-05, -0.519005596637726, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.1481020920000001E-05, -0.51345282793045, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.1481020920000001E-05, -0.50759726762771606, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.1481020920000001E-05, -0.501766383647919, 0.0018185, 0.0018185
