
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 9.18448734E-07, -2.8499219417572021, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.2391246700000007E-07, -2.9101738929748544, 0.001485, 0.001485
DataValue, 0.001495, 9.4349968500000007E-07, -2.9698739051818852, 0.001495, 0.001495
DataValue, 0.001505, 1.2639205200000001E-07, -2.9706218242645264, 0.001505, 0.001505
DataValue, 0.001515, -1.2998180000000002E-07, -2.9108717441558842, 0.001515, 0.001515
DataValue, 0.001525, -2.2150298700000003E-07, -2.8505442142486572, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.69187041E-07, -2.7908012866973881, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.00605194E-07, -2.7311935424804692, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.29154801E-07, -2.6712510585784912, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.40888334E-07, -2.6112012863159184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5809407000000005E-07, -2.5514922142028813, 0.001575, 0.001575
DataValue, 0.001585, -3.66155206E-07, -2.491430282592773, 0.001585, 0.001585
DataValue, 0.001595, -3.7969550700000005E-07, -2.4310572147369394, 0.001595, 0.001595
DataValue, 0.001605, -3.81318671E-07, -2.3716177940368652, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.91229321E-07, -2.3120245933532724, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.0472195900000005E-07, -2.2516369819641113, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0456777100000004E-07, -2.1919455528259282, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1042963500000006E-07, -2.132280588150024, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.2108669600000005E-07, -2.0721161365509033, 0.001655, 0.001655
DataValue, 0.001665, -4.2733262300000004E-07, -2.0117640495300293, 0.001665, 0.001665
DataValue, 0.001675, -4.2876234800000003E-07, -1.9520850181579592, 0.001675, 0.001675
DataValue, 0.001685, -4.3731122900000005E-07, -1.8922301530838011, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.4724359300000004E-07, -1.8321993350982671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.5174934400000006E-07, -1.7720613479614262, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.5783406200000004E-07, -1.7121860980987551, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.6813369200000005E-07, -1.6521263122558592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.7443637600000004E-07, -1.5917581319808962, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.79959738E-07, -1.532273054122925, 0.001745, 0.001745
DataValue, 0.001755, -4.9359187000000007E-07, -1.4725657701492312, 0.001755, 0.001755
DataValue, 0.001765, -5.0696678500000008E-07, -1.4121031761169431, 0.001765, 0.001765
DataValue, 0.001775, -5.1203596700000006E-07, -1.352164149284363, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.2268671900000009E-07, -1.292418479919434, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.3841228000000008E-07, -1.2321569919586182, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.5149632800000006E-07, -1.172154545783997, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.63695949E-07, -1.11251425743103, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.81721679E-07, -1.0522890090942381, 0.001825, 0.001825
DataValue, 0.001835, -6.04207571E-07, -0.99180561304092407, 0.001835, 0.001835
DataValue, 0.001845, -6.18820138E-07, -0.93243283033371, 0.001845, 0.001845
DataValue, 0.001855, -6.39401151E-07, -0.87233150005340609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.70536906E-07, -0.811975240707397, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.87447539E-07, -0.75213414430618308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.22317395E-07, -0.6923332214355471, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.6075451700000006E-07, -0.632240355014801, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.93006677E-07, -0.57212775945663408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.3108705000000011E-07, -0.512183487415314, 0.001915, 0.001915
DataValue, 0.001925, -8.7855386300000008E-07, -0.45239168405532804, 0.001925, 0.001925
DataValue, 0.001935, -9.3741147100000012E-07, -0.391992509365082, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.86286977E-07, -0.332340121269226, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.050942046E-06, -0.272469103336334, 0.001955, 0.001955
DataValue, 0.001965, -1.1227799630000001E-06, -0.21255087852478002, 0.001965, 0.001965
DataValue, 0.001975, -1.196364451E-06, -0.15247350931167603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.269812969E-06, -0.092694737017155013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.350801085E-06, -0.032923702150583004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.428760243E-06, 0.027473730966449002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.479269486E-06, 0.087395466864109012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.5127109240000002E-06, 0.146994665265083, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.520827368E-06, 0.20733435451984403, 0.002035, 0.002035
DataValue, 0.002045, -1.4626230040000002E-06, 0.26758566498756403, 0.002045, 0.002045
DataValue, 0.002055, -1.3851039280000002E-06, 0.327152460813522, 0.002055, 0.002055
DataValue, 0.002065, -1.3317459210000001E-06, 0.387198150157928, 0.002065, 0.002065
DataValue, 0.002075, -1.3105782270000001E-06, 0.44744732975959806, 0.002075, 0.002075
DataValue, 0.002085, -1.3415696E-06, 0.506940186023712, 0.002085, 0.002085
DataValue, 0.002095, -1.4028317990000002E-06, 0.56690913438797008, 0.002095, 0.002095
DataValue, 0.002105, -1.475966315E-06, 0.62741780281066906, 0.002105, 0.002105
DataValue, 0.002115, -1.4996101070000001E-06, 0.686780393123627, 0.002115, 0.002115
DataValue, 0.002125, -1.4954673590000002E-06, 0.74671655893325806, 0.002125, 0.002125
DataValue, 0.002135, -1.4683572540000002E-06, 0.80688059329986606, 0.002135, 0.002135
DataValue, 0.002145, -1.3864944320000001E-06, 0.86676639318466209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2952115180000002E-06, 0.9266110062599181, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.206309435E-06, 0.9866141080856321, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1318292080000002E-06, 1.0469235181808472, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0733584760000001E-06, 1.107077956199646, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.071141696E-06, 1.166685938835144, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.117813781E-06, 1.226831316947937, 0.002205, 0.002205
DataValue, 0.002215, -1.194361403E-06, 1.287159323692322, 0.002215, 0.002215
DataValue, 0.002225, -1.3150286120000001E-06, 1.3468831777572632, 0.002225, 0.002225
DataValue, 0.002235, -1.452209858E-06, 1.40703558921814, 0.002235, 0.002235
DataValue, 0.002245, -1.592445301E-06, 1.466993570327759, 0.002245, 0.002245
DataValue, 0.002255, -1.7228767320000001E-06, 1.5268223285675051, 0.002255, 0.002255
DataValue, 0.002265, -1.8554960660000002E-06, 1.5866274833679201, 0.002265, 0.002265
DataValue, 0.002275, -1.978865839E-06, 1.6470401287078862, 0.002275, 0.002275
DataValue, 0.002285, -2.0515244610000003E-06, 1.7069932222366331, 0.002285, 0.002285
DataValue, 0.002295, -2.099188805E-06, 1.7664110660552981, 0.002295, 0.002295
DataValue, 0.002305, -2.1244775330000003E-06, 1.8263486623764043, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.103890893E-06, 1.8865605592727661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0431423310000003E-06, 1.9461551904678351, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.967861863E-06, 2.0061395168304443, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8753390800000002E-06, 2.0668320655822749, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7488528100000002E-06, 2.126368522644043, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.624234187E-06, 2.1861202716827393, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.500912958E-06, 2.2466385364532471, 0.002375, 0.002375
DataValue, 0.002385, -1.369960842E-06, 2.3061897754669194, 0.002385, 0.002385
DataValue, 0.002395, -1.2496271890000001E-06, 2.365604162216187, 0.002395, 0.002395
DataValue, 0.002405, -1.1482794660000001E-06, 2.4258441925048833, 0.002405, 0.002405
DataValue, 0.002415, -1.0494470640000001E-06, 2.4861352443695073, 0.002415, 0.002415
DataValue, 0.002425, -9.61522687E-07, 2.5460083484649663, 0.002425, 0.002425
DataValue, 0.002435, -8.914381620000001E-07, 2.60602879524231, 0.002435, 0.002435
DataValue, 0.002445, -8.4178196900000006E-07, 2.6663510799407963, 0.002445, 0.002445
DataValue, 0.002455, -7.92645039E-07, 2.726171493530273, 0.002455, 0.002455
DataValue, 0.002465, -7.595588730000001E-07, 2.7859506607055664, 0.002465, 0.002465
DataValue, 0.002475, -7.4175949300000006E-07, 2.8460557460784912, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.283537680000001E-07, 2.9060356616973881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.28248608E-07, 2.9659540653228764, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.2907468E-08, 2.9660704135894784, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.37916032E-07, 2.9064264297485352, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1188176900000003E-07, 2.8464131355285653, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.47739791E-07, 2.7864561080932622, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7277045E-07, 2.7264585494995122, 0.002545, 0.002545
DataValue, 0.002555, 2.96756156E-07, 2.6666567325592041, 0.002555, 0.002555
DataValue, 0.002565, 3.10396672E-07, 2.6061325073242192, 0.002565, 0.002565
DataValue, 0.002575, 3.20437692E-07, 2.5463089942932133, 0.002575, 0.002575
DataValue, 0.002585, 3.32812505E-07, 2.4866714477539062, 0.002585, 0.002585
DataValue, 0.002595, 3.4529242000000003E-07, 2.4268181324005131, 0.002595, 0.002595
DataValue, 0.002605, 3.4983040100000003E-07, 2.3667106628417973, 0.002605, 0.002605
DataValue, 0.002615, 3.5825806300000005E-07, 2.3069930076599121, 0.002615, 0.002615
DataValue, 0.002625, 3.68431529E-07, 2.2472081184387211, 0.002625, 0.002625
DataValue, 0.002635, 3.72647804E-07, 2.187094926834106, 0.002635, 0.002635
DataValue, 0.002645, 3.7907733500000005E-07, 2.1273090839385991, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8750218300000003E-07, 2.0673778057098393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.96320928E-07, 2.0072059631347661, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.01671883E-07, 1.9473353624343872, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.056036E-07, 1.8876013755798342, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.16467401E-07, 1.8270989656448362, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.22232546E-07, 1.7669216394424441, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2863897000000003E-07, 1.7075234651565552, 0.002715, 0.002715
DataValue, 0.002725, 4.3715772300000003E-07, 1.6474838256835942, 0.002725, 0.002725
DataValue, 0.002735, 4.4344079700000004E-07, 1.5872944593429572, 0.002735, 0.002735
DataValue, 0.002745, 4.5285804600000005E-07, 1.5276998281478882, 0.002745, 0.002745
DataValue, 0.002755, 4.57808824E-07, 1.467814683914185, 0.002755, 0.002755
DataValue, 0.002765, 4.7482393500000005E-07, 1.4074409008026121, 0.002765, 0.002765
DataValue, 0.002775, 4.78701679E-07, 1.3475708961486821, 0.002775, 0.002775
DataValue, 0.002785, 4.89367835E-07, 1.287803053855896, 0.002785, 0.002785
DataValue, 0.002795, 5.05180992E-07, 1.22763204574585, 0.002795, 0.002795
DataValue, 0.002805, 5.12019824E-07, 1.1676613092422492, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.2413116700000007E-07, 1.1078124046325681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.35992228E-07, 1.048009037971497, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.5854400200000009E-07, 0.987461626529694, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.70426835E-07, 0.92742753028869607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.8611385600000006E-07, 0.867833256721497, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.10721884E-07, 0.80769497156143211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.296846210000001E-07, 0.7473785281181331, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.5063426300000006E-07, 0.6878275871276851, 0.002885, 0.002885
DataValue, 0.002895, 6.80483254E-07, 0.62796992063522306, 0.002895, 0.002895
DataValue, 0.002905, 7.09925757E-07, 0.567398905754089, 0.002905, 0.002905
DataValue, 0.002915, 7.404545390000001E-07, 0.507641971111298, 0.002915, 0.002915
DataValue, 0.002925, 7.7353718100000007E-07, 0.448480427265167, 0.002925, 0.002925
DataValue, 0.002935, 8.194410840000001E-07, 0.388184398412704, 0.002935, 0.002935
DataValue, 0.002945, 8.6449421100000012E-07, 0.32782006263732905, 0.002945, 0.002945
DataValue, 0.002955, 9.0718401700000012E-07, 0.268266290426254, 0.002955, 0.002955
DataValue, 0.002965, 9.7389397500000017E-07, 0.20820370316505402, 0.002965, 0.002965
DataValue, 0.002975, 1.0339997520000001E-06, 0.147743955254555, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.093320634E-06, 0.088450379669666013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.165238473E-06, 0.028481815010309, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2511262640000002E-06, -0.031828645616770006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.322231242E-06, -0.091614820063114014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3941245240000002E-06, -0.15132001042366, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4676641060000002E-06, -0.21152201294899, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5257255650000002E-06, -0.271445512771606, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5674748970000001E-06, -0.331211268901825, 0.003055, 0.003055
DataValue, 0.003065, 1.6011791790000002E-06, -0.39103826880455, 0.003065, 0.003065
DataValue, 0.003075, 1.622088917E-06, -0.451196640729904, 0.003075, 0.003075
DataValue, 0.003085, 1.616300665E-06, -0.511390566825867, 0.003085, 0.003085
DataValue, 0.003095, 1.5992301310000002E-06, -0.570980250835419, 0.003095, 0.003095
DataValue, 0.003105, 1.584040774E-06, -0.63122099637985207, 0.003105, 0.003105
DataValue, 0.003115, 1.5186800510000001E-06, -0.69132161140441906, 0.003115, 0.003115
DataValue, 0.003125, 1.4307604490000001E-06, -0.751053214073181, 0.003125, 0.003125
DataValue, 0.003135, 1.3430413900000001E-06, -0.810821056365967, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.243916017E-06, -0.87114137411117509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.146907948E-06, -0.931145846843719, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.08896063E-06, -0.99069893360137906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0895164450000002E-06, -1.0514484643936162, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1460164160000002E-06, -1.1116106510162351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2708600250000001E-06, -1.171181321144104, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4445545280000001E-06, -1.231211185455322, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6000263940000002E-06, -1.29149067401886, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7127978250000002E-06, -1.3510966300964362, 0.003225, 0.003225
DataValue, 0.003235, 1.816852205E-06, -1.4110805988311772, 0.003235, 0.003235
DataValue, 0.003245, 1.909378398E-06, -1.4715932607650761, 0.003245, 0.003245
DataValue, 0.003255, 1.971286792E-06, -1.5315512418746951, 0.003255, 0.003255
DataValue, 0.003265, 2.031922577E-06, -1.5911493301391602, 0.003265, 0.003265
DataValue, 0.003275, 2.100490974E-06, -1.651286244392395, 0.003275, 0.003275
DataValue, 0.003285, 2.1269765970000003E-06, -1.7109984159469602, 0.003285, 0.003285
DataValue, 0.003295, 2.136050398E-06, -1.7708733081817631, 0.003295, 0.003295
DataValue, 0.003305, 2.1364976420000003E-06, -1.8311749696731572, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.116702944E-06, -1.8912111520767212, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.0751385820000002E-06, -1.9511653184890752, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.997968639E-06, -2.010940313339233, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.925654033E-06, -2.0712144374847412, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.809904802E-06, -2.131141185760498, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6827779060000001E-06, -2.1907973289489751, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.558638701E-06, -2.250851154327393, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4163854300000002E-06, -2.3109133243560791, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.274976739E-06, -2.370700597763062, 0.003395, 0.003395
DataValue, 0.003405, 1.161606747E-06, -2.430422306060791, 0.003405, 0.003405
DataValue, 0.003415, 1.0602765310000001E-06, -2.4905486106872563, 0.003415, 0.003415
DataValue, 0.003425, 9.76152023E-07, -2.550706148147583, 0.003425, 0.003425
DataValue, 0.003435, 9.1874164800000008E-07, -2.6102666854858403, 0.003435, 0.003435
DataValue, 0.003445, 8.82414099E-07, -2.6703834533691411, 0.003445, 0.003445
DataValue, 0.003455, 8.5015068400000007E-07, -2.7304387092590332, 0.003455, 0.003455
DataValue, 0.003465, 8.3743106E-07, -2.7899401187896733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.3939414700000012E-07, -2.8499197959899902, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.51401694E-07, -2.9101502895355233, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.82311042E-07, -2.9699721336364751, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.9984574000000011E-08, -2.9703156948089604, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.39673773E-07, -2.9110000133514404, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2901393500000002E-07, -2.8505799770355233, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7135476400000003E-07, -2.7908449172973633, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.03902681E-07, -2.7312397956848153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.30883779E-07, -2.6713807582855233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3814805500000003E-07, -2.610809326171875, 0.003565, 0.003565
DataValue, 0.003575, -3.5553037500000004E-07, -2.5512397289276123, 0.003575, 0.003575
DataValue, 0.003585, -3.67123761E-07, -2.4914743900299072, 0.003585, 0.003585
DataValue, 0.003595, -3.77028783E-07, -2.4310956001281743, 0.003595, 0.003595
DataValue, 0.003605, -3.81742666E-07, -2.371515274047852, 0.003605, 0.003605
DataValue, 0.003615, -3.9041421500000006E-07, -2.3116540908813481, 0.003615, 0.003615
DataValue, 0.003625, -4.0228724200000004E-07, -2.2513689994812012, 0.003625, 0.003625
DataValue, 0.003635, -3.99403945E-07, -2.1917307376861572, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0712376400000006E-07, -2.1321721076965332, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1849287400000003E-07, -2.0718894004821782, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.2216248600000003E-07, -2.0114419460296631, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.28848551E-07, -1.9517660140991211, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.3524303800000003E-07, -1.8920241594314582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.43817186E-07, -1.8317313194274902, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4575921300000005E-07, -1.7719331979751591, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5244877400000006E-07, -1.7123798131942751, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6625470400000005E-07, -1.6524696350097661, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6953957200000004E-07, -1.5919969081878662, 0.003735, 0.003735
DataValue, 0.003745, -4.7839893100000009E-07, -1.5321142673492432, 0.003745, 0.003745
DataValue, 0.003755, -4.85823023E-07, -1.4725288152694702, 0.003755, 0.003755
DataValue, 0.003765, -4.99439011E-07, -1.411928176879883, 0.003765, 0.003765
DataValue, 0.003775, -5.05328217E-07, -1.3519163131713872, 0.003775, 0.003775
DataValue, 0.003785, -5.17295121E-07, -1.292338609695435, 0.003785, 0.003785
DataValue, 0.003795, -5.3519892200000009E-07, -1.2322534322738652, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.4275818700000006E-07, -1.1723127365112311, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.55057341E-07, -1.1123001575469971, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.73856767E-07, -1.0524910688400271, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.92820243E-07, -0.991576373577118, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.09154142E-07, -0.9319905638694761, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.2945338200000005E-07, -0.872338533401489, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.5521084E-07, -0.81193721294403109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.7835202300000007E-07, -0.75206124782562311, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.05747993E-07, -0.69243282079696611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.428612320000001E-07, -0.63227802515029907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.75328544E-07, -0.572010159492493, 0.003905, 0.003905
DataValue, 0.003915, -8.11957477E-07, -0.51222223043441806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.57864904E-07, -0.45212233066558805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.1430393900000008E-07, -0.391963273286819, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.63464004E-07, -0.33201196789741505, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.022342644E-06, -0.272268027067184, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.094397817E-06, -0.21237905323505402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.170483642E-06, -0.15211717784404802, 0.003975, 0.003975
DataValue, 0.003985, -1.2457073810000002E-06, -0.092598609626293, 0.003985, 0.003985
DataValue, 0.003995, -1.327474251E-06, -0.032798703759909, 0.003995, 0.003995
DataValue, 0.004005, -1.4182118090000002E-06, 0.027805063873529, 0.004005, 0.004005
DataValue, 0.004015, -1.478933086E-06, 0.087662011384964, 0.004015, 0.004015
DataValue, 0.004025, -1.536541731E-06, 0.147075653076172, 0.004025, 0.004025
DataValue, 0.004035, -1.5758373590000001E-06, 0.207504063844681, 0.004035, 0.004035
DataValue, 0.004045, -1.5574851200000001E-06, 0.267903625965118, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.5183716190000002E-06, 0.327460557222366, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4845601300000002E-06, 0.38733372092247004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4660297440000001E-06, 0.44736599922180204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.474133683E-06, 0.506721198558807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.5158562970000001E-06, 0.566763699054718, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.5581628080000002E-06, 0.62728965282440208, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.54631789E-06, 0.687107503414154, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5177255360000002E-06, 0.74660426378250111, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.462824116E-06, 0.806944668292999, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.367505092E-06, 0.866980850696564, 0.004145, 0.004145
DataValue, 0.004155, -1.2644339900000002E-06, 0.92661315202713013, 0.004155, 0.004155
DataValue, 0.004165, -1.1801462280000001E-06, 0.98680102825164806, 0.004165, 0.004165
DataValue, 0.004175, -1.113311555E-06, 1.0473330020904541, 0.004175, 0.004175
DataValue, 0.004185, -1.0685479310000001E-06, 1.1070001125335691, 0.004185, 0.004185
DataValue, 0.004195, -1.0815632550000002E-06, 1.166898250579834, 0.004195, 0.004195
DataValue, 0.004205, -1.1432824750000002E-06, 1.2271552085876472, 0.004205, 0.004205
DataValue, 0.004215, -1.2353223160000001E-06, 1.2871301174163821, 0.004215, 0.004215
