
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0029185, 1.0669618860000001E-06, -0.001646302756853, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 5.31509613E-07, -0.0016040498157960002, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 6.3460385E-07, -0.0019350312650200001, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 7.82173686E-07, -0.002199112204835, 0.0029215, 0.0029215
DataValue, 0.0029225, 2.64151453E-07, -0.002026579342782, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 4.78679965E-07, -0.0019843264017250003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 4.3414831900000005E-07, -0.002044184831902, 0.0029245, 0.0029245
DataValue, 0.0029255, 2.4610471900000003E-07, -0.0021005219314250002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 1.2027507500000002E-07, -0.00244558788836, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 8.7741874000000012E-08, -0.002308265771717, 0.0029275, 0.0029275
DataValue, 0.0029285, -4.3420920000000005E-09, -0.002156859263778, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.8295232E-07, -0.0019174258923160001, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 1.53964677E-07, -0.00206883228384, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.8162072000000003E-07, -0.0019209469901400001, 0.0029315, 0.0029315
DataValue, 0.0029325, -2.56414864E-07, -0.001998410793021, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.50282454E-07, -0.0017413719324400002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -3.9061956200000004E-07, -0.0019631998147820002, 0.0029345, 0.0029345
DataValue, 0.0029355, -3.4799421700000003E-07, -0.0017836248734970001, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -3.7655362900000006E-07, -0.0019631998147820002, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -2.42152652E-07, -0.0019561578519640003, 0.0029375, 0.0029375
DataValue, 0.0029385, -7.0278275600000009E-07, -0.002019537147135, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -2.3536148300000002E-07, -0.0019948896951970004, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -3.59410961E-07, -0.0016955978935580002, 0.0029405, 0.0029405
DataValue, 0.0029415, -8.47612284E-07, -0.002001931890845, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -5.5923578700000009E-07, -0.002097000833601, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.867369E-07, -0.0019526366377250002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -4.5855944100000003E-07, -0.001829398912378, 0.0029445, 0.0029445
DataValue, 0.0029455, -4.4697449700000005E-07, -0.0018681307556110002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -3.3163650000000003E-07, -0.0018540464807300001, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -5.87430748E-07, -0.0016885556979100002, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.996043910000001E-07, -0.0014772908762100002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.9431302000000004E-07, -0.0015265860129150002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -4.5588223E-07, -0.0013892638962720002, 0.0029505, 0.0029505
DataValue, 0.0029515, -4.84224358E-07, -0.001685034600087, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -3.75257059E-07, -0.001628697384149, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.9214039100000001E-07, -0.001586444326676, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -5.03686806E-07, -0.0015230649150910001, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -6.21505819E-07, -0.0012308153091, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -3.29618075E-07, -0.001427995739505, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -5.23969277E-07, -0.001375179621391, 0.0029575, 0.0029575
DataValue, 0.0029585, -4.12324738E-07, -0.001435037935153, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -2.8563306400000005E-07, -0.0016040498157960002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.38154337E-07, -0.0014737697783860002, 0.0029605, 0.0029605
DataValue, 0.0029615, -4.52069628E-07, -0.0015794022474440001, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -3.39226631E-07, -0.0015547546790910002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -3.6044821200000005E-07, -0.0014596855035050001, 0.0029635, 0.0029635
DataValue, 0.0029645, -3.3994851400000003E-07, -0.0015265860129150002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.74920643E-07, -0.001519543817267, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -3.1440274000000005E-07, -0.0015547546790910002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -3.0431758100000003E-07, -0.0016040498157960002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -3.46795758E-07, -0.001435037935153, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -5.35498145E-07, -0.0018153145210820002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -5.84970792E-07, -0.001639260561205, 0.0029705, 0.0029705
DataValue, 0.0029715, -4.09815698E-07, -0.0018540464807300001, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.9631042400000002E-07, -0.0017272875411440002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -4.44129057E-07, -0.0016181340906770002, 0.0029735, 0.0029735
DataValue, 0.0029745, -3.94789595E-07, -0.0016181340906770002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -3.17892926E-07, -0.0016744713066150002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.05463453E-07, -0.0018927783239630002, 0.0029765, 0.0029765
DataValue, 0.0029775, -4.5354138900000003E-07, -0.0016815135022630002, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -3.55184881E-07, -0.001857567462139, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -4.04279035E-07, -0.001927989069372, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -3.1026073100000003E-07, -0.0016603870317340001, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.96941187E-07, -0.0017272875411440002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -4.5593128600000004E-07, -0.001505459542386, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -5.5013180100000009E-07, -0.001653344836086, 0.0029835, 0.0029835
DataValue, 0.0029845, -2.1934718600000003E-07, -0.0015371493063870002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -2.98045023E-07, -0.0016110918950290002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -5.5228338200000006E-07, -0.001420953660272, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.98931588E-07, -0.0016181340906770002, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -3.2638718000000004E-07, -0.001371658523567, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -4.5960371200000003E-07, -0.001558275776915, 0.0029895, 0.0029895
DataValue, 0.0029905, -3.0336443E-07, -0.0016110918950290002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.46886878E-07, -0.0014667276991530002, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -4.85142493E-07, -0.001368137425743, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -3.3181171900000005E-07, -0.001354053150862, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.52816014E-07, -0.001371658523567, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.0011602200000003E-07, -0.001435037935153, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -3.5055930400000005E-07, -0.0013258844846860002, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.5006870100000002E-07, -0.001318842289038, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -5.58198508E-07, -0.0013998271897440002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -2.1411888400000002E-07, -0.0012132099363950002, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.46935918E-07, -0.0015794022474440001, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -3.92525862E-07, -0.0015406702877950001, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.11816621E-07, -0.0013470109552140002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 8.2219216E-08, -0.0015970076201480001, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.04531332E-07, -0.001026592683047, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -4.6659113200000003E-07, -0.001086450996809, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 6.7445413000000009E-08, -0.0013892638962720002, 0.0030065, 0.0030065
DataValue, 0.0030075, -1.8497075900000002E-07, -0.001251941779628, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.9867927400000002E-07, -0.0012589839752760001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 6.0710299E-08, -0.001354053150862, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.6957294000000002E-08, -0.001653344836086, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -2.0427901900000002E-07, -0.0013505320530380002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.59866502E-07, -0.0013892638962720002, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.0355993400000001E-07, -0.0012695471523330002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.8094790700000002E-07, -0.001424474758096, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -9.1400999000000009E-08, -0.0013927849940960002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.1824262500000001E-07, -0.0013364476617430002, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.3698367E-08, -0.0014139114646240002, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.0991731600000001E-07, -0.0017801037756730001, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 2.7931799000000004E-08, -0.001720245345496, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.8435356E-08, -0.0015829233452680001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -6.5932312E-08, -0.001255462877452, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 9.9109570000000007E-08, -0.00116391479969, 0.0030225, 0.0030225
DataValue, 0.0030235, 2.3911027800000003E-07, -0.001505459542386, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 2.2885718000000003E-08, -0.0013575741322710002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 2.1230998500000003E-07, -0.001382221700624, 0.0030255, 0.0030255
DataValue, 0.0030265, 8.8681006000000007E-08, -0.001435037935153, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 2.44422694E-07, -0.0014456012286250001, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.49707057E-07, -0.0013364476617430002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 2.30749208E-07, -0.001484333071858, 0.0030295, 0.0030295
DataValue, 0.0030305, 5.8691867000000008E-08, -0.0014068692689760002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 3.81444806E-07, -0.001382221700624, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 2.9465221000000003E-07, -0.001375179621391, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.8947693E-08, -0.001318842289038, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 4.7203596400000006E-07, -0.001586444326676, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 2.98562924E-07, -0.001516022719443, 0.0030355, 0.0030355
DataValue, 0.0030365, 4.46602314E-07, -0.0014068692689760002, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 3.5853418000000004E-07, -0.001565317856148, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 3.8343520700000003E-07, -0.0016075707972050002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 3.8344219900000003E-07, -0.001501938444562, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 2.86445328E-07, -0.0014033481711520001, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 4.2862564E-07, -0.0015829233452680001, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 3.4478361500000003E-07, -0.001625176286325, 0.0030425, 0.0030425
DataValue, 0.0030435, 5.02088199E-07, -0.0014068692689760002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 5.3673090900000008E-07, -0.001420953660272, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 5.60160174E-07, -0.0015794022474440001, 0.0030455, 0.0030455
DataValue, 0.0030465, 5.9237800100000007E-07, -0.0014808119740340002, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 4.03058834E-07, -0.00150898064021, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 6.37147934E-07, -0.0013927849940960002, 0.0030485, 0.0030485
DataValue, 0.0030495, 4.1655010800000003E-07, -0.001308279111981, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 5.5162388400000007E-07, -0.0012695471523330002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 6.8603884500000007E-07, -0.001156872604042, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 4.0509829100000004E-07, -0.001223773113452, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 4.5524373600000004E-07, -0.001223773113452, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 6.71566397E-07, -0.0015371493063870002, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 4.93187429E-07, -0.0016709503252060002, 0.0030555, 0.0030555
DataValue, 0.0030565, 4.85071666E-07, -0.0013927849940960002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 6.8509268700000006E-07, -0.0013998271897440002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 6.0161511300000007E-07, -0.0014948962489140002, 0.0030585, 0.0030585
DataValue, 0.0030595, 6.4467502600000009E-07, -0.001452643307857, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 6.11468977E-07, -0.0015230649150910001, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 4.56911749E-07, -0.001223773113452, 0.0030615, 0.0030615
DataValue, 0.0030625, 3.19791496E-07, -0.001427995739505, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 6.38556628E-07, -0.0013963060919200002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 6.63247363E-07, -0.0013892638962720002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 5.3177592500000006E-07, -0.001371658523567, 0.0030655, 0.0030655
DataValue, 0.0030665, 6.1479096300000007E-07, -0.0015336282085630002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 6.37211031E-07, -0.001438559032977, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 5.3234362E-07, -0.001639260561205, 0.0030685, 0.0030685
DataValue, 0.0030695, 4.47247089E-07, -0.0015829233452680001, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 7.20562468E-07, -0.001456164405681, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 2.4745031600000004E-07, -0.001290673622862, 0.0030715, 0.0030715
DataValue, 0.0030725, 4.7005957500000006E-07, -0.0014667276991530002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 7.84395354E-07, -0.0013857427984480001, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 4.2358658400000005E-07, -0.0013399687595670002, 0.0030745, 0.0030745
DataValue, 0.0030755, 3.73350048E-07, -0.001512501738034, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 5.61197396E-07, -0.001420953660272, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 5.80442588E-07, -0.0012941947206850002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 3.8184427400000003E-07, -0.0012132099363950002, 0.0030785, 0.0030785
DataValue, 0.0030795, 7.1642745100000009E-07, -0.0014596855035050001, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 5.1756285300000006E-07, -0.0012413786025720001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 3.92917627E-07, -0.0015970076201480001, 0.0030815, 0.0030815
DataValue, 0.0030825, 4.5248239600000005E-07, -0.0016955978935580002, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 3.9042961900000003E-07, -0.001424474758096, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 4.0616359300000004E-07, -0.001512501738034, 0.0030845, 0.0030845
DataValue, 0.0030855, 1.9249711200000002E-07, -0.0015301071107390002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 6.416543670000001E-07, -0.001653344836086, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 4.0509829100000004E-07, -0.0016181340906770002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 2.50498999E-07, -0.0018329198937860002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 4.4112871900000005E-07, -0.001709682168439, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 2.39439686E-07, -0.001501938444562, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 3.3122228200000004E-07, -0.001593486522324, 0.0030915, 0.0030915
DataValue, 0.0030925, 3.45295234E-07, -0.001646302756853, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 4.5600765500000004E-07, -0.001625176286325, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 2.72049959E-07, -0.001628697384149, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.39064741E-07, -0.0015829233452680001, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 2.72729778E-07, -0.00157588114962, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 1.2497074E-07, -0.001706161070615, 0.0030975, 0.0030975
DataValue, 0.0030985, 4.19311419E-07, -0.001435037935153, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 2.43392435E-07, -0.001516022719443, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.2362025930000001E-06, 0.001219856203534, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -8.4328385130000011E-06, 0.007100059185177, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.1443604308000002E-05, 0.012635196559131002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.1443604308000002E-05, 0.018585821613669, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1443604308000002E-05, 0.024163210764527, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1443604308000002E-05, 0.030131442472339003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1443604308000002E-05, 0.036184176802635006, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1443604308000002E-05, 0.041888326406479, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1443604308000002E-05, 0.047648813575506, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1443604308000002E-05, 0.053338877856731005, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1443604308000002E-05, 0.059113450348377006, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1443604308000002E-05, 0.064669713377953, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1443604308000002E-05, 0.070380903780460011, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1443604308000002E-05, 0.076025195419788, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1443604308000002E-05, 0.082032158970833, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1443604308000002E-05, 0.088299676775932, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1443604308000002E-05, 0.094482697546482, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1443604308000002E-05, 0.10073965042829501, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1443604308000002E-05, 0.10694379359483701, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1443604308000002E-05, 0.112947233021259, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1443604308000002E-05, 0.119028143584728, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1443604308000002E-05, 0.12525692582130402, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1443604308000002E-05, 0.131714597344398, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1443604308000002E-05, 0.13787296414375302, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1443604308000002E-05, 0.143911615014076, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1443604308000002E-05, 0.150108709931374, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1443604308000002E-05, 0.156502991914749, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1443604308000002E-05, 0.162436008453369, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1443604308000002E-05, 0.168531000614166, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1443604308000002E-05, 0.17512245476245902, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1443604308000002E-05, 0.18131956458091703, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1443604308000002E-05, 0.18751665949821503, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1443604308000002E-05, 0.19428770244121502, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1443604308000002E-05, 0.20070309937000302, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1443604308000002E-05, 0.20709386467933702, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1443604308000002E-05, 0.21338251233100902, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1443604308000002E-05, 0.21945285797119102, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1443604308000002E-05, 0.22591051459312403, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1443604308000002E-05, 0.23217099905014002, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1443604308000002E-05, 0.23835049569606803, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1443604308000002E-05, 0.24471659958362602, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1443604308000002E-05, 0.250765830278397, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1443604308000002E-05, 0.257089674472809, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1443604308000002E-05, 0.263216346502304, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1443604308000002E-05, 0.269804298877716, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1443604308000002E-05, 0.27573379874229403, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1443604308000002E-05, 0.28211751580238303, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1443604308000002E-05, 0.287870943546295, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1443604308000002E-05, 0.29426172375679005, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1443604308000002E-05, 0.300236999988556, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1443604308000002E-05, 0.306567877531052, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1443604308000002E-05, 0.31283894181251504, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1443604308000002E-05, 0.318786025047302, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1443604308000002E-05, 0.32497960329055803, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1443604308000002E-05, 0.33119079470634505, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1443604308000002E-05, 0.33758860826492304, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1443604308000002E-05, 0.344204723834991, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1443604308000002E-05, 0.350130677223206, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1443604308000002E-05, 0.35654258728027305, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1443604308000002E-05, 0.362524896860123, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1443604308000002E-05, 0.369098752737045, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1443604308000002E-05, 0.37541908025741605, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1443604308000002E-05, 0.381387323141098, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1443604308000002E-05, 0.387799203395843, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1443604308000002E-05, 0.393954038619995, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1443604308000002E-05, 0.400506764650345, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1443604308000002E-05, 0.406805992126465, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1443604308000002E-05, 0.41261225938797, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1443604308000002E-05, 0.41898187994957004, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1443604308000002E-05, 0.42481631040573103, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1443604308000002E-05, 0.431083828210831, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1443604308000002E-05, 0.43701332807540905, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1443604308000002E-05, 0.443492114543915, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1443604308000002E-05, 0.44936174154281605, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1443604308000002E-05, 0.45552363991737405, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1443604308000002E-05, 0.461780607700348, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1443604308000002E-05, 0.46761855483055104, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1443604308000002E-05, 0.473854392766952, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1443604308000002E-05, 0.479621917009354, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1443604308000002E-05, 0.485660552978516, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1443604308000002E-05, 0.49174147844314603, 0.0031805, 0.0031805
