
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0014750000000000002, 9.6968960900000011E-07, -2.8499734401702881, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.98151563E-07, -2.9101419448852544, 0.001485, 0.001485
DataValue, 0.001495, 1.036472327E-06, -2.9696521759033203, 0.001495, 0.001495
DataValue, 0.001505, 2.19003041E-07, -2.969936847686768, 0.001505, 0.001505
DataValue, 0.001515, -3.3994123E-08, -2.9104773998260502, 0.001515, 0.001515
DataValue, 0.001525, -1.4120232100000002E-07, -2.8503518104553223, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0292989700000003E-07, -2.7906498908996582, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.52105366E-07, -2.7310090065002441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.88072698E-07, -2.6709053516387944, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0761785300000004E-07, -2.6106617450714111, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2746996200000003E-07, -2.5510029792785653, 0.001575, 0.001575
DataValue, 0.001585, -3.43067256E-07, -2.491117000579834, 0.001585, 0.001585
DataValue, 0.001595, -3.61534518E-07, -2.4310612678527832, 0.001595, 0.001595
DataValue, 0.001605, -3.66783155E-07, -2.3713624477386483, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.8092758800000005E-07, -2.3116672039031982, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.91153606E-07, -2.2513365745544434, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.9352107700000003E-07, -2.1912190914154053, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0186603200000004E-07, -2.1315100193023682, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.10114978E-07, -2.0716443061828613, 0.001655, 0.001655
DataValue, 0.001665, -4.1670921300000003E-07, -2.011317253112793, 0.001665, 0.001665
DataValue, 0.001675, -4.2130395200000004E-07, -1.9516966342926032, 0.001675, 0.001675
DataValue, 0.001685, -4.3059293400000005E-07, -1.8921153545379641, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.38789328E-07, -1.8319489955902102, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.3952519500000006E-07, -1.7718324661254881, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.4505065900000004E-07, -1.7117840051651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5771281500000003E-07, -1.6518083810806272, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.6551252800000006E-07, -1.5915982723236082, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.69524167E-07, -1.5321712493896482, 0.001745, 0.001745
DataValue, 0.001755, -4.7682556200000006E-07, -1.4725122451782231, 0.001755, 0.001755
DataValue, 0.001765, -4.92789411E-07, -1.412050724029541, 0.001765, 0.001765
DataValue, 0.001775, -4.91091271E-07, -1.3520951271057131, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.04171112E-07, -1.292552590370178, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.20144056E-07, -1.2320150136947632, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.25843348E-07, -1.1718285083770752, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.3930233400000007E-07, -1.1123223304748542, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.54419557E-07, -1.052168130874634, 0.001825, 0.001825
DataValue, 0.001835, -5.6871118700000009E-07, -0.99153518676757812, 0.001835, 0.001835
DataValue, 0.001845, -5.7741567600000008E-07, -0.93213284015655506, 0.001845, 0.001845
DataValue, 0.001855, -6.0129906400000006E-07, -0.87215965986251809, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.2453347000000009E-07, -0.81177598237991311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.3525078500000007E-07, -0.751927137374878, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.628514480000001E-07, -0.692057847976685, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.95529707E-07, -0.631916403770447, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.1657393600000005E-07, -0.57186472415924106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.4657714300000007E-07, -0.512119770050049, 0.001915, 0.001915
DataValue, 0.001925, -7.86984288E-07, -0.45225787162780806, 0.001925, 0.001925
DataValue, 0.001935, -8.33568038E-07, -0.391931235790253, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.7014655E-07, -0.331978142261505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.2709223100000007E-07, -0.272102534770966, 0.001955, 0.001955
DataValue, 0.001965, -9.8664156700000012E-07, -0.212258622050285, 0.001965, 0.001965
DataValue, 0.001975, -1.042890631E-06, -0.152237594127655, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1171914590000001E-06, -0.092430651187897, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.190823582E-06, -0.032726522535086004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.270112193E-06, 0.027480773627758002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.325481776E-06, 0.087591588497162, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3648405000000002E-06, 0.14715664088726002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.377904141E-06, 0.20788188278675102, 0.002035, 0.002035
DataValue, 0.002045, -1.3300420960000002E-06, 0.267893046140671, 0.002045, 0.002045
DataValue, 0.002055, -1.28872523E-06, 0.32723733782768205, 0.002055, 0.002055
DataValue, 0.002065, -1.2813432020000001E-06, 0.387454837560654, 0.002065, 0.002065
DataValue, 0.002075, -1.3329148490000002E-06, 0.44757515192031905, 0.002075, 0.002075
DataValue, 0.002085, -1.452365382E-06, 0.506901502609253, 0.002085, 0.002085
DataValue, 0.002095, -1.6164029830000002E-06, 0.566868960857391, 0.002095, 0.002095
DataValue, 0.002105, -1.8167050940000002E-06, 0.62719845771789506, 0.002105, 0.002105
DataValue, 0.002115, -1.986495135E-06, 0.68698215484619107, 0.002115, 0.002115
DataValue, 0.002125, -2.144088512E-06, 0.746864795684814, 0.002125, 0.002125
DataValue, 0.002135, -2.2748611170000003E-06, 0.807033717632294, 0.002135, 0.002135
DataValue, 0.002145, -2.358971642E-06, 0.86670547723770108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4240127910000003E-06, 0.92655223608017012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.50959647E-06, 0.98660916090011608, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.6005491240000002E-06, 1.047141432762146, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.657152208E-06, 1.1069462299346922, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.697064701E-06, 1.166791558265686, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7274638800000004E-06, 1.2269052267074592, 0.002205, 0.002205
DataValue, 0.002215, -2.7158178E-06, 1.2873213291168211, 0.002215, 0.002215
DataValue, 0.002225, -2.7089201920000004E-06, 1.3470740318298342, 0.002225, 0.002225
DataValue, 0.002235, -2.7179582960000004E-06, 1.4070831537246702, 0.002235, 0.002235
DataValue, 0.002245, -2.704013468E-06, 1.4671013355255131, 0.002245, 0.002245
DataValue, 0.002255, -2.6511347640000002E-06, 1.5268279314041142, 0.002255, 0.002255
DataValue, 0.002265, -2.5958192960000003E-06, 1.5866926908493042, 0.002265, 0.002265
DataValue, 0.002275, -2.522166824E-06, 1.6472461223602302, 0.002275, 0.002275
DataValue, 0.002285, -2.410364459E-06, 1.7069287300109861, 0.002285, 0.002285
DataValue, 0.002295, -2.291307965E-06, 1.7665610313415532, 0.002295, 0.002295
DataValue, 0.002305, -2.1818527780000002E-06, 1.8267049789428711, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.044458597E-06, 1.8868122100830083, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.900817665E-06, 1.9463801383972172, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7596535140000002E-06, 2.0061511993408203, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.629002099E-06, 2.0670294761657724, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4801973980000001E-06, 2.1263973712921143, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3516919350000002E-06, 2.186710119247437, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2319799230000001E-06, 2.246888160705566, 0.002375, 0.002375
DataValue, 0.002385, -1.115514351E-06, 2.3064849376678471, 0.002385, 0.002385
DataValue, 0.002395, -1.023262826E-06, 2.3660242557525644, 0.002395, 0.002395
DataValue, 0.002405, -9.3772757700000012E-07, 2.4259903430938721, 0.002405, 0.002405
DataValue, 0.002415, -8.62968477E-07, 2.486342191696167, 0.002415, 0.002415
DataValue, 0.002425, -8.00151099E-07, 2.5461418628692631, 0.002425, 0.002425
DataValue, 0.002435, -7.504927450000001E-07, 2.6060104370117192, 0.002435, 0.002435
DataValue, 0.002445, -7.17334387E-07, 2.6663627624511723, 0.002445, 0.002445
DataValue, 0.002455, -6.7823708600000009E-07, 2.7261440753936772, 0.002455, 0.002455
DataValue, 0.002465, -6.5344471500000006E-07, 2.7859771251678471, 0.002465, 0.002465
DataValue, 0.002475, -6.422584990000001E-07, 2.846038818359375, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.28481303E-07, 2.9061238765716553, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.2170903400000007E-07, 2.9656696319580083, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4919218000000003E-08, 2.9662752151489262, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.64305632E-07, 2.9067957401275644, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2534989300000003E-07, 2.8466618061065674, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.57413546E-07, 2.7865860462188721, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7760978600000003E-07, 2.7266559600830083, 0.002545, 0.002545
DataValue, 0.002555, 3.0236500900000003E-07, 2.6668159961700444, 0.002555, 0.002555
DataValue, 0.002565, 3.1122158400000003E-07, 2.6063680648803711, 0.002565, 0.002565
DataValue, 0.002575, 3.2423696400000005E-07, 2.5461628437042241, 0.002575, 0.002575
DataValue, 0.002585, 3.31994613E-07, 2.48686695098877, 0.002585, 0.002585
DataValue, 0.002595, 3.4489926300000005E-07, 2.4270427227020264, 0.002595, 0.002595
DataValue, 0.002605, 3.49704948E-07, 2.3668723106384282, 0.002605, 0.002605
DataValue, 0.002615, 3.55165241E-07, 2.3072211742401123, 0.002615, 0.002615
DataValue, 0.002625, 3.6741460000000004E-07, 2.2474434375762944, 0.002625, 0.002625
DataValue, 0.002635, 3.70973481E-07, 2.1870944499969482, 0.002635, 0.002635
DataValue, 0.002645, 3.7728739200000003E-07, 2.1273372173309331, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.81281495E-07, 2.0679306983947749, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9263659300000003E-07, 2.00749659538269, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9369206200000004E-07, 1.9475550651550291, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9927218200000003E-07, 1.8877410888671882, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.10201153E-07, 1.8276753425598151, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.15062203E-07, 1.7676072120666502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1616604600000006E-07, 1.7079695463180542, 0.002715, 0.002715
DataValue, 0.002725, 4.2647477E-07, 1.6480869054794312, 0.002725, 0.002725
DataValue, 0.002735, 4.3445106700000003E-07, 1.5877257585525511, 0.002735, 0.002735
DataValue, 0.002745, 4.3796652E-07, 1.5279399156570441, 0.002745, 0.002745
DataValue, 0.002755, 4.4610121100000006E-07, 1.468403100967407, 0.002755, 0.002755
DataValue, 0.002765, 4.5949855100000004E-07, 1.4082707166671751, 0.002765, 0.002765
DataValue, 0.002775, 4.6550340500000005E-07, 1.348101854324341, 0.002775, 0.002775
DataValue, 0.002785, 4.7005607900000003E-07, 1.2882583141326902, 0.002785, 0.002785
DataValue, 0.002795, 4.83087604E-07, 1.2281985282897951, 0.002795, 0.002795
DataValue, 0.002805, 4.93805601E-07, 1.1682591438293462, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.0075937E-07, 1.1082638502120972, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.1425485E-07, 1.0482745170593262, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.3442937500000006E-07, 0.987861275672913, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.40989276E-07, 0.92796379327774, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.5461509900000009E-07, 0.868360042572021, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.7942850200000007E-07, 0.80800658464431807, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.9466765400000008E-07, 0.74759471416473411, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.1186006000000009E-07, 0.68802934885025, 0.002885, 0.002885
DataValue, 0.002895, 6.401797920000001E-07, 0.62847977876663208, 0.002895, 0.002895
DataValue, 0.002905, 6.6786316200000009E-07, 0.567889392375946, 0.002905, 0.002905
DataValue, 0.002915, 6.87739089E-07, 0.507851481437683, 0.002915, 0.002915
DataValue, 0.002925, 7.2286820800000008E-07, 0.44846037030220004, 0.002925, 0.002925
DataValue, 0.002935, 7.6307566100000006E-07, 0.38834038376808205, 0.002935, 0.002935
DataValue, 0.002945, 8.03852913E-07, 0.328137308359146, 0.002945, 0.002945
DataValue, 0.002955, 8.4472969800000009E-07, 0.26871204376220703, 0.002955, 0.002955
DataValue, 0.002965, 9.0383889500000009E-07, 0.20889101922512002, 0.002965, 0.002965
DataValue, 0.002975, 9.5840800900000015E-07, 0.148502394556999, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.013893211E-06, 0.088620446622372, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0884133420000002E-06, 0.0286645591259, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.175460966E-06, -0.031653646379709, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2473487910000002E-06, -0.091537706553936, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.332888928E-06, -0.150977402925491, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4400158080000002E-06, -0.21105547249317203, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5256212010000002E-06, -0.27105712890625, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6111522430000002E-06, -0.330855637788773, 0.003055, 0.003055
DataValue, 0.003065, 1.7063795210000002E-06, -0.39056470990181, 0.003065, 0.003065
DataValue, 0.003075, 1.799004508E-06, -0.45080050826072704, 0.003075, 0.003075
DataValue, 0.003085, 1.8602968340000002E-06, -0.510930716991425, 0.003085, 0.003085
DataValue, 0.003095, 1.923353238E-06, -0.570675313472748, 0.003095, 0.003095
DataValue, 0.003105, 1.98817429E-06, -0.630774855613708, 0.003105, 0.003105
DataValue, 0.003115, 2.01047942E-06, -0.69069659709930409, 0.003115, 0.003115
DataValue, 0.003125, 2.042120514E-06, -0.75047892332077, 0.003125, 0.003125
DataValue, 0.003135, 2.108831723E-06, -0.810585141181946, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.202265478E-06, -0.871037483215332, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.363671456E-06, -0.93102473020553611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6435495780000002E-06, -0.99054890871048007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0610419800000002E-06, -1.050952672958374, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.423982662E-06, -1.1109958887100222, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7050754140000003E-06, -1.1708623170852661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.787712558E-06, -1.230898857116699, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6321587230000004E-06, -1.2911455631256101, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3581159190000003E-06, -1.350490927696228, 0.003225, 0.003225
DataValue, 0.003235, 3.079840781E-06, -1.4106035232543952, 0.003235, 0.003235
DataValue, 0.003245, 2.8202071010000004E-06, -1.4711699485778811, 0.003245, 0.003245
DataValue, 0.003255, 2.5671063210000003E-06, -1.531107544898987, 0.003255, 0.003255
DataValue, 0.003265, 2.3475647590000004E-06, -1.5909271240234382, 0.003265, 0.003265
DataValue, 0.003275, 2.1682226360000002E-06, -1.651302814483643, 0.003275, 0.003275
DataValue, 0.003285, 1.98524549E-06, -1.7110118865966801, 0.003285, 0.003285
DataValue, 0.003295, 1.8345765510000002E-06, -1.7709282636642461, 0.003295, 0.003295
DataValue, 0.003305, 1.705520276E-06, -1.8309289216995242, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.571312737E-06, -1.8910002708435061, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4585293680000001E-06, -1.9507163763046271, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.350066668E-06, -2.010689496994019, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.2647212770000001E-06, -2.0709085464477544, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.172780344E-06, -2.131108283996582, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.095810035E-06, -2.1908969879150391, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.043749194E-06, -2.2505819797515874, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.8380030500000016E-07, -2.3110654354095463, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.45017007E-07, -2.370846271514893, 0.003395, 0.003395
DataValue, 0.003405, 9.1731897100000009E-07, -2.43014931678772, 0.003405, 0.003405
DataValue, 0.003415, 8.9376635500000005E-07, -2.4905514717102051, 0.003415, 0.003415
DataValue, 0.003425, 8.7645901200000007E-07, -2.5506055355072021, 0.003425, 0.003425
DataValue, 0.003435, 8.7025586E-07, -2.6099197864532471, 0.003435, 0.003435
DataValue, 0.003445, 8.70665133E-07, -2.6701920032501221, 0.003445, 0.003445
DataValue, 0.003455, 8.70681276E-07, -2.7302732467651372, 0.003455, 0.003455
DataValue, 0.003465, 8.85194311E-07, -2.7898554801940922, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.0982621300000007E-07, -2.8498423099517822, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.4557839200000007E-07, -2.9101722240448002, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.89691671E-07, -2.9698119163513184, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.9156077300000003E-07, -2.9703123569488534, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -4.9307577E-08, -2.9106616973876953, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.49714069E-07, -2.8503367900848393, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0855208000000003E-07, -2.7903964519500732, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55516369E-07, -2.7308273315429692, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8815961200000003E-07, -2.6708691120147714, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0960544E-07, -2.6107442378997803, 0.003565, 0.003565
DataValue, 0.003575, -3.26863756E-07, -2.5509097576141362, 0.003575, 0.003575
DataValue, 0.003585, -3.45609237E-07, -2.4908638000488281, 0.003585, 0.003585
DataValue, 0.003595, -3.6241829100000003E-07, -2.4306421279907231, 0.003595, 0.003595
DataValue, 0.003605, -3.6863968900000003E-07, -2.371258020401001, 0.003605, 0.003605
DataValue, 0.003615, -3.7578828900000005E-07, -2.3114924430847172, 0.003615, 0.003615
DataValue, 0.003625, -3.8876933700000004E-07, -2.2512235641479492, 0.003625, 0.003625
DataValue, 0.003635, -3.9344539E-07, -2.191372394561768, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.00487465E-07, -2.1314742565155034, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.1013740300000005E-07, -2.071625709533691, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1765744600000005E-07, -2.011579275131226, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.18218121E-07, -1.9517061710357671, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2583840800000006E-07, -1.8916267156600952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3698605600000004E-07, -1.8316426277160651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.35528989E-07, -1.7716258764266972, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.47554072E-07, -1.7118407487869261, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5792867800000005E-07, -1.6521351337432861, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.6017700600000003E-07, -1.5918785333633421, 0.003735, 0.003735
DataValue, 0.003745, -4.6363356900000006E-07, -1.5318765640258791, 0.003745, 0.003745
DataValue, 0.003755, -4.7309424600000006E-07, -1.4721548557281492, 0.003755, 0.003755
DataValue, 0.003765, -4.85997532E-07, -1.4115422964096072, 0.003765, 0.003765
DataValue, 0.003775, -4.90216564E-07, -1.3516364097595222, 0.003775, 0.003775
DataValue, 0.003785, -5.0147355100000007E-07, -1.292002320289612, 0.003785, 0.003785
DataValue, 0.003795, -5.1423245400000008E-07, -1.2318524122238161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.22802338E-07, -1.171581029891968, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.3123420700000009E-07, -1.1122423410415652, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.47858974E-07, -1.0521706342697141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.617637270000001E-07, -0.99159151315689109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.7428712800000005E-07, -0.932202517986298, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.9307672E-07, -0.87221246957778908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.15920783E-07, -0.81210130453109708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.28485509E-07, -0.7520338296890261, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.4942185E-07, -0.69198459386825606, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.8266848500000007E-07, -0.631829798221588, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.05941432E-07, -0.57162320613861106, 0.003905, 0.003905
DataValue, 0.003915, -7.3796371700000006E-07, -0.51197504997253407, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.686032860000001E-07, -0.45191529393196106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.18696833E-07, -0.391899526119232, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.5422965400000011E-07, -0.332073569297791, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.0107619100000007E-07, -0.272091269493103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.6756321E-07, -0.212049826979637, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.022856395E-06, -0.152109086513519, 0.003975, 0.003975
DataValue, 0.003985, -1.0945379930000001E-06, -0.092377133667469011, 0.003985, 0.003985
DataValue, 0.003995, -1.17405159E-06, -0.032435327768326, 0.003995, 0.003995
DataValue, 0.004005, -1.2569811360000002E-06, 0.028070906177163003, 0.004005, 0.004005
DataValue, 0.004015, -1.3206438330000002E-06, 0.087810248136520011, 0.004015, 0.004015
DataValue, 0.004025, -1.387164502E-06, 0.147236913442612, 0.004025, 0.004025
DataValue, 0.004035, -1.4356803600000002E-06, 0.20771498978138, 0.004035, 0.004035
DataValue, 0.004045, -1.433954935E-06, 0.26788073778152505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.419597425E-06, 0.32737499475479104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4404166680000001E-06, 0.387571722269058, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5011021330000001E-06, 0.44771000742912304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.616858526E-06, 0.50700885057449308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7799443410000001E-06, 0.566760897636414, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.963608383E-06, 0.62720376253128007, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1064868180000003E-06, 0.68685960769653309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2302854180000003E-06, 0.746753573417664, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3295192480000003E-06, 0.80709290504455611, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.387768518E-06, 0.86711037158966109, 0.004145, 0.004145
DataValue, 0.004155, -2.438485126E-06, 0.92673355340957608, 0.004155, 0.004155
DataValue, 0.004165, -2.5225410810000002E-06, 0.98693799972534213, 0.004165, 0.004165
DataValue, 0.004175, -2.6051461650000003E-06, 1.0471928119659422, 0.004175, 0.004175
DataValue, 0.004185, -2.646629127E-06, 1.1068065166473391, 0.004185, 0.004185
DataValue, 0.004195, -2.6823629470000003E-06, 1.1669070720672612, 0.004195, 0.004195
DataValue, 0.004205, -2.7033204330000003E-06, 1.2270470857620242, 0.004205, 0.004205
DataValue, 0.004215, -2.6963468830000003E-06, 1.286948442459106, 0.004215, 0.004215
