
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0020975, -4.4658684E-08, -0.0018540464807300001, 0.0020975, 0.0020975
DataValue, 0.0020985, -5.6169124000000005E-08, -0.002047705696896, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -2.8641146000000002E-08, -0.002156859263778, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 3.03913481E-07, -0.0061568059027190007, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.3983158700000003E-07, -0.013836280442774001, 0.0021015, 0.0021015
DataValue, 0.0021025, 3.4343727900000004E-07, -0.021047452464700002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.6708220800000004E-07, -0.028829038143158, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 3.45309445E-07, -0.036438092589378, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.8358513200000003E-07, -0.043536588549614, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 4.5930440300000003E-07, -0.051568169146776005, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 3.69925147E-07, -0.059127930551767, 0.0021075, 0.0021075
DataValue, 0.0021085, 4.32816535E-07, -0.06620530039072, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 4.0854752100000005E-07, -0.073758013546467008, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 4.1159847800000004E-07, -0.081472702324390009, 0.0021105, 0.0021105
DataValue, 0.0021115, 4.6062186200000004E-07, -0.088641621172428, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 4.23941003E-07, -0.096250675618649, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 4.3066700100000006E-07, -0.103683672845364, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.33371241E-07, -0.11086315661668801, 0.0021145, 0.0021145
DataValue, 0.0021155, 4.8003704500000008E-07, -0.11843347549438502, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 4.34203315E-07, -0.126021400094032, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 4.4120668000000004E-07, -0.13335932791233102, 0.0021175, 0.0021175
DataValue, 0.0021185, 4.82325277E-07, -0.14097189903259302, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.6998278000000006E-07, -0.148623213171959, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.79135622E-07, -0.156197056174278, 0.0021205, 0.0021205
DataValue, 0.0021215, 4.4994351400000006E-07, -0.16350682079792, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 5.1449905000000006E-07, -0.17086587846279103, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 4.2914152200000006E-07, -0.178341120481491, 0.0021235, 0.0021235
DataValue, 0.0021245, 5.0818908900000008E-07, -0.18589383363723802, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 5.14637748E-07, -0.19334444403648401, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.5965111900000005E-07, -0.20077040791511502, 0.0021265, 0.0021265
DataValue, 0.0021275, 5.3932274100000008E-07, -0.208090722560883, 0.0021275, 0.0021275
DataValue, 0.0021285, 5.3488503200000008E-07, -0.21602371335029602, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 4.7442051700000006E-07, -0.223396867513657, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 5.1262685500000008E-07, -0.23085097968578303, 0.0021305, 0.0021305
DataValue, 0.0021315, 5.2441464500000009E-07, -0.238322719931602, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 4.9203288200000007E-07, -0.245942339301109, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 5.01601789E-07, -0.253378868103027, 0.0021335, 0.0021335
DataValue, 0.0021345, 5.4549400400000007E-07, -0.260861158370972, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 5.1422171100000007E-07, -0.268329352140427, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.89952697E-07, -0.27573770284652704, 0.0021365, 0.0021365
DataValue, 0.0021375, 5.3176472600000009E-07, -0.283191829919815, 0.0021375, 0.0021375
DataValue, 0.0021385, 4.9085412E-07, -0.29061076045036305, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 5.56865757E-07, -0.298170506954193, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 5.44869977E-07, -0.305624634027481, 0.0021405, 0.0021405
DataValue, 0.0021415, 5.4819827300000009E-07, -0.31313860416412304, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 4.81215864E-07, -0.320511758327484, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 5.71496514E-07, -0.32793420553207403, 0.0021435, 0.0021435
DataValue, 0.0021445, 5.65255903E-07, -0.33548691868782005, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 4.7213231400000006E-07, -0.34289878606796304, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 5.73923444E-07, -0.35047966241836503, 0.0021465, 0.0021465
DataValue, 0.0021475, 5.3412225E-07, -0.35794788599014304, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 5.3231940500000006E-07, -0.365602701902389, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.4674217200000008E-07, -0.37294414639473, 0.0021495, 0.0021495
DataValue, 0.0021505, 5.8411637800000006E-07, -0.38026449084281905, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.9494514100000008E-07, -0.38777494430542003, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 5.7031775200000009E-07, -0.394859343767166, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 5.73230011E-07, -0.40254938602447504, 0.0021535, 0.0021535
DataValue, 0.0021545, 5.62690332E-07, -0.41035211086273204, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 5.93130608E-07, -0.41835904121398904, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 5.7704375E-07, -0.42553147673606906, 0.0021565, 0.0021565
DataValue, 0.0021575, 5.3807463000000007E-07, -0.43312644958496105, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 5.5887665000000006E-07, -0.440566480159759, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 5.68653604E-07, -0.44786217808723405, 0.0021595, 0.0021595
DataValue, 0.0021605, 6.058198210000001E-07, -0.45515784621238703, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 5.0922921E-07, -0.46255916357040405, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 6.0769201600000007E-07, -0.470235109329224, 0.0021625, 0.0021625
DataValue, 0.0021635, 5.8862349300000006E-07, -0.477960348129272, 0.0021635, 0.0021635
DataValue, 0.0021645, 5.6158091900000008E-07, -0.48546025156974804, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 6.0332359900000006E-07, -0.49322775006294206, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 5.42096359E-07, -0.500692427158356, 0.0021665, 0.0021665
DataValue, 0.0021675, 5.87444731E-07, -0.50814306735992409, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 5.83284304E-07, -0.51534014940261808, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 5.96458904E-07, -0.52300554513931308, 0.0021695, 0.0021695
DataValue, 0.0021705, 5.7953997200000007E-07, -0.530438542366028, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 5.60818137E-07, -0.537794053554535, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 6.17052876E-07, -0.54530805349350009, 0.0021725, 0.0021725
DataValue, 0.0021735, 5.7198190000000008E-07, -0.552836120128632, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 5.92090487E-07, -0.560114204883575, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 6.17607611E-07, -0.56766688823699907, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 5.7503285700000008E-07, -0.57498019933700606, 0.0021765, 0.0021765
DataValue, 0.0021775, 6.20519927E-07, -0.58227586746215809, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 5.93199957E-07, -0.58985322713851907, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 5.99648558E-07, -0.59730738401413008, 0.0021795, 0.0021795
DataValue, 0.0021805, 6.0304620300000009E-07, -0.60454314947128307, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 6.51306834E-07, -0.612212061882019, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 6.35081278E-07, -0.62046200037002608, 0.0021825, 0.0021825
DataValue, 0.0021835, 6.27315217E-07, -0.627902030944824, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 6.42778048E-07, -0.63541603088378906, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 6.2107460500000007E-07, -0.64315885305404707, 0.0021855, 0.0021855
DataValue, 0.0021865, 6.05334435E-07, -0.65053552389144909, 0.0021865, 0.0021865
DataValue, 0.0021875, 6.02699515E-07, -0.65783822536468506, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 6.48186585E-07, -0.665415585041046, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 6.3022747600000006E-07, -0.67309862375259411, 0.0021895, 0.0021895
DataValue, 0.0021905, 6.43887461E-07, -0.6805034279823301, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 6.5040541100000009E-07, -0.688165307044983, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 6.05195737E-07, -0.69566869735717807, 0.0021925, 0.0021925
DataValue, 0.0021935, 6.61915863E-07, -0.70289045572280906, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 6.3112889800000009E-07, -0.71076357364654508, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 6.592115940000001E-07, -0.71832334995269809, 0.0021955, 0.0021955
DataValue, 0.0021965, 6.61361184E-07, -0.726009845733643, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 6.2974214600000008E-07, -0.733087241649628, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 6.8493676500000006E-07, -0.74065405130386308, 0.0021985, 0.0021985
DataValue, 0.0021995, 6.1656754700000007E-07, -0.747896909713745, 0.0021995, 0.0021995
DataValue, 0.0022005, 6.10118889E-07, -0.755336940288544, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 6.87155648E-07, -0.763002336025238, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 6.89859917E-07, -0.770382523536682, 0.0022025, 0.0022025
DataValue, 0.0022035, 6.14140617E-07, -0.777495086193085, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 6.86670262E-07, -0.78519922494888306, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 6.67809786E-07, -0.792713224887848, 0.0022055, 0.0022055
DataValue, 0.0022065, 6.33139791E-07, -0.799811720848083, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 6.98943438E-07, -0.8072623014450071, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 6.8153912000000009E-07, -0.81481498479843106, 0.0022085, 0.0022085
DataValue, 0.0022095, 6.8701695E-07, -0.82280433177948009, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 6.95823132E-07, -0.830501437187195, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 7.11771349E-07, -0.83810693025589011, 0.0022115, 0.0022115
DataValue, 0.0022125, 6.45482316E-07, -0.84529346227645907, 0.0022125, 0.0022125
DataValue, 0.0022135, 7.37357766E-07, -0.853001117706299, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 6.7307962600000006E-07, -0.86070173978805509, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 6.7890420000000007E-07, -0.8680255413055421, 0.0022155, 0.0022155
DataValue, 0.0022165, 6.918014040000001E-07, -0.87540221214294411, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 7.06432161E-07, -0.88297605514526412, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 7.096218160000001E-07, -0.890426695346832, 0.0022185, 0.0022185
DataValue, 0.0022195, 7.31463899E-07, -0.8977997899055481, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 7.0379724100000009E-07, -0.9053736329078671, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 6.592809430000001E-07, -0.912665843963623, 0.0022215, 0.0022215
DataValue, 0.0022225, 7.3964599800000008E-07, -0.920436859130859, 0.0022225, 0.0022225
DataValue, 0.0022235, 7.0830435600000009E-07, -0.92779237031936612, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 6.98527401E-07, -0.93515145778656006, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 7.4172624E-07, -0.94254922866821311, 0.0022255, 0.0022255
DataValue, 0.0022265, 7.03173157E-07, -0.9498766064643861, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 7.06432161E-07, -0.957718014717102, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 7.1717983000000009E-07, -0.965189754962921, 0.0022285, 0.0022285
DataValue, 0.0022295, 7.12464725E-07, -0.97263681888580311, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 7.392993100000001E-07, -0.979759991168976, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 7.20716173E-07, -0.98728102445602406, 0.0022315, 0.0022315
DataValue, 0.0022325, 7.2452991200000009E-07, -0.995147109031677, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 7.59893283E-07, -1.0025202035903931, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 7.14891655E-07, -1.0100940465927122, 0.0022345, 0.0022345
DataValue, 0.0022355, 6.9949817300000008E-07, -1.01737916469574, 0.0022355, 0.0022355
DataValue, 0.0022365, 8.3928756600000006E-07, -1.0254988670349121, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 7.22657717E-07, -1.0330832004547121, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 7.0837364800000009E-07, -1.040558457374573, 0.0022385, 0.0022385
DataValue, 0.0022395, 8.1370114900000008E-07, -1.0483294725418091, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 7.18219951E-07, -1.0555828809738161, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 7.3077046600000007E-07, -1.0631145238876341, 0.0022415, 0.0022415
DataValue, 0.0022425, 7.55108829E-07, -1.0706460475921631, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 7.4415311200000007E-07, -1.0777024030685432, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 7.2778885900000008E-07, -1.0855191946029661, 0.0022445, 0.0022445
DataValue, 0.0022455, 8.07252491E-07, -1.0931704044342041, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 7.318799360000001E-07, -1.1004379987716682, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 7.81943413E-07, -1.1080223321914671, 0.0022475, 0.0022475
DataValue, 0.0022485, 7.92275046E-07, -1.1158461570739751, 0.0022485, 0.0022485
DataValue, 0.0022495, 7.47689455E-07, -1.1231418848037722, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 7.8367691000000011E-07, -1.1302826404571531, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 7.7542546300000006E-07, -1.1381241083145142, 0.0022515, 0.0022515
DataValue, 0.0022525, 7.6759005200000009E-07, -1.145652174949646, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 8.1661340800000009E-07, -1.152842164039612, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 7.585758230000001E-07, -1.1601026058197022, 0.0022545, 0.0022545
DataValue, 0.0022555, 7.882533740000001E-07, -1.167289137840271, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 7.9407789100000011E-07, -1.1747573614120481, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 8.0954072200000006E-07, -1.1824544668197632, 0.0022575, 0.0022575
DataValue, 0.0022585, 7.7937784200000009E-07, -1.189813494682312, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 8.001798050000001E-07, -1.1971867084503172, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 8.42685267E-07, -1.2047710418701172, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 7.7688156400000007E-07, -1.211936473846436, 0.0022615, 0.0022615
DataValue, 0.0022625, 8.2521154400000011E-07, -1.2195137739181521, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 8.0295342300000011E-07, -1.2274608612060551, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 8.8144628300000012E-07, -1.2353692054748542, 0.0022645, 0.0022645
DataValue, 0.0022655, 7.8443963500000005E-07, -1.2427000999450681, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 8.0149726500000011E-07, -1.250200033187866, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 8.2209129500000012E-07, -1.257552027702332, 0.0022675, 0.0022675
DataValue, 0.0022685, 8.6223911900000011E-07, -1.2652772665023802, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 8.14671864E-07, -1.2730201482772832, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 8.1702944500000006E-07, -1.28010106086731, 0.0022705, 0.0022705
DataValue, 0.0022715, 8.69450503E-07, -1.2876291275024412, 0.0022715, 0.0022715
DataValue, 0.0022725, 8.2112052300000008E-07, -1.295051574707031, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 8.164747100000001E-07, -1.3022134304046631, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 9.4274287200000008E-07, -1.3101851940155032, 0.0022745, 0.0022745
DataValue, 0.0022755, 7.59615943E-07, -1.3176251649856572, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 8.6882641900000006E-07, -1.3249666690826421, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 8.4885653000000011E-07, -1.332403182983398, 0.0022775, 0.0022775
DataValue, 0.0022785, 8.78048638E-07, -1.3399171829223631, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 8.2562758100000008E-07, -1.3472093343734741, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 8.38108804E-07, -1.3548570871353152, 0.0022805, 0.0022805
DataValue, 0.0022815, 8.87270858E-07, -1.3624556064605711, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 7.9282978000000009E-07, -1.3696773052215581, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 9.2228754100000006E-07, -1.3772124052047732, 0.0022835, 0.0022835
DataValue, 0.0022845, 8.4379468E-07, -1.384779214859009, 0.0022845, 0.0022845
DataValue, 0.0022855, 8.5433436E-07, -1.3922474384307861, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 8.5974289700000007E-07, -1.3995959758758552, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 8.549584440000001E-07, -1.4073212146759031, 0.0022875, 0.0022875
DataValue, 0.0022885, 8.90044475E-07, -1.4146661758422852, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 8.5086736600000008E-07, -1.4221519231796271, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 9.4371364400000011E-07, -1.4299441576004031, 0.0022905, 0.0022905
DataValue, 0.0022915, 8.5336358800000011E-07, -1.4379545450210571, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 8.61545743E-07, -1.4453629255294802, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 9.0418984700000008E-07, -1.452827572822571, 0.0022935, 0.0022935
DataValue, 0.0022945, 8.6972784200000011E-07, -1.4606479406356812, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 8.8796429100000007E-07, -1.4679224491119391, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 9.0162421900000005E-07, -1.475535035133362, 0.0022965, 0.0022965
DataValue, 0.0022975, 8.67786298E-07, -1.4832497835159302, 0.0022975, 0.0022975
DataValue, 0.0022985, 8.9378880800000008E-07, -1.490633487701416, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 8.64527351E-07, -1.4980206489562991, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 9.3837445500000007E-07, -1.5054079294204712, 0.0023005, 0.0023005
DataValue, 0.0023015, 8.3006534600000008E-07, -1.5127986669540412, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 9.4863673900000009E-07, -1.5204921960830691, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 8.69381154E-07, -1.5280766487121582, 0.0023035, 0.0023035
DataValue, 0.0023045, 8.81030246E-07, -1.5353617668151862, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 8.593268600000001E-07, -1.5425236225128172, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 9.0731015200000006E-07, -1.5500199794769292, 0.0023065, 0.0023065
DataValue, 0.0023075, 8.97255802E-07, -1.5577558279037482, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 8.6827168400000011E-07, -1.5652028322219851, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 8.9531431500000008E-07, -1.5726041793823242, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 8.7992083300000012E-07, -1.57996678352356, 0.0023105, 0.0023105
DataValue, 0.0023115, 9.4156411000000005E-07, -1.5876110792160032, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 8.52947551E-07, -1.5952411890029912, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 8.9039116300000011E-07, -1.602765798568726, 0.0023135, 0.0023135
DataValue, 0.0023145, 9.2235689000000006E-07, -1.6098254919052122, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 8.357512230000001E-07, -1.617783188819885, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 9.1778048300000006E-07, -1.625110507011414, 0.0023165, 0.0023165
DataValue, 0.0023175, 8.7915810800000006E-07, -1.6325399875640871, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 9.1902859400000008E-07, -1.6406033039093022, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 8.9933604400000011E-07, -1.6484235525131232, 0.0023195, 0.0023195
DataValue, 0.0023205, 9.0273368900000008E-07, -1.6554903984069822, 0.0023205, 0.0023205
DataValue, 0.0023215, 8.87201509E-07, -1.6629163026809692, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 8.96007691E-07, -1.6701662540435791, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 9.1736444600000009E-07, -1.6779372692108152, 0.0023235, 0.0023235
DataValue, 0.0023245, 8.38178153E-07, -1.6852153539657591, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 9.1022241100000007E-07, -1.6926060914993291, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 9.04952572E-07, -1.7002186775207522, 0.0023265, 0.0023265
DataValue, 0.0023275, 8.49896594E-07, -1.7075847387313841, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 9.1105448500000012E-07, -1.7148170471191411, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 8.39634311E-07, -1.7224402427673342, 0.0023295, 0.0023295
DataValue, 0.0023305, 9.112625320000001E-07, -1.7299964427948, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 8.85329371E-07, -1.7375034093856812, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 8.5960419900000009E-07, -1.7449328899383552, 0.0023325, 0.0023325
DataValue, 0.0023335, 8.49896594E-07, -1.7520841360092161, 0.0023335, 0.0023335
DataValue, 0.0023345, 8.80960954E-07, -1.7597635984420781, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 9.2291162400000012E-07, -1.7673480510711672, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 7.9990246600000011E-07, -1.7747951745986941, 0.0023365, 0.0023365
DataValue, 0.0023375, 8.91361935E-07, -1.7820239067077641, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 8.5551312200000006E-07, -1.7897772789001472, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 8.5176878900000012E-07, -1.7970730066299441, 0.0023395, 0.0023395
DataValue, 0.0023405, 9.025256420000001E-07, -1.8046362400054932, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 8.5481974600000011E-07, -1.8119953870773322, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 7.8998687100000008E-07, -1.8194001913070681, 0.0023425, 0.0023425
DataValue, 0.0023435, 8.8193166900000008E-07, -1.8268895149230962, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 8.5481974600000011E-07, -1.8344069719314582, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 8.7853402400000011E-07, -1.8424315452575681, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 8.48717832E-07, -1.8499068021774292, 0.0023465, 0.0023465
DataValue, 0.0023475, 8.645967E-07, -1.8575193881988532, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 7.9255244100000011E-07, -1.8651354312896731, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 8.7166938600000007E-07, -1.8725050687789921, 0.0023495, 0.0023495
DataValue, 0.0023505, 8.4587486500000011E-07, -1.8799839019775391, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 8.2548893900000008E-07, -1.8875964879989622, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 8.0621242700000009E-07, -1.8948920965194702, 0.0023525, 0.0023525
DataValue, 0.0023535, 8.202191E-07, -1.9026103019714362, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 8.4136780700000011E-07, -1.9101524353027342, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 7.8658916900000011E-07, -1.9175537824630742, 0.0023555, 0.0023555
DataValue, 0.0023565, 8.6286320300000006E-07, -1.9251840114593513, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 7.4831353900000009E-07, -1.9324338436126711, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 8.5336358800000011E-07, -1.9399478435516362, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 8.312441650000001E-07, -1.94761323928833, 0.0023595, 0.0023595
DataValue, 0.0023605, 7.4803614300000011E-07, -1.9548596143722532, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 8.20565788E-07, -1.9625073671340942, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 7.9525671E-07, -1.9700073003768921, 0.0023625, 0.0023625
DataValue, 0.0023635, 8.23339406E-07, -1.9775072336196902, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 7.8554910500000008E-07, -1.98476767539978, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 8.00803889E-07, -1.9924682378768921, 0.0023655, 0.0023655
DataValue, 0.0023665, 7.83538212E-07, -2.000045537948608, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 7.7979387900000007E-07, -2.0075137615203862, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 7.9893169400000008E-07, -2.0149328708648682, 0.0023685, 0.0023685
