
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0014750000000000002, 1.285260964E-06, -2.8505563735961914, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.425739583E-06, -2.910846471786499, 0.001485, 0.001485
DataValue, 0.001495, 1.581610945E-06, -2.9705479145050053, 0.001495, 0.001495
DataValue, 0.001505, 1.0705446130000001E-06, -2.9709844589233403, 0.001505, 0.001505
DataValue, 0.001515, 7.52951962E-07, -2.9115390777587891, 0.001515, 0.001515
DataValue, 0.001525, 5.57741544E-07, -2.851333856582642, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.17337844E-07, -2.7914516925811772, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.0094017200000004E-07, -2.7316431999206543, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.9886708500000002E-07, -2.671164751052856, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.3320004700000001E-07, -2.6109571456909184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 7.1279032000000009E-08, -2.551937580108643, 0.001575, 0.001575
DataValue, 0.001585, 1.8787180000000003E-08, -2.4920401573181152, 0.001585, 0.001585
DataValue, 0.001595, -2.8310275000000002E-08, -2.4315226078033452, 0.001595, 0.001595
DataValue, 0.001605, -6.1612305E-08, -2.3720815181732182, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.0074045800000001E-07, -2.3121979236602783, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.3093074400000002E-07, -2.2519745826721191, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.5031119500000002E-07, -2.1922144889831543, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.6742160400000002E-07, -2.132493257522583, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.85584E-07, -2.072454452514648, 0.001655, 0.001655
DataValue, 0.001665, -2.0087922800000002E-07, -2.01216983795166, 0.001665, 0.001665
DataValue, 0.001675, -2.0954166800000002E-07, -1.9524618387222292, 0.001675, 0.001675
DataValue, 0.001685, -2.2220872600000001E-07, -1.8925794363021851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3336336600000003E-07, -1.8321760892868042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.36924365E-07, -1.7721391916275022, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5057332200000003E-07, -1.712470650672913, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.56433765E-07, -1.6528475284576421, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6314015100000003E-07, -1.5924721956253052, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6820094900000003E-07, -1.5327075719833372, 0.001745, 0.001745
DataValue, 0.001755, -2.7568248100000004E-07, -1.4727061986923222, 0.001755, 0.001755
DataValue, 0.001765, -2.86781045E-07, -1.4122172594070441, 0.001765, 0.001765
DataValue, 0.001775, -2.8767391300000004E-07, -1.352419853210449, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.95233235E-07, -1.2928248643875122, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0493291100000004E-07, -1.2326140403747561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08263338E-07, -1.17256760597229, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.14587055E-07, -1.113208532333374, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2569752800000004E-07, -1.0531220436096191, 0.001825, 0.001825
DataValue, 0.001835, -3.31698857E-07, -0.99237954616546609, 0.001835, 0.001835
DataValue, 0.001845, -3.3730353300000004E-07, -0.932913422584534, 0.001845, 0.001845
DataValue, 0.001855, -3.5120197600000004E-07, -0.87280929088592507, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.5958828400000003E-07, -0.81214600801467907, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.65503411E-07, -0.75261515378952, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7814243100000005E-07, -0.692917704582214, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9480713100000005E-07, -0.6324325799942021, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0294321500000005E-07, -0.57226330041885409, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.18567851E-07, -0.512702882289886, 0.001915, 0.001915
DataValue, 0.001925, -4.32054208E-07, -0.45282301306724504, 0.001925, 0.001925
DataValue, 0.001935, -4.5480081200000006E-07, -0.392615020275116, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.66800685E-07, -0.332472175359726, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.91792093E-07, -0.27273353934288, 0.001955, 0.001955
DataValue, 0.001965, -5.13354962E-07, -0.21295650303363803, 0.001965, 0.001965
DataValue, 0.001975, -5.37508868E-07, -0.153153076767921, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.63028038E-07, -0.092896141111851, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.94424478E-07, -0.032865252345800004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.22411278E-07, 0.027126552537084, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.43304872E-07, 0.086894415318966009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6786105900000008E-07, 0.146412283182144, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.85259522E-07, 0.206984013319015, 0.002035, 0.002035
DataValue, 0.002045, -6.85098314E-07, 0.26725256443023704, 0.002045, 0.002045
DataValue, 0.002055, -6.85150212E-07, 0.326555639505386, 0.002055, 0.002055
DataValue, 0.002065, -7.0411152800000006E-07, 0.386537939310074, 0.002065, 0.002065
DataValue, 0.002075, -7.35818446E-07, 0.446920931339264, 0.002075, 0.002075
DataValue, 0.002085, -7.96404379E-07, 0.50668668746948209, 0.002085, 0.002085
DataValue, 0.002095, -8.8544948100000005E-07, 0.566478490829468, 0.002095, 0.002095
DataValue, 0.002105, -9.9963176600000017E-07, 0.62675553560257, 0.002105, 0.002105
DataValue, 0.002115, -1.111068173E-06, 0.686375856399536, 0.002115, 0.002115
DataValue, 0.002125, -1.2330998520000002E-06, 0.746063053607941, 0.002125, 0.002125
DataValue, 0.002135, -1.363309138E-06, 0.80636858940124512, 0.002135, 0.002135
DataValue, 0.002145, -1.4780597440000002E-06, 0.8664913773536681, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.57294437E-06, 0.92621946334838912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6594011640000001E-06, 0.98606938123703, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7136668480000002E-06, 1.0465167760849001, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.722246679E-06, 1.1061645746231081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.7175699440000001E-06, 1.1659644842147832, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6981362020000001E-06, 1.226276755332947, 0.002205, 0.002205
DataValue, 0.002215, -1.6460529650000002E-06, 1.2862590551376341, 0.002215, 0.002215
DataValue, 0.002225, -1.5931776720000002E-06, 1.3460807800292971, 0.002225, 0.002225
DataValue, 0.002235, -1.5388209250000002E-06, 1.4059063196182251, 0.002235, 0.002235
DataValue, 0.002245, -1.48821573E-06, 1.466296434402466, 0.002245, 0.002245
DataValue, 0.002255, -1.4252385650000002E-06, 1.5261875391006472, 0.002255, 0.002255
DataValue, 0.002265, -1.3589645960000001E-06, 1.586122989654541, 0.002265, 0.002265
DataValue, 0.002275, -1.307311663E-06, 1.6464908123016362, 0.002275, 0.002275
DataValue, 0.002285, -1.2266527850000002E-06, 1.70625376701355, 0.002285, 0.002285
DataValue, 0.002295, -1.1489418060000002E-06, 1.7659504413604741, 0.002295, 0.002295
DataValue, 0.002305, -1.074288548E-06, 1.8263587951660161, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.88784109E-07, 1.886523485183716, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.9811374000000011E-07, 1.9459533691406252, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.213986010000001E-07, 2.0057907104492192, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.5396332E-07, 2.066431045532227, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.82417578E-07, 2.125960111618042, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.30237651E-07, 2.18583083152771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.89664353E-07, 2.246036291122437, 0.002375, 0.002375
DataValue, 0.002385, -5.49484184E-07, 2.305869579315186, 0.002385, 0.002385
DataValue, 0.002395, -5.2208611100000007E-07, 2.3653688430786133, 0.002395, 0.002395
DataValue, 0.002405, -5.0017206400000009E-07, 2.4251818656921391, 0.002405, 0.002405
DataValue, 0.002415, -4.8312051600000007E-07, 2.485332727432251, 0.002415, 0.002415
DataValue, 0.002425, -4.7164491000000003E-07, 2.545123815536499, 0.002425, 0.002425
DataValue, 0.002435, -4.6283108200000003E-07, 2.6052992343902592, 0.002435, 0.002435
DataValue, 0.002445, -4.6802014700000004E-07, 2.6658110618591313, 0.002445, 0.002445
DataValue, 0.002455, -4.6486144400000004E-07, 2.7257094383239751, 0.002455, 0.002455
DataValue, 0.002465, -4.6900203200000004E-07, 2.7850749492645264, 0.002465, 0.002465
DataValue, 0.002475, -4.7932263700000007E-07, 2.84511661529541, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.87008833E-07, 2.9053566455841064, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.0482009300000006E-07, 2.9651713371276864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1552547400000001E-07, 2.9654777050018311, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.6274672E-08, 2.9059145450592041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.2273530000000004E-08, 2.8458414077758794, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 6.078668900000001E-08, 2.7855713367462163, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 8.3327954000000009E-08, 2.7258393764495854, 0.002545, 0.002545
DataValue, 0.002555, 1.07897463E-07, 2.6663219928741464, 0.002555, 0.002555
DataValue, 0.002565, 1.2128218400000002E-07, 2.6058900356292733, 0.002565, 0.002565
DataValue, 0.002575, 1.3393804500000002E-07, 2.546005487442017, 0.002575, 0.002575
DataValue, 0.002585, 1.47842101E-07, 2.4862129688262944, 0.002585, 0.002585
DataValue, 0.002595, 1.6138591300000002E-07, 2.4264039993286133, 0.002595, 0.002595
DataValue, 0.002605, 1.69739991E-07, 2.3662526607513432, 0.002605, 0.002605
DataValue, 0.002615, 1.77693863E-07, 2.3066699504852304, 0.002615, 0.002615
DataValue, 0.002625, 1.8853242500000002E-07, 2.246832132339478, 0.002625, 0.002625
DataValue, 0.002635, 1.9648631200000002E-07, 2.1864385604858403, 0.002635, 0.002635
DataValue, 0.002645, 2.00518272E-07, 2.126789808273315, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.06656267E-07, 2.06762170791626, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1752566700000002E-07, 2.0069105625152592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.20325546E-07, 1.9467124938964842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2540456300000003E-07, 1.8870697021484382, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3313278100000003E-07, 1.8267408609390261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3704909300000001E-07, 1.7667585611343382, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3897010200000003E-07, 1.7073181867599492, 0.002715, 0.002715
DataValue, 0.002725, 2.46959047E-07, 1.6474355459213261, 0.002725, 0.002725
DataValue, 0.002735, 2.50552972E-07, 1.5868610143661501, 0.002735, 0.002735
DataValue, 0.002745, 2.54122369E-07, 1.5271627902984621, 0.002745, 0.002745
DataValue, 0.002755, 2.56379792E-07, 1.4674129486083982, 0.002755, 0.002755
DataValue, 0.002765, 2.64829168E-07, 1.4069746732711792, 0.002765, 0.002765
DataValue, 0.002775, 2.65654762E-07, 1.3471560478210451, 0.002775, 0.002775
DataValue, 0.002785, 2.7038618100000004E-07, 1.2873882055282591, 0.002785, 0.002785
DataValue, 0.002795, 2.77734529E-07, 1.2272900342941282, 0.002795, 0.002795
DataValue, 0.002805, 2.8166417100000004E-07, 1.1669908761978152, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.83487054E-07, 1.10725474357605, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.89083289E-07, 1.0474463701248171, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.97567027E-07, 0.98706865310668912, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.98941387E-07, 0.927184224128723, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0605284000000005E-07, 0.867502987384796, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1451554600000003E-07, 0.80728197097778309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.19323334E-07, 0.747102499008179, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.25073756E-07, 0.687321603298187, 0.002885, 0.002885
DataValue, 0.002895, 3.3543153700000005E-07, 0.627657234668732, 0.002895, 0.002895
DataValue, 0.002905, 3.4377581E-07, 0.567177772521973, 0.002905, 0.002905
DataValue, 0.002915, 3.5071906300000005E-07, 0.507085621356964, 0.002915, 0.002915
DataValue, 0.002925, 3.61605998E-07, 0.44777339696884205, 0.002925, 0.002925
DataValue, 0.002935, 3.74983699E-07, 0.38763475418090804, 0.002935, 0.002935
DataValue, 0.002945, 3.8642710400000003E-07, 0.32751196622848505, 0.002945, 0.002945
DataValue, 0.002955, 3.9846270300000005E-07, 0.26791557669639604, 0.002955, 0.002955
DataValue, 0.002965, 4.1771912200000006E-07, 0.207795262336731, 0.002965, 0.002965
DataValue, 0.002975, 4.3101204000000003E-07, 0.14725698530674, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.5012126300000004E-07, 0.087777502834797, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.7216423100000006E-07, 0.028024427592754003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.98026111E-07, -0.032286737114191, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.18832053E-07, -0.092242978513241008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.4640327100000008E-07, -0.152024582028389, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.8512631500000008E-07, -0.21209454536438002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.1461014400000007E-07, -0.27178987860679604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.534551740000001E-07, -0.33160880208015403, 0.003055, 0.003055
DataValue, 0.003065, 7.0221364000000006E-07, -0.39179462194442705, 0.003065, 0.003065
DataValue, 0.003075, 7.4904755800000009E-07, -0.45209345221519504, 0.003075, 0.003075
DataValue, 0.003085, 7.96154154E-07, -0.511674702167511, 0.003085, 0.003085
DataValue, 0.003095, 8.5444338500000007E-07, -0.571112990379333, 0.003095, 0.003095
DataValue, 0.003105, 9.2442201100000011E-07, -0.63138788938522306, 0.003105, 0.003105
DataValue, 0.003115, 9.91486559E-07, -0.69184309244155906, 0.003115, 0.003115
DataValue, 0.003125, 1.071487873E-06, -0.751528561115265, 0.003125, 0.003125
DataValue, 0.003135, 1.1781179410000002E-06, -0.81141012907028209, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.306424338E-06, -0.871700882911682, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4692382140000002E-06, -0.93151557445526112, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.700378903E-06, -0.99128693342208907, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.994828835E-06, -1.051982641220093, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.285534265E-06, -1.1119325160980231, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.514078915E-06, -1.1714876890182502, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.619538009E-06, -1.2316534519195561, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5123849810000003E-06, -1.2919273376464842, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2749347860000002E-06, -1.3514947891235352, 0.003225, 0.003225
DataValue, 0.003235, 1.994426611E-06, -1.4113471508026121, 0.003235, 0.003235
DataValue, 0.003245, 1.7136247830000002E-06, -1.4717971086502082, 0.003245, 0.003245
DataValue, 0.003255, 1.483202595E-06, -1.5316008329391482, 0.003255, 0.003255
DataValue, 0.003265, 1.292705292E-06, -1.591557502746582, 0.003265, 0.003265
DataValue, 0.003275, 1.1514354130000001E-06, -1.6520724296569822, 0.003275, 0.003275
DataValue, 0.003285, 1.03297441E-06, -1.7115188837051392, 0.003285, 0.003285
DataValue, 0.003295, 9.418765220000001E-07, -1.7715669870376591, 0.003295, 0.003295
DataValue, 0.003305, 8.7588711000000009E-07, -1.8316802978515632, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.2321724900000011E-07, -1.8917812108993533, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.824687600000001E-07, -1.9515969753265381, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.4690086600000007E-07, -2.0114684104919434, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.3068054000000008E-07, -2.0717453956604, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.115488640000001E-07, -2.1316990852355961, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.03979765E-07, -2.1913025379180913, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.0469042200000009E-07, -2.2512586116790771, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.134208320000001E-07, -2.3113753795623784, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.3193155E-07, -2.3712985515594482, 0.003395, 0.003395
DataValue, 0.003405, 7.65219568E-07, -2.4307973384857182, 0.003405, 0.003405
DataValue, 0.003415, 7.95556332E-07, -2.4911482334136963, 0.003415, 0.003415
DataValue, 0.003425, 8.387619910000001E-07, -2.5510611534118652, 0.003425, 0.003425
DataValue, 0.003435, 8.9000633400000006E-07, -2.6104815006256104, 0.003435, 0.003435
DataValue, 0.003445, 9.64487185E-07, -2.6707777976989751, 0.003445, 0.003445
DataValue, 0.003455, 1.050747869E-06, -2.7310986518859863, 0.003455, 0.003455
DataValue, 0.003465, 1.160060719E-06, -2.7906322479248051, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2760476690000002E-06, -2.8503952026367192, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.405312787E-06, -2.910624742507935, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5541406810000002E-06, -2.9702012538909912, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.022128799E-06, -2.9704875946044922, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.135182610000001E-07, -2.9108059406280522, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.2294461700000007E-07, -2.8506011962890634, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.9339909100000005E-07, -2.7909660339355473, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.86876343E-07, -2.7313072681427, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9062375100000002E-07, -2.6714131832122803, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1889651600000001E-07, -2.6110889911651611, 0.003565, 0.003565
DataValue, 0.003575, 6.0955593E-08, -2.5514640808105473, 0.003575, 0.003575
DataValue, 0.003585, 7.8483980000000013E-09, -2.491579532623291, 0.003585, 0.003585
DataValue, 0.003595, -3.2749423000000003E-08, -2.4315378665924072, 0.003595, 0.003595
DataValue, 0.003605, -6.6621944000000008E-08, -2.3719966411590581, 0.003605, 0.003605
DataValue, 0.003615, -9.7849473000000013E-08, -2.312288761138916, 0.003615, 0.003615
DataValue, 0.003625, -1.2764518000000002E-07, -2.2517578601837163, 0.003625, 0.003625
DataValue, 0.003635, -1.41260486E-07, -2.1917176246643071, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.6652873600000002E-07, -2.1321499347686772, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.8295232E-07, -2.0723764896392822, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9608194200000002E-07, -2.0121099948883061, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1032801100000002E-07, -1.9522086381912231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2193469800000003E-07, -1.8925368785858152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3180609800000002E-07, -1.8324140310287482, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3729580800000003E-07, -1.7723430395126341, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4691559000000003E-07, -1.7123695611953742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.5628310100000004E-07, -1.652640104293823, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.61025008E-07, -1.59246551990509, 0.003735, 0.003735
DataValue, 0.003745, -2.67510615E-07, -1.532805800437927, 0.003745, 0.003745
DataValue, 0.003755, -2.7564041700000003E-07, -1.4728467464447022, 0.003755, 0.003755
DataValue, 0.003765, -2.84112929E-07, -1.4123183488845832, 0.003765, 0.003765
DataValue, 0.003775, -2.89081214E-07, -1.3524398803710942, 0.003775, 0.003775
DataValue, 0.003785, -2.9273962800000004E-07, -1.2927596569061282, 0.003785, 0.003785
DataValue, 0.003795, -3.0241759E-07, -1.2326077222824101, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.07840708E-07, -1.1725637912750242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1385397400000004E-07, -1.1127990484237671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.22155472E-07, -1.052786111831665, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.31536967E-07, -0.992180585861206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.36686071E-07, -0.93266767263412509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.46368239E-07, -0.87294065952301, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.55636217E-07, -0.812460482120514, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6655257E-07, -0.752393662929535, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7597402500000004E-07, -0.692551493644714, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.9119495900000004E-07, -0.632115006446838, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.00457338E-07, -0.57232987880706809, 0.003905, 0.003905
DataValue, 0.003915, -4.1218035600000005E-07, -0.512551069259644, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3003157700000005E-07, -0.45251667499542203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.4957602100000005E-07, -0.39254635572433505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.6464276700000004E-07, -0.332693636417389, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.87399916E-07, -0.27290675044059703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1016053200000009E-07, -0.212854400277138, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.33371121E-07, -0.153019979596138, 0.003975, 0.003975
DataValue, 0.003985, -5.58106024E-07, -0.093359515070915014, 0.003985, 0.003985
DataValue, 0.003995, -5.8954799400000006E-07, -0.033443763852119, 0.003995, 0.003995
DataValue, 0.004005, -6.2319134000000005E-07, 0.026986060664058002, 0.004005, 0.004005
DataValue, 0.004015, -6.47958473E-07, 0.08698561042547201, 0.004015, 0.004015
DataValue, 0.004025, -6.7546665200000008E-07, 0.14685417711734802, 0.004025, 0.004025
DataValue, 0.004035, -7.0373590700000006E-07, 0.20719562470912903, 0.004035, 0.004035
DataValue, 0.004045, -7.13453119E-07, 0.267257153987885, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.271301E-07, 0.32664930820465105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.52967424E-07, 0.386898517608643, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.98884628E-07, 0.44711706042289706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.61446267E-07, 0.506528258323669, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.4631082000000012E-07, 0.566272139549255, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0616936380000002E-06, 0.62658965587616, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.169813686E-06, 0.686330795288086, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2861671620000002E-06, 0.746139824390411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4181025560000002E-06, 0.806589722633362, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5170603550000001E-06, 0.866610050201416, 0.004145, 0.004145
DataValue, 0.004155, -1.605606485E-06, 0.92635083198547408, 0.004155, 0.004155
DataValue, 0.004165, -1.6736654520000002E-06, 0.98628628253936812, 0.004165, 0.004165
DataValue, 0.004175, -1.7273705450000002E-06, 1.046580910682678, 0.004175, 0.004175
DataValue, 0.004185, -1.7198686920000002E-06, 1.1066064834594731, 0.004185, 0.004185
DataValue, 0.004195, -1.7025956820000002E-06, 1.1662113666534422, 0.004195, 0.004195
DataValue, 0.004205, -1.681655817E-06, 1.2265006303787231, 0.004205, 0.004205
DataValue, 0.004215, -1.6198476940000002E-06, 1.286496043205261, 0.004215, 0.004215
