
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0025945, 1.1481020920000001E-05, -1.7691191434860232, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.1481020920000001E-05, -1.7621721029281621, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.1481020920000001E-05, -1.7591087818145752, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.1481020920000001E-05, -1.7550560235977171, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.1481020920000001E-05, -1.75173556804657, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.1481020920000001E-05, -1.7484927177429201, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.1481020920000001E-05, -1.7437850236892702, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.1481020920000001E-05, -1.7385948896408081, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.1481020920000001E-05, -1.7335139513015752, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.1481020920000001E-05, -1.7301971912384031, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 1.1481020920000001E-05, -1.7237817049026492, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.1481020920000001E-05, -1.7206796407699592, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.1481020920000001E-05, -1.7155671119689941, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.1481020920000001E-05, -1.7108311653137212, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.1481020920000001E-05, -1.7048488855361941, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 1.1481020920000001E-05, -1.6996376514434812, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.1481020920000001E-05, -1.6956061124801642, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.1481020920000001E-05, -1.6905814409255981, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.1481020920000001E-05, -1.6846590042114262, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.1481020920000001E-05, -1.6794549226760862, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.1481020920000001E-05, -1.6744478940963752, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.1481020920000001E-05, -1.6699726581573491, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.1481020920000001E-05, -1.6648987531661992, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.1481020920000001E-05, -1.6597650051116941, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.1481020920000001E-05, -1.6548073291778562, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.1481020920000001E-05, -1.650187611579895, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.1481020920000001E-05, -1.6452792882919312, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.1481020920000001E-05, -1.6397018432617192, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.1481020920000001E-05, -1.6346666812896731, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.1481020920000001E-05, -1.6295999288558962, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.1481020920000001E-05, -1.6243041753768921, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.1481020920000001E-05, -1.6185401678085332, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.1481020920000001E-05, -1.6134592294692991, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.1481020920000001E-05, -1.6082234382629401, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.1481020920000001E-05, -1.6028397083282471, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.1481020920000001E-05, -1.5976883172988892, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.1481020920000001E-05, -1.5927799940109251, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1481020920000001E-05, -1.5879560708999632, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1481020920000001E-05, -1.582766056060791, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1481020920000001E-05, -1.5775477886199951, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1481020920000001E-05, -1.5717943906784062, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1481020920000001E-05, -1.5666993856430052, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1481020920000001E-05, -1.5608896017074592, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1481020920000001E-05, -1.5559952259063721, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1481020920000001E-05, -1.5503721237182622, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1481020920000001E-05, -1.5446256399154661, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.1481020920000001E-05, -1.5391750335693362, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.1481020920000001E-05, -1.5336505174636841, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.1481020920000001E-05, -1.5287597179412842, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.1481020920000001E-05, -1.5231435298919682, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1481020920000001E-05, -1.5176154375076292, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1481020920000001E-05, -1.512467622756958, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.1481020920000001E-05, -1.5069149732589722, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.1481020920000001E-05, -1.5015240907669072, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.1481020920000001E-05, -1.4958798885345461, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.1481020920000001E-05, -1.4906616210937502, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.1481020920000001E-05, -1.4853307008743291, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.1481020920000001E-05, -1.4798518419265752, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.1481020920000001E-05, -1.4742534160614012, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.1481020920000001E-05, -1.4689048528671271, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.1481020920000001E-05, -1.4635176658630371, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.1481020920000001E-05, -1.4578980207443242, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.1481020920000001E-05, -1.4522607326507571, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.1481020920000001E-05, -1.4468241930007941, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.1481020920000001E-05, -1.4411798715591431, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.1481020920000001E-05, -1.4355672597885132, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.1481020920000001E-05, -1.4301236867904661, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.1481020920000001E-05, -1.424338579177856, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.1481020920000001E-05, -1.41890549659729, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.1481020920000001E-05, -1.4131591320037842, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.1481020920000001E-05, -1.407881021499634, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.1481020920000001E-05, -1.4023001194000242, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.1481020920000001E-05, -1.396645307540894, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.1481020920000001E-05, -1.3907650709152222, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1481020920000001E-05, -1.3852827548980711, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1481020920000001E-05, -1.3798779249191282, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1481020920000001E-05, -1.3741912841796882, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1481020920000001E-05, -1.3678252696990971, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1481020920000001E-05, -1.3622725009918211, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1481020920000001E-05, -1.3567514419555662, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1481020920000001E-05, -1.351082444190979, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1481020920000001E-05, -1.3454205989837651, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1481020920000001E-05, -1.340131878852844, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1481020920000001E-05, -1.3346637487411501, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1481020920000001E-05, -1.3287729024887092, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1481020920000001E-05, -1.3236356973648071, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1481020920000001E-05, -1.31781530380249, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1481020920000001E-05, -1.3119597434997561, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1481020920000001E-05, -1.3062555789947512, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1481020920000001E-05, -1.3007063865661621, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1481020920000001E-05, -1.2952311038970952, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1481020920000001E-05, -1.2891749143600462, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1481020920000001E-05, -1.2839707136154182, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1481020920000001E-05, -1.2777947187423711, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1481020920000001E-05, -1.272266626358032, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1481020920000001E-05, -1.2668124437332151, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1481020920000001E-05, -1.2610801458358771, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1481020920000001E-05, -1.2555345296859741, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1481020920000001E-05, -1.249361991882324, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1481020920000001E-05, -1.2438796758651731, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1481020920000001E-05, -1.2379080057144172, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1481020920000001E-05, -1.232298851013184, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1481020920000001E-05, -1.226626396179199, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1481020920000001E-05, -1.2208272218704221, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1481020920000001E-05, -1.2152780294418342, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1481020920000001E-05, -1.2092040777206421, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1481020920000001E-05, -1.203602075576782, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1481020920000001E-05, -1.1977429389953611, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1481020920000001E-05, -1.1923768520355231, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1481020920000001E-05, -1.1864122152328491, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1481020920000001E-05, -1.1803101301193242, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1481020920000001E-05, -1.1745039224624632, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1481020920000001E-05, -1.1685779094696052, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1481020920000001E-05, -1.1630815267562871, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1481020920000001E-05, -1.1571589708328252, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1481020920000001E-05, -1.1517049074172971, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1481020920000001E-05, -1.1458774805068972, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1481020920000001E-05, -1.1401345729827881, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1481020920000001E-05, -1.1344339847564702, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1481020920000001E-05, -1.1286101341247561, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1481020920000001E-05, -1.1230573654174811, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1481020920000001E-05, -1.1173461675643921, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1481020920000001E-05, -1.111237049102783, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1481020920000001E-05, -1.1055928468704221, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1481020920000001E-05, -1.1001492738723762, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1481020920000001E-05, -1.0942866802215581, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1481020920000001E-05, -1.0885859727859502, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1481020920000001E-05, -1.0827410221099851, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1481020920000001E-05, -1.077290415763855, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1481020920000001E-05, -1.0712376832962041, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1481020920000001E-05, -1.065526485443115, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1481020920000001E-05, -1.0595617294311521, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1481020920000001E-05, -1.0539315938949592, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1481020920000001E-05, -1.0481604337692261, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1481020920000001E-05, -1.0419105291366582, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1481020920000001E-05, -1.0360655784606931, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1481020920000001E-05, -1.0302381515502932, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1481020920000001E-05, -1.0245375633239751, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1481020920000001E-05, -1.0185728073120122, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1481020920000001E-05, -1.0130059719085691, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1481020920000001E-05, -1.0070518255233771, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1481020920000001E-05, -1.0011963844299321, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1481020920000001E-05, -0.99498164653778109, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1481020920000001E-05, -0.9887281656265261, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1481020920000001E-05, -0.98296415805816606, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1481020920000001E-05, -0.97712975740432706, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1481020920000001E-05, -0.97126716375350908, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1481020920000001E-05, -0.96545737981796309, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1481020920000001E-05, -0.95952785015106212, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1481020920000001E-05, -0.95398569107055708, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1481020920000001E-05, -0.94773578643798806, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1481020920000001E-05, -0.942165434360504, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1481020920000001E-05, -0.93626058101654008, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1481020920000001E-05, -0.9302676916122441, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1481020920000001E-05, -0.924285352230072, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1481020920000001E-05, -0.918369948863983, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1481020920000001E-05, -0.912482738494873, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1481020920000001E-05, -0.906898260116577, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1481020920000001E-05, -0.901049792766571, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1481020920000001E-05, -0.89519774913787808, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1481020920000001E-05, -0.88922953605651811, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1481020920000001E-05, -0.88384222984314009, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1481020920000001E-05, -0.8777015209198, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1481020920000001E-05, -0.87152904272079512, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1481020920000001E-05, -0.865768551826477, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1481020920000001E-05, -0.859881341457367, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1481020920000001E-05, -0.85405391454696611, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1481020920000001E-05, -0.847969472408295, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1481020920000001E-05, -0.84200829267501809, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1481020920000001E-05, -0.83603304624557506, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1481020920000001E-05, -0.830283105373383, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1481020920000001E-05, -0.82389235496521007, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1481020920000001E-05, -0.81820231676101707, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1481020920000001E-05, -0.81205451488494906, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1481020920000001E-05, -0.80626934766769409, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1481020920000001E-05, -0.799579322338104, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1481020920000001E-05, -0.793442070484161, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1481020920000001E-05, -0.7877977490425111, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1481020920000001E-05, -0.781864762306213, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1481020920000001E-05, -0.77576625347137407, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1481020920000001E-05, -0.769935309886932, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1481020920000001E-05, -0.7640938758850101, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1481020920000001E-05, -0.75833690166473411, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1481020920000001E-05, -0.75250244140625011, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1481020920000001E-05, -0.74656593799591109, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1481020920000001E-05, -0.740421652793884, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1481020920000001E-05, -0.73462593555450406, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1481020920000001E-05, -0.728675305843353, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1481020920000001E-05, -0.722569763660431, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1481020920000001E-05, -0.716890275478363, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1481020920000001E-05, -0.71092206239700306, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1481020920000001E-05, -0.70487636327743508, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1481020920000001E-05, -0.69893628358840909, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1481020920000001E-05, -0.69288355112075806, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1481020920000001E-05, -0.68695402145385709, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1481020920000001E-05, -0.680901288986206, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.1481020920000001E-05, -0.674876749515533, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1481020920000001E-05, -0.668697237968445, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1481020920000001E-05, -0.66274309158325206, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.1481020920000001E-05, -0.65711641311645508, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.1481020920000001E-05, -0.650866508483887, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1481020920000001E-05, -0.644704639911652, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.1481020920000001E-05, -0.6388912796974181, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.1481020920000001E-05, -0.633102655410767, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.1481020920000001E-05, -0.62655699253082309, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 1.1481020920000001E-05, -0.62035632133483909, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 1.1481020920000001E-05, -0.614648699760437, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.1481020920000001E-05, -0.60815227031707808, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 1.1481020920000001E-05, -0.602011501789093, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.1481020920000001E-05, -0.595796823501587, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.1481020920000001E-05, -0.58945888280868508, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.1481020920000001E-05, -0.58361035585403409, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.1481020920000001E-05, -0.577677309513092, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.1481020920000001E-05, -0.571554183959961, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 1.1481020920000001E-05, -0.56567752361297607, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 1.1481020920000001E-05, -0.55976557731628407, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 1.1481020920000001E-05, -0.55356496572494507, 0.0028105, 0.0028105
DataValue, 0.0028115, 1.1481020920000001E-05, -0.547515749931335, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 1.1481020920000001E-05, -0.54129403829574607, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 1.1481020920000001E-05, -0.535072267055511, 0.0028135, 0.0028135
DataValue, 0.0028145, 1.1481020920000001E-05, -0.529227256774902, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 1.1481020920000001E-05, -0.522973835468292, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 1.1481020920000001E-05, -0.516769707202911, 0.0028165, 0.0028165
DataValue, 0.0028175, 1.1481020920000001E-05, -0.510653555393219, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 1.1481020920000001E-05, -0.504540979862213, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 1.1481020920000001E-05, -0.49846711754798906, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 1.1481020920000001E-05, -0.49236860871315, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 1.1481020920000001E-05, -0.485847592353821, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 1.1481020920000001E-05, -0.47968569397926303, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 1.1481020920000001E-05, -0.47387591004371604, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.1481020920000001E-05, -0.46773514151573203, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 1.1481020920000001E-05, -0.461471140384674, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 1.1481020920000001E-05, -0.45538672804832503, 0.0028265, 0.0028265
DataValue, 0.0028275, 1.1481020920000001E-05, -0.44912976026535, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 1.1481020920000001E-05, -0.442900955677032, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 1.1481020920000001E-05, -0.43680244684219405, 0.0028295, 0.0028295
DataValue, 0.0028305, 1.1481020920000001E-05, -0.43051734566688504, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.1481020920000001E-05, -0.424070239067078, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 1.1481020920000001E-05, -0.41807734966278104, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 1.1481020920000001E-05, -0.41190841794014005, 0.0028335, 0.0028335
DataValue, 0.0028345, 1.1481020920000001E-05, -0.404964864253998, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 1.1481020920000001E-05, -0.398891001939774, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 1.1481020920000001E-05, -0.39250376820564303, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.1481020920000001E-05, -0.38645806908607505, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 1.1481020920000001E-05, -0.38051447272300704, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 1.1481020920000001E-05, -0.374007523059845, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.1481020920000001E-05, -0.36778578162193304, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.1481020920000001E-05, -0.36184570193290705, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 1.1481020920000001E-05, -0.355511277914047, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.1481020920000001E-05, -0.348884612321854, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.1481020920000001E-05, -0.34301146864891, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.1481020920000001E-05, -0.33672633767128, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.1481020920000001E-05, -0.33045881986618003, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.1481020920000001E-05, -0.32415255904197704, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.1481020920000001E-05, -0.31831109523773204, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.1481020920000001E-05, -0.31203299760818504, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.1481020920000001E-05, -0.30587816238403304, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.1481020920000001E-05, -0.299543738365173, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.1481020920000001E-05, -0.29330790042877203, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.1481020920000001E-05, -0.287057995796204, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.1481020920000001E-05, -0.280589759349823, 0.0028545000000000003, 0.0028545000000000003
