
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014650000000000002, 1.2851151040000001E-06, -2.7902584075927734, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.3858524430000001E-06, -2.8501117229461674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.514601081E-06, -2.910311222076416, 0.001485, 0.001485
DataValue, 0.001495, 1.6613551E-06, -2.9697284698486333, 0.001495, 0.001495
DataValue, 0.001505, 8.4018051900000008E-07, -2.9701249599456792, 0.001505, 0.001505
DataValue, 0.001515, 4.7540422100000005E-07, -2.9107809066772461, 0.001515, 0.001515
DataValue, 0.001525, 2.78671564E-07, -2.8508994579315194, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4184216500000002E-07, -2.7908365726470952, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.3626161E-08, -2.7311239242553711, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -5.8872004000000007E-08, -2.6708803176879883, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.21834475E-07, -2.6107854843139653, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7758596000000003E-07, -2.5512280464172363, 0.001575, 0.001575
DataValue, 0.001585, -2.20209927E-07, -2.4913182258605961, 0.001585, 0.001585
DataValue, 0.001595, -2.58087056E-07, -2.431126594543457, 0.001595, 0.001595
DataValue, 0.001605, -2.8526722000000004E-07, -2.3715698719024663, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.14500141E-07, -2.3119018077850342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3808075300000005E-07, -2.25138521194458, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4872869000000004E-07, -2.191540002822876, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6504084700000005E-07, -2.1322371959686284, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.76487037E-07, -2.0722236633300781, 0.001655, 0.001655
DataValue, 0.001665, -3.9011075600000003E-07, -2.0118000507354741, 0.001665, 0.001665
DataValue, 0.001675, -3.98672967E-07, -1.9522097110748291, 0.001675, 0.001675
DataValue, 0.001685, -4.0779798400000003E-07, -1.8922861814498901, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.20394258E-07, -1.8321725130081181, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2373659400000004E-07, -1.7720959186553962, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3096369500000005E-07, -1.71213436126709, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.44302856E-07, -1.6522731781005862, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4581318500000006E-07, -1.5919423103332522, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5461368400000004E-07, -1.5320832729339602, 0.001745, 0.001745
DataValue, 0.001755, -4.6393842000000005E-07, -1.4724347591400151, 0.001755, 0.001755
DataValue, 0.001765, -4.77775188E-07, -1.411970376968384, 0.001765, 0.001765
DataValue, 0.001775, -4.79073151E-07, -1.3520884513854981, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8702355600000006E-07, -1.2924015522003172, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.02515718E-07, -1.2320756912231452, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.08502353E-07, -1.1716208457946782, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.20509218E-07, -1.1122100353240971, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.32812521E-07, -1.0524636507034302, 0.001825, 0.001825
DataValue, 0.001835, -5.50488494E-07, -0.992239058017731, 0.001835, 0.001835
DataValue, 0.001845, -5.5733926300000007E-07, -0.932646512985229, 0.001845, 0.001845
DataValue, 0.001855, -5.71885323E-07, -0.872266709804535, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.93321317E-07, -0.81197667121887207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.1125382400000008E-07, -0.752118647098541, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.29838155E-07, -0.69213956594467207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.5908506000000009E-07, -0.63220900297164906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.79007314E-07, -0.57193094491958607, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.01026408E-07, -0.512020826339722, 0.001915, 0.001915
DataValue, 0.001925, -7.40749613E-07, -0.45235437154769903, 0.001925, 0.001925
DataValue, 0.001935, -7.7803241500000006E-07, -0.39210551977157604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.11661721E-07, -0.331908792257309, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.56098097E-07, -0.272257119417191, 0.001955, 0.001955
DataValue, 0.001965, -9.15915166E-07, -0.212433278560638, 0.001965, 0.001965
DataValue, 0.001975, -9.64371566E-07, -0.15232457220554302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0222157700000002E-06, -0.092440508306026, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.088931299E-06, -0.032478988170624, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1579280680000001E-06, 0.027699079364538002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2076031910000001E-06, 0.087435603141785, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2423482760000002E-06, 0.14714431762695301, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2635130130000002E-06, 0.20756675302982303, 0.002035, 0.002035
DataValue, 0.002045, -1.239933795E-06, 0.267605721950531, 0.002045, 0.002045
DataValue, 0.002055, -1.232579166E-06, 0.32715281844139105, 0.002055, 0.002055
DataValue, 0.002065, -1.278734658E-06, 0.387081950902939, 0.002065, 0.002065
DataValue, 0.002075, -1.3870593420000001E-06, 0.447274804115295, 0.002075, 0.002075
DataValue, 0.002085, -1.5408386390000002E-06, 0.50679230690002408, 0.002085, 0.002085
DataValue, 0.002095, -1.758841222E-06, 0.56681793928146407, 0.002095, 0.002095
DataValue, 0.002105, -2.0224267700000002E-06, 0.627401649951935, 0.002105, 0.002105
DataValue, 0.002115, -2.2664805780000003E-06, 0.6868976354599, 0.002115, 0.002115
DataValue, 0.002125, -2.5481463130000004E-06, 0.7465961575508121, 0.002125, 0.002125
DataValue, 0.002135, -2.8419053710000004E-06, 0.806894659996033, 0.002135, 0.002135
DataValue, 0.002145, -3.076215989E-06, 0.86691427230835, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.2790369460000003E-06, 0.926990211009979, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.408619477E-06, 0.987042605876923, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.4595022950000005E-06, 1.0473277568817141, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.3707563030000004E-06, 1.106994152069092, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.2572279450000004E-06, 1.16676938533783, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.1529471020000003E-06, 1.2270461320877082, 0.002205, 0.002205
DataValue, 0.002215, -2.9943860230000003E-06, 1.28704035282135, 0.002215, 0.002215
DataValue, 0.002225, -2.866666819E-06, 1.3467602729797361, 0.002225, 0.002225
DataValue, 0.002235, -2.7579631020000003E-06, 1.4067440032958982, 0.002235, 0.002235
DataValue, 0.002245, -2.653987849E-06, 1.4670203924179082, 0.002245, 0.002245
DataValue, 0.002255, -2.5356910100000003E-06, 1.5268363952636721, 0.002255, 0.002255
DataValue, 0.002265, -2.427129402E-06, 1.5867112874984741, 0.002265, 0.002265
DataValue, 0.002275, -2.315977554E-06, 1.6468921899795532, 0.002275, 0.002275
DataValue, 0.002285, -2.170115749E-06, 1.7071096897125242, 0.002285, 0.002285
DataValue, 0.002295, -2.019701924E-06, 1.7665494680404661, 0.002295, 0.002295
DataValue, 0.002305, -1.8673690650000002E-06, 1.8267345428466801, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.6862408070000002E-06, 1.8870185613632202, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.523985475E-06, 1.9464583396911621, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.371519488E-06, 2.0061156749725342, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2341904490000002E-06, 2.0669116973876953, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1083699290000001E-06, 2.126639604568481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.002441422E-06, 2.1862308979034424, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.1702742100000012E-07, 2.2464170455932622, 0.002375, 0.002375
DataValue, 0.002385, -8.33678769E-07, 2.3063094615936284, 0.002385, 0.002385
DataValue, 0.002395, -7.723016320000001E-07, 2.3660657405853271, 0.002395, 0.002395
DataValue, 0.002405, -7.30011948E-07, 2.4260127544403081, 0.002405, 0.002405
DataValue, 0.002415, -6.84283236E-07, 2.4862110614776611, 0.002415, 0.002415
DataValue, 0.002425, -6.4661423900000007E-07, 2.5458016395568852, 0.002425, 0.002425
DataValue, 0.002435, -6.22873131E-07, 2.6056818962097172, 0.002435, 0.002435
DataValue, 0.002445, -6.0516282500000008E-07, 2.6661360263824463, 0.002445, 0.002445
DataValue, 0.002455, -5.8479344E-07, 2.7259862422943124, 0.002455, 0.002455
DataValue, 0.002465, -5.75938316E-07, 2.7858207225799561, 0.002465, 0.002465
DataValue, 0.002475, -5.76406478E-07, 2.8461396694183354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.66446772E-07, 2.9060978889465332, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.68769337E-07, 2.9657084941864014, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.0407884000000006E-08, 2.9659721851348881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8481024700000002E-07, 2.9064662456512451, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3615201900000003E-07, 2.8464610576629643, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.63511595E-07, 2.7863726615905762, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8286049800000004E-07, 2.7266619205474854, 0.002545, 0.002545
DataValue, 0.002555, 3.00584844E-07, 2.666756391525269, 0.002555, 0.002555
DataValue, 0.002565, 3.1331919100000003E-07, 2.606325626373291, 0.002565, 0.002565
DataValue, 0.002575, 3.22530411E-07, 2.5464334487915044, 0.002575, 0.002575
DataValue, 0.002585, 3.3292252500000005E-07, 2.4868199825286874, 0.002585, 0.002585
DataValue, 0.002595, 3.4340155300000004E-07, 2.4267382621765141, 0.002595, 0.002595
DataValue, 0.002605, 3.47388664E-07, 2.3667385578155522, 0.002605, 0.002605
DataValue, 0.002615, 3.51298667E-07, 2.3072752952575684, 0.002615, 0.002615
DataValue, 0.002625, 3.6226128900000003E-07, 2.2477405071258554, 0.002625, 0.002625
DataValue, 0.002635, 3.6621335700000005E-07, 2.187491655349731, 0.002635, 0.002635
DataValue, 0.002645, 3.6900340200000004E-07, 2.127599954605103, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.75316603E-07, 2.0678467750549321, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8917090700000004E-07, 2.0073592662811284, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8402461700000004E-07, 1.9474914073944092, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.90976993E-07, 1.8881372213363652, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9972073300000005E-07, 1.82786238193512, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.02481334E-07, 1.7675951719284062, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.08985187E-07, 1.7078857421875002, 0.002715, 0.002715
DataValue, 0.002725, 4.15839452E-07, 1.6480989456176762, 0.002725, 0.002725
DataValue, 0.002735, 4.18610597E-07, 1.5876940488815312, 0.002735, 0.002735
DataValue, 0.002745, 4.23157672E-07, 1.5280719995498662, 0.002745, 0.002745
DataValue, 0.002755, 4.3191892E-07, 1.4685319662094121, 0.002755, 0.002755
DataValue, 0.002765, 4.4047413900000006E-07, 1.407994747161865, 0.002765, 0.002765
DataValue, 0.002775, 4.4400218300000004E-07, 1.3481148481369021, 0.002775, 0.002775
DataValue, 0.002785, 4.5060625100000004E-07, 1.288456916809082, 0.002785, 0.002785
DataValue, 0.002795, 4.6410662E-07, 1.2282136678695681, 0.002795, 0.002795
DataValue, 0.002805, 4.6957950400000005E-07, 1.167980313301086, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.7218733800000003E-07, 1.1079255342483521, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.87068405E-07, 1.048035144805908, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.01253453E-07, 0.987747848033905, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.07851212E-07, 0.92773491144180309, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.1804642E-07, 0.86807304620742809, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.39493669E-07, 0.807891130447388, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.46461422E-07, 0.74760848283767711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.6284790200000005E-07, 0.68810325860977206, 0.002885, 0.002885
DataValue, 0.002895, 5.8481447200000008E-07, 0.62821394205093406, 0.002895, 0.002895
DataValue, 0.002905, 6.03004878E-07, 0.5677105188369751, 0.002905, 0.002905
DataValue, 0.002915, 6.2028840400000009E-07, 0.50791060924530007, 0.002915, 0.002915
DataValue, 0.002925, 6.47304546E-07, 0.448527604341507, 0.002925, 0.002925
DataValue, 0.002935, 6.75978242E-07, 0.388261169195175, 0.002935, 0.002935
DataValue, 0.002945, 7.0291798700000011E-07, 0.328098237514496, 0.002945, 0.002945
DataValue, 0.002955, 7.3467884900000007E-07, 0.26866486668586703, 0.002955, 0.002955
DataValue, 0.002965, 7.7881316E-07, 0.20838820934295602, 0.002965, 0.002965
DataValue, 0.002975, 8.2452010000000007E-07, 0.148123174905777, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.6591620600000007E-07, 0.08866094052791601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.20213438E-07, 0.028789557516575002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.8503244300000015E-07, -0.031766675412655, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0472499530000002E-06, -0.091536298394203, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1244668490000001E-06, -0.15147563815116902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.213107566E-06, -0.211223781108856, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2985356080000001E-06, -0.27098390460014304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3875049940000002E-06, -0.33077922463417003, 0.003055, 0.003055
DataValue, 0.003065, 1.500979465E-06, -0.39113512635231, 0.003065, 0.003065
DataValue, 0.003075, 1.6069877800000002E-06, -0.451114594936371, 0.003075, 0.003075
DataValue, 0.003085, 1.7141308040000002E-06, -0.51096487045288108, 0.003085, 0.003085
DataValue, 0.003095, 1.827580036E-06, -0.570766866207123, 0.003095, 0.003095
DataValue, 0.003105, 1.9648277880000002E-06, -0.631217122077942, 0.003105, 0.003105
DataValue, 0.003115, 2.088931296E-06, -0.691488862037659, 0.003115, 0.003115
DataValue, 0.003125, 2.2304486720000002E-06, -0.751115143299103, 0.003125, 0.003125
DataValue, 0.003135, 2.4510807180000003E-06, -0.810703814029694, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7380458500000004E-06, -0.87104243040084806, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.127962145E-06, -0.93091660737991311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6502895000000005E-06, -0.99075669050216708, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.292744507E-06, -1.051329493522644, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7696730690000007E-06, -1.111114978790283, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9508066700000008E-06, -1.170850396156311, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.8079759840000005E-06, -1.23118793964386, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.3459876910000008E-06, -1.2913389205932622, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.7536585750000003E-06, -1.3510205745697022, 0.003225, 0.003225
DataValue, 0.003235, 3.1987283360000003E-06, -1.4108356237411501, 0.003235, 0.003235
DataValue, 0.003245, 2.7238452280000002E-06, -1.4713312387466431, 0.003245, 0.003245
DataValue, 0.003255, 2.303855126E-06, -1.5313445329666142, 0.003255, 0.003255
DataValue, 0.003265, 1.998987045E-06, -1.590811014175415, 0.003265, 0.003265
DataValue, 0.003275, 1.774420298E-06, -1.6512091159820561, 0.003275, 0.003275
DataValue, 0.003285, 1.5785061580000001E-06, -1.7111769914627082, 0.003285, 0.003285
DataValue, 0.003295, 1.4333234050000002E-06, -1.7711092233657841, 0.003295, 0.003295
DataValue, 0.003305, 1.321670538E-06, -1.8311387300491331, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2280166860000001E-06, -1.8912580013275151, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1400326230000002E-06, -1.9510463476181033, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.076380499E-06, -2.010924339294434, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0352983960000002E-06, -2.071062564849854, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.88963507E-07, -2.131076335906982, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.5531459E-07, -2.1906216144561772, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.4683429100000007E-07, -2.25065541267395, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3457725800000011E-07, -2.310989618301392, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.32640091E-07, -2.3705604076385502, 0.003395, 0.003395
DataValue, 0.003405, 9.447184650000001E-07, -2.4300508499145512, 0.003405, 0.003405
DataValue, 0.003415, 9.68235327E-07, -2.4906497001647954, 0.003415, 0.003415
DataValue, 0.003425, 1.0014973670000002E-06, -2.5506994724273682, 0.003425, 0.003425
DataValue, 0.003435, 1.03943546E-06, -2.6100819110870361, 0.003435, 0.003435
DataValue, 0.003445, 1.1048166470000001E-06, -2.670235395431519, 0.003445, 0.003445
DataValue, 0.003455, 1.1664482140000002E-06, -2.7304830551147461, 0.003455, 0.003455
DataValue, 0.003465, 1.250875357E-06, -2.7902457714080811, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3601124920000001E-06, -2.8499317169189453, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4846547170000001E-06, -2.9100937843322754, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6338547080000002E-06, -2.9697892665863042, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.5604904100000006E-07, -2.970247745513916, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.94210667E-07, -2.9105663299560551, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.8602130400000003E-07, -2.8502285480499272, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.49624341E-07, -2.7905802726745614, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.0144016000000004E-08, -2.7310140132904053, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.6377345000000006E-08, -2.6708040237426762, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.1276414800000001E-07, -2.6105332374572754, 0.003565, 0.003565
DataValue, 0.003575, -1.64649066E-07, -2.5510601997375493, 0.003575, 0.003575
DataValue, 0.003585, -2.1189580900000003E-07, -2.4913208484649663, 0.003585, 0.003585
DataValue, 0.003595, -2.50834034E-07, -2.4307806491851811, 0.003595, 0.003595
DataValue, 0.003605, -2.78937193E-07, -2.3713171482086182, 0.003605, 0.003605
DataValue, 0.003615, -3.05094119E-07, -2.3116700649261483, 0.003615, 0.003615
DataValue, 0.003625, -3.3010724100000003E-07, -2.2511842250823983, 0.003625, 0.003625
DataValue, 0.003635, -3.4274069100000003E-07, -2.1912579536437993, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.55110586E-07, -2.13175368309021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7715844300000004E-07, -2.0717456340789804, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8804117300000005E-07, -2.0114955902099609, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9266183200000005E-07, -1.9515737295150761, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0675863000000003E-07, -1.8918379545211792, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1734696800000003E-07, -1.8317855596542361, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1872974100000006E-07, -1.7718187570571902, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2805729100000006E-07, -1.7121040821075442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.44307062E-07, -1.6522418260574341, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4268460900000003E-07, -1.5918300151824951, 0.003735, 0.003735
DataValue, 0.003745, -4.54581453E-07, -1.5320005416870122, 0.003745, 0.003745
DataValue, 0.003755, -4.58879015E-07, -1.4722932577133181, 0.003755, 0.003755
DataValue, 0.003765, -4.7488072100000005E-07, -1.4116960763931272, 0.003765, 0.003765
DataValue, 0.003775, -4.7456393300000006E-07, -1.3516454696655271, 0.003775, 0.003775
DataValue, 0.003785, -4.8441359E-07, -1.2920794486999512, 0.003785, 0.003785
DataValue, 0.003795, -4.98599377E-07, -1.231829881668091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06514709E-07, -1.1715514659881592, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.16331454E-07, -1.112301826477051, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3021659600000009E-07, -1.052292466163635, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.43224246E-07, -0.99144679307937611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5215440400000007E-07, -0.93198424577713013, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.71996736E-07, -0.872280776500702, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.88160333E-07, -0.81189602613449108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.0361674100000009E-07, -0.75213629007339511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.21772131E-07, -0.6925328373909001, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5204159200000006E-07, -0.63207834959030107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.7135619E-07, -0.571699261665344, 0.003905, 0.003905
DataValue, 0.003915, -6.955290250000001E-07, -0.51214969158172607, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.289361860000001E-07, -0.45220577716827404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.6849954700000008E-07, -0.39190411567688005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.0275890500000007E-07, -0.33213168382644603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.4231948000000011E-07, -0.272312045097351, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.0135722500000012E-07, -0.21230897307395902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.5078849E-07, -0.15229745209217102, 0.003975, 0.003975
DataValue, 0.003985, -1.00823604E-06, -0.092417977750301, 0.003985, 0.003985
DataValue, 0.003995, -1.078265768E-06, -0.032686732709408, 0.003995, 0.003995
DataValue, 0.004005, -1.1535140630000001E-06, 0.027675488963723002, 0.004005, 0.004005
DataValue, 0.004015, -1.2099125120000001E-06, 0.087137021124363, 0.004015, 0.004015
DataValue, 0.004025, -1.263981176E-06, 0.14677178859710702, 0.004025, 0.004025
DataValue, 0.004035, -1.307786079E-06, 0.20751780271530101, 0.004035, 0.004035
DataValue, 0.004045, -1.3150594210000002E-06, 0.267839878797531, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3360595400000002E-06, 0.32703804969787603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4022963340000002E-06, 0.38714745640754705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5113155310000002E-06, 0.44760650396347, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6684064120000002E-06, 0.50696766376495406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.887140684E-06, 0.566851735115051, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.1454943640000003E-06, 0.6270991563797, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3826789860000003E-06, 0.686712086200714, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.654885066E-06, 0.74658524990081809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.934233862E-06, 0.80715519189834606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1552635850000005E-06, 0.8670822381973271, 0.004145, 0.004145
DataValue, 0.004155, -3.3152873580000004E-06, 0.92674094438552812, 0.004155, 0.004155
DataValue, 0.004165, -3.4201161720000003E-06, 0.98660248517990112, 0.004165, 0.004165
DataValue, 0.004175, -3.4380086620000002E-06, 1.047038674354553, 0.004175, 0.004175
DataValue, 0.004185, -3.3253213590000002E-06, 1.1069159507751472, 0.004185, 0.004185
DataValue, 0.004195, -3.2090540570000004E-06, 1.166650772094727, 0.004195, 0.004195
