
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.9214126040000003E-06, -2.8499033451080322, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.13887779E-06, -2.9104645252227783, 0.001485, 0.001485
DataValue, 0.001495, 2.385467724E-06, -2.9701368808746342, 0.001495, 0.001495
DataValue, 0.001505, 1.5489109730000002E-06, -2.9706506729125981, 0.001505, 0.001505
DataValue, 0.001515, 1.0265988520000001E-06, -2.9110696315765381, 0.001515, 0.001515
DataValue, 0.001525, 7.16340537E-07, -2.8505589962005624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.92328923E-07, -2.79081392288208, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.19363295E-07, -2.7312333583831792, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.7395206E-07, -2.6712265014648442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.5803334E-08, -2.6109688282012944, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7792701E-08, -2.5514731407165532, 0.001575, 0.001575
DataValue, 0.001585, -9.0754824E-08, -2.4914884567260742, 0.001585, 0.001585
DataValue, 0.001595, -1.5145496900000002E-07, -2.4312336444854741, 0.001595, 0.001595
DataValue, 0.001605, -1.9864704400000002E-07, -2.3716576099395752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3523252E-07, -2.311998844146729, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7901498400000004E-07, -2.2516615390777592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0021482200000003E-07, -2.1919364929199223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.21037618E-07, -2.1322395801544189, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4787507300000004E-07, -2.0724616050720224, 0.001655, 0.001655
DataValue, 0.001665, -3.57885938E-07, -2.012099981307983, 0.001665, 0.001665
DataValue, 0.001675, -3.6875533700000005E-07, -1.9522544145584111, 0.001675, 0.001675
DataValue, 0.001685, -3.86115943E-07, -1.8921326398849492, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0131936900000004E-07, -1.8322510719299321, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.05879064E-07, -1.7720838785171511, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.161177E-07, -1.7122920751571662, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.24546755E-07, -1.6525604724884031, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3295267500000004E-07, -1.5920830965042112, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3686199500000005E-07, -1.5323469638824461, 0.001745, 0.001745
DataValue, 0.001755, -4.50892912E-07, -1.47271716594696, 0.001755, 0.001755
DataValue, 0.001765, -4.6087083700000004E-07, -1.412167549133301, 0.001765, 0.001765
DataValue, 0.001775, -4.61052338E-07, -1.3521771430969241, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.74106969E-07, -1.2924399375915532, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.8344855900000007E-07, -1.2322593927383421, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.89085437E-07, -1.1722229719161992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.96571829E-07, -1.1129264831542971, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.17274088E-07, -1.0526541471481321, 0.001825, 0.001825
DataValue, 0.001835, -5.26359827E-07, -0.99170243740081809, 0.001835, 0.001835
DataValue, 0.001845, -5.2717001600000009E-07, -0.93246698379516613, 0.001845, 0.001845
DataValue, 0.001855, -5.47657805E-07, -0.87253642082214311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.66468486E-07, -0.81221961975097612, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.78598701E-07, -0.75204014778137207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.90956006E-07, -0.69226735830307007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.1805622000000007E-07, -0.632192432880402, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.3819783200000006E-07, -0.571976363658905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.53936695E-07, -0.512367308139801, 0.001915, 0.001915
DataValue, 0.001925, -6.8144623800000007E-07, -0.45253181457519503, 0.001925, 0.001925
DataValue, 0.001935, -7.13145425E-07, -0.39235517382621804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.3899190100000009E-07, -0.332104206085205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.7651299100000011E-07, -0.272435635328293, 0.001955, 0.001955
DataValue, 0.001965, -8.1690689100000008E-07, -0.21238186955452001, 0.001965, 0.001965
DataValue, 0.001975, -8.54804341E-07, -0.15245203673839602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.95620133E-07, -0.092651776969433011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4615171500000012E-07, -0.032696239650249, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.98272071E-07, 0.027612460777164, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.037723337E-06, 0.087318353354931, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.081512096E-06, 0.146883755922317, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.11541965E-06, 0.207299500703812, 0.002035, 0.002035
DataValue, 0.002045, -1.109305572E-06, 0.267801493406296, 0.002045, 0.002045
DataValue, 0.002055, -1.125209792E-06, 0.327096492052078, 0.002055, 0.002055
DataValue, 0.002065, -1.153438348E-06, 0.387305200099945, 0.002065, 0.002065
DataValue, 0.002075, -1.2229201050000002E-06, 0.44733679294586204, 0.002075, 0.002075
DataValue, 0.002085, -1.3388447540000001E-06, 0.50676453113555908, 0.002085, 0.002085
DataValue, 0.002095, -1.5049756710000002E-06, 0.566735565662384, 0.002095, 0.002095
DataValue, 0.002105, -1.705062687E-06, 0.627187550067902, 0.002105, 0.002105
DataValue, 0.002115, -1.900936809E-06, 0.6867318153381351, 0.002115, 0.002115
DataValue, 0.002125, -2.119206329E-06, 0.746481001377106, 0.002125, 0.002125
DataValue, 0.002135, -2.3421794140000003E-06, 0.806875288486481, 0.002135, 0.002135
DataValue, 0.002145, -2.5184606330000004E-06, 0.86688578128814708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.66140205E-06, 0.92680746316909812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.7804826460000003E-06, 0.98672991991043113, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8538618150000004E-06, 1.0472167730331421, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.83322197E-06, 1.1070219278335571, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7808000600000003E-06, 1.1668018102645872, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7280111680000002E-06, 1.22727632522583, 0.002205, 0.002205
DataValue, 0.002215, -2.6225186500000004E-06, 1.2871850728988652, 0.002215, 0.002215
DataValue, 0.002225, -2.52424411E-06, 1.346589922904968, 0.002225, 0.002225
DataValue, 0.002235, -2.435365786E-06, 1.4066612720489502, 0.002235, 0.002235
DataValue, 0.002245, -2.32064167E-06, 1.466909766197205, 0.002245, 0.002245
DataValue, 0.002255, -2.208965725E-06, 1.5266188383102421, 0.002255, 0.002255
DataValue, 0.002265, -2.0975116970000002E-06, 1.5864715576171882, 0.002265, 0.002265
DataValue, 0.002275, -1.99431588E-06, 1.6469851732254031, 0.002275, 0.002275
DataValue, 0.002285, -1.857578354E-06, 1.7069671154022221, 0.002285, 0.002285
DataValue, 0.002295, -1.7317009910000002E-06, 1.7665004730224612, 0.002295, 0.002295
DataValue, 0.002305, -1.600750352E-06, 1.8266155719757082, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4649841660000001E-06, 1.88688862323761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.325445965E-06, 1.9464787244796751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.207187552E-06, 2.0061676502227783, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.098937219E-06, 2.06667947769165, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.9718715800000017E-07, 2.1265559196472172, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.0987111900000012E-07, 2.1864569187164311, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4047349E-07, 2.2466418743133554, 0.002375, 0.002375
DataValue, 0.002385, -7.74277282E-07, 2.306334495544434, 0.002385, 0.002385
DataValue, 0.002395, -7.2551534900000007E-07, 2.3656411170959473, 0.002395, 0.002395
DataValue, 0.002405, -6.9167714400000008E-07, 2.426040887832642, 0.002405, 0.002405
DataValue, 0.002415, -6.55466636E-07, 2.4861099720001221, 0.002415, 0.002415
DataValue, 0.002425, -6.2902233800000007E-07, 2.5454425811767583, 0.002425, 0.002425
DataValue, 0.002435, -6.10026689E-07, 2.60560417175293, 0.002435, 0.002435
DataValue, 0.002445, -5.94996379E-07, 2.6662395000457764, 0.002445, 0.002445
DataValue, 0.002455, -5.85127736E-07, 2.726073265075684, 0.002455, 0.002455
DataValue, 0.002465, -5.75778472E-07, 2.7860126495361333, 0.002465, 0.002465
DataValue, 0.002475, -5.77946935E-07, 2.8460843563079834, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.7700219700000007E-07, 2.9061818122863774, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.7895192600000008E-07, 2.9656968116760254, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9900822E-08, 2.9661710262298584, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61337553E-07, 2.9064497947692871, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1588358800000002E-07, 2.846393346786499, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.42350978E-07, 2.7861738204956064, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.64749275E-07, 2.7263157367706303, 0.002545, 0.002545
DataValue, 0.002555, 2.85855918E-07, 2.6668574810028081, 0.002555, 0.002555
DataValue, 0.002565, 2.96874589E-07, 2.6064190864562993, 0.002565, 0.002565
DataValue, 0.002575, 3.0469252000000005E-07, 2.5462644100189213, 0.002575, 0.002575
DataValue, 0.002585, 3.16925735E-07, 2.4863965511322021, 0.002585, 0.002585
DataValue, 0.002595, 3.28096519E-07, 2.4265449047088623, 0.002595, 0.002595
DataValue, 0.002605, 3.33961168E-07, 2.3665072917938232, 0.002605, 0.002605
DataValue, 0.002615, 3.39507665E-07, 2.3070869445800781, 0.002615, 0.002615
DataValue, 0.002625, 3.43742869E-07, 2.2474851608276372, 0.002625, 0.002625
DataValue, 0.002635, 3.5126433300000003E-07, 2.1873669624328613, 0.002635, 0.002635
DataValue, 0.002645, 3.5860148300000003E-07, 2.1273791790008554, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5885025800000005E-07, 2.0676271915435791, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7247119200000004E-07, 2.0068902969360352, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6847356500000003E-07, 1.9472223520278931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.74443374E-07, 1.8879094123840332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.85352706E-07, 1.8275976181030271, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.83735852E-07, 1.7669652700424192, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.91164804E-07, 1.7075847387313841, 0.002715, 0.002715
DataValue, 0.002725, 3.9791535800000005E-07, 1.6478475332260132, 0.002725, 0.002725
DataValue, 0.002735, 4.0068226800000003E-07, 1.5877789258956911, 0.002735, 0.002735
DataValue, 0.002745, 4.0419280400000003E-07, 1.5281177759170532, 0.002745, 0.002745
DataValue, 0.002755, 4.0719874100000003E-07, 1.46791684627533, 0.002755, 0.002755
DataValue, 0.002765, 4.18124898E-07, 1.4076545238494871, 0.002765, 0.002765
DataValue, 0.002775, 4.2103059200000004E-07, 1.3477729558944702, 0.002775, 0.002775
DataValue, 0.002785, 4.2603113600000005E-07, 1.287860751152039, 0.002785, 0.002785
DataValue, 0.002795, 4.3618146600000006E-07, 1.227840781211853, 0.002795, 0.002795
DataValue, 0.002805, 4.3686407000000006E-07, 1.1677373647689822, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4571925200000004E-07, 1.1075748205184941, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4915267900000005E-07, 1.0479182004928591, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6338894300000005E-07, 0.98742640018463113, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.7049761100000005E-07, 0.92748177051544212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.73407511E-07, 0.86771285533905007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9209904800000006E-07, 0.807910144329071, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.95191159E-07, 0.7478641271591191, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.03632862E-07, 0.687769114971161, 0.002885, 0.002885
DataValue, 0.002895, 5.2151978000000008E-07, 0.62821394205093406, 0.002895, 0.002895
DataValue, 0.002905, 5.3069106800000006E-07, 0.567896068096161, 0.002905, 0.002905
DataValue, 0.002915, 5.4561832000000008E-07, 0.507682085037231, 0.002915, 0.002915
DataValue, 0.002925, 5.6215475300000008E-07, 0.44833818078041104, 0.002925, 0.002925
DataValue, 0.002935, 5.80836456E-07, 0.388157993555069, 0.002935, 0.002935
DataValue, 0.002945, 5.9517788E-07, 0.328222870826721, 0.002945, 0.002945
DataValue, 0.002955, 6.1303467200000009E-07, 0.26850676536560103, 0.002955, 0.002955
DataValue, 0.002965, 6.4497845600000006E-07, 0.20832483470439903, 0.002965, 0.002965
DataValue, 0.002975, 6.677320810000001E-07, 0.147859796881676, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9103305100000007E-07, 0.08836904168129, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2298178100000009E-07, 0.028630405664444, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.63357434E-07, -0.031860336661339, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.00125122E-07, -0.091915868222713012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.3607074000000009E-07, -0.151367545127869, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.937593630000001E-07, -0.21135935187339802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.49285891E-07, -0.271414518356323, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.99677241E-07, -0.33117711544036904, 0.003055, 0.003055
DataValue, 0.003065, 1.0721768150000002E-06, -0.391101658344269, 0.003065, 0.003065
DataValue, 0.003075, 1.1449974410000002E-06, -0.451471269130707, 0.003075, 0.003075
DataValue, 0.003085, 1.22460915E-06, -0.511269092559814, 0.003085, 0.003085
DataValue, 0.003095, 1.314202336E-06, -0.570975303649902, 0.003095, 0.003095
DataValue, 0.003105, 1.433518946E-06, -0.631136834621429, 0.003105, 0.003105
DataValue, 0.003115, 1.5386723360000002E-06, -0.691408932209015, 0.003115, 0.003115
DataValue, 0.003125, 1.66539337E-06, -0.75119018554687511, 0.003125, 0.003125
DataValue, 0.003135, 1.8433006520000002E-06, -0.811195313930511, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.052429863E-06, -0.871544897556305, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.3066261290000003E-06, -0.93149477243423506, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.667998388E-06, -0.99073165655136108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.159211929E-06, -1.0513579845428471, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.654934744E-06, -1.1116106510162351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0891877690000006E-06, -1.171139121055603, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.324281235E-06, -1.23104465007782, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.239850568E-06, -1.2913219928741462, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.862571248E-06, -1.3509976863861082, 0.003225, 0.003225
DataValue, 0.003235, 3.400165269E-06, -1.4109644889831541, 0.003235, 0.003235
DataValue, 0.003245, 2.9369637100000003E-06, -1.471739649772644, 0.003245, 0.003245
DataValue, 0.003255, 2.493748298E-06, -1.5314427614212041, 0.003255, 0.003255
DataValue, 0.003265, 2.1514949820000003E-06, -1.5912507772445681, 0.003265, 0.003265
DataValue, 0.003275, 1.8904233910000002E-06, -1.6514936685562132, 0.003275, 0.003275
DataValue, 0.003285, 1.6689284620000001E-06, -1.7113682031631472, 0.003285, 0.003285
DataValue, 0.003295, 1.4927613850000001E-06, -1.7712476253509522, 0.003295, 0.003295
DataValue, 0.003305, 1.378068873E-06, -1.8312919139862061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2823692260000002E-06, -1.8912464380264282, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1967772480000002E-06, -1.9511997699737551, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.136175911E-06, -2.011034488677979, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.100546342E-06, -2.071442604064941, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.063918148E-06, -2.1315181255340581, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.048039053E-06, -2.1911687850952153, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0491274910000001E-06, -2.2510373592376713, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.054629138E-06, -2.311471700668335, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0689529970000001E-06, -2.3712303638458252, 0.003395, 0.003395
DataValue, 0.003405, 1.109325126E-06, -2.430506706237793, 0.003405, 0.003405
DataValue, 0.003415, 1.1564414990000001E-06, -2.4909965991973881, 0.003415, 0.003415
DataValue, 0.003425, 1.2168388820000002E-06, -2.5511274337768564, 0.003425, 0.003425
DataValue, 0.003435, 1.301252837E-06, -2.6104202270507812, 0.003435, 0.003435
DataValue, 0.003445, 1.412409574E-06, -2.6707029342651372, 0.003445, 0.003445
DataValue, 0.003455, 1.5377415820000002E-06, -2.7306914329528813, 0.003455, 0.003455
DataValue, 0.003465, 1.6882577260000002E-06, -2.7900400161743164, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.875396606E-06, -2.84990930557251, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.084438165E-06, -2.9103820323944092, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.336810894E-06, -2.9700460433959961, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5127977800000002E-06, -2.970569372177124, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.0029544910000002E-06, -2.9111909866333012, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 7.0085047800000007E-07, -2.8508787155151372, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.7986156900000009E-07, -2.7909305095672612, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.1242981900000003E-07, -2.7317144870758061, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.66505586E-07, -2.6716318130493164, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 6.3925071E-08, -2.6110889911651611, 0.003565, 0.003565
DataValue, 0.003575, -1.8383513E-08, -2.5514671802520752, 0.003575, 0.003575
DataValue, 0.003585, -9.5144216000000011E-08, -2.49162745475769, 0.003585, 0.003585
DataValue, 0.003595, -1.5893368800000002E-07, -2.431338787078857, 0.003595, 0.003595
DataValue, 0.003605, -2.01023596E-07, -2.3720297813415532, 0.003605, 0.003605
DataValue, 0.003615, -2.42122525E-07, -2.3122682571411133, 0.003615, 0.003615
DataValue, 0.003625, -2.80038932E-07, -2.252099990844727, 0.003625, 0.003625
DataValue, 0.003635, -2.9974737E-07, -2.1922163963317871, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.23382636E-07, -2.132463693618774, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4406318200000003E-07, -2.0720863342285161, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6121002700000003E-07, -2.0119409561157231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.72707376E-07, -1.9521772861480711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8563658200000005E-07, -1.8924372196197512, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9972283600000005E-07, -1.8324275016784672, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0383258700000005E-07, -1.7723230123519902, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1139890100000003E-07, -1.7124702930450442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2553003300000004E-07, -1.6526718139648442, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3289031700000005E-07, -1.5921521186828611, 0.003735, 0.003735
DataValue, 0.003745, -4.3528788800000004E-07, -1.532581090927124, 0.003745, 0.003745
DataValue, 0.003755, -4.46889686E-07, -1.4728097915649412, 0.003755, 0.003755
DataValue, 0.003765, -4.5836390000000005E-07, -1.41211473941803, 0.003765, 0.003765
DataValue, 0.003775, -4.5994292500000005E-07, -1.3523746728897101, 0.003775, 0.003775
DataValue, 0.003785, -4.6909244100000004E-07, -1.2926938533782961, 0.003785, 0.003785
DataValue, 0.003795, -4.8450749500000006E-07, -1.2327946424484251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.88801561E-07, -1.1724324226379401, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9638612200000008E-07, -1.1127166748046882, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.10480788E-07, -1.0525368452072141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.22587925E-07, -0.9916496276855471, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.27576503E-07, -0.93232399225235008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4302734E-07, -0.87241142988204912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.63908998E-07, -0.8119009733200071, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7349655000000008E-07, -0.75221198797225908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.90340619E-07, -0.692479312419891, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.12242729E-07, -0.632270634174347, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.309686000000001E-07, -0.572084128856659, 0.003905, 0.003905
DataValue, 0.003915, -6.4765993100000008E-07, -0.512403190135956, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7749135700000007E-07, -0.452294856309891, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.08681739E-07, -0.392211496829987, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3241375300000009E-07, -0.332222521305084, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.6775171500000006E-07, -0.272052556276321, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.08819095E-07, -0.21232764422893502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.4421947100000012E-07, -0.152457311749458, 0.003975, 0.003975
DataValue, 0.003985, -8.8552303600000006E-07, -0.092978887259960008, 0.003985, 0.003985
DataValue, 0.003995, -9.4559311500000012E-07, -0.032793421298265, 0.003995, 0.003995
DataValue, 0.004005, -9.99420081E-07, 0.027609644457698004, 0.004005, 0.004005
DataValue, 0.004015, -1.037468905E-06, 0.087265536189079007, 0.004015, 0.004015
DataValue, 0.004025, -1.090715614E-06, 0.14698939025402102, 0.004025, 0.004025
DataValue, 0.004035, -1.142076258E-06, 0.20746569335460702, 0.004035, 0.004035
DataValue, 0.004045, -1.157308475E-06, 0.267328262329102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.192737614E-06, 0.32670670747757, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2442468460000002E-06, 0.387097090482712, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3210726590000002E-06, 0.447313547134399, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.441583663E-06, 0.50689548254013106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6095101500000002E-06, 0.5667006969451901, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8111950340000001E-06, 0.62715095281600908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0009038050000003E-06, 0.6868261694908141, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.215852192E-06, 0.746605694293976, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.422145826E-06, 0.8067713975906371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.585361926E-06, 0.86675828695297208, 0.004145, 0.004145
DataValue, 0.004155, -2.715831215E-06, 0.92649483680725109, 0.004155, 0.004155
DataValue, 0.004165, -2.8023384860000003E-06, 0.9865419268608091, 0.004165, 0.004165
DataValue, 0.004175, -2.854570994E-06, 1.046879768371582, 0.004175, 0.004175
DataValue, 0.004185, -2.812301773E-06, 1.106592059135437, 0.004185, 0.004185
DataValue, 0.004195, -2.7654411950000003E-06, 1.166767358779907, 0.004195, 0.004195
DataValue, 0.004205, -2.696518777E-06, 1.227199912071228, 0.004205, 0.004205
DataValue, 0.004215, -2.5910912880000002E-06, 1.2872297763824461, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.487019401E-06, 1.346723318099976, 0.0042250000000000005, 0.0042250000000000005
