
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00045050000000000005, -7.01121735E-07, 1.7491682767868042, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -7.10358847E-07, 1.754340767860413, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -6.97435325E-07, 1.7589111328125002, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -7.39640143E-07, 1.7642103433609011, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -7.15993679E-07, 1.768900513648987, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -7.00708256E-07, 1.7738158702850342, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -7.311318770000001E-07, 1.7786221504211432, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -7.3014371100000007E-07, 1.7838157415390021, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -7.2700390800000008E-07, 1.7887487411499021, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -7.43824216E-07, 1.7939459085464482, 0.0004595, 0.0004595
DataValue, 0.0004605, -7.75018805E-07, 1.7989915609359741, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -7.1810319500000011E-07, 1.8036746978759772, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -7.4132918800000011E-07, 1.8086569309234621, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -7.83856422E-07, 1.8139703273773191, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -7.47601746E-07, 1.8186286687850952, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -7.56383315E-07, 1.8236919641494751, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -7.6639838700000006E-07, 1.8285299539566042, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -7.9572174600000007E-07, 1.8339911699295042, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -7.79090669E-07, 1.8393608331680302, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -7.9436910000000011E-07, 1.8440579175949101, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -7.76497586E-07, 1.8496952056884772, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -7.7902763E-07, 1.8545542955398562, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -8.0636755200000005E-07, 1.859529495239258, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -7.808848750000001E-07, 1.8645048141479492, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -7.9980765100000007E-07, 1.8694061040878303, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -7.9120127300000011E-07, 1.8746103048324592, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -8.17840373E-07, 1.8796137571334841, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -8.08070638E-07, 1.884500980377197, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -8.09093876E-07, 1.8893355131149292, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -8.1852721200000012E-07, 1.8944727182388312, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -8.03396006E-07, 1.8995466232299811, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -8.50632887E-07, 1.9046275615692141, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -8.1600416000000006E-07, 1.9092577695846562, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -8.37576181E-07, 1.9144090414047241, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -8.31415775E-07, 1.9193526506423952, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -8.269233260000001E-07, 1.9240709543228152, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -8.56330757E-07, 1.9293032884597781, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -8.30028057E-07, 1.9342820644378662, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -8.6907215300000007E-07, 1.939063668251038, 0.0004885, 0.0004885
DataValue, 0.0004895, -8.2714763000000008E-07, 1.9442572593688972, 0.0004895, 0.0004895
DataValue, 0.0004905, -8.535834580000001E-07, 1.9491972923278811, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -9.1344958300000009E-07, 1.9540563821792603, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -8.49105049E-07, 1.9586971998214722, 0.0004925, 0.0004925
DataValue, 0.0004935, -8.3517227300000007E-07, 1.9636408090591431, 0.0004935, 0.0004935
DataValue, 0.0004945, -8.8325020900000009E-07, 1.9687322378158572, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -9.0307008800000011E-07, 1.9737251996994021, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -8.56541021E-07, 1.9787991046905522, 0.0004965, 0.0004965
DataValue, 0.0004975, -8.8997831E-07, 1.9840172529220581, 0.0004975, 0.0004975
DataValue, 0.0004985, -9.1034485200000006E-07, 1.9890419244766242, 0.0004985, 0.0004985
DataValue, 0.0004995, -8.6600943000000006E-07, 1.9941650629043581, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -7.215233500000001E-07, 1.99407696723938, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -3.6859202600000004E-07, 1.9892355203628542, 0.0005015, 0.0005015
DataValue, 0.0005025, -2.2248696E-07, 1.9844362735748291, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.47412493E-07, 1.9794257879257202, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -8.5023316E-08, 1.9743906259536741, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -4.5811063E-08, 1.9692674875259402, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.9493632E-08, 1.9642957448959351, 0.0005065, 0.0005065
DataValue, 0.0005075, 3.3902996E-08, 1.9593557119369511, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 6.8356513E-08, 1.9545036554336552, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 8.8169386000000011E-08, 1.9498100280761721, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.0628622200000001E-07, 1.9446411132812502, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.2147351900000002E-07, 1.9396657943725593, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.441949E-07, 1.9346059560775761, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.64442298E-07, 1.9295954704284672, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.4264603000000002E-07, 1.9248596429824831, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.88782636E-07, 1.9196941852569582, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.67028418E-07, 1.9148386716842651, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.0775449600000002E-07, 1.9097295999526982, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.0351438900000001E-07, 1.90494441986084, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.9903598100000002E-07, 1.8997367620468142, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.1156007800000002E-07, 1.89479660987854, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.19059118E-07, 1.8895431756973271, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.6049303900000004E-07, 1.8846876621246342, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.2294179300000003E-07, 1.8798778057098391, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.3666433400000003E-07, 1.8747018575668342, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.59792188E-07, 1.8697547912597661, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.19003041E-07, 1.8646527528762822, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.44429685E-07, 1.85983943939209, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.71272029E-07, 1.8548500537872312, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.35556996E-07, 1.8499416112899783, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.5942776500000003E-07, 1.8451036214828491, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.8240845000000004E-07, 1.8398044109344482, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.5732524000000003E-07, 1.8348820209503172, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.6694783600000003E-07, 1.8293750286102302, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.9323649600000005E-07, 1.8243539333343513, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.8318638100000004E-07, 1.8196392059326172, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 2.6234326400000004E-07, 1.8146357536315922, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.75322918E-07, 1.8095583915710451, 0.0005375, 0.0005375
DataValue, 0.0005385, 2.80775481E-07, 1.8043965101242072, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.75729406E-07, 1.7994246482849121, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.98002249E-07, 1.794305086135864, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 2.7132108500000004E-07, 1.7894881963729861, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.8493150200000005E-07, 1.7845305204391482, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.7684373500000003E-07, 1.779417872428894, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.05403177E-07, 1.7745271921157841, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 2.7410345600000004E-07, 1.7693547010421751, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.94329823E-07, 1.7643899917602541, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.9827558E-07, 1.7593054771423342, 0.0005475, 0.0005475
DataValue, 0.0005485, 2.90349021E-07, 1.754735112190247, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.97112166E-07, 1.7498760223388672, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.7753759500000005E-07, 1.7447634935379031, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.06776826E-07, 1.7397177219390871, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.82100075E-07, 1.7347002029418952, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.1818657900000005E-07, 1.72971785068512, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.8805024500000003E-07, 1.7248764038085942, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.00441172E-07, 1.7201440334320071, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.38426958E-07, 1.7151088714599612, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.72540575E-07, 1.7099469900131232, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 2.7406139200000003E-07, 1.7048625946044922, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.3237165600000003E-07, 1.6996690034866331, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.0838876300000004E-07, 1.6948873996734621, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.77082023E-07, 1.6898452043533332, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.17002133E-07, 1.685193777084351, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.40669658E-07, 1.6800495386123662, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.73465673E-07, 1.6754580736160281, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.09636278E-07, 1.6701552867889402, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.30724674E-07, 1.665296196937561, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.9161054700000003E-07, 1.6600286960601811, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.18249647E-07, 1.6552294492721562, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.1602095900000003E-07, 1.6500358581542971, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.11479482E-07, 1.6453140974044802, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.03426788E-07, 1.640257835388184, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.3424993300000004E-07, 1.6353106498718262, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.1355398300000005E-07, 1.630067825317383, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.1867716600000004E-07, 1.6249411106109621, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.38532089E-07, 1.6197581291198731, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.1300032800000004E-07, 1.6149623394012451, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.29323001E-07, 1.6096032857894902, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.19812528E-07, 1.6049273014068601, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.1986158400000004E-07, 1.5997477769851691, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.2252478400000005E-07, 1.59456479549408, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.19420053E-07, 1.5897619724273682, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.1799734800000003E-07, 1.5849697589874272, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.19686364E-07, 1.5798572301864622, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.3743177100000004E-07, 1.5748291015625002, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.17191365E-07, 1.5698608160018921, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.3625434500000005E-07, 1.564635634422302, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.2366716600000003E-07, 1.559832811355591, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.3411677700000004E-07, 1.5547201633453371, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.3342291800000003E-07, 1.5498048067092902, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.1422681000000005E-07, 1.5450372695922852, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.52513922E-07, 1.5400127172470091, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.0543822E-07, 1.5350584983825681, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.3981461900000005E-07, 1.5298649072647101, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.37992446E-07, 1.5247170925140381, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.27185404E-07, 1.5198262929916382, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.2436801700000005E-07, 1.514872193336487, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.24171793E-07, 1.5101644992828371, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.4543541000000003E-07, 1.5050799846649172, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.2301539900000003E-07, 1.50033712387085, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.43143654E-07, 1.4954816102981572, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.3448822000000003E-07, 1.4901330471038821, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.3280619500000004E-07, 1.4854958057403562, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.3439710000000004E-07, 1.4805064201354981, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.48673296E-07, 1.4752635955810551, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.2316256700000004E-07, 1.470344543457031, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.3186705700000004E-07, 1.4652637243270872, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.4979464700000003E-07, 1.4602320194244391, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.4218348300000005E-07, 1.455482125282288, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.3651366500000005E-07, 1.4501863718032841, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.36927144E-07, 1.4453800916671751, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.4312262200000005E-07, 1.4403907060623171, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.30381255E-07, 1.4354472160339362, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.5261206200000005E-07, 1.4302113056182861, 0.0006135, 0.0006135
DataValue, 0.0006145, 3.5444827500000004E-07, 1.425162076950073, 0.0006145, 0.0006145
DataValue, 0.0006155, 3.59802726E-07, 1.4196550846099851, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.5050251800000005E-07, 1.4146763086318972, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 3.4318569000000003E-07, 1.4099967479705811, 0.0006175, 0.0006175
DataValue, 0.0006185, 3.56501744E-07, 1.4050813913345341, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.4070470200000004E-07, 1.4000884294509892, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.3888250100000005E-07, 1.3949934244155882, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 3.5032729800000003E-07, 1.3900815248489382, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 3.72312797E-07, 1.3849337100982671, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.70308385E-07, 1.3796979188919072, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.11752814E-07, 1.37498676776886, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.3427096500000005E-07, 1.369856476783752, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.9126362600000005E-07, 1.3646699190139771, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.4642360400000005E-07, 1.3597052097320561, 0.0006275, 0.0006275
DataValue, 0.0006285, 3.20968923E-07, 1.3548039197921751, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.82748368E-07, 1.3498215675354002, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.53817512E-07, 1.3448673486709601, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.3375934500000005E-07, 1.3399026393890381, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.76153423E-07, 1.3347688913345341, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.47495899E-07, 1.329888701438904, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.49458247E-07, 1.3251563310623171, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.54532375E-07, 1.320170521736145, 0.0006355, 0.0006355
DataValue, 0.0006365, 3.82327869E-07, 1.3148642778396611, 0.0006365, 0.0006365
DataValue, 0.0006375, 3.4151767600000004E-07, 1.309955835342407, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.42632035E-07, 1.3053468465805052, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.7569788000000005E-07, 1.3002024888992312, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.4587694100000004E-07, 1.295354008674622, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.6588605200000003E-07, 1.2903469800949101, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 3.6421803900000005E-07, 1.2853541374206541, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 3.55828917E-07, 1.2802802324295042, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 3.6182817100000004E-07, 1.275143027305603, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.62528993E-07, 1.2703859806060791, 0.0006455, 0.0006455
DataValue, 0.0006465, 3.6445632600000004E-07, 1.2654634714126591, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.5374742400000003E-07, 1.2603896856307981, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 3.7488490500000004E-07, 1.2552206516265871, 0.0006485, 0.0006485
DataValue, 0.0006495, 3.4747486700000005E-07, 1.2502559423446662, 0.0006495, 0.0006495
DataValue, 0.0006505, 3.7913201800000005E-07, 1.2452771663665772, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 3.56102248E-07, 1.240083575248718, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 3.6418299500000003E-07, 1.2352033853530882, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 3.7013316500000004E-07, 1.230368971824646, 0.0006535, 0.0006535
DataValue, 0.0006545, 3.6290745700000005E-07, 1.2252844572067261, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.89995108E-07, 1.2202247381210332, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.8995304400000005E-07, 1.2150769233703611, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 3.62536014E-07, 1.2102459669113161, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.8755615600000004E-07, 1.2049678564071662, 0.0006585, 0.0006585
DataValue, 0.0006595, 3.67715245E-07, 1.2000629901885991, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 3.4919193600000005E-07, 1.195031404495239, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 3.98307122E-07, 1.1900243759155271, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 3.7042752900000005E-07, 1.1851265430450442, 0.0006625, 0.0006625
DataValue, 0.0006635, 3.5748993800000005E-07, 1.1801266670227051, 0.0006635, 0.0006635
DataValue, 0.0006645, 3.89462457E-07, 1.1751302480697632, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 3.7490590900000005E-07, 1.170137286186218, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 3.58071645E-07, 1.1651937961578371, 0.0006665, 0.0006665
DataValue, 0.0006675, 3.8995304400000005E-07, 1.159975528717041, 0.0006675, 0.0006675
DataValue, 0.0006685, 3.67182622E-07, 1.1549122333526611, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 3.85516699E-07, 1.150049567222595, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 3.8480885700000005E-07, 1.1448067426681521, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 3.64267095E-07, 1.1399405002593992, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.80624812E-07, 1.1348384618759162, 0.0006725, 0.0006725
DataValue, 0.0006735, 3.7885166600000004E-07, 1.1296660900115971, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.9269335200000004E-07, 1.124916076660156, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.6707047000000003E-07, 1.1197541952133181, 0.0006755, 0.0006755
DataValue, 0.0006765, 3.8638575000000005E-07, 1.1148246526718142, 0.0006765, 0.0006765
DataValue, 0.0006775, 3.8397485000000003E-07, 1.1099938154220581, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 3.7807373600000005E-07, 1.104972720146179, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 3.80778999E-07, 1.099944591522217, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 3.7368644700000004E-07, 1.0950784683227541, 0.0006805, 0.0006805
DataValue, 0.0006815, 3.92770431E-07, 1.08979332447052, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.6905387900000003E-07, 1.0847264528274541, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.06745272E-07, 1.08001172542572, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.7832603500000004E-07, 1.0748251676559451, 0.0006845, 0.0006845
DataValue, 0.0006855, 3.88936826E-07, 1.0698710680007941, 0.0006855, 0.0006855
DataValue, 0.0006865, 3.86420794E-07, 1.065251469612122, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 3.8883871400000003E-07, 1.0601458549499512, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.8241896000000004E-07, 1.0551600456237791, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.07656387E-07, 1.0503925085067751, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.92770431E-07, 1.045477032661438, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 3.5128746800000004E-07, 1.0404454469680791, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.0345833E-07, 1.035484194755554, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 4.3622282000000004E-07, 1.030480742454529, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.47881354E-07, 1.0257202386856081, 0.0006945, 0.0006945
DataValue, 0.0006955, 3.89077002E-07, 1.0203505754470832, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.4334339600000004E-07, 1.0151535272598271, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 3.8981988800000005E-07, 1.009843707084656, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 3.9890284100000004E-07, 1.0049740076065061, 0.0006985, 0.0006985
DataValue, 0.0006995, 4.1265340700000006E-07, 0.99989312887191806, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 3.9544065100000003E-07, 0.99505871534347512, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 3.93807682E-07, 0.99015736579895008, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.1286367000000003E-07, 0.98486161231994607, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.88137863E-07, 0.98003423213958707, 0.0007035, 0.0007035
DataValue, 0.0007045, 3.92391996E-07, 0.97497093677520708, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.16781376E-07, 0.970044910907745, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.0270140300000003E-07, 0.96502387523651112, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 4.0274346700000005E-07, 0.96014016866684, 0.0007075, 0.0007075
DataValue, 0.0007085, 3.9769739100000003E-07, 0.95481979846954312, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 4.15589938E-07, 0.949911415576935, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 3.9482392800000005E-07, 0.9447494745254521, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.0888986100000003E-07, 0.93953478336334206, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.22318038E-07, 0.93458765745163008, 0.0007125, 0.0007125
DataValue, 0.0007135, 3.93695558E-07, 0.929661691188812, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.1101341700000003E-07, 0.92484486103057906, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.0449558E-07, 0.9198237657547, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.11125569E-07, 0.915010452270508, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.07663379E-07, 0.909922480583191, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.1398502000000006E-07, 0.90484863519668612, 0.00071850000000000006, 0.00071850000000000006
