
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.917468353E-06, -2.8498585224151611, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.789501084E-06, -2.9102976322174072, 0.001485, 0.001485
DataValue, 0.001495, 1.737219463E-06, -2.9698975086212163, 0.001495, 0.001495
DataValue, 0.001505, 4.94812696E-07, -2.9703810214996342, 0.001505, 0.001505
DataValue, 0.001515, -1.346683E-09, -2.9109978675842294, 0.001515, 0.001515
DataValue, 0.001525, -1.65956848E-07, -2.850635290145874, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4413745300000004E-07, -2.7908473014831543, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9285107000000005E-07, -2.7313129901885991, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3500757E-07, -2.6711883544921884, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.5186778300000004E-07, -2.6108109951019292, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.7924346E-07, -2.5513505935668954, 0.001575, 0.001575
DataValue, 0.001585, -3.8794655700000003E-07, -2.49136757850647, 0.001585, 0.001585
DataValue, 0.001595, -4.0511443400000005E-07, -2.4312787055969243, 0.001595, 0.001595
DataValue, 0.001605, -4.1082071800000003E-07, -2.3717153072357182, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.2189896E-07, -2.3118696212768564, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.3302137000000004E-07, -2.251564741134644, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3790345200000005E-07, -2.1918542385101323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.4737396400000005E-07, -2.1322684288024902, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.5964364400000004E-07, -2.0723288059234624, 0.001655, 0.001655
DataValue, 0.001665, -4.6279745900000004E-07, -2.011955738067627, 0.001665, 0.001665
DataValue, 0.001675, -4.6791711800000005E-07, -1.9522747993469241, 0.001675, 0.001675
DataValue, 0.001685, -4.78568552E-07, -1.8924707174301152, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.92818117E-07, -1.8322232961654661, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.96810856E-07, -1.7717906236648562, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.03831188E-07, -1.7123481035232542, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.19071762E-07, -1.652478814125061, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.2633743100000009E-07, -1.59213387966156, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.3546449400000005E-07, -1.5323705673217771, 0.001745, 0.001745
DataValue, 0.001755, -5.47942363E-07, -1.4726618528366091, 0.001755, 0.001755
DataValue, 0.001765, -5.64027459E-07, -1.4122689962387092, 0.001765, 0.001765
DataValue, 0.001775, -5.7520168200000008E-07, -1.3522589206695561, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.89316699E-07, -1.2925276756286621, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.09830408E-07, -1.2321217060089111, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.15601209E-07, -1.1722176074981692, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.3902268700000007E-07, -1.112790584564209, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.57304952E-07, -1.0526008605957031, 0.001825, 0.001825
DataValue, 0.001835, -6.81626375E-07, -0.9918549060821531, 0.001835, 0.001835
DataValue, 0.001845, -6.8933633200000009E-07, -0.93219655752182007, 0.001845, 0.001845
DataValue, 0.001855, -7.3091536000000009E-07, -0.87227410078048706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.5329262500000009E-07, -0.8121812343597411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.7294288300000007E-07, -0.752393305301666, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.99028328E-07, -0.692390918731689, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.3500549400000008E-07, -0.63231641054153409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.6905248500000008E-07, -0.572229146957397, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.95458925E-07, -0.51220250129699707, 0.001915, 0.001915
DataValue, 0.001925, -9.359761750000001E-07, -0.45234555006027205, 0.001925, 0.001925
DataValue, 0.001935, -9.7409372300000012E-07, -0.391843914985657, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.008784807E-06, -0.332139432430267, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.047671844E-06, -0.272489875555038, 0.001955, 0.001955
DataValue, 0.001965, -1.090638534E-06, -0.212511792778969, 0.001965, 0.001965
DataValue, 0.001975, -1.1345030090000001E-06, -0.15224745869636502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.15328487E-06, -0.092642970383167, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.19695801E-06, -0.03264307230711, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.229053169E-06, 0.027789572253823003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.240525307E-06, 0.087383143603802, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.258102543E-06, 0.14681650698185, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.27706528E-06, 0.207257241010666, 0.002035, 0.002035
DataValue, 0.002045, -1.262866135E-06, 0.267476171255112, 0.002045, 0.002045
DataValue, 0.002055, -1.251406616E-06, 0.32697290182113603, 0.002055, 0.002055
DataValue, 0.002065, -1.22899155E-06, 0.387202382087707, 0.002065, 0.002065
DataValue, 0.002075, -1.191774572E-06, 0.44730508327484103, 0.002075, 0.002075
DataValue, 0.002085, -1.1406900740000001E-06, 0.506796538829803, 0.002085, 0.002085
DataValue, 0.002095, -1.0902811030000001E-06, 0.56687992811203, 0.002095, 0.002095
DataValue, 0.002105, -1.023686195E-06, 0.62729567289352406, 0.002105, 0.002105
DataValue, 0.002115, -9.63660227E-07, 0.68686455488205, 0.002115, 0.002115
DataValue, 0.002125, -8.95351718E-07, 0.7462965250015261, 0.002125, 0.002125
DataValue, 0.002135, -8.38041558E-07, 0.80681931972503707, 0.002135, 0.002135
DataValue, 0.002145, -7.790248450000001E-07, 0.867084324359894, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.31794898E-07, 0.92672300338745106, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.01795955E-07, 0.98659825325012207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.89188482E-07, 1.0471484661102302, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.6875111300000007E-07, 1.106897354125977, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.83611859E-07, 1.166856050491333, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.12642247E-07, 1.226908802986145, 0.002205, 0.002205
DataValue, 0.002215, -7.53945073E-07, 1.2868914604187012, 0.002215, 0.002215
DataValue, 0.002225, -8.12696896E-07, 1.3469123840332031, 0.002225, 0.002225
DataValue, 0.002235, -8.9805416800000011E-07, 1.4067912101745612, 0.002235, 0.002235
DataValue, 0.002245, -9.6657436200000016E-07, 1.4669984579086302, 0.002245, 0.002245
DataValue, 0.002255, -1.049009711E-06, 1.5267459154129031, 0.002255, 0.002255
DataValue, 0.002265, -1.1274300960000001E-06, 1.5865923166275022, 0.002265, 0.002265
DataValue, 0.002275, -1.194920742E-06, 1.6469622850418091, 0.002275, 0.002275
DataValue, 0.002285, -1.233346552E-06, 1.7067456245422361, 0.002285, 0.002285
DataValue, 0.002295, -1.271023962E-06, 1.7665100097656252, 0.002295, 0.002295
DataValue, 0.002305, -1.30390481E-06, 1.8266116380691531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.3232096310000002E-06, 1.8868139982223511, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.331128374E-06, 1.9463621377944951, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.356326607E-06, 2.0061488151550293, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.380061349E-06, 2.066969633102417, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.395122581E-06, 2.126318216323853, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.4108480850000002E-06, 2.1860747337341313, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.4505571930000002E-06, 2.2464923858642583, 0.002375, 0.002375
DataValue, 0.002385, -1.449600632E-06, 2.3062922954559331, 0.002385, 0.002385
DataValue, 0.002395, -1.4591776110000001E-06, 2.3658525943756104, 0.002395, 0.002395
DataValue, 0.002405, -1.4595995030000002E-06, 2.4260246753692631, 0.002405, 0.002405
DataValue, 0.002415, -1.4408905140000002E-06, 2.4863300323486333, 0.002415, 0.002415
DataValue, 0.002425, -1.40163479E-06, 2.5459685325622563, 0.002425, 0.002425
DataValue, 0.002435, -1.364971467E-06, 2.6059882640838623, 0.002435, 0.002435
DataValue, 0.002445, -1.315355235E-06, 2.6663489341735844, 0.002445, 0.002445
DataValue, 0.002455, -1.242965709E-06, 2.7261245250701904, 0.002455, 0.002455
DataValue, 0.002465, -1.175218586E-06, 2.7859978675842294, 0.002465, 0.002465
DataValue, 0.002475, -1.1303806100000002E-06, 2.8459944725036621, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.089736543E-06, 2.9060704708099374, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0772999990000002E-06, 2.9658963680267334, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.07933226E-07, 2.966221809387207, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.6041276E-08, 2.9066700935363774, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.01685879E-07, 2.8463959693908691, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5554649600000003E-07, 2.7864625453948983, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8374006400000005E-07, 2.7264416217803964, 0.002545, 0.002545
DataValue, 0.002555, 3.14999141E-07, 2.6668455600738534, 0.002555, 0.002555
DataValue, 0.002565, 3.31860747E-07, 2.6064867973327641, 0.002565, 0.002565
DataValue, 0.002575, 3.3353364900000005E-07, 2.5462768077850342, 0.002575, 0.002575
DataValue, 0.002585, 3.5415601500000004E-07, 2.4866116046905522, 0.002585, 0.002585
DataValue, 0.002595, 3.6732208700000004E-07, 2.426630020141602, 0.002595, 0.002595
DataValue, 0.002605, 3.73187447E-07, 2.366532564163208, 0.002605, 0.002605
DataValue, 0.002615, 3.8031294E-07, 2.3070137500762944, 0.002615, 0.002615
DataValue, 0.002625, 3.9391281300000005E-07, 2.2473807334899902, 0.002625, 0.002625
DataValue, 0.002635, 3.9827489200000004E-07, 2.1871111392974854, 0.002635, 0.002635
DataValue, 0.002645, 4.0568559700000004E-07, 2.1271259784698491, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.11578299E-07, 2.0675928592681894, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.26656271E-07, 2.0071830749511723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.3033080000000006E-07, 1.9474692344665532, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.3815572300000005E-07, 1.8878144025802612, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.5069384700000005E-07, 1.8277074098587041, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4682519700000003E-07, 1.7674187421798711, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.5864703700000005E-07, 1.7077963352203371, 0.002715, 0.002715
DataValue, 0.002725, 4.7310754800000003E-07, 1.6478605270385742, 0.002725, 0.002725
DataValue, 0.002735, 4.80194501E-07, 1.5873532295227051, 0.002735, 0.002735
DataValue, 0.002745, 4.87930436E-07, 1.5278124809265141, 0.002745, 0.002745
DataValue, 0.002755, 4.9426745400000007E-07, 1.4680188894271851, 0.002755, 0.002755
DataValue, 0.002765, 5.15691568E-07, 1.4075820446014402, 0.002765, 0.002765
DataValue, 0.002775, 5.18653337E-07, 1.3474317789077761, 0.002775, 0.002775
DataValue, 0.002785, 5.2719173000000008E-07, 1.2877322435379031, 0.002785, 0.002785
DataValue, 0.002795, 5.46203523E-07, 1.2277400493621831, 0.002795, 0.002795
DataValue, 0.002805, 5.55983149E-07, 1.167547225952148, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.68276619E-07, 1.1077033281326292, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.873585560000001E-07, 1.0478614568710332, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.98076554E-07, 0.98750668764114413, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.16246666E-07, 0.92739588022232011, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.3238917400000009E-07, 0.8676512241363521, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.59008663E-07, 0.80753445625305209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.748428520000001E-07, 0.747513055801392, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.0436385600000005E-07, 0.687724411487579, 0.002885, 0.002885
DataValue, 0.002895, 7.171212810000001E-07, 0.628131926059723, 0.002895, 0.002895
DataValue, 0.002905, 7.45612056E-07, 0.56771087646484408, 0.002905, 0.002905
DataValue, 0.002915, 7.72554586E-07, 0.50781661272048906, 0.002915, 0.002915
DataValue, 0.002925, 8.04654007E-07, 0.448219507932663, 0.002925, 0.002925
DataValue, 0.002935, 8.375018870000001E-07, 0.38802137970924405, 0.002935, 0.002935
DataValue, 0.002945, 8.6837474100000008E-07, 0.327837318181992, 0.002945, 0.002945
DataValue, 0.002955, 9.03110731E-07, 0.268503248691559, 0.002955, 0.002955
DataValue, 0.002965, 9.37147263E-07, 0.20850440859794603, 0.002965, 0.002965
DataValue, 0.002975, 9.69367193E-07, 0.14803761243820202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.001050919E-06, 0.088436298072338007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0241732300000002E-06, 0.028465619310737003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0547832970000001E-06, -0.031886745244265005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.052421453E-06, -0.091792277991772, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.057314762E-06, -0.15145979821682, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.038946266E-06, -0.21130758523941, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0048221380000002E-06, -0.271328628063202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.5892460200000014E-07, -0.33124402165412903, 0.003055, 0.003055
DataValue, 0.003065, 9.2199570600000012E-07, -0.391341805458069, 0.003065, 0.003065
DataValue, 0.003075, 8.9423451800000012E-07, -0.45125156641006503, 0.003075, 0.003075
DataValue, 0.003085, 8.9149352800000009E-07, -0.511110961437225, 0.003085, 0.003085
DataValue, 0.003095, 8.9530681200000007E-07, -0.57097393274307207, 0.003095, 0.003095
DataValue, 0.003105, 9.2967974300000007E-07, -0.631147027015686, 0.003105, 0.003105
DataValue, 0.003115, 9.4906232600000008E-07, -0.69155889749527011, 0.003115, 0.003115
DataValue, 0.003125, 9.64333026E-07, -0.75128525495529208, 0.003125, 0.003125
DataValue, 0.003135, 9.7681925100000018E-07, -0.81115168333053611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.60521106E-07, -0.871658980846405, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.3021731100000012E-07, -0.931509256362915, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.8583561800000009E-07, -0.99088692665100109, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.4199638200000005E-07, -1.051580548286438, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.8058417300000007E-07, -1.111719489097595, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.219964000000001E-07, -1.1713964939117432, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.85690509E-07, -1.231258749961853, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.5792795600000007E-07, -1.2915681600570681, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.3097559200000005E-07, -1.3513176441192631, 0.003225, 0.003225
DataValue, 0.003235, 6.480138380000001E-07, -1.410860538482666, 0.003235, 0.003235
DataValue, 0.003245, 6.7910326600000008E-07, -1.4714717864990232, 0.003245, 0.003245
DataValue, 0.003255, 7.3364719800000006E-07, -1.5313483476638792, 0.003255, 0.003255
DataValue, 0.003265, 8.1736169500000007E-07, -1.5912141799926762, 0.003265, 0.003265
DataValue, 0.003275, 9.3672110800000009E-07, -1.6513900756835942, 0.003275, 0.003275
DataValue, 0.003285, 1.077314778E-06, -1.7113143205642702, 0.003285, 0.003285
DataValue, 0.003295, 1.2373442360000002E-06, -1.7713212966918952, 0.003295, 0.003295
DataValue, 0.003305, 1.441735662E-06, -1.831139802932739, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.637068067E-06, -1.8911862373352051, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.8290573960000002E-06, -1.9513972997665412, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.994086688E-06, -2.0109968185424814, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.1514563290000004E-06, -2.0712659358978271, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.245814585E-06, -2.1311583518981934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3012262320000004E-06, -2.1909952163696294, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3464699550000003E-06, -2.2511017322540283, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3294778660000003E-06, -2.3113081455230713, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.267245009E-06, -2.3707923889160161, 0.003395, 0.003395
DataValue, 0.003405, 2.165138994E-06, -2.4302480220794682, 0.003405, 0.003405
DataValue, 0.003415, 2.032012162E-06, -2.4909796714782724, 0.003415, 0.003415
DataValue, 0.003425, 1.843164E-06, -2.5508124828338623, 0.003425, 0.003425
DataValue, 0.003435, 1.656707127E-06, -2.61011004447937, 0.003435, 0.003435
DataValue, 0.003445, 1.4999359340000002E-06, -2.67058539390564, 0.003445, 0.003445
DataValue, 0.003455, 1.3571121830000001E-06, -2.730437278747559, 0.003455, 0.003455
DataValue, 0.003465, 1.2594432520000002E-06, -2.790013313293457, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2172461080000002E-06, -2.8500678539276123, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.2095487140000001E-06, -2.9105901718139653, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.274685928E-06, -2.9700858592987061, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.8877983000000004E-07, -2.970547199249268, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -7.3237217E-08, -2.9110507965087891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9731543000000002E-07, -2.850676536560059, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6362585E-07, -2.7907900810241704, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.04960963E-07, -2.7313530445098881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.3937593E-07, -2.6713898181915283, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.6109088300000004E-07, -2.6110322475433354, 0.003565, 0.003565
DataValue, 0.003575, -3.7026075E-07, -2.5513496398925781, 0.003575, 0.003575
DataValue, 0.003585, -3.8749942600000003E-07, -2.4912939071655273, 0.003585, 0.003585
DataValue, 0.003595, -3.9976910700000003E-07, -2.4311673641204834, 0.003595, 0.003595
DataValue, 0.003605, -4.0247016400000004E-07, -2.371572732925415, 0.003605, 0.003605
DataValue, 0.003615, -4.2080424100000004E-07, -2.3116834163665771, 0.003615, 0.003615
DataValue, 0.003625, -4.2777554700000003E-07, -2.2513635158538823, 0.003625, 0.003625
DataValue, 0.003635, -4.3206893E-07, -2.1914491653442383, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.3729443200000006E-07, -2.131950855255127, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.4785684800000004E-07, -2.0718436241149902, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.5337247900000004E-07, -2.0117433071136483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.5962403300000005E-07, -1.9520421028137212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.6992784100000003E-07, -1.8919019699096682, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.82288613E-07, -1.8317327499389651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.84236978E-07, -1.7716444730758671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.92008667E-07, -1.7124308347702031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.04410082E-07, -1.6523249149322512, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.11420637E-07, -1.592231750488281, 0.003735, 0.003735
DataValue, 0.003745, -5.21835204E-07, -1.5324300527572632, 0.003745, 0.003745
DataValue, 0.003755, -5.2883103800000006E-07, -1.472830176353455, 0.003755, 0.003755
DataValue, 0.003765, -5.5223574700000006E-07, -1.4118510484695441, 0.003765, 0.003765
DataValue, 0.003775, -5.54838664E-07, -1.351845502853394, 0.003775, 0.003775
DataValue, 0.003785, -5.6818203100000006E-07, -1.2923036813735962, 0.003785, 0.003785
DataValue, 0.003795, -5.84511724E-07, -1.2321213483810432, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.98276984E-07, -1.1718261241912842, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.11108078E-07, -1.112425804138184, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.3293168800000008E-07, -1.0524452924728391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.5650738200000008E-07, -0.9918436408042911, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.66697645E-07, -0.932346880435944, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.8877915300000006E-07, -0.872507929801941, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.17690398E-07, -0.81207913160324108, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.4377652500000005E-07, -0.75222218036651611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.6003891500000006E-07, -0.692345857620239, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.0627575E-07, -0.63210058212280307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.297056980000001E-07, -0.57189500331878707, 0.003905, 0.003905
DataValue, 0.003915, -8.5750821200000009E-07, -0.512209892272949, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.9427942400000007E-07, -0.45234942436218306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.39589711E-07, -0.39214989542961104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.7144243200000011E-07, -0.332133799791336, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.017169666E-06, -0.27229443192482, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.065592414E-06, -0.21233503520488703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.102292913E-06, -0.152150273323059, 0.003975, 0.003975
DataValue, 0.003985, -1.1418513850000002E-06, -0.092316925525665, 0.003985, 0.003985
DataValue, 0.003995, -1.191713636E-06, -0.032591313123703, 0.003995, 0.003995
DataValue, 0.004005, -1.2359054150000002E-06, 0.027480067685246003, 0.004005, 0.004005
DataValue, 0.004015, -1.262565547E-06, 0.087435960769653, 0.004015, 0.004015
DataValue, 0.004025, -1.2945191660000001E-06, 0.14681966602802302, 0.004025, 0.004025
DataValue, 0.004035, -1.323780111E-06, 0.207645624876022, 0.004035, 0.004035
DataValue, 0.004045, -1.3240022550000002E-06, 0.267709255218506, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3270130240000002E-06, 0.32697290182113603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.304960279E-06, 0.38692632317543, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.282857738E-06, 0.447109669446945, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.235639729E-06, 0.50660079717636108, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1871974270000001E-06, 0.566696465015411, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.127069822E-06, 0.62709248065948509, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.048876584E-06, 0.68656349182128906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.7983991100000017E-07, 0.74650776386261009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.1479944300000011E-07, 0.806814730167389, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.4941626700000011E-07, 0.86689949035644509, 0.004145, 0.004145
DataValue, 0.004155, -7.90971399E-07, 0.92644232511520408, 0.004155, 0.004155
DataValue, 0.004165, -7.536345950000001E-07, 0.98646759986877408, 0.004165, 0.004165
DataValue, 0.004175, -7.204580470000001E-07, 1.0468249320983891, 0.004175, 0.004175
DataValue, 0.004185, -6.9833515700000011E-07, 1.10675573348999, 0.004185, 0.004185
DataValue, 0.004195, -6.99198608E-07, 1.1668827533721922, 0.004195, 0.004195
DataValue, 0.004205, -7.21613048E-07, 1.2269337177276611, 0.004205, 0.004205
DataValue, 0.004215, -7.48973321E-07, 1.2869731187820441, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.0462103800000007E-07, 1.3467465639114382, 0.0042250000000000005, 0.0042250000000000005
