
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6677596569061282, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6906715631484992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.710115313529968, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7297567129135132, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7496842145919802, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.769799470901489, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7894121408462522, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.78907835483551, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7693994045257571, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7493064403533942, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7316799163818362, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7137755155563352, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6937564611434941, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6748175621032722, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6541203260421751, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6339967250823981, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.613705039024353, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5925844907760622, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.575433015823364, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5612219572067261, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5439066886901862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5253552198410032, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.5022480487823491, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4742956161499021, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4450671672821052, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.4246413707733152, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3962935209274292, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.36830198764801, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.34113609790802, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.3177688121795652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2803714275360112, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.2408769130706792, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.200346827507019, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.1589896678924561, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.1172884702682502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0753816366195681, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.0329741239547732, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.99067813158035312, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.94850862026214611, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.905791282653809, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.862645030021667, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.81991142034530606, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.77666479349136308, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.73268902301788308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.6883713006973271, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.643235623836517, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.596685171127319, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.548192501068115, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49722945690155, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44280588626861606, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385017573833466, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32564374804496804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26605087518692, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20648898184299502, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14658239483833302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086673334240913, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027052653953433002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1108685260000006E-06, 0.024463560432196003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080756470561028013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14031377434730502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20081824064254802, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26096320152282704, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320183545351028, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379602134227753, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437879860401154, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49219006299972506, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.54324746131897006, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.592176020145416, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.638501465320587, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.683396637439728, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.72768235206604, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.77138739824295011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.81439030170440707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.857191145420074, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.90062719583511308, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.943228423595428, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.985902845859528, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.0285025835037231, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.071547746658325, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.1143919229507451, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.1576526165008552, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.2005908489227302, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.2428511381149292, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2860375642776492, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.3366450071334841, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.3850477933883671, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.4279254674911501, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.4738234281539921, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.5215876102447512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.5624482631683352, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5285589694976811, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.5322015285491941, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.562932133674622, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.594251394271851, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.6261886358261111, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.65716290473938, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6860986948013312, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7134979963302612, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7400071620941162, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7660899162292481, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7925205230712891, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8186501264572141, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8440068960189822, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8670998811721802, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8886319398880012, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9062842130661011, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9134411811828611, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8973149061203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8722581863403323, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8493504524230962, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8261024951934812, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8016725778579712, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.77684223651886, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7511736154556272, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7258390188217161, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6991721391677861, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6711570024490361, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6426281929016111, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6138501167297361, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5841356515884402, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.553305506706238, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.521849513053894, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4898992776870732, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.4564106464385991, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.422423362731934, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3879706859588621, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3521198034286501, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.315743088722229, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2786486148834231, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2413723468780522, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.203190803527832, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1653017997741701, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1273368597030642, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.088633179664612, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0505713224411011, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.0134433507919312, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.975878655910492, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.93748551607132, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.89977580308914207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.86257100105285611, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.824520468711853, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.786381900310516, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.748154938220978, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.70904350280761708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66936480998992909, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.628905475139618, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.586259543895721, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.540349960327148, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49135097861290006, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43815520405769304, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380589783191681, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321431428194046, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262277632951736, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20218935608863803, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141704946756363, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082252576947212011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022637527436018, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7993297560000005E-06, -0.028202990069985, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.08527335524559, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14505776762962303, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20520344376564, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265172362327576, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32457578182220503, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38391125202179005, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44136330485343905, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49519744515419006, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54450631141662609, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.590183854103088, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63296777009964, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.673830270767212, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.71385931968689009, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.753078877925873, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.79173964262008711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.83006340265274, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.86916887760162309, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.907525420188904, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.94577068090438809, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.98437297344207808, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0232716798782351, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.061876177787781, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.1003929376602171, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.138971209526062, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.176593661308289, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.2133826017379761, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2483564615249632, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2816189527511601, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.3127921819686892, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3421568870544431, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3704903125762942, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3974819183349612, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4229407310485842, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4537082910537722, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4882940053939822, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.5258963108062742, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5551787614822392, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.578931570053101, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5951979160308842, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6069304943084721, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6252636909484861, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6456485986709601, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6664310693740851, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6869248151779182, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7087016105651862, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7295147180557251, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7498419284820561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7742645740509031, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7966377735137942, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7963582277297971, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7781718969345091, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7599136829376221, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7412927150726321, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7227915525436401, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6994518041610722, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6819097995758061, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6675145626068122, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6489636898040772, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6277080774307251, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6166180372238161, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5891398191452031, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5563012361526492, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5351339578628542, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5108405351638792, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.484294056892395, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4524635076522832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4245254993438721, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.394502639770508, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3625689744949341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3298317193984992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2968286275863652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2612587213516242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2248880863189702, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1890022754669192, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.151822447776794, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.1139659881591801, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.075708389282227, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0373673439025881, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.998792469501495, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.96045708656311013, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.92191392183303811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.882736265659332, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.84287166595459007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.80302113294601407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.76335090398788408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.72247326374053911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.68082845211029008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63797056674957309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.593253195285797, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.546366512775421, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49652561545372004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44239005446434004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38476055860519404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325827181339264, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26642233133316, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20657841861248003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146190151572227, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086815938353539013, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027017442509532003, 0.003995, 0.003995
DataValue, 0.004005, -5.857574251E-06, 0.024017086252570003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080556116998196009, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140117302536964, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20074747502803803, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261208981275559, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32059022784233104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379898935556412, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43740487098693803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49102139472961404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.54143589735031106, 0.0040950000000000005, 0.0040950000000000005
