
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.5253716707229612, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5467731952667241, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.568597197532654, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.5903103351593022, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6122533082962041, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6331720352172852, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6533770561218262, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.6528918743133552, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6326297521591191, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6128392219543462, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5928874015808112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.573243975639343, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.5536079406738281, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.5333843231201172, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.5129324197769172, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.492506265640259, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.4716136455535891, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.450674414634705, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.4299613237380981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4076951742172241, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3846809864044192, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3619014024734502, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.3378745317459111, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.3132910728454592, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2876653671264651, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2604010105133061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2319140434265141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2026549577713011, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1723151206970222, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1414215564727781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1097579002380371, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.0783730745315552, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.046673178672791, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.014593720436096, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.98305821418762207, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.95164591073989913, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.919976651668549, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.888371050357819, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.8570060133934021, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.82528179883956909, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.792618453502655, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.760472774505615, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.7278084158897401, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.693882822990417, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.658981561660767, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.62276440858840909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.5842677354812621, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.541861593723297, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49451225996017506, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44192984700202903, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38483554124832103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326113104820251, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26663783192634605, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20641891658306102, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146434158086777, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086700446903706013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026830473914742, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.170104032E-06, 0.024313913658261, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080731824040413, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14060918986797302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20096156001091, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261076599359512, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32033917307853704, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37923839688301103, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436266154050827, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48884290456771806, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.536171853542328, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.578887164592743, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.61779367923736606, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.653968155384064, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.68891274929046609, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.722786605358124, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.755694985389709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.7876146435737611, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.819770872592926, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.851112723350525, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.882745385169983, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.914638996124268, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.9463920593261721, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.97794270515441906, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.00964093208313, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0418263673782351, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0740928649902342, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.1070955991745002, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.1408342123031621, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.1740925312042241, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.2072875499725342, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.2410452365875242, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2751679420471191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.3091956377029421, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.3431335687637331, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.3769123554229741, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4100151062011721, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.4427992105484011, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.4752300977706911, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5070391893386841, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.5381172895431521, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.5682443380355842, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.5978122949600222, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.6263344287872312, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.653932571411133, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.68167769908905, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.707990407943726, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.7330255508422852, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.7578780651092532, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.7817573547363281, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8051866292953491, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8041447401046751, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.7800650596618652, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.755964040756226, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.7311414480209351, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7059540748596191, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.6801100969314582, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.6525777578353882, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.6247686147689822, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.5962942838668821, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.5667527914047241, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.5364750623703, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.505695223808289, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.4739409685134892, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.4416787624359131, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4090151786804201, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.3755669593811042, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.3415219783782961, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3080562353134162, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.2742983102798462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.2401226758956911, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.206406235694885, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.1733074188232422, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.140166640281677, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1065787076950071, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.073968887329102, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.041883111000061, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.009463429450989, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.977624416351318, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.945922017097473, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.91421365737915006, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.882420420646667, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.85114723443985008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.81984621286392212, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.787777304649353, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.755314707756042, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.722556352615356, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.688748002052307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.6541861295700071, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.618141174316406, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.5794557929039, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.536931335926056, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48997810482978804, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.437743961811066, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380134850740433, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321165591478348, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262152999639511, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202139347791672, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141703188419342, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082118071615696009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022394573315978, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.348790637E-06, -0.028658265247941003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085545532405376, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14524333178997, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20523759722709703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265139251947403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324885278940201, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383934497833252, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44082671403884904, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.493542194366455, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.540835559368134, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.5833938121795651, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.62233203649520907, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.658474862575531, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.69338250160217307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.72708201408386208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.759545683860779, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.79177975654602006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.823746562004089, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.85496199131012007, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.886454522609711, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.918244957923889, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.94957941770553611, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.98070150613784812, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.01190710067749, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.04351544380188, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.075044631958008, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1063026189804082, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.137913823127747, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.1688821315765381, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.1990028619766242, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2285270690917971, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.2575383186340332, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.2850069999694822, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.311037659645081, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3362052440643311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.3599886894226072, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.3829894065856931, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4058145284652712, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4290482997894292, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4510995149612431, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.472294926643372, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4927893877029421, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5135116577148442, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.5340201854705811, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5549536943435671, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.5758693218231201, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.5965235233306891, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6165832281112671, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6361434459686282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.6558213233947752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.654920339584351, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6349036693573, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6144014596939091, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.594880938529968, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.5757439136505131, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5558304786682131, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5361081361770632, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.515732407569885, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.4956805706024172, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.4740005731582642, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.452877998352051, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4315983057022101, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.409478545188904, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3860619068145752, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3619890213012702, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3377488851547241, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3124330043792731, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.2862837314605711, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2590340375900271, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2306083440780642, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.20098876953125, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.1706631183624272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.14016318321228, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1089935302734382, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.0778325796127322, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.046445369720459, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.014482378959656, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.98301911354064908, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.9518656730651851, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.92081362009048506, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.8893379569053651, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.857532382011414, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.8258448243141171, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.7934628129005431, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.761276304721832, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.728375673294067, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.694259941577911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.659298419952393, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.623035907745361, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58416032791137706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.541726052761078, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49469816684722906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44210273027420005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38515737652778603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326251834630966, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26648712158203103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206653773784637, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146604925394058, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086910657584667012, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027277650311589, 0.003995, 0.003995
DataValue, 0.004005, -5.1509650800000007E-06, 0.024018494412303002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080375485122204007, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14017222821712502, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200960144400597, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260887145996094, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319724053144455, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37893313169479403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436620384454727, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.489046424627304, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53620707988739, 0.0040950000000000005, 0.0040950000000000005
