
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6419662237167361, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6626046895980842, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6807358264923102, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7054746150970461, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7344597578048711, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7571214437484741, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7749451398849492, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.77453351020813, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7530539035797121, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.732068657875061, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7117865085601811, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6896442174911501, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6685568094253542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.649183034896851, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6270174980163572, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6035062074661262, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5793963670730591, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.55566143989563, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5319226980209351, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.506771922111511, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4805582761764531, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.452500104904175, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4251881837844851, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.3980776071548462, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.3706047534942631, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3424012660980231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3127139806747441, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2823129892349241, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2504186630249021, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2169134616851811, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1827372312545781, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1475059986114502, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.111862778663635, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.0755453109741211, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0394120216369631, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0037480592727661, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.967744648456573, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.93160289525985707, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.895626246929169, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.859202086925507, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.82224482297897306, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.7858111858367921, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.748712360858917, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.710389971733093, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.67149335145950306, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.63144284486770608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.589720845222473, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54464012384414706, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495513647794723, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44220274686813305, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385012298822403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326058864593506, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266471296548843, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206606596708298, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146606341004372, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086917698383331007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027147723361850003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.5059599620000005E-06, 0.024130817502737, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080845199525356, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140636652708054, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200794294476509, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260908633470535, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320542335510254, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379843324422836, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43716755509376504, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49017775058746305, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.539139449596405, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.5845007896423341, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.62647700309753407, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.6666873693466191, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.70566749572753906, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.74380749464035, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.78112351894378707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.818164587020874, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.85506796836853, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.89156603813171409, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.92821592092514, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.965217530727386, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.0016477108001711, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.03868305683136, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.0755903720855711, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.113122224807739, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1505329608917241, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.1878483295440672, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.22582221031189, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.263657212257385, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3012260198593142, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3386960029602051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3756334781646731, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.412443995475769, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.449925541877747, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4873499870300291, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.524041414260864, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5598405599594121, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5952721834182742, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.63023579120636, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6646239757537842, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6983700990676882, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7315707206726072, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7630752325057981, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7942169904708862, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8251880407333372, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.854735255241394, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8826669454574592, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.9104939699172971, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9375919103622441, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9642179012298582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.9641672372817991, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.9386066198349001, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.9100648164749152, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8811078071594241, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8519042730331421, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.8225423097610471, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7916036844253542, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7595777511596682, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.7276006937026982, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6944271326065061, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6590403318405151, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6250333786010742, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5902458429336552, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5548441410064702, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.519006609916687, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4822782278060911, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.4449889659881592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.4081077575683592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3711423873901372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3334492444992072, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2958120107650761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2582161426544192, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.221193313598633, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1839885711669922, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1467661857604981, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1097779273986821, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0728914737701421, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0362908840179441, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.99979275465011608, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.96338129043579113, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.92684936523437511, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.8906058669090271, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.8543760776519771, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.81738394498825107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.780503451824188, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.74344795942306507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.705729782581329, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66686517000198409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62691217660903908, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58490079641342207, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53984260559082009, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490890085697174, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43788868188858004, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38037112355232205, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321154326200485, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262151569128036, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20216858386993403, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141697198152542, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082099407911301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022612528875470002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7153511080000005E-06, -0.028532210737467003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085567712783813, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145287692546844, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205497458577156, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265616714954376, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325125783681869, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383920758962631, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44125521183013905, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49481788277626004, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.543714046478271, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.589027523994446, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63118505477905307, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.67079931497573808, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.709951639175415, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.74817508459091209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.78533369302749612, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.82164275646209706, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.85870635509491011, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.89533364772796609, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.93153631687164307, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.96743834018707309, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.003859281539917, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0399074554443362, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.075960159301758, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.11212682723999, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1478362083435061, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1829203367233281, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2177761793136601, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.251333475112915, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2841967344284062, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.316025972366333, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3483004570007322, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3982219696044922, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.42014217376709, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4398918151855471, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4619225263595581, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4814507961273191, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5033023357391362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5247294902801512, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5419964790344241, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5697000026702881, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5962675809860232, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6238359212875371, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6502542495727541, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6713736057281492, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6898343563079832, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7136828899383552, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7349858283996582, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7559260129928591, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7782940864562991, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7773884534835822, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7549805641174321, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7325037717819212, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.70945942401886, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6873555183410651, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6658391952514651, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6439722776412962, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6225907802581792, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6007133722305302, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.57816743850708, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5545611381530762, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5314984321594241, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5069180727005012, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4807972908020022, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4532983303070071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.426197290420532, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3991861343383791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3720099925994871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.34338116645813, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.313687205314636, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2830263376235962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2509045600891111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2173032760620122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1825118064880371, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1475116014480591, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1120702028274541, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0758597850799561, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0398440361022951, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.003980755805969, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.96761506795883212, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.931684553623199, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.89556425809860207, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.858968675136566, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.82193958759307906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.785416126251221, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.748273313045502, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.710260450839996, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.67139613628387407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63154530525207508, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58953106403350808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.544285893440247, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49575975537300104, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442509770393372, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38515034317970304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32619723677635204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266470938920975, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20653757452964802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146792247891426, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086941286921501007, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027175890281796, 0.003995, 0.003995
DataValue, 0.004005, -5.4493975770000007E-06, 0.023856878280640002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080408938229084, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14017292857170102, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200829863548279, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26095193624496504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320331424474716, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37948346138000505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43692073225975003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49030804634094205, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.539112329483032, 0.0040950000000000005, 0.0040950000000000005
