
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027315, -2.8070613200000003E-07, -0.844973087310791, 0.0027315, 0.0027315
DataValue, 0.0027325, -3.20507098E-07, -0.839621007442474, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.06630369E-07, -0.834874629974365, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -3.0868383800000003E-07, -0.829952120780945, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -3.14816219E-07, -0.82487475872039806, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -3.23955248E-07, -0.81960016489028908, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -3.2600169700000005E-07, -0.814427673816681, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -2.9116273500000004E-07, -0.80940663814544711, 0.0027385, 0.0027385
DataValue, 0.0027395, -3.1645620900000003E-07, -0.804473578929901, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -3.13141214E-07, -0.79947721958160411, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -2.8994324500000003E-07, -0.794660329818726, 0.0027415, 0.0027415
DataValue, 0.0027425, -3.1513860700000003E-07, -0.78937876224517811, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -3.11949776E-07, -0.784533739089966, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -3.23254397E-07, -0.779667615890503, 0.0027445, 0.0027445
DataValue, 0.0027455, -2.90973503E-07, -0.774463415145874, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -3.06763525E-07, -0.769621968269348, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -3.07947943E-07, -0.76429456472396806, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -3.13225314E-07, -0.75954461097717307, 0.0027485, 0.0027485
DataValue, 0.0027495, -3.10576127E-07, -0.754513025283813, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -2.854228E-07, -0.74974191188812311, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -3.40579277E-07, -0.744675099849701, 0.0027515, 0.0027515
DataValue, 0.0027525, -2.81161675E-07, -0.739664614200592, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.0131096200000004E-07, -0.73486185073852506, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -3.22623634E-07, -0.72990417480468706, 0.0027545, 0.0027545
DataValue, 0.0027555, -2.81343887E-07, -0.72495704889297508, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -3.1702387600000005E-07, -0.719886720180511, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -2.93216203E-07, -0.71489381790161111, 0.0027575, 0.0027575
DataValue, 0.0027585, -3.2701092300000003E-07, -0.70965093374252308, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -2.83670687E-07, -0.70473200082778908, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -3.1131901300000003E-07, -0.69987291097641, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -3.04121329E-07, -0.69461590051651, 0.0027615, 0.0027615
DataValue, 0.0027625, -2.85142477E-07, -0.68972867727279707, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -3.1743036300000005E-07, -0.68484842777252208, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -3.1145216900000003E-07, -0.679675996303558, 0.0027645, 0.0027645
DataValue, 0.0027655, -2.94253454E-07, -0.67486971616745006, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -2.94933272E-07, -0.67002820968627907, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -3.09412712E-07, -0.665077567100525, 0.0027675, 0.0027675
DataValue, 0.0027685, -3.2256755800000004E-07, -0.66004598140716508, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -2.68945939E-07, -0.65507417917251609, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -3.2227322300000003E-07, -0.64951437711715709, 0.0027705, 0.0027705
DataValue, 0.0027715, -2.9128187900000004E-07, -0.644789099693298, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -2.95052416E-07, -0.639908909797668, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -3.0387605E-07, -0.63478571176528908, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -2.9285175200000003E-07, -0.629979431629181, 0.0027745, 0.0027745
DataValue, 0.0027755, -3.08494606E-07, -0.62459921836853, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -2.95571027E-07, -0.619722545146942, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -3.2335250900000004E-07, -0.614043056964874, 0.0027775, 0.0027775
DataValue, 0.0027785, -3.33206401E-07, -0.60868746042251609, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -2.6582719700000004E-07, -0.603934049606323, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -2.87245001E-07, -0.5989798903465271, 0.0027805, 0.0027805
DataValue, 0.0027815, -3.3783194900000003E-07, -0.593824982643127, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -2.89270446E-07, -0.589032828807831, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -2.6754426600000004E-07, -0.584244132041931, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -3.2740339900000003E-07, -0.57912451028823808, 0.0027845, 0.0027845
DataValue, 0.0027855, -2.8914428200000003E-07, -0.57442736625671409, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -2.70102333E-07, -0.569571793079376, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -3.22504491E-07, -0.564614117145538, 0.0027875, 0.0027875
DataValue, 0.0027885, -2.8915130200000003E-07, -0.55977618694305409, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -3.01086686E-07, -0.554878354072571, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -2.88050984E-07, -0.549772799015045, 0.0027905, 0.0027905
DataValue, 0.0027915, -2.99958316E-07, -0.54503339529037509, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -2.9338440300000003E-07, -0.539663732051849, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -2.93545583E-07, -0.53478002548217807, 0.0027935, 0.0027935
DataValue, 0.0027945, -2.7887691100000004E-07, -0.52984696626663208, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -2.86319874E-07, -0.525209724903107, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -3.09679024E-07, -0.520227372646332, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -2.8327122E-07, -0.514938712120056, 0.0027975, 0.0027975
DataValue, 0.0027985, -2.8704175700000003E-07, -0.51005500555038408, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -3.00680199E-07, -0.505062103271484, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -2.74833042E-07, -0.500241756439209, 0.0028005, 0.0028005
DataValue, 0.0028015, -2.99110297E-07, -0.49532985687255904, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -2.90272652E-07, -0.48970314860343905, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -2.9486318500000005E-07, -0.48502013087272605, 0.0028035, 0.0028035
DataValue, 0.0028045, -2.807692E-07, -0.47991102933883706, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -2.86102619E-07, -0.47486886382103005, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -3.0870487000000004E-07, -0.47000271081924405, 0.0028065, 0.0028065
DataValue, 0.0028075, -2.6128572E-07, -0.46496054530143704, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -2.9339841500000004E-07, -0.45983383059501604, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -2.99012186E-07, -0.454950094223022, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -2.80755188E-07, -0.450031161308289, 0.0028105, 0.0028105
DataValue, 0.0028115, -2.86060583E-07, -0.44501712918281605, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -2.7992118100000003E-07, -0.440017193555832, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -2.9011144400000005E-07, -0.43484121561050404, 0.0028135, 0.0028135
DataValue, 0.0028145, -2.81063564E-07, -0.430056065320969, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -3.0326631900000003E-07, -0.42498570680618303, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -2.68490396E-07, -0.420211136341095, 0.0028165, 0.0028165
DataValue, 0.0028175, -2.7532362900000004E-07, -0.41512668132782005, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -3.1439572000000005E-07, -0.40935915708541903, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -2.8137893100000004E-07, -0.40440148115158103, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -2.85780231E-07, -0.39971843361854503, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -2.8796688400000003E-07, -0.394820630550384, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -2.8697869E-07, -0.389862954616547, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -2.74601774E-07, -0.38483130931854204, 0.0028235, 0.0028235
DataValue, 0.0028245, -2.7928339800000004E-07, -0.37963068485260004, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -2.8967693300000003E-07, -0.37487018108367903, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -2.6977295400000003E-07, -0.36993715167045604, 0.0028265, 0.0028265
DataValue, 0.0028275, -2.9114869400000004E-07, -0.364733010530472, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -2.6237904600000003E-07, -0.35989856719970703, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -2.79374518E-07, -0.35516270995140103, 0.0028295, 0.0028295
DataValue, 0.0028305, -2.86572202E-07, -0.34990924596786505, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -2.78715731E-07, -0.34468397498130804, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -2.70894304E-07, -0.33969813585281405, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -2.67999809E-07, -0.334751009941101, 0.0028335, 0.0028335
DataValue, 0.0028345, -2.9973404000000004E-07, -0.32963839173317, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -2.70642005E-07, -0.324684232473373, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -2.5751518300000004E-07, -0.32019487023353604, 0.0028365, 0.0028365
DataValue, 0.0028375, -2.8892003500000004E-07, -0.31519845128059404, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -2.62813558E-07, -0.31003654003143305, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -2.8465189E-07, -0.305011957883835, 0.0028395, 0.0028395
DataValue, 0.0028405, -2.64712838E-07, -0.299843013286591, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -2.78260188E-07, -0.294825494289398, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -2.70999436E-07, -0.28983962535858104, 0.0028425, 0.0028425
DataValue, 0.0028435, -2.57452086E-07, -0.284815043210983, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -2.9456182900000003E-07, -0.28000172972679105, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -2.68287152E-07, -0.274839848279953, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -2.7231701E-07, -0.269889205694199, 0.0028465, 0.0028465
DataValue, 0.0028475, -2.62862613E-07, -0.264825880527496, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -3.09931352E-07, -0.259875237941742, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -2.4260120300000004E-07, -0.25520628690719604, 0.0028495, 0.0028495
DataValue, 0.0028505, -2.72786593E-07, -0.25031551718711803, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -2.9116972700000005E-07, -0.24532262980938002, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -2.48971872E-07, -0.24030861258506803, 0.0028525, 0.0028525
DataValue, 0.0028535, -2.79346494E-07, -0.23532275855541202, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -2.7673934300000003E-07, -0.23021015524864202, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -2.72709485E-07, -0.22510458528995503, 0.0028555, 0.0028555
DataValue, 0.0028565, -2.46925424E-07, -0.22018563747406003, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -2.7384484700000003E-07, -0.21472091972827903, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -2.82899776E-07, -0.21005548536777502, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -2.61236664E-07, -0.204611897468567, 0.0028595, 0.0028595
DataValue, 0.0028605, -2.9007640000000003E-07, -0.19966830313205702, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -2.52195775E-07, -0.19462259113788602, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -2.8275258E-07, -0.18994307518005402, 0.0028625, 0.0028625
DataValue, 0.0028635, -2.66170616E-07, -0.184897378087044, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -2.6518242200000005E-07, -0.17986927926540403, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -2.7187547900000003E-07, -0.174746096134186, 0.0028655, 0.0028655
DataValue, 0.0028665, -2.4776642200000005E-07, -0.16981306672096203, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -2.95304716E-07, -0.16481666266918202, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -2.54669743E-07, -0.15976390242576602, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -2.7758036900000004E-07, -0.15471820533275602, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -2.4938538E-07, -0.14992600679397602, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -2.6146793200000004E-07, -0.14465847611427302, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -2.80033305E-07, -0.13989445567131, 0.0028725, 0.0028725
DataValue, 0.0028735, -2.4855137300000004E-07, -0.134700864553451, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -2.79325462E-07, -0.129986137151718, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -2.4799771800000003E-07, -0.124859444797039, 0.0028755, 0.0028755
DataValue, 0.0028765, -2.85009321E-07, -0.12002500146627401, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -2.7003926600000004E-07, -0.115356050431728, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -2.35347457E-07, -0.11039836704731001, 0.0028785, 0.0028785
DataValue, 0.0028795, -2.6211972700000004E-07, -0.105292804539204, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -2.58594469E-07, -0.10025414079427701, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.6673828300000004E-07, -0.095085196197033012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -2.8376882700000004E-07, -0.090215541422367013, 0.0028825, 0.0028825
DataValue, 0.0028835, -2.5750816200000004E-07, -0.085212089121342011, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -2.65371654E-07, -0.080057226121426, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.48754617E-07, -0.075349539518356, 0.0028855, 0.0028855
DataValue, 0.0028865, -2.70803184E-07, -0.070335522294044009, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -2.4616150500000004E-07, -0.065310947597027, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -2.782742E-07, -0.060536362230778004, 0.0028885, 0.0028885
DataValue, 0.0028895, -2.5646392000000004E-07, -0.055473048239946005, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -2.6332517700000004E-07, -0.050649169832468005, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -2.7069805200000004E-07, -0.045117553323507004, 0.0028915, 0.0028915
DataValue, 0.0028925, -2.41641061E-07, -0.040276069194078, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -2.79199298E-07, -0.035371202975512, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -2.34548494E-07, -0.030512114986777004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -2.8191857400000004E-07, -0.025156551972032003, 0.0028955, 0.0028955
DataValue, 0.0028965, -2.5831414500000004E-07, -0.020163660869002002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.5669518800000003E-07, -0.015494708903134001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.75786192E-07, -0.010202526114881, 0.0028985, 0.0028985
DataValue, 0.0028995, -2.56344777E-07, -0.005255409516394, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.92469798E-07, -0.002086437772959, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -7.5730121E-08, -0.002030100440606, 0.0029015, 0.0029015
DataValue, 0.0029025, -8.5275623000000011E-08, -0.001959678716958, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -7.5807208000000012E-08, -0.0021146063227210003, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.3814709000000006E-08, -0.0018399620894340002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -8.4637854E-08, -0.0019667209126060002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -3.9082956000000006E-08, -0.0021216485183690004, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -6.8616544000000012E-08, -0.0021462959703060004, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.9629615000000004E-08, -0.0018927783239630002, 0.0029085, 0.0029085
DataValue, 0.0029095, -5.2994721000000006E-08, -0.001625176286325, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -4.9490499000000005E-08, -0.001586444326676, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -4.2411969E-08, -0.001857567462139, 0.0029115, 0.0029115
DataValue, 0.0029125, -4.3547335000000004E-08, -0.001709682168439, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -3.9636360000000006E-09, -0.0020089738536630004, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -8.6873548E-08, -0.0018786939326670001, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.6460746000000003E-08, -0.001702639972791, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.0944047E-08, -0.0021251696161930004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.6442875E-08, -0.001899820519611, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -2.7014414000000002E-08, -0.002030100440606, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.8842567000000003E-08, -0.002097000833601, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -4.4836892000000005E-08, -0.00223080185242, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -4.3932801000000006E-08, -0.002086437772959, 0.0029215, 0.0029215
DataValue, 0.0029225, 3.332156E-09, -0.001850525382906, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.4841794000000002E-08, -0.002061790088192, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -5.8251054000000007E-08, -0.00206883228384, 0.0029245, 0.0029245
DataValue, 0.0029255, 5.4279400000000008E-10, -0.0020793955773120002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -3.907595E-08, -0.001857567462139, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -2.9796766000000004E-08, -0.002209675498307, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.9249056E-08, -0.00205122679472, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.8254908E-08, -0.001910383696668, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.8218815E-08, -0.0018117934232580002, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -4.1977444E-08, -0.001685034600087, 0.0029315, 0.0029315
DataValue, 0.0029325, 1.5330615E-08, -0.001843483187258, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -4.0064140000000006E-08, -0.0016920767957340002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -4.01973E-08, -0.0017272875411440002, 0.0029345, 0.0029345
DataValue, 0.0029355, 3.787705E-09, -0.0018364409916100002, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.333498E-08, -0.002040663734078, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.4511347000000002E-08, -0.0018329198937860002, 0.0029375, 0.0029375
DataValue, 0.0029385, -3.2333823000000003E-08, -0.0017167243640870001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.5870985000000002E-08, -0.0017272875411440002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -3.0385475E-08, -0.0018962994217870002, 0.0029405, 0.0029405
DataValue, 0.0029415, -8.1336610000000014E-09, -0.0019878474995490003, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -9.9278230000000011E-09, -0.001931510167196, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.5957189E-08, -0.002001931890845, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 4.0330000000000004E-09, -0.0016779924044390002, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.7197683E-08, -0.0019420734606680002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 4.327355E-09, -0.002072353381664, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.7216607000000002E-08, -0.001776582677849, 0.0029475, 0.0029475
DataValue, 0.0029485, -3.3938758000000006E-08, -0.0016709503252060002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -3.12236E-10, -0.0019174258923160001, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -2.7301759E-08, -0.0019350312650200001, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.2703167000000002E-08, -0.002058268990368, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.8520177E-08, -0.0018822150304910002, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.526125E-08, -0.0020054527558390003, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.8807524000000003E-08, -0.0021005219314250002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.5022962000000003E-08, -0.002177985850722, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -2.183491E-09, -0.0021216485183690004, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -9.4652660000000011E-09, -0.0022624917328360004, 0.0029575, 0.0029575
DataValue, 0.0029585, -2.7834401000000002E-08, -0.002093479735777, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -2.287943E-08, -0.0023822083603590003, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 4.7758950000000005E-09, -0.00216742255725, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.1022192000000003E-08, -0.0022448862437160003, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -2.1898249000000002E-08, -0.0019385523628440001, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -8.960658E-09, -0.001959678716958, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.2962480000000001E-08, -0.002192070009187, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.638961E-08, -0.002135732909665, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.886158E-09, -0.0019631998147820002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.2058391000000002E-08, -0.0018716518534350002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.2492914E-08, -0.0016603870317340001, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -2.2255678E-08, -0.001646302756853, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 3.4442910000000002E-09, -0.001843483187258, 0.0029705, 0.0029705
DataValue, 0.0029715, -9.5003080000000013E-09, -0.001794188050553, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.6123289E-08, -0.0017801037756730001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.903153E-09, -0.0021110852248970003, 0.0029735, 0.0029735
DataValue, 0.0029745, -2.4281119000000002E-08, -0.0018399620894340002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -9.1568940000000015E-09, -0.0015829233452680001, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.634861E-08, -0.0018223567167300002, 0.0029765, 0.0029765
DataValue, 0.0029775, 1.5435742E-08, -0.0020793955773120002, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -3.3013642000000005E-08, -0.002037142636254, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 1.4258323000000001E-08, -0.0019631998147820002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -9.948849E-09, -0.002030100440606, 0.0029805, 0.0029805
DataValue, 0.0029815, -4.6925408E-08, -0.0019455944420770002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 2.1406937E-08, -0.0022448862437160003, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.2802338000000003E-08, -0.002016016049311, 0.0029835, 0.0029835
DataValue, 0.0029845, -1.9185979E-08, -0.0017308086389680002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.799514E-09, -0.0017484140116720002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -3.7043240000000003E-09, -0.0018188356189060002, 0.0029865, 0.0029865
DataValue, 0.0029875, -2.3229852000000003E-08, -0.0019737631082530002, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -2.1092276000000003E-08, -0.0017977091483770001, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 1.8792786000000003E-08, -0.002181506948546, 0.0029895, 0.0029895
DataValue, 0.0029905, -2.5122134E-08, -0.0017448929138480002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -5.393359E-09, -0.0017977091483770001, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -2.4916E-10, -0.0019491155399010002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.9256063E-08, -0.001794188050553, 0.0029935, 0.0029935
DataValue, 0.0029945, -6.5287270000000008E-09, -0.0018082724418490002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.1392330000000001E-09, -0.0016779924044390002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.2885387E-08, -0.001762498402968, 0.0029965, 0.0029965
DataValue, 0.0029975, -2.8752508E-08, -0.0018927783239630002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 1.6991880000000002E-09, -0.001713203266263, 0.0029985000000000003, 0.0029985000000000003
