
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.4165796070000002E-06, -2.8499727249145512, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5742815550000002E-06, -2.9100856781005864, 0.001485, 0.001485
DataValue, 0.001495, 1.7574521960000001E-06, -2.9695320129394531, 0.001495, 0.001495
DataValue, 0.001505, 1.230718453E-06, -2.9702274799346924, 0.001505, 0.001505
DataValue, 0.001515, 8.9078849900000011E-07, -2.9104387760162354, 0.001515, 0.001515
DataValue, 0.001525, 6.67601739E-07, -2.8502953052520752, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 5.0645582000000008E-07, -2.790596723556519, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.74757349E-07, -2.7310717105865483, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.68951538E-07, -2.6710395812988281, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.89197536E-07, -2.6107339859008794, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1692644400000001E-07, -2.5514976978302, 0.001575, 0.001575
DataValue, 0.001585, 5.8546792E-08, -2.4913947582244873, 0.001585, 0.001585
DataValue, 0.001595, 3.266977E-09, -2.4309952259063721, 0.001595, 0.001595
DataValue, 0.001605, -3.5619383E-08, -2.3714115619659424, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -7.1342832E-08, -2.3113837242126474, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.0584751200000001E-07, -2.2514562606811523, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.24646959E-07, -2.1916205883026123, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.51975001E-07, -2.1321487426757812, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7303327100000002E-07, -2.0719947814941411, 0.001655, 0.001655
DataValue, 0.001665, -1.90960876E-07, -2.0116539001464844, 0.001665, 0.001665
DataValue, 0.001675, -2.00040319E-07, -1.9520223140716551, 0.001675, 0.001675
DataValue, 0.001685, -2.1610718200000002E-07, -1.8924674987792971, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.26971665E-07, -1.8321425914764402, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3650525800000002E-07, -1.7720339298248291, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4339314600000004E-07, -1.7122720479965212, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.54869491E-07, -1.6524521112442021, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.59423587E-07, -1.5920268297195441, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6780148200000003E-07, -1.5323772430419922, 0.001745, 0.001745
DataValue, 0.001755, -2.75990828E-07, -1.4723706245422361, 0.001755, 0.001755
DataValue, 0.001765, -2.8047063000000003E-07, -1.4117196798324592, 0.001765, 0.001765
DataValue, 0.001775, -2.88018043E-07, -1.3519278764724731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.96341256E-07, -1.2923096418380742, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0281145800000004E-07, -1.23209285736084, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08073396E-07, -1.1719620227813721, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.13340962E-07, -1.1124194860458372, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.24233469E-07, -1.0522956848144531, 0.001825, 0.001825
DataValue, 0.001835, -3.31508943E-07, -0.991587281227112, 0.001835, 0.001835
DataValue, 0.001845, -3.37380612E-07, -0.9320736527442931, 0.001845, 0.001845
DataValue, 0.001855, -3.4666752E-07, -0.8720899224281311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.59420085E-07, -0.81183511018753007, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.65722769E-07, -0.751929581165314, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7770510600000005E-07, -0.692276179790497, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9026775800000003E-07, -0.631991386413574, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0310720800000005E-07, -0.571743249893188, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.15352389E-07, -0.512189149856567, 0.001915, 0.001915
DataValue, 0.001925, -4.3211727500000005E-07, -0.45220154523849504, 0.001925, 0.001925
DataValue, 0.001935, -4.5179490400000005E-07, -0.39180025458335904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.6451663100000004E-07, -0.33210384845733604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.8837478100000006E-07, -0.272223681211472, 0.001955, 0.001955
DataValue, 0.001965, -5.14141334E-07, -0.21232201159000402, 0.001965, 0.001965
DataValue, 0.001975, -5.37936387E-07, -0.15231259167194403, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6095285600000009E-07, -0.092346854507923, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.91101752E-07, -0.032436385750771, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2603953700000008E-07, 0.027973020449281003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.45104649E-07, 0.087637014687061, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6777903400000006E-07, 0.14703445136547103, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.85636564E-07, 0.20760160684585602, 0.002035, 0.002035
DataValue, 0.002045, -6.877208990000001E-07, 0.26788917183876004, 0.002045, 0.002045
DataValue, 0.002055, -6.8666679500000007E-07, 0.32735985517501803, 0.002055, 0.002055
DataValue, 0.002065, -7.0698780500000009E-07, 0.387243926525116, 0.002065, 0.002065
DataValue, 0.002075, -7.444191970000001E-07, 0.447293132543564, 0.002075, 0.002075
DataValue, 0.002085, -8.11709413E-07, 0.506962418556213, 0.002085, 0.002085
DataValue, 0.002095, -9.05097636E-07, 0.56688410043716408, 0.002095, 0.002095
DataValue, 0.002105, -1.022510787E-06, 0.62732982635498, 0.002105, 0.002105
DataValue, 0.002115, -1.1407818190000002E-06, 0.68696808815002408, 0.002115, 0.002115
DataValue, 0.002125, -1.2651453290000002E-06, 0.74692398309707608, 0.002125, 0.002125
DataValue, 0.002135, -1.401145596E-06, 0.80709922313690208, 0.002135, 0.002135
DataValue, 0.002145, -1.5097624550000002E-06, 0.867083609104156, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6075526900000002E-06, 0.92675042152404807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.680566697E-06, 0.98652708530426, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.7414182590000002E-06, 1.047080516815186, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.7386828400000002E-06, 1.1069719791412351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.725087145E-06, 1.1667461395263672, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7050977020000001E-06, 1.2269771099090581, 0.002205, 0.002205
DataValue, 0.002215, -1.645069688E-06, 1.2870392799377441, 0.002215, 0.002215
DataValue, 0.002225, -1.585179007E-06, 1.3470416069030762, 0.002225, 0.002225
DataValue, 0.002235, -1.5330410860000002E-06, 1.4067387580871582, 0.002235, 0.002235
DataValue, 0.002245, -1.475501676E-06, 1.467198491096497, 0.002245, 0.002245
DataValue, 0.002255, -1.4037864280000001E-06, 1.527001619338989, 0.002255, 0.002255
DataValue, 0.002265, -1.339484584E-06, 1.5864535570144651, 0.002265, 0.002265
DataValue, 0.002275, -1.2750243740000002E-06, 1.6469419002532961, 0.002275, 0.002275
DataValue, 0.002285, -1.19328422E-06, 1.7069723606109621, 0.002285, 0.002285
DataValue, 0.002295, -1.1176505270000001E-06, 1.7664663791656492, 0.002295, 0.002295
DataValue, 0.002305, -1.0428493620000001E-06, 1.826645493507385, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.5439997900000016E-07, 1.8870010375976563, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.72811825E-07, 1.9465364217758181, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.9741920400000008E-07, 2.0063440799713144, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.32162164E-07, 2.0669784545898442, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.66627557E-07, 2.126764297485352, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.13951386E-07, 2.1866991519927983, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.75361469E-07, 2.2468330860137944, 0.002375, 0.002375
DataValue, 0.002385, -5.37473113E-07, 2.3063242435455322, 0.002385, 0.002385
DataValue, 0.002395, -5.1065671900000006E-07, 2.3660016059875493, 0.002395, 0.002395
DataValue, 0.002405, -4.9234017800000009E-07, 2.4260709285736084, 0.002405, 0.002405
DataValue, 0.002415, -4.7621441000000006E-07, 2.4861841201782231, 0.002415, 0.002415
DataValue, 0.002425, -4.66467782E-07, 2.5458643436431894, 0.002425, 0.002425
DataValue, 0.002435, -4.61500179E-07, 2.6057615280151372, 0.002435, 0.002435
DataValue, 0.002445, -4.6374430000000003E-07, 2.6662850379943852, 0.002445, 0.002445
DataValue, 0.002455, -4.5872553800000005E-07, 2.7261338233947754, 0.002455, 0.002455
DataValue, 0.002465, -4.68227597E-07, 2.7859117984771733, 0.002465, 0.002465
DataValue, 0.002475, -4.7825176400000008E-07, 2.8460392951965332, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.9019138300000006E-07, 2.9061803817749023, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.04777347E-07, 2.9659492969512944, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.2363915400000002E-07, 2.9662032127380371, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.6165339000000002E-08, 2.9064774513244633, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.0892867000000005E-08, 2.8462076187133794, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 5.8603561E-08, 2.7858591079711914, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 8.0661941000000009E-08, 2.7264504432678223, 0.002545, 0.002545
DataValue, 0.002555, 1.0543750100000001E-07, 2.6667177677154541, 0.002555, 0.002555
DataValue, 0.002565, 1.21699898E-07, 2.6063680648803711, 0.002565, 0.002565
DataValue, 0.002575, 1.34850538E-07, 2.5462238788604741, 0.002575, 0.002575
DataValue, 0.002585, 1.45121419E-07, 2.4868206977844243, 0.002585, 0.002585
DataValue, 0.002595, 1.62127407E-07, 2.4266293048858643, 0.002595, 0.002595
DataValue, 0.002605, 1.6953603700000002E-07, 2.3664417266845703, 0.002605, 0.002605
DataValue, 0.002615, 1.76144297E-07, 2.3069148063659672, 0.002615, 0.002615
DataValue, 0.002625, 1.86766997E-07, 2.247268438339233, 0.002625, 0.002625
DataValue, 0.002635, 1.95322912E-07, 2.1870410442352304, 0.002635, 0.002635
DataValue, 0.002645, 2.02634823E-07, 2.1273436546325684, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0894732700000002E-07, 2.067550420761108, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1699372600000003E-07, 2.0067694187164311, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2007043300000002E-07, 1.9466755390167241, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2326068500000003E-07, 1.8872883319854741, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3175211100000003E-07, 1.8274145126342771, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3500122400000002E-07, 1.7673307657241821, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3904090100000004E-07, 1.7078554630279541, 0.002715, 0.002715
DataValue, 0.002725, 2.43705728E-07, 1.6477273702621462, 0.002725, 0.002725
DataValue, 0.002735, 2.48719545E-07, 1.5872694253921511, 0.002735, 0.002735
DataValue, 0.002745, 2.5086203E-07, 1.5274022817611692, 0.002745, 0.002745
DataValue, 0.002755, 2.56153413E-07, 1.467988967895508, 0.002755, 0.002755
DataValue, 0.002765, 2.62821942E-07, 1.407878518104553, 0.002765, 0.002765
DataValue, 0.002775, 2.65717148E-07, 1.347819447517395, 0.002775, 0.002775
DataValue, 0.002785, 2.6876020300000003E-07, 1.287912845611572, 0.002785, 0.002785
DataValue, 0.002795, 2.7556680500000003E-07, 1.227896094322205, 0.002795, 0.002795
DataValue, 0.002805, 2.7881313300000003E-07, 1.167543411254883, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8284648600000003E-07, 1.107642769813538, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.87170707E-07, 1.0479913949966431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.964793E-07, 0.98753482103347812, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.003627E-07, 0.927644431591034, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.02541622E-07, 0.867897033691406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.14071201E-07, 0.80804711580276511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.18295207E-07, 0.74776196479797408, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.22761679E-07, 0.687798380851746, 0.002885, 0.002885
DataValue, 0.002895, 3.34226797E-07, 0.6280297636985781, 0.002895, 0.002895
DataValue, 0.002905, 3.4044748500000004E-07, 0.567462265491486, 0.002905, 0.002905
DataValue, 0.002915, 3.5066020100000003E-07, 0.50741344690322909, 0.002915, 0.002915
DataValue, 0.002925, 3.59251146E-07, 0.448247343301773, 0.002925, 0.002925
DataValue, 0.002935, 3.7152713600000003E-07, 0.38797137141227706, 0.002935, 0.002935
DataValue, 0.002945, 3.8261592300000005E-07, 0.32800456881523105, 0.002945, 0.002945
DataValue, 0.002955, 3.9258191000000003E-07, 0.268702536821365, 0.002955, 0.002955
DataValue, 0.002965, 4.12654799E-07, 0.20846498012542702, 0.002965, 0.002965
DataValue, 0.002975, 4.28549271E-07, 0.148168951272964, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.43239657E-07, 0.088566929101944011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.65436102E-07, 0.028447661548853004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.89923593E-07, -0.031907517462969, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.10984023E-07, -0.09180390089750301, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.3725938200000007E-07, -0.151692882180214, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7335915900000007E-07, -0.21166709065437303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.06421509E-07, -0.271678268909454, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.43182887E-07, -0.33146196603775, 0.003055, 0.003055
DataValue, 0.003065, 6.87939519E-07, -0.39120659232139604, 0.003065, 0.003065
DataValue, 0.003075, 7.3279079500000006E-07, -0.45137199759483304, 0.003075, 0.003075
DataValue, 0.003085, 7.8377581800000007E-07, -0.511305332183838, 0.003085, 0.003085
DataValue, 0.003095, 8.4164526000000009E-07, -0.57098168134689309, 0.003095, 0.003095
DataValue, 0.003105, 9.1332975700000006E-07, -0.63103258609771706, 0.003105, 0.003105
DataValue, 0.003115, 9.80345931E-07, -0.691255748271942, 0.003115, 0.003115
DataValue, 0.003125, 1.058846806E-06, -0.750739812850952, 0.003125, 0.003125
DataValue, 0.003135, 1.1713506180000001E-06, -0.81067174673080411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.303522822E-06, -0.8711579442024231, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.465851028E-06, -0.93115323781967207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.6986281250000002E-06, -0.99050599336624112, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.009041282E-06, -1.0511453151702881, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.307784825E-06, -1.111372709274292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.549920282E-06, -1.171053886413574, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.652479679E-06, -1.2310105562210081, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5600452320000002E-06, -1.2909255027771, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.313353662E-06, -1.3507311344146731, 0.003225, 0.003225
DataValue, 0.003235, 2.0218128610000002E-06, -1.4108169078826902, 0.003235, 0.003235
DataValue, 0.003245, 1.7443751400000002E-06, -1.4713308811187742, 0.003245, 0.003245
DataValue, 0.003255, 1.496620939E-06, -1.5309621095657351, 0.003255, 0.003255
DataValue, 0.003265, 1.300245685E-06, -1.5907468795776372, 0.003265, 0.003265
DataValue, 0.003275, 1.1519589410000002E-06, -1.6512076854705811, 0.003275, 0.003275
DataValue, 0.003285, 1.030640647E-06, -1.7109819650650022, 0.003285, 0.003285
DataValue, 0.003295, 9.3828123200000008E-07, -1.7708613872528081, 0.003295, 0.003295
DataValue, 0.003305, 8.73723593E-07, -1.8309993743896482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.2154645E-07, -1.8911629915237431, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.7525635300000008E-07, -1.9509618282318122, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.4813084400000006E-07, -2.0107190608978271, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.34139917E-07, -2.0711302757263184, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.1866105600000008E-07, -2.130985021591187, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.131566240000001E-07, -2.190622091293335, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.233118710000001E-07, -2.2506120204925542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.30611873E-07, -2.3107399940490723, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.52271433E-07, -2.3707244396209721, 0.003395, 0.003395
DataValue, 0.003405, 7.82087511E-07, -2.4304063320159912, 0.003405, 0.003405
DataValue, 0.003415, 8.2031715500000009E-07, -2.490646600723267, 0.003415, 0.003415
DataValue, 0.003425, 8.72474004E-07, -2.5504143238067631, 0.003425, 0.003425
DataValue, 0.003435, 9.3303606300000006E-07, -2.6100692749023442, 0.003435, 0.003435
DataValue, 0.003445, 1.015879434E-06, -2.6704201698303223, 0.003445, 0.003445
DataValue, 0.003455, 1.0989904240000002E-06, -2.7304034233093262, 0.003455, 0.003455
DataValue, 0.003465, 1.204549562E-06, -2.7901003360748291, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.333223281E-06, -2.8498923778533944, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.486625479E-06, -2.9100904464721684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.663593594E-06, -2.9695982933044434, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.136650326E-06, -2.9700717926025391, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 8.1150125200000008E-07, -2.9106092453002934, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 6.07256197E-07, -2.850374698638916, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 4.5636088000000006E-07, -2.7907996177673344, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 3.29986676E-07, -2.7310340404510502, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.3030206400000001E-07, -2.6707320213317871, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.48553454E-07, -2.6106085777282724, 0.003565, 0.003565
DataValue, 0.003575, 9.1370843E-08, -2.5513341426849374, 0.003575, 0.003575
DataValue, 0.003585, 3.4681634E-08, -2.491165399551392, 0.003585, 0.003585
DataValue, 0.003595, -1.3953474000000002E-08, -2.430854320526123, 0.003595, 0.003595
DataValue, 0.003605, -5.4724406000000005E-08, -2.3715136051177983, 0.003605, 0.003605
DataValue, 0.003615, -8.7930417000000011E-08, -2.311628103256226, 0.003615, 0.003615
DataValue, 0.003625, -1.16679765E-07, -2.2514247894287114, 0.003625, 0.003625
DataValue, 0.003635, -1.39696198E-07, -2.1915528774261483, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.57471717E-07, -2.1317181587219243, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.7836880800000002E-07, -2.0717887878417973, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9067492500000002E-07, -2.0115871429443359, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.0574729800000002E-07, -1.9519058465957642, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.16741441E-07, -1.8919713497161872, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.28851334E-07, -1.8318077325820921, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.37234843E-07, -1.7717877626419072, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.43240379E-07, -1.7121516466140752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.53282764E-07, -1.6524510383605962, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.58951218E-07, -1.5921535491943362, 0.003735, 0.003735
DataValue, 0.003745, -2.66515428E-07, -1.532234311103821, 0.003745, 0.003745
DataValue, 0.003755, -2.72801287E-07, -1.4724224805831911, 0.003755, 0.003755
DataValue, 0.003765, -2.83636354E-07, -1.4118854999542241, 0.003765, 0.003765
DataValue, 0.003775, -2.8488455000000003E-07, -1.3518810272216801, 0.003775, 0.003775
DataValue, 0.003785, -2.91588123E-07, -1.291878342628479, 0.003785, 0.003785
DataValue, 0.003795, -2.98819458E-07, -1.231718897819519, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0812526600000003E-07, -1.1719402074813841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1090692700000005E-07, -1.1127201318740851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.21109098E-07, -1.0523829460144041, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2902025300000004E-07, -0.99192106723785411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.33147511E-07, -0.93231838941574108, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4492802600000004E-07, -0.87234842777252208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.55528982E-07, -0.811794281005859, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6285069900000004E-07, -0.751888036727905, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7391703200000004E-07, -0.692209959030151, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8797668400000005E-07, -0.632145285606384, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.9971163800000004E-07, -0.571993231773376, 0.003905, 0.003905
DataValue, 0.003915, -4.11332337E-07, -0.51233243942260709, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.27024247E-07, -0.45217055082321206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.4644113500000006E-07, -0.39205726981163, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.63627941E-07, -0.33199998736381503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.83552242E-07, -0.27226135134697005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.10604139E-07, -0.212268844246864, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.30974205E-07, -0.15258125960826902, 0.003975, 0.003975
DataValue, 0.003985, -5.5692225900000008E-07, -0.092703886330128008, 0.003985, 0.003985
DataValue, 0.003995, -5.87218381E-07, -0.032807506620884004, 0.003995, 0.003995
DataValue, 0.004005, -6.216102410000001E-07, 0.027734642848372, 0.004005, 0.004005
DataValue, 0.004015, -6.48852733E-07, 0.087607786059380008, 0.004015, 0.004015
DataValue, 0.004025, -6.7450298500000009E-07, 0.147124946117401, 0.004025, 0.004025
DataValue, 0.004035, -7.06684318E-07, 0.20767836272716503, 0.004035, 0.004035
DataValue, 0.004045, -7.15104989E-07, 0.267622292041779, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.30719819E-07, 0.327048242092133, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.5969342100000007E-07, 0.387044280767441, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.06293258E-07, 0.447344183921814, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.7313213700000006E-07, 0.50674444437027, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.67826736E-07, 0.566540837287903, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0878364950000001E-06, 0.6267703175544741, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1957778270000002E-06, 0.68670433759689309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.323351853E-06, 0.746684193611145, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4520823020000002E-06, 0.80675274133682207, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.556171696E-06, 0.866695940494537, 0.004145, 0.004145
DataValue, 0.004155, -1.636415618E-06, 0.926573693752289, 0.004155, 0.004155
DataValue, 0.004165, -1.6978839310000001E-06, 0.986518681049347, 0.004165, 0.004165
DataValue, 0.004175, -1.7446996030000002E-06, 1.0469523668289191, 0.004175, 0.004175
DataValue, 0.004185, -1.738998208E-06, 1.106717705726624, 0.004185, 0.004185
DataValue, 0.004195, -1.711211098E-06, 1.166540145874023, 0.004195, 0.004195
DataValue, 0.004205, -1.6843856660000002E-06, 1.2266637086868291, 0.004205, 0.004205
DataValue, 0.004215, -1.627266101E-06, 1.2868311405181891, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.563056117E-06, 1.346603989601135, 0.0042250000000000005, 0.0042250000000000005
