
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00076850000000000009, -1.1443604308000002E-05, 0.651211142539978, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.1443604308000002E-05, 0.64623588323593106, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.1443604308000002E-05, 0.64132750034332309, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.1443604308000002E-05, 0.63663387298584007, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.1443604308000002E-05, 0.631482541561127, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1443604308000002E-05, 0.62641572952270508, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.1443604308000002E-05, 0.62162703275680509, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1443604308000002E-05, 0.616556704044342, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.1443604308000002E-05, 0.61159551143646207, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1443604308000002E-05, 0.60687375068664506, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1443604308000002E-05, 0.601370275020599, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.1443604308000002E-05, 0.59625768661499, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.1443604308000002E-05, 0.591627478599548, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.1443604308000002E-05, 0.586433887481689, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -1.1443604308000002E-05, 0.581303656101227, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.1443604308000002E-05, 0.57638120651245106, 0.0007835, 0.0007835
DataValue, 0.0007845, -1.1443604308000002E-05, 0.571726322174072, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -1.1443604308000002E-05, 0.56655734777450606, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -1.1443604308000002E-05, 0.561317980289459, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -1.1443604308000002E-05, 0.556437790393829, 0.0007875, 0.0007875
DataValue, 0.0007885, -1.1443604308000002E-05, 0.55161744356155407, 0.0007885, 0.0007885
DataValue, 0.0007895, -1.1443604308000002E-05, 0.546652734279633, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -1.1443604308000002E-05, 0.54160350561142, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -1.1443604308000002E-05, 0.53665286302566506, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -1.1443604308000002E-05, 0.531505048274994, 0.0007925, 0.0007925
DataValue, 0.0007935, -1.1443604308000002E-05, 0.526783227920532, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -1.1443604308000002E-05, 0.5216706395149231, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -1.1443604308000002E-05, 0.51672351360321, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -1.1443604308000002E-05, 0.51189261674881, 0.0007965, 0.0007965
DataValue, 0.0007975, -1.1443604308000002E-05, 0.506663799285889, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -1.1443604308000002E-05, 0.50201952457428, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -1.1443604308000002E-05, 0.49735757708549505, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -1.1443604308000002E-05, 0.492160469293594, 0.0008005, 0.0008005
DataValue, 0.0008015, -1.1443604308000002E-05, 0.48745983839035006, 0.0008015, 0.0008015
DataValue, 0.0008025, -1.1443604308000002E-05, 0.48220992088317904, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -1.1443604308000002E-05, 0.477600812911987, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -1.1443604308000002E-05, 0.47243890166282604, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -1.1443604308000002E-05, 0.467333346605301, 0.0008055, 0.0008055
DataValue, 0.0008065, -1.1443604308000002E-05, 0.462794661521912, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -1.1443604308000002E-05, 0.45772784948349005, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -1.1443604308000002E-05, 0.452805370092392, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.1443604308000002E-05, 0.44781246781349204, 0.0008095, 0.0008095
DataValue, 0.0008105, -1.1443604308000002E-05, 0.442615360021591, 0.0008105, 0.0008105
DataValue, 0.0008115, -1.1443604308000002E-05, 0.43766120076179504, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -1.1443604308000002E-05, 0.43284788727760304, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -1.1443604308000002E-05, 0.427939504384994, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -1.1443604308000002E-05, 0.42266494035720803, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.1443604308000002E-05, 0.41770371794700606, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.1443604308000002E-05, 0.41288337111473106, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -1.1443604308000002E-05, 0.40812286734581005, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -1.1443604308000002E-05, 0.402918726205826, 0.0008185, 0.0008185
DataValue, 0.0008195, -1.1443604308000002E-05, 0.397675812244415, 0.0008195, 0.0008195
DataValue, 0.0008205, -1.1443604308000002E-05, 0.39265477657318104, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -1.1443604308000002E-05, 0.387616097927093, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -1.1443604308000002E-05, 0.38273939490318304, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.1443604308000002E-05, 0.37778171896934504, 0.0008235, 0.0008235
DataValue, 0.0008245, -1.1443604308000002E-05, 0.372655034065247, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.1443604308000002E-05, 0.367697358131409, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1443604308000002E-05, 0.362799525260925, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.1443604308000002E-05, 0.357827752828598, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.1443604308000002E-05, 0.35279613733291604, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.1443604308000002E-05, 0.347834944725037, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.1443604308000002E-05, 0.34283500909805303, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.1443604308000002E-05, 0.337972402572632, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.1443604308000002E-05, 0.333152025938034, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.1443604308000002E-05, 0.328035920858383, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.1443604308000002E-05, 0.32290568947792003, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.1443604308000002E-05, 0.31801140308380105, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1443604308000002E-05, 0.31341990828514105, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.1443604308000002E-05, 0.30829322338104204, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.1443604308000002E-05, 0.303645402193069, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1443604308000002E-05, 0.29842361807823203, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1443604308000002E-05, 0.293715953826904, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.1443604308000002E-05, 0.288726568222046, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.1443604308000002E-05, 0.28423720598220803, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1443604308000002E-05, 0.278987258672714, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -1.1443604308000002E-05, 0.273825377225876, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.1443604308000002E-05, 0.26885360479354903, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.1443604308000002E-05, 0.264152973890305, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -1.1443604308000002E-05, 0.25904035568237305, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.1443604308000002E-05, 0.254033386707306, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.1443604308000002E-05, 0.24897006154060403, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.1443604308000002E-05, 0.24410745501518202, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.1443604308000002E-05, 0.23904766142368303, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1443604308000002E-05, 0.2339808344841, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.1443604308000002E-05, 0.22914639115333602, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.1443604308000002E-05, 0.22416405379772203, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.1443604308000002E-05, 0.21897399425506603, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.1443604308000002E-05, 0.21439658105373402, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.1443604308000002E-05, 0.209414258599281, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1443604308000002E-05, 0.204403758049011, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.1443604308000002E-05, 0.19929467141628302, 0.0008595, 0.0008595
DataValue, 0.0008605, -1.1443604308000002E-05, 0.193703204393387, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.1443604308000002E-05, 0.18825961649417902, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -1.1443604308000002E-05, 0.18343925476074202, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.1443604308000002E-05, 0.178770303726196, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1443604308000002E-05, 0.17347107827663402, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -1.1443604308000002E-05, 0.16865071654319802, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.1443604308000002E-05, 0.16369655728340102, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -1.1443604308000002E-05, 0.15848183631897, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1443604308000002E-05, 0.15358753502368902, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.1443604308000002E-05, 0.14889745414257002, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.1443604308000002E-05, 0.143964424729347, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.1443604308000002E-05, 0.13902434706687902, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.1443604308000002E-05, 0.13415822386741602, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1443604308000002E-05, 0.128908291459084, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1443604308000002E-05, 0.12395764887332901, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1443604308000002E-05, 0.11899997293949101, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1443604308000002E-05, 0.11380285769701001, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1443604308000002E-05, 0.108971938490868, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1443604308000002E-05, 0.104493126273155, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1443604308000002E-05, 0.099577695131302, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.1443604308000002E-05, 0.094496779143810009, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -1.1443604308000002E-05, 0.089521490037441, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.1443604308000002E-05, 0.084651842713356, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -1.1443604308000002E-05, 0.079634301364422011, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -1.1443604308000002E-05, 0.074824504554272, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -1.1126513527000001E-05, 0.069891475141048, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.0420497347000001E-05, 0.064888022840023, 0.0008865, 0.0008865
DataValue, 0.0008875, -9.6469329950000011E-06, 0.059947945177555008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -8.987529327000001E-06, 0.05529659986496, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -8.2538781500000013E-06, 0.050395254045725, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -7.438221019E-06, 0.045448139309883007, 0.0008905, 0.0008905
DataValue, 0.0008915, -6.7556825340000008E-06, 0.040409471839666006, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -6.0287738960000008E-06, 0.03530390933156, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -5.253990366E-06, 0.030715940520167004, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -4.478288247E-06, 0.025723049417138003, 0.0008945, 0.0008945
DataValue, 0.0008955, -3.6441572320000005E-06, 0.020515372976661003, 0.0008955, 0.0008955
DataValue, 0.0008965, -2.847065616E-06, 0.015469665639102001, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -2.0894458430000002E-06, 0.01050142198801, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.254578706E-06, 0.0056740217842160007, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -3.84206857E-07, 0.00087831140263000009, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.6789746800000002E-07, -0.001847004285082, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 2.6880533E-08, -0.0016146129928530002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 6.3394531E-08, -0.001438559032977, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.1109401000000001E-07, -0.001639260561205, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.9909231E-08, -0.001709682168439, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 7.7039978E-08, -0.001653344836086, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.0076382E-08, -0.001572360051796, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 6.6380132E-08, -0.0016181340906770002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.9003039E-08, -0.0018716518534350002, 0.0009085, 0.0009085
DataValue, 0.0009095, 9.8541889E-08, -0.0018117934232580002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.9965300000000004E-08, -0.0016674292273820002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 4.4058233E-08, -0.0017484140116720002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 9.314538100000001E-08, -0.0018223567167300002, 0.0009125, 0.0009125
DataValue, 0.0009135, -1.6536788E-08, -0.001794188050553, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 7.566632100000001E-08, -0.001998410793021, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 6.8363519E-08, -0.001906862598844, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -3.794058E-08, -0.0016181340906770002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.8263299000000006E-08, -0.0019420734606680002, 0.0009175, 0.0009175
DataValue, 0.0009185, 4.7835783000000006E-08, -0.0020899588707830002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.479412E-08, -0.0022448862437160003, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.4230288000000002E-08, -0.0019491155399010002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 8.9059462000000012E-08, -0.002019537147135, 0.0009215, 0.0009215
DataValue, 0.0009225, 7.9787550000000012E-09, -0.0019631998147820002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.208886E-08, -0.0018223567167300002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 6.5097588E-08, -0.0018681307556110002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.6039519000000002E-08, -0.00205122679472, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 5.4262529000000006E-08, -0.0019420734606680002, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.3551522E-08, -0.002174464752898, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 6.5230743E-08, -0.001998410793021, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.566702E-08, -0.0019631998147820002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.9171242E-08, -0.0021181274205450003, 0.0009305, 0.0009305
DataValue, 0.0009315, 8.8358618000000008E-08, -0.0019385523628440001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -1.0025941000000001E-08, -0.0018329198937860002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 4.4254470000000005E-08, -0.0018117934232580002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 7.7481509000000011E-08, -0.00203362153843, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 4.3560632000000004E-08, -0.002030100440606, 0.0009355, 0.0009355
DataValue, 0.0009365, -1.447604E-09, -0.002054747892544, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 7.4180534000000011E-08, -0.002308265771717, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 3.1344911E-08, -0.001857567462139, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -3.0455300000000003E-09, -0.0021392537746580003, 0.0009395, 0.0009395
DataValue, 0.0009405, 5.8495630000000004E-08, -0.0019843264017250003, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.7679496000000002E-08, -0.0021075641270730003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.6581274000000007E-08, -0.0022765758913010003, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 4.6525205000000004E-08, -0.002195591107011, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 9.6467650000000015E-09, -0.002075874479488, 0.0009445, 0.0009445
DataValue, 0.0009455, -1.37752E-09, -0.002195591107011, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 5.5573107E-08, -0.0021075641270730003, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 2.1196684000000003E-08, -0.002209675498307, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.2654109E-08, -0.0019737631082530002, 0.0009485, 0.0009485
DataValue, 0.0009495, 2.450467E-08, -0.0021427748724820003, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 3.7554393E-08, -0.00234699761495, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.3094920000000002E-08, -0.002209675498307, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.1498046000000003E-08, -0.0021146063227210003, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 4.6097689000000004E-08, -0.0019843264017250003, 0.0009535, 0.0009535
DataValue, 0.0009545, 2.0860277000000002E-08, -0.0023786872625350002, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 3.7708581000000006E-08, -0.0018610885599630001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 4.2649535E-08, -0.001927989069372, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.0313619E-08, -0.001628697384149, 0.0009575, 0.0009575
DataValue, 0.0009585, 8.2590930000000012E-09, -0.0018751729512590002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 4.1570235000000006E-08, -0.0021146063227210003, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.4119204E-08, -0.0022484073415400003, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.5675080000000002E-08, -0.002075874479488, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.1644172E-08, -0.002431503497064, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 4.8389452E-08, -0.002308265771717, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.4741905000000002E-08, -0.0022836180869490004, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 3.88609E-10, -0.002308265771717, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 4.3595676000000005E-08, -0.002202633302659, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.8450424000000003E-08, -0.00206883228384, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -2.309643E-09, -0.0019209469901400001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 4.6392046000000004E-08, -0.002185027813539, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 3.5213574000000003E-08, -0.0022836180869490004, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.622095E-09, -0.002065311186016, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -3.893552E-09, -0.002315307967365, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 4.0673154000000006E-08, -0.002301223576069, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.3719723E-08, -0.0022202387917790002, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 8.777718E-09, -0.0020899588707830002, 0.0009755, 0.0009755
DataValue, 0.0009765, 3.4666915000000005E-08, -0.002301223576069, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.7835500000000003E-10, -0.0021181274205450003, 0.0009775, 0.0009775
DataValue, 0.0009785, 3.0335695E-08, -0.0023892505560070003, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.869213E-09, -0.002135732909665, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -2.9285150000000002E-08, -0.0021075641270730003, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 7.5708371E-08, -0.0023540398105980002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -6.549752E-09, -0.002304744673893, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.6339831000000002E-08, -0.0025653045158830004, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 4.5235652000000004E-08, -0.002435024594888, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -5.3513080000000008E-09, -0.002181506948546, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.565642E-09, -0.002086437772959, 0.0009865, 0.0009865
DataValue, 0.0009875, 3.3846927000000005E-08, -0.002308265771717, 0.0009875, 0.0009875
DataValue, 0.0009885, 6.9407783E-08, -0.002209675498307, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -7.8533230000000013E-09, -0.0018681307556110002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 3.0630051000000003E-08, -0.002093479735777, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.2341163000000004E-08, -0.002058268990368, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 3.2340370000000004E-09, -0.002093479735777, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.7965791E-08, -0.002350518712774, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 9.625739E-09, -0.00226601283066, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 3.4582815E-08, -0.002308265771717, 0.0009955, 0.0009955
DataValue, 0.0009965, -7.5239260000000013E-09, -0.001931510167196, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 8.9683212000000011E-08, -0.002234322950244, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.5002269E-08, -0.0022800969891250003, 0.0009985, 0.0009985
DataValue, 0.0009995, -4.1900350000000004E-08, -0.002273055026308, 0.0009995, 0.0009995
DataValue, 0.0010005, 7.7916035E-08, -0.002339955419302, 0.0010005, 0.0010005
DataValue, 0.0010015, 2.8078977000000002E-08, -0.00203362153843, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 9.408478E-09, -0.0020899588707830002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 8.567464E-09, -0.002044184831902, 0.0010035, 0.0010035
DataValue, 0.0010045, 3.7638497000000006E-08, -0.002058268990368, 0.0010045, 0.0010045
DataValue, 0.0010055, -1.0649693E-08, -0.0018117934232580002, 0.0010055, 0.0010055
DataValue, 0.0010065, 3.2515324E-08, -0.002206154400483, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 6.3997263E-08, -0.002487840829417, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -3.6545899000000006E-08, -0.0020054527558390003, 0.0010085, 0.0010085
DataValue, 0.0010095, 4.5039414000000003E-08, -0.0022167176939550002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 1.4489601000000001E-08, -0.002269533928484, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 3.3293261E-08, -0.0020089738536630004, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.5113352E-08, -0.0020089738536630004, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 3.8150112000000003E-08, -0.002199112204835, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.1223666000000001E-08, -0.0021216485183690004, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -3.2466986000000004E-08, -0.0022202387917790002, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 9.0482175E-08, -0.0024138980079440003, 0.0010165, 0.0010165
DataValue, 0.0010175, 4.5376080000000006E-09, -0.0019420734606680002, 0.0010175, 0.0010175
DataValue, 0.0010185, -5.449427E-09, -0.002001931890845, 0.0010185, 0.0010185
DataValue, 0.0010195, 5.7521458E-08, -0.00226601283066, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.0347610000000001E-08, -0.002195591107011, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.8114020000000003E-08, -0.0022484073415400003, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.5765139E-08, -0.00223080185242, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.5395793000000005E-08, -0.00250896718353, 0.0010235, 0.0010235
DataValue, 0.0010245, -1.2212577E-08, -0.002431503497064, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.8310255000000002E-08, -0.0027800903189930002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 3.9068219E-08, -0.0028188221622260003, 0.0010265, 0.0010265
DataValue, 0.0010275, -2.7210650000000002E-08, -0.002459672046825, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.5506877000000002E-08, -0.002431503497064, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 2.0685066E-08, -0.002477277535945, 0.0010295, 0.0010295
