
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0026105, -4.93286279E-07, -1.8114953041076662, 0.0026105, 0.0026105
DataValue, 0.0026115, -4.30161236E-07, -1.8051785230636601, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.5921822800000004E-07, -1.798882842063904, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -4.6266640700000004E-07, -1.7924920320510862, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -4.7478400200000003E-07, -1.7863513231277473, 0.0026145, 0.0026145
DataValue, 0.0026155, -4.5213971600000005E-07, -1.7798831462860112, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -4.7076113700000006E-07, -1.7737951278686521, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -4.2453345400000004E-07, -1.7675558328628542, 0.0026175, 0.0026175
DataValue, 0.0026185, -4.6474087900000003E-07, -1.7614467144012451, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -4.93153152E-07, -1.7551580667495732, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.80075357E-07, -1.7489258050918581, 0.0026205, 0.0026205
DataValue, 0.0026215, -4.34261153E-07, -1.7428132295608521, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -4.4974282800000004E-07, -1.7365738153457642, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -5.1066723500000009E-07, -1.7303203344345091, 0.0026235, 0.0026235
DataValue, 0.0026245, -4.4646986900000005E-07, -1.7239085435867312, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -4.1730774600000005E-07, -1.7178345918655402, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -5.43158365E-07, -1.7114228010177612, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -4.24197026E-07, -1.7052502632141111, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.6286263E-07, -1.6987644433975222, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -5.28160342E-07, -1.6926976442337041, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.3147881E-07, -1.6867434978485112, 0.0026305, 0.0026305
DataValue, 0.0026315, -4.4956760800000003E-07, -1.6803069114685061, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -4.5888182900000006E-07, -1.674176812171936, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -5.21915808E-07, -1.6675782203674321, 0.0026335, 0.0026335
DataValue, 0.0026345, -4.41486861E-07, -1.6615748405456541, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -4.7841439300000006E-07, -1.6558213233947752, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -4.9215094600000007E-07, -1.6489869356155402, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.39111005E-07, -1.6431736946105962, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -5.11774545E-07, -1.6366314888000491, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.8935453400000006E-07, -1.6299802064895632, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -4.86684314E-07, -1.6238676309585571, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.3097421100000003E-07, -1.617483854293823, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -5.38210429E-07, -1.6109733581542971, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -4.7655012700000005E-07, -1.6049981117248542, 0.0026435, 0.0026435
DataValue, 0.0026445, -4.3840316300000005E-07, -1.5986355543136601, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.9266952800000007E-07, -1.5926954746246342, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.7585629700000004E-07, -1.5864596366882322, 0.0026465, 0.0026465
DataValue, 0.0026475, -4.99026214E-07, -1.579899907112122, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -4.57851598E-07, -1.5738154649734502, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -5.0131097900000009E-07, -1.5677169561386111, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -4.6851843600000006E-07, -1.5616747140884402, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.6936645500000003E-07, -1.555544495582581, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -5.2570737800000008E-07, -1.5492664575576782, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -4.2178612600000005E-07, -1.5432841777801512, 0.0026535, 0.0026535
DataValue, 0.0026545, -5.15825434E-07, -1.5368158817291262, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.8460282200000006E-07, -1.5305589437484741, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -4.5419318400000003E-07, -1.5243654251098631, 0.0026565, 0.0026565
DataValue, 0.0026575, -4.91800506E-07, -1.5180133581161501, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -5.24663108E-07, -1.5118198394775391, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -4.6925433100000004E-07, -1.50566840171814, 0.0026595, 0.0026595
DataValue, 0.0026605, -4.62329979E-07, -1.499277710914612, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -5.2696890400000006E-07, -1.4927848577499392, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -4.6699059900000003E-07, -1.4865419864654541, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -4.87602449E-07, -1.4805912971496582, 0.0026635, 0.0026635
DataValue, 0.0026645, -5.10435939E-07, -1.4744399785995481, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -4.84252382E-07, -1.4683767557144172, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -4.5214670800000006E-07, -1.4617676734924321, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.414974E-07, -1.4556479454040532, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -4.79703942E-07, -1.4492219686508181, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -4.7639594000000005E-07, -1.443158745765686, 0.0026695, 0.0026695
DataValue, 0.0026705, -5.14094381E-07, -1.4369651079177861, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -5.51680671E-07, -1.42960262298584, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -4.6463577500000004E-07, -1.4236202239990232, 0.0026725, 0.0026725
DataValue, 0.0026735, -5.13694886E-07, -1.4171731472015381, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -5.04254501E-07, -1.4110640287399292, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -4.7413922700000004E-07, -1.4044374227523802, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -5.12825864E-07, -1.398370623588562, 0.0026765, 0.0026765
DataValue, 0.0026775, -4.9442866200000008E-07, -1.3924094438552861, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -5.07772768E-07, -1.3859623670578, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -5.01023635E-07, -1.3797440528869631, 0.0026795, 0.0026795
DataValue, 0.0026805, -4.8570314E-07, -1.3735505342483521, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -5.1329539E-07, -1.3672759532928471, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -4.92508377E-07, -1.361114025115967, 0.0026825, 0.0026825
DataValue, 0.0026835, -5.24957443E-07, -1.3550084829330442, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -4.77559354E-07, -1.348543763160706, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -4.9542387600000006E-07, -1.3426636457443242, 0.0026855, 0.0026855
DataValue, 0.0026865, -5.3059227400000008E-07, -1.3363890647888181, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -5.01591273E-07, -1.3303468227386481, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.72359062E-07, -1.324079275131226, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -5.2397626900000008E-07, -1.317970275878906, 0.0026895, 0.0026895
DataValue, 0.0026905, -5.4471428300000009E-07, -1.3117344379425051, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -4.35669847E-07, -1.305466890335083, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -5.80695598E-07, -1.2993649244308472, 0.0026925, 0.0026925
DataValue, 0.0026935, -5.0681961700000007E-07, -1.292970538139343, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -4.6954167500000005E-07, -1.2864565849304201, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -5.20598178E-07, -1.2802383899688721, 0.0026955, 0.0026955
DataValue, 0.0026965, -5.15587146E-07, -1.2743757963180542, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -5.2196486400000006E-07, -1.2680166959762571, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -4.79290406E-07, -1.2618900537490851, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -5.69159738E-07, -1.2553056478500371, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.98360407E-07, -1.2492774724960332, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -4.8699973800000006E-07, -1.2430592775344851, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -5.4809231600000007E-07, -1.236830472946167, 0.0027025, 0.0027025
DataValue, 0.0027035, -5.11711505E-07, -1.2304115295410161, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -5.31433272E-07, -1.2238588333129881, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -5.07555512E-07, -1.2178378105163572, 0.0027055, 0.0027055
DataValue, 0.0027065, -5.5943201000000007E-07, -1.211739301681519, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -5.0789890300000009E-07, -1.2051408290863042, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -5.09510869E-07, -1.198901414871216, 0.0027085, 0.0027085
DataValue, 0.0027095, -5.35904633E-07, -1.1924366950988772, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -4.95949507E-07, -1.186450839042664, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -5.4054424900000006E-07, -1.1803910732269292, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -5.15454019E-07, -1.1738313436508181, 0.0027125, 0.0027125
DataValue, 0.0027135, -5.46340232E-07, -1.1677258014678962, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -5.1757052700000005E-07, -1.1614371538162231, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -5.23317453E-07, -1.155370354652405, 0.0027155, 0.0027155
DataValue, 0.0027165, -5.44707234E-07, -1.1490992307662962, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -4.84771022E-07, -1.142891645431519, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -5.26338113E-07, -1.1370149850845341, 0.0027185, 0.0027185
DataValue, 0.0027195, -5.5256373300000006E-07, -1.130789637565613, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -5.26015754E-07, -1.1246206760406492, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -5.3312931E-07, -1.118244051933289, 0.0027215, 0.0027215
DataValue, 0.0027225, -5.40242866E-07, -1.1118990182876591, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -4.9269056E-07, -1.1055858135223391, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -5.5707715800000008E-07, -1.099395751953125, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -5.58331692E-07, -1.093177437782288, 0.0027255, 0.0027255
DataValue, 0.0027265, -5.08739902E-07, -1.0870789289474492, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -5.47755917E-07, -1.0807938575744631, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -5.57427597E-07, -1.0742833614349372, 0.0027285, 0.0027285
DataValue, 0.0027295, -5.2202091200000009E-07, -1.0681918859481812, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -5.51119967E-07, -1.062030076980591, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -5.46305159E-07, -1.0557272434234621, 0.0027315, 0.0027315
DataValue, 0.0027325, -5.20387971E-07, -1.049723863601685, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -5.4627014400000008E-07, -1.0433400869369511, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.70673535E-07, -1.03697407245636, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -5.3146828800000007E-07, -1.0308438539505012, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -5.65718551E-07, -1.0238649845123291, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -5.7185099000000007E-07, -1.017136216163635, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -5.5334868400000006E-07, -1.011125802993774, 0.0027385, 0.0027385
DataValue, 0.0027395, -5.43347596E-07, -1.005157589912415, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -5.5950209800000009E-07, -0.99885129928588912, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -5.47342438E-07, -0.99243235588073708, 0.0027415, 0.0027415
DataValue, 0.0027425, -5.2380107700000006E-07, -0.98631978034973111, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.930164660000001E-07, -0.980115592479706, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -5.497463460000001E-07, -0.9739466905593871, 0.0027445, 0.0027445
DataValue, 0.0027455, -5.5076958500000008E-07, -0.96753829717636108, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -5.40684425E-07, -0.96164757013320912, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -5.8526512700000006E-07, -0.95545047521591209, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -5.4851983600000008E-07, -0.94916886091232311, 0.0027485, 0.0027485
DataValue, 0.0027495, -5.63447827E-07, -0.94295060634613, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -5.4992852900000007E-07, -0.93696129322052, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -5.36689583E-07, -0.93066203594207808, 0.0027515, 0.0027515
DataValue, 0.0027525, -5.5235347000000009E-07, -0.9242501854896541, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -6.2040550100000007E-07, -0.918137550354004, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -5.3980136300000008E-07, -0.9116129875183101, 0.0027545, 0.0027545
DataValue, 0.0027555, -5.2396222800000008E-07, -0.90561312437057506, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -6.0968955000000006E-07, -0.899285733699799, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -5.73000364E-07, -0.89277875423431408, 0.0027575, 0.0027575
DataValue, 0.0027585, -5.3562433800000009E-07, -0.8866802453994751, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -5.9797145E-07, -0.880486667156219, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -5.58240572E-07, -0.87433534860611006, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -5.62424589E-07, -0.86837065219879106, 0.0027615, 0.0027615
DataValue, 0.0027625, -5.83639178E-07, -0.86222988367080711, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -5.7297234E-07, -0.85551518201828, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -5.84571296E-07, -0.849156081676483, 0.0027645, 0.0027645
DataValue, 0.0027655, -5.61597631E-07, -0.84335690736770608, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -5.8925292E-07, -0.836860477924347, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -5.67905204E-07, -0.830335915088653, 0.0027675, 0.0027675
DataValue, 0.0027685, -5.81403469E-07, -0.824314892292023, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -6.1121039600000009E-07, -0.81717765331268311, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -5.85384271E-07, -0.81088548898696911, 0.0027705, 0.0027705
DataValue, 0.0027715, -5.8150863E-07, -0.80462145805358909, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -5.9435507200000005E-07, -0.79864269495010409, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -6.07026379E-07, -0.79219913482666, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -5.5854189900000008E-07, -0.786075949668884, 0.0027745, 0.0027745
DataValue, 0.0027755, -5.92525851E-07, -0.77988237142562911, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -5.9588995800000008E-07, -0.7735514640808101, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -5.8699623700000006E-07, -0.767579734325409, 0.0027775, 0.0027775
DataValue, 0.0027785, -5.9339493E-07, -0.761343896389008, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -5.889305610000001E-07, -0.75519961118698109, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -5.9337389800000008E-07, -0.74917858839035, 0.0027805, 0.0027805
DataValue, 0.0027815, -6.0787437E-07, -0.742921590805054, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -5.7567058300000007E-07, -0.736893534660339, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -6.08939672E-07, -0.730485141277313, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -5.68479891E-07, -0.72427749633789107, 0.0027845, 0.0027845
DataValue, 0.0027855, -6.2108529200000009E-07, -0.71781277656555209, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -6.00410374E-07, -0.71185863018035911, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -5.77674996E-07, -0.705696761608124, 0.0027875, 0.0027875
DataValue, 0.0027885, -6.4033048400000008E-07, -0.699492633342743, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -5.832466740000001E-07, -0.69335186481475808, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -5.9740375500000006E-07, -0.68717235326767, 0.0027905, 0.0027905
DataValue, 0.0027915, -6.40428595E-07, -0.680901288986206, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -6.23769552E-07, -0.67452460527420011, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -5.6707119700000006E-07, -0.668387413024902, 0.0027935, 0.0027935
DataValue, 0.0027945, -6.2423907800000008E-07, -0.66203534603118908, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -6.1857628E-07, -0.655838251113892, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -6.0338197700000007E-07, -0.64972567558288608, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -6.2227673E-07, -0.64353913068771407, 0.0027975, 0.0027975
DataValue, 0.0027985, -6.0659181100000009E-07, -0.637162446975708, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -6.248137650000001E-07, -0.63070482015609708, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -6.11371604E-07, -0.6242788434028631, 0.0028005, 0.0028005
DataValue, 0.0028015, -6.4724082400000009E-07, -0.617785930633545, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -6.3069387600000008E-07, -0.61139518022537209, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -6.14833766E-07, -0.605166435241699, 0.0028035, 0.0028035
DataValue, 0.0028045, -6.658341930000001E-07, -0.598504543304443, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -5.72005149E-07, -0.5925046205520631, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -6.82941845E-07, -0.586061000823975, 0.0028065, 0.0028065
DataValue, 0.0028075, -6.1709050700000007E-07, -0.580047011375427, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -6.1643868300000007E-07, -0.57391685247421309, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -6.22676225E-07, -0.567688047885895, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -6.3316787200000006E-07, -0.561709225177765, 0.0028105, 0.0028105
DataValue, 0.0028115, -6.675653030000001E-07, -0.555610716342926, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -5.86603733E-07, -0.549332618713379, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -6.65077323E-07, -0.542945384979248, 0.0028135, 0.0028135
DataValue, 0.0028145, -6.3492694800000008E-07, -0.536382138729095, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -6.27547081E-07, -0.530322313308716, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -6.30763964E-07, -0.52431184053421009, 0.0028165, 0.0028165
DataValue, 0.0028175, -6.4199150500000005E-07, -0.51802670955658, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -6.19557454E-07, -0.511973977088928, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -6.3381963900000006E-07, -0.505565643310547, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -7.11199903E-07, -0.49896711111068703, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -5.8600102200000009E-07, -0.49302706122398404, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -6.5024744300000008E-07, -0.48681938648223905, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -6.85233601E-07, -0.48046383261680603, 0.0028235, 0.0028235
DataValue, 0.0028245, -6.05400373E-07, -0.47431957721710205, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -6.6195855200000007E-07, -0.46793586015701305, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -6.6019941900000006E-07, -0.46163663268089306, 0.0028265, 0.0028265
DataValue, 0.0028275, -6.67502206E-07, -0.45546418428421004, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -6.39139046E-07, -0.44914385676384005, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -6.55405643E-07, -0.442784786224365, 0.0028295, 0.0028295
DataValue, 0.0028305, -6.49217213E-07, -0.436348229646683, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -6.4537658800000009E-07, -0.430499732494354, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -6.7602451300000005E-07, -0.42430967092514005, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -6.5375167E-07, -0.417760461568832, 0.0028335, 0.0028335
DataValue, 0.0028345, -6.89130275E-07, -0.41121476888656605, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -6.5816698200000009E-07, -0.405228942632675, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -6.9964994500000006E-07, -0.398809999227524, 0.0028365, 0.0028365
DataValue, 0.0028375, -6.42650264E-07, -0.392433345317841, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -6.5245507100000007E-07, -0.38656368851661704, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.9566914400000005E-07, -0.380253911018372, 0.0028395, 0.0028395
DataValue, 0.0028405, -6.4972880400000009E-07, -0.374342024326324, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -6.8713990200000007E-07, -0.36781746149063105, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -6.633462140000001E-07, -0.361560493707657, 0.0028425, 0.0028425
DataValue, 0.0028435, -6.5701056E-07, -0.35552185773849504, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -6.819536220000001E-07, -0.34930011630058305, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -6.75688113E-07, -0.34309947490692105, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -6.82885741E-07, -0.33673688769340504, 0.0028465, 0.0028465
DataValue, 0.0028475, -6.5483794700000008E-07, -0.330479949712753, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -6.94772098E-07, -0.32425817847251903, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -6.6672430400000008E-07, -0.31806460022926303, 0.0028495, 0.0028495
DataValue, 0.0028505, -6.6572909E-07, -0.31192031502723705, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -6.711185850000001E-07, -0.30557182431221, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -7.0958094500000007E-07, -0.299649357795715, 0.0028525, 0.0028525
DataValue, 0.0028535, -6.49027982E-07, -0.29341000318527205, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -6.839230200000001E-07, -0.287160098552704, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -7.2762770700000006E-07, -0.28040313720703103, 0.0028555, 0.0028555
DataValue, 0.0028565, -6.49707772E-07, -0.27454054355621305, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -6.7185448E-07, -0.26838570833206205, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -7.1751446700000008E-07, -0.26182591915130604, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -6.74300395E-07, -0.2557133436203, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.84392603E-07, -0.249657079577446, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -7.04878289E-07, -0.243051528930664, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -6.7461581900000007E-07, -0.23682625591754902, 0.0028625, 0.0028625
DataValue, 0.0028635, -6.9360868300000007E-07, -0.23081225156784102, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -7.05487992E-07, -0.22442150115966802, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -6.9041283300000006E-07, -0.21809059381485002, 0.0028655, 0.0028655
DataValue, 0.0028665, -6.74826026E-07, -0.21178433299064603, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -7.2682871600000006E-07, -0.20528090000152602, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -7.17906971E-07, -0.19893592596054102, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.7823918900000009E-07, -0.193119093775749, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -7.1659638900000008E-07, -0.186615660786629, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -6.9735119700000009E-07, -0.18055588006973303, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -6.9419741100000009E-07, -0.17390456795692402, 0.0028725, 0.0028725
DataValue, 0.0028735, -6.9800296400000009E-07, -0.16780605912208602, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -7.0883101E-07, -0.16156317293643902, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -7.01773502E-07, -0.15557383000850703, 0.0028755, 0.0028755
DataValue, 0.0028765, -6.9311812500000008E-07, -0.149535164237022, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.2287593900000006E-07, -0.142838075757027, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -6.88534556E-07, -0.13661633431911502, 0.0028785, 0.0028785
