
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.205050012E-06, -2.8494958877563481, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3005457050000002E-06, -2.9098434448242192, 0.001485, 0.001485
DataValue, 0.001495, 1.406186811E-06, -2.9696669578552251, 0.001495, 0.001495
DataValue, 0.001505, 9.0551463900000011E-07, -2.96996545791626, 0.001505, 0.001505
DataValue, 0.001515, 6.4827946700000006E-07, -2.9102439880371094, 0.001515, 0.001515
DataValue, 0.001525, 4.8069279E-07, -2.8501746654510502, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.62654447E-07, -2.7902948856353764, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.7818936100000004E-07, -2.7310011386871342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.10416303E-07, -2.6707360744476323, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.48442723E-07, -2.6103322505950932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 9.2633769E-08, -2.5510749816894531, 0.001575, 0.001575
DataValue, 0.001585, 5.5067098000000004E-08, -2.4912078380584721, 0.001585, 0.001585
DataValue, 0.001595, 2.755361E-09, -2.430937767028809, 0.001595, 0.001595
DataValue, 0.001605, -2.6635957E-08, -2.371565580368042, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -6.1102789E-08, -2.3116836547851562, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.5240928E-08, -2.2515571117401123, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.1348110700000001E-07, -2.1914558410644531, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.3682414100000002E-07, -2.1319534778594971, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.5885449E-07, -2.0720357894897461, 0.001655, 0.001655
DataValue, 0.001665, -1.74962693E-07, -2.0118658542633061, 0.001665, 0.001665
DataValue, 0.001675, -1.87601728E-07, -1.9518328905105591, 0.001675, 0.001675
DataValue, 0.001685, -2.03553654E-07, -1.8920288085937502, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.17289497E-07, -1.8318288326263432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1794760100000002E-07, -1.7716987133026121, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.46012917E-07, -1.7120389938354492, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.49026556E-07, -1.652154207229614, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.54477726E-07, -1.5917408466339111, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.63221466E-07, -1.5321110486984251, 0.001745, 0.001745
DataValue, 0.001755, -2.72949165E-07, -1.4722805023193362, 0.001755, 0.001755
DataValue, 0.001765, -2.7958546400000004E-07, -1.4116848707199101, 0.001765, 0.001765
DataValue, 0.001775, -2.9760067800000004E-07, -1.351681113243103, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.83163274E-07, -1.2920607328414921, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0952486400000005E-07, -1.2319682836532591, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.07102738E-07, -1.171736598014832, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.1648144700000005E-07, -1.1120511293411262, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2608301100000004E-07, -1.0521407127380371, 0.001825, 0.001825
DataValue, 0.001835, -3.3754813000000005E-07, -0.991592943668365, 0.001835, 0.001835
DataValue, 0.001845, -3.4382279100000003E-07, -0.9319627285003661, 0.001845, 0.001845
DataValue, 0.001855, -3.52061221E-07, -0.87199944257736206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.62559859E-07, -0.81167453527450606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.73019276E-07, -0.751721501350403, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7888673900000006E-07, -0.691788852214813, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.03967846E-07, -0.631489276885986, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0906090200000003E-07, -0.571352064609528, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2306516E-07, -0.511829614639282, 0.001915, 0.001915
DataValue, 0.001925, -4.4171673600000003E-07, -0.451934307813644, 0.001925, 0.001925
DataValue, 0.001935, -4.59652057E-07, -0.391893565654755, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.74844256E-07, -0.33200278878212003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.96645441E-07, -0.272063821554184, 0.001955, 0.001955
DataValue, 0.001965, -5.2492032400000008E-07, -0.21208152174949602, 0.001965, 0.001965
DataValue, 0.001975, -5.45036642E-07, -0.15225732326507602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.74849196E-07, -0.092536985874176012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.98402437E-07, -0.032486382871866004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2763956500000009E-07, 0.027855766937137, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.508817020000001E-07, 0.087570108473301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6849321500000009E-07, 0.147191494703293, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.8824653E-07, 0.20763082802295702, 0.002035, 0.002035
DataValue, 0.002045, -6.82985274E-07, 0.26776733994483903, 0.002045, 0.002045
DataValue, 0.002055, -6.8282969300000008E-07, 0.327217608690262, 0.002055, 0.002055
DataValue, 0.002065, -6.8826892600000008E-07, 0.38727912306785606, 0.002065, 0.002065
DataValue, 0.002075, -7.1239901400000008E-07, 0.44744205474853505, 0.002075, 0.002075
DataValue, 0.002085, -7.514703950000001E-07, 0.50701946020126309, 0.002085, 0.002085
DataValue, 0.002095, -8.2505346200000011E-07, 0.56679576635360707, 0.002095, 0.002095
DataValue, 0.002105, -9.11097572E-07, 0.62731182575225808, 0.002105, 0.002105
DataValue, 0.002115, -9.9438455E-07, 0.68720120191574108, 0.002115, 0.002115
DataValue, 0.002125, -1.092315642E-06, 0.746966958045959, 0.002125, 0.002125
DataValue, 0.002135, -1.1966707230000001E-06, 0.80704110860824607, 0.002135, 0.002135
DataValue, 0.002145, -1.2869555800000001E-06, 0.867025196552277, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.374566068E-06, 0.926784932613373, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4626173200000001E-06, 0.98675137758255, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.5414049130000001E-06, 1.0473171472549441, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.572340238E-06, 1.1071997880935671, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.6004580630000002E-06, 1.1668933629989622, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.604933686E-06, 1.2269573211669922, 0.002205, 0.002205
DataValue, 0.002215, -1.5795189940000002E-06, 1.2870554924011231, 0.002215, 0.002215
DataValue, 0.002225, -1.5535533750000002E-06, 1.3468067646026611, 0.002225, 0.002225
DataValue, 0.002235, -1.540444714E-06, 1.4068795442581181, 0.002235, 0.002235
DataValue, 0.002245, -1.5107170840000001E-06, 1.4672714471817021, 0.002245, 0.002245
DataValue, 0.002255, -1.4746165110000001E-06, 1.5272994041442871, 0.002255, 0.002255
DataValue, 0.002265, -1.4364002250000002E-06, 1.5871036052703862, 0.002265, 0.002265
DataValue, 0.002275, -1.4080594610000001E-06, 1.6472756862640381, 0.002275, 0.002275
DataValue, 0.002285, -1.342838118E-06, 1.7072160243988042, 0.002285, 0.002285
DataValue, 0.002295, -1.279429171E-06, 1.7665206193923952, 0.002295, 0.002295
DataValue, 0.002305, -1.209759716E-06, 1.8267384767532351, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1221618480000001E-06, 1.8869224786758421, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.033840704E-06, 1.9464594125747681, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.44844658E-07, 2.0062704086303711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.67227527E-07, 2.0669701099395752, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.8977018300000009E-07, 2.1264467239379883, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.29634223E-07, 2.1864361763000493, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.759698290000001E-07, 2.246619701385498, 0.002375, 0.002375
DataValue, 0.002385, -6.28977489E-07, 2.3061234951019292, 0.002385, 0.002385
DataValue, 0.002395, -5.94084554E-07, 2.365848064422607, 0.002395, 0.002395
DataValue, 0.002405, -5.6630028700000007E-07, 2.4261434078216553, 0.002405, 0.002405
DataValue, 0.002415, -5.4792553800000008E-07, 2.4861233234405522, 0.002415, 0.002415
DataValue, 0.002425, -5.3525008100000006E-07, 2.5458989143371582, 0.002425, 0.002425
DataValue, 0.002435, -5.27701957E-07, 2.6057333946228032, 0.002435, 0.002435
DataValue, 0.002445, -5.31659623E-07, 2.6663758754730233, 0.002445, 0.002445
DataValue, 0.002455, -5.32198555E-07, 2.725988388061523, 0.002455, 0.002455
DataValue, 0.002465, -5.3422053300000006E-07, 2.785891056060791, 0.002465, 0.002465
DataValue, 0.002475, -5.4637104100000006E-07, 2.8462891578674321, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.6190810900000006E-07, 2.9062197208404541, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.8301964100000006E-07, 2.9658961296081543, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.851663E-07, 2.9663605690002441, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.238008200000001E-08, 2.9065062999725342, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.1719533000000002E-08, 2.8464264869689941, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8030267000000002E-08, 2.7863943576812744, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.0298904000000005E-08, 2.7264633178710942, 0.002545, 0.002545
DataValue, 0.002555, 6.6202119000000008E-08, 2.6668810844421391, 0.002555, 0.002555
DataValue, 0.002565, 8.8305349E-08, 2.6064839363098153, 0.002565, 0.002565
DataValue, 0.002575, 1.0453831600000001E-07, 2.54652214050293, 0.002575, 0.002575
DataValue, 0.002585, 1.20958404E-07, 2.4867739677429204, 0.002585, 0.002585
DataValue, 0.002595, 1.3666363000000002E-07, 2.4269688129425053, 0.002595, 0.002595
DataValue, 0.002605, 1.4999719200000003E-07, 2.3666179180145264, 0.002605, 0.002605
DataValue, 0.002615, 1.6013000000000002E-07, 2.3073666095733643, 0.002615, 0.002615
DataValue, 0.002625, 1.733262E-07, 2.247735977172852, 0.002625, 0.002625
DataValue, 0.002635, 1.81701296E-07, 2.1873371601104741, 0.002635, 0.002635
DataValue, 0.002645, 1.8993903000000002E-07, 2.1275136470794682, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9352525300000003E-07, 2.06775975227356, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.129064E-07, 2.007255077362061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.12479591E-07, 1.9472935199737551, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.1940603300000001E-07, 1.8877770900726321, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2847636700000002E-07, 1.8278295993804932, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.3250412100000002E-07, 1.7674529552459721, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3766513400000001E-07, 1.7079819440841682, 0.002715, 0.002715
DataValue, 0.002725, 2.42947408E-07, 1.6482098102569582, 0.002725, 0.002725
DataValue, 0.002735, 2.51642092E-07, 1.5877708196640021, 0.002735, 0.002735
DataValue, 0.002745, 2.5249571E-07, 1.5278906822204592, 0.002745, 0.002745
DataValue, 0.002755, 2.60415959E-07, 1.4681756496429441, 0.002755, 0.002755
DataValue, 0.002765, 2.66371018E-07, 1.4078444242477421, 0.002765, 0.002765
DataValue, 0.002775, 2.69916598E-07, 1.3478385210037231, 0.002775, 0.002775
DataValue, 0.002785, 2.7437468500000004E-07, 1.2881819009780882, 0.002785, 0.002785
DataValue, 0.002795, 2.83187092E-07, 1.228068947792053, 0.002795, 0.002795
DataValue, 0.002805, 2.87425109E-07, 1.1677141189575202, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8971965100000003E-07, 1.1077772378921511, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.9829030300000005E-07, 1.0482867956161501, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0832708800000003E-07, 0.988128125667572, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.09051046E-07, 0.92785501480102506, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1683114800000005E-07, 0.86801528930664107, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2665346300000005E-07, 0.80834496021270708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.32827199E-07, 0.74801903963089, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.4235029000000004E-07, 0.687863171100616, 0.002885, 0.002885
DataValue, 0.002895, 3.4949889000000005E-07, 0.62820798158645608, 0.002895, 0.002895
DataValue, 0.002905, 3.6204051000000003E-07, 0.56800490617752109, 0.002905, 0.002905
DataValue, 0.002915, 3.71187951E-07, 0.508312046527863, 0.002915, 0.002915
DataValue, 0.002925, 3.8159899400000003E-07, 0.44870120286941506, 0.002925, 0.002925
DataValue, 0.002935, 4.00768471E-07, 0.38860729336738603, 0.002935, 0.002935
DataValue, 0.002945, 4.1145565900000004E-07, 0.328480988740921, 0.002945, 0.002945
DataValue, 0.002955, 4.2809790600000006E-07, 0.26905041933059703, 0.002955, 0.002955
DataValue, 0.002965, 4.4905596000000003E-07, 0.20884877443313601, 0.002965, 0.002965
DataValue, 0.002975, 4.6802853100000006E-07, 0.148350641131401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.88779847E-07, 0.088535942137241, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.10361645E-07, 0.028760332614183003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.45911291E-07, -0.031438510864973006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.7173389200000009E-07, -0.091554254293442008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.02399382E-07, -0.15130768716335302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.420299880000001E-07, -0.21118187904357902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.794494990000001E-07, -0.271191656589508, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.17416356E-07, -0.330833792686462, 0.003055, 0.003055
DataValue, 0.003065, 7.695928160000001E-07, -0.390727370977402, 0.003065, 0.003065
DataValue, 0.003075, 8.1308934300000009E-07, -0.45091143250465404, 0.003075, 0.003075
DataValue, 0.003085, 8.6098998500000009E-07, -0.511049687862396, 0.003085, 0.003085
DataValue, 0.003095, 9.0735295500000011E-07, -0.57073831558227506, 0.003095, 0.003095
DataValue, 0.003105, 9.71759164E-07, -0.63118469715118408, 0.003105, 0.003105
DataValue, 0.003115, 1.023279651E-06, -0.691119134426117, 0.003115, 0.003115
DataValue, 0.003125, 1.0764141510000002E-06, -0.7510461211204531, 0.003125, 0.003125
DataValue, 0.003135, 1.161280125E-06, -0.81086152791976907, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.259529427E-06, -0.871045589447021, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.380223239E-06, -0.93092471361160312, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5500218070000002E-06, -0.99047112464904807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.777731086E-06, -1.05100691318512, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.999821052E-06, -1.1109969615936282, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1790983740000003E-06, -1.17090916633606, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2949473080000003E-06, -1.230768203735352, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2598917440000003E-06, -1.2908734083175661, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.102316785E-06, -1.350677609443665, 0.003225, 0.003225
DataValue, 0.003235, 1.8923780090000003E-06, -1.4107257127761841, 0.003235, 0.003235
DataValue, 0.003245, 1.6886397130000002E-06, -1.4712569713592532, 0.003245, 0.003245
DataValue, 0.003255, 1.4869850700000002E-06, -1.5309427976608281, 0.003255, 0.003255
DataValue, 0.003265, 1.3278505550000001E-06, -1.590781092643738, 0.003265, 0.003265
DataValue, 0.003275, 1.2076129680000001E-06, -1.65102744102478, 0.003275, 0.003275
DataValue, 0.003285, 1.103313934E-06, -1.7108635902404792, 0.003285, 0.003285
DataValue, 0.003295, 1.0168129170000001E-06, -1.7708649635314941, 0.003295, 0.003295
DataValue, 0.003305, 9.5925122400000017E-07, -1.8308384418487551, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.0551810700000009E-07, -1.8908495903015141, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.5749627500000009E-07, -1.9508720636367802, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.26902294E-07, -2.0105810165405273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.047962300000001E-07, -2.070865392684937, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.80760104E-07, -2.1307559013366704, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.6772789700000005E-07, -2.1906650066375732, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.675498640000001E-07, -2.2505981922149663, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.6793321600000009E-07, -2.3110470771789551, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.7666294400000006E-07, -2.370744943618774, 0.003395, 0.003395
DataValue, 0.003405, 7.99460736E-07, -2.4303681850433354, 0.003405, 0.003405
DataValue, 0.003415, 8.241073030000001E-07, -2.4903099536895752, 0.003415, 0.003415
DataValue, 0.003425, 8.59259558E-07, -2.5502710342407231, 0.003425, 0.003425
DataValue, 0.003435, 9.0723659700000006E-07, -2.6096787452697754, 0.003435, 0.003435
DataValue, 0.003445, 9.59436193E-07, -2.6699941158294682, 0.003445, 0.003445
DataValue, 0.003455, 1.026663313E-06, -2.7301580905914311, 0.003455, 0.003455
DataValue, 0.003465, 1.102957299E-06, -2.7898581027984624, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.207840796E-06, -2.8498368263244633, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.28745944E-06, -2.9101362228393564, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4335855670000002E-06, -2.9697299003601074, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 9.192806370000001E-07, -2.9700415134429932, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.5572589800000006E-07, -2.9104492664337163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.99524504E-07, -2.850149393081665, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.93246324E-07, -2.7903594970703134, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.99755044E-07, -2.7309644222259521, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 2.2025686500000003E-07, -2.6707429885864262, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.6293758200000002E-07, -2.6106512546539311, 0.003565, 0.003565
DataValue, 0.003575, 1.1123067600000001E-07, -2.5510432720184331, 0.003575, 0.003575
DataValue, 0.003585, 6.010476700000001E-08, -2.491113662719727, 0.003585, 0.003585
DataValue, 0.003595, 2.0217604000000002E-08, -2.431033849716187, 0.003595, 0.003595
DataValue, 0.003605, -1.1721985000000001E-08, -2.3716096878051762, 0.003605, 0.003605
DataValue, 0.003615, -4.4215241E-08, -2.3115534782409672, 0.003615, 0.003615
DataValue, 0.003625, -7.5538090000000007E-08, -2.25117301940918, 0.003625, 0.003625
DataValue, 0.003635, -9.7552316000000007E-08, -2.1912863254547124, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.2498127E-07, -2.1318080425262451, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.46480374E-07, -2.0719277858734131, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.63309053E-07, -2.0114257335662842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.79992654E-07, -1.9518325328826902, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.9588220800000002E-07, -1.8919467926025391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.11694655E-07, -1.8316429853439331, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.18375106E-07, -1.7715237140655522, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.30894301E-07, -1.7117646932601931, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.43791249E-07, -1.6519305706024172, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.52462087E-07, -1.5916521549224851, 0.003735, 0.003735
DataValue, 0.003745, -2.58539814E-07, -1.5320409536361692, 0.003745, 0.003745
DataValue, 0.003755, -2.67762232E-07, -1.472100615501404, 0.003755, 0.003755
DataValue, 0.003765, -2.7868910000000003E-07, -1.4115123748779301, 0.003765, 0.003765
DataValue, 0.003775, -2.83520023E-07, -1.3516715764999392, 0.003775, 0.003775
DataValue, 0.003785, -2.9151243600000004E-07, -1.2922800779342651, 0.003785, 0.003785
DataValue, 0.003795, -3.01264009E-07, -1.231936573982239, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0694224100000005E-07, -1.1715623140335081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1186635900000003E-07, -1.112262487411499, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.25491499E-07, -1.052279472351074, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3411677700000004E-07, -0.99158591032028209, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.38548915E-07, -0.931981384754181, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.50213782E-07, -0.87210929393768311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.60226039E-07, -0.811602711677551, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6884364400000005E-07, -0.75189334154129006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.8010759300000004E-07, -0.692032158374786, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.97086978E-07, -0.631641030311584, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0612854900000003E-07, -0.57143658399581909, 0.003905, 0.003905
DataValue, 0.003915, -4.19711625E-07, -0.51194161176681507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.35027175E-07, -0.45212832093238803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.5585770200000004E-07, -0.391859412193298, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.7023903000000004E-07, -0.33190000057220503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.91848141E-07, -0.272226482629776, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1729443800000005E-07, -0.212398767471313, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.40311532E-07, -0.15227809548378002, 0.003975, 0.003975
DataValue, 0.003985, -5.626818050000001E-07, -0.092503540217876, 0.003985, 0.003985
DataValue, 0.003995, -5.94672542E-07, -0.03230469673872, 0.003995, 0.003995
DataValue, 0.004005, -6.28962084E-07, 0.028009990230203, 0.004005, 0.004005
DataValue, 0.004015, -6.51973608E-07, 0.087753556668758, 0.004015, 0.004015
DataValue, 0.004025, -6.7748578700000008E-07, 0.147443607449532, 0.004025, 0.004025
DataValue, 0.004035, -7.05263744E-07, 0.207824483513832, 0.004035, 0.004035
DataValue, 0.004045, -7.16319562E-07, 0.26788318157196, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2572908E-07, 0.32723909616470304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.42005511E-07, 0.38737630844116205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.70881002E-07, 0.447813183069229, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.1451418100000008E-07, 0.50702506303787209, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.85250415E-07, 0.56675100326538108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.69350367E-07, 0.62732207775116, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.052715788E-06, 0.686883211135864, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.140824565E-06, 0.746820449829102, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.240059305E-06, 0.80693513154983509, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.326677307E-06, 0.86698293685913108, 0.004145, 0.004145
DataValue, 0.004155, -1.4075470740000002E-06, 0.92665219306945812, 0.004155, 0.004155
DataValue, 0.004165, -1.482308335E-06, 0.98691725730896007, 0.004165, 0.004165
DataValue, 0.004175, -1.5505515880000002E-06, 1.047646760940552, 0.004175, 0.004175
DataValue, 0.004185, -1.5775439120000002E-06, 1.1072565317153931, 0.004185, 0.004185
DataValue, 0.004195, -1.592050694E-06, 1.166820168495178, 0.004195, 0.004195
DataValue, 0.004205, -1.595502454E-06, 1.226953506469727, 0.004205, 0.004205
DataValue, 0.004215, -1.5679598850000001E-06, 1.2870963811874392, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5415262170000001E-06, 1.3470962047576902, 0.0042250000000000005, 0.0042250000000000005
