
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0004085, -9.2211206500000007E-07, 1.9242610931396482, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.121894798E-06, 1.930429935455322, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -9.72292469E-07, 1.9366552829742432, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.083537541E-06, 1.9431587457656863, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.103904083E-06, 1.9494966268539431, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.134110562E-06, 1.9554613828659062, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.1730003280000002E-06, 1.9617323875427251, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.2013986180000001E-06, 1.9680174589157102, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.2142099880000002E-06, 1.9742321968078611, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.230721978E-06, 1.9804680347442631, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.260591944E-06, 1.9865876436233521, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.414735721E-06, 1.9930664300918581, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.385321184E-06, 1.9992811679840092, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.2619796050000002E-06, 2.0055205821990971, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.339058485E-06, 2.011872529983521, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.416200462E-06, 2.018097877502441, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.244030955E-06, 2.0244321823120122, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.012563075E-06, 2.0307736396789551, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.114108386E-06, 2.037653923034668, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.055573875E-06, 2.0438017845153813, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.299607902E-06, 2.0501854419708252, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.325973699E-06, 2.056273460388184, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.430532734E-06, 2.062653541564941, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.4351302300000002E-06, 2.0687732696533203, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.544532097E-06, 2.0749561786651611, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.906707553E-06, 2.0810546875, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.9680314840000003E-06, 2.0870475769042973, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -2.61877949E-06, 2.0934066772460942, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -2.431030452E-06, 2.0995790958404541, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -2.191755129E-06, 2.105888843536377, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -2.579616421E-06, 2.1122233867645264, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -2.949466079E-06, 2.1184170246124272, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -4.375761819E-06, 2.124198436737061, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -2.748113502E-06, 2.130663156509399, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -2.5236120110000003E-06, 2.1366491317749023, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -3.05145295E-06, 2.1430573463439941, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.6982763780000002E-06, 2.1492156982421884, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.5327018450000002E-06, 2.155370712280273, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.602954512E-06, 2.16165566444397, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.6319834230000001E-06, 2.1677753925323491, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.6427063660000002E-06, 2.173831701278687, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.725041557E-06, 2.1800885200500493, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.7122441700000002E-06, 2.1864230632781982, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.7695172120000001E-06, 2.1926131248474121, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.7625158080000002E-06, 2.198908805847168, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.7663073780000002E-06, 2.2049968242645264, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.84241901E-06, 2.2114331722259521, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.8706280120000001E-06, 2.2177994251251221, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.8816313060000002E-06, 2.224204301834106, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.909658067E-06, 2.2300598621368413, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.962438773E-06, 2.2365419864654541, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.006185468E-06, 2.2430737018585214, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.0284371660000003E-06, 2.2495911121368413, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.021954288E-06, 2.25587272644043, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.0416130160000003E-06, 2.262020587921143, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.025178219E-06, 2.2680346965789804, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.079879096E-06, 2.2742140293121342, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.1217617810000003E-06, 2.2806718349456792, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.0892075550000002E-06, 2.286731481552124, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.106819693E-06, 2.292963981628418, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.16386843E-06, 2.2995834350585942, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.140102879E-06, 2.3054003715515141, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.163686304E-06, 2.311431884765625, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.232852466E-06, 2.3174211978912354, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.1960161120000002E-06, 2.3238613605499272, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.1910682340000003E-06, 2.3299493789672852, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.259204393E-06, 2.336508989334106, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.233882697E-06, 2.3427414894104004, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.2313317910000004E-06, 2.3488645553588872, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.2696749510000004E-06, 2.355202436447144, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.255566869E-06, 2.3615052700042733, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.295255854E-06, 2.3673713207244873, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.328146365E-06, 2.3736987113952641, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.3182574300000003E-06, 2.380043745040894, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.333563998E-06, 2.3864836692810063, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.351183184E-06, 2.3926703929901123, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.355640618E-06, 2.3989307880401611, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.3509098810000004E-06, 2.404937744140625, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.345190978E-06, 2.4110362529754643, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.373540156E-06, 2.4175045490264893, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.3676529960000004E-06, 2.423395156860352, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.406220347E-06, 2.429624080657959, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.3969553240000002E-06, 2.4359724521636963, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.414665687E-06, 2.4427189826965332, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.445131258E-06, 2.449109792709351, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.4258301890000003E-06, 2.4552433490753174, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.4671028310000003E-06, 2.4614546298980713, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.425451612E-06, 2.4677960872650151, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.417468977E-06, 2.47386646270752, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.4637038220000003E-06, 2.4803099632263184, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.408294904E-06, 2.4864470958709721, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.4881280750000002E-06, 2.4927253723144531, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.983330776E-06, 2.4931125640869141, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.2779448750000001E-06, 2.4868063926696782, 0.0005015, 0.0005015
DataValue, 0.0005025, -9.3455906800000009E-07, 2.4806058406829834, 0.0005025, 0.0005025
DataValue, 0.0005035, -7.56544523E-07, 2.4746832847595224, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -5.59305875E-07, 2.4683735370635991, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -3.8972950700000005E-07, 2.4620530605316162, 0.0005055, 0.0005055
DataValue, 0.0005065, -3.4261873300000004E-07, 2.4561131000518803, 0.0005065, 0.0005065
DataValue, 0.0005075, -2.40043136E-07, 2.449666023254395, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.40354999E-07, 2.4432787895202641, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -7.3389295000000008E-08, 2.4368245601654053, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -5.5629897000000006E-08, 2.4307789802551274, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.157514E-08, 2.424515008926392, 0.0005115, 0.0005115
DataValue, 0.0005125, 2.9340496000000003E-08, 2.4181911945343022, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 6.66044E-08, 2.4120783805847172, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.1841783700000001E-07, 2.4057934284210214, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.11829898E-07, 2.3996808528900151, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.44054738E-07, 2.3929696083068852, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.76924345E-07, 2.3865611553192143, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.9813890600000003E-07, 2.3804557323455811, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.85544735E-07, 2.3742833137512211, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.1998423E-07, 2.3679628372192383, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.2602550600000002E-07, 2.3616213798522954, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.1508532200000003E-07, 2.355667352676392, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.4404423E-07, 2.3493821620941162, 0.0005235, 0.0005235
DataValue, 0.0005245, 2.6298104700000003E-07, 2.3430933952331543, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.57164032E-07, 2.3368189334869394, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.5788591500000005E-07, 2.330790758132935, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 2.7263868700000004E-07, 2.3244283199310303, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.90482177E-07, 2.3183543682098393, 0.0005285, 0.0005285
DataValue, 0.0005295, 2.7037495400000003E-07, 2.3120057582855233, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.9561235200000005E-07, 2.3058581352233891, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.93264549E-07, 2.2999286651611333, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.88036233E-07, 2.2938442230224614, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.3698322E-07, 2.2874991893768311, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.82366415E-07, 2.2811329364776611, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.9990855E-07, 2.2750520706176762, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.4200127200000003E-07, 2.2689394950866704, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.2121423000000005E-07, 2.263041734695435, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.2225148100000004E-07, 2.2565348148345952, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.3804849400000003E-07, 2.2501616477966313, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 3.3448822000000003E-07, 2.2439045906066903, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.2827171E-07, 2.2373132705688481, 0.0005415, 0.0005415
DataValue, 0.0005425, 3.45505498E-07, 2.2312040328979492, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.5776327000000005E-07, 2.2245914936065674, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 3.22174373E-07, 2.218655109405518, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.54637507E-07, 2.21221137046814, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.37186464E-07, 2.2061939239501953, 0.0005465, 0.0005465
DataValue, 0.0005475, 3.5480570700000003E-07, 2.1998031139373784, 0.0005475, 0.0005475
DataValue, 0.0005485, 3.3956232E-07, 2.1934511661529541, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 3.70210273E-07, 2.1871941089630131, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.59648539E-07, 2.1809124946594243, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.42898346E-07, 2.1749231815338144, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.7859234700000005E-07, 2.16856050491333, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 3.58989752E-07, 2.1625220775604252, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.6236079400000004E-07, 2.156419992446899, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.81129411E-07, 2.14972996711731, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.6634159500000005E-07, 2.1436138153076172, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.5247188600000004E-07, 2.1370153427124023, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 3.5273120600000004E-07, 2.1312055587768564, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 3.8977785300000003E-07, 2.1247513294219971, 0.0005595, 0.0005595
DataValue, 0.0005605, 3.4925500400000003E-07, 2.1188712120056152, 0.0005605, 0.0005605
DataValue, 0.0005615, 3.8655395E-07, 2.1126036643981934, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.9286155100000005E-07, 2.106107234954834, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.48540141E-07, 2.0999240875244141, 0.0005635, 0.0005635
DataValue, 0.0005645, 3.75999235E-07, 2.0938749313354492, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.9755721600000003E-07, 2.0874350070953374, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.6656587100000004E-07, 2.081357479095459, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 3.5351612800000004E-07, 2.0751287937164311, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 4.05827166E-07, 2.0687239170074463, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.74555498E-07, 2.062491655349731, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.7227073300000005E-07, 2.056509256362915, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.1759435E-07, 2.0501573085784912, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.7552968000000003E-07, 2.0439424514770512, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.78234915E-07, 2.0375940799713144, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.3106459200000003E-07, 2.03105902671814, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.2643901600000003E-07, 2.0243020057678223, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.7172407000000004E-07, 2.0183372497558594, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.7900585400000005E-07, 2.011950016021729, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.16914531E-07, 2.0059924125671391, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.7407190200000003E-07, 1.9999642372131352, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.1662019600000006E-07, 1.9935594797134402, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.90492687E-07, 1.9872742891311652, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.0199356E-07, 1.9809222221374512, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.09814987E-07, 1.9746301174163821, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.9494307200000004E-07, 1.9685386419296271, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 4.2419631500000003E-07, 1.9621725082397461, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.74156002E-07, 1.9560211896896362, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.2650208300000005E-07, 1.9496656656265261, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.85376524E-07, 1.9435952901840212, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.1351543700000003E-07, 1.9376024007797241, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.2807198500000005E-07, 1.9314616918563841, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.85390564E-07, 1.9250849485397341, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.08623549E-07, 1.9188033342361452, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.0916319200000003E-07, 1.9124090671539311, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.1960578300000004E-07, 1.9063458442687991, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.91586013E-07, 1.9004092216491701, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.25499877E-07, 1.8940432071685791, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.4268458100000004E-07, 1.8880186080932622, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 3.83666475E-07, 1.88158905506134, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 4.5598662300000003E-07, 1.8754025697708132, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.2155412000000003E-07, 1.8693709373474121, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.82096573E-07, 1.8632618188858032, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.3429548700000006E-07, 1.85692036151886, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.4089043200000006E-07, 1.8503817319870002, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.1495917500000003E-07, 1.8443536758422852, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.2175037200000005E-07, 1.8383256196975712, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.67298264E-07, 1.8314278125762942, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.04390448E-07, 1.8250405788421631, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.3453377400000005E-07, 1.8189948797225952, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.6768371900000006E-07, 1.8125548362731931, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.0509829100000004E-07, 1.8059070110321052, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.21778395E-07, 1.7999352216720581, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.4235520100000006E-07, 1.7940585613250732, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.35360761E-07, 1.7876185178756712, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.2292779800000005E-07, 1.7814601659774783, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.4187160600000003E-07, 1.7750271558761601, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.4388303900000004E-07, 1.7688722610473631, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.13746733E-07, 1.7623794078826902, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.7110384600000006E-07, 1.7564182281494141, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.2018749E-07, 1.7502105236053471, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.39201386E-07, 1.7440627813339231, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.31015536E-07, 1.7379606962203982, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.50407896E-07, 1.7318340539932251, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.4201880200000003E-07, 1.7253974676132202, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 4.2201668300000005E-07, 1.7193729877471922, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 4.6341557400000004E-07, 1.7132321596145632, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 4.3557102500000004E-07, 1.7070139646530151, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.4338543100000005E-07, 1.7008274793624882, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.4891510200000005E-07, 1.6945739984512331, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 4.51627358E-07, 1.6884684562683112, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.4520763300000004E-07, 1.6820495128631592, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 4.4939167800000003E-07, 1.6761375665664671, 0.0006315, 0.0006315
DataValue, 0.0006325, 4.7312929E-07, 1.6695250272750852, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 4.1737010300000004E-07, 1.6634018421173102, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 4.4614677100000005E-07, 1.6571342945098881, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.76871776E-07, 1.6506696939468382, 0.0006355, 0.0006355
DataValue, 0.0006365, 4.36320931E-07, 1.6443210840225222, 0.0006365, 0.0006365
DataValue, 0.0006375, 4.4553002E-07, 1.6381169557571411, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 4.5657532200000005E-07, 1.631835341453552, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.10806672E-07, 1.6250748634338381, 0.0006395, 0.0006395
DataValue, 0.0006405, 4.2426640300000005E-07, 1.6187721490859992, 0.0006405, 0.0006405
DataValue, 0.0006415, 4.89283764E-07, 1.6123286485672002, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 4.39334571E-07, 1.6062793731689451, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.36706387E-07, 1.5998674631118772, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 4.77516551E-07, 1.593518972396851, 0.0006445, 0.0006445
DataValue, 0.0006455, 4.64796244E-07, 1.587554335594177, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.5233522900000004E-07, 1.5813677310943601, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 4.52678648E-07, 1.5748995542526252, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.6567930700000005E-07, 1.5688785314559941, 0.0006485, 0.0006485
DataValue, 0.0006495, 4.4735924100000006E-07, 1.562371492385864, 0.0006495, 0.0006495
DataValue, 0.0006505, 4.8470025100000006E-07, 1.5561286211013792, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 4.7542104700000004E-07, 1.5500864982604981, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 4.4385501500000003E-07, 1.5442379713058472, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.7282091500000006E-07, 1.5377098321914671, 0.0006535, 0.0006535
DataValue, 0.0006545, 4.78637901E-07, 1.5316008329391482, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.4505344500000003E-07, 1.525481224060059, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.6846867000000006E-07, 1.5189496278762822, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 4.7330448200000004E-07, 1.5129355192184451, 0.0006575, 0.0006575
DataValue, 0.0006585, 4.71790656E-07, 1.5069427490234382, 0.0006585, 0.0006585
DataValue, 0.0006595, 4.7375303300000006E-07, 1.5007244348526, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.88463741E-07, 1.4942632913589482, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.4888005800000003E-07, 1.4880063533782961, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.7785999900000007E-07, 1.481974720954895, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.7636018500000005E-07, 1.4755768775939941, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.6815327400000004E-07, 1.469404458999634, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.8156744E-07, 1.4632812738418581, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 4.68896189E-07, 1.4571018218994141, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.90096738E-07, 1.4506160020828252, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.5249640800000005E-07, 1.4446337223052981, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 5.13420844E-07, 1.4384577274322512, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 4.79850371E-07, 1.431989431381226, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.3968498200000005E-07, 1.425975441932678, 0.0006715, 0.0006715
DataValue, 0.0006725, 5.42996474E-07, 1.4189966917037962, 0.0006725, 0.0006725
DataValue, 0.0006735, 4.84546035E-07, 1.412718653678894, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.6567228700000005E-07, 1.4067856073379521, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.94042467E-07, 1.4006377458572392, 0.0006755, 0.0006755
DataValue, 0.0006765, 5.05578384E-07, 1.3941625356674192, 0.0006765, 0.0006765
