
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0012055, 3.6052458100000005E-07, -0.52931177616119407, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.7951045300000004E-07, -0.53436100482940707, 0.0012065, 0.0012065
DataValue, 0.0012075, 3.8080702300000003E-07, -0.538970112800598, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 3.86834301E-07, -0.54422003030777, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.3530119500000004E-07, -0.549082636833191, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.71934334E-07, -0.553938210010529, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.0044469100000003E-07, -0.5591212511062621, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 3.51350536E-07, -0.56391346454620406, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 3.5761607400000005E-07, -0.568916916847229, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.04621716E-07, -0.573888659477234, 0.0012145, 0.0012145
DataValue, 0.0012155, 3.7240388900000005E-07, -0.57865971326828, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 3.31677825E-07, -0.583589255809784, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.30076398E-07, -0.58859622478485107, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.4835090900000003E-07, -0.593497574329376, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 3.3097697400000005E-07, -0.59853971004486106, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.1669727600000004E-07, -0.60377204418182406, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.6670604700000004E-07, -0.608888208866119, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.31782957E-07, -0.61334586143493608, 0.0012225, 0.0012225
DataValue, 0.0012235, 4.4404424700000005E-07, -0.61906409263610807, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 3.6289344500000004E-07, -0.624088704586029, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.4509199100000005E-07, -0.628997087478638, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 3.8899290200000004E-07, -0.634190678596497, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.00528791E-07, -0.63926100730896007, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.25188012E-07, -0.6443207859992981, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 4.0218279200000004E-07, -0.64916580915451, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 3.5146266E-07, -0.654267847537994, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.4995585500000004E-07, -0.659359335899353, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.63853587E-07, -0.66394728422164906, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.76006255E-07, -0.669264137744904, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 3.74919921E-07, -0.674257040023804, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.34453176E-07, -0.67918652296066306, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.9430528900000005E-07, -0.68443292379379306, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.53284861E-07, -0.689446985721588, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.6604024000000004E-07, -0.69464761018753007, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 3.6502402200000005E-07, -0.699482023715973, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.42386727E-07, -0.7042073607444761, 0.0012405, 0.0012405
DataValue, 0.0012415, 4.04502572E-07, -0.709450244903564, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 3.2832079500000004E-07, -0.71438324451446511, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 3.9000912E-07, -0.7192247509956361, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 3.3559555800000005E-07, -0.72434788942337, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 3.54104856E-07, -0.72952389717102006, 0.0012455, 0.0012455
DataValue, 0.0012465, 3.7659495400000004E-07, -0.734263300895691, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.2144549800000004E-07, -0.738985061645508, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 3.7593616800000004E-07, -0.74367862939834606, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 3.56088236E-07, -0.748914480209351, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 3.63236865E-07, -0.75387918949127208, 0.0012505, 0.0012505
DataValue, 0.0012515, 3.6245191400000003E-07, -0.75916081666946411, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.70574696E-07, -0.76439666748046908, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 3.17310509E-07, -0.76876634359359708, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.7486387300000003E-07, -0.773889482021332, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.72551085E-07, -0.77890706062316906, 0.0012555, 0.0012555
DataValue, 0.0012565, 3.2239162800000005E-07, -0.78363937139511108, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 3.83273999E-07, -0.788540720939636, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 3.63860607E-07, -0.793667435646057, 0.0012585, 0.0012585
DataValue, 0.0012595, 3.34334032E-07, -0.798322260379791, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.5273819800000005E-07, -0.80347359180450406, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 3.9021236400000005E-07, -0.80862498283386208, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.47390767E-07, -0.81355798244476307, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 3.3477556400000004E-07, -0.81876564025878906, 0.0012635, 0.0012635
DataValue, 0.0012645, 4.01229642E-07, -0.824237406253815, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.6115534400000004E-07, -0.829300761222839, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 3.49766623E-07, -0.83408236503601108, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.6186321500000005E-07, -0.83911401033401511, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 3.4535830200000005E-07, -0.84417027235031106, 0.0012685, 0.0012685
DataValue, 0.0012695, 3.6356624400000005E-07, -0.849184274673462, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.5627746800000004E-07, -0.85434615612030007, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.5678206700000003E-07, -0.85917359590530407, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.4715947100000003E-07, -0.86418056488037109, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.5984476200000004E-07, -0.86919105052948009, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.76791178E-07, -0.874219119548798, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.5880751200000005E-07, -0.8792754411697391, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.0284508100000004E-07, -0.88439154624939009, 0.0012765, 0.0012765
DataValue, 0.0012775, 3.7345518000000005E-07, -0.88928234577178911, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.75873071E-07, -0.894497036933899, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.3581281400000003E-07, -0.899479389190674, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.43816453E-07, -0.90461665391922008, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.7189229800000005E-07, -0.90947926044464111, 0.0012815, 0.0012815
DataValue, 0.0012825, 3.2776009100000003E-07, -0.914120018482208, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.54735619E-07, -0.91933476924896207, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.9918316500000005E-07, -0.92439454793930009, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 2.98843247E-07, -0.929412066936493, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 3.5432913100000005E-07, -0.9344401955604551, 0.0012865, 0.0012865
DataValue, 0.0012875, 3.7777238000000003E-07, -0.93919008970260609, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.30500399E-07, -0.9440949559211731, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 3.4544240200000003E-07, -0.94896465539932207, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.7041351700000005E-07, -0.953939914703369, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 3.5708345100000004E-07, -0.95894688367843606, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.2143148600000003E-07, -0.96421092748642012, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 3.94858972E-07, -0.96914392709732011, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 3.39436184E-07, -0.97427064180374112, 0.0012945, 0.0012945
DataValue, 0.0012955, 3.2438202900000005E-07, -0.9789043664932251, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 3.83007688E-07, -0.983855009078979, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 3.2617620600000003E-07, -0.98869651556015, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 3.65465553E-07, -0.99370348453521706, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 3.4028420300000003E-07, -0.99843931198120106, 0.0012995, 0.0012995
DataValue, 0.0013005, 3.7755509700000006E-07, -1.0037913322448731, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 3.13455871E-07, -1.008636355400085, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 3.74940953E-07, -1.0131961107254031, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.5766513E-07, -1.018167972564697, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 3.5905281900000004E-07, -1.0236185789108281, 0.0013045, 0.0013045
DataValue, 0.0013055, 3.88663494E-07, -1.029146671295166, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 3.3336687E-07, -1.034030437469482, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 3.8768931200000004E-07, -1.039216995239258, 0.0013075, 0.0013075
DataValue, 0.0013085, 3.32462776E-07, -1.0439422130584721, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 3.6013210500000005E-07, -1.0490900278091431, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 3.41426585E-07, -1.0542378425598151, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 3.2723446000000003E-07, -1.0589350461959841, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 3.8057575600000005E-07, -1.064139127731323, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.4647266E-07, -1.0694841146469121, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 3.5351612800000004E-07, -1.07465660572052, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 3.57812326E-07, -1.0793149471282961, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.6818482800000005E-07, -1.0844346284866331, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.1672181000000005E-07, -1.0894627571105962, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.8527841200000003E-07, -1.0948464870452881, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 3.46430596E-07, -1.099578857421875, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 3.1957424100000003E-07, -1.1046702861785891, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.08581485E-07, -1.109758257865906, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.15193972E-07, -1.1146279573440552, 0.0013225, 0.0013225
DataValue, 0.0013235, 3.4714545900000003E-07, -1.11976158618927, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.8501909200000003E-07, -1.1244411468505862, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.5125941600000004E-07, -1.129374146461487, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.2860813800000005E-07, -1.134360074996948, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 3.5364931300000004E-07, -1.13914167881012, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.6936924600000005E-07, -1.14405357837677, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.4365527300000005E-07, -1.1491485834121702, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.52892386E-07, -1.154085159301758, 0.0013305, 0.0013305
DataValue, 0.0013315, 3.6896975100000005E-07, -1.1590639352798462, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.19146721E-07, -1.1638808250427251, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 3.74954965E-07, -1.1690884828567512, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 3.6191926300000003E-07, -1.1738630533218382, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 3.5737079400000005E-07, -1.179046034812927, 0.0013355, 0.0013355
DataValue, 0.0013365, 3.40795822E-07, -1.1839790344238281, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 3.89700745E-07, -1.189211368560791, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 3.26155174E-07, -1.1937853097915652, 0.0013385, 0.0013385
DataValue, 0.0013395, 3.4179100800000005E-07, -1.1990352869033811, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 3.93688538E-07, -1.2039787769317631, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.36296381E-07, -1.209235787391663, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 3.55282282E-07, -1.2141371965408332, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.37452775E-07, -1.2188941240310671, 0.0013435, 0.0013435
DataValue, 0.0013445, 3.8441638100000005E-07, -1.2242497205734251, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 3.91985509E-07, -1.2294678688049321, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 3.2079370300000004E-07, -1.2344819307327271, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 3.92497128E-07, -1.2393621206283572, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 3.7974874100000003E-07, -1.2440909147262571, 0.0013485, 0.0013485
DataValue, 0.0013495, 3.1302133200000005E-07, -1.2490943670272832, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 3.85930207E-07, -1.2541682720184331, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 3.8345621100000004E-07, -1.2591365575790412, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 3.23218643E-07, -1.2641189098358152, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 3.76293599E-07, -1.2691047191619871, 0.0013535, 0.0013535
DataValue, 0.0013545, 3.76679054E-07, -1.2740517854690552, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.1312646300000003E-07, -1.2790377140045171, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 3.76265547E-07, -1.2839988470077521, 0.0013565, 0.0013565
DataValue, 0.0013575, 4.00143335E-07, -1.2893122434616091, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.3239268800000004E-07, -1.2944705486297612, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 3.6684619400000004E-07, -1.2993015050888062, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.83273999E-07, -1.30419933795929, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 3.52534954E-07, -1.3090302944183352, 0.0013615, 0.0013615
DataValue, 0.0013625, 3.74947973E-07, -1.3139773607254031, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 3.58064625E-07, -1.3192448616027832, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 3.56081244E-07, -1.3241920471191411, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.61092276E-07, -1.3292165994644172, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 3.9280547500000003E-07, -1.3341144323349001, 0.0013665, 0.0013665
DataValue, 0.0013675, 3.5587098100000003E-07, -1.3389875888824461, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 3.4466447100000004E-07, -1.3436776399612431, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 3.94102045E-07, -1.34880793094635, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 3.4793743E-07, -1.3538712263107302, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 3.7766724900000005E-07, -1.3587831258773802, 0.0013715, 0.0013715
DataValue, 0.0013725, 3.6158286300000005E-07, -1.363547086715698, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 3.7737288500000003E-07, -1.3688005208969121, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 3.91838313E-07, -1.3738780021667481, 0.0013745, 0.0013745
DataValue, 0.0013755, 3.5327084900000005E-07, -1.3789306879043581, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 3.93183939E-07, -1.3836313486099241, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.3769808300000005E-07, -1.3885502815246582, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 3.72284745E-07, -1.3935960531234741, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 4.1779060200000005E-07, -1.3986487388610842, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.6066475700000005E-07, -1.4037824869155882, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.62283714E-07, -1.408518314361572, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 3.93702578E-07, -1.4136133193969731, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.8336511900000005E-07, -1.4184970855712891, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.5100711700000004E-07, -1.4233913421630862, 0.0013845, 0.0013845
DataValue, 0.0013855, 4.3742124900000004E-07, -1.428690552711487, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 3.8543260000000004E-07, -1.4342187643051152, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 4.1021445400000003E-07, -1.4391411542892461, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 3.90801063E-07, -1.4440741539001472, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 3.65563665E-07, -1.4492396116256712, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 4.0549076600000004E-07, -1.4544684886932371, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 3.93702578E-07, -1.4593204259872441, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 4.05722062E-07, -1.464471817016602, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.66096316E-07, -1.4693626165390021, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 4.2066406500000004E-07, -1.4742040634155271, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 3.8373656300000005E-07, -1.4791793823242192, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 3.88817682E-07, -1.4840736389160161, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 4.3137296800000005E-07, -1.4891862869262702, 0.0013975, 0.0013975
DataValue, 0.0013985, 3.78767567E-07, -1.4942284822463992, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 4.0771945500000004E-07, -1.499189615249634, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 4.1276553000000005E-07, -1.5043303966522221, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 4.0508427900000004E-07, -1.5092775821685791, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 4.19122188E-07, -1.5143127441406252, 0.0014025, 0.0014025
DataValue, 0.0014035, 4.0956268800000003E-07, -1.51910138130188, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 4.360476E-07, -1.5245343446731572, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 3.8913304900000004E-07, -1.5291540622711182, 0.0014055, 0.0014055
DataValue, 0.0014065, 4.09913099E-07, -1.5342279672622681, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 4.6280584300000006E-07, -1.5391573905944822, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 4.2306095300000005E-07, -1.5442312955856321, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 4.0072504200000003E-07, -1.5493263006210332, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 4.13235114E-07, -1.5541220903396611, 0.0014105, 0.0014105
DataValue, 0.0014115, 4.6950592000000005E-07, -1.5591325759887702, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 4.3159022300000003E-07, -1.5642486810684202, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 4.09632776E-07, -1.5690091848373411, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 4.76262045E-07, -1.5738646984100342, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.06773324E-07, -1.5790337324142461, 0.0014155, 0.0014155
DataValue, 0.0014165, 4.5065320400000006E-07, -1.5838117599487311, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 5.0429582600000009E-07, -1.5890969038009641, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 4.3354558E-07, -1.5940475463867192, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.2265446600000004E-07, -1.5988467931747441, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 5.04169691E-07, -1.6038749217987061, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.6601570600000003E-07, -1.6090261936187742, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 4.27749598E-07, -1.613779664039612, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 5.4916392900000009E-07, -1.6189627647399902, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.5789292400000005E-07, -1.624036550521851, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 4.3739322600000003E-07, -1.6290435791015632, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 5.28313763E-07, -1.6337970495224001, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 5.52226595E-07, -1.6394554376602171, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 4.7924766E-07, -1.6445010900497441, 0.0014285, 0.0014285
DataValue, 0.0014295, 4.9805129300000007E-07, -1.6492897272109992, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 5.43150634E-07, -1.6541417837142942, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 4.9606791200000007E-07, -1.6589797735214231, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 5.36086134E-07, -1.663948059082031, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 5.3923292900000008E-07, -1.6689091920852661, 0.0014335, 0.0014335
DataValue, 0.0014345, 5.0929986600000008E-07, -1.6739866733551032, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 5.6107126100000006E-07, -1.6789618730545042, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 5.45253215E-07, -1.6841132640838621, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 5.6438625500000006E-07, -1.6889793872833252, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 5.4500787900000007E-07, -1.694074392318726, 0.0014385, 0.0014385
DataValue, 0.0014395, 5.5843605700000006E-07, -1.6990356445312502, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 6.09997187E-07, -1.7040178775787351, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 5.7937734300000009E-07, -1.7089297771453862, 0.0014415, 0.0014415
DataValue, 0.0014425, 5.73195848E-07, -1.7141339778900151, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 6.09009021E-07, -1.7193416357040412, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 5.73728528E-07, -1.7239226102828982, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 6.2731510300000006E-07, -1.7289507389068601, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 6.40582073E-07, -1.7339823246002202, 0.0014465, 0.0014465
DataValue, 0.0014475, 5.9110243500000009E-07, -1.739087820053101, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 6.38332381E-07, -1.7440667152404792, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 6.6808320300000006E-07, -1.7490947246551512, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 5.9038058000000006E-07, -1.753908038139343, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 7.20050821E-07, -1.7589116096496582, 0.0014515, 0.0014515
DataValue, 0.0014525, 6.5944880100000009E-07, -1.76406991481781, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 6.30328714E-07, -1.7690874338150022, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 7.44328077E-07, -1.77422821521759, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 6.96656627E-07, -1.7793585062026982, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 6.80390031E-07, -1.7839429378509522, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 7.3314259900000007E-07, -1.7889428138732912, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 7.3474052400000007E-07, -1.7938723564147951, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 6.90986781E-07, -1.7990201711654661, 0.0014595, 0.0014595
DataValue, 0.0014605, 7.6306167800000006E-07, -1.8036891222000122, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 7.75957176E-07, -1.8089636564254761, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 7.3895961300000007E-07, -1.8139495849609382, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 7.9568599200000007E-07, -1.8188050985336302, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 7.88908835E-07, -1.8235867023468022, 0.0014645, 0.0014645
DataValue, 0.0014655, 8.0322007500000008E-07, -1.82854437828064, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 7.9678631E-07, -1.8337450027465823, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 8.508985160000001E-07, -1.8386745452880862, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 8.9630623300000006E-07, -1.8439245223999021, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 8.3870384100000008E-07, -1.8487976789474492, 0.0014695, 0.0014695
DataValue, 0.0014705, 9.01015881E-07, -1.8539772033691411, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 8.8260469500000012E-07, -1.8587764501571662, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 8.7131411400000009E-07, -1.8639066219329832, 0.0014725, 0.0014725
DataValue, 0.0014735, 9.233448280000001E-07, -1.868867874145508, 0.0014735, 0.0014735
