
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0017355, -8.8186982300000009E-07, -1.2362213134765632, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -9.16747808E-07, -1.2284185886383061, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -9.2056154700000009E-07, -1.2205244302749632, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -8.9289483200000005E-07, -1.213383674621582, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -9.15569046E-07, -1.2056759595870972, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -9.1771858000000008E-07, -1.1983556747436521, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -9.09675123E-07, -1.1907219886779792, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -9.233351080000001E-07, -1.18315863609314, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -9.30269096E-07, -1.1759686470031741, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -9.055147530000001E-07, -1.1683771610260012, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -9.6646454E-07, -1.1610815525054932, 0.0017455, 0.0017455
DataValue, 0.0017465, -9.3436017300000006E-07, -1.1534125804901121, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -8.5815554500000009E-07, -1.1462436914443972, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -1.0236007030000002E-06, -1.1388493776321411, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -9.3609367E-07, -1.1311875581741331, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -9.2243368500000006E-07, -1.123937606811523, 0.0017505, 0.0017505
DataValue, 0.0017515, -9.7346799100000012E-07, -1.1166630983352661, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -9.69307507E-07, -1.1089625358581541, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -9.54815505E-07, -1.1014872789382941, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -1.001897317E-06, -1.0940999984741211, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -9.8546377100000011E-07, -1.086406469345093, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -9.43513044E-07, -1.078938245773315, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -1.0174987890000002E-06, -1.0716109275817871, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -1.028177167E-06, -1.0639630556106572, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -9.6521648600000018E-07, -1.056438565254211, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -9.69168809E-07, -1.0491428375244141, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -1.0922473170000001E-06, -1.041238069534302, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -9.8158068300000018E-07, -1.0338648557662962, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -1.0579240100000001E-06, -1.0259706974029541, 0.0017635, 0.0017635
DataValue, 0.0017645, -1.09162329E-06, -1.017946124076843, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -1.017706836E-06, -1.0105588436126711, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -1.0107035000000001E-06, -1.002932190895081, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -1.077824663E-06, -0.99565768241882313, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -1.0619457950000002E-06, -0.98814368247985807, 0.0017685, 0.0017685
DataValue, 0.0017695, -1.068810434E-06, -0.98037266731262207, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -1.058894782E-06, -0.9732917547225951, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -1.064025923E-06, -0.9660453796386721, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -1.074634952E-06, -0.95823210477829013, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -1.097378458E-06, -0.950788557529449, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -1.0484938000000002E-06, -0.94345414638519309, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -1.153474614E-06, -0.93601411581039407, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -1.0459975780000001E-06, -0.92884516716003407, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -1.1715029590000002E-06, -0.92140865325927712, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -1.0855907250000002E-06, -0.91378551721572909, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -1.111870574E-06, -0.90622222423553511, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -1.156109533E-06, -0.89867305755615212, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -1.1156843130000001E-06, -0.89119076728820812, 0.0017815, 0.0017815
DataValue, 0.0017825, -1.1301763150000002E-06, -0.883694350719452, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -1.181071866E-06, -0.87625783681869507, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -1.1194979380000002E-06, -0.868321359157562, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -1.148343358E-06, -0.860955238342285, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -1.16838271E-06, -0.85343772172927812, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -1.1601312050000001E-06, -0.846163213253021, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -1.162696776E-06, -0.83842736482620206, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -1.2009031710000002E-06, -0.83092749118804909, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -1.235157129E-06, -0.82356137037277211, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -1.214979193E-06, -0.815695285797119, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -1.2109574070000001E-06, -0.808251738548279, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -1.228916517E-06, -0.80060744285583507, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -1.1948012570000002E-06, -0.792882204055786, 0.0017945, 0.0017945
DataValue, 0.0017955, -1.232522209E-06, -0.78574848175048806, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -1.2557510440000002E-06, -0.77848452329635609, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -1.2349490820000002E-06, -0.77099168300628707, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -1.2218438310000002E-06, -0.76341784000396706, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -1.285844633E-06, -0.756146788597107, 0.0017995, 0.0017995
DataValue, 0.0018005, -1.253393521E-06, -0.748590528964996, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -1.256097789E-06, -0.741065979003906, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -1.2556816960000002E-06, -0.733685791492462, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -1.3083107430000002E-06, -0.726178884506226, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -1.2770384500000002E-06, -0.71886205673217807, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -1.2664987710000002E-06, -0.71142905950546309, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.3081720450000002E-06, -0.703728497028351, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -1.2915304520000002E-06, -0.69616520404815707, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -1.3248137520000001E-06, -0.68848216533660911, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.332649163E-06, -0.681165397167206, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -1.328280746E-06, -0.673735916614532, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -1.3182263960000002E-06, -0.6661796569824221, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -1.3911720770000002E-06, -0.658707916736603, 0.0018125, 0.0018125
DataValue, 0.0018135, -1.3316783910000002E-06, -0.65127140283584606, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.339513801E-06, -0.6436271667480471, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -1.420225544E-06, -0.636243462562561, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.3589983610000001E-06, -0.628852725028992, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -1.3492214070000002E-06, -0.621447861194611, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.49552875E-06, -0.613074779510498, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -1.4914377290000002E-06, -0.605360090732574, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -1.408784442E-06, -0.5983390212059021, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.4244552630000001E-06, -0.590568006038666, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -1.453231334E-06, -0.583356857299805, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.4355496210000002E-06, -0.575976669788361, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.4334694920000002E-06, -0.568610548973083, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -1.5310308750000001E-06, -0.56062829494476307, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -1.448793569E-06, -0.55340653657913208, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.4579464960000002E-06, -0.546051025390625, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.5548145030000001E-06, -0.53857225179672208, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.459610644E-06, -0.531216681003571, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.5070392010000002E-06, -0.523980855941772, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.5236807940000001E-06, -0.51633310317993208, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.5383114940000001E-06, -0.508974015712738, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.5135572080000002E-06, -0.50135791301727306, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -1.5505154350000002E-06, -0.49380522966384904, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.5519715360000002E-06, -0.486365169286728, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.523056767E-06, -0.478967398405075, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.6181219280000002E-06, -0.471523821353912, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.5574494230000001E-06, -0.46404504776001004, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.5722188210000002E-06, -0.456513464450836, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.587057568E-06, -0.449055820703506, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.6328913260000002E-06, -0.44137632846832303, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.5993307440000002E-06, -0.434175729751587, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.6433616570000002E-06, -0.42678850889205905, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.6540400340000001E-06, -0.41891890764236406, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.6459272270000002E-06, -0.411102086305618, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.7049355850000002E-06, -0.40353530645370506, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.667283982E-06, -0.396130472421646, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.6831628500000002E-06, -0.38847211003303506, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.6659664650000002E-06, -0.38110953569412204, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.695366677E-06, -0.373577952384949, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.6839255750000002E-06, -0.36616256833076505, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.7002897720000002E-06, -0.358743637800217, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.735098408E-06, -0.35099023580551103, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.6888486700000002E-06, -0.343391746282577, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.7297592190000001E-06, -0.335930556058884, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.732602186E-06, -0.3286172747612, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.7344743810000002E-06, -0.32095542550087003, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.7684509430000001E-06, -0.31358227133750904, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.714504492E-06, -0.30650490522384605, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.803606324E-06, -0.298645853996277, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.7670641910000002E-06, -0.29145580530166604, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.7578420280000001E-06, -0.283850282430649, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.825448521E-06, -0.276114463806152, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.8071426670000001E-06, -0.26855120062828103, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.7845378580000001E-06, -0.261167496442795, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.8348787310000002E-06, -0.25350561738014205, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.8108870560000002E-06, -0.24609373509883903, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.826627226E-06, -0.23858679831028, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.8857049330000002E-06, -0.23123125731945002, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.8160181980000002E-06, -0.22359755635261502, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.860534553E-06, -0.215854704380035, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.8966605920000002E-06, -0.20822453498840302, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.8631694730000001E-06, -0.20062956213951103, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.900821076E-06, -0.193217679858208, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.9053281900000002E-06, -0.18614736199379, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.8583849620000002E-06, -0.178517177700996, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.904357418E-06, -0.171087697148323, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.8909747720000002E-06, -0.16379906237125402, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.9579572380000002E-06, -0.156239300966263, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.8653882990000002E-06, -0.148728847503662, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.931885436E-06, -0.141324013471603, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.9255060120000002E-06, -0.133936792612076, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.8937483900000002E-06, -0.126225620508194, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.9087258350000003E-06, -0.11891586333513302, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.9648218770000003E-06, -0.11154624074697501, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.9271008110000002E-06, -0.10404282063245801, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.883416758E-06, -0.096666157245636014, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.934381544E-06, -0.08905006200075101, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.9494284520000002E-06, -0.081610023975372009, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.915937219E-06, -0.074219278991222, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.993181968E-06, -0.066789798438549, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.936531135E-06, -0.059194829314947, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.917670716E-06, -0.051698449999094, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.998521157E-06, -0.044131651520729, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.937571142E-06, -0.036578934639692, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.971131724E-06, -0.02874805405736, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.9664166760000003E-06, -0.021462939679623, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.970854555E-06, -0.014142614789307001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.97355871E-06, -0.006586377508938, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -1.555230483E-06, -0.0021392537746580003, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.2698270670000001E-06, -0.002163901459426, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.1159615950000001E-06, -0.002132211811841, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.0161813860000001E-06, -0.002026579342782, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -9.3283472300000006E-07, -0.0019772842060770002, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -8.433167410000001E-07, -0.002030100440606, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -7.9602688200000009E-07, -0.0019033415010200002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -7.1420566900000011E-07, -0.00214981706813, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.9791076400000011E-07, -0.0019948896951970004, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -6.5367186200000009E-07, -0.001910383696668, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -6.0797680100000006E-07, -0.0018857361283150002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -5.8239038500000009E-07, -0.0017308086389680002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -5.3974628100000006E-07, -0.0018329198937860002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -5.79339371E-07, -0.0019526366377250002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.94120513E-07, -0.0019878474995490003, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -4.84343616E-07, -0.0019420734606680002, 0.0019155, 0.0019155
DataValue, 0.0019165, -4.5938119800000003E-07, -0.0018329198937860002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -4.7498269900000003E-07, -0.001825877814554, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -4.13755487E-07, -0.0019702420104300003, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -4.50783034E-07, -0.002058268990368, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -3.9773794900000004E-07, -0.002037142636254, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -3.77282646E-07, -0.002322349930182, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -3.9676717700000005E-07, -0.001931510167196, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -3.58976877E-07, -0.0021427748724820003, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -4.03978532E-07, -0.0019737631082530002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.93450597E-07, -0.002040663734078, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -3.7152742E-07, -0.002188548911363, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.31448916E-07, -0.001910383696668, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -3.2000781400000003E-07, -0.0022448862437160003, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -3.22434715E-07, -0.001906862598844, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -2.9615486600000004E-07, -0.002019537147135, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -3.18204968E-07, -0.0019350312650200001, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -2.93519946E-07, -0.0019526366377250002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -3.0489169900000005E-07, -0.002213196596131, 0.0019335, 0.0019335
DataValue, 0.0019345, -2.58919272E-07, -0.0021075641270730003, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -2.44773901E-07, -0.0023927716538310003, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -2.9400530400000004E-07, -0.00205122679472, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -2.48518262E-07, -0.001959678716958, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -2.55036241E-07, -0.002135732909665, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.3666113700000003E-07, -0.002170943655074, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.63357038E-07, -0.002195591107011, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -2.19118121E-07, -0.002001931890845, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -2.63357038E-07, -0.002156859263778, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -2.3562103000000002E-07, -0.0019033415010200002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.9561186100000002E-07, -0.00206883228384, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -2.60236732E-07, -0.002192070009187, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.2813232200000002E-07, -0.002037142636254, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.5477060300000002E-07, -0.002234322950244, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -2.43248422E-07, -0.00232939212583, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -2.0622087500000003E-07, -0.0017801037756730001, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.89440598E-07, -0.002202633302659, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -2.3416490100000002E-07, -0.002213196596131, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -1.7924762100000002E-07, -0.0019350312650200001, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.89440598E-07, -0.0019033415010200002, 0.0019535, 0.0019535
DataValue, 0.0019545, -1.9325429400000003E-07, -0.0019702420104300003, 0.0019545, 0.0019545
DataValue, 0.0019555, -2.1149071500000002E-07, -0.0019420734606680002, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.64963581E-07, -0.0021146063227210003, 0.0019565, 0.0019565
DataValue, 0.0019575, -1.93115611E-07, -0.0022272809874270003, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.84240093E-07, -0.002185027813539, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -1.55463994E-07, -0.0018082724418490002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.9228353700000002E-07, -0.0018927783239630002, 0.0019605, 0.0019605
DataValue, 0.0019615, -1.73492396E-07, -0.0020054527558390003, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.9443307100000002E-07, -0.001769540482201, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.2329023500000002E-07, -0.002273055026308, 0.0019635, 0.0019635
DataValue, 0.0019645, -2.3042054000000002E-07, -0.0019526366377250002, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.77236757E-07, -0.002026579342782, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -1.01794839E-07, -0.002185027813539, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.9900952E-07, -0.0019702420104300003, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.64894246E-07, -0.0022378440480680002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.4076391600000002E-07, -0.0022237598896030003, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -1.4631112300000002E-07, -0.0021462959703060004, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.85072182E-07, -0.0021181274205450003, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.1205715800000001E-07, -0.0018681307556110002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.46103105E-07, -0.002315307967365, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.40833265E-07, -0.002199112204835, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.53522478E-07, -0.0019561578519640003, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -1.2398363900000002E-07, -0.002192070009187, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.4547903500000002E-07, -0.002160380361602, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.2370628600000001E-07, -0.0020054527558390003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -1.5144227900000002E-07, -0.0021005219314250002, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.2620252200000002E-07, -0.002213196596131, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.5560267700000001E-07, -0.0017977091483770001, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -9.3058006000000007E-08, -0.002132211811841, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -1.5178898100000002E-07, -0.002058268990368, 0.0019835, 0.0019835
DataValue, 0.0019845, -1.40139861E-07, -0.002058268990368, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.1531614100000001E-07, -0.0019561578519640003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -1.32720487E-07, -0.0021005219314250002, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.14206699E-07, -0.0019948896951970004, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.4111061800000002E-07, -0.001847004285082, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -1.3556342500000001E-07, -0.0022237598896030003, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.21626087E-07, -0.002037142636254, 0.0019905, 0.0019905
DataValue, 0.0019915, -1.010321E-07, -0.002058268990368, 0.0019915, 0.0019915
DataValue, 0.0019925, -9.8535864000000013E-08, -0.0021075641270730003, 0.0019925, 0.0019925
DataValue, 0.0019935, -1.5151161400000002E-07, -0.0023575609084220002, 0.0019935, 0.0019935
DataValue, 0.0019945, -9.6663683000000013E-08, -0.0021146063227210003, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -1.04429759E-07, -0.002044184831902, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -1.16425582E-07, -0.002037142636254, 0.0019965, 0.0019965
