
SetupTitle, FE PUND 2V
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.44697532E-07, -0.00033854760113200005, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -7.9965161600000008E-07, -0.000261332723312, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 7.4687278600000006E-07, -0.000419272226281, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.6128511700000005E-07, -0.00020868623687400002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -5.3461661800000007E-07, -0.000496487074997, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.7008803700000003E-07, -0.00042629175004500004, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.5661050000000005E-09, -0.00023325459915200003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.1664419600000001E-07, -0.000447350350441, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.3655867700000001E-07, -0.000145510435686, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.0257396600000003E-07, -5.11979124E-06, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -6.94611515E-07, -7.1805348853E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.30576262E-07, -0.00022974483727, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.75267263E-07, -8.2334649051000013E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.23221113E-07, -0.000198156936676, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.84885488E-07, -2.6178387998000003E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.64415456E-07, -6.1276048655E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.1188233600000001E-07, 5.4095075940000007E-06, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.0860647400000003E-07, -4.7236986575000005E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.30323177E-07, -1.9158856958000003E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.56535367E-07, 7.5604832091E-05, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.1876907300000001E-07, -6.4785817813E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.6998689000000002E-07, -0.00014200067380400002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.3573873E-08, 0.000321288476698, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.41636769E-07, 0.00017387828847900002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.24884212E-07, 0.000124741563923, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.04167474E-07, -5.0746752095000006E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.09086988E-07, 0.00020195641263900003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.68247823E-07, -1.2139323189E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.2594712700000004E-07, -1.5649089619E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -8.0952958100000009E-07, -4.7236986575000005E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 5.11123801E-07, -9.286394924900001E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 7.1689112200000006E-07, -9.988348028900001E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.62859213E-07, -0.00010339324944700001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.06950016E-07, -0.000212195998756, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.16353831E-07, -0.00015603973588400002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.2720565200000002E-07, -0.00017358857439800002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -7.13323971E-07, 0.000247583375312, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.071175461E-06, -3.6707686377E-05, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.0913140000000002E-07, -3.3197920857E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.65913569E-07, 0.000124741563923, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.01422966E-07, -3.6707686377E-05, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.0925840100000001E-07, -0.000184117874596, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.01239202E-07, -1.61002481E-06, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.95756792E-07, 8.6134132289000012E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.59115615E-07, -0.0001630592742, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.1988208800000002E-07, -0.000138490911922, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.5781337500000002E-07, -8.584441820900001E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.13773597E-07, -0.00039470384945200005, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.2637660200000005E-07, -0.000356096425094, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.9884643000000005E-08, -0.000138490911922, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.6998422E-08, -0.000198156936676, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.7729303000000011E-08, -0.000250803423114, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.1907889900000003E-07, -0.00020517647499200003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.7137814700000002E-07, -0.000608799571637, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.3566647100000005E-07, -0.000254313199548, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.4730294400000003E-07, -0.000384174549254, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.91583007E-07, -0.00017358857439800002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.9719176300000006E-07, -0.0001630592742, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.4897887E-07, -0.00017358857439800002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.4722302000000001E-08, -0.00036662572529200005, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.6194276100000003E-07, -9.988348028900001E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.55637466E-07, -0.00023325459915200003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.84468115E-07, -0.00014200067380400002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 7.64541767E-07, -0.00015603973588400002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -9.8595805000000012E-08, -0.00036662572529200005, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.8123022300000005E-07, -0.000384174549254, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 8.0600131000000008E-07, 8.9192744780000011E-06, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.9727164E-08, 8.6134132289000012E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.4866193200000011E-07, -5.7766286773E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.0604627510000001E-06, -2.9688155337E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.3800004100000003E-07, 1.899741505E-06, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -7.701569300000001E-07, 8.9643901447000008E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 6.9956991000000005E-07, -7.1805348853E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.3765491000000002E-08, -0.00033152804826400004, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.79876957E-07, 2.6468105716E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.7964974800000003E-07, -6.1276048655E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 6.6407601E-08, -0.000180608098162, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -8.0626011800000008E-07, -0.00011743231152600001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.76544573E-07, -9.6373711131000014E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.8250823100000003E-07, -0.00045787965063900005, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.22164839E-07, -0.00042278197361200005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.9711207000000011E-08, -0.00037013547262200003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.1231917800000001E-07, -0.00021570577519, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.35603315E-07, -0.00023325459915200003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.2346137E-07, -5.4256517615000006E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.8599478000000004E-08, -0.000320998748066, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.2269618700000001E-07, -0.000289410847472, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.5802206100000002E-07, -0.00014902021212, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 5.49870379E-07, -0.000212195998756, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -3.93821125E-07, -0.00053158472292100007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.6945640000000002E-09, -0.000289410847472, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.1954464000000005E-08, -0.00036311594885800005, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.0912129E-08, -0.00010339324944700001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.5676724E-08, -0.000226235060836, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 7.05900163E-07, -0.00027537179994400004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.7615214400000004E-07, -2.6178387998000003E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.1016844000000003E-07, -0.00024378389935, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 9.1521519600000011E-07, -0.00024378389935, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.7521892000000002E-08, -0.000226235060836, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -9.76619845E-07, -0.000254313199548, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 7.2565603700000008E-07, -0.002669032430276, 0.0001005, 0.0001005
DataValue, 0.0001015, 8.0217535000000007E-07, -0.0071580233052370009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.3772179200000003E-07, -0.012377046048641, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.4061186E-07, -0.016992388293147, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 8.849552840000001E-07, -0.021825335919857, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.58059355E-07, -0.026946086436510003, 0.0001055, 0.0001055
DataValue, 0.0001065, -8.5517968E-08, -0.031979091465473, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 1.3051158020000002E-06, -0.037177056074142005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.3337090600000003E-07, -0.042438194155693006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.3323817400000001E-07, -0.047229025512934, 0.0001095, 0.0001095
DataValue, 0.0001105, 3.13077976E-07, -0.052019856870174006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 4.27856889E-07, -0.057140603661537004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.4084572400000003E-07, -0.062145531177521, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 3.4660732200000003E-07, -0.067325949668884, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 3.0104357100000004E-07, -0.072415105998516, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.28710172E-07, -0.077128723263741011, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 7.495161750000001E-07, -0.082407414913177, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.93233057E-07, -0.087503589689732, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 2.70435862E-07, -0.092417262494564, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.1650507200000002E-07, -0.097492389380932, 0.0001195, 0.0001195
DataValue, 0.0001205, 5.4040981500000008E-07, -0.10242711752653101, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 4.32656748E-07, -0.107614554464817, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.10073699E-07, -0.11276338249445, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 6.5762344500000009E-07, -0.11765950173139601, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.2798296600000002E-07, -0.12239769101142901, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 2.0198587000000002E-07, -0.12724468111991902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 4.31821974E-07, -0.132049545645714, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.3177735500000002E-07, -0.13665436208248102, 0.0001275, 0.0001275
DataValue, 0.0001285, 2.3836730600000003E-07, -0.141862854361534, 0.0001285, 0.0001285
DataValue, 0.0001295, 1.9509913300000003E-07, -0.146916911005974, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.3316192740000001E-06, -0.151935875415802, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.029070404E-06, -0.15677584707737002, 0.0001315, 0.0001315
DataValue, 0.0001325, 6.4419776900000007E-07, -0.161696538329124, 0.0001325, 0.0001325
