
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0014650000000000002, 1.898613505E-06, -2.7899866104125981, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.125061883E-06, -2.8498511314392094, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.399934601E-06, -2.9100387096405034, 0.001485, 0.001485
DataValue, 0.001495, 2.7099811180000002E-06, -2.9694781303405762, 0.001495, 0.001495
DataValue, 0.001505, 1.8815808290000001E-06, -2.9701123237609863, 0.001505, 0.001505
DataValue, 0.001515, 1.3469338000000002E-06, -2.9106764793396, 0.001515, 0.001515
DataValue, 0.001525, 9.9507974500000012E-07, -2.8504278659820561, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.38914764E-07, -2.7907805442810063, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.40024189E-07, -2.7310678958892822, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.7445457200000004E-07, -2.6709916591644292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.42250763E-07, -2.6106135845184331, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.2802220800000002E-07, -2.5510463714599614, 0.001575, 0.001575
DataValue, 0.001585, 3.7545284E-08, -2.491336345672607, 0.001585, 0.001585
DataValue, 0.001595, -4.1694303E-08, -2.431182861328125, 0.001595, 0.001595
DataValue, 0.001605, -1.0316678400000001E-07, -2.3717217445373544, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.59638034E-07, -2.3118562698364262, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1007080900000002E-07, -2.2515809535980233, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.42395856E-07, -2.1915163993835454, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6637945900000003E-07, -2.1320896148681641, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0004102300000004E-07, -2.0722014904022221, 0.001655, 0.001655
DataValue, 0.001665, -3.2430566E-07, -2.0119304656982422, 0.001665, 0.001665
DataValue, 0.001675, -3.39309338E-07, -1.9518829584121702, 0.001675, 0.001675
DataValue, 0.001685, -3.6321444000000005E-07, -1.8920520544052122, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.82401481E-07, -1.8320454359054572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9163930400000005E-07, -1.7720663547515871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0571364900000005E-07, -1.7123122215271, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.23583089E-07, -1.652337312698364, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3135196400000004E-07, -1.591981768608093, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4216389500000003E-07, -1.532484292984009, 0.001745, 0.001745
DataValue, 0.001755, -4.52780966E-07, -1.4726802110672002, 0.001755, 0.001755
DataValue, 0.001765, -4.6189757100000006E-07, -1.4120296239852912, 0.001765, 0.001765
DataValue, 0.001775, -4.7390582800000005E-07, -1.35214900970459, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8360340100000007E-07, -1.2926744222640991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.97201199E-07, -1.2323013544082642, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.0342328000000008E-07, -1.1719948053359992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1188112600000006E-07, -1.1124677658081061, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.31117905E-07, -1.0523924827575681, 0.001825, 0.001825
DataValue, 0.001835, -5.4279252000000009E-07, -0.99195140600204512, 0.001835, 0.001835
DataValue, 0.001845, -5.5104567300000008E-07, -0.932388424873352, 0.001845, 0.001845
DataValue, 0.001855, -5.70500447E-07, -0.872382879257202, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.89501724E-07, -0.81186050176620506, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.0166559E-07, -0.7519922852516171, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.2520695100000008E-07, -0.692540943622589, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.5253078700000008E-07, -0.632320642471313, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.69550786E-07, -0.571920394897461, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.9799665400000007E-07, -0.512067317962646, 0.001915, 0.001915
DataValue, 0.001925, -7.2994674800000006E-07, -0.45216563344001803, 0.001925, 0.001925
DataValue, 0.001935, -7.6796686700000008E-07, -0.39207771420478804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.016305630000001E-07, -0.33209928870201105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.4582018200000006E-07, -0.272357821464539, 0.001955, 0.001955
DataValue, 0.001965, -8.96780705E-07, -0.21224384009838102, 0.001965, 0.001965
DataValue, 0.001975, -9.5432562800000012E-07, -0.15250977873802202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0065469950000001E-06, -0.09286867827177, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0737362570000001E-06, -0.032909970730543005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1409304080000001E-06, 0.027511054649949, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.187188218E-06, 0.087383143603802, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2193514750000002E-06, 0.14695839583873702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.235698619E-06, 0.207438230514526, 0.002035, 0.002035
DataValue, 0.002045, -1.215999305E-06, 0.26767581701278703, 0.002045, 0.002045
DataValue, 0.002055, -1.2131587250000002E-06, 0.327147901058197, 0.002055, 0.002055
DataValue, 0.002065, -1.2658952070000001E-06, 0.38725835084915206, 0.002065, 0.002065
DataValue, 0.002075, -1.386422923E-06, 0.447394162416458, 0.002075, 0.002075
DataValue, 0.002085, -1.5689214480000002E-06, 0.506790578365326, 0.002085, 0.002085
DataValue, 0.002095, -1.8162453440000002E-06, 0.566397190093994, 0.002095, 0.002095
DataValue, 0.002105, -2.109697334E-06, 0.62684953212738, 0.002105, 0.002105
DataValue, 0.002115, -2.3998989040000004E-06, 0.686924397945404, 0.002115, 0.002115
DataValue, 0.002125, -2.71440922E-06, 0.74670815467834506, 0.002125, 0.002125
DataValue, 0.002135, -3.027834509E-06, 0.80706083774566606, 0.002135, 0.002135
DataValue, 0.002145, -3.2697555530000005E-06, 0.86699879169464111, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.4374577350000002E-06, 0.92627334594726607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.545635991E-06, 0.98614227771759011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.5692025900000004E-06, 1.046911478042603, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.4598904220000003E-06, 1.106907844543457, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.3268274820000004E-06, 1.1665905714035032, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.2020693650000004E-06, 1.226573586463928, 0.002205, 0.002205
DataValue, 0.002215, -3.027622142E-06, 1.2865562438964842, 0.002215, 0.002215
DataValue, 0.002225, -2.877129873E-06, 1.3464282751083372, 0.002225, 0.002225
DataValue, 0.002235, -2.751790817E-06, 1.406501770019531, 0.002235, 0.002235
DataValue, 0.002245, -2.6278421500000003E-06, 1.4669780731201172, 0.002245, 0.002245
DataValue, 0.002255, -2.4897738060000003E-06, 1.52668297290802, 0.002255, 0.002255
DataValue, 0.002265, -2.3626587340000003E-06, 1.586363792419434, 0.002265, 0.002265
DataValue, 0.002275, -2.2413810260000003E-06, 1.6467809677124021, 0.002275, 0.002275
DataValue, 0.002285, -2.078800662E-06, 1.7068794965744021, 0.002285, 0.002285
DataValue, 0.002295, -1.926383675E-06, 1.7661828994750981, 0.002295, 0.002295
DataValue, 0.002305, -1.7676901510000002E-06, 1.8265049457550051, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.58957323E-06, 1.8867456912994391, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4298136650000002E-06, 1.9463230371475222, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.279513299E-06, 2.0062000751495361, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.157439556E-06, 2.0667695999145512, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.034612978E-06, 2.1263778209686284, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.3731125600000008E-07, 2.18596363067627, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.6376042000000009E-07, 2.246188879013062, 0.002375, 0.002375
DataValue, 0.002385, -7.9124055200000008E-07, 2.3059558868408203, 0.002385, 0.002385
DataValue, 0.002395, -7.3681224E-07, 2.3657543659210214, 0.002395, 0.002395
DataValue, 0.002405, -6.99197926E-07, 2.4256794452667241, 0.002405, 0.002405
DataValue, 0.002415, -6.58258784E-07, 2.485873699188232, 0.002415, 0.002415
DataValue, 0.002425, -6.3431656400000006E-07, 2.5456056594848633, 0.002425, 0.002425
DataValue, 0.002435, -6.156502650000001E-07, 2.6055119037628174, 0.002435, 0.002435
DataValue, 0.002445, -6.0534500800000005E-07, 2.6660230159759521, 0.002445, 0.002445
DataValue, 0.002455, -5.8698077500000009E-07, 2.725472211837769, 0.002455, 0.002455
DataValue, 0.002465, -5.7643166000000007E-07, 2.7851097583770752, 0.002465, 0.002465
DataValue, 0.002475, -5.82313191E-07, 2.8454329967498784, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.80277913E-07, 2.9057662487030034, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.87959903E-07, 2.9653165340423584, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.8668387000000003E-08, 2.9656963348388672, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6373164200000003E-07, 2.9062454700469971, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1507762E-07, 2.8463814258575444, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.45169076E-07, 2.786245584487915, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.64432487E-07, 2.7263486385345463, 0.002545, 0.002545
DataValue, 0.002555, 2.8929565600000005E-07, 2.6664917469024663, 0.002555, 0.002555
DataValue, 0.002565, 2.9963942400000003E-07, 2.6061043739318852, 0.002565, 0.002565
DataValue, 0.002575, 3.0726181400000003E-07, 2.5461523532867432, 0.002575, 0.002575
DataValue, 0.002585, 3.1963520500000005E-07, 2.486480712890625, 0.002585, 0.002585
DataValue, 0.002595, 3.3200512900000003E-07, 2.4264547824859624, 0.002595, 0.002595
DataValue, 0.002605, 3.3810738400000004E-07, 2.36657977104187, 0.002605, 0.002605
DataValue, 0.002615, 3.4535131000000005E-07, 2.3068315982818604, 0.002615, 0.002615
DataValue, 0.002625, 3.51201265E-07, 2.2470781803131104, 0.002625, 0.002625
DataValue, 0.002635, 3.5901777600000003E-07, 2.18681001663208, 0.002635, 0.002635
DataValue, 0.002645, 3.61306718E-07, 2.127070426940918, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.69285146E-07, 2.0673813819885249, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8260680000000005E-07, 2.0069940090179443, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.78935766E-07, 1.9468667507171631, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.86656268E-07, 1.8874886035919192, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9617233900000005E-07, 1.8273035287857062, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.98530688E-07, 1.7670818567276, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.97952476E-07, 1.7078096866607671, 0.002715, 0.002715
DataValue, 0.002725, 4.1085152700000004E-07, 1.6479228734970091, 0.002725, 0.002725
DataValue, 0.002735, 4.1383643200000003E-07, 1.587188124656677, 0.002735, 0.002735
DataValue, 0.002745, 4.1834707100000005E-07, 1.5274509191513062, 0.002745, 0.002745
DataValue, 0.002755, 4.2496162700000004E-07, 1.4677139520645142, 0.002755, 0.002755
DataValue, 0.002765, 4.35115481E-07, 1.4075978994369511, 0.002765, 0.002765
DataValue, 0.002775, 4.3791604300000004E-07, 1.3475620746612551, 0.002775, 0.002775
DataValue, 0.002785, 4.44342788E-07, 1.287730813026428, 0.002785, 0.002785
DataValue, 0.002795, 4.54728621E-07, 1.2276767492294312, 0.002795, 0.002795
DataValue, 0.002805, 4.59944289E-07, 1.1674976348876951, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6703473800000005E-07, 1.107521653175354, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.79361177E-07, 1.0476664304733281, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8978978400000006E-07, 0.98735564947128307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.97354677E-07, 0.92724657058715809, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.08510027E-07, 0.86751461029052712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.24393954E-07, 0.80765837430954, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.3422468200000007E-07, 0.74755668640136708, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4797737900000009E-07, 0.687502562999725, 0.002885, 0.002885
DataValue, 0.002895, 5.66798576E-07, 0.6280547976493831, 0.002895, 0.002895
DataValue, 0.002905, 5.82102189E-07, 0.567466139793396, 0.002905, 0.002905
DataValue, 0.002915, 6.02045418E-07, 0.507643043994904, 0.002915, 0.002915
DataValue, 0.002925, 6.24504708E-07, 0.448301553726196, 0.002925, 0.002925
DataValue, 0.002935, 6.49536787E-07, 0.387987583875656, 0.002935, 0.002935
DataValue, 0.002945, 6.7526337900000005E-07, 0.327873229980469, 0.002945, 0.002945
DataValue, 0.002955, 7.0704948000000009E-07, 0.268501490354538, 0.002955, 0.002955
DataValue, 0.002965, 7.4827806900000006E-07, 0.20851637423038502, 0.002965, 0.002965
DataValue, 0.002975, 7.79420759E-07, 0.14780662953853602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.21620006E-07, 0.08832960575819, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.69960104E-07, 0.028755756095052, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.3272700500000011E-07, -0.031650479882956, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.88625629E-07, -0.09152995795011501, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.055131634E-06, -0.151396065950394, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.139767733E-06, -0.21126779913902302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2246470080000002E-06, -0.271305382251739, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.307695015E-06, -0.331148952245712, 0.003055, 0.003055
DataValue, 0.003065, 1.42324393E-06, -0.39120411872863803, 0.003065, 0.003065
DataValue, 0.003075, 1.530098189E-06, -0.45167338848114, 0.003075, 0.003075
DataValue, 0.003085, 1.641667041E-06, -0.511312365531921, 0.003085, 0.003085
DataValue, 0.003095, 1.763694513E-06, -0.57087427377700806, 0.003095, 0.003095
DataValue, 0.003105, 1.923129048E-06, -0.63121885061264, 0.003105, 0.003105
DataValue, 0.003115, 2.0543993740000002E-06, -0.69126880168914806, 0.003115, 0.003115
DataValue, 0.003125, 2.2290876130000002E-06, -0.750995814800262, 0.003125, 0.003125
DataValue, 0.003135, 2.4813384700000003E-06, -0.81099957227706909, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.808915269E-06, -0.87135863304138206, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.2482528240000003E-06, -0.9312968850135801, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.840915269E-06, -0.990771472454071, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.535302651E-06, -1.051511168479919, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.0548360380000008E-06, -1.1114540100097661, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.253303243E-06, -1.1709316968917851, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.077949936E-06, -1.2313241958618162, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.5442166080000006E-06, -1.2914220094680791, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.8771790970000006E-06, -1.3510202169418342, 0.003225, 0.003225
DataValue, 0.003235, 3.2562425080000003E-06, -1.4110144376754761, 0.003235, 0.003235
DataValue, 0.003245, 2.714360789E-06, -1.4716907739639282, 0.003245, 0.003245
DataValue, 0.003255, 2.274601911E-06, -1.5315051078796391, 0.003255, 0.003255
DataValue, 0.003265, 1.957404493E-06, -1.5913538932800291, 0.003265, 0.003265
DataValue, 0.003275, 1.719402576E-06, -1.6517196893692021, 0.003275, 0.003275
DataValue, 0.003285, 1.5250058140000001E-06, -1.7115808725357062, 0.003285, 0.003285
DataValue, 0.003295, 1.3900260000000001E-06, -1.7713519334793091, 0.003295, 0.003295
DataValue, 0.003305, 1.3002288600000001E-06, -1.8313475847244261, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.209890002E-06, -1.8913569450378422, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1447527870000002E-06, -1.9511966705322272, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.097412905E-06, -2.0106642246246342, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0711859200000002E-06, -2.071210622787476, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0457816870000002E-06, -2.1315004825592041, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.039908625E-06, -2.191108226776123, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.054467248E-06, -2.2509584426879883, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.069936275E-06, -2.3112952709198002, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.117348347E-06, -2.3710272312164311, 0.003395, 0.003395
DataValue, 0.003405, 1.1751947110000002E-06, -2.4304289817810063, 0.003405, 0.003405
DataValue, 0.003415, 1.2320492710000001E-06, -2.4909133911132812, 0.003415, 0.003415
DataValue, 0.003425, 1.3048032770000001E-06, -2.550910472869873, 0.003425, 0.003425
DataValue, 0.003435, 1.404354748E-06, -2.6102759838104252, 0.003435, 0.003435
DataValue, 0.003445, 1.52453913E-06, -2.6704709529876713, 0.003445, 0.003445
DataValue, 0.003455, 1.6692318920000001E-06, -2.7304573059082031, 0.003455, 0.003455
DataValue, 0.003465, 1.8274622560000002E-06, -2.7900755405426034, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.024698233E-06, -2.8498435020446782, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2827105110000003E-06, -2.910132884979248, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.592111059E-06, -2.9697299003601074, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.8069107450000001E-06, -2.9701354503631592, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.310836865E-06, -2.9106664657592773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.84218104E-07, -2.8504114151000981, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.4328801200000007E-07, -2.7906699180603032, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.5683045700000006E-07, -2.7314326763153081, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.7778147500000004E-07, -2.6713018417358403, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.4111048400000003E-07, -2.6109178066253662, 0.003565, 0.003565
DataValue, 0.003575, 1.33898098E-07, -2.551620721817017, 0.003575, 0.003575
DataValue, 0.003585, 3.9573528E-08, -2.4915611743927, 0.003585, 0.003585
DataValue, 0.003595, -4.3576772E-08, -2.4312744140625, 0.003595, 0.003595
DataValue, 0.003605, -9.8009963000000014E-08, -2.3716480731964111, 0.003605, 0.003605
DataValue, 0.003615, -1.56930668E-07, -2.3118023872375493, 0.003615, 0.003615
DataValue, 0.003625, -2.06926117E-07, -2.2513763904571533, 0.003625, 0.003625
DataValue, 0.003635, -2.47597512E-07, -2.1915769577026372, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8138595100000004E-07, -2.1320946216583252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.10463975E-07, -2.071990013122559, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.25260913E-07, -2.011724472045898, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.51020446E-07, -1.9517730474472053, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6535553200000003E-07, -1.8920016288757322, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8654977200000005E-07, -1.8321084976196291, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9049831500000004E-07, -1.7718870639801032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.04918211E-07, -1.7124019861221311, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2002420700000004E-07, -1.6524034738540652, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2863618400000003E-07, -1.592031717300415, 0.003735, 0.003735
DataValue, 0.003745, -4.37124811E-07, -1.5321681499481201, 0.003745, 0.003745
DataValue, 0.003755, -4.4921719700000004E-07, -1.4724470376968382, 0.003755, 0.003755
DataValue, 0.003765, -4.6432180100000004E-07, -1.4120224714279182, 0.003765, 0.003765
DataValue, 0.003775, -4.6565409700000003E-07, -1.3521821498870852, 0.003775, 0.003775
DataValue, 0.003785, -4.7955745700000008E-07, -1.2925547361373901, 0.003785, 0.003785
DataValue, 0.003795, -4.94721633E-07, -1.2323323488235471, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.98438226E-07, -1.1723320484161381, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.08676123E-07, -1.1125825643539431, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.25277017E-07, -1.0526301860809331, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.41493876E-07, -0.99191510677337613, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.46885474E-07, -0.93227154016494707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.64314064E-07, -0.87238925695419312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.8514245900000009E-07, -0.8121118545532231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.975754790000001E-07, -0.75218379497528109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.1660972500000007E-07, -0.6924135088920591, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.46183935E-07, -0.63245797157287609, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.639979800000001E-07, -0.572509825229645, 0.003905, 0.003905
DataValue, 0.003915, -6.9051236600000007E-07, -0.51273101568222, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.19495063E-07, -0.45252585411071805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.62067884E-07, -0.39229670166969305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.8806641600000006E-07, -0.332484841346741, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.3414062100000006E-07, -0.27243211865425104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.90157025E-07, -0.212377294898033, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.3749980600000006E-07, -0.152402028441429, 0.003975, 0.003975
DataValue, 0.003985, -9.9235774100000014E-07, -0.092773608863354, 0.003985, 0.003985
DataValue, 0.003995, -1.0653724300000002E-06, -0.032850816845894006, 0.003995, 0.003995
DataValue, 0.004005, -1.1356032700000002E-06, 0.027542039752007003, 0.004005, 0.004005
DataValue, 0.004015, -1.1876908270000002E-06, 0.087440885603428012, 0.004015, 0.004015
DataValue, 0.004025, -1.2410454250000002E-06, 0.147001013159752, 0.004025, 0.004025
DataValue, 0.004035, -1.284218797E-06, 0.20752449333667802, 0.004035, 0.004035
DataValue, 0.004045, -1.2942983860000001E-06, 0.26746875047683705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3154821090000002E-06, 0.327044010162353, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.383475251E-06, 0.38714039325714106, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5179224420000002E-06, 0.44725897908210704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.7064776330000002E-06, 0.506697595119476, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9580779740000003E-06, 0.566564440727234, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2452504710000003E-06, 0.62706780433654807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.53534904E-06, 0.68668818473815907, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.833567351E-06, 0.74651867151260409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.120324209E-06, 0.80669397115707409, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.351634632E-06, 0.86659699678421009, 0.004145, 0.004145
DataValue, 0.004155, -3.478913413E-06, 0.926326870918274, 0.004155, 0.004155
DataValue, 0.004165, -3.548845143E-06, 0.98633098602294911, 0.004165, 0.004165
DataValue, 0.004175, -3.540123771E-06, 1.046816825866699, 0.004175, 0.004175
DataValue, 0.004185, -3.4106631120000002E-06, 1.106694221496582, 0.004185, 0.004185
DataValue, 0.004195, -3.2707682750000003E-06, 1.166827917098999, 0.004195, 0.004195
DataValue, 0.004205, -3.1328463590000004E-06, 1.2268640995025641, 0.004205, 0.004205
