
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6247446537017822, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6482292413711552, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6725951433181761, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6970715522766111, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7201838493347172, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7401741743087771, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7608357667922971, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7590224742889402, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7395695447921751, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7207039594650271, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7005947828292851, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6781344413757322, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6610835790634162, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6464599370956421, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6302649974823, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6118438243865971, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.586730360984802, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5619215965271, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5385739803314211, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5149669647216801, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4963326454162602, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5080131292343142, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.479369521141052, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4493371248245242, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4196928739547732, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.388671398162842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3564099073410032, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.323671221733093, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2895494699478152, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2539148330688481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2173649072647101, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1803294420242312, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.143024325370789, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.105277299880981, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.067427515983582, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0293494462966921, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.99113833904266313, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.952699780464172, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.91467636823654208, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.87619978189468406, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.836999237537384, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.79811877012252808, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.758579850196838, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.718086361885071, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.677264392375946, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.635491728782654, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.59183984994888306, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54550838470459007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49605095386505105, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44207563996315, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384665489196777, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325668394565582, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266057550907135, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206175252795219, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146351054310799, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086659602820873011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026907233521342003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.6759049580000006E-06, 0.024517431855202002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.081107169389725009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.1407810151577, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20137809216976202, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261451929807663, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32087719440460205, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379947543144226, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437399953603744, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49095591902732805, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.54084467887878407, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.58734267950058006, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.631017446517944, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.67274469137191806, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.713536739349365, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7536763548851011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.792798340320587, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.83108657598495506, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.8697374463081361, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.907710909843445, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.945594191551208, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.98351585865020708, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.020990371704102, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.058058500289917, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.0958594083786011, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.133320212364197, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1706711053848271, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.207910418510437, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.244836688041687, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2774496078491211, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3125780820846562, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3539478778839111, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.4453002214431761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.5426837205886841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5821695327758791, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.6076660156250002, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.5626147985458372, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.60563850402832, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.6448148488998411, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.703723192214966, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.7132782936096191, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7009598016738892, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7176768779754641, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7287626266479492, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.755070686340332, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7821964025497441, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8064439296722412, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8306384086608891, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8553130626678471, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8760944604873662, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8918414115905762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8837105035781863, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8618471622467041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8355917930603032, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8098492622375491, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7836463451385503, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7573263645172121, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7304055690765381, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7025974988937382, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6733168363571171, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6434754133224492, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6129201650619511, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5817124843597412, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5493882894515991, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.516504168510437, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4831564426422121, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4490667581558232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.413789749145508, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3786127567291262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.343580484390259, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3083418607711792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2720880508422852, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2361723184585571, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2009172439575202, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.165449738502502, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1302372217178351, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.0947675704956061, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0590972900390632, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0239442586898802, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.98916900157928511, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.954397261142731, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.91920405626297008, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.88396757841110207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.848751842975616, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.81278258562088, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.77677601575851407, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.74070960283279408, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.703185141086578, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.664897620677948, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.625826299190521, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58427369594574008, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.539314448833466, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49068269133567805, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43768092989921603, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380529940128326, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32148247957229603, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262095957994461, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20237879455089602, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141996145248413, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08235539495945, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.02232626453042, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.6875373960000007E-06, -0.028530802577734004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085311032831669, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14533804357051802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20536330342292802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265136450529098, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324949741363525, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38387429714202903, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441401690244675, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49465873837471, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54328274726867709, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.588198661804199, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.630001306533813, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.669446170330048, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.70787912607193, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.74558955430984508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.78226929903030407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.81843501329422008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.85498315095901511, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.89104920625686612, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.926496267318726, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.962562680244446, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.998669922351837, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.034401535987854, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.070165157318115, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.1060304641723631, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1416275501251221, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.176765084266663, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.211652994155884, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2459152936935432, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2787778377532961, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3109259605407722, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3421347141265871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3706157207489012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3973199129104612, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4217087030410771, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4430432319641111, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4627218246459961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4840627908706672, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5045614242553711, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5279645919799811, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5532026290893561, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5793900489807131, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.604236483573914, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6273045539855962, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6498186588287351, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6704605817794802, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6912659406661992, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7132180929183962, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7372907400131232, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.759823203086853, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.75969672203064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7401329278945921, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.720427870750427, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7012119293212891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6811629533767702, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6574559211730962, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6327009201049811, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6089075803756712, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5851079225540161, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5614483356475832, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5396944284439091, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.517330646514893, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.4945132732391362, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4888556003570561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5091011524200442, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.483203649520874, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4467892646789551, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4081180095672612, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3717544078826902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.339191794395447, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3058954477310181, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.270992755889893, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2358797788620002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2001408338546751, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1638804674148562, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1272305250167851, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0900353193283081, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0529050827026372, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.015830278396606, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.978642046451569, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.941377758979797, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90449482202529907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.867100954055786, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.828978896141052, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.790970981121063, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75290209054946911, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.713976919651031, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.674285173416138, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63339030742645308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.590533494949341, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545104503631592, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49582067131996205, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44229286909103405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385293990373611, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325907826423645, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266334652900696, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206636518239975, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14655317366123202, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086773686110973011, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026943499222398002, 0.003995, 0.003995
DataValue, 0.004005, -5.5366485870000007E-06, 0.023871313780546, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080426894128323, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140268355607986, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20114429295063002, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261038929224014, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32015609741210904, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37943944334983803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.437212258577347, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49033972620964006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.539675712585449, 0.0040950000000000005, 0.0040950000000000005
