
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0014750000000000002, 1.2907590870000001E-06, -2.850085973739624, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4325398750000002E-06, -2.9102683067321782, 0.001485, 0.001485
DataValue, 0.001495, 1.607776994E-06, -2.96986198425293, 0.001495, 0.001495
DataValue, 0.001505, 1.0676382090000002E-06, -2.970000267028809, 0.001505, 0.001505
DataValue, 0.001515, 7.21212132E-07, -2.9107000827789311, 0.001515, 0.001515
DataValue, 0.001525, 5.1465571000000009E-07, -2.8505759239196782, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.6341205600000004E-07, -2.7906727790832524, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.47461543E-07, -2.7309849262237553, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.49863325E-07, -2.6710686683654794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 7.7535475E-08, -2.610846996307373, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 2.5607099E-08, -2.5512137413024902, 0.001575, 0.001575
DataValue, 0.001585, -2.4734566000000003E-08, -2.491493940353394, 0.001585, 0.001585
DataValue, 0.001595, -7.7138111E-08, -2.4310822486877441, 0.001595, 0.001595
DataValue, 0.001605, -1.11006429E-07, -2.3715286254882812, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.3999195400000002E-07, -2.3117270469665532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.6217929E-07, -2.2515997886657724, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.7926028300000003E-07, -2.1914618015289311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9887620800000003E-07, -2.1318333148956303, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1073239500000001E-07, -2.0719056129455571, 0.001655, 0.001655
DataValue, 0.001665, -2.22817761E-07, -2.011664867401123, 0.001665, 0.001665
DataValue, 0.001675, -2.3412940200000002E-07, -1.9519931077957151, 0.001675, 0.001675
DataValue, 0.001685, -2.41068449E-07, -1.8924667835235602, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5412308E-07, -1.8320373296737671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.57428269E-07, -1.7719187736511231, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.61406967E-07, -1.7122336626052861, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7055017400000005E-07, -1.6521502733230591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73760065E-07, -1.5919141769409182, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.79064039E-07, -1.5320607423782351, 0.001745, 0.001745
DataValue, 0.001755, -2.8484672E-07, -1.4726340770721442, 0.001755, 0.001755
DataValue, 0.001765, -2.94462296E-07, -1.412136554718018, 0.001765, 0.001765
DataValue, 0.001775, -2.96229842E-07, -1.3518775701522832, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9922804900000003E-07, -1.2924667596817021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.08732183E-07, -1.2322791814804082, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1211305900000004E-07, -1.1719890832901, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.18804041E-07, -1.1124293804168701, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.29261326E-07, -1.052384734153748, 0.001825, 0.001825
DataValue, 0.001835, -3.3530611200000003E-07, -0.991851031780243, 0.001835, 0.001835
DataValue, 0.001845, -3.4026879800000005E-07, -0.93250113725662209, 0.001845, 0.001845
DataValue, 0.001855, -3.4911906300000003E-07, -0.87248820066452, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.6254653000000004E-07, -0.81215310096740712, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.6917234100000004E-07, -0.752088725566864, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7951048200000004E-07, -0.69230008125305209, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.9443145300000005E-07, -0.63241076469421409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0521536000000003E-07, -0.571912288665771, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.2014474400000006E-07, -0.51220178604126, 0.001915, 0.001915
DataValue, 0.001925, -4.3306903300000004E-07, -0.452231138944626, 0.001925, 0.001925
DataValue, 0.001935, -4.57171069E-07, -0.392333328723907, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.70164025E-07, -0.332311242818832, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.94922062E-07, -0.272280365228653, 0.001955, 0.001955
DataValue, 0.001965, -5.2105866600000007E-07, -0.21270368993282302, 0.001965, 0.001965
DataValue, 0.001975, -5.42389557E-07, -0.15248337388038602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.6583138500000008E-07, -0.092396847903728013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.01455326E-07, -0.032644830644131005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.33242848E-07, 0.027414929121733003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.56852194E-07, 0.087500043213367, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.7911310000000007E-07, 0.146965086460113, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.01823296E-07, 0.20758365094661702, 0.002035, 0.002035
DataValue, 0.002045, -7.035102390000001E-07, 0.267615228891373, 0.002045, 0.002045
DataValue, 0.002055, -7.0290821E-07, 0.327008098363876, 0.002055, 0.002055
DataValue, 0.002065, -7.2618536300000009E-07, 0.38704216480255105, 0.002065, 0.002065
DataValue, 0.002075, -7.6865302400000011E-07, 0.44744524359703103, 0.002075, 0.002075
DataValue, 0.002085, -8.35648848E-07, 0.506837725639343, 0.002085, 0.002085
DataValue, 0.002095, -9.34647346E-07, 0.56686407327652, 0.002095, 0.002095
DataValue, 0.002105, -1.058335215E-06, 0.627368152141571, 0.002105, 0.002105
DataValue, 0.002115, -1.18366097E-06, 0.68663817644119307, 0.002115, 0.002115
DataValue, 0.002125, -1.319298121E-06, 0.746447920799255, 0.002125, 0.002125
DataValue, 0.002135, -1.467611582E-06, 0.806909084320068, 0.002135, 0.002135
DataValue, 0.002145, -1.58867897E-06, 0.86656391620636009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.682582365E-06, 0.9263835549354551, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7678386260000002E-06, 0.986565470695496, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.8255140050000002E-06, 1.046908020973206, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.819701879E-06, 1.106530427932739, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.798992571E-06, 1.1666542291641242, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.765988486E-06, 1.2267689704895022, 0.002205, 0.002205
DataValue, 0.002215, -1.71156853E-06, 1.286729097366333, 0.002215, 0.002215
DataValue, 0.002225, -1.641647373E-06, 1.3467180728912351, 0.002225, 0.002225
DataValue, 0.002235, -1.583679136E-06, 1.4065080881118772, 0.002235, 0.002235
DataValue, 0.002245, -1.517908458E-06, 1.4668509960174561, 0.002245, 0.002245
DataValue, 0.002255, -1.441682457E-06, 1.5266786813735962, 0.002255, 0.002255
DataValue, 0.002265, -1.3746712280000002E-06, 1.5864367485046391, 0.002265, 0.002265
DataValue, 0.002275, -1.3078757770000001E-06, 1.6466960906982422, 0.002275, 0.002275
DataValue, 0.002285, -1.225096298E-06, 1.7064752578735352, 0.002285, 0.002285
DataValue, 0.002295, -1.1396128910000001E-06, 1.76601779460907, 0.002295, 0.002295
DataValue, 0.002305, -1.06272114E-06, 1.8262134790420532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.68578092E-07, 1.8865119218826292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.8432182100000011E-07, 1.9460252523422241, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.0558965000000011E-07, 2.006106853485107, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.34151854E-07, 2.066919326782227, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.636006450000001E-07, 2.1263401508331303, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.0631919000000007E-07, 2.1861388683319092, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.60736964E-07, 2.24663233757019, 0.002375, 0.002375
DataValue, 0.002385, -5.11796998E-07, 2.306119441986084, 0.002385, 0.002385
DataValue, 0.002395, -4.8350602800000006E-07, 2.3657832145690922, 0.002395, 0.002395
DataValue, 0.002405, -4.56238951E-07, 2.4258353710174561, 0.002405, 0.002405
DataValue, 0.002415, -4.3206191E-07, 2.485920906066895, 0.002415, 0.002415
DataValue, 0.002425, -4.1226795100000006E-07, 2.5456287860870361, 0.002425, 0.002425
DataValue, 0.002435, -3.96860599E-07, 2.6056525707244873, 0.002435, 0.002435
DataValue, 0.002445, -3.9370678500000003E-07, 2.6658186912536621, 0.002445, 0.002445
DataValue, 0.002455, -3.7904160900000005E-07, 2.72566819190979, 0.002455, 0.002455
DataValue, 0.002465, -3.7486597600000004E-07, 2.7853186130523682, 0.002465, 0.002465
DataValue, 0.002475, -3.7327225800000004E-07, 2.8458044528961182, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.7186006800000003E-07, 2.9057462215423584, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.7504679500000003E-07, 2.965439081192017, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6400804000000003E-08, 2.965794563293457, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.04098881E-07, 2.9061577320098881, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3970318900000001E-07, 2.8461034297943124, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.57850153E-07, 2.7859594821929932, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.72516735E-07, 2.7261612415313721, 0.002545, 0.002545
DataValue, 0.002555, 1.84802531E-07, 2.6665067672729492, 0.002555, 0.002555
DataValue, 0.002565, 1.9319865900000002E-07, 2.6061897277832031, 0.002565, 0.002565
DataValue, 0.002575, 1.9795949400000002E-07, 2.5461494922637944, 0.002575, 0.002575
DataValue, 0.002585, 2.0635701500000003E-07, 2.4864764213562012, 0.002585, 0.002585
DataValue, 0.002595, 2.1282720300000003E-07, 2.4263653755187993, 0.002595, 0.002595
DataValue, 0.002605, 2.1554227200000002E-07, 2.366352796554565, 0.002605, 0.002605
DataValue, 0.002615, 2.18499139E-07, 2.306728839874268, 0.002615, 0.002615
DataValue, 0.002625, 2.2346182500000002E-07, 2.2472317218780522, 0.002625, 0.002625
DataValue, 0.002635, 2.2659389700000002E-07, 2.1867892742156982, 0.002635, 0.002635
DataValue, 0.002645, 2.29421104E-07, 2.1271142959594731, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3371937600000002E-07, 2.0672957897186284, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3888179600000004E-07, 2.0067553520202641, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.38464793E-07, 1.9469156265258791, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.43112112E-07, 1.8873316049575812, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.46895951E-07, 1.8274796009063721, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4996705900000003E-07, 1.7671818733215332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.49845101E-07, 1.7075389623641972, 0.002715, 0.002715
DataValue, 0.002725, 2.5611487300000003E-07, 1.6477686166763312, 0.002725, 0.002725
DataValue, 0.002735, 2.56558508E-07, 1.5872141122817991, 0.002735, 0.002735
DataValue, 0.002745, 2.6162069800000003E-07, 1.5274304151535032, 0.002745, 0.002745
DataValue, 0.002755, 2.63330776E-07, 1.4677573442459111, 0.002755, 0.002755
DataValue, 0.002765, 2.6876441000000004E-07, 1.4071370363235471, 0.002765, 0.002765
DataValue, 0.002775, 2.7100011800000004E-07, 1.3473690748214722, 0.002775, 0.002775
DataValue, 0.002785, 2.75396502E-07, 1.2878171205520632, 0.002785, 0.002785
DataValue, 0.002795, 2.80033987E-07, 1.2276798486709601, 0.002795, 0.002795
DataValue, 0.002805, 2.8380173900000005E-07, 1.1676007509231572, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.86612106E-07, 1.1077262163162231, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.90717679E-07, 1.0477608442306521, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9897992700000005E-07, 0.98744964599609408, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.0039072400000004E-07, 0.92755466699600209, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.0790096200000005E-07, 0.86763399839401212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1511967800000003E-07, 0.80782067775726307, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.21659968E-07, 0.7474979162216191, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.2661211E-07, 0.68750679492950406, 0.002885, 0.002885
DataValue, 0.002895, 3.3382380600000005E-07, 0.628050923347473, 0.002895, 0.002895
DataValue, 0.002905, 3.4521815500000005E-07, 0.567562639713287, 0.002905, 0.002905
DataValue, 0.002915, 3.5150822E-07, 0.50768810510635409, 0.002915, 0.002915
DataValue, 0.002925, 3.59698305E-07, 0.44805753231048606, 0.002925, 0.002925
DataValue, 0.002935, 3.7398712E-07, 0.38792207837104803, 0.002935, 0.002935
DataValue, 0.002945, 3.8679013400000005E-07, 0.32784226536750805, 0.002945, 0.002945
DataValue, 0.002955, 3.98249654E-07, 0.268435299396515, 0.002955, 0.002955
DataValue, 0.002965, 4.1486737200000006E-07, 0.20839138329029103, 0.002965, 0.002965
DataValue, 0.002975, 4.2810984300000005E-07, 0.147786915302277, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4908961200000003E-07, 0.088238060474396, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.65816669E-07, 0.028320902958512, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.95306097E-07, -0.031918082386255, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.1435228E-07, -0.091917634010315011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.41857617E-07, -0.151393249630928, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.7896591000000009E-07, -0.21136955916881603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.1004556100000008E-07, -0.27140748500824, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.4854225500000009E-07, -0.33147606253624, 0.003055, 0.003055
DataValue, 0.003065, 6.91365983E-07, -0.39111891388893105, 0.003065, 0.003065
DataValue, 0.003075, 7.4325089400000011E-07, -0.451444864273071, 0.003075, 0.003075
DataValue, 0.003085, 7.9020679800000006E-07, -0.511388421058655, 0.003085, 0.003085
DataValue, 0.003095, 8.45857357E-07, -0.571130573749542, 0.003095, 0.003095
DataValue, 0.003105, 9.2829486700000009E-07, -0.631253004074097, 0.003105, 0.003105
DataValue, 0.003115, 9.9190288E-07, -0.69133847951889, 0.003115, 0.003115
DataValue, 0.003125, 1.078226546E-06, -0.751055657863617, 0.003125, 0.003125
DataValue, 0.003135, 1.1916379210000002E-06, -0.81104606389999412, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3242356540000001E-06, -0.87136811017990112, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.500275857E-06, -0.931306779384613, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.7337328020000002E-06, -0.99073976278305009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.062018893E-06, -1.051466107368469, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.3748491460000003E-06, -1.1116176843643191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.6409893510000002E-06, -1.1710243225097661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.780578598E-06, -1.2310837507247932, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.6968432390000004E-06, -1.2913470268249512, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.445515292E-06, -1.3510726690292361, 0.003225, 0.003225
DataValue, 0.003235, 2.148486146E-06, -1.4108965396881101, 0.003235, 0.003235
DataValue, 0.003245, 1.8472534290000002E-06, -1.4714375734329221, 0.003245, 0.003245
DataValue, 0.003255, 1.5728917330000002E-06, -1.5312899351120002, 0.003255, 0.003255
DataValue, 0.003265, 1.3681238900000001E-06, -1.5911715030670171, 0.003265, 0.003265
DataValue, 0.003275, 1.207242917E-06, -1.6515027284622192, 0.003275, 0.003275
DataValue, 0.003285, 1.06746154E-06, -1.7110519409179692, 0.003285, 0.003285
DataValue, 0.003295, 9.62592139E-07, -1.7706015110015871, 0.003295, 0.003295
DataValue, 0.003305, 8.9050252E-07, -1.8310581445693972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.232845520000001E-07, -1.8911442756652832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.7575748500000009E-07, -1.9510653018951421, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.3862742100000006E-07, -2.0107278823852544, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.1784035100000008E-07, -2.0708787441253662, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.0138384E-07, -2.1309494972229, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.8726319600000008E-07, -2.1908783912658691, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.95815629E-07, -2.250752210617065, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.04490674E-07, -2.3108828067779541, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.14524674E-07, -2.37071681022644, 0.003395, 0.003395
DataValue, 0.003405, 7.4528543300000008E-07, -2.4300880432128911, 0.003405, 0.003405
DataValue, 0.003415, 7.92244805E-07, -2.4903633594512944, 0.003415, 0.003415
DataValue, 0.003425, 8.4141470300000008E-07, -2.5504798889160161, 0.003425, 0.003425
DataValue, 0.003435, 8.9561308400000008E-07, -2.6098191738128662, 0.003435, 0.003435
DataValue, 0.003445, 9.71812369E-07, -2.6702771186828613, 0.003445, 0.003445
DataValue, 0.003455, 1.0533746040000002E-06, -2.7304475307464604, 0.003455, 0.003455
DataValue, 0.003465, 1.1502608000000001E-06, -2.789886474609375, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2796415380000001E-06, -2.84965443611145, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4223461450000001E-06, -2.9099781513214111, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5753047360000002E-06, -2.9696288108825684, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0445572800000002E-06, -2.9700908660888672, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 7.11943471E-07, -2.9105591773986821, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 5.00017904E-07, -2.8502769470214844, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.5937731E-07, -2.790513277053833, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.60551218E-07, -2.7309350967407231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.43393834E-07, -2.6708376407623291, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.3600233000000009E-08, -2.6104836463928223, 0.003565, 0.003565
DataValue, 0.003575, 1.5896196000000002E-08, -2.551064252853394, 0.003575, 0.003575
DataValue, 0.003585, -3.7032287000000006E-08, -2.4913094043731694, 0.003585, 0.003585
DataValue, 0.003595, -7.9762778E-08, -2.4311366081237793, 0.003595, 0.003595
DataValue, 0.003605, -1.0989839400000001E-07, -2.371310710906982, 0.003605, 0.003605
DataValue, 0.003615, -1.3580231E-07, -2.3116075992584233, 0.003615, 0.003615
DataValue, 0.003625, -1.64662382E-07, -2.2514979839324951, 0.003625, 0.003625
DataValue, 0.003635, -1.7994570100000002E-07, -2.1916074752807622, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9568246000000002E-07, -2.1319091320037842, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1146338700000002E-07, -2.07195520401001, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.24354011E-07, -2.01182222366333, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3156711400000002E-07, -1.9519054889678962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.4159760400000004E-07, -1.8921291828155522, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.54510667E-07, -1.8319510221481321, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5393384800000003E-07, -1.7718071937561042, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.62035627E-07, -1.7120354175567631, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7196307400000004E-07, -1.6522861719131472, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7382174E-07, -1.5922018289566042, 0.003735, 0.003735
DataValue, 0.003745, -2.77149326E-07, -1.532419800758362, 0.003745, 0.003745
DataValue, 0.003755, -2.84474567E-07, -1.4725281000137331, 0.003755, 0.003755
DataValue, 0.003765, -2.92558099E-07, -1.4119858741760252, 0.003765, 0.003765
DataValue, 0.003775, -2.9415042500000003E-07, -1.35203742980957, 0.003775, 0.003775
DataValue, 0.003785, -2.98765485E-07, -1.2922776937484741, 0.003785, 0.003785
DataValue, 0.003795, -3.0992083600000003E-07, -1.2323534488677981, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.08021527E-07, -1.1721929311752322, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1678419500000003E-07, -1.112573027610779, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.29673441E-07, -1.0527684688568122, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.3264220200000004E-07, -0.99210208654403709, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.3693697800000005E-07, -0.932477176189423, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4963699100000004E-07, -0.872366368770599, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.5984689400000005E-07, -0.81201046705246, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.6447036700000004E-07, -0.752160549163818, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.75671249E-07, -0.6926589012146, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.95003354E-07, -0.63249987363815308, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.0107127600000005E-07, -0.57217741012573209, 0.003905, 0.003905
DataValue, 0.003915, -4.1464383600000006E-07, -0.5124831199646, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.33238625E-07, -0.452295213937759, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.52331733E-07, -0.392212927341461, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.64736701E-07, -0.332313716411591, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.90856451E-07, -0.272643387317658, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.1488001400000007E-07, -0.21262869238853502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3641628E-07, -0.152418583631515, 0.003975, 0.003975
DataValue, 0.003985, -5.6465120200000009E-07, -0.09279191493988001, 0.003985, 0.003985
DataValue, 0.003995, -5.99412374E-07, -0.03311911970377, 0.003995, 0.003995
DataValue, 0.004005, -6.2863341600000009E-07, 0.027296619489789002, 0.004005, 0.004005
DataValue, 0.004015, -6.58150157E-07, 0.087159901857376, 0.004015, 0.004015
DataValue, 0.004025, -6.8866774E-07, 0.146833762526512, 0.004025, 0.004025
DataValue, 0.004035, -7.1852650800000011E-07, 0.20739139616489402, 0.004035, 0.004035
DataValue, 0.004045, -7.3211799600000011E-07, 0.26745784282684304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.473466330000001E-07, 0.326898247003555, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.7965700000000011E-07, 0.387115389108658, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.2897190600000008E-07, 0.44716179370880105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.0192560300000012E-07, 0.50661730766296409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.00295938E-06, 0.56666475534439109, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.124333721E-06, 0.626947045326233, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.251790763E-06, 0.686652958393097, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.382611117E-06, 0.746572554111481, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.519325565E-06, 0.80658900737762407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6270691960000001E-06, 0.86655509471893311, 0.004145, 0.004145
DataValue, 0.004155, -1.7202050910000002E-06, 0.92623317241668712, 0.004155, 0.004155
DataValue, 0.004165, -1.7906714900000002E-06, 0.98638731241226207, 0.004165, 0.004165
DataValue, 0.004175, -1.827545702E-06, 1.046750545501709, 0.004175, 0.004175
DataValue, 0.004185, -1.814891334E-06, 1.1065927743911741, 0.004185, 0.004185
DataValue, 0.004195, -1.7832790040000002E-06, 1.1663874387741091, 0.004195, 0.004195
DataValue, 0.004205, -1.7491030350000002E-06, 1.2265274524688721, 0.004205, 0.004205
DataValue, 0.004215, -1.6904485850000001E-06, 1.286628365516663, 0.004215, 0.004215
