
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.2421744490000001E-06, -2.8498892784118652, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.285171948E-06, -2.9101028442382812, 0.001485, 0.001485
DataValue, 0.001495, 1.386739768E-06, -2.9698517322540283, 0.001495, 0.001495
DataValue, 0.001505, 3.9149702500000004E-07, -2.9705297946929932, 0.001505, 0.001505
DataValue, 0.001515, -1.9150937E-08, -2.9108788967132573, 0.001515, 0.001515
DataValue, 0.001525, -1.6415147300000002E-07, -2.8508970737457284, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3825877800000003E-07, -2.7908611297607422, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8242249100000005E-07, -2.7312877178192143, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.16005554E-07, -2.6712656021118164, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.37361683E-07, -2.6110823154449463, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4758491600000004E-07, -2.5512816905975342, 0.001575, 0.001575
DataValue, 0.001585, -3.62765917E-07, -2.4918324947357182, 0.001585, 0.001585
DataValue, 0.001595, -3.80522494E-07, -2.431502103805542, 0.001595, 0.001595
DataValue, 0.001605, -3.8254725600000005E-07, -2.3716213703155522, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.93942969E-07, -2.311826229095459, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.0578373700000003E-07, -2.2519559860229492, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0646708E-07, -2.1919846534729004, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.13439778E-07, -2.1319890022277832, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.2171043900000004E-07, -2.0721907615661621, 0.001655, 0.001655
DataValue, 0.001665, -4.3106672400000004E-07, -2.01164174079895, 0.001665, 0.001665
DataValue, 0.001675, -4.3246910800000005E-07, -1.9520437717437742, 0.001675, 0.001675
DataValue, 0.001685, -4.4346674600000004E-07, -1.8925404548645022, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.5091533700000004E-07, -1.8324006795883181, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.5465853300000005E-07, -1.7724401950836182, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.6081615300000004E-07, -1.7124491930007941, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.7492136400000004E-07, -1.652717232704163, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.80553354E-07, -1.5922436714172361, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.88566798E-07, -1.532489538192749, 0.001745, 0.001745
DataValue, 0.001755, -4.96836094E-07, -1.4729325771331792, 0.001755, 0.001755
DataValue, 0.001765, -5.10701568E-07, -1.4124633073806761, 0.001765, 0.001765
DataValue, 0.001775, -5.1702460300000008E-07, -1.352527499198914, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.27043142E-07, -1.292682528495789, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.4487122700000009E-07, -1.2326675653457642, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.54178484E-07, -1.1723992824554441, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.6735575500000008E-07, -1.112672686576843, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.84654686E-07, -1.0528407096862791, 0.001825, 0.001825
DataValue, 0.001835, -6.00821068E-07, -0.9922710657119751, 0.001835, 0.001835
DataValue, 0.001845, -6.11960274E-07, -0.9326701164245601, 0.001845, 0.001845
DataValue, 0.001855, -6.3308237900000006E-07, -0.87283957004547108, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.60935996E-07, -0.812526643276215, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.7194696400000008E-07, -0.752526760101318, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.9743669000000009E-07, -0.69279658794403109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.2733195100000008E-07, -0.63276320695877109, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.5086768400000007E-07, -0.572514712810516, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.76038519E-07, -0.512738764286041, 0.001915, 0.001915
DataValue, 0.001925, -8.06993398E-07, -0.45277547836303705, 0.001925, 0.001925
DataValue, 0.001935, -8.46711657E-07, -0.39258298277854903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.76035017E-07, -0.33280983567237804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.1146620200000009E-07, -0.27276769280433705, 0.001955, 0.001955
DataValue, 0.001965, -9.5524239900000015E-07, -0.21288116276264202, 0.001965, 0.001965
DataValue, 0.001975, -9.89266937E-07, -0.15309287607669803, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.023722575E-06, -0.093298248946667009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.067779749E-06, -0.033390246331692006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1084960080000002E-06, 0.027154721319675, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.124867026E-06, 0.087200745940208, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.144574071E-06, 0.146853819489479, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1611757600000002E-06, 0.207198083400726, 0.002035, 0.002035
DataValue, 0.002045, -1.138818106E-06, 0.267324060201645, 0.002045, 0.002045
DataValue, 0.002055, -1.111941401E-06, 0.32654014229774503, 0.002055, 0.002055
DataValue, 0.002065, -1.08066763E-06, 0.38662034273147605, 0.002065, 0.002065
DataValue, 0.002075, -1.03739751E-06, 0.44697692990303006, 0.002075, 0.002075
DataValue, 0.002085, -9.98354153E-07, 0.50659304857254006, 0.002085, 0.002085
DataValue, 0.002095, -9.81598987E-07, 0.566493988037109, 0.002095, 0.002095
DataValue, 0.002105, -9.72789394E-07, 0.62691605091095, 0.002105, 0.002105
DataValue, 0.002115, -9.54704774E-07, 0.686381101608276, 0.002115, 0.002115
DataValue, 0.002125, -9.4329999500000012E-07, 0.74597537517547607, 0.002125, 0.002125
DataValue, 0.002135, -9.2837058200000009E-07, 0.80655735731124911, 0.002135, 0.002135
DataValue, 0.002145, -8.9238574200000008E-07, 0.86673259735107411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5033366300000007E-07, 0.926493048667908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.16248075E-07, 0.986229956150055, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.7754816600000009E-07, 1.0467013120651252, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.33567333E-07, 1.1063350439071662, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.0854577000000009E-07, 1.1663627624511721, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.960735850000001E-07, 1.2266271114349372, 0.002205, 0.002205
DataValue, 0.002215, -6.8216741100000006E-07, 1.286548495292664, 0.002215, 0.002215
DataValue, 0.002225, -6.8971337400000006E-07, 1.3461747169494631, 0.002225, 0.002225
DataValue, 0.002235, -7.1706313100000007E-07, 1.4063465595245361, 0.002235, 0.002235
DataValue, 0.002245, -7.5767781E-07, 1.4669115543365481, 0.002245, 0.002245
DataValue, 0.002255, -8.16573959E-07, 1.5265280008316042, 0.002255, 0.002255
DataValue, 0.002265, -9.0129066200000006E-07, 1.5862268209457402, 0.002265, 0.002265
DataValue, 0.002275, -9.9859175900000013E-07, 1.646483778953552, 0.002275, 0.002275
DataValue, 0.002285, -1.096459755E-06, 1.7063611745834351, 0.002285, 0.002285
DataValue, 0.002295, -1.2006711360000001E-06, 1.7658159732818601, 0.002295, 0.002295
DataValue, 0.002305, -1.311731808E-06, 1.8261574506759641, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.3947560550000001E-06, 1.8864337205886841, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4619473630000001E-06, 1.9458558559417731, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.520342494E-06, 2.0057206153869633, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.560690748E-06, 2.0662493705749512, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.5593017220000002E-06, 2.1258728504180913, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5566356520000002E-06, 2.1856811046600342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.536080617E-06, 2.2459149360656743, 0.002375, 0.002375
DataValue, 0.002385, -1.496456207E-06, 2.3055109977722172, 0.002385, 0.002385
DataValue, 0.002395, -1.4500498080000001E-06, 2.365142822265625, 0.002395, 0.002395
DataValue, 0.002405, -1.3972419310000001E-06, 2.4255483150482182, 0.002405, 0.002405
DataValue, 0.002415, -1.334383114E-06, 2.4856562614440922, 0.002415, 0.002415
DataValue, 0.002425, -1.2633196320000001E-06, 2.545278787612915, 0.002425, 0.002425
DataValue, 0.002435, -1.2003290520000001E-06, 2.6053638458251953, 0.002435, 0.002435
DataValue, 0.002445, -1.1500764000000002E-06, 2.665854692459106, 0.002445, 0.002445
DataValue, 0.002455, -1.0850401400000001E-06, 2.725515604019165, 0.002455, 0.002455
DataValue, 0.002465, -1.039609288E-06, 2.7852435111999512, 0.002465, 0.002465
DataValue, 0.002475, -1.0144931370000002E-06, 2.8455631732940674, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.99613576E-07, 2.9056775569915771, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.014094437E-06, 2.9654433727264404, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.1528508400000003E-07, 2.9657535552978525, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.6634187E-08, 2.9058184623718262, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.79471911E-07, 2.845933198928833, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3013525700000002E-07, 2.7855403423309331, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.60593964E-07, 2.725967645645142, 0.002545, 0.002545
DataValue, 0.002555, 2.8837544600000004E-07, 2.6665265560150151, 0.002555, 0.002555
DataValue, 0.002565, 3.03975554E-07, 2.6059625148773193, 0.002565, 0.002565
DataValue, 0.002575, 3.16463883E-07, 2.5459065437316903, 0.002575, 0.002575
DataValue, 0.002585, 3.28198837E-07, 2.4864158630371094, 0.002585, 0.002585
DataValue, 0.002595, 3.4077550000000005E-07, 2.4264156818389893, 0.002595, 0.002595
DataValue, 0.002605, 3.4921646400000004E-07, 2.366199254989624, 0.002605, 0.002605
DataValue, 0.002615, 3.5309705000000005E-07, 2.3064827919006352, 0.002615, 0.002615
DataValue, 0.002625, 3.6556016900000003E-07, 2.246735572814941, 0.002625, 0.002625
DataValue, 0.002635, 3.72642887E-07, 2.186678409576416, 0.002635, 0.002635
DataValue, 0.002645, 3.7816974400000003E-07, 2.12690281867981, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.86788741E-07, 2.0674088001251221, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9395416700000003E-07, 2.0068743228912354, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.980457E-07, 1.9469857215881352, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0579215000000005E-07, 1.8873928785324101, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.17927964E-07, 1.8272485733032231, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.20536509E-07, 1.7670371532440192, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.27020012E-07, 1.7073906660079961, 0.002715, 0.002715
DataValue, 0.002725, 4.3757543700000005E-07, 1.6474077701568601, 0.002725, 0.002725
DataValue, 0.002735, 4.4529244300000006E-07, 1.5871208906173711, 0.002735, 0.002735
DataValue, 0.002745, 4.4940080100000003E-07, 1.5273058414459231, 0.002745, 0.002745
DataValue, 0.002755, 4.5842625700000004E-07, 1.467539310455322, 0.002755, 0.002755
DataValue, 0.002765, 4.7110873400000005E-07, 1.4074634313583372, 0.002765, 0.002765
DataValue, 0.002775, 4.81118207E-07, 1.3474824428558352, 0.002775, 0.002775
DataValue, 0.002785, 4.87458067E-07, 1.2877587080001831, 0.002785, 0.002785
DataValue, 0.002795, 4.9923153300000006E-07, 1.2275122404098511, 0.002795, 0.002795
DataValue, 0.002805, 5.09683957E-07, 1.1673552989959721, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.21340382E-07, 1.107490658760071, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.33359866E-07, 1.0476033687591551, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.51698179E-07, 0.98729151487350508, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.6371061400000007E-07, 0.92731064558029208, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.7642392900000009E-07, 0.867738902568817, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.96815028E-07, 0.80754572153091408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.1237869900000008E-07, 0.747364103794098, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.29633462E-07, 0.687416672706604, 0.002885, 0.002885
DataValue, 0.002895, 6.533101100000001E-07, 0.627770304679871, 0.002895, 0.002895
DataValue, 0.002905, 6.77303547E-07, 0.567338705062866, 0.002905, 0.002905
DataValue, 0.002915, 6.969797250000001E-07, 0.50743633508682207, 0.002915, 0.002915
DataValue, 0.002925, 7.22169489E-07, 0.44800791144371005, 0.002925, 0.002925
DataValue, 0.002935, 7.5384065200000007E-07, 0.38785517215728804, 0.002935, 0.002935
DataValue, 0.002945, 7.8231596500000011E-07, 0.327657401561737, 0.002945, 0.002945
DataValue, 0.002955, 8.1075626200000009E-07, 0.268277198076248, 0.002955, 0.002955
DataValue, 0.002965, 8.5095598500000009E-07, 0.20812976360321, 0.002965, 0.002965
DataValue, 0.002975, 8.8312612000000005E-07, 0.147467896342277, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.1718368400000009E-07, 0.087915882468224, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.49371383E-07, 0.028210340067744002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.94379661E-07, -0.032290611416101005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0205105810000002E-06, -0.092116221785545, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0496776210000001E-06, -0.151843592524528, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.081945925E-06, -0.211686447262764, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.099634574E-06, -0.271950095891952, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1082893250000002E-06, -0.331890493631363, 0.003055, 0.003055
DataValue, 0.003065, 1.113655685E-06, -0.39145165681839, 0.003065, 0.003065
DataValue, 0.003075, 1.1091191250000001E-06, -0.45178499817848206, 0.003075, 0.003075
DataValue, 0.003085, 1.0860844670000002E-06, -0.51156097650528, 0.003085, 0.003085
DataValue, 0.003095, 1.0557336050000002E-06, -0.57110100984573409, 0.003095, 0.003095
DataValue, 0.003105, 1.0241486730000001E-06, -0.631352663040161, 0.003105, 0.003105
DataValue, 0.003115, 9.65285494E-07, -0.69155466556549106, 0.003115, 0.003115
DataValue, 0.003125, 9.0481307800000011E-07, -0.75146764516830411, 0.003125, 0.003125
DataValue, 0.003135, 8.50632887E-07, -0.81142771244049106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.90236186E-07, -0.871625542640686, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.27066265E-07, -0.93156981468200706, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.827981450000001E-07, -0.99135208129882812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.6088341600000008E-07, -1.0518298149108891, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.3264712900000006E-07, -1.111946225166321, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.3040369000000008E-07, -1.171477198600769, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.51707296E-07, -1.2315766811370852, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.84287443E-07, -1.2916523218154912, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.2895017E-07, -1.3511067628860471, 0.003225, 0.003225
DataValue, 0.003235, 7.98103883E-07, -1.410979628562927, 0.003235, 0.003235
DataValue, 0.003245, 8.84252415E-07, -1.4718520641326902, 0.003245, 0.003245
DataValue, 0.003255, 9.8082387E-07, -1.5315310955047612, 0.003255, 0.003255
DataValue, 0.003265, 1.104649073E-06, -1.5911448001861572, 0.003265, 0.003265
DataValue, 0.003275, 1.2508108970000002E-06, -1.651435852050781, 0.003275, 0.003275
DataValue, 0.003285, 1.3903497800000002E-06, -1.7113763093948362, 0.003285, 0.003285
DataValue, 0.003295, 1.5309854010000001E-06, -1.7711715698242192, 0.003295, 0.003295
DataValue, 0.003305, 1.6772530670000001E-06, -1.8313295841217041, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.79666165E-06, -1.8913034200668342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.881343223E-06, -1.9513078927993772, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.94653785E-06, -2.0110218524932861, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.002519295E-06, -2.0712845325469971, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.991314093E-06, -2.13121509552002, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.955022299E-06, -2.1909174919128422, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.8989295540000002E-06, -2.2508549690246582, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.799151732E-06, -2.3110799789428711, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6770196680000002E-06, -2.3707203865051274, 0.003395, 0.003395
DataValue, 0.003405, 1.5522707600000002E-06, -2.4304859638214111, 0.003405, 0.003405
DataValue, 0.003415, 1.433443344E-06, -2.4905538558959961, 0.003415, 0.003415
DataValue, 0.003425, 1.3171465980000001E-06, -2.5505964756011963, 0.003425, 0.003425
DataValue, 0.003435, 1.225035248E-06, -2.6099824905395512, 0.003435, 0.003435
DataValue, 0.003445, 1.1619522410000001E-06, -2.6700718402862553, 0.003445, 0.003445
DataValue, 0.003455, 1.103789145E-06, -2.730391263961792, 0.003455, 0.003455
DataValue, 0.003465, 1.0703938640000001E-06, -2.7901647090911874, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0744882960000002E-06, -2.8500843048095703, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1077244150000002E-06, -2.9100768566131592, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1889361530000001E-06, -2.9695844650268564, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.8966709900000004E-07, -2.9701721668243413, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.8306423000000005E-08, -2.9106087684631352, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8267829200000002E-07, -2.8508417606353764, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.45088501E-07, -2.7908198833465581, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8431125500000004E-07, -2.731200218200684, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1790835900000005E-07, -2.6711387634277344, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.33240735E-07, -2.6108918190002441, 0.003565, 0.003565
DataValue, 0.003575, -3.48525447E-07, -2.5514290332794194, 0.003575, 0.003575
DataValue, 0.003585, -3.62589986E-07, -2.4916527271270752, 0.003585, 0.003585
DataValue, 0.003595, -3.7765605E-07, -2.4312188625335693, 0.003595, 0.003595
DataValue, 0.003605, -3.78307845E-07, -2.3717212677001953, 0.003605, 0.003605
DataValue, 0.003615, -3.86256119E-07, -2.3118104934692383, 0.003615, 0.003615
DataValue, 0.003625, -4.0270282400000005E-07, -2.2517440319061284, 0.003625, 0.003625
DataValue, 0.003635, -4.02109919E-07, -2.1916553974151611, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.0828086900000003E-07, -2.1320385932922363, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.17875412E-07, -2.071990013122559, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.24627359E-07, -2.01173996925354, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.2728916600000006E-07, -1.9520705938339231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.3572802600000004E-07, -1.8921030759811401, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.4656729900000006E-07, -1.83220112323761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.46176927E-07, -1.7717990875244141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.58593775E-07, -1.7118952274322512, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.66800685E-07, -1.6522538661956792, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7294918200000006E-07, -1.5919405221939091, 0.003735, 0.003735
DataValue, 0.003745, -4.7844241600000007E-07, -1.5321737527847292, 0.003745, 0.003745
DataValue, 0.003755, -4.90539662E-07, -1.4724544286727912, 0.003755, 0.003755
DataValue, 0.003765, -5.0146371700000008E-07, -1.4118838310241701, 0.003765, 0.003765
DataValue, 0.003775, -5.0733399300000006E-07, -1.3521574735641482, 0.003775, 0.003775
DataValue, 0.003785, -5.2161510700000007E-07, -1.292579770088196, 0.003785, 0.003785
DataValue, 0.003795, -5.3373833E-07, -1.2323731184005742, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.42749092E-07, -1.1723077297210691, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.51859387E-07, -1.112588167190552, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.72638726E-07, -1.0524851083755491, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8887025000000006E-07, -0.99187213182449308, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.0099279200000005E-07, -0.93220502138137806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.1953710400000008E-07, -0.872338175773621, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.4440661200000008E-07, -0.812083005905151, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.578670200000001E-07, -0.75213730335235607, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.7751517500000007E-07, -0.692695140838623, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.11106679E-07, -0.632476270198822, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.3443641200000006E-07, -0.572315812110901, 0.003905, 0.003905
DataValue, 0.003915, -7.6002214700000011E-07, -0.512406051158905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.89006265E-07, -0.45246246457099903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.3120761500000007E-07, -0.39238968491554305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.56541021E-07, -0.332458436489105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.960805640000001E-07, -0.272554993629456, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.3993730800000012E-07, -0.21266178786754603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.76187152E-07, -0.15257139503955802, 0.003975, 0.003975
DataValue, 0.003985, -1.0166784250000001E-06, -0.092965506017208, 0.003985, 0.003985
DataValue, 0.003995, -1.064749313E-06, -0.033105742186308004, 0.003995, 0.003995
DataValue, 0.004005, -1.1082900070000001E-06, 0.027590630576015, 0.004005, 0.004005
DataValue, 0.004015, -1.137391905E-06, 0.087276101112366, 0.004015, 0.004015
DataValue, 0.004025, -1.171551048E-06, 0.146914392709732, 0.004025, 0.004025
DataValue, 0.004035, -1.201488999E-06, 0.207473441958427, 0.004035, 0.004035
DataValue, 0.004045, -1.201784812E-06, 0.26730960607528703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1959432410000001E-06, 0.326748251914978, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.178204798E-06, 0.38712525367736805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1438046390000002E-06, 0.44704803824424705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1116351290000001E-06, 0.506436705589294, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.083433858E-06, 0.56628519296646107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.063824925E-06, 0.626899898052216, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.03091952E-06, 0.68644517660141, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.001224746E-06, 0.74604755640029907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.72960379E-07, 0.80644184350967407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.25535687E-07, 0.86656391620636009, 0.004145, 0.004145
DataValue, 0.004155, -8.7712766100000011E-07, 0.926149725914001, 0.004155, 0.004155
DataValue, 0.004165, -8.3502931100000008E-07, 0.98623907566070512, 0.004165, 0.004165
DataValue, 0.004175, -7.96589404E-07, 1.046740770339966, 0.004175, 0.004175
DataValue, 0.004185, -7.51429752E-07, 1.1066329479217532, 0.004185, 0.004185
DataValue, 0.004195, -7.2708314700000006E-07, 1.1665388345718382, 0.004195, 0.004195
DataValue, 0.004205, -7.16292902E-07, 1.226703882217407, 0.004205, 0.004205
DataValue, 0.004215, -7.0566881E-07, 1.2868977785110471, 0.004215, 0.004215
