
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 1.185350584E-06, -2.8505547046661381, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2469654390000002E-06, -2.9108612537384033, 0.001485, 0.001485
DataValue, 0.001495, 1.329261409E-06, -2.9702100753784184, 0.001495, 0.001495
DataValue, 0.001505, 7.88010311E-07, -2.9706079959869394, 0.001505, 0.001505
DataValue, 0.001515, 5.55734346E-07, -2.9110207557678223, 0.001515, 0.001515
DataValue, 0.001525, 4.4052038100000004E-07, -2.8509130477905273, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 3.5795810000000005E-07, -2.7910132408142094, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.9087536300000004E-07, -2.7315206527709961, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.25743065E-07, -2.6712348461151123, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.69021618E-07, -2.6111016273498544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.22847879E-07, -2.5516865253448491, 0.001575, 0.001575
DataValue, 0.001585, 8.4423377E-08, -2.4919085502624512, 0.001585, 0.001585
DataValue, 0.001595, 4.3849379E-08, -2.4312751293182373, 0.001595, 0.001595
DataValue, 0.001605, 1.3751611000000001E-08, -2.3718388080596924, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -7.695633E-09, -2.3120911121368413, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.6387861000000004E-08, -2.252065896987915, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -6.8233888E-08, -2.1922039985656743, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -9.226865E-08, -2.1324963569641113, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.1549603600000002E-07, -2.0724484920501713, 0.001655, 0.001655
DataValue, 0.001665, -1.4221223000000002E-07, -2.0120103359222412, 0.001665, 0.001665
DataValue, 0.001675, -1.5988472100000003E-07, -1.9522976875305182, 0.001675, 0.001675
DataValue, 0.001685, -1.78735348E-07, -1.8925558328628542, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.9659776700000003E-07, -1.8324440717697141, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.0797668300000003E-07, -1.7723374366760252, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2355786200000003E-07, -1.7125741243362431, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.42702839E-07, -1.6527457237243652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5553177400000004E-07, -1.5927733182907102, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6191997900000004E-07, -1.532830476760864, 0.001745, 0.001745
DataValue, 0.001755, -2.74362066E-07, -1.472946763038635, 0.001755, 0.001755
DataValue, 0.001765, -2.9031400600000004E-07, -1.4124391078948981, 0.001765, 0.001765
DataValue, 0.001775, -2.97424066E-07, -1.3523645401000981, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0614887700000003E-07, -1.292688250541687, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2080774300000004E-07, -1.2326093912124632, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.28455371E-07, -1.1725775003433232, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.36602682E-07, -1.1128754615783691, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.50896414E-07, -1.0529636144638062, 0.001825, 0.001825
DataValue, 0.001835, -3.6170271800000003E-07, -0.992297470569611, 0.001835, 0.001835
DataValue, 0.001845, -3.7231561100000005E-07, -0.93258458375930808, 0.001845, 0.001845
DataValue, 0.001855, -3.8386554000000003E-07, -0.872849106788635, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.9773945600000005E-07, -0.812301695346832, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.10110772E-07, -0.75248628854751609, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.2151489800000005E-07, -0.69257652759552, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4275049000000005E-07, -0.632536470890045, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.5643028600000005E-07, -0.57208937406539906, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.78141033E-07, -0.51248174905777, 0.001915, 0.001915
DataValue, 0.001925, -4.91981325E-07, -0.45279449224472, 0.001925, 0.001925
DataValue, 0.001935, -5.1951678900000009E-07, -0.39243438839912403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.38498455E-07, -0.33245596289634705, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.64956053E-07, -0.272818386554718, 0.001955, 0.001955
DataValue, 0.001965, -5.94894743E-07, -0.21277622878551503, 0.001965, 0.001965
DataValue, 0.001975, -6.24564279E-07, -0.15284393727779402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.53396341E-07, -0.093152120709419, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.857732730000001E-07, -0.033427920192480004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.2350809400000007E-07, 0.027042398229241003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.3993169300000009E-07, 0.08695462346077, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.6749239500000011E-07, 0.146559104323387, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.8335534700000011E-07, 0.206885412335396, 0.002035, 0.002035
DataValue, 0.002045, -7.7573997700000011E-07, 0.26727896928787204, 0.002045, 0.002045
DataValue, 0.002055, -7.5762244500000006E-07, 0.326635211706161, 0.002055, 0.002055
DataValue, 0.002065, -7.46651381E-07, 0.38684955239296004, 0.002065, 0.002065
DataValue, 0.002075, -7.381095200000001E-07, 0.447209656238556, 0.002075, 0.002075
DataValue, 0.002085, -7.40507119E-07, 0.50642192363739, 0.002085, 0.002085
DataValue, 0.002095, -7.647815320000001E-07, 0.56654858589172408, 0.002095, 0.002095
DataValue, 0.002105, -8.05253933E-07, 0.6267065405845641, 0.002105, 0.002105
DataValue, 0.002115, -8.2953050700000008E-07, 0.68643814325332608, 0.002115, 0.002115
DataValue, 0.002125, -8.43939858E-07, 0.74635177850723311, 0.002125, 0.002125
DataValue, 0.002135, -8.58518831E-07, 0.806525647640228, 0.002135, 0.002135
DataValue, 0.002145, -8.3789854000000006E-07, 0.86645299196243308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.0927327400000006E-07, 0.9262504577636721, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.74559737E-07, 0.98614048957824707, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.3763993700000007E-07, 1.0464808940887451, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.9202900500000008E-07, 1.1065347194671631, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.665378580000001E-07, 1.1666603088378911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.57405167E-07, 1.226675271987915, 0.002205, 0.002205
DataValue, 0.002215, -6.6120304600000006E-07, 1.28643012046814, 0.002215, 0.002215
DataValue, 0.002225, -6.92525191E-07, 1.3462740182876591, 0.002225, 0.002225
DataValue, 0.002235, -7.4319132200000011E-07, 1.4062919616699221, 0.002235, 0.002235
DataValue, 0.002245, -8.0736134600000006E-07, 1.466757655143738, 0.002245, 0.002245
DataValue, 0.002255, -8.75963508E-07, 1.5264716148376472, 0.002255, 0.002255
DataValue, 0.002265, -9.5158253500000009E-07, 1.5862388610839842, 0.002265, 0.002265
DataValue, 0.002275, -1.029382588E-06, 1.6465576887130742, 0.002275, 0.002275
DataValue, 0.002285, -1.085894496E-06, 1.7064625024795532, 0.002285, 0.002285
DataValue, 0.002295, -1.1334468580000002E-06, 1.765923738479614, 0.002295, 0.002295
DataValue, 0.002305, -1.1800074160000002E-06, 1.8262116909027102, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1991986640000001E-06, 1.8865414857864382, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1991965040000001E-06, 1.9460914134979253, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1958584310000002E-06, 2.0058262348175053, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.178430466E-06, 2.066299200057983, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.14555246E-06, 2.125882625579834, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.106907916E-06, 2.1860237121582031, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0771227610000001E-06, 2.2462985515594482, 0.002375, 0.002375
DataValue, 0.002385, -1.023129016E-06, 2.3059592247009282, 0.002385, 0.002385
DataValue, 0.002395, -9.77553782E-07, 2.3656744956970224, 0.002395, 0.002395
DataValue, 0.002405, -9.35436503E-07, 2.4257452487945561, 0.002405, 0.002405
DataValue, 0.002415, -8.8532539200000012E-07, 2.4857954978942871, 0.002415, 0.002415
DataValue, 0.002425, -8.5084389E-07, 2.5454058647155762, 0.002425, 0.002425
DataValue, 0.002435, -8.2570665000000008E-07, 2.6053874492645264, 0.002435, 0.002435
DataValue, 0.002445, -8.05542697E-07, 2.665712833404541, 0.002445, 0.002445
DataValue, 0.002455, -7.8859136500000008E-07, 2.7256805896759033, 0.002455, 0.002455
DataValue, 0.002465, -7.85059115E-07, 2.7856924533843994, 0.002465, 0.002465
DataValue, 0.002475, -8.0408841500000007E-07, 2.8458690643310551, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.20453124E-07, 2.9057700634002694, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.5380565900000008E-07, 2.9655241966247563, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.92465608E-07, 2.9655823707580571, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.1929041300000002E-07, 2.9062223434448242, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.45925313E-07, 2.8461639881134033, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -8.6907889000000007E-08, 2.7859330177307133, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.2872422000000004E-08, 2.7262105941772461, 0.002545, 0.002545
DataValue, 0.002555, -7.1882220000000009E-09, 2.6660563945770264, 0.002555, 0.002555
DataValue, 0.002565, 2.2990845E-08, 2.6056222915649414, 0.002565, 0.002565
DataValue, 0.002575, 5.0653181000000005E-08, 2.545904397964478, 0.002575, 0.002575
DataValue, 0.002585, 7.6479303000000007E-08, 2.4865529537200932, 0.002585, 0.002585
DataValue, 0.002595, 1.0466096300000001E-07, 2.4263205528259282, 0.002595, 0.002595
DataValue, 0.002605, 1.2113712000000002E-07, 2.3662467002868652, 0.002605, 0.002605
DataValue, 0.002615, 1.39319823E-07, 2.3066012859344482, 0.002615, 0.002615
DataValue, 0.002625, 1.5513578000000002E-07, 2.2468147277832031, 0.002625, 0.002625
DataValue, 0.002635, 1.6997967100000002E-07, 2.1867516040802, 0.002635, 0.002635
DataValue, 0.002645, 1.8208115200000002E-07, 2.1268751621246342, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.94671131E-07, 2.0670619010925293, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0894452700000003E-07, 2.0065081119537354, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.14240814E-07, 1.9466279745101931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2608999500000002E-07, 1.8872016668319702, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3820479100000002E-07, 1.8271816968917851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.4387111400000004E-07, 1.7667814493179321, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.51785053E-07, 1.7071206569671631, 0.002715, 0.002715
DataValue, 0.002725, 2.6298033600000004E-07, 1.6471788883209231, 0.002725, 0.002725
DataValue, 0.002735, 2.7006797200000004E-07, 1.5869556665420532, 0.002735, 0.002735
DataValue, 0.002745, 2.75158214E-07, 1.5270839929580691, 0.002745, 0.002745
DataValue, 0.002755, 2.81429379E-07, 1.4674491882324221, 0.002755, 0.002755
DataValue, 0.002765, 2.8971265900000003E-07, 1.4070538282394411, 0.002765, 0.002765
DataValue, 0.002775, 2.9740161300000003E-07, 1.3471729755401611, 0.002775, 0.002775
DataValue, 0.002785, 3.0424536100000005E-07, 1.287444591522217, 0.002785, 0.002785
DataValue, 0.002795, 3.1398710100000004E-07, 1.2273619174957282, 0.002795, 0.002795
DataValue, 0.002805, 3.2257946700000005E-07, 1.1668493747711182, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.3062096300000003E-07, 1.1071019172668462, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.3680660700000004E-07, 1.0474245548248291, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5065528400000004E-07, 0.98691159486770608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.56514363E-07, 0.927147626876831, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.66909291E-07, 0.867356181144714, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8226687600000004E-07, 0.80738794803619407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.90452044E-07, 0.74700212478637706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0126397500000005E-07, 0.687165975570679, 0.002885, 0.002885
DataValue, 0.002895, 4.1710166000000004E-07, 0.627460420131683, 0.002895, 0.002895
DataValue, 0.002905, 4.3335424500000005E-07, 0.566927433013916, 0.002905, 0.002905
DataValue, 0.002915, 4.4876932700000006E-07, 0.50722861289978, 0.002915, 0.002915
DataValue, 0.002925, 4.6473317600000004E-07, 0.44766142964363104, 0.002925, 0.002925
DataValue, 0.002935, 4.8961175E-07, 0.38754883408546403, 0.002935, 0.002935
DataValue, 0.002945, 5.09229096E-07, 0.327637672424316, 0.002945, 0.002945
DataValue, 0.002955, 5.2813999200000009E-07, 0.267808198928833, 0.002955, 0.002955
DataValue, 0.002965, 5.59530122E-07, 0.207902312278748, 0.002965, 0.002965
DataValue, 0.002975, 5.84953909E-07, 0.147686913609505, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.11335849E-07, 0.087838768959045008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.3829799E-07, 0.027826189994812, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.75971933E-07, -0.032430749386549, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.0355366700000009E-07, -0.09208066016435601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.29594944E-07, -0.15201859176158902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.6108460700000007E-07, -0.21210405230522203, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.85340831E-07, -0.271776854991913, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.01607428E-07, -0.33171549439430204, 0.003055, 0.003055
DataValue, 0.003065, 8.1949787000000006E-07, -0.39179989695549006, 0.003065, 0.003065
DataValue, 0.003075, 8.2827313E-07, -0.45214346051216103, 0.003075, 0.003075
DataValue, 0.003085, 8.29758221E-07, -0.511902153491974, 0.003085, 0.003085
DataValue, 0.003095, 8.2494904100000005E-07, -0.571684837341309, 0.003095, 0.003095
DataValue, 0.003105, 8.26469147E-07, -0.631932616233826, 0.003105, 0.003105
DataValue, 0.003115, 8.08352354E-07, -0.6919670104980471, 0.003115, 0.003115
DataValue, 0.003125, 7.7945162500000008E-07, -0.75168204307556108, 0.003125, 0.003125
DataValue, 0.003135, 7.50630079E-07, -0.8116597533226011, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.1702811500000011E-07, -0.87178820371627808, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.7479658100000007E-07, -0.93194407224655107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.46764192E-07, -0.99138063192367509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.37756273E-07, -1.0521315336227421, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.42469445E-07, -1.112001895904541, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.72069632E-07, -1.1716482639312742, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.40731366E-07, -1.2316752672195441, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.2383047600000007E-07, -1.2918868064880371, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.09269033E-07, -1.3515229225158691, 0.003225, 0.003225
DataValue, 0.003235, 9.9978456100000016E-07, -1.411273241043091, 0.003235, 0.003235
DataValue, 0.003245, 1.103930003E-06, -1.4719129800796511, 0.003245, 0.003245
DataValue, 0.003255, 1.1784073880000001E-06, -1.5317867994308472, 0.003255, 0.003255
DataValue, 0.003265, 1.262445608E-06, -1.5916595458984382, 0.003265, 0.003265
DataValue, 0.003275, 1.3461475420000002E-06, -1.6520988941192631, 0.003275, 0.003275
DataValue, 0.003285, 1.4011168330000002E-06, -1.7116801738739012, 0.003285, 0.003285
DataValue, 0.003295, 1.4365697330000002E-06, -1.7713357210159302, 0.003295, 0.003295
DataValue, 0.003305, 1.4594221510000002E-06, -1.8315932750701902, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4544770010000001E-06, -1.8916079998016362, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.421940283E-06, -1.9516065120697022, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.385068913E-06, -2.01139235496521, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.3472800900000002E-06, -2.0718898773193364, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.279837761E-06, -2.131866455078125, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.214182021E-06, -2.1911988258361821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1514844120000001E-06, -2.25134539604187, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0888633140000002E-06, -2.3117492198944092, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.031426905E-06, -2.3712151050567631, 0.003395, 0.003395
DataValue, 0.003405, 9.85535621E-07, -2.4307427406311044, 0.003405, 0.003405
DataValue, 0.003415, 9.53129302E-07, -2.4912042617797852, 0.003415, 0.003415
DataValue, 0.003425, 9.37888728E-07, -2.5509917736053471, 0.003425, 0.003425
DataValue, 0.003435, 9.3712691300000011E-07, -2.6105997562408452, 0.003435, 0.003435
DataValue, 0.003445, 9.6760175E-07, -2.6709582805633554, 0.003445, 0.003445
DataValue, 0.003455, 9.8424186500000018E-07, -2.7310094833374023, 0.003455, 0.003455
DataValue, 0.003465, 1.016055307E-06, -2.7905139923095703, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.060551995E-06, -2.8503370285034184, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.128711915E-06, -2.9108679294586182, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.231429792E-06, -2.9704158306121831, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.3318256000000008E-07, -2.9708914756774902, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.19763489E-07, -2.9114422798156743, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 4.02041223E-07, -2.8511617183685303, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 3.2915127700000003E-07, -2.7912647724151611, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.66549051E-07, -2.731414794921875, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.9934155700000002E-07, -2.6714339256286621, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4871044100000002E-07, -2.6111891269683842, 0.003565, 0.003565
DataValue, 0.003575, 1.07367626E-07, -2.5519168376922612, 0.003575, 0.003575
DataValue, 0.003585, 6.3838868E-08, -2.4918968677520752, 0.003585, 0.003585
DataValue, 0.003595, 2.6825166000000004E-08, -2.4314148426055913, 0.003595, 0.003595
DataValue, 0.003605, -5.780926E-09, -2.3718631267547612, 0.003605, 0.003605
DataValue, 0.003615, -3.5088142E-08, -2.312395334243774, 0.003615, 0.003615
DataValue, 0.003625, -6.8242997E-08, -2.2519021034240723, 0.003625, 0.003625
DataValue, 0.003635, -9.207451500000001E-08, -2.19184684753418, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.1022849100000001E-07, -2.1324143409729, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.37524978E-07, -2.0725452899932861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.56979027E-07, -2.012104988098145, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7021517400000002E-07, -1.9522097110748291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.93141901E-07, -1.8923006057739262, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0734312000000002E-07, -1.8322556018829352, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1856854500000002E-07, -1.77227509021759, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.30447156E-07, -1.7127649784088141, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.49751224E-07, -1.6527513265609741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.55418939E-07, -1.5923595428466801, 0.003735, 0.003735
DataValue, 0.003745, -2.67282132E-07, -1.5327216386795042, 0.003745, 0.003745
DataValue, 0.003755, -2.80359899E-07, -1.4728227853775022, 0.003755, 0.003755
DataValue, 0.003765, -2.91430439E-07, -1.4120436906814582, 0.003765, 0.003765
DataValue, 0.003775, -2.9995482E-07, -1.3524155616760252, 0.003775, 0.003775
DataValue, 0.003785, -3.0794163300000004E-07, -1.292511105537415, 0.003785, 0.003785
DataValue, 0.003795, -3.18654742E-07, -1.232324600219727, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.2548098300000005E-07, -1.172351121902466, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3731052400000004E-07, -1.112865209579468, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.4747279200000004E-07, -1.0528146028518681, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.5673585300000005E-07, -0.992200314998627, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.6534081000000004E-07, -0.93270605802536011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7885661200000004E-07, -0.87265366315841708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9043874300000004E-07, -0.81229847669601407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0214496300000003E-07, -0.75252783298492409, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.1679260200000003E-07, -0.69286876916885409, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.34296908E-07, -0.63263577222824108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.4982903100000003E-07, -0.572381973266602, 0.003905, 0.003905
DataValue, 0.003915, -4.6296634100000004E-07, -0.51280462741851807, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.83989595E-07, -0.45272195339202903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.10521488E-07, -0.39233967661857605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.29355248E-07, -0.33238413929939303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.5458986E-07, -0.272561699151993, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.85912687E-07, -0.21247588098049203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.14055125E-07, -0.15257351100444802, 0.003975, 0.003975
DataValue, 0.003985, -6.41875829E-07, -0.093104936182499, 0.003985, 0.003985
DataValue, 0.003995, -6.79366849E-07, -0.033223696053028, 0.003995, 0.003995
DataValue, 0.004005, -7.16275395E-07, 0.027231832966208003, 0.004005, 0.004005
DataValue, 0.004015, -7.419928920000001E-07, 0.086967654526234, 0.004015, 0.004015
DataValue, 0.004025, -7.7643238700000005E-07, 0.14653798937797502, 0.004025, 0.004025
DataValue, 0.004035, -8.0466941200000011E-07, 0.20712520182132702, 0.004035, 0.004035
DataValue, 0.004045, -8.0617695600000006E-07, 0.267416656017304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.1241938700000007E-07, 0.326793313026428, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.0900343800000009E-07, 0.38669711351394603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.0800612100000011E-07, 0.44684594869613603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.147608810000001E-07, 0.506444454193115, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.32144622E-07, 0.56658732891082808, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.5977751500000008E-07, 0.62663543224334706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.66066898E-07, 0.68626385927200306, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.7598385800000006E-07, 0.746320128440857, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.68636221E-07, 0.8063995838165281, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.4379968300000009E-07, 0.8662945628166201, 0.004145, 0.004145
DataValue, 0.004155, -8.05774675E-07, 0.926154673099518, 0.004155, 0.004155
DataValue, 0.004165, -7.6544455400000006E-07, 0.9862700700759891, 0.004165, 0.004165
DataValue, 0.004175, -7.2544946800000006E-07, 1.046781182289124, 0.004175, 0.004175
DataValue, 0.004185, -6.8301261500000009E-07, 1.1066632270812991, 0.004185, 0.004185
DataValue, 0.004195, -6.60221133E-07, 1.1664049625396731, 0.004195, 0.004195
DataValue, 0.004205, -6.5823428500000007E-07, 1.2267960309982302, 0.004205, 0.004205
DataValue, 0.004215, -6.71457087E-07, 1.2868237495422361, 0.004215, 0.004215
