
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027475000000000004, -8.1939447200000011E-07, -1.1460077762603762, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.83615008E-07, -1.1391663551330571, 0.0027485, 0.0027485
DataValue, 0.0027495, -8.121830890000001E-07, -1.1313353776931761, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -8.150954050000001E-07, -1.123846054077148, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -8.08924142E-07, -1.1164271831512451, 0.0027515, 0.0027515
DataValue, 0.0027525, -8.1793831400000011E-07, -1.1089906692504881, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.988005000000001E-07, -1.1014202833175661, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.2570437600000009E-07, -1.0941035747528081, 0.0027545, 0.0027545
DataValue, 0.0027555, -8.3783891100000006E-07, -1.0866212844848631, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.4019643500000011E-07, -1.0790719985961912, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.44356862E-07, -1.07139253616333, 0.0027575, 0.0027575
DataValue, 0.0027585, -8.2570437600000009E-07, -1.0641074180603032, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -8.4643704700000009E-07, -1.0567343235015871, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -8.8235515200000006E-07, -1.048963308334351, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -8.2133595900000008E-07, -1.0416605472564702, 0.0027615, 0.0027615
DataValue, 0.0027625, -8.6293999900000007E-07, -1.0340796709060671, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -8.7056736200000006E-07, -1.026217103004456, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -8.90329261E-07, -1.018189072608948, 0.0027645, 0.0027645
DataValue, 0.0027655, -8.79789582E-07, -1.0107772350311282, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.79720233E-07, -1.002918124198914, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.8457403500000012E-07, -0.9957140088081361, 0.0027675, 0.0027675
DataValue, 0.0027685, -8.7486648700000007E-07, -0.98803806304931607, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -8.79997629E-07, -0.9806050658226011, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.9344956700000012E-07, -0.97315794229507413, 0.0027705, 0.0027705
DataValue, 0.0027715, -8.774320580000001E-07, -0.96562987565994307, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -9.1140862000000011E-07, -0.958362400531769, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -8.88942452E-07, -0.95081669092178311, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -9.026024370000001E-07, -0.943380177021027, 0.0027745, 0.0027745
DataValue, 0.0027755, -8.7195417100000006E-07, -0.936137318611145, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -9.1875870100000011E-07, -0.92860925197601307, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.908146470000001E-07, -0.92120093107223511, 0.0027775, 0.0027775
DataValue, 0.0027785, -9.2791157200000009E-07, -0.913542568683624, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -9.3692574400000009E-07, -0.90621519088745106, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -9.38867288E-07, -0.898655414581299, 0.0027805, 0.0027805
DataValue, 0.0027815, -9.62165473E-07, -0.89119428396225009, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.9136938200000005E-07, -0.883859872817993, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -9.39075278E-07, -0.875712096691132, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -9.4087812400000012E-07, -0.868585407733917, 0.0027845, 0.0027845
DataValue, 0.0027855, -9.40323446E-07, -0.86135661602020308, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -9.52527273E-07, -0.853751122951508, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -9.6577116400000014E-07, -0.84573715925216708, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.0131303720000002E-06, -0.83857172727584806, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -9.0988317000000011E-07, -0.831286609172821, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -9.99262397E-07, -0.823466300964355, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.053832989E-06, -0.815459370613098, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -9.70694373E-07, -0.807952404022217, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -1.00238276E-06, -0.800558149814606, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.01174362E-06, -0.7930828928947451, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.025819643E-06, -0.78570270538330111, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -9.64107016E-07, -0.778167605400085, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.027206395E-06, -0.77061140537262007, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.0127143920000002E-06, -0.76316428184509311, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.022837978E-06, -0.7556960582733151, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.046205625E-06, -0.74823844432830811, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.0179148830000001E-06, -0.740974426269531, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.0457201820000002E-06, -0.733280897140503, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.0174987890000002E-06, -0.7261964678764341, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.048147055E-06, -0.71844303607940707, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.04807782E-06, -0.71085160970687911, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.0609056740000001E-06, -0.7034608721733091, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.055705184E-06, -0.69583421945571911, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.0616683990000002E-06, -0.68848216533660911, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.111523829E-06, -0.680985808372498, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -1.054803761E-06, -0.67355632781982411, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.104520493E-06, -0.66594725847244307, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.1210927370000002E-06, -0.658535420894623, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.095644961E-06, -0.650989711284637, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.109096956E-06, -0.643690526485443, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.108472929E-06, -0.636021614074707, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.14778868E-06, -0.62870484590530407, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.1051446340000001E-06, -0.621106326580048, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.1756633280000002E-06, -0.613159239292145, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.1704628380000001E-06, -0.60543400049209606, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.1301763150000002E-06, -0.598011553287506, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.198198902E-06, -0.5905292630195621, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.1436283100000002E-06, -0.582909643650055, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.2030526480000002E-06, -0.57551538944244407, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.143697659E-06, -0.568297207355499, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.1921663370000002E-06, -0.56096631288528409, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.18932337E-06, -0.553399503231049, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.192096988E-06, -0.545734107494354, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.211096105E-06, -0.538216590881348, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.180239792E-06, -0.530783593654633, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.2146324480000002E-06, -0.52353018522262607, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.214979193E-06, -0.515808463096619, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.206866386E-06, -0.50838249921798706, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.2490944530000001E-06, -0.500882565975189, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.235711807E-06, -0.49360099434852606, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.2580393330000001E-06, -0.485946178436279, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.2492331510000001E-06, -0.47847795486450206, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.276275725E-06, -0.47119989991188005, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.2547802730000002E-06, -0.463752806186676, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.2755823490000002E-06, -0.45636910200119, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.2931253650000002E-06, -0.44879877567291304, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.286399311E-06, -0.44098550081253, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.310460334E-06, -0.43371447920799305, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.3146900530000001E-06, -0.42614766955375705, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.322109483E-06, -0.418753415346146, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.358790314E-06, -0.410781681537628, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.3533124270000001E-06, -0.40305995941162104, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.350746857E-06, -0.39595088362693803, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.373282316E-06, -0.388384103775024, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.3684285700000002E-06, -0.381046175956726, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.377026706E-06, -0.373708218336105, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.3571261660000002E-06, -0.36622944474220304, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.372242309E-06, -0.35853236913681, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.4055254950000002E-06, -0.35123670101165805, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.42091892E-06, -0.34371566772460904, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.4277142100000002E-06, -0.336124241352081, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.3947777690000001E-06, -0.328719407320023, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.4447718970000001E-06, -0.321441322565079, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.4263968070000002E-06, -0.31356820464134205, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.459471946E-06, -0.30620560050010703, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.4240392830000001E-06, -0.298455715179443, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.4760441900000001E-06, -0.29105791449546803, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.444702548E-06, -0.283543944358826, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.4824235E-06, -0.275945454835892, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.5120316450000002E-06, -0.26826599240303, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.4729932900000001E-06, -0.26097029447555503, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.498718461E-06, -0.253639400005341, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.5141812360000002E-06, -0.24641063809394803, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.50974347E-06, -0.23871003091335302, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.538519541E-06, -0.23148830235004403, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.5260383180000002E-06, -0.22368206083774603, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.5779046410000002E-06, -0.216002598404884, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.5564786510000002E-06, -0.20844283699989302, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.5922580590000002E-06, -0.200805619359016, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.564868739E-06, -0.19333387911319702, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.5751311370000002E-06, -0.18602411448955503, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.600786845E-06, -0.17830590903759003, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.615140263E-06, -0.170795455574989, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.6317125070000001E-06, -0.16357019543647802, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.590732609E-06, -0.15607734024524703, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.6440550330000001E-06, -0.148982360959053, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.6323365340000002E-06, -0.14120078086853002, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.6455804830000002E-06, -0.133788898587227, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.650642389E-06, -0.12604956328868902, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.6403106430000002E-06, -0.11882783472538001, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.6963374490000002E-06, -0.1113525852561, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.6477994220000002E-06, -0.103919580578804, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.680319883E-06, -0.096278838813305012, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.680735863E-06, -0.088764853775501, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.689611395E-06, -0.08112059533596, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.7020232690000002E-06, -0.07393054664135, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.684133508E-06, -0.066430650651455009, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.7332955620000002E-06, -0.058930747210979004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.6986256240000001E-06, -0.051480144262314, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.7286498630000002E-06, -0.043842922896147, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.7209531510000001E-06, -0.036480344831944005, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.7223399030000002E-06, -0.029103681445122, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.746678208E-06, -0.021329138427973002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.7256681990000002E-06, -0.013977123424411, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.794314812E-06, -0.0064138444140550005, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -1.4994811860000002E-06, -0.002061790088192, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.235295713E-06, -0.002086437772959, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.033100375E-06, -0.0019350312650200001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -9.43305054E-07, -0.001927989069372, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -8.7313293300000009E-07, -0.0019420734606680002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -7.61495585E-07, -0.0018047513440250002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -7.4409121000000009E-07, -0.0017343297367920002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -6.45697753E-07, -0.001850525382906, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -6.30789657E-07, -0.002030100440606, 0.0029085, 0.0029085
DataValue, 0.0029095, -6.074221230000001E-07, -0.00206883228384, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.59646821E-07, -0.002037142636254, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -5.22341907E-07, -0.001998410793021, 0.0029115, 0.0029115
DataValue, 0.0029125, -4.92664412E-07, -0.002177985850722, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -4.7623080900000005E-07, -0.002026579342782, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.6430435000000005E-07, -0.0018364409916100002, 0.0029145, 0.0029145
DataValue, 0.0029155, -4.2519658900000004E-07, -0.0018329198937860002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -4.41075457E-07, -0.002023058244959, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -4.0370119300000003E-07, -0.002160380361602, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -3.9177470500000004E-07, -0.002174464752898, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -3.7159676900000005E-07, -0.0020089738536630004, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -3.94478974E-07, -0.001825877814554, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -3.75133112E-07, -0.0019420734606680002, 0.0029215, 0.0029215
DataValue, 0.0029225, -3.15639397E-07, -0.002037142636254, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -3.3997773100000003E-07, -0.002040663734078, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -3.25347003E-07, -0.002054747892544, 0.0029245, 0.0029245
DataValue, 0.0029255, -3.12796459E-07, -0.002037142636254, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -2.68418859E-07, -0.0021181274205450003, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -3.3096353000000004E-07, -0.00214981706813, 0.0029275, 0.0029275
DataValue, 0.0029285, -2.9241050500000004E-07, -0.002082916675135, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.41722944E-07, -0.002435024594888, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.9754164600000004E-07, -0.001913904794492, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -2.63911744E-07, -0.0020089738536630004, 0.0029315, 0.0029315
DataValue, 0.0029325, -2.66685362E-07, -0.002177985850722, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.4061350200000003E-07, -0.002304744673893, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -2.8367364300000003E-07, -0.002030100440606, 0.0029345, 0.0029345
DataValue, 0.0029355, -2.07260982E-07, -0.00203362153843, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -2.45259287E-07, -0.0022272809874270003, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -2.49627703E-07, -0.002097000833601, 0.0029375, 0.0029375
DataValue, 0.0029385, -2.08301074E-07, -0.0018857361283150002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -2.2903373100000002E-07, -0.0017378508346160002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.09895902E-07, -0.001621655188501, 0.0029405, 0.0029405
DataValue, 0.0029415, -2.2556673700000002E-07, -0.0019808053039010003, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -2.0330860200000002E-07, -0.001766019384377, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.9748404200000002E-07, -0.0016779924044390002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.9803876200000003E-07, -0.001505459542386, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.96859972E-07, -0.0016991188749670002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -2.08023721E-07, -0.0016885556979100002, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.96859972E-07, -0.0016709503252060002, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.66142357E-07, -0.0017308086389680002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -1.9193683400000001E-07, -0.001776582677849, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.8361603800000003E-07, -0.0016885556979100002, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.7813818000000002E-07, -0.0016991188749670002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.6295271600000002E-07, -0.0016146129928530002, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.70510774E-07, -0.0019737631082530002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.6184327500000002E-07, -0.0020899588707830002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.7682072E-07, -0.0018857361283150002, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.72382954E-07, -0.001927989069372, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.63576786E-07, -0.001931510167196, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.4846065700000002E-07, -0.001628697384149, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.4138798600000002E-07, -0.00205122679472, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.84240093E-07, -0.0019420734606680002, 0.0029605, 0.0029605
DataValue, 0.0029615, -1.38198345E-07, -0.0017378508346160002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.42497413E-07, -0.0016322183655570002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.4596442100000001E-07, -0.0017484140116720002, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.37504941E-07, -0.001829398912378, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.22666179E-07, -0.0019913685973730003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.3965447500000002E-07, -0.0016674292273820002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.42844115E-07, -0.002019537147135, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.3556342500000001E-07, -0.001829398912378, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.33483226E-07, -0.0019702420104300003, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.1559350100000001E-07, -0.0018540464807300001, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.33136524E-07, -0.0019913685973730003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.07550065E-07, -0.0019737631082530002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.3299784E-07, -0.001931510167196, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.32720487E-07, -0.0016146129928530002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.4076391600000002E-07, -0.001685034600087, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -9.0769781000000011E-08, -0.0017237664433200001, 0.0029765, 0.0029765
DataValue, 0.0029775, -1.3112566000000002E-07, -0.0015371493063870002, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.4076391600000002E-07, -0.001706161070615, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.06648642E-07, -0.0018188356189060002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.1240386000000001E-07, -0.0016920767957340002, 0.0029805, 0.0029805
DataValue, 0.0029815, -9.4236782E-08, -0.0019526366377250002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -1.36811536E-07, -0.001825877814554, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -1.05677884E-07, -0.001794188050553, 0.0029835, 0.0029835
DataValue, 0.0029845, -9.9783982E-08, -0.001449122210033, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.02973623E-07, -0.0017378508346160002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.0415239900000001E-07, -0.0016357394633810002, 0.0029865, 0.0029865
DataValue, 0.0029875, -1.33899263E-07, -0.001709682168439, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -1.1080904000000001E-07, -0.0015336282085630002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -9.0007042000000013E-08, -0.001709682168439, 0.0029895, 0.0029895
DataValue, 0.0029905, -9.5207540000000013E-08, -0.0017977091483770001, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.60525815E-07, -0.001857567462139, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -6.7679565E-08, -0.001843483187258, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.0595524500000001E-07, -0.001702639972791, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.57197505E-07, -0.0017237664433200001, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -6.6500782000000011E-08, -0.0016955978935580002, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -1.2474637900000002E-07, -0.0017519351094960002, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.0228022500000001E-07, -0.0016110918950290002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -1.0304296400000001E-07, -0.0015617967583240002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -8.4667860000000009E-08, -0.0017343297367920002, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.25786485E-07, -0.001702639972791, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -9.0769781000000011E-08, -0.001959678716958, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -7.1493261000000011E-08, -0.0017589773051440002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -1.3660351800000002E-07, -0.0019033415010200002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -6.3796527E-08, -0.00205122679472, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.13860004E-07, -0.0018927783239630002, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -7.3850821E-08, -0.0018927783239630002, 0.0030065, 0.0030065
DataValue, 0.0030075, -8.9729681E-08, -0.001857567462139, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -8.0438120000000007E-08, -0.002030100440606, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -9.1185825000000007E-08, -0.0019878474995490003, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.01240126E-07, -0.0019385523628440001, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -4.3063864000000004E-08, -0.0019174258923160001, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -9.7218404000000014E-08, -0.001850525382906, 0.0030125, 0.0030125
DataValue, 0.0030135, -7.0799864000000008E-08, -0.0018047513440250002, 0.0030135, 0.0030135
