
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0031465, -7.1509662120000005E-06, 0.23006890714168501, 0.0031465, 0.0031465
DataValue, 0.0031475, -7.3927926680000007E-06, 0.23483292758464802, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -7.6303440440000014E-06, 0.23980470001697501, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -7.8854791350000012E-06, 0.24471308290958402, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -8.16980446E-06, 0.250089764595032, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.415086086E-06, 0.254667162895203, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -8.7053831520000013E-06, 0.25980091094970703, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -8.960827472E-06, 0.264716327190399, 0.0031535, 0.0031535
DataValue, 0.0031545, -9.190970559E-06, 0.269635289907455, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -9.5419954960000009E-06, 0.27472323179245, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -9.803571629E-06, 0.279673874378204, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.0147721696E-05, 0.28464916348457303, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.0407138689E-05, 0.28925827145576505, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.0756109987E-05, 0.29419130086898804, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.104011335E-05, 0.299092650413513, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1346277461000001E-05, 0.30412074923515303, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1443597032E-05, 0.30897983908653304, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1443604308000002E-05, 0.31408187747001604, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1443604308000002E-05, 0.318951517343521, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1443604308000002E-05, 0.32403597235679604, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1443604308000002E-05, 0.32872605323791504, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1443604308000002E-05, 0.333725988864899, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1443604308000002E-05, 0.338736474514008, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1443604308000002E-05, 0.343680053949356, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1443604308000002E-05, 0.34857085347175604, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1443604308000002E-05, 0.35365176200866705, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1443604308000002E-05, 0.358634084463119, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1443604308000002E-05, 0.36334529519081105, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1443604308000002E-05, 0.36832410097122203, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1443604308000002E-05, 0.37347191572189303, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1443604308000002E-05, 0.37866550683975203, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1443604308000002E-05, 0.383559823036194, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1443604308000002E-05, 0.38850691914558405, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1443604308000002E-05, 0.393404752016067, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1443604308000002E-05, 0.39863356947898904, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1443604308000002E-05, 0.403739124536514, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1443604308000002E-05, 0.408957362174988, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1443604308000002E-05, 0.41398194432258606, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1443604308000002E-05, 0.418703705072403, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1443604308000002E-05, 0.42387264966964705, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1443604308000002E-05, 0.42888668179512, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1443604308000002E-05, 0.43396407365798906, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1443604308000002E-05, 0.43902033567428606, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1443604308000002E-05, 0.44392871856689403, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1443604308000002E-05, 0.44866809248924305, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1443604308000002E-05, 0.453840553760529, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1443604308000002E-05, 0.458685576915741, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1443604308000002E-05, 0.46376648545265203, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1443604308000002E-05, 0.46835094690322904, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1443604308000002E-05, 0.47346353530883806, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1443604308000002E-05, 0.47813954949379006, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1443604308000002E-05, 0.48323807120323203, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1443604308000002E-05, 0.48796686530113204, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1443604308000002E-05, 0.49293160438537603, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1443604308000002E-05, 0.498086452484131, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1443604308000002E-05, 0.502604007720947, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1443604308000002E-05, 0.507681369781494, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1443604308000002E-05, 0.51266020536422707, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1443604308000002E-05, 0.51725167036056507, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1443604308000002E-05, 0.52230089902877808, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1443604308000002E-05, 0.527262151241302, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1443604308000002E-05, 0.53223037719726607, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1443604308000002E-05, 0.537297189235687, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1443604308000002E-05, 0.542089402675629, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1443604308000002E-05, 0.547332286834717, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1443604308000002E-05, 0.552120923995972, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1443604308000002E-05, 0.557275831699371, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1443604308000002E-05, 0.562413036823273, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1443604308000002E-05, 0.566941142082214, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1443604308000002E-05, 0.57206082344055209, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1443604308000002E-05, 0.57712763547897306, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1443604308000002E-05, 0.58187407255172707, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1443604308000002E-05, 0.58696204423904408, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1443604308000002E-05, 0.591676771640778, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1443604308000002E-05, 0.596821069717407, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1443604308000002E-05, 0.60170477628707908, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1443604308000002E-05, 0.60733145475387607, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1443604308000002E-05, 0.61212015151977506, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1443604308000002E-05, 0.61691939830780007, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1443604308000002E-05, 0.621715068817139, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1443604308000002E-05, 0.626725554466248, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1443604308000002E-05, 0.6315670609474181, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1443604308000002E-05, 0.636454343795776, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1443604308000002E-05, 0.64154934883117709, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1443604308000002E-05, 0.64626407623291, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1443604308000002E-05, 0.65111255645751909, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1443604308000002E-05, 0.655866026878357, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1443604308000002E-05, 0.66084486246109009, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1443604308000002E-05, 0.665742695331573, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1443604308000002E-05, 0.67045384645462, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1443604308000002E-05, 0.67532706260681108, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1443604308000002E-05, 0.680175542831421, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1443604308000002E-05, 0.684897363185883, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1443604308000002E-05, 0.68984442949295011, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1443604308000002E-05, 0.69447469711303711, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1443604308000002E-05, 0.699636578559875, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1443604308000002E-05, 0.70446044206619307, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1443604308000002E-05, 0.70949208736419711, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1443604308000002E-05, 0.714315950870514, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1443604308000002E-05, 0.71967506408691406, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1443604308000002E-05, 0.724558770656586, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1443604308000002E-05, 0.72945660352706909, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1443604308000002E-05, 0.73438608646392811, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1443604308000002E-05, 0.739238142967224, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1443604308000002E-05, 0.744259238243103, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1443604308000002E-05, 0.748995065689087, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1443604308000002E-05, 0.75422739982605, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1443604308000002E-05, 0.75942450761795011, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1443604308000002E-05, 0.764026582241058, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1443604308000002E-05, 0.768927931785583, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1443604308000002E-05, 0.773484170436859, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1443604308000002E-05, 0.778688311576843, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1443604308000002E-05, 0.783293902873993, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1443604308000002E-05, 0.788554430007935, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1443604308000002E-05, 0.793145895004272, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1443604308000002E-05, 0.79835706949234009, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1443604308000002E-05, 0.8032091259956361, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1443604308000002E-05, 0.80852597951889, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1443604308000002E-05, 0.81360685825347911, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1443604308000002E-05, 0.81828993558883711, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1443604308000002E-05, 0.823455333709717, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1443604308000002E-05, 0.82810670137405407, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1443604308000002E-05, 0.83298689126968406, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1443604308000002E-05, 0.838338971138, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1443604308000002E-05, 0.84327900409698509, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1443604308000002E-05, 0.848307132720947, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1443604308000002E-05, 0.853240132331848, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1443604308000002E-05, 0.8579936027526851, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1443604308000002E-05, 0.86274355649948109, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1443604308000002E-05, 0.86774349212646507, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1443604308000002E-05, 0.872824430465698, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1443604308000002E-05, 0.877884209156036, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1443604308000002E-05, 0.882870018482208, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1443604308000002E-05, 0.88800376653671309, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1443604308000002E-05, 0.893098771572113, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1443604308000002E-05, 0.897795915603638, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1443604308000002E-05, 0.90288037061691306, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1443604308000002E-05, 0.90787672996521007, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1443604308000002E-05, 0.912929475307465, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1443604308000002E-05, 0.91794705390930209, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1443604308000002E-05, 0.92258781194686912, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1443604308000002E-05, 0.9276793003082271, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1443604308000002E-05, 0.93272501230239913, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1443604308000002E-05, 0.93776369094848611, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1443604308000002E-05, 0.94252419471740712, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1443604308000002E-05, 0.94776004552841209, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1443604308000002E-05, 0.952855050563812, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1443604308000002E-05, 0.957788050174713, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1443604308000002E-05, 0.96274924278259311, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1443604308000002E-05, 0.9680343866348271, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1443604308000002E-05, 0.97263646125793413, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1443604308000002E-05, 0.9776892066001891, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1443604308000002E-05, 0.982773661613464, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1443604308000002E-05, 0.98809045553207409, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1443604308000002E-05, 0.992805182933807, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1443604308000002E-05, 0.99790370464324907, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1443604308000002E-05, 1.0030127763748171, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1443604308000002E-05, 1.007995128631592, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1443604308000002E-05, 1.0135232210159302, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1443604308000002E-05, 1.018396377563477, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1443604308000002E-05, 1.0231815576553351, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1443604308000002E-05, 1.0284068584442141, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1443604308000002E-05, 1.033515930175781, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1443604308000002E-05, 1.0380651950836182, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1443604308000002E-05, 1.042829155921936, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1443604308000002E-05, 1.0479946136474612, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1443604308000002E-05, 1.05301570892334, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1443604308000002E-05, 1.058033227920532, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1443604308000002E-05, 1.0630824565887451, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1443604308000002E-05, 1.0679943561553962, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1443604308000002E-05, 1.0729203224182131, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1443604308000002E-05, 1.0780189037323, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1443604308000002E-05, 1.0830962657928471, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1443604308000002E-05, 1.088170170783997, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1443604308000002E-05, 1.093328475952148, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1443604308000002E-05, 1.0979903936386111, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1443604308000002E-05, 1.102814316749573, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1443604308000002E-05, 1.1079585552215581, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1443604308000002E-05, 1.1128387451171882, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1443604308000002E-05, 1.117856383323669, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1443604308000002E-05, 1.1226978302001951, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1443604308000002E-05, 1.1277681589126591, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1443604308000002E-05, 1.132658958435059, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1443604308000002E-05, 1.1375638246536262, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1443604308000002E-05, 1.1426341533660891, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1443604308000002E-05, 1.147630572319031, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1443604308000002E-05, 1.1526340246200562, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1443604308000002E-05, 1.1575388908386231, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1443604308000002E-05, 1.1624296903610232, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1443604308000002E-05, 1.1674331426620481, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1443604308000002E-05, 1.172362685203552, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1443604308000002E-05, 1.1773450374603272, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1443604308000002E-05, 1.1825491189956672, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1443604308000002E-05, 1.187267422676086, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1443604308000002E-05, 1.1920807361602781, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1443604308000002E-05, 1.1970454454422002, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1443604308000002E-05, 1.2019854784011841, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1443604308000002E-05, 1.206939697265625, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1443604308000002E-05, 1.2121684551239012, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1443604308000002E-05, 1.217365622520447, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1443604308000002E-05, 1.2221472263336182, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1443604308000002E-05, 1.227516889572144, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1443604308000002E-05, 1.232108354568481, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1443604308000002E-05, 1.237231492996216, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1443604308000002E-05, 1.2420448064804082, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1443604308000002E-05, 1.2469637393951421, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1443604308000002E-05, 1.251678466796875, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1443604308000002E-05, 1.2567700147628782, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.1443604308000002E-05, 1.2618192434310911, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.1443604308000002E-05, 1.2666994333267212, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.1443604308000002E-05, 1.2717908620834351, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.1443604308000002E-05, 1.276533842086792, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.1443604308000002E-05, 1.28147029876709, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1443604308000002E-05, 1.286396384239197, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.1443604308000002E-05, 1.2912484407424931, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1443604308000002E-05, 1.296403288841248, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.1443604308000002E-05, 1.3012200593948362, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.1443604308000002E-05, 1.3058749437332151, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1443604308000002E-05, 1.3109312057495122, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1443604308000002E-05, 1.31553328037262, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.1443604308000002E-05, 1.3206634521484382, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.1443604308000002E-05, 1.3253887891769411, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.1443604308000002E-05, 1.33038866519928, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1443604308000002E-05, 1.3353393077850342, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.1443604308000002E-05, 1.3404132127761841, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.1443604308000002E-05, 1.3449976444244391, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.1443604308000002E-05, 1.3498708009719851, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.1443604308000002E-05, 1.3549728393554692, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.1443604308000002E-05, 1.3597861528396611, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.1443604308000002E-05, 1.364648818969727, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.1443604308000002E-05, 1.3692579269409182, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.1443604308000002E-05, 1.3742754459381101, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.1443604308000002E-05, 1.3793317079544072, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.1443604308000002E-05, 1.3842295408248901, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.1443604308000002E-05, 1.3890604972839362, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.1443604308000002E-05, 1.394095659255981, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.1443604308000002E-05, 1.3991096019744871, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.1443604308000002E-05, 1.4039440155029301, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.1443604308000002E-05, 1.4088982343673711, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.1443604308000002E-05, 1.4144263267517092, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.1443604308000002E-05, 1.4194333553314211, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.1443604308000002E-05, 1.42426073551178, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.1443604308000002E-05, 1.4289613962173462, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.1443604308000002E-05, 1.4342746734619141, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.1443604308000002E-05, 1.4389717578887942, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.1443604308000002E-05, 1.4441653490066531, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1443604308000002E-05, 1.4489505290985112, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.1443604308000002E-05, 1.4539116621017461, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.1443604308000002E-05, 1.4585771560668952, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.1443604308000002E-05, 1.4635629653930662, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.1443604308000002E-05, 1.4685312509536741, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1443604308000002E-05, 1.473224878311157, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.1443604308000002E-05, 1.478115558624268, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.1443604308000002E-05, 1.4834606647491462, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.1443604308000002E-05, 1.4884183406829832, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.1443604308000002E-05, 1.493199944496155, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.1443604308000002E-05, 1.4981681108474731, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.1443604308000002E-05, 1.5030378103256232, 0.0034035000000000003, 0.0034035000000000003
