
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.0463732E-06, -2.8499727249145512, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.10072574E-06, -2.9103560447692871, 0.001485, 0.001485
DataValue, 0.001495, 1.165326125E-06, -2.9697773456573491, 0.001495, 0.001495
DataValue, 0.001505, 3.5800295E-07, -2.9700324535369873, 0.001505, 0.001505
DataValue, 0.001515, 1.0510739700000001E-07, -2.9108180999755864, 0.001515, 0.001515
DataValue, 0.001525, -2.1374717E-08, -2.8506019115448002, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.04057555E-07, -2.7908399105072021, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.7227075900000002E-07, -2.7314271926879883, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2561413000000002E-07, -2.6711821556091313, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5547922200000005E-07, -2.6108460426330571, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.85782335E-07, -2.5515410900115971, 0.001575, 0.001575
DataValue, 0.001585, -3.06436931E-07, -2.4919471740722661, 0.001585, 0.001585
DataValue, 0.001595, -3.31226488E-07, -2.4313352108001713, 0.001595, 0.001595
DataValue, 0.001605, -3.43578876E-07, -2.3717129230499272, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.53469204E-07, -2.3120217323303223, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.76529783E-07, -2.2517180442810063, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.79623316E-07, -2.1919624805450444, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8471705500000003E-07, -2.1322770118713383, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.00968247E-07, -2.072274923324585, 0.001655, 0.001655
DataValue, 0.001665, -4.0984022600000005E-07, -2.0120689868927, 0.001665, 0.001665
DataValue, 0.001675, -4.1008343000000003E-07, -1.9522452354431152, 0.001675, 0.001675
DataValue, 0.001685, -4.1658725500000005E-07, -1.8922020196914671, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.31630895E-07, -1.8323330879211432, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2985425400000003E-07, -1.7722514867782591, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3775907000000004E-07, -1.7122466564178471, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.49254344E-07, -1.6523756980896, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.55081164E-07, -1.592273592948914, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.6107547300000004E-07, -1.5324141979217532, 0.001745, 0.001745
DataValue, 0.001755, -4.7055229400000005E-07, -1.4727407693862922, 0.001755, 0.001755
DataValue, 0.001765, -4.81591314E-07, -1.4120588302612311, 0.001765, 0.001765
DataValue, 0.001775, -4.81730069E-07, -1.3520240783691411, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.95165239E-07, -1.2925945520401, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.11574854E-07, -1.232432007789612, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.1786491900000006E-07, -1.1723201274871831, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.25736084E-07, -1.1128085851669312, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.42958674E-07, -1.052659392356873, 0.001825, 0.001825
DataValue, 0.001835, -5.5783266400000009E-07, -0.99238413572311412, 0.001835, 0.001835
DataValue, 0.001845, -5.6811478500000007E-07, -0.932779610157013, 0.001845, 0.001845
DataValue, 0.001855, -5.8572277300000009E-07, -0.87273186445236206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.06302365E-07, -0.81209814548492409, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.2111263300000006E-07, -0.75214016437530506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.44542581E-07, -0.692418038845062, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.742961890000001E-07, -0.63218963146209706, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.9423316500000009E-07, -0.57201963663101207, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.2314225000000006E-07, -0.51241660118103, 0.001915, 0.001915
DataValue, 0.001925, -7.62482784E-07, -0.45260259509086603, 0.001925, 0.001925
DataValue, 0.001935, -8.03511625E-07, -0.39232769608497603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.4016858200000008E-07, -0.332437664270401, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.897092130000001E-07, -0.27256980538368203, 0.001955, 0.001955
DataValue, 0.001965, -9.47849173E-07, -0.21249806880950903, 0.001965, 0.001965
DataValue, 0.001975, -1.0029137910000001E-06, -0.152420699596405, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.067467906E-06, -0.092710576951504, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.143599206E-06, -0.032688844949007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.2148400400000002E-06, 0.027612812817097, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.263107265E-06, 0.087384194135666, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3134425670000001E-06, 0.14678129553794903, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.3322757010000002E-06, 0.20762307941913602, 0.002035, 0.002035
DataValue, 0.002045, -1.3002288600000001E-06, 0.267741650342941, 0.002045, 0.002045
DataValue, 0.002055, -1.281019422E-06, 0.32701408863067605, 0.002055, 0.002055
DataValue, 0.002065, -1.303379918E-06, 0.387177377939224, 0.002065, 0.002065
DataValue, 0.002075, -1.3737635530000001E-06, 0.44744065403938305, 0.002075, 0.002075
DataValue, 0.002085, -1.504685542E-06, 0.506852507591248, 0.002085, 0.002085
DataValue, 0.002095, -1.6863816650000002E-06, 0.566710531711578, 0.002095, 0.002095
DataValue, 0.002105, -1.895550099E-06, 0.627218186855316, 0.002105, 0.002105
DataValue, 0.002115, -2.081630555E-06, 0.686572670936584, 0.002115, 0.002115
DataValue, 0.002125, -2.269923016E-06, 0.746398627758026, 0.002125, 0.002125
DataValue, 0.002135, -2.458420113E-06, 0.806704163551331, 0.002135, 0.002135
DataValue, 0.002145, -2.618825192E-06, 0.866737186908722, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7793073510000003E-06, 0.9266166687011721, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.9353209360000002E-06, 0.98675245046615612, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0519436220000004E-06, 1.0470541715621951, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.0527298800000004E-06, 1.1067374944686892, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.0306471220000003E-06, 1.1665521860122681, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.9894290490000004E-06, 1.2266573905944822, 0.002205, 0.002205
DataValue, 0.002215, -2.899668971E-06, 1.2867639064788821, 0.002215, 0.002215
DataValue, 0.002225, -2.833894769E-06, 1.3467941284179692, 0.002225, 0.002225
DataValue, 0.002235, -2.787333415E-06, 1.406585216522217, 0.002235, 0.002235
DataValue, 0.002245, -2.723319767E-06, 1.466917872428894, 0.002245, 0.002245
DataValue, 0.002255, -2.6485724900000003E-06, 1.5270054340362551, 0.002255, 0.002255
DataValue, 0.002265, -2.5764177280000004E-06, 1.5864243507385252, 0.002265, 0.002265
DataValue, 0.002275, -2.4862281410000003E-06, 1.6467126607894902, 0.002275, 0.002275
DataValue, 0.002285, -2.35153766E-06, 1.7066189050674441, 0.002285, 0.002285
DataValue, 0.002295, -2.220422402E-06, 1.7663297653198242, 0.002295, 0.002295
DataValue, 0.002305, -2.0756847330000003E-06, 1.8264433145523071, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.912195785E-06, 1.8865510225296021, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7433595760000002E-06, 1.9460773468017583, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5993500710000001E-06, 2.0061299800872803, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4546578770000002E-06, 2.0667397975921631, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.312358449E-06, 2.1265044212341313, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.192340164E-06, 2.1863465309143071, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.088943236E-06, 2.2466411590576172, 0.002375, 0.002375
DataValue, 0.002385, -9.95498908E-07, 2.306458473205566, 0.002385, 0.002385
DataValue, 0.002395, -9.1684381700000008E-07, 2.3659393787384033, 0.002395, 0.002395
DataValue, 0.002405, -8.44740214E-07, 2.4258427619934082, 0.002405, 0.002405
DataValue, 0.002415, -7.87926922E-07, 2.4859101772308354, 0.002415, 0.002415
DataValue, 0.002425, -7.360308130000001E-07, 2.5457844734191903, 0.002425, 0.002425
DataValue, 0.002435, -6.97487167E-07, 2.6057100296020512, 0.002435, 0.002435
DataValue, 0.002445, -6.75236777E-07, 2.66600775718689, 0.002445, 0.002445
DataValue, 0.002455, -6.4529876900000008E-07, 2.7258908748626713, 0.002455, 0.002455
DataValue, 0.002465, -6.2890950400000009E-07, 2.785666704177856, 0.002465, 0.002465
DataValue, 0.002475, -6.21312381E-07, 2.8458092212677, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.1203246600000006E-07, 2.9057154655456543, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.11642804E-07, 2.9654600620269784, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.2511117000000001E-08, 2.9658629894256592, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5788099E-07, 2.9063892364501953, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.18197783E-07, 2.8464257717132573, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.48590595E-07, 2.7863028049468994, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.66786628E-07, 2.7265822887420654, 0.002545, 0.002545
DataValue, 0.002555, 2.8929216E-07, 2.667119026184082, 0.002555, 0.002555
DataValue, 0.002565, 3.0577251700000004E-07, 2.606409072875977, 0.002565, 0.002565
DataValue, 0.002575, 3.13857441E-07, 2.5463802814483643, 0.002575, 0.002575
DataValue, 0.002585, 3.2596594200000005E-07, 2.4870381355285653, 0.002585, 0.002585
DataValue, 0.002595, 3.33266627E-07, 2.4268472194671631, 0.002595, 0.002595
DataValue, 0.002605, 3.43171678E-07, 2.3665575981140141, 0.002605, 0.002605
DataValue, 0.002615, 3.51452854E-07, 2.306759357452393, 0.002615, 0.002615
DataValue, 0.002625, 3.5773803100000003E-07, 2.2469303607940674, 0.002625, 0.002625
DataValue, 0.002635, 3.6432527400000004E-07, 2.186773300170898, 0.002635, 0.002635
DataValue, 0.002645, 3.68795241E-07, 2.1273798942565922, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7598101700000005E-07, 2.0677423477172852, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8536603600000004E-07, 2.0069341659545903, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.89974076E-07, 1.9472585916519172, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9146897300000003E-07, 1.88802170753479, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0286960300000005E-07, 1.8274006843566901, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.10036449E-07, 1.7670184373855591, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1175772500000004E-07, 1.707382917404175, 0.002715, 0.002715
DataValue, 0.002725, 4.1952029100000004E-07, 1.6478464603424072, 0.002725, 0.002725
DataValue, 0.002735, 4.26301654E-07, 1.5876162052154541, 0.002735, 0.002735
DataValue, 0.002745, 4.3208712000000003E-07, 1.5277252197265632, 0.002745, 0.002745
DataValue, 0.002755, 4.3652696000000004E-07, 1.46786642074585, 0.002755, 0.002755
DataValue, 0.002765, 4.5291761800000005E-07, 1.407544732093811, 0.002765, 0.002765
DataValue, 0.002775, 4.54348054E-07, 1.3477433919906621, 0.002775, 0.002775
DataValue, 0.002785, 4.6191928500000005E-07, 1.2883790731430052, 0.002785, 0.002785
DataValue, 0.002795, 4.74045294E-07, 1.228159427642822, 0.002795, 0.002795
DataValue, 0.002805, 4.8268742600000008E-07, 1.1676957607269292, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.89470892E-07, 1.1076036691665652, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.9989103E-07, 1.047827005386353, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.22313144E-07, 0.98768061399459806, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.2705223700000007E-07, 0.92783492803573608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.3952101100000007E-07, 0.868041038513184, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.60363389E-07, 0.80794179439544711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.73584828E-07, 0.747660577297211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.9217330800000008E-07, 0.687817752361298, 0.002885, 0.002885
DataValue, 0.002895, 6.1732947600000009E-07, 0.628173470497131, 0.002895, 0.002895
DataValue, 0.002905, 6.37855067E-07, 0.567617237567902, 0.002905, 0.002905
DataValue, 0.002915, 6.63702224E-07, 0.50778740644455, 0.002915, 0.002915
DataValue, 0.002925, 6.8982763E-07, 0.44840472936630205, 0.002925, 0.002925
DataValue, 0.002935, 7.26996916E-07, 0.38827666640281705, 0.002935, 0.002935
DataValue, 0.002945, 7.612282500000001E-07, 0.328297883272171, 0.002945, 0.002945
DataValue, 0.002955, 7.9849849000000009E-07, 0.268715590238571, 0.002955, 0.002955
DataValue, 0.002965, 8.5586259500000008E-07, 0.20868645608425102, 0.002965, 0.002965
DataValue, 0.002975, 9.0573121300000011E-07, 0.14814923703670502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.5860707500000017E-07, 0.088648267090321, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0157882570000002E-06, 0.028703643009067, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.101803605E-06, -0.031750123947859005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1766293260000002E-06, -0.091783829033375008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.254083827E-06, -0.151473879814148, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3536381400000001E-06, -0.211241737008095, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4440947780000002E-06, -0.271051496267319, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.532345777E-06, -0.33090245723724404, 0.003055, 0.003055
DataValue, 0.003065, 1.6412822110000002E-06, -0.390970319509506, 0.003065, 0.003065
DataValue, 0.003075, 1.7400249130000001E-06, -0.451322674751282, 0.003075, 0.003075
DataValue, 0.003085, 1.8232578900000001E-06, -0.51122331619262706, 0.003085, 0.003085
DataValue, 0.003095, 1.9021597380000003E-06, -0.571010887622833, 0.003095, 0.003095
DataValue, 0.003105, 2.0082052290000003E-06, -0.631149888038635, 0.003105, 0.003105
DataValue, 0.003115, 2.070977644E-06, -0.6913120746612551, 0.003115, 0.003115
DataValue, 0.003125, 2.139729986E-06, -0.750876426696777, 0.003125, 0.003125
DataValue, 0.003135, 2.271316362E-06, -0.81082773208618208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.435795977E-06, -0.871312141418457, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.673785275E-06, -0.93121170997619607, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.030835614E-06, -0.99072110652923606, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.513228194E-06, -1.0515593290328982, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.954738077E-06, -1.1112973690032961, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.2132696760000005E-06, -1.1709824800491331, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.25726239E-06, -1.2311823368072512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0034283300000006E-06, -1.291425943374634, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.612427918E-06, -1.3511807918548582, 0.003225, 0.003225
DataValue, 0.003235, 3.224539796E-06, -1.411212682723999, 0.003235, 0.003235
DataValue, 0.003245, 2.869694526E-06, -1.4715139865875242, 0.003245, 0.003245
DataValue, 0.003255, 2.538459967E-06, -1.5313766002655032, 0.003255, 0.003255
DataValue, 0.003265, 2.2530564370000003E-06, -1.5913627147674561, 0.003265, 0.003265
DataValue, 0.003275, 2.0337124620000002E-06, -1.651427745819092, 0.003275, 0.003275
DataValue, 0.003285, 1.8321376270000002E-06, -1.7112712860107422, 0.003285, 0.003285
DataValue, 0.003295, 1.6638754230000002E-06, -1.7709336280822752, 0.003295, 0.003295
DataValue, 0.003305, 1.53921053E-06, -1.8311349153518681, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.416278224E-06, -1.8910703659057622, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.311001597E-06, -1.9510396718978882, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2200318910000001E-06, -2.010964155197144, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1470298200000002E-06, -2.0713450908660893, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.0725938180000001E-06, -2.1311774253845224, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0148806950000002E-06, -2.1910016536712651, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.7981183E-07, -2.2507905960083012, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.4130183500000008E-07, -2.3110823631286621, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.0492523E-07, -2.37099289894104, 0.003395, 0.003395
DataValue, 0.003405, 8.9811510400000008E-07, -2.430498361587524, 0.003405, 0.003405
DataValue, 0.003415, 8.8851845700000009E-07, -2.4905636310577393, 0.003415, 0.003415
DataValue, 0.003425, 8.79630306E-07, -2.550627708435059, 0.003425, 0.003425
DataValue, 0.003435, 8.9049132200000006E-07, -2.60976505279541, 0.003435, 0.003435
DataValue, 0.003445, 9.0738166100000006E-07, -2.6700556278228764, 0.003445, 0.003445
DataValue, 0.003455, 9.2357049700000006E-07, -2.7302975654602051, 0.003455, 0.003455
DataValue, 0.003465, 9.56217264E-07, -2.7899794578552251, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.004032356E-06, -2.8499758243560791, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.049319508E-06, -2.9101841449737553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.113275744E-06, -2.9697706699371342, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.2365176100000005E-07, -2.9700539112091064, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 5.9039486000000006E-08, -2.91053318977356, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -6.2311749E-08, -2.8502979278564453, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.32518849E-07, -2.7906506061553964, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.91592335E-07, -2.731191873550415, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.39204212E-07, -2.6711041927337651, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6844063E-07, -2.6109719276428223, 0.003565, 0.003565
DataValue, 0.003575, -2.95228318E-07, -2.5512547492980961, 0.003575, 0.003575
DataValue, 0.003585, -3.15824735E-07, -2.4911897182464604, 0.003585, 0.003585
DataValue, 0.003595, -3.3700357000000005E-07, -2.4308681488037114, 0.003595, 0.003595
DataValue, 0.003605, -3.4633600900000004E-07, -2.371393203735352, 0.003605, 0.003605
DataValue, 0.003615, -3.61222646E-07, -2.311785221099854, 0.003615, 0.003615
DataValue, 0.003625, -3.76869707E-07, -2.2514786720275883, 0.003625, 0.003625
DataValue, 0.003635, -3.80163669E-07, -2.1915247440338144, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8767743100000004E-07, -2.1318516731262211, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.00033315E-07, -2.071991920471191, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0822757800000005E-07, -2.0116081237792973, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.07261126E-07, -1.9517741203308112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.18926675E-07, -1.8920387029647832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3042965100000003E-07, -1.8318810462951662, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.27295475E-07, -1.7719103097915652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.40554743E-07, -1.7122610807418821, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4790519400000003E-07, -1.652231693267822, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.5160987800000004E-07, -1.5920524597167971, 0.003735, 0.003735
DataValue, 0.003745, -4.5880332800000006E-07, -1.5323078632354741, 0.003745, 0.003745
DataValue, 0.003755, -4.71003631E-07, -1.4725329875946052, 0.003755, 0.003755
DataValue, 0.003765, -4.7545330500000006E-07, -1.4119865894317631, 0.003765, 0.003765
DataValue, 0.003775, -4.85079397E-07, -1.352008581161499, 0.003775, 0.003775
DataValue, 0.003785, -4.92951301E-07, -1.2923009395599372, 0.003785, 0.003785
DataValue, 0.003795, -5.07263223E-07, -1.2320326566696171, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.10791267E-07, -1.171911239624023, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.23875372E-07, -1.1125222444534302, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3885099800000006E-07, -1.052542448043823, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.5175075900000005E-07, -0.99187248945236206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.63757624E-07, -0.932385981082916, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7883630700000006E-07, -0.87262654304504406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.00469264E-07, -0.81220728158950806, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.1585626600000007E-07, -0.75217992067337, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.365172000000001E-07, -0.6921694874763491, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.6552587400000007E-07, -0.632057249546051, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.84931535E-07, -0.57178622484207109, 0.003905, 0.003905
DataValue, 0.003915, -7.1551500000000006E-07, -0.512296140193939, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.51367395E-07, -0.45228111743927, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.90685476E-07, -0.39214846491813704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.2473951600000011E-07, -0.332283437252045, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.7583669E-07, -0.272463113069534, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.2962511600000012E-07, -0.212710037827492, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.8907287300000015E-07, -0.152658373117447, 0.003975, 0.003975
DataValue, 0.003985, -1.049783464E-06, -0.092832408845425013, 0.003985, 0.003985
DataValue, 0.003995, -1.1256345260000002E-06, -0.032639198005199, 0.003995, 0.003995
DataValue, 0.004005, -1.199453777E-06, 0.027584644034505, 0.004005, 0.004005
DataValue, 0.004015, -1.2699867970000002E-06, 0.087475039064884, 0.004015, 0.004015
DataValue, 0.004025, -1.330230589E-06, 0.14697213470935802, 0.004025, 0.004025
DataValue, 0.004035, -1.3803228280000002E-06, 0.20734632015228302, 0.004035, 0.004035
DataValue, 0.004045, -1.3850436740000001E-06, 0.267662763595581, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3955872190000002E-06, 0.32722818851470903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.431124929E-06, 0.38719040155410805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.518251793E-06, 0.44713714718818703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6449329220000001E-06, 0.506750047206879, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.822556442E-06, 0.566744327545166, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.022002036E-06, 0.627238273620605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.185113772E-06, 0.686971604824066, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3497120760000003E-06, 0.7469208240509031, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5280594400000002E-06, 0.80703586339950606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.67783139E-06, 0.86697661876678511, 0.004145, 0.004145
DataValue, 0.004155, -2.8187255340000003E-06, 0.926726520061493, 0.004155, 0.004155
DataValue, 0.004165, -2.9530845040000003E-06, 0.98659509420394909, 0.004165, 0.004165
DataValue, 0.004175, -3.051965905E-06, 1.047018885612488, 0.004175, 0.004175
DataValue, 0.004185, -3.0303560830000003E-06, 1.106786727905273, 0.004185, 0.004185
DataValue, 0.004195, -2.998404625E-06, 1.1666986942291262, 0.004195, 0.004195
DataValue, 0.004205, -2.9477146200000003E-06, 1.2269246578216551, 0.004205, 0.004205
DataValue, 0.004215, -2.8690344610000004E-06, 1.2871618270874021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.803138841E-06, 1.3468163013458252, 0.0042250000000000005, 0.0042250000000000005
