
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.362162493E-06, -2.85011100769043, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.472343001E-06, -2.9100165367126474, 0.001485, 0.001485
DataValue, 0.001495, 1.6089943530000001E-06, -2.9698128700256352, 0.001495, 0.001495
DataValue, 0.001505, 7.881504870000001E-07, -2.9700813293457031, 0.001505, 0.001505
DataValue, 0.001515, 4.10738011E-07, -2.91045355796814, 0.001515, 0.001515
DataValue, 0.001525, 2.11396085E-07, -2.850371360778809, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.2047514E-08, -2.7906050682067871, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9567238000000002E-08, -2.73114013671875, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.0103271100000001E-07, -2.671036958694458, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.57084855E-07, -2.6107938289642334, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0473388000000003E-07, -2.551482200622559, 0.001575, 0.001575
DataValue, 0.001585, -2.4541930100000004E-07, -2.491414070129395, 0.001585, 0.001585
DataValue, 0.001595, -2.7931145E-07, -2.4309582710266113, 0.001595, 0.001595
DataValue, 0.001605, -3.0068790100000004E-07, -2.3713245391845703, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2305254600000005E-07, -2.31157922744751, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4372186500000005E-07, -2.2513999938964844, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.5402987900000004E-07, -2.1914737224578862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.67477696E-07, -2.131980180740356, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8224797500000004E-07, -2.072043895721436, 0.001655, 0.001655
DataValue, 0.001665, -3.8814909E-07, -2.0116972923278813, 0.001665, 0.001665
DataValue, 0.001675, -3.98178884E-07, -1.9522198438644411, 0.001675, 0.001675
DataValue, 0.001685, -4.0751274400000003E-07, -1.8921329975128172, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1589973400000005E-07, -1.8319176435470581, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.1733858300000005E-07, -1.7717677354812622, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.2529666200000004E-07, -1.7120435237884522, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3766306100000006E-07, -1.6524682044982912, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4331466100000004E-07, -1.5924155712127692, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.44062465E-07, -1.5325314998626711, 0.001745, 0.001745
DataValue, 0.001755, -4.54360674E-07, -1.4727427959442141, 0.001755, 0.001755
DataValue, 0.001765, -4.6522026800000005E-07, -1.4120017290115361, 0.001765, 0.001765
DataValue, 0.001775, -4.6857661600000004E-07, -1.3519026041030882, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.79259597E-07, -1.2924321889877322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.90343439E-07, -1.2323231697082522, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.9530120800000009E-07, -1.1720200777053831, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.05969467E-07, -1.1122057437896731, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.1782706100000006E-07, -1.0521354675292971, 0.001825, 0.001825
DataValue, 0.001835, -5.29126794E-07, -0.99183201789855913, 0.001835, 0.001835
DataValue, 0.001845, -5.38025404E-07, -0.932172238826752, 0.001845, 0.001845
DataValue, 0.001855, -5.5489471200000006E-07, -0.872670948505402, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7215515900000008E-07, -0.812088310718536, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.84157817E-07, -0.75215423107147206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.98551765E-07, -0.692368030548096, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.26495819E-07, -0.632262170314789, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.4101453700000009E-07, -0.571818947792053, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.61695026E-07, -0.512014806270599, 0.001915, 0.001915
DataValue, 0.001925, -6.8923259300000007E-07, -0.45223006606102, 0.001925, 0.001925
DataValue, 0.001935, -7.23586595E-07, -0.392341792583466, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.428254780000001E-07, -0.332304209470749, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.82294933E-07, -0.272376149892807, 0.001955, 0.001955
DataValue, 0.001965, -8.21856247E-07, -0.21236355602741203, 0.001965, 0.001965
DataValue, 0.001975, -8.5818732000000006E-07, -0.15247350931167603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9985883300000012E-07, -0.092709876596928, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.51480217E-07, -0.032739195972681004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.98616201E-07, 0.027676897123456, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.036134563E-06, 0.087319411337376, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.071523002E-06, 0.147036224603653, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0999605140000002E-06, 0.207491040229797, 0.002035, 0.002035
DataValue, 0.002045, -1.0972054270000002E-06, 0.267524033784866, 0.002045, 0.002045
DataValue, 0.002055, -1.103534032E-06, 0.32725703716278104, 0.002055, 0.002055
DataValue, 0.002065, -1.119193712E-06, 0.387424558401108, 0.002065, 0.002065
DataValue, 0.002075, -1.173898909E-06, 0.44745016098022505, 0.002075, 0.002075
DataValue, 0.002085, -1.2621043200000002E-06, 0.506965219974518, 0.002085, 0.002085
DataValue, 0.002095, -1.385436917E-06, 0.566901743412018, 0.002095, 0.002095
DataValue, 0.002105, -1.556761845E-06, 0.627357602119446, 0.002105, 0.002105
DataValue, 0.002115, -1.7291856690000001E-06, 0.686781466007233, 0.002115, 0.002115
DataValue, 0.002125, -1.915913117E-06, 0.746795475482941, 0.002125, 0.002125
DataValue, 0.002135, -2.1187495350000004E-06, 0.806980550289154, 0.002135, 0.002135
DataValue, 0.002145, -2.299575044E-06, 0.86695861816406206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4560595190000003E-06, 0.92667436599731412, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.601044116E-06, 0.98667782545089711, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.712705282E-06, 1.0470671653747561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.726136472E-06, 1.106889605522156, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7210637650000003E-06, 1.1667736768722532, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.6923730730000003E-06, 1.2268475294113161, 0.002205, 0.002205
DataValue, 0.002215, -2.618384315E-06, 1.2870522737503052, 0.002215, 0.002215
DataValue, 0.002225, -2.5375741190000003E-06, 1.3469381332397461, 0.002225, 0.002225
DataValue, 0.002235, -2.466201522E-06, 1.406995415687561, 0.002235, 0.002235
DataValue, 0.002245, -2.39569863E-06, 1.4673590660095222, 0.002245, 0.002245
DataValue, 0.002255, -2.3061104460000002E-06, 1.5270456075668342, 0.002255, 0.002255
DataValue, 0.002265, -2.2242666090000003E-06, 1.5869859457015991, 0.002265, 0.002265
DataValue, 0.002275, -2.1416292380000004E-06, 1.6471095085144041, 0.002275, 0.002275
DataValue, 0.002285, -2.016061671E-06, 1.7070069313049321, 0.002285, 0.002285
DataValue, 0.002295, -1.8928343480000002E-06, 1.7666068077087402, 0.002295, 0.002295
DataValue, 0.002305, -1.7683930760000002E-06, 1.8267549276351931, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.623492039E-06, 1.8868460655212402, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4725195570000002E-06, 1.9464980363845832, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3345779730000001E-06, 2.0065553188323983, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.211215363E-06, 2.0671539306640629, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0834527300000001E-06, 2.1265783309936523, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.84192866E-07, 2.1864092350006104, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.02516433E-07, 2.2468454837799072, 0.002375, 0.002375
DataValue, 0.002385, -8.26802818E-07, 2.3064615726470952, 0.002385, 0.002385
DataValue, 0.002395, -7.6852126100000008E-07, 2.3661870956420903, 0.002395, 0.002395
DataValue, 0.002405, -7.2551461E-07, 2.4262180328369141, 0.002405, 0.002405
DataValue, 0.002415, -6.8260681000000007E-07, 2.4860775470733643, 0.002415, 0.002415
DataValue, 0.002425, -6.49741423E-07, 2.545973539352417, 0.002425, 0.002425
DataValue, 0.002435, -6.2740900800000009E-07, 2.6060194969177251, 0.002435, 0.002435
DataValue, 0.002445, -6.15028569E-07, 2.6663522720336914, 0.002445, 0.002445
DataValue, 0.002455, -5.90351874E-07, 2.7261636257171631, 0.002455, 0.002455
DataValue, 0.002465, -5.83944711E-07, 2.7862269878387451, 0.002465, 0.002465
DataValue, 0.002475, -5.8344505800000007E-07, 2.8465893268585214, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.7997306200000007E-07, 2.9065136909484863, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.7875286100000007E-07, 2.9661312103271484, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.4107290000000002E-08, 2.9665358066558842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.66783821E-07, 2.9069545269012451, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2206924700000002E-07, 2.8467335700988774, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.49819891E-07, 2.786375999450684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7124471600000005E-07, 2.7265889644622803, 0.002545, 0.002545
DataValue, 0.002555, 2.9448961E-07, 2.6669163703918461, 0.002555, 0.002555
DataValue, 0.002565, 3.01570935E-07, 2.6065316200256352, 0.002565, 0.002565
DataValue, 0.002575, 3.1173530600000003E-07, 2.5467102527618413, 0.002575, 0.002575
DataValue, 0.002585, 3.21441291E-07, 2.486822128295898, 0.002585, 0.002585
DataValue, 0.002595, 3.3410273700000004E-07, 2.4267489910125732, 0.002595, 0.002595
DataValue, 0.002605, 3.3733223900000004E-07, 2.3665561676025391, 0.002605, 0.002605
DataValue, 0.002615, 3.40839279E-07, 2.3069660663604741, 0.002615, 0.002615
DataValue, 0.002625, 3.5229388100000004E-07, 2.2473835945129403, 0.002625, 0.002625
DataValue, 0.002635, 3.5744227500000005E-07, 2.187125444412231, 0.002635, 0.002635
DataValue, 0.002645, 3.58321842E-07, 2.1275475025177, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6316956200000004E-07, 2.0681488513946533, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7727267000000004E-07, 2.007588148117065, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.74862452E-07, 1.9473389387130742, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7841434200000004E-07, 1.887580513954163, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8838175000000004E-07, 1.8277328014373782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.88011699E-07, 1.76761531829834, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9450574700000003E-07, 1.7081189155578611, 0.002715, 0.002715
DataValue, 0.002725, 4.02473631E-07, 1.6481115818023682, 0.002725, 0.002725
DataValue, 0.002735, 4.0559098100000003E-07, 1.5877954959869391, 0.002735, 0.002735
DataValue, 0.002745, 4.06354928E-07, 1.5280561447143561, 0.002745, 0.002745
DataValue, 0.002755, 4.14764344E-07, 1.468183755874634, 0.002755, 0.002755
DataValue, 0.002765, 4.2456355200000006E-07, 1.407896876335144, 0.002765, 0.002765
DataValue, 0.002775, 4.2690646800000005E-07, 1.3478666543960571, 0.002775, 0.002775
DataValue, 0.002785, 4.3091461100000004E-07, 1.2880793809890752, 0.002785, 0.002785
DataValue, 0.002795, 4.4161652100000004E-07, 1.2280231714248662, 0.002795, 0.002795
DataValue, 0.002805, 4.4658480600000004E-07, 1.1677341461181641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5217754500000006E-07, 1.107815265655518, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6055262700000003E-07, 1.0480256080627441, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.73198668E-07, 0.987653493881226, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.76962214E-07, 0.92779517173767112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.88131548E-07, 0.86814594268798806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0203419700000009E-07, 0.80802035331726108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.09170889E-07, 0.74748170375824008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.1824895300000009E-07, 0.68794059753418, 0.002885, 0.002885
DataValue, 0.002895, 5.37805306E-07, 0.62861603498458907, 0.002895, 0.002895
DataValue, 0.002905, 5.5086764E-07, 0.568159461021423, 0.002905, 0.002905
DataValue, 0.002915, 5.60230262E-07, 0.50791060924530007, 0.002915, 0.002915
DataValue, 0.002925, 5.7820830100000007E-07, 0.44848677515983604, 0.002925, 0.002925
DataValue, 0.002935, 6.0279603500000009E-07, 0.38831433653831504, 0.002935, 0.002935
DataValue, 0.002945, 6.2270845500000006E-07, 0.32839822769165, 0.002945, 0.002945
DataValue, 0.002955, 6.417279220000001E-07, 0.268823683261871, 0.002955, 0.002955
DataValue, 0.002965, 6.75545095E-07, 0.20855088531971003, 0.002965, 0.002965
DataValue, 0.002975, 6.9869611300000006E-07, 0.148188307881355, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.27788176E-07, 0.088444396853447, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.6788137400000008E-07, 0.028870543465018002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.1008551E-07, -0.031452242285013005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.46392084E-07, -0.091479964554310012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.9470762500000012E-07, -0.151525288820267, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.5387497400000015E-07, -0.21140722930431402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.009598463E-06, -0.27098530530929604, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0697309560000002E-06, -0.331110924482346, 0.003055, 0.003055
DataValue, 0.003065, 1.149039235E-06, -0.39105236530304005, 0.003065, 0.003065
DataValue, 0.003075, 1.221715365E-06, -0.45118749141693104, 0.003075, 0.003075
DataValue, 0.003085, 1.299450901E-06, -0.51116168498992909, 0.003085, 0.003085
DataValue, 0.003095, 1.3921965090000001E-06, -0.570806324481964, 0.003095, 0.003095
DataValue, 0.003105, 1.496249524E-06, -0.630850911140442, 0.003105, 0.003105
DataValue, 0.003115, 1.599948519E-06, -0.691019833087921, 0.003115, 0.003115
DataValue, 0.003125, 1.7150637180000002E-06, -0.750858843326569, 0.003125, 0.003125
DataValue, 0.003135, 1.8743249940000002E-06, -0.81093794107437112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0539143860000002E-06, -0.871348440647125, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.300135066E-06, -0.93089479207992509, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.621250815E-06, -0.990646839141846, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0457040340000004E-06, -1.0512069463729861, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.475524863E-06, -1.111181497573853, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.839387318E-06, -1.1709641218185432, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.0368972800000006E-06, -1.2311632633209231, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.9529149940000007E-06, -1.29134738445282, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6241403900000004E-06, -1.3510669469833372, 0.003225, 0.003225
DataValue, 0.003235, 3.2105915580000003E-06, -1.4109317064285281, 0.003235, 0.003235
DataValue, 0.003245, 2.8027120610000003E-06, -1.4713791608810432, 0.003245, 0.003245
DataValue, 0.003255, 2.41592852E-06, -1.5313283205032351, 0.003255, 0.003255
DataValue, 0.003265, 2.107334694E-06, -1.5909898281097412, 0.003265, 0.003265
DataValue, 0.003275, 1.8751120480000001E-06, -1.6512866020202641, 0.003275, 0.003275
DataValue, 0.003285, 1.6732506080000001E-06, -1.7112582921981812, 0.003285, 0.003285
DataValue, 0.003295, 1.512738208E-06, -1.7709779739379881, 0.003295, 0.003295
DataValue, 0.003305, 1.395190452E-06, -1.8309458494186401, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2980499380000002E-06, -1.8910939693450932, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2076346820000001E-06, -1.9510561227798462, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.144803264E-06, -2.011120080947876, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0927858510000002E-06, -2.0711030960083012, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.040430675E-06, -2.1309971809387211, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0036335420000001E-06, -2.1907649040222172, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.81641051E-07, -2.2507197856903081, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.65057666E-07, -2.3108382225036621, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.59655608E-07, -2.3708810806274414, 0.003395, 0.003395
DataValue, 0.003405, 9.62899094E-07, -2.4305310249328613, 0.003405, 0.003405
DataValue, 0.003415, 9.76345518E-07, -2.4907221794128422, 0.003415, 0.003415
DataValue, 0.003425, 9.9838985100000018E-07, -2.550329208374023, 0.003425, 0.003425
DataValue, 0.003435, 1.031937813E-06, -2.6098337173461914, 0.003435, 0.003435
DataValue, 0.003445, 1.08591621E-06, -2.6702258586883554, 0.003445, 0.003445
DataValue, 0.003455, 1.143873988E-06, -2.7302949428558354, 0.003455, 0.003455
DataValue, 0.003465, 1.2215324430000001E-06, -2.7899601459503174, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3185426720000002E-06, -2.8498282432556152, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4381599840000002E-06, -2.9103474617004403, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.568064363E-06, -2.9698419570922852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.6400357300000006E-07, -2.9700782299041752, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.98136109E-07, -2.9105641841888432, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.0600518300000003E-07, -2.8503906726837163, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.5069906E-08, -2.7904624938964844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7064173000000002E-08, -2.7310552597045903, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.0314785500000001E-07, -2.6710250377655034, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.60029103E-07, -2.6107022762298584, 0.003565, 0.003565
DataValue, 0.003575, -2.0552232600000002E-07, -2.55114221572876, 0.003575, 0.003575
DataValue, 0.003585, -2.48443456E-07, -2.4911196231842041, 0.003585, 0.003585
DataValue, 0.003595, -2.80128631E-07, -2.4308183193206792, 0.003595, 0.003595
DataValue, 0.003605, -2.9835268800000003E-07, -2.3713490962982182, 0.003605, 0.003605
DataValue, 0.003615, -3.2120021800000004E-07, -2.3116583824157724, 0.003615, 0.003615
DataValue, 0.003625, -3.43656694E-07, -2.25151801109314, 0.003625, 0.003625
DataValue, 0.003635, -3.56992359E-07, -2.1916012763977051, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6408769700000004E-07, -2.1320207118988042, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.79047918E-07, -2.0720465183258061, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8940430600000004E-07, -2.0117173194885249, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9318956600000006E-07, -1.9520720243453982, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0509760900000006E-07, -1.8921144008636481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1486808300000004E-07, -1.8321620225906372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.17480834E-07, -1.7720054388046271, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2760174800000003E-07, -1.712037920951843, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.34368388E-07, -1.6522798538208012, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3619829200000005E-07, -1.5921944379806521, 0.003735, 0.003735
DataValue, 0.003745, -4.4364546200000003E-07, -1.5324410200119021, 0.003745, 0.003745
DataValue, 0.003755, -4.5384135200000003E-07, -1.4727942943573, 0.003755, 0.003755
DataValue, 0.003765, -4.63516528E-07, -1.4120521545410161, 0.003765, 0.003765
DataValue, 0.003775, -4.69172335E-07, -1.3519352674484251, 0.003775, 0.003775
DataValue, 0.003785, -4.76342677E-07, -1.292380809783936, 0.003785, 0.003785
DataValue, 0.003795, -4.8582512600000006E-07, -1.23212742805481, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.92584718E-07, -1.1720595359802251, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.03946865E-07, -1.1123219728469851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1225885000000007E-07, -1.052472710609436, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2956062300000007E-07, -0.99168026447296109, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.36775815E-07, -0.93223774433136009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.4912396800000008E-07, -0.87217974662780806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6576971000000008E-07, -0.811836540699005, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.78223762E-07, -0.751960575580597, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.96880227E-07, -0.692234635353088, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.19390676E-07, -0.632004082202911, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3734978500000009E-07, -0.571982681751251, 0.003905, 0.003905
DataValue, 0.003915, -6.55554231E-07, -0.51219719648361206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7973337500000008E-07, -0.45205259323120106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1450296E-07, -0.39185446500778204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3744303100000005E-07, -0.332085192203522, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.714907610000001E-07, -0.27220079302787803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.146396340000001E-07, -0.21198575198650402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.518306340000001E-07, -0.152388647198677, 0.003975, 0.003975
DataValue, 0.003985, -8.94511402E-07, -0.092866562306881, 0.003985, 0.003985
DataValue, 0.003995, -9.40961286E-07, -0.032744128257036, 0.003995, 0.003995
DataValue, 0.004005, -9.92562377E-07, 0.027611052617431003, 0.004005, 0.004005
DataValue, 0.004015, -1.036238928E-06, 0.087452508509159, 0.004015, 0.004015
DataValue, 0.004025, -1.083901338E-06, 0.147195011377335, 0.004025, 0.004025
DataValue, 0.004035, -1.131787258E-06, 0.20774596929550201, 0.004035, 0.004035
DataValue, 0.004045, -1.144712883E-06, 0.26791557669639604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.168723088E-06, 0.327459871768951, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.205793637E-06, 0.38718125224113503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.267561856E-06, 0.44748079776763905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3588313550000002E-06, 0.50693953037262007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4887370980000001E-06, 0.56669539213180509, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6583485380000002E-06, 0.627207636833191, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.822680474E-06, 0.687065958976746, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0015634160000003E-06, 0.746603906154633, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.200354402E-06, 0.806994676589966, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3684876850000004E-06, 0.866925895214081, 0.004145, 0.004145
DataValue, 0.004155, -2.506174951E-06, 0.92658704519271806, 0.004155, 0.004155
DataValue, 0.004165, -2.637613989E-06, 0.98678839206695512, 0.004165, 0.004165
DataValue, 0.004175, -2.7231990320000003E-06, 1.0472344160079961, 0.004175, 0.004175
DataValue, 0.004185, -2.7219375620000002E-06, 1.1070384979248051, 0.004185, 0.004185
DataValue, 0.004195, -2.700890491E-06, 1.1668863296508791, 0.004195, 0.004195
DataValue, 0.004205, -2.6715160860000003E-06, 1.226930618286133, 0.004205, 0.004205
DataValue, 0.004215, -2.5880349310000002E-06, 1.2869118452072141, 0.004215, 0.004215
