
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0015865, -1.279255457E-06, -1.9610074758529661, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 3.42786223E-07, -1.9548596143722532, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -4.74868102E-07, -1.9485920667648322, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -6.0919899200000008E-07, -1.9422506093978882, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.059407509E-06, -1.9360817670822141, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 4.0799980600000004E-07, -1.9299092292785651, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -8.3806674E-07, -1.9237825870513921, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.0550622850000002E-06, -1.9175326824188232, 0.0015935, 0.0015935
DataValue, 0.0015945, 4.38801919E-07, -1.9112159013748171, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.203991701E-06, -1.9050997495651252, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.27561074E-07, -1.8988745212554932, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 4.2649535E-08, -1.8923640251159672, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -8.7683048400000006E-07, -1.8860507011413572, 0.0015985, 0.0015985
DataValue, 0.0015995, -3.9630342000000004E-07, -1.8797972202301032, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.4116448600000004E-07, -1.8738149404525761, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.05957542E-07, -1.8677200078964231, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -8.8830330500000006E-07, -1.8612940311431891, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -2.46778228E-07, -1.8548644781112671, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.92010753E-07, -1.8485617637634282, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -8.8756041800000008E-07, -1.8423610925674441, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 6.40350777E-07, -1.8359035253524783, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -5.8134037300000007E-07, -1.8295584917068481, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -9.97789243E-07, -1.8231853246688841, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -2.9619479800000005E-07, -1.8170340061187742, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 4.09016025E-07, -1.8107559680938721, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -1.209044854E-06, -1.8046538829803471, 0.0016115, 0.0016115
DataValue, 0.0016125, -7.77976368E-07, -1.798372268676758, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 5.62865409E-07, -1.7922033071517942, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.42677618E-06, -1.785865426063538, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -2.7493817400000005E-07, -1.7796683311462402, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.99530797E-07, -1.7732529640197752, 0.0016165, 0.0016165
DataValue, 0.0016175, -3.92820226E-07, -1.7671227455139162, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -6.20468541E-07, -1.7607460021972661, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.81802221E-07, -1.7543693780899052, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -4.02036335E-07, -1.7484997510910032, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.11258066E-06, -1.742186427116394, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.2104037520000002E-06, -1.7361829280853272, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.195027949E-06, -1.7297781705856321, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -1.5406634470000002E-06, -1.7235070466995242, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 7.8270630900000006E-07, -1.7174402475357062, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -1.0873992550000001E-06, -1.7112290859222412, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.6988858E-07, -1.7048418521881101, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -7.62655873E-07, -1.6986271142959601, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 2.8055822600000004E-07, -1.6924406290054321, 0.0016295, 0.0016295
DataValue, 0.0016305, -1.300736358E-06, -1.686408996582031, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -3.99681483E-07, -1.6802470684051512, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.075771E-09, -1.673810601234436, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -1.1036378280000001E-06, -1.6675289869308472, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 5.37480844E-07, -1.66134238243103, 0.0016345, 0.0016345
DataValue, 0.0016355, -1.137278332E-06, -1.6554129123687742, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -5.20373931E-07, -1.6491066217422492, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -3.39002383E-07, -1.6427406072616582, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -2.8381059000000003E-08, -1.6364660263061521, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -1.0000740080000001E-06, -1.6300717592239382, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -6.76381944E-07, -1.6236351728439331, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.082541644E-06, -1.617600083351135, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -1.6076011210000002E-06, -1.6112128496170042, 0.0016425, 0.0016425
DataValue, 0.0016435, -4.3140872200000005E-07, -1.6049312353134162, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 6.712302500000001E-08, -1.5985968112945561, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -1.213432142E-06, -1.592156767845154, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -7.86828025E-07, -1.5860371589660651, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 3.92230788E-07, -1.5800089836120612, 0.0016475, 0.0016475
DataValue, 0.0016485, -3.9695521500000004E-07, -1.5735654830932622, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -1.415170232E-06, -1.5674422979354861, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 5.66551876E-07, -1.5612839460372932, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -7.411679800000001E-07, -1.555097341537476, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -6.2974771700000007E-07, -1.5490235090255742, 0.0016525, 0.0016525
DataValue, 0.0016535, -1.1536220650000002E-06, -1.5427242517471311, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -3.3693460000000004E-08, -1.5364462137222292, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -2.3103025600000003E-07, -1.5303547382354741, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -1.3757406800000002E-06, -1.5242315530776982, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -1.09693048E-07, -1.5177563428878782, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -5.75130912E-07, -1.5114887952804572, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -8.62946763E-07, -1.5054466724395752, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -9.9706007E-08, -1.498953700065613, 0.0016605, 0.0016605
DataValue, 0.0016615, -1.60483253E-07, -1.4926686286926272, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -9.3119496100000012E-07, -1.4864821434021, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -3.92294595E-07, -1.4800349473953252, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -3.8759191100000004E-07, -1.4740562438964842, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -5.98328882E-07, -1.467897891998291, 0.0016655, 0.0016655
DataValue, 0.0016665, -6.49616652E-07, -1.4615317583084111, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -6.2624324E-08, -1.45533812046051, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -1.145134775E-06, -1.4490952491760252, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -1.6412764100000002E-07, -1.442729115486145, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 3.9745208400000004E-07, -1.4364968538284302, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -1.4075660600000002E-06, -1.4296271800994871, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -4.8451170200000007E-07, -1.4233843088150022, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 3.2066054700000004E-07, -1.4168984889984131, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -7.7032314E-07, -1.4109619855880742, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -1.0660585300000002E-06, -1.4043599367141721, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 1.82334858E-07, -1.3980114459991462, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -6.986967950000001E-07, -1.3918707370758061, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -1.3798196510000001E-06, -1.3856383562088011, 0.0016785, 0.0016785
DataValue, 0.0016795, 4.14391508E-07, -1.3795504570007322, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -6.10698805E-07, -1.373356819152832, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -1.178936486E-06, -1.3671280145645142, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -1.24053344E-07, -1.3610260486602781, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -2.809374E-07, -1.3548324108123782, 0.0016835, 0.0016835
DataValue, 0.0016845, -3.6095983100000005E-07, -1.3486282825469971, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -1.2823321640000002E-06, -1.3423115015029912, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 5.1391845100000008E-07, -1.336413621902466, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -2.275849283E-06, -1.3300299644470222, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -2.3727479000000002E-07, -1.3240476846694951, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 4.80649362E-07, -1.317762494087219, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -1.9129099660000003E-06, -1.3116288185119631, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -9.0545974000000007E-08, -1.3050795793533332, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -1.31384184E-07, -1.29911482334137, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -4.51410841E-07, -1.2927417755126951, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -1.392848276E-06, -1.2864706516265871, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 1.3853907900000002E-07, -1.2800658941268921, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -5.87136412E-07, -1.273889899253845, 0.0016965, 0.0016965
DataValue, 0.0016975, -8.8030668600000007E-07, -1.2677561044692991, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 1.77758352E-07, -1.261749148368835, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -1.3310828990000002E-06, -1.2554605007171631, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -3.1527851000000005E-08, -1.2494324445724492, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -4.99600901E-07, -1.2428128719329832, 0.0017015, 0.0017015
DataValue, 0.0017025, -7.1607775000000009E-07, -1.236647367477417, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -1.0296494E-07, -1.2302179336547852, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -6.6554685E-07, -1.223429322242737, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -3.51372279E-07, -1.2170948982238772, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -1.461965553E-06, -1.211147785186768, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 3.8361039900000005E-07, -1.2048414945602421, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -6.65441746E-07, -1.1984859704971311, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -1.3365214500000001E-06, -1.1920459270477302, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -3.8073740000000004E-08, -1.186331152915955, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -1.0873E-11, -1.179803133010864, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -1.018190801E-06, -1.1735848188400271, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -1.043736575E-06, -1.167197585105896, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 8.0290465100000011E-07, -1.1614441871643071, 0.0017145, 0.0017145
DataValue, 0.0017155, -1.911914751E-06, -1.1549689769744871, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -2.45579798E-07, -1.1489619016647341, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 2.48137155E-07, -1.1426346302032471, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -1.3359607460000001E-06, -1.1364973783493042, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -6.24827805E-07, -1.1300501823425291, 0.0017195, 0.0017195
DataValue, 0.0017205, -1.343095391E-06, -1.123754501342773, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 6.5212498200000006E-07, -1.117761611938477, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -1.262498245E-06, -1.111441373825073, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -1.6341140280000002E-06, -1.1052230596542361, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 7.50110075E-07, -1.0991843938827521, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -9.3555422600000007E-07, -1.0928218364715581, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -5.2581248200000008E-07, -1.086638808250427, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -4.87090801E-07, -1.0803043842315672, 0.0017275, 0.0017275
DataValue, 0.0017285, -2.8509342100000004E-07, -1.074343204498291, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -1.3745142270000002E-06, -1.0678820610046391, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -1.97929367E-07, -1.0618399381637571, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -1.54000432E-07, -1.0556075572967532, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -1.7053058630000002E-06, -1.0495090484619141, 0.0017325, 0.0017325
DataValue, 0.0017335, 5.2862213800000006E-07, -1.043213367462158, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -6.06486708E-07, -1.0367345809936521, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -1.0215197790000002E-06, -1.0303825139999392, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -1.91215278E-07, -1.0238263607025151, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -8.7017946300000009E-07, -1.017481327056885, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -1.055419716E-06, -1.010798335075378, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -1.58541908E-07, -1.00468921661377, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 3.04870525E-07, -0.99864000082016, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -1.441949507E-06, -0.99242883920669511, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -8.39160066E-07, -0.98613667488098111, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 2.9939693000000003E-07, -0.98005223274230913, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -1.6215549290000002E-06, -0.97384458780288707, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -6.9892109900000008E-07, -0.96761929988861106, 0.0017455, 0.0017455
DataValue, 0.0017465, -2.0500790800000002E-07, -0.96114051342010509, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -4.91758442E-07, -0.954971611499786, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -1.2534572990000002E-06, -0.94882732629776012, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 4.5438895000000004E-08, -0.94264078140258811, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -7.186218340000001E-07, -0.936591565608978, 0.0017505, 0.0017505
DataValue, 0.0017515, -1.5711081010000001E-06, -0.930577576160431, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 5.4907570000000005E-09, -0.92405652999877907, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -5.9623334900000006E-07, -0.91769391298294112, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -1.8690932390000002E-06, -0.91161656379699707, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.36948174E-07, -0.90550744533538807, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -2.06984282E-07, -0.899021625518799, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -1.803339956E-06, -0.892877340316772, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 4.6658364000000004E-08, -0.88660633563995406, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -1.44819367E-07, -0.880095839500427, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -1.5015492640000001E-06, -0.87391632795333907, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -4.3235485200000005E-07, -0.86782133579254106, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.1952544000000001E-08, -0.86153972148895308, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -1.2288927560000002E-06, -0.855268716812134, 0.0017635, 0.0017635
DataValue, 0.0017645, -7.0279674000000011E-07, -0.848867356777191, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -7.32785907E-07, -0.84268790483474709, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -6.90447905E-07, -0.83651190996170011, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -3.53614979E-07, -0.830149292945862, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -3.9429198800000003E-07, -0.823828995227814, 0.0017685, 0.0017685
DataValue, 0.0017695, -8.2578094400000012E-07, -0.81677627563476607, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -6.12983513E-07, -0.81052279472351108, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -2.2545855000000002E-07, -0.8045545816421511, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -1.1314893980000002E-06, -0.797892689704895, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -1.5023342710000001E-06, -0.792044162750244, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 5.792581990000001E-07, -0.78594213724136308, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -1.1776119210000001E-06, -0.779875338077545, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -1.195967002E-06, -0.77349865436553911, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 5.7276161000000004E-08, -0.76748114824295011, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -8.8215688300000008E-07, -0.761160790920258, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -1.4239377610000001E-06, -0.754829883575439, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -2.30714875E-07, -0.74881941080093406, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 3.8185156000000004E-08, -0.742907524108887, 0.0017815, 0.0017815
DataValue, 0.0017825, -2.157490826E-06, -0.736657619476318, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.9567893600000002E-07, -0.730481624603271, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -8.1465157100000009E-07, -0.72418594360351607, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -8.5630972500000008E-07, -0.71807688474655107, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -1.5223854460000002E-06, -0.71160161495208707, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -8.21232504E-07, -0.70541507005691506, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.91151486E-07, -0.699348270893097, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -1.7644850910000002E-06, -0.69324266910553, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -2.1753899700000002E-07, -0.6868871450424191, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -1.6358798400000002E-07, -0.680383682250977, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -1.443323072E-06, -0.674415469169617, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -6.78792844E-07, -0.66818314790725708, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -5.30606258E-07, -0.66203534603118908, 0.0017945, 0.0017945
DataValue, 0.0017955, -6.00010878E-07, -0.65573966503143311, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -1.4407860360000002E-06, -0.64952850341796908, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.3961137300000002E-07, -0.643218696117401, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -1.5138981550000002E-06, -0.63702511787414506, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -5.45534249E-07, -0.63077169656753507, 0.0017995, 0.0017995
DataValue, 0.0018005, 9.1007806E-08, -0.62455701828002907, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -1.6828578280000001E-06, -0.617905676364899, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -5.05761307E-07, -0.61120152473449707, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -5.39619123E-07, -0.60495513677597, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -3.28573805E-07, -0.598490417003632, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -1.928679012E-06, -0.5921384096145631, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 7.4278653000000011E-08, -0.58621597290039107, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -7.81676817E-07, -0.57969844341278109, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -1.921137937E-06, -0.57376188039779707, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.0854294200000001E-07, -0.56751549243927, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -7.6904058200000011E-07, -0.56108599901199308, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -1.3675547730000002E-06, -0.554864287376404, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -6.6396995600000009E-07, -0.54839605093002308, 0.0018125, 0.0018125
DataValue, 0.0018135, -1.38560836E-07, -0.54243135452270508, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.6218142490000002E-06, -0.53612858057022106, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -1.3376637750000001E-06, -0.529699087142944, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.7785018300000002E-07, -0.523403406143188, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -1.098535677E-06, -0.51723802089691207, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.040253437E-06, -0.51118528842926, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -2.99138321E-07, -0.504720568656921, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -1.6632201320000002E-06, -0.49846711754798906, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.4019382210000001E-06, -0.49237212538719205, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 5.2216739700000006E-07, -0.486175030469894, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.413908649E-06, -0.48001667857170105, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.4862288250000001E-06, -0.47364702820777904, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 2.85723445E-07, -0.467442899942398, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -1.05973686E-06, -0.46105566620826705, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.6615310870000001E-06, -0.45516839623451205, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -3.54301818E-07, -0.44901356101036105, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -8.1920001100000007E-07, -0.44280588626861606, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.415821998E-06, -0.43633064627647405, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.3372501E-07, -0.43053492903709406, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -9.96506742E-07, -0.42434135079383806, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -9.6420478700000012E-07, -0.41802453994751004, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -2.98493546E-07, -0.411348581314087, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.0738449420000002E-06, -0.40466204285621604, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -9.95686719E-07, -0.39835578203201305, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -7.23899177E-07, -0.39230656623840304, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.100533041E-06, -0.38602143526077304, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.4274069140000002E-06, -0.37984898686409, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -6.70242514E-07, -0.374067395925522, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -4.2717562100000004E-07, -0.36786323785781905, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.5730214500000001E-06, -0.36122599244117704, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.393135676E-06, -0.354930311441421, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -6.7607331E-08, -0.34888812899589505, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.1638543360000002E-06, -0.34284245967865, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.537895059E-06, -0.336465775966644, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -5.5020163E-08, -0.33009260892868003, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.512860877E-06, -0.32384622097015403, 0.0018485, 0.0018485
