
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00071850000000000006, -0.00011321918282200001, 1.2871569395065312, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -0.00011321918282200001, 1.2803717851638792, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -0.00011321918282200001, 1.273245096206665, 0.0007205, 0.0007205
DataValue, 0.0007215, -0.00011321918282200001, 1.2659810781478882, 0.0007215, 0.0007215
DataValue, 0.0007225, -0.00011321918282200001, 1.2588509321212771, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -0.00011321918282200001, 1.2518897056579592, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -0.00011321918282200001, 1.2449848651885991, 0.0007245, 0.0007245
DataValue, 0.0007255, -0.00011321918282200001, 1.237861752510071, 0.0007255, 0.0007255
DataValue, 0.0007265, -0.00011321918282200001, 1.231009721755981, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -0.00011321918282200001, 1.2237422466278081, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -0.00011321918282200001, 1.21661913394928, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -0.00011321918282200001, 1.2093374729156492, 0.0007295, 0.0007295
DataValue, 0.0007305, -0.00011321918282200001, 1.2024044990539551, 0.0007305, 0.0007305
DataValue, 0.0007315, -0.00011321918282200001, 1.1948553323745732, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -0.00011321918282200001, 1.1879504919052122, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -0.00011321918282200001, 1.180672407150269, 0.0007335, 0.0007335
DataValue, 0.0007345, -0.00011321918282200001, 1.1736900806427002, 0.0007345, 0.0007345
DataValue, 0.0007355, -0.00011321918282200001, 1.1662430763244631, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -0.00011321918282200001, 1.159207940101624, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -0.00011321918282200001, 1.151162266731262, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -0.00011321918282200001, 1.1436870098114012, 0.0007385, 0.0007385
DataValue, 0.0007395, -0.00011321918282200001, 1.136313796043396, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -0.00011321918282200001, 1.1289442777633671, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -0.00011321918282200001, 1.121553421020508, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -0.00011321918282200001, 1.114388108253479, 0.0007425, 0.0007425
DataValue, 0.0007435, -0.00011321918282200001, 1.1069092750549321, 0.0007435, 0.0007435
DataValue, 0.0007445, -0.00011321918282200001, 1.099511504173279, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -0.00011321918282200001, 1.0921489000320441, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -0.00011321918282200001, 1.0846666097640991, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -0.00011321918282200001, 1.077311158180237, 0.0007475, 0.0007475
DataValue, 0.0007485, -0.00011321918282200001, 1.069705605506897, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -0.00011321918282200001, 1.0624275207519531, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -0.00011321918282200001, 1.055350184440613, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -0.00011321918282200001, 1.0477340221405032, 0.0007515, 0.0007515
DataValue, 0.0007525, -0.00011321918282200001, 1.040251731872559, 0.0007525, 0.0007525
DataValue, 0.0007535, -0.00011321918282200001, 1.033318758010864, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -0.00011321918282200001, 1.0255441665649412, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -0.00011321918282200001, 1.0183612108230591, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -0.00011321918282200001, 1.01116406917572, 0.0007565, 0.0007565
DataValue, 0.0007575, -0.00011321918282200001, 1.0035797357559202, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -0.00011321918282200001, 0.99609386920928911, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -0.00011321918282200001, 0.98895311355590809, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -0.00011321918282200001, 0.981386363506317, 0.0007605, 0.0007605
DataValue, 0.0007615, -0.00011321918282200001, 0.973967432975769, 0.0007615, 0.0007615
DataValue, 0.0007625, -0.00011321918282200001, 0.96645343303680409, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -0.00011321918282200001, 0.9590873122215271, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -0.00011321918282200001, 0.951178967952728, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -0.00011321918282200001, 0.943422079086304, 0.0007655, 0.0007655
DataValue, 0.0007665, -0.00011321918282200001, 0.93581300973892212, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -0.00011321918282200001, 0.928443372249603, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -0.00011321918282200001, 0.92098575830459606, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -0.00011321918282200001, 0.913647830486298, 0.0007695, 0.0007695
DataValue, 0.0007705, -0.00011321918282200001, 0.90591198205947909, 0.0007705, 0.0007705
DataValue, 0.0007715, -0.00011321918282200001, 0.89873957633972212, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -0.00011321918282200001, 0.89138048887252808, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -0.00011321918282200001, 0.88355666399002108, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -0.00011321918282200001, 0.87620109319686912, 0.0007745, 0.0007745
DataValue, 0.0007755, -0.00011321918282200001, 0.869028687477112, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -0.00011321918282200001, 0.86160624027252208, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -0.00011321918282200001, 0.854208469390869, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -0.00011321918282200001, 0.8466909527778621, 0.0007785, 0.0007785
DataValue, 0.0007795, -0.00011321918282200001, 0.8391699194908141, 0.0007795, 0.0007795
DataValue, 0.0007805, -0.00011321918282200001, 0.83179324865341209, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -0.00011321918282200001, 0.824863791465759, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -0.00011321918282200001, 0.81736737489700306, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -0.00011321918282200001, 0.8098675012588501, 0.0007835, 0.0007835
DataValue, 0.0007845, -0.00011321918282200001, 0.802353501319885, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -0.00011321918282200001, 0.794769108295441, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -0.00011321918282200001, 0.78756850957870506, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -0.00011321918282200001, 0.779829144477844, 0.0007875, 0.0007875
DataValue, 0.0007885, -0.00011321918282200001, 0.77269196510314908, 0.0007885, 0.0007885
DataValue, 0.0007895, -0.00011321918282200001, 0.764994859695435, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -0.00011321918282200001, 0.75739639997482311, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -0.00011321918282200001, 0.749741554260254, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -0.00011321918282200001, 0.741875469684601, 0.0007925, 0.0007925
DataValue, 0.0007935, -0.00011321918282200001, 0.734537541866302, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -0.00011321918282200001, 0.727917909622192, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -0.00011321918282200001, 0.72085106372833208, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -0.00011321918282200001, 0.71410471200943, 0.0007965, 0.0007965
DataValue, 0.0007975, -0.00011321918282200001, 0.706953406333923, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -0.00011321918282200001, 0.699928820133209, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -0.00011321918282200001, 0.693122565746307, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -0.00011321918282200001, 0.686010003089905, 0.0008005, 0.0008005
DataValue, 0.0008015, -0.00011321918282200001, 0.679010093212128, 0.0008015, 0.0008015
DataValue, 0.0008025, -0.00011321918282200001, 0.672429203987122, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -0.00011321918282200001, 0.665559589862823, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -0.00011321918282200001, 0.65891176462173506, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -0.00011321918282200001, 0.65194708108902, 0.0008055, 0.0008055
DataValue, 0.0008065, -0.00011321918282200001, 0.64514786005020108, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -0.00011321918282200001, 0.6382782459259031, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -0.00011321918282200001, 0.631510734558105, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -0.00011321918282200001, 0.624317169189453, 0.0008095, 0.0008095
DataValue, 0.0008105, -0.00011321918282200001, 0.617451071739197, 0.0008105, 0.0008105
DataValue, 0.0008115, -0.00011321918282200001, 0.610592007637024, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -0.00011321918282200001, 0.60360264778137207, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -0.00011321918282200001, 0.596743583679199, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -0.00011321918282200001, 0.589764833450317, 0.0008145, 0.0008145
DataValue, 0.0008155, -0.00011321918282200001, 0.58273321390152, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -0.00011321918282200001, 0.575430512428284, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -0.00011321918282200001, 0.568617224693298, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -0.00011321918282200001, 0.561891913414001, 0.0008185, 0.0008185
DataValue, 0.0008195, -0.00011321918282200001, 0.554775834083557, 0.0008195, 0.0008195
DataValue, 0.0008205, -0.00011321918282200001, 0.5476034283638, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -0.00011321918282200001, 0.540607035160065, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -0.00011321918282200001, 0.53353667259216309, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -0.00011321918282200001, 0.52632904052734408, 0.0008235, 0.0008235
DataValue, 0.0008245, -0.00011321918282200001, 0.51980447769165006, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -0.00011321918282200001, 0.512786984443665, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -0.00011321918282200001, 0.50560748577117909, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -0.00011321918282200001, 0.498727291822433, 0.0008275, 0.0008275
DataValue, 0.0008285, -0.00011321918282200001, 0.491899907588959, 0.0008285, 0.0008285
DataValue, 0.0008295, -0.00011321918282200001, 0.484959870576858, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -0.00011321918282200001, 0.47819939255714405, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -0.00011321918282200001, 0.471033990383148, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -0.00011321918282200001, 0.46445661783218406, 0.0008325, 0.0008325
DataValue, 0.0008335, -0.00011321918282200001, 0.45761516690254206, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -0.00011321918282200001, 0.45069622993469205, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -0.00011321918282200001, 0.443963944911957, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -0.00011321918282200001, 0.43692177534103405, 0.0008365, 0.0008365
DataValue, 0.0008375, -0.00011321918282200001, 0.42968949675560003, 0.0008375, 0.0008375
DataValue, 0.0008385, -0.00011321918282200001, 0.42287972569465604, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -0.00011321918282200001, 0.415883332490921, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -0.00011321918282200001, 0.409034818410873, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -0.00011321918282200001, 0.40204548835754406, 0.0008415, 0.0008415
DataValue, 0.0008425, -0.00011321918282200001, 0.39485192298889205, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -0.00011321918282200001, 0.38803160190582303, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -0.00011321918282200001, 0.381264060735702, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -0.00011321918282200001, 0.373912066221237, 0.0008455, 0.0008455
DataValue, 0.0008465, -0.00011321918282200001, 0.366637498140335, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -0.00011321918282200001, 0.35969042778015103, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -0.00011321918282200001, 0.35264474153518705, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -0.00011321918282200001, 0.345722287893295, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -0.00011321918282200001, 0.338849157094955, 0.0008505, 0.0008505
DataValue, 0.0008515, -0.00011321918282200001, 0.331711918115616, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -0.00011321918282200001, 0.32480004429817205, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -0.00011321918282200001, 0.318127602338791, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -0.00011321918282200001, 0.311317831277847, 0.0008545, 0.0008545
DataValue, 0.0008555, -0.00011321918282200001, 0.30415946245193504, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -0.00011321918282200001, 0.297353208065033, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -0.00011321918282200001, 0.29061388969421403, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -0.00011321918282200001, 0.28392031788826, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -0.00011321918282200001, 0.276723206043243, 0.0008595, 0.0008595
DataValue, 0.0008605, -0.00011321918282200001, 0.26978668570518505, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -0.00011321918282200001, 0.26305085420608504, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -0.00011321918282200001, 0.25612136721611, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -0.00011321918282200001, 0.24922005832195301, 0.0008635, 0.0008635
DataValue, 0.0008645, -0.00011321918282200001, 0.24236804246902502, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -0.00011321918282200001, 0.23555123805999803, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -0.00011321918282200001, 0.22867456078529402, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -0.00011321918282200001, 0.22147747874259902, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -0.00011321918282200001, 0.214600801467895, 0.0008685, 0.0008685
DataValue, 0.0008695, -0.00011321918282200001, 0.20755513012409202, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -0.00011321918282200001, 0.20088972151279402, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -0.00011321918282200001, 0.194294735789299, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -0.00011321918282200001, 0.187178641557693, 0.0008725, 0.0008725
DataValue, 0.0008735, -0.00011321918282200001, 0.17957662045955702, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -0.00011321918282200001, 0.172668263316154, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -0.00011321918282200001, 0.165971174836159, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -0.00011321918282200001, 0.15933394432067902, 0.0008765, 0.0008765
DataValue, 0.0008775, -0.00011321918282200001, 0.152242481708527, 0.0008775, 0.0008775
DataValue, 0.0008785, -0.00011321918282200001, 0.145482018589973, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -0.00011321918282200001, 0.13866168260574302, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -0.00011321918282200001, 0.131510362029076, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -0.00011321918282200001, 0.124700598418713, 0.0008815, 0.0008815
DataValue, 0.0008825, -0.00011321918282200001, 0.11768660694360701, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -0.00011321918282200001, 0.11088388413190801, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -0.00011321918282200001, 0.10407411307096501, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -0.00011321918282200001, 0.097362935543060011, 0.0008855, 0.0008855
DataValue, 0.0008865, -0.00011321918282200001, 0.090694010257721, 0.0008865, 0.0008865
DataValue, 0.0008875, -0.00011321918282200001, 0.083880722522736012, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -0.00011321918282200001, 0.077085040509701011, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -0.00011321918282200001, 0.070363298058510007, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -0.00011321918282200001, 0.063461981713772, 0.0008905, 0.0008905
DataValue, 0.0008915, -0.00011321918282200001, 0.056803621351719007, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -0.000107391220808, 0.049729771912098007, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -9.3675080279000014E-05, 0.043155916035175004, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -7.9794946942000008E-05, 0.035902492702007, 0.0008945, 0.0008945
DataValue, 0.0008955, -6.6578606493E-05, 0.029187792912126004, 0.0008955, 0.0008955
DataValue, 0.0008965, -5.2181956562000007E-05, 0.022747738286853003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -3.7975649320000005E-05, 0.015814730897546002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -2.4078179194000003E-05, 0.009177496656775001, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -9.1155779960000015E-06, 0.002441670745611, 0.0008995, 0.0008995
DataValue, 0.0009005, -6.1716321000000008E-08, -0.00101602950599, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -1.1462274300000001E-07, -0.001012508408166, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 4.77610172E-07, -0.0012695471523330002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.82714615E-07, -0.00099138193763800017, 0.0009035, 0.0009035
DataValue, 0.0009045, -2.52054605E-07, -0.00092800246784500008, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 7.0421327800000006E-07, -0.001139267231338, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.6846901700000005E-07, -0.001146309426986, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -2.38810685E-07, -0.001089972094633, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.8534208800000002E-07, -0.001283631543629, 0.0009085, 0.0009085
DataValue, 0.0009095, 5.9569617900000008E-07, -0.001354053150862, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.910403E-08, -0.0013892638962720002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.6195106600000004E-07, -0.0016005287179720002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 5.5624173E-07, -0.001572360051796, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.750921E-08, -0.00124489958398, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 3.1823330000000006E-08, -0.001343489857391, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.9981068800000004E-07, -0.001364616327919, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.1793188400000003E-07, -0.0014772908762100002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 7.4651069300000011E-07, -0.0012660261709240002, 0.0009175, 0.0009175
DataValue, 0.0009185, 6.3702282200000009E-07, -0.0013963060919200002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.07738907E-07, -0.0012695471523330002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -7.2602703E-08, -0.0012941947206850002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 5.73992736E-07, -0.0013258844846860002, 0.0009215, 0.0009215
DataValue, 0.0009225, 5.479902820000001E-07, -0.0012941947206850002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -3.25277654E-07, -0.001223773113452, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 8.47053684E-07, -0.0015794022474440001, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 4.0792346600000004E-07, -0.001290673622862, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -4.9027104000000006E-08, -0.001290673622862, 0.0009265, 0.0009265
DataValue, 0.0009275, 3.63823233E-07, -0.00114983052481, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 3.2852918300000004E-07, -0.001318842289038, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.7670874900000005E-07, -0.001251941779628, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 2.6345472000000004E-08, -0.001308279111981, 0.0009305, 0.0009305
DataValue, 0.0009315, 7.06224114E-07, -0.001435037935153, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.0783230000000006E-08, -0.0013258844846860002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 6.6843381300000008E-07, -0.0015265860129150002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 5.999258970000001E-07, -0.0014737697783860002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -2.77086343E-07, -0.001371658523567, 0.0009355, 0.0009355
DataValue, 0.0009365, 5.94933454E-07, -0.0015829233452680001, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.1031620800000001E-07, -0.0014702487969770002, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 9.797369E-08, -0.0013787007192150001, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.94887564E-07, -0.0013963060919200002, 0.0009395, 0.0009395
DataValue, 0.0009405, 4.7012144900000005E-07, -0.001498417346738, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -3.0877473000000004E-07, -0.001487854169682, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 3.5591847300000005E-07, -0.001223773113452, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.32238368E-07, -0.001427995739505, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -3.9454829400000005E-07, -0.0013857427984480001, 0.0009445, 0.0009445
DataValue, 0.0009455, 3.85457298E-07, -0.0013787007192150001, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 3.8178228600000006E-07, -0.001417432562448, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 2.73958591E-07, -0.0015547546790910002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 5.543472E-09, -0.001516022719443, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.9844733900000002E-07, -0.0013857427984480001, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 6.4652238100000006E-07, -0.0016075707972050002, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.05878449E-07, -0.0015970076201480001, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.6969531000000002E-08, -0.001568838953972, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 7.1624491E-08, -0.001435037935153, 0.0009535, 0.0009535
DataValue, 0.0009545, 6.44026159E-07, -0.0014033481711520001, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -2.4470458E-07, -0.0016110918950290002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -5.6446485000000007E-08, -0.0015301071107390002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 3.5016324800000004E-07, -0.0016075707972050002, 0.0009575, 0.0009575
DataValue, 0.0009585, -2.2175304100000003E-07, -0.001709682168439, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 3.2485414200000004E-07, -0.001487854169682, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.78731329E-07, -0.0015829233452680001, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.2368709600000001E-07, -0.001625176286325, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.2653003400000002E-07, -0.001653344836086, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.46014565E-07, -0.001586444326676, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.1364452500000001E-07, -0.0017308086389680002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 2.4414239900000003E-07, -0.001794188050553, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 6.06929234E-07, -0.0017308086389680002, 0.0009665, 0.0009665
DataValue, 0.0009675, 6.9960329E-08, -0.0017801037756730001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.8400116900000006E-07, -0.0016181340906770002, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 6.2544302200000008E-07, -0.0013470109552140002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -2.53580083E-07, -0.00124489958398, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.82834122E-07, -0.0015899654245, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 5.21017E-07, -0.0014808119740340002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -1.0151747900000001E-07, -0.0016885556979100002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.4012067E-07, -0.0016955978935580002, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 6.70652696E-07, -0.001449122210033, 0.0009755, 0.0009755
DataValue, 0.0009765, 8.317071E-09, -0.0012941947206850002, 0.0009765, 0.0009765
DataValue, 0.0009775, -7.1770621E-08, -0.0012695471523330002, 0.0009775, 0.0009775
DataValue, 0.0009785, 3.68885054E-07, -0.0012765893479810002, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.0070036700000009E-07, -0.001255462877452, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -2.03447271E-07, -0.001297715818509, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 3.5085665200000004E-07, -0.00114983052481, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 3.9918663200000003E-07, -0.001058282447048, 0.0009825, 0.0009825
