
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.7152501344680791, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.7384674549102781, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7556654214859011, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7765405178070071, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7995100021362311, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.8210099935531621, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.8442480564117432, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.8449600934982302, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.8286923170089722, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.8118097782135012, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7890520095825202, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7787486314773562, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.7541069984436042, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.7304559946060181, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.7065664529800422, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.67777144908905, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.6496447324752812, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.6227904558181761, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5962830781936652, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.6022678613662722, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5970211029052732, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5821990966796882, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.5603729486465452, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.5288143157958982, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4985435009002692, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.464898943901062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.4291994571685791, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3928059339523322, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.3556880950927732, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.3171815872192381, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.278433084487915, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.2395428419113161, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1997866630554201, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.1599375009536741, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.1198936700820921, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0793277025222781, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.038316607475281, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.9968347549438481, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.9556109905242921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.91391086578369107, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.87066638469696012, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.82760143280029308, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.784057319164276, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.73930829763412509, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.693663477897644, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.647152483463287, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.5994238853454591, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.550050616264343, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49809107184410106, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44304180145263705, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38522356748580905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32613211870193504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26685437560081504, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20698827505111703, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146765843033791, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.08716557919979101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027495605871081002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4394357650000006E-06, 0.023606177419424, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080295562744141, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14017117023468, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200654864311218, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260761111974716, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319948703050613, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37929648160934404, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437335848808289, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.492233008146286, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.54443442821502708, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.5944605469703671, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.642308473587036, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.68866491317749, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.734349489212036, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.77952003479003906, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.823640584945679, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.86690616607666, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.91047108173370406, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.952661037445068, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.9921682476997371, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.030630350112915, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.0710794925689702, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.1105610132217412, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.1492848396301272, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.18703293800354, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.2282682657241821, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2844748497009282, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.3272950649261481, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.3727698326110842, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.4151893854141242, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.460671067237854, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.5034539699554441, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.542566180229187, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5869743824005131, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.6267019510269172, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.6524633169174192, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.598995685577393, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5700612068176272, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.596742510795593, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.619699954986572, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6426289081573491, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.6689796447753911, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.6904377937316901, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7230898141860962, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7419779300689702, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.7704279422760012, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.7970324754714973, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8199187517166142, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8441377878189091, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8669501543045042, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8659688234329221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.84237802028656, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.813470244407654, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.7860656976699831, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7587262392044072, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7314730882644651, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.70290207862854, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.6683824062347412, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6393880844116211, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6095391511917112, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.5792599916458132, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5482925176620481, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5169873237609861, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.484593391418457, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.452283620834351, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4201833009719851, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.387098550796509, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3541908264160161, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.321225047111511, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.287680864334106, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.253920316696167, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.2204902172088621, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.1871877908706672, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1535351276397712, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1196784973144531, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.0855289697647101, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0510938167572022, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.016734838485718, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.983081042766571, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.9488167166709901, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.914316833019257, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.879391193389893, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.84481948614120506, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.809511184692383, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.773828566074371, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.73786282539367709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.700960159301758, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66324514150619507, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62442702054977406, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58316558599472, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53850001096725508, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49011754989624, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.437460869550705, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38001513481140103, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32093566656112704, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261913895606995, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20183654129505202, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141357779502869, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081788145005703, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021872397512197002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.609404525E-06, -0.029251215979457002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085887432098389, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145579233765602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20557527244091, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26554736495018, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325263112783432, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.384318292140961, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44161191582679704, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.494889348745346, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54327392578125, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58769553899765, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.62880694866180409, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.66797721385955811, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.705923855304718, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.74273955821991011, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.77844047546386708, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.813612222671509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.84933286905288707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.884872853755951, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.91997241973876909, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.95505607128143311, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.99034506082534812, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0253168344497681, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.0603514909744261, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.09622848033905, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1314101219177251, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1658754348754881, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2001651525497441, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.235004782676697, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2656301259994511, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2978166341781621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3316729068756101, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.364892840385437, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3978523015975952, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4312011003494261, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4643474817276, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4957883358001711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5305227041244511, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5601899623870852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5942591428756712, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6309249401092532, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6576554775238042, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.688850522041321, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.723390579223633, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.7425913810729981, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7650160789489751, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7940698862075812, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.8241990804672241, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.84667694568634, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.8667174577713011, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.8679586648941042, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.8449738025665281, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.8224251270294192, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7991205453872681, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7766623497009282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.7635279893875122, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.7444434165954592, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.7174335718154912, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6916413307189941, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6674370765686042, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6388677358627322, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.6074811220169072, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5763520002365112, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5439555644989012, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5137286186218262, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.481206059455872, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4494438171386721, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.418028831481934, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3943326473236082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3713575601577761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3426995277404792, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.3072932958602912, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2720746994018561, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2357146739959721, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1989707946777342, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1620357036590581, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.1246482133865361, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0871109962463381, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0491037368774412, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -1.010764479637146, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.9723734855651851, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.933739840984344, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.89492237567901611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.85557395219802812, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.81458193063736006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.7736514806747441, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.73114955425262407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.687693119049072, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.6431444287300111, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.59701579809188809, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.54851537942886308, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49749740958213806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44304850697517406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38565349578857405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326633155345917, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26684910058975203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20691469311714203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.147032737731934, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087178960442543, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027563914656639002, 0.003995, 0.003995
DataValue, 0.004005, -6.140715413E-06, 0.023564275354147002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080195561051369, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13997469842433902, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20056155323982203, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.2607561647892, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.31987652182579, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379481703042984, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43715101480484003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49138477444648704, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.542541146278381, 0.0040950000000000005, 0.0040950000000000005
