
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 7.66855351E-07, -2.8502836227416992, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 8.1138767900000007E-07, -2.9104578495025644, 0.001485, 0.001485
DataValue, 0.001495, 8.6096753200000006E-07, -2.9700453281402592, 0.001495, 0.001495
DataValue, 0.001505, 1.9503205800000002E-07, -2.9705028533935551, 0.001505, 0.001505
DataValue, 0.001515, 5.6147101E-08, -2.9107804298400883, 0.001515, 0.001515
DataValue, 0.001525, -2.0088667000000002E-08, -2.8505024909973153, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -7.3172735000000008E-08, -2.7906656265258794, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.01210723E-07, -2.7312583923339844, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.39374507E-07, -2.6714673042297363, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.65752894E-07, -2.6110048294067383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0575571100000002E-07, -2.5514142513275151, 0.001575, 0.001575
DataValue, 0.001585, -2.2836214000000002E-07, -2.4915633201599121, 0.001585, 0.001585
DataValue, 0.001595, -2.5024530700000003E-07, -2.4312403202056894, 0.001595, 0.001595
DataValue, 0.001605, -2.57882419E-07, -2.3717870712280273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.68803689E-07, -2.3120372295379643, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8645865800000004E-07, -2.251842737197876, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.97863494E-07, -2.192001581192017, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1038968E-07, -2.1323049068450932, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.23557856E-07, -2.0723428726196294, 0.001655, 0.001655
DataValue, 0.001665, -3.31192155E-07, -2.0121581554412842, 0.001665, 0.001665
DataValue, 0.001675, -3.3718927700000004E-07, -1.9524054527282722, 0.001675, 0.001675
DataValue, 0.001685, -3.4775101200000005E-07, -1.8923654556274412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5475244400000005E-07, -1.8324056863784792, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6549570800000003E-07, -1.772310256958008, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.66864441E-07, -1.7127305269241331, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7667555800000004E-07, -1.6528418064117432, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8488104800000003E-07, -1.5924552679061892, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.82603304E-07, -1.5326156616210942, 0.001745, 0.001745
DataValue, 0.001755, -3.90406512E-07, -1.47289252281189, 0.001755, 0.001755
DataValue, 0.001765, -3.9563062200000004E-07, -1.4121696949005131, 0.001765, 0.001765
DataValue, 0.001775, -4.0207487500000005E-07, -1.3520176410675051, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0770476100000004E-07, -1.2923927307128911, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.14814821E-07, -1.2325403690338141, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.19095585E-07, -1.172636985778809, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.18631629E-07, -1.1130775213241582, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.27935333E-07, -1.0529776811599731, 0.001825, 0.001825
DataValue, 0.001835, -4.39436889E-07, -0.992261588573456, 0.001835, 0.001835
DataValue, 0.001845, -4.39636636E-07, -0.93266838788986206, 0.001845, 0.001845
DataValue, 0.001855, -4.5056981400000006E-07, -0.87269592285156206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6012093000000006E-07, -0.8121590614318851, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6469043000000004E-07, -0.752132773399353, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7708135800000009E-07, -0.69246244430542, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.8489505400000007E-07, -0.632581889629364, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.9680591E-07, -0.57262706756591808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.08793903E-07, -0.512919425964355, 0.001915, 0.001915
DataValue, 0.001925, -5.2313316700000005E-07, -0.45269450545311, 0.001925, 0.001925
DataValue, 0.001935, -5.43951728E-07, -0.392455875873566, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.5211097600000008E-07, -0.33250737190246604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.7911103100000009E-07, -0.27272084355354304, 0.001955, 0.001955
DataValue, 0.001965, -6.01743409E-07, -0.213148400187492, 0.001965, 0.001965
DataValue, 0.001975, -6.30383397E-07, -0.153136178851128, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.5556895400000006E-07, -0.092949308454990012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.86727788E-07, -0.033313836902380004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.3361991300000008E-07, 0.027164228260517002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.502978860000001E-07, 0.08694864064455, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.8224940100000006E-07, 0.146754533052445, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.2305678E-07, 0.20727837085723902, 0.002035, 0.002035
DataValue, 0.002045, -8.3970957100000008E-07, 0.267385303974152, 0.002045, 0.002045
DataValue, 0.002055, -8.7982800800000009E-07, 0.326625019311905, 0.002055, 0.002055
DataValue, 0.002065, -9.4502894400000013E-07, 0.386453449726105, 0.002065, 0.002065
DataValue, 0.002075, -1.037995276E-06, 0.44657975435257, 0.002075, 0.002075
DataValue, 0.002085, -1.1663444180000001E-06, 0.50610429048538208, 0.002085, 0.002085
DataValue, 0.002095, -1.3374325360000002E-06, 0.56646263599395708, 0.002095, 0.002095
DataValue, 0.002105, -1.5595203420000002E-06, 0.6268812417984011, 0.002105, 0.002105
DataValue, 0.002115, -1.778123533E-06, 0.68638569116592407, 0.002115, 0.002115
DataValue, 0.002125, -2.064142336E-06, 0.74623316526413008, 0.002125, 0.002125
DataValue, 0.002135, -2.399925506E-06, 0.80644643306732211, 0.002135, 0.002135
DataValue, 0.002145, -2.762995791E-06, 0.8664720058441161, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.2087716590000003E-06, 0.92615818977355913, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8050156950000003E-06, 0.98637884855270408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.7832768360000007E-06, 1.0466703176498411, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.4470114010000004E-06, 1.1064244508743291, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.3569869930000009E-06, 1.1659832000732422, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1433558939E-05, 1.2259523868560791, 0.002205, 0.002205
DataValue, 0.002215, -1.1440833987000001E-05, 1.2859808206558232, 0.002215, 0.002215
DataValue, 0.002225, -9.904711078E-06, 1.3457533121109011, 0.002225, 0.002225
DataValue, 0.002235, -7.5032917270000008E-06, 1.4059785604476931, 0.002235, 0.002235
DataValue, 0.002245, -5.7514694160000008E-06, 1.466623902320862, 0.002245, 0.002245
DataValue, 0.002255, -4.367480869E-06, 1.5266226530075071, 0.002255, 0.002255
DataValue, 0.002265, -3.2859015850000003E-06, 1.5861521959304812, 0.002265, 0.002265
DataValue, 0.002275, -2.463125611E-06, 1.6466503143310551, 0.002275, 0.002275
DataValue, 0.002285, -1.888787665E-06, 1.706472754478455, 0.002285, 0.002285
DataValue, 0.002295, -1.484238396E-06, 1.7658255100250242, 0.002295, 0.002295
DataValue, 0.002305, -1.2001644340000001E-06, 1.8262659311294562, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0082444530000002E-06, 1.8865746259689331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.6591273900000009E-07, 1.9459481239318852, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.6863477700000009E-07, 2.0061240196228032, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.150685520000001E-07, 2.0664024353027344, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.5791397200000005E-07, 2.1258125305175781, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.2366859800000007E-07, 2.1856935024261483, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.11153609E-07, 2.246198415756226, 0.002375, 0.002375
DataValue, 0.002385, -5.81575875E-07, 2.3059301376342773, 0.002385, 0.002385
DataValue, 0.002395, -5.72573526E-07, 2.3653943538665771, 0.002395, 0.002395
DataValue, 0.002405, -5.6132006400000007E-07, 2.425761461257935, 0.002405, 0.002405
DataValue, 0.002415, -5.5962613E-07, 2.48577356338501, 0.002415, 0.002415
DataValue, 0.002425, -5.58437478E-07, 2.5453276634216313, 0.002425, 0.002425
DataValue, 0.002435, -5.6451313E-07, 2.6051990985870361, 0.002435, 0.002435
DataValue, 0.002445, -5.80661265E-07, 2.6658694744110112, 0.002445, 0.002445
DataValue, 0.002455, -5.78505478E-07, 2.7257032394409184, 0.002455, 0.002455
DataValue, 0.002465, -5.97722646E-07, 2.7854304313659672, 0.002465, 0.002465
DataValue, 0.002475, -6.1673307500000008E-07, 2.845488548278809, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.33701916E-07, 2.9055075645446782, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.5364582700000009E-07, 2.9651446342468262, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.3265597000000006E-08, 2.9656224250793461, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.7913230000000004E-08, 2.9060225486755371, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0458877100000001E-07, 2.8458487987518311, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3529837900000002E-07, 2.786023855209351, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6576268500000002E-07, 2.7262160778045654, 0.002545, 0.002545
DataValue, 0.002555, 1.96826932E-07, 2.6663670539855961, 0.002555, 0.002555
DataValue, 0.002565, 2.1701335100000002E-07, 2.6059002876281743, 0.002565, 0.002565
DataValue, 0.002575, 2.3061043900000003E-07, 2.5458884239196782, 0.002575, 0.002575
DataValue, 0.002585, 2.4977151700000004E-07, 2.4862184524536133, 0.002585, 0.002585
DataValue, 0.002595, 2.61113286E-07, 2.4264757633209233, 0.002595, 0.002595
DataValue, 0.002605, 2.7693136000000004E-07, 2.3662221431732182, 0.002605, 0.002605
DataValue, 0.002615, 2.84956712E-07, 2.3065760135650644, 0.002615, 0.002615
DataValue, 0.002625, 2.9763921800000003E-07, 2.246940135955811, 0.002625, 0.002625
DataValue, 0.002635, 3.05171881E-07, 2.1866135597229004, 0.002635, 0.002635
DataValue, 0.002645, 3.0931178700000003E-07, 2.1267983913421631, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.17496244E-07, 2.0675079822540283, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2783299300000005E-07, 2.006791353225708, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.3042542200000004E-07, 1.94687020778656, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.3831412300000004E-07, 1.8872249126434331, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4930195600000004E-07, 1.8270310163497932, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.48756004E-07, 1.7668765783309941, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5259103000000004E-07, 1.7072322368621831, 0.002715, 0.002715
DataValue, 0.002725, 3.60692098E-07, 1.6474816799163821, 0.002725, 0.002725
DataValue, 0.002735, 3.63943997E-07, 1.5871479511260991, 0.002735, 0.002735
DataValue, 0.002745, 3.69608927E-07, 1.5273361206054692, 0.002745, 0.002745
DataValue, 0.002755, 3.75671249E-07, 1.4674767255783081, 0.002755, 0.002755
DataValue, 0.002765, 3.8003190600000003E-07, 1.4073091745376591, 0.002765, 0.002765
DataValue, 0.002775, 3.8316608200000004E-07, 1.3472441434860232, 0.002775, 0.002775
DataValue, 0.002785, 3.88294865E-07, 1.2875920534133911, 0.002785, 0.002785
DataValue, 0.002795, 3.9514068800000004E-07, 1.2276848554611211, 0.002795, 0.002795
DataValue, 0.002805, 3.9985388900000005E-07, 1.167561292648315, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.02257086E-07, 1.107657194137573, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.12203462E-07, 1.0475755929946902, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.19233629E-07, 0.98749750852584806, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.18386321E-07, 0.927328586578369, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.2533727700000004E-07, 0.86742341518402111, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.39032505E-07, 0.807505190372467, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.4222974800000005E-07, 0.74721515178680409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.52331733E-07, 0.68755894899368308, 0.002885, 0.002885
DataValue, 0.002895, 4.6050917000000005E-07, 0.62797486782074008, 0.002895, 0.002895
DataValue, 0.002905, 4.7082420500000004E-07, 0.567573189735413, 0.002905, 0.002905
DataValue, 0.002915, 4.7992188E-07, 0.50751662254333507, 0.002915, 0.002915
DataValue, 0.002925, 4.8812665900000007E-07, 0.44817268848419206, 0.002925, 0.002925
DataValue, 0.002935, 5.07464335E-07, 0.38800659775733903, 0.002935, 0.002935
DataValue, 0.002945, 5.27248517E-07, 0.32776901125907904, 0.002945, 0.002945
DataValue, 0.002955, 5.39970927E-07, 0.26835361123085, 0.002955, 0.002955
DataValue, 0.002965, 5.70248119E-07, 0.208330824971199, 0.002965, 0.002965
DataValue, 0.002975, 5.8931601600000009E-07, 0.14789746701717402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.1102537100000008E-07, 0.087968699634075012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.4948841300000009E-07, 0.028336394578218002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.009346060000001E-07, -0.032067023217678, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.4553776100000007E-07, -0.091940872371197011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.9425973400000011E-07, -0.15167210996151, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.74206478E-07, -0.21154384315013902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5798270600000013E-07, -0.271566301584244, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.056551582E-06, -0.331460565328598, 0.003055, 0.003055
DataValue, 0.003065, 1.193039566E-06, -0.39131364226341203, 0.003065, 0.003065
DataValue, 0.003075, 1.3502018420000001E-06, -0.451615303754806, 0.003075, 0.003075
DataValue, 0.003085, 1.5396051370000002E-06, -0.51144266128540006, 0.003085, 0.003085
DataValue, 0.003095, 1.772285486E-06, -0.571011245250702, 0.003095, 0.003095
DataValue, 0.003105, 2.080279955E-06, -0.631288588047028, 0.003105, 0.003105
DataValue, 0.003115, 2.407618695E-06, -0.69163215160369906, 0.003115, 0.003115
DataValue, 0.003125, 2.802134532E-06, -0.75121057033538807, 0.003125, 0.003125
DataValue, 0.003135, 3.307135785E-06, -0.810967862606049, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.915354682E-06, -0.87149697542190507, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.8355291260000005E-06, -0.93150323629379306, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.981296337E-06, -0.99081265926361106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0823957382000002E-05, -1.051049590110779, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -1.1110578775405882, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1454314517000002E-05, -1.1707159280776982, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.626503925E-06, -1.230990052223206, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.4551653600000008E-06, -1.2914924621582031, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.423874882E-06, -1.3511015176773071, 0.003225, 0.003225
DataValue, 0.003235, 3.7618842730000004E-06, -1.4111247062683112, 0.003235, 0.003235
DataValue, 0.003245, 2.598985702E-06, -1.4718625545501711, 0.003245, 0.003245
DataValue, 0.003255, 1.8439895940000002E-06, -1.53165328502655, 0.003255, 0.003255
DataValue, 0.003265, 1.3793052180000002E-06, -1.5915229320526121, 0.003265, 0.003265
DataValue, 0.003275, 1.112007226E-06, -1.651630282402039, 0.003275, 0.003275
DataValue, 0.003285, 9.3306061900000009E-07, -1.7113118171691901, 0.003285, 0.003285
DataValue, 0.003295, 8.1258616500000006E-07, -1.7713676691055302, 0.003295, 0.003295
DataValue, 0.003305, 7.3652626E-07, -1.8315052986145022, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.80632525E-07, -1.8915005922317512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.3630409400000008E-07, -1.9514508247375491, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.13413135E-07, -2.0110890865325932, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.98783686E-07, -2.071712970733643, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.8731859600000009E-07, -2.131697416305542, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.79198627E-07, -2.1912641525268564, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.8096475200000007E-07, -2.2511615753173833, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.8343943000000009E-07, -2.311373233795166, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.86580597E-07, -2.3709943294525151, 0.003395, 0.003395
DataValue, 0.003405, 6.0623926900000006E-07, -2.4305377006530762, 0.003405, 0.003405
DataValue, 0.003415, 6.14696376E-07, -2.490843772888184, 0.003415, 0.003415
DataValue, 0.003425, 6.27864551E-07, -2.550824880599976, 0.003425, 0.003425
DataValue, 0.003435, 6.54195276E-07, -2.6104230880737314, 0.003435, 0.003435
DataValue, 0.003445, 6.82663597E-07, -2.670598030090332, 0.003445, 0.003445
DataValue, 0.003455, 7.0903007600000005E-07, -2.730604887008667, 0.003455, 0.003455
DataValue, 0.003465, 7.43519308E-07, -2.7903547286987314, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.7907805000000009E-07, -2.850244522094727, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.25377981E-07, -2.9106612205505371, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.7782916600000012E-07, -2.9700553417205811, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.1222798800000002E-07, -2.9704921245574951, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.169919E-08, -2.91081166267395, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6546599E-08, -2.8505833148956303, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -5.7114285000000006E-08, -2.7908587455749512, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.00793017E-07, -2.7315530776977544, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.4063743900000002E-07, -2.6713497638702393, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.58915455E-07, -2.6110410690307622, 0.003565, 0.003565
DataValue, 0.003575, -1.83107915E-07, -2.5517425537109384, 0.003575, 0.003575
DataValue, 0.003585, -2.04191423E-07, -2.4916129112243652, 0.003585, 0.003585
DataValue, 0.003595, -2.29679031E-07, -2.431342601776123, 0.003595, 0.003595
DataValue, 0.003605, -2.42902559E-07, -2.3716826438903813, 0.003605, 0.003605
DataValue, 0.003615, -2.64137469E-07, -2.3120114803314213, 0.003615, 0.003615
DataValue, 0.003625, -2.7809827E-07, -2.2520418167114262, 0.003625, 0.003625
DataValue, 0.003635, -2.8725833100000003E-07, -2.1922223567962651, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.04563571E-07, -2.1325511932373051, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1674144900000003E-07, -2.0724647045135502, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.23128234E-07, -2.0120091438293461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.34978836E-07, -1.9522124528884892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.43831204E-07, -1.8923664093017583, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5801699E-07, -1.8321092128753662, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5708765700000005E-07, -1.7722190618515021, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6551952600000003E-07, -1.7126128673553471, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.79364707E-07, -1.6526428461074831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80548443E-07, -1.5923182964324951, 0.003735, 0.003735
DataValue, 0.003745, -3.8194522700000005E-07, -1.53268039226532, 0.003745, 0.003745
DataValue, 0.003755, -3.9137577800000004E-07, -1.4728527069091801, 0.003755, 0.003755
DataValue, 0.003765, -4.0062764100000003E-07, -1.4122506380081181, 0.003765, 0.003765
DataValue, 0.003775, -4.00123724E-07, -1.35229229927063, 0.003775, 0.003775
DataValue, 0.003785, -4.0779798400000003E-07, -1.2927392721176152, 0.003785, 0.003785
DataValue, 0.003795, -4.1977890000000005E-07, -1.23263156414032, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.11841853E-07, -1.1725975275039671, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.22213645E-07, -1.1127166748046882, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.36423278E-07, -1.0529847145080571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3419387900000004E-07, -0.99225664138793912, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.40357098E-07, -0.932555317878723, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5006169100000004E-07, -0.8724673986434941, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5993309100000006E-07, -0.8121118545532231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6322497800000005E-07, -0.7525165677070621, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.74648743E-07, -0.692712068557739, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8770544900000008E-07, -0.63268822431564309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.95063659E-07, -0.572303116321564, 0.003905, 0.003905
DataValue, 0.003915, -5.0765640900000008E-07, -0.51277148723602306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.18785839E-07, -0.452693104743957, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.3745213800000006E-07, -0.392480880022049, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5473987000000006E-07, -0.33275419473648105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7528302500000007E-07, -0.27296099066734303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.01981696E-07, -0.212781503796577, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.21448351E-07, -0.15289568901062, 0.003975, 0.003975
DataValue, 0.003985, -6.4974000200000005E-07, -0.093268319964409013, 0.003985, 0.003985
DataValue, 0.003995, -6.917570660000001E-07, -0.033202219754457, 0.003995, 0.003995
DataValue, 0.004005, -7.2321375900000006E-07, 0.02735049277544, 0.004005, 0.004005
DataValue, 0.004015, -7.546977940000001E-07, 0.086937375366688011, 0.004015, 0.004015
DataValue, 0.004025, -8.003865450000001E-07, 0.14667883515358002, 0.004025, 0.004025
DataValue, 0.004035, -8.4747000500000008E-07, 0.20704808831214902, 0.004035, 0.004035
DataValue, 0.004045, -8.7916146200000005E-07, 0.267308920621872, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.3286018900000011E-07, 0.32630106806755105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0051445540000002E-06, 0.38687527179718, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.111551683E-06, 0.446937829256058, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2499839390000002E-06, 0.506358861923218, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.431535566E-06, 0.56616544723510709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6503428240000002E-06, 0.62665724754333507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8871750170000002E-06, 0.686364233493805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1775040300000003E-06, 0.746390163898468, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5229826410000003E-06, 0.80657213926315308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.909704335E-06, 0.866315007209778, 0.004145, 0.004145
DataValue, 0.004155, -3.3784858720000003E-06, 0.925855398178101, 0.004155, 0.004155
DataValue, 0.004165, -4.053635621E-06, 0.985949635505676, 0.004165, 0.004165
DataValue, 0.004175, -5.169959422E-06, 1.0464580059051512, 0.004175, 0.004175
DataValue, 0.004185, -7.132786777E-06, 1.1059272289276121, 0.004185, 0.004185
DataValue, 0.004195, -1.0236974958E-05, 1.165752172470093, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.2258971929550171, 0.004205, 0.004205
DataValue, 0.004215, -1.1274926692000001E-05, 1.285830497741699, 0.004215, 0.004215
