
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6302646398544312, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6549702882766721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6762285232543952, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6960711479187012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7163653373718262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7357079982757571, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7523450851440432, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7484356164932251, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7281658649444582, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7073639631271362, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6888523101806641, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6685307025909422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6497130393981931, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6306809186935432, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6135716438293462, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.5940605401992802, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5719189643859861, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5515182018280032, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5337107181549072, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5222746133804321, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5143634080886841, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.4947601556777952, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4710224866867072, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4496963024139402, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.424875855445862, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3996871709823611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3707276582717902, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3402062654495242, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.308338403701782, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2748761177062991, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2391287088394172, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.2023658752441411, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1645958423614502, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.125596761703491, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0866627693176272, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.047210097312927, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.0076959133148191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.96796262264251709, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.928249418735504, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.88830101490020708, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.847389578819275, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.806901037693024, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.76581072807312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.724142611026764, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.68167769908905007, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.638355731964111, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.59367710351944, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54689854383468606, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49660834670066806, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.4422407746315, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38495737314224204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32604336738586404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26650333404541005, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20662489533424402, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146436274051666, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086809597909451, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027084695175290004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.9030753620000005E-06, 0.023982580751181003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080664917826653013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14027363061904902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20075240731239302, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26080369949340804, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320225089788437, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379312336444855, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43720170855522206, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49102810025215105, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.541100680828094, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.588728547096252, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.633460342884064, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.67622035741806008, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.718283891677856, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.75966078042984009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.79989439249038707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.8397442102432251, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.87939298152923606, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.91828292608261108, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.95700353384017911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.99597132205963113, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.034182071685791, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.0725439786911011, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.1109603643417361, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.148833751678467, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1863691806793211, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.223729610443115, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.2599953413009641, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2946722507476811, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3283039331436162, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3619840145111082, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3895305395126341, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4158259630203252, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.4427280426025391, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4704347848892212, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4973918199539191, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5229889154434202, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5466890335083012, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5736879110336302, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6017220020294192, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6250752210617072, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.64333176612854, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.6706370115280151, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.6979496479034422, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7233021259307861, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.7483489513397221, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.7684431076049811, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.7896610498428351, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8101495504379273, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8305788040161131, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8248475790023802, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.7963215112686162, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.7704694271087651, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.7458271980285651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7204172611236572, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.6951222419738772, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.6686887741088872, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.641847610473633, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6140856742858891, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.5855025053024292, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.5562551021575932, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5264652967453, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.4957519769668581, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.4637038707733152, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4314000606536872, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.3987201452255251, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.3648108243942261, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3308608531951902, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.296938419342041, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.26257061958313, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2281904220581061, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.194028258323669, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.1603899002075202, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1263883113861082, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.092864036560059, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.059595465660095, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0265002250671391, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.99350661039352406, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.96094679832458507, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.928274035453796, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.89539384841918912, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.863050580024719, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.83040034770965609, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.7966645359992981, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.76304209232330311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.729000270366669, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.694113790988922, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.658309996128082, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62097251415252708, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58124977350235008, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.537852466106415, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490152060985565, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43750697374343905, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38025563955307, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32132157683372503, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26215896010398904, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20210978388786302, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14154227077961, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08193215727806101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022250561043620002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.457502084E-06, -0.028498409315944002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085492365062237008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14543944597244302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205551669001579, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265595942735672, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324806421995163, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38398343324661305, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441065788269043, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49393796920776406, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.541939437389374, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58572721481323209, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.62575870752334606, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.663500845432281, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.700089454650879, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.73562943935394309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.770296573638916, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.80465704202652011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.83933967351913408, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.873461782932281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.90709865093231212, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.941250324249268, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.97598612308502208, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0102652311325071, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.0447355508804321, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.0798139572143561, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1144483089447022, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.148487329483032, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.1826206445693972, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2157487869262702, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2475690841674811, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2780278921127322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.307239413261414, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3354344367980962, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3577855825424192, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3879802227020262, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4183710813522341, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4428415298461912, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.466177821159363, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4928236007690432, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5182573795318601, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5441362857818601, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5844712257385252, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6238207817077641, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6461507081985471, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6613843441009522, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.6756988763809202, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6914176940917971, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7091364860534672, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7289210557937622, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.748079299926758, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.7468099594116211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7264373302459721, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.706641793251038, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.6871716976165772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6682792901992802, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6494735479354861, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6305104494094851, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6107561588287351, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5910370349884031, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5705876350402832, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5500214099884031, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5273054838180542, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.504421591758728, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4827655553817751, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4599165916442871, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.4387154579162602, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4163298606872561, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3915861845016482, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3636429309844971, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3334943056106572, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3014746904373171, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2683389186859131, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2332978248596191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.1974750757217412, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.161389946937561, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.125207304954529, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.08798348903656, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0513041019439702, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0141757726669312, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.976983249187469, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.940195739269257, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90360605716705311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.866232633590698, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.82813066244125411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.7904611229896541, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75233101844787609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.71320509910583507, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.67352819442749, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63290756940841708, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.59040355682373, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545015454292297, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49601081013679504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.442561537027359, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385049641132355, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32597824931144703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26655754446983304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206611514091492, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146601408720016, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086871922016144007, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027224129065871003, 0.003995, 0.003995
DataValue, 0.004005, -5.562862953E-06, 0.023938566446304002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08062337338924401, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14022292196750602, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20083338022232103, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26083257794380205, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.319987773895264, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37912431359291104, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43677178025245705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48987495899200406, 0.004085, 0.004085
