
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014650000000000002, 3.354820592E-06, -2.7901308536529541, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.840195404E-06, -2.8499124050140381, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.379975962E-06, -2.9099750518798833, 0.001485, 0.001485
DataValue, 0.001495, 5.020561275E-06, -2.969733715057373, 0.001495, 0.001495
DataValue, 0.001505, 4.322369932E-06, -2.9703035354614262, 0.001505, 0.001505
DataValue, 0.001515, 3.529471087E-06, -2.9109592437744141, 0.001515, 0.001515
DataValue, 0.001525, 2.9055470350000004E-06, -2.8507747650146484, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.387281484E-06, -2.7906372547149663, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.9509582220000003E-06, -2.7312583923339844, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.569277515E-06, -2.671244859695435, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.2610838670000001E-06, -2.6109893321990971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 9.95531764E-07, -2.5516054630279541, 0.001575, 0.001575
DataValue, 0.001585, 7.74174225E-07, -2.4914805889129643, 0.001585, 0.001585
DataValue, 0.001595, 5.8337281E-07, -2.431280374526978, 0.001595, 0.001595
DataValue, 0.001605, 4.3584086E-07, -2.3717789649963383, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.95882188E-07, -2.3119206428527832, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.8136349E-07, -2.2519354820251474, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 8.3473729E-08, -2.191817045211792, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 3.866199E-09, -2.1322529315948491, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -6.8085306E-08, -2.071966409683228, 0.001655, 0.001655
DataValue, 0.001665, -1.2299437900000002E-07, -2.0118744373321533, 0.001665, 0.001665
DataValue, 0.001675, -1.69673427E-07, -1.9522473812103272, 0.001675, 0.001675
DataValue, 0.001685, -2.09836017E-07, -1.8924756050109861, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.47111842E-07, -1.8321883678436282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.72293192E-07, -1.7717888355255131, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9736028800000005E-07, -1.7123421430587771, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.21337581E-07, -1.6526309251785281, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.3723623E-07, -1.5923941135406492, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.4667382900000004E-07, -1.532647371292114, 0.001745, 0.001745
DataValue, 0.001755, -3.6181626200000004E-07, -1.4727826118469241, 0.001755, 0.001755
DataValue, 0.001765, -3.8154152500000004E-07, -1.4122598171234131, 0.001765, 0.001765
DataValue, 0.001775, -3.82872429E-07, -1.352269768714905, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9406072000000004E-07, -1.2926347255706792, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0922418500000005E-07, -1.2324837446212771, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.09456163E-07, -1.172255277633667, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.21507195E-07, -1.112865567207336, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.3499986200000005E-07, -1.0526537895202641, 0.001825, 0.001825
DataValue, 0.001835, -4.40956342E-07, -0.9919214248657231, 0.001835, 0.001835
DataValue, 0.001845, -4.47846332E-07, -0.93243420124053911, 0.001845, 0.001845
DataValue, 0.001855, -4.6250170300000006E-07, -0.87255436182022106, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.7534536000000003E-07, -0.812187910079956, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8347794700000006E-07, -0.75245988368988, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.96999348E-07, -0.692822992801666, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.1942709000000007E-07, -0.6327128410339351, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.3235697800000009E-07, -0.57228553295135509, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.57236945E-07, -0.51240253448486306, 0.001915, 0.001915
DataValue, 0.001925, -5.8317101500000008E-07, -0.452679365873337, 0.001925, 0.001925
DataValue, 0.001935, -6.1514072100000006E-07, -0.392454445362091, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.4897119500000007E-07, -0.33227005600929305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.93506365E-07, -0.272549718618393, 0.001955, 0.001955
DataValue, 0.001965, -7.5536712500000007E-07, -0.21256813406944303, 0.001965, 0.001965
DataValue, 0.001975, -8.1441254500000007E-07, -0.152654498815536, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9370541900000009E-07, -0.093175716698170014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.005488002E-06, -0.033049404621124004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.119178364E-06, 0.027698375284672002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2497870330000002E-06, 0.087451450526714, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3774051690000002E-06, 0.146802768111229, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.4434534710000001E-06, 0.20725336670875502, 0.002035, 0.002035
DataValue, 0.002045, -1.462959403E-06, 0.267408907413483, 0.002045, 0.002045
DataValue, 0.002055, -1.6235389920000002E-06, 0.32683134078979503, 0.002055, 0.002055
DataValue, 0.002065, -1.9884814720000002E-06, 0.38711997866630504, 0.002065, 0.002065
DataValue, 0.002075, -2.527884362E-06, 0.447200149297714, 0.002075, 0.002075
DataValue, 0.002085, -3.169038564E-06, 0.506445169448852, 0.002085, 0.002085
DataValue, 0.002095, -3.836487394E-06, 0.56634926795959506, 0.002095, 0.002095
DataValue, 0.002105, -4.4472531040000007E-06, 0.62686818838119507, 0.002105, 0.002105
DataValue, 0.002115, -4.883172551E-06, 0.6864100098609921, 0.002115, 0.002115
DataValue, 0.002125, -5.260514172E-06, 0.74617505073547408, 0.002125, 0.002125
DataValue, 0.002135, -5.6132134890000009E-06, 0.80625063180923506, 0.002135, 0.002135
DataValue, 0.002145, -5.803274234E-06, 0.86625230312347412, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.9077356130000005E-06, 0.92618954181671109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.9657363640000005E-06, 0.98629540205001809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.95473648E-06, 1.0466101169586182, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.748830517E-06, 1.10638427734375, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.5083096410000008E-06, 1.1664831638336182, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.2071268330000008E-06, 1.2266604900360112, 0.002205, 0.002205
DataValue, 0.002215, -4.7992575670000007E-06, 1.2865695953369141, 0.002215, 0.002215
DataValue, 0.002225, -4.366767826E-06, 1.3465194702148442, 0.002225, 0.002225
DataValue, 0.002235, -3.928728802E-06, 1.4064172506332402, 0.002235, 0.002235
DataValue, 0.002245, -3.4798849810000004E-06, 1.4666129350662231, 0.002245, 0.002245
DataValue, 0.002255, -3.043087645E-06, 1.5264279842376711, 0.002255, 0.002255
DataValue, 0.002265, -2.6332759260000004E-06, 1.5863353013992312, 0.002265, 0.002265
DataValue, 0.002275, -2.2382000680000003E-06, 1.6466562747955322, 0.002275, 0.002275
DataValue, 0.002285, -1.8614554160000002E-06, 1.7067322731018071, 0.002285, 0.002285
DataValue, 0.002295, -1.5494260880000001E-06, 1.7662315368652342, 0.002295, 0.002295
DataValue, 0.002305, -1.278489435E-06, 1.8264402151107793, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.0649966950000002E-06, 1.8866316080093382, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.13641657E-07, 1.9460881948471072, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.22496077E-07, 2.0060966014862061, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.38323251E-07, 2.0667102336883554, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.7296463200000009E-07, 2.1261417865753174, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.29922226E-07, 2.1860530376434331, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.02187015E-07, 2.2462589740753174, 0.002375, 0.002375
DataValue, 0.002385, -5.69397287E-07, 2.3056354522705083, 0.002385, 0.002385
DataValue, 0.002395, -5.54615781E-07, 2.365273237228394, 0.002395, 0.002395
DataValue, 0.002405, -5.44718489E-07, 2.42564845085144, 0.002405, 0.002405
DataValue, 0.002415, -5.35161746E-07, 2.4856331348419194, 0.002415, 0.002415
DataValue, 0.002425, -5.3286720500000006E-07, 2.5456433296203613, 0.002425, 0.002425
DataValue, 0.002435, -5.3534955700000007E-07, 2.6053166389465332, 0.002435, 0.002435
DataValue, 0.002445, -5.45227977E-07, 2.6658530235290532, 0.002445, 0.002445
DataValue, 0.002455, -5.4650144E-07, 2.72538423538208, 0.002455, 0.002455
DataValue, 0.002465, -5.5853979600000008E-07, 2.7851362228393564, 0.002465, 0.002465
DataValue, 0.002475, -5.75751187E-07, 2.8454089164733891, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.86904378E-07, 2.9055175781250004, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.05078014E-07, 2.9653408527374272, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.3186000000000003E-10, 2.9658401012420654, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.6930996000000011E-08, 2.9061548709869394, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.302474E-07, 2.84609317779541, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5655990600000002E-07, 2.7858111858367924, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8131163400000003E-07, 2.7259271144866943, 0.002545, 0.002545
DataValue, 0.002555, 2.1040858700000003E-07, 2.666159868240356, 0.002555, 0.002555
DataValue, 0.002565, 2.2423836300000002E-07, 2.6060078144073491, 0.002565, 0.002565
DataValue, 0.002575, 2.34216984E-07, 2.5460414886474614, 0.002575, 0.002575
DataValue, 0.002585, 2.51376463E-07, 2.4863119125366211, 0.002585, 0.002585
DataValue, 0.002595, 2.65726953E-07, 2.4262650012969971, 0.002595, 0.002595
DataValue, 0.002605, 2.7345237200000003E-07, 2.3660874366760254, 0.002605, 0.002605
DataValue, 0.002615, 2.83166059E-07, 2.3065648078918461, 0.002615, 0.002615
DataValue, 0.002625, 2.9439010500000004E-07, 2.2470657825469971, 0.002625, 0.002625
DataValue, 0.002635, 2.99911335E-07, 2.1869797706604004, 0.002635, 0.002635
DataValue, 0.002645, 3.0348704200000004E-07, 2.1269040107727051, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.1423169800000005E-07, 2.0672376155853271, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.25035927E-07, 2.0066535472869873, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.23651051E-07, 1.9469691514968872, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.33478283E-07, 1.8874492645263672, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.37580332E-07, 1.8270250558853152, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3856221600000003E-07, 1.7667744159698491, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.43999375E-07, 1.7072210311889651, 0.002715, 0.002715
DataValue, 0.002725, 3.5124679700000005E-07, 1.647160530090332, 0.002725, 0.002725
DataValue, 0.002735, 3.55451164E-07, 1.5868817567825322, 0.002735, 0.002735
DataValue, 0.002745, 3.56714082E-07, 1.527079701423645, 0.002745, 0.002745
DataValue, 0.002755, 3.58759166E-07, 1.4675583839416502, 0.002755, 0.002755
DataValue, 0.002765, 3.68098625E-07, 1.4071489572525022, 0.002765, 0.002765
DataValue, 0.002775, 3.68897588E-07, 1.3472187519073491, 0.002775, 0.002775
DataValue, 0.002785, 3.73749515E-07, 1.2875030040740971, 0.002785, 0.002785
DataValue, 0.002795, 3.7921540800000005E-07, 1.2275956869125371, 0.002795, 0.002795
DataValue, 0.002805, 3.83074251E-07, 1.1674302816390991, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.8593370300000005E-07, 1.1074699163436892, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.84900659E-07, 1.0476628541946411, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.9685917800000006E-07, 0.98737180233001709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9436486100000005E-07, 0.92714869976043712, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.00066938E-07, 0.86737447977066007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1263308500000003E-07, 0.80718725919723511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1330520200000005E-07, 0.74720424413681008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1439710700000005E-07, 0.6874004602432251, 0.002885, 0.002885
DataValue, 0.002895, 4.2502540500000005E-07, 0.627731561660767, 0.002895, 0.002895
DataValue, 0.002905, 4.2972317300000003E-07, 0.567392945289612, 0.002905, 0.002905
DataValue, 0.002915, 4.35058695E-07, 0.507548987865448, 0.002915, 0.002915
DataValue, 0.002925, 4.4058626300000005E-07, 0.44807621836662304, 0.002925, 0.002925
DataValue, 0.002935, 4.5289590400000006E-07, 0.387825608253479, 0.002935, 0.002935
DataValue, 0.002945, 4.5904229800000004E-07, 0.32767146825790405, 0.002945, 0.002945
DataValue, 0.002955, 4.66993384E-07, 0.268168389797211, 0.002955, 0.002955
DataValue, 0.002965, 4.85684893E-07, 0.208210751414299, 0.002965, 0.002965
DataValue, 0.002975, 4.8786103E-07, 0.14767952263355302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.0565898800000008E-07, 0.088101089000702, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.2125136600000007E-07, 0.028298718854785004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.45628836E-07, -0.031978644430637006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.6019308700000007E-07, -0.092002488672733, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.83813687E-07, -0.151850283145905, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.20347294E-07, -0.21199947595596302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.5025301400000007E-07, -0.271946221590042, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.94873677E-07, -0.331628501415253, 0.003055, 0.003055
DataValue, 0.003065, 7.49765945E-07, -0.391279131174087, 0.003065, 0.003065
DataValue, 0.003075, 8.1456744300000006E-07, -0.451545923948288, 0.003075, 0.003075
DataValue, 0.003085, 8.9251466300000007E-07, -0.511513769626617, 0.003085, 0.003085
DataValue, 0.003095, 9.98973633E-07, -0.5712256431579591, 0.003095, 0.003095
DataValue, 0.003105, 1.144316911E-06, -0.631657600402832, 0.003105, 0.003105
DataValue, 0.003115, 1.3311690740000001E-06, -0.69175362586975109, 0.003115, 0.003115
DataValue, 0.003125, 1.602821953E-06, -0.75124615430831909, 0.003125, 0.003125
DataValue, 0.003135, 2.056210178E-06, -0.8112513422966, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.812747425E-06, -0.87176603078842207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.150525911E-06, -0.931603968143463, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.396511708E-06, -0.99112284183502208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.565473192E-06, -1.0514425039291382, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1451567843E-05, -1.1112480163574221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.1710609197616582, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1366629224E-05, -1.2308577299118042, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.6913709060000011E-06, -1.291417121887207, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.6898759290000009E-06, -1.3511723279953, 0.003225, 0.003225
DataValue, 0.003235, 6.051363471E-06, -1.4109771251678471, 0.003235, 0.003235
DataValue, 0.003245, 4.7277071640000006E-06, -1.4718227386474612, 0.003245, 0.003245
DataValue, 0.003255, 3.633022288E-06, -1.5316976308822632, 0.003255, 0.003255
DataValue, 0.003265, 2.753537956E-06, -1.591402530670166, 0.003265, 0.003265
DataValue, 0.003275, 2.096506023E-06, -1.6516481637954712, 0.003275, 0.003275
DataValue, 0.003285, 1.654067773E-06, -1.7116533517837522, 0.003285, 0.003285
DataValue, 0.003295, 1.3582623520000002E-06, -1.7714676856994631, 0.003295, 0.003295
DataValue, 0.003305, 1.173856049E-06, -1.8314651250839231, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.044457008E-06, -1.8914016485214231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.7152792500000011E-07, -1.9513731002807622, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.5192803000000008E-07, -2.0111796855926514, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.60279294E-07, -2.0715126991271973, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.94961965E-07, -2.1315631866455083, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0571241090000001E-06, -2.1910388469696054, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.146811201E-06, -2.2508609294891362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.258705197E-06, -2.3113026618957524, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.397235565E-06, -2.3712048530578613, 0.003395, 0.003395
DataValue, 0.003405, 1.570890163E-06, -2.4304690361022954, 0.003405, 0.003405
DataValue, 0.003415, 1.754767936E-06, -2.4908447265625, 0.003415, 0.003415
DataValue, 0.003425, 1.986660664E-06, -2.5505406856536874, 0.003425, 0.003425
DataValue, 0.003435, 2.2556102980000004E-06, -2.6100416183471684, 0.003435, 0.003435
DataValue, 0.003445, 2.561121846E-06, -2.670463085174561, 0.003445, 0.003445
DataValue, 0.003455, 2.9335758430000003E-06, -2.7304806709289551, 0.003455, 0.003455
DataValue, 0.003465, 3.329060974E-06, -2.7900185585021973, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.837265012E-06, -2.8500952720642094, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.403705134E-06, -2.9102630615234384, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.035980394E-06, -2.9696574211120614, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.3495333560000008E-06, -2.970138788223267, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.5512666730000003E-06, -2.9109151363372803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9190066470000004E-06, -2.8505058288574223, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.4043897610000002E-06, -2.7906939983367924, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.958725534E-06, -2.7312531471252441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5868273520000001E-06, -2.6712648868560791, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.2825970540000001E-06, -2.6110041141510014, 0.003565, 0.003565
DataValue, 0.003575, 1.015850671E-06, -2.5517079830169682, 0.003575, 0.003575
DataValue, 0.003585, 7.85782333E-07, -2.4918453693389893, 0.003585, 0.003585
DataValue, 0.003595, 5.8654342200000009E-07, -2.431377649307251, 0.003595, 0.003595
DataValue, 0.003605, 4.3150331E-07, -2.3720357418060303, 0.003605, 0.003605
DataValue, 0.003615, 2.9342223200000004E-07, -2.3120415210723881, 0.003615, 0.003615
DataValue, 0.003625, 1.7144373E-07, -2.2515780925750732, 0.003625, 0.003625
DataValue, 0.003635, 8.6556042E-08, -2.191763162612915, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.7482660000000002E-09, -2.1322247982025151, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -6.8036947000000009E-08, -2.0721721649169922, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.22865416E-07, -2.011784553527832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.6750500700000002E-07, -1.9518849849700932, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1037426700000002E-07, -1.8921509981155402, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.45918301E-07, -1.8320661783218382, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.67493789E-07, -1.7719578742980962, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0002209400000003E-07, -1.7123695611953742, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.18813846E-07, -1.6524971723556521, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.33582733E-07, -1.5921243429183962, 0.003735, 0.003735
DataValue, 0.003745, -3.47357144E-07, -1.532484292984009, 0.003745, 0.003745
DataValue, 0.003755, -3.6248906100000005E-07, -1.4727199077606201, 0.003755, 0.003755
DataValue, 0.003765, -3.7942007200000004E-07, -1.4121302366256712, 0.003765, 0.003765
DataValue, 0.003775, -3.8677333700000005E-07, -1.3523029088974001, 0.003775, 0.003775
DataValue, 0.003785, -3.91488612E-07, -1.2925906181335451, 0.003785, 0.003785
DataValue, 0.003795, -4.0286263900000004E-07, -1.232330203056335, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.0853385E-07, -1.1721422672271731, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.22379742E-07, -1.112481474876404, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3282162200000004E-07, -1.052645683288574, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.37443703E-07, -0.99192744493484508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.44752118E-07, -0.932274699211121, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.57752066E-07, -0.87240439653396606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7093354300000004E-07, -0.81200975179672208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.7816206500000007E-07, -0.752290487289429, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.95454685E-07, -0.692390918731689, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.1665387E-07, -0.632335066795349, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3128957200000008E-07, -0.572246074676514, 0.003905, 0.003905
DataValue, 0.003915, -5.52346478E-07, -0.512575030326843, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.7529911100000008E-07, -0.45257231593132, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.08712583E-07, -0.392361164093018, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.4266993100000009E-07, -0.33242392539978005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.8709221100000007E-07, -0.272494077682495, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.3737010100000009E-07, -0.212694883346558, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.9916355800000006E-07, -0.15266434848308602, 0.003975, 0.003975
DataValue, 0.003985, -8.7606724700000005E-07, -0.092910930514336007, 0.003985, 0.003985
DataValue, 0.003995, -9.75062221E-07, -0.032882504165173, 0.003995, 0.003995
DataValue, 0.004005, -1.094453182E-06, 0.027449786663055004, 0.004005, 0.004005
DataValue, 0.004015, -1.2325098170000002E-06, 0.086925752460957, 0.004015, 0.004015
DataValue, 0.004025, -1.3775586470000002E-06, 0.146665453910828, 0.004025, 0.004025
DataValue, 0.004035, -1.5064916850000001E-06, 0.207066401839256, 0.004035, 0.004035
DataValue, 0.004045, -1.5915279620000001E-06, 0.26748389005661, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7954554320000001E-06, 0.326976418495178, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.194697799E-06, 0.38672351837158203, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.760736379E-06, 0.446917057037353, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4149825300000003E-06, 0.506344437599182, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.0409909160000004E-06, 0.566671431064606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6190984900000006E-06, 0.626756191253662, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0413741520000008E-06, 0.68612480163574208, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.375709861E-06, 0.745964825153351, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.684978078E-06, 0.80608975887298606, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.858184068E-06, 0.866268873214722, 0.004145, 0.004145
DataValue, 0.004155, -5.9368658190000005E-06, 0.92618674039840709, 0.004155, 0.004155
DataValue, 0.004165, -5.9540348050000009E-06, 0.986116528511047, 0.004165, 0.004165
DataValue, 0.004175, -5.9435537880000007E-06, 1.046411514282227, 0.004175, 0.004175
DataValue, 0.004185, -5.697028428E-06, 1.1061083078384402, 0.004185, 0.004185
DataValue, 0.004195, -5.407433946E-06, 1.1662535667419431, 0.004195, 0.004195
DataValue, 0.004205, -5.1113870540000006E-06, 1.22655987739563, 0.004205, 0.004205
DataValue, 0.004215, -4.6977370400000005E-06, 1.286681532859802, 0.004215, 0.004215
