
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0014750000000000002, 1.435452646E-06, -2.8499426841735844, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.564128411E-06, -2.9101929664611821, 0.001485, 0.001485
DataValue, 0.001495, 1.7130921610000002E-06, -2.9698894023895264, 0.001495, 0.001495
DataValue, 0.001505, 8.9030277200000007E-07, -2.9703042507171631, 0.001505, 0.001505
DataValue, 0.001515, 4.93024174E-07, -2.9107849597930913, 0.001515, 0.001515
DataValue, 0.001525, 2.7679328700000004E-07, -2.8504621982574463, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.32660404E-07, -2.7905149459838872, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.1257657E-08, -2.7312006950378422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -6.7545656000000011E-08, -2.6711654663085942, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.28418904E-07, -2.6107842922210693, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.80161564E-07, -2.5512843132019043, 0.001575, 0.001575
DataValue, 0.001585, -2.2868803700000002E-07, -2.4915380477905273, 0.001585, 0.001585
DataValue, 0.001595, -2.6435540700000003E-07, -2.4310538768768311, 0.001595, 0.001595
DataValue, 0.001605, -2.86409602E-07, -2.37166428565979, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.13676651E-07, -2.312043190002441, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3840035500000003E-07, -2.2516412734985352, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4633180200000003E-07, -2.19185471534729, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6256267300000005E-07, -2.132332563400269, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7432633300000003E-07, -2.0720870494842534, 0.001655, 0.001655
DataValue, 0.001665, -3.8393142200000005E-07, -2.0119247436523442, 0.001665, 0.001665
DataValue, 0.001675, -3.9460036300000005E-07, -1.9521927833557131, 0.001675, 0.001675
DataValue, 0.001685, -4.0413255000000004E-07, -1.8922787904739382, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.11951191E-07, -1.8322845697402952, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.1479941600000003E-07, -1.7717874050140381, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.26808384E-07, -1.7122536897659302, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3257352900000006E-07, -1.652382016181946, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3804922700000004E-07, -1.5920827388763432, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4554406E-07, -1.5322508811950681, 0.001745, 0.001745
DataValue, 0.001755, -4.54959206E-07, -1.4724678993225102, 0.001755, 0.001755
DataValue, 0.001765, -4.6476682800000003E-07, -1.4117510318756101, 0.001765, 0.001765
DataValue, 0.001775, -4.6750642500000004E-07, -1.3518891334533691, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7441886900000006E-07, -1.2923645973205571, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.86696933E-07, -1.2319562435150151, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.96150619E-07, -1.1719067096710212, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.0403446E-07, -1.1123526096343992, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.18915499E-07, -1.052243232727051, 0.001825, 0.001825
DataValue, 0.001835, -5.25190842E-07, -0.99174714088439908, 0.001835, 0.001835
DataValue, 0.001845, -5.38820871E-07, -0.93214654922485307, 0.001845, 0.001845
DataValue, 0.001855, -5.51241214E-07, -0.87230050563812211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.70079237E-07, -0.812011182308197, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.8022322900000006E-07, -0.75222009420394909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.0053020000000008E-07, -0.69222509860992409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.2468620900000008E-07, -0.632081568241119, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.39459358E-07, -0.571783065795898, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.58585407E-07, -0.51195776462554909, 0.001915, 0.001915
DataValue, 0.001925, -6.8334833300000008E-07, -0.452138513326645, 0.001925, 0.001925
DataValue, 0.001935, -7.2067598500000007E-07, -0.392049521207809, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.4425804500000008E-07, -0.33208870887756303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.7958128500000011E-07, -0.272170513868332, 0.001955, 0.001955
DataValue, 0.001965, -8.2011462200000009E-07, -0.21238011121749903, 0.001965, 0.001965
DataValue, 0.001975, -8.565108940000001E-07, -0.152575269341469, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.981116370000001E-07, -0.092579245567322013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4650636100000006E-07, -0.032698705792427, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.98855171E-07, 0.027822317555547003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0356677650000002E-06, 0.087644055485725, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.071684892E-06, 0.147136211395264, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.100750296E-06, 0.20754808187484702, 0.002035, 0.002035
DataValue, 0.002045, -1.0995147480000002E-06, 0.267550110816956, 0.002045, 0.002045
DataValue, 0.002055, -1.1013411270000002E-06, 0.32700178027153004, 0.002055, 0.002055
DataValue, 0.002065, -1.1248523610000001E-06, 0.38707807660102805, 0.002065, 0.002065
DataValue, 0.002075, -1.181600396E-06, 0.447437137365341, 0.002075, 0.002075
DataValue, 0.002085, -1.2710471540000002E-06, 0.506879270076752, 0.002085, 0.002085
DataValue, 0.002095, -1.4075596940000002E-06, 0.56674325466156006, 0.002095, 0.002095
DataValue, 0.002105, -1.5828809410000001E-06, 0.627157270908356, 0.002105, 0.002105
DataValue, 0.002115, -1.754904588E-06, 0.686940968036652, 0.002115, 0.002115
DataValue, 0.002125, -1.950033038E-06, 0.746870458126068, 0.002125, 0.002125
DataValue, 0.002135, -2.167326329E-06, 0.807006597518921, 0.002135, 0.002135
DataValue, 0.002145, -2.3427714950000003E-06, 0.86690545082092307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.502515827E-06, 0.9265609979629521, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6444831750000003E-06, 0.986724317073822, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.7437408790000003E-06, 1.0470002889633181, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.752076625E-06, 1.1066839694976811, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7387052340000003E-06, 1.16655433177948, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7059570580000003E-06, 1.2267471551895142, 0.002205, 0.002205
DataValue, 0.002215, -2.6221821370000004E-06, 1.2870572805404661, 0.002215, 0.002215
DataValue, 0.002225, -2.5410517990000003E-06, 1.3468687534332282, 0.002225, 0.002225
DataValue, 0.002235, -2.4709111130000003E-06, 1.4069327116012571, 0.002235, 0.002235
DataValue, 0.002245, -2.388799658E-06, 1.467170715332031, 0.002245, 0.002245
DataValue, 0.002255, -2.2929064020000002E-06, 1.5267223119735722, 0.002255, 0.002255
DataValue, 0.002265, -2.2010979140000003E-06, 1.5868831872940061, 0.002265, 0.002265
DataValue, 0.002275, -2.118272278E-06, 1.6471140384674072, 0.002275, 0.002275
DataValue, 0.002285, -1.988287977E-06, 1.7068988084793091, 0.002285, 0.002285
DataValue, 0.002295, -1.8616131000000002E-06, 1.7666282653808592, 0.002295, 0.002295
DataValue, 0.002305, -1.7399415810000002E-06, 1.8268042802810671, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.591133355E-06, 1.8866449594497681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.445003704E-06, 1.9464262723922732, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3157540480000001E-06, 2.0064694881439213, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.186956297E-06, 2.06695556640625, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0656519860000001E-06, 2.1267020702362061, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.6804114900000018E-07, 2.1864199638366704, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.86265923E-07, 2.2466757297515874, 0.002375, 0.002375
DataValue, 0.002385, -8.14948692E-07, 2.3064255714416504, 0.002385, 0.002385
DataValue, 0.002395, -7.5876408800000011E-07, 2.366093635559082, 0.002395, 0.002395
DataValue, 0.002405, -7.14846408E-07, 2.426389217376709, 0.002405, 0.002405
DataValue, 0.002415, -6.76810828E-07, 2.4863138198852544, 0.002415, 0.002415
DataValue, 0.002425, -6.4637595200000008E-07, 2.5459837913513184, 0.002425, 0.002425
DataValue, 0.002435, -6.1972775700000007E-07, 2.6058650016784672, 0.002435, 0.002435
DataValue, 0.002445, -6.07838615E-07, 2.66628360748291, 0.002445, 0.002445
DataValue, 0.002455, -5.87253453E-07, 2.7260510921478271, 0.002455, 0.002455
DataValue, 0.002465, -5.81957124E-07, 2.7857184410095224, 0.002465, 0.002465
DataValue, 0.002475, -5.7921892E-07, 2.8462808132171631, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.77895776E-07, 2.9063878059387211, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.7325195300000007E-07, 2.9658467769622803, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.9369932000000002E-08, 2.966102123260498, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6736692000000002E-07, 2.9064316749572754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2443319400000002E-07, 2.8464291095733643, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5293232400000004E-07, 2.7866914272308354, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7100222200000004E-07, 2.726961612701416, 0.002545, 0.002545
DataValue, 0.002555, 2.9164769400000005E-07, 2.6668546199798584, 0.002555, 0.002555
DataValue, 0.002565, 3.03590781E-07, 2.6065280437469482, 0.002565, 0.002565
DataValue, 0.002575, 3.1231067500000004E-07, 2.54664158821106, 0.002575, 0.002575
DataValue, 0.002585, 3.21729345E-07, 2.4871807098388672, 0.002585, 0.002585
DataValue, 0.002595, 3.35245119E-07, 2.4269709587097172, 0.002595, 0.002595
DataValue, 0.002605, 3.3664540000000003E-07, 2.3667902946472172, 0.002605, 0.002605
DataValue, 0.002615, 3.3970530900000005E-07, 2.3071658611297612, 0.002615, 0.002615
DataValue, 0.002625, 3.51400985E-07, 2.2473592758178711, 0.002625, 0.002625
DataValue, 0.002635, 3.58549613E-07, 2.1871645450592041, 0.002635, 0.002635
DataValue, 0.002645, 3.58935068E-07, 2.1272745132446294, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.64761206E-07, 2.067857980728149, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.74788868E-07, 2.0073726177215581, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7619756200000004E-07, 1.9473973512649541, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7697830600000003E-07, 1.8878794908523562, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8882609500000004E-07, 1.8276335000991821, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.90080601E-07, 1.7673064470291142, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9523109800000004E-07, 1.7078185081481931, 0.002715, 0.002715
DataValue, 0.002725, 4.0119951400000006E-07, 1.6478922367095952, 0.002725, 0.002725
DataValue, 0.002735, 4.0342610000000005E-07, 1.58741307258606, 0.002735, 0.002735
DataValue, 0.002745, 4.0737393200000005E-07, 1.5274817943573, 0.002745, 0.002745
DataValue, 0.002755, 4.1414691100000006E-07, 1.467762231826782, 0.002755, 0.002755
DataValue, 0.002765, 4.22962842E-07, 1.40768027305603, 0.002765, 0.002765
DataValue, 0.002775, 4.25060449E-07, 1.3475927114486692, 0.002775, 0.002775
DataValue, 0.002785, 4.3117603400000004E-07, 1.287777304649353, 0.002785, 0.002785
DataValue, 0.002795, 4.4172583100000004E-07, 1.22781503200531, 0.002795, 0.002795
DataValue, 0.002805, 4.47643771E-07, 1.1677743196487431, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4705225800000006E-07, 1.1080251932144172, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5801346E-07, 1.0480731725692751, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7575883900000004E-07, 0.98769682645797707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.75182048E-07, 0.927516639232635, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8570314E-07, 0.86796534061431907, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9913484200000009E-07, 0.808076679706573, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.04926618E-07, 0.74785703420639, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.13332509E-07, 0.68798041343689009, 0.002885, 0.002885
DataValue, 0.002895, 5.3678417100000006E-07, 0.628448069095612, 0.002895, 0.002895
DataValue, 0.002905, 5.4616919E-07, 0.567762970924377, 0.002905, 0.002905
DataValue, 0.002915, 5.57606995E-07, 0.507796168327332, 0.002915, 0.002915
DataValue, 0.002925, 5.77829837E-07, 0.44847550988197304, 0.002925, 0.002925
DataValue, 0.002935, 5.99303007E-07, 0.38841292262077304, 0.002935, 0.002935
DataValue, 0.002945, 6.15537374E-07, 0.32830843329429604, 0.002945, 0.002945
DataValue, 0.002955, 6.3825388000000009E-07, 0.26885044574737504, 0.002955, 0.002955
DataValue, 0.002965, 6.65251093E-07, 0.20860511064529402, 0.002965, 0.002965
DataValue, 0.002975, 6.9411117900000005E-07, 0.14811684191227, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.26488111E-07, 0.088373623788357, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.52275639E-07, 0.028671249747276, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.0142376600000009E-07, -0.031498719006777004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.3738063900000009E-07, -0.091472916305065, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.83789824E-07, -0.151493236422539, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.4114767500000012E-07, -0.211322367191315, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.9719420600000011E-07, -0.27121841907501204, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0561071800000002E-06, -0.331145763397217, 0.003055, 0.003055
DataValue, 0.003065, 1.134224703E-06, -0.39112031459808305, 0.003065, 0.003065
DataValue, 0.003075, 1.2076031910000001E-06, -0.45113500952720603, 0.003075, 0.003075
DataValue, 0.003085, 1.28688896E-06, -0.510897934436798, 0.003085, 0.003085
DataValue, 0.003095, 1.376177238E-06, -0.570728838443756, 0.003095, 0.003095
DataValue, 0.003105, 1.48730669E-06, -0.6312924623489381, 0.003105, 0.003105
DataValue, 0.003115, 1.5955753270000002E-06, -0.6912483572959901, 0.003115, 0.003115
DataValue, 0.003125, 1.712079438E-06, -0.750951051712036, 0.003125, 0.003125
DataValue, 0.003135, 1.8689789840000002E-06, -0.810843229293823, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.066335355E-06, -0.870998084545135, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.313849791E-06, -0.93127155303955111, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.633859594E-06, -0.99084049463272106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0878400140000004E-06, -1.051527738571167, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5341456620000004E-06, -1.1115071773529051, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.904661298E-06, -1.171162009239197, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.114640433E-06, -1.231370687484741, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0109421210000006E-06, -1.2912178039550781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.6723317860000003E-06, -1.3507726192474372, 0.003225, 0.003225
DataValue, 0.003235, 3.2376240140000002E-06, -1.4108736515045171, 0.003235, 0.003235
DataValue, 0.003245, 2.8218232730000003E-06, -1.4717093706130981, 0.003245, 0.003245
DataValue, 0.003255, 2.4282535380000003E-06, -1.5315054655075071, 0.003255, 0.003255
DataValue, 0.003265, 2.102594863E-06, -1.5912479162216191, 0.003265, 0.003265
DataValue, 0.003275, 1.8731468570000002E-06, -1.6515059471130371, 0.003275, 0.003275
DataValue, 0.003285, 1.6647745720000002E-06, -1.7111097574234011, 0.003285, 0.003285
DataValue, 0.003295, 1.5077243920000002E-06, -1.7710632085800171, 0.003295, 0.003295
DataValue, 0.003305, 1.390441525E-06, -1.8311060667037962, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2905571790000002E-06, -1.8912425041198731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.200511292E-06, -1.9513314962387092, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.137140202E-06, -2.0110890865325932, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.091405238E-06, -2.071266889572144, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.03981813E-06, -2.1313261985778813, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0042376740000001E-06, -2.1908645629882812, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.91792149E-07, -2.2508761882781982, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.7608756300000016E-07, -2.3109650611877441, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.70377073E-07, -2.3707418441772461, 0.003395, 0.003395
DataValue, 0.003405, 9.82280881E-07, -2.43019700050354, 0.003405, 0.003405
DataValue, 0.003415, 9.9755232E-07, -2.4906547069549561, 0.003415, 0.003415
DataValue, 0.003425, 1.030526391E-06, -2.5505094528198242, 0.003425, 0.003425
DataValue, 0.003435, 1.069090331E-06, -2.6100540161132812, 0.003435, 0.003435
DataValue, 0.003445, 1.1311143450000001E-06, -2.6702299118041992, 0.003445, 0.003445
DataValue, 0.003455, 1.195353093E-06, -2.7302813529968262, 0.003455, 0.003455
DataValue, 0.003465, 1.281948698E-06, -2.790107250213623, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.395122467E-06, -2.85003137588501, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.52139512E-06, -2.90999698638916, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6755079740000002E-06, -2.9697604179382324, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.64647689E-07, -2.9702513217926034, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.79878395E-07, -2.9107711315155034, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.6566527800000005E-07, -2.8505704402923584, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.27989267E-07, -2.7908949851989751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.7715589000000003E-08, -2.731403112411499, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -6.9065088E-08, -2.6711800098419194, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.30848036E-07, -2.6107780933380131, 0.003565, 0.003565
DataValue, 0.003575, -1.8472546500000003E-07, -2.551385879516602, 0.003575, 0.003575
DataValue, 0.003585, -2.2553913900000002E-07, -2.4914479255676274, 0.003585, 0.003585
DataValue, 0.003595, -2.6806779400000004E-07, -2.4311287403106694, 0.003595, 0.003595
DataValue, 0.003605, -2.8523146500000004E-07, -2.371415376663208, 0.003605, 0.003605
DataValue, 0.003615, -3.14385204E-07, -2.311665534973145, 0.003615, 0.003615
DataValue, 0.003625, -3.3419036100000004E-07, -2.251618385314941, 0.003625, 0.003625
DataValue, 0.003635, -3.4715319E-07, -2.19169020652771, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.61408382E-07, -2.1319937705993652, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.7317065000000003E-07, -2.0718553066253662, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8614888400000003E-07, -2.0116341114044189, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9477348E-07, -1.9519835710525511, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.99422191E-07, -1.8920661211013792, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1039390900000006E-07, -1.8320658206939702, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1645199600000004E-07, -1.7718472480773932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.20151764E-07, -1.7118589878082282, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3775628500000005E-07, -1.6521636247634892, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3446931400000005E-07, -1.5920922756195071, 0.003735, 0.003735
DataValue, 0.003745, -4.4277223300000004E-07, -1.532139897346497, 0.003745, 0.003745
DataValue, 0.003755, -4.51242613E-07, -1.4722857475280762, 0.003755, 0.003755
DataValue, 0.003765, -4.64779447E-07, -1.4117774963378911, 0.003765, 0.003765
DataValue, 0.003775, -4.6505417100000004E-07, -1.3517793416976931, 0.003775, 0.003775
DataValue, 0.003785, -4.71345658E-07, -1.2924089431762702, 0.003785, 0.003785
DataValue, 0.003795, -4.89937634E-07, -1.2323168516159062, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.91513845E-07, -1.1722831726074221, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0152471E-07, -1.1125645637512212, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1261417900000005E-07, -1.052367091178894, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2687568100000007E-07, -0.99168062210083008, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3165683800000005E-07, -0.932277500629425, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.48021546E-07, -0.87234205007553112, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.67331199E-07, -0.811883389949799, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.7443850200000007E-07, -0.752212703227997, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.9447842200000006E-07, -0.692273318767548, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.18520914E-07, -0.63211464881897006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.3603994200000008E-07, -0.57189786434173606, 0.003905, 0.003905
DataValue, 0.003915, -6.4909454500000007E-07, -0.511997580528259, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.8231668100000007E-07, -0.45223182439804105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1309705200000011E-07, -0.392129808664322, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.3836321200000006E-07, -0.332151383161545, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.642867670000001E-07, -0.272325068712234, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1527741700000009E-07, -0.212378695607185, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.47931858E-07, -0.152427732944488, 0.003975, 0.003975
DataValue, 0.003985, -8.894785990000001E-07, -0.092638045549393, 0.003985, 0.003985
DataValue, 0.003995, -9.4326566100000009E-07, -0.032793421298265, 0.003995, 0.003995
DataValue, 0.004005, -9.9489057E-07, 0.027422321960330003, 0.004005, 0.004005
DataValue, 0.004015, -1.036915933E-06, 0.087382435798645, 0.004015, 0.004015
DataValue, 0.004025, -1.0822185460000001E-06, 0.14721192419529, 0.004025, 0.004025
DataValue, 0.004035, -1.1315601110000001E-06, 0.20760478079319, 0.004035, 0.004035
DataValue, 0.004045, -1.146354293E-06, 0.267666637897491, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.169315283E-06, 0.32729437947273204, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2147392E-06, 0.38737386465072604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.271398219E-06, 0.44745755195617704, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3710842950000002E-06, 0.506835639476776, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.51002746E-06, 0.566868960857391, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.6838291690000001E-06, 0.627236127853394, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8522224540000002E-06, 0.686697661876678, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0463360220000002E-06, 0.74653315544128407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2382896530000003E-06, 0.806876003742218, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.414194569E-06, 0.86701601743698109, 0.004145, 0.004145
DataValue, 0.004155, -2.5503954930000002E-06, 0.92660218477249112, 0.004155, 0.004155
DataValue, 0.004165, -2.680887064E-06, 0.98672884702682506, 0.004165, 0.004165
DataValue, 0.004175, -2.753459512E-06, 1.047069907188416, 0.004175, 0.004175
DataValue, 0.004185, -2.7452638280000003E-06, 1.1067719459533691, 0.004185, 0.004185
DataValue, 0.004195, -2.7250214320000004E-06, 1.1664561033248901, 0.004195, 0.004195
DataValue, 0.004205, -2.676611302E-06, 1.226892948150635, 0.004205, 0.004205
DataValue, 0.004215, -2.5951030690000004E-06, 1.2871178388595581, 0.004215, 0.004215
