
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.7909399000000003E-06, -2.8497571945190434, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3402565100000006E-06, -2.9100911617279053, 0.001485, 0.001485
DataValue, 0.001495, 4.974180683E-06, -2.9698872566223153, 0.001495, 0.001495
DataValue, 0.001505, 4.293679467E-06, -2.9702739715576172, 0.001505, 0.001505
DataValue, 0.001515, 3.506870826E-06, -2.9107348918914804, 0.001515, 0.001515
DataValue, 0.001525, 2.8979848140000002E-06, -2.8504557609558114, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.4051894340000003E-06, -2.7906174659729004, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.9837366380000003E-06, -2.7310876846313481, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.6153475140000002E-06, -2.670920848846436, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.300685085E-06, -2.6106719970703134, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.0426902010000001E-06, -2.5511841773986821, 0.001575, 0.001575
DataValue, 0.001585, 8.20983644E-07, -2.4912707805633554, 0.001585, 0.001585
DataValue, 0.001595, 6.3289383000000007E-07, -2.4308164119720463, 0.001595, 0.001595
DataValue, 0.001605, 4.7183974100000004E-07, -2.371302604675293, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.3114167800000004E-07, -2.31188440322876, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.1690121300000002E-07, -2.251388311386108, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.12582605E-07, -2.1911909580230713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 3.2598724000000004E-08, -2.131752729415894, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6365783E-08, -2.071732759475708, 0.001655, 0.001655
DataValue, 0.001665, -1.0132426100000001E-07, -2.0117008686065669, 0.001665, 0.001665
DataValue, 0.001675, -1.50217986E-07, -1.9519476890563972, 0.001675, 0.001675
DataValue, 0.001685, -1.90982604E-07, -1.8920953273773191, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3330309800000002E-07, -1.8321260213851931, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.59628933E-07, -1.7720074653625491, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8010200000000003E-07, -1.7119973897933962, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0939520500000003E-07, -1.6522672176361082, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2690789500000005E-07, -1.5920690298080442, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.42632035E-07, -1.5322941541671751, 0.001745, 0.001745
DataValue, 0.001755, -3.5592006500000005E-07, -1.4723621606826782, 0.001755, 0.001755
DataValue, 0.001765, -3.7447563300000004E-07, -1.4117609262466431, 0.001765, 0.001765
DataValue, 0.001775, -3.8169361000000004E-07, -1.3518824577331541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9192454400000005E-07, -1.292143821716309, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0380948000000003E-07, -1.2320373058319092, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0997409200000003E-07, -1.171823978424072, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1746471900000005E-07, -1.112379312515259, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.34211415E-07, -1.0523326396942141, 0.001825, 0.001825
DataValue, 0.001835, -4.4035851900000003E-07, -0.99166125059127808, 0.001835, 0.001835
DataValue, 0.001845, -4.50112879E-07, -0.9320486783981321, 0.001845, 0.001845
DataValue, 0.001855, -4.5708137000000006E-07, -0.87231564521789506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8131238400000008E-07, -0.812304854393005, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.84422685E-07, -0.752235233783722, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.0005081700000009E-07, -0.692374408245087, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.2533801E-07, -0.632185041904449, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.38180302E-07, -0.571921050548553, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.5729862E-07, -0.511982083320618, 0.001915, 0.001915
DataValue, 0.001925, -5.8811895100000006E-07, -0.452326893806457, 0.001925, 0.001925
DataValue, 0.001935, -6.22922187E-07, -0.392060458660126, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.5393175000000008E-07, -0.332457035779953, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.0131028500000011E-07, -0.272531419992447, 0.001955, 0.001955
DataValue, 0.001965, -7.64112258E-07, -0.21232552826404602, 0.001965, 0.001965
DataValue, 0.001975, -8.25199265E-07, -0.15222704410553, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.04042849E-07, -0.092743679881096011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.015355224E-06, -0.032913841307163, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.137407935E-06, 0.027439927682281002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.2627035630000001E-06, 0.08747398853302, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.38703831E-06, 0.14694501459598502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.465864443E-06, 0.207099854946136, 0.002035, 0.002035
DataValue, 0.002045, -1.478213221E-06, 0.267282158136368, 0.002045, 0.002045
DataValue, 0.002055, -1.623350499E-06, 0.327053517103195, 0.002055, 0.002055
DataValue, 0.002065, -1.9868757590000002E-06, 0.38720378279686, 0.002065, 0.002065
DataValue, 0.002075, -2.5133158490000004E-06, 0.447041720151901, 0.002075, 0.002075
DataValue, 0.002085, -3.1564395610000002E-06, 0.506613433361053, 0.002085, 0.002085
DataValue, 0.002095, -3.818951427E-06, 0.56678414344787609, 0.002095, 0.002095
DataValue, 0.002105, -4.439683835E-06, 0.627182245254517, 0.002105, 0.002105
DataValue, 0.002115, -4.8845208770000007E-06, 0.686702609062195, 0.002115, 0.002115
DataValue, 0.002125, -5.2542422960000006E-06, 0.7462828159332271, 0.002125, 0.002125
DataValue, 0.002135, -5.602831152E-06, 0.80672460794448808, 0.002135, 0.002135
DataValue, 0.002145, -5.7962424760000009E-06, 0.86655229330062911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.8967193580000008E-06, 0.92608177661895708, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.9816961770000007E-06, 0.98631477355957009, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.9514750320000006E-06, 1.0467041730880742, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.750629043E-06, 1.106598377227783, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.512225471E-06, 1.166542649269104, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.227711881E-06, 1.2268897294998171, 0.002205, 0.002205
DataValue, 0.002215, -4.796588655E-06, 1.2867628335952761, 0.002215, 0.002215
DataValue, 0.002225, -4.376896413E-06, 1.3464934825897221, 0.002225, 0.002225
DataValue, 0.002235, -3.915235538E-06, 1.4065345525741582, 0.002235, 0.002235
DataValue, 0.002245, -3.470661795E-06, 1.4669942855834961, 0.002245, 0.002245
DataValue, 0.002255, -3.0018422880000003E-06, 1.5267051458358771, 0.002255, 0.002255
DataValue, 0.002265, -2.614527602E-06, 1.5865623950958252, 0.002265, 0.002265
DataValue, 0.002275, -2.245979431E-06, 1.646544337272644, 0.002275, 0.002275
DataValue, 0.002285, -1.854495963E-06, 1.7067255973815922, 0.002285, 0.002285
DataValue, 0.002295, -1.5015359620000002E-06, 1.76657235622406, 0.002295, 0.002295
DataValue, 0.002305, -1.2730046140000001E-06, 1.8264961242675781, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.072165674E-06, 1.8867552280426032, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.2223541500000008E-07, 1.9462044239044192, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.1424576600000008E-07, 2.0062317848205571, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.4682520800000006E-07, 2.0665833950042733, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.899923050000001E-07, 2.1261322498321533, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.36288689E-07, 2.1861016750335693, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.1159443E-07, 2.2465314865112314, 0.002375, 0.002375
DataValue, 0.002385, -5.9037921600000009E-07, 2.306304931640625, 0.002385, 0.002385
DataValue, 0.002395, -5.7285876700000009E-07, 2.3659467697143564, 0.002395, 0.002395
DataValue, 0.002405, -5.6930338100000008E-07, 2.425841331481934, 0.002405, 0.002405
DataValue, 0.002415, -5.62273215E-07, 2.4860305786132812, 0.002415, 0.002415
DataValue, 0.002425, -5.59834973E-07, 2.5455451011657724, 0.002425, 0.002425
DataValue, 0.002435, -5.75105673E-07, 2.60546350479126, 0.002435, 0.002435
DataValue, 0.002445, -5.8358028800000008E-07, 2.6660668849945073, 0.002445, 0.002445
DataValue, 0.002455, -5.93120205E-07, 2.7257895469665532, 0.002455, 0.002455
DataValue, 0.002465, -6.1118794300000006E-07, 2.7858471870422363, 0.002465, 0.002465
DataValue, 0.002475, -6.3538044500000009E-07, 2.8461403846740723, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.57850194E-07, 2.9058768749237061, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.80638152E-07, 2.9655971527099614, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.9535702000000009E-08, 2.9661870002746582, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4458764000000002E-08, 2.9064648151397714, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.7822469E-08, 2.846145868301392, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.7042083000000013E-08, 2.7858471870422363, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.2789395500000002E-07, 2.7261228561401372, 0.002545, 0.002545
DataValue, 0.002555, 1.53158709E-07, 2.6668813228607182, 0.002555, 0.002555
DataValue, 0.002565, 1.7201773500000002E-07, 2.6064050197601323, 0.002565, 0.002565
DataValue, 0.002575, 1.9152643900000002E-07, 2.5461130142211914, 0.002575, 0.002575
DataValue, 0.002585, 2.0751059500000002E-07, 2.4866549968719482, 0.002585, 0.002585
DataValue, 0.002595, 2.26695519E-07, 2.4264860153198242, 0.002595, 0.002595
DataValue, 0.002605, 2.35717494E-07, 2.3664999008178711, 0.002605, 0.002605
DataValue, 0.002615, 2.48050952E-07, 2.3070211410522461, 0.002615, 0.002615
DataValue, 0.002625, 2.6344218900000003E-07, 2.2472832202911381, 0.002625, 0.002625
DataValue, 0.002635, 2.72019832E-07, 2.1869244575500493, 0.002635, 0.002635
DataValue, 0.002645, 2.8882468E-07, 2.1271593570709233, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.98280469E-07, 2.06760835647583, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.0486631900000004E-07, 2.007096529006958, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.12756413E-07, 1.9472533464431761, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2150998700000003E-07, 1.8875900506973271, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.3115358600000004E-07, 1.8274528980255131, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.31792052E-07, 1.7671631574630742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3974876600000003E-07, 1.7077583074569702, 0.002715, 0.002715
DataValue, 0.002725, 3.46670305E-07, 1.6478534936904912, 0.002725, 0.002725
DataValue, 0.002735, 3.49914501E-07, 1.5875489711761481, 0.002735, 0.002735
DataValue, 0.002745, 3.5596841000000003E-07, 1.5276441574096682, 0.002745, 0.002745
DataValue, 0.002755, 3.5451975600000004E-07, 1.4677664041519172, 0.002755, 0.002755
DataValue, 0.002765, 3.64676396E-07, 1.4075404405593872, 0.002765, 0.002765
DataValue, 0.002775, 3.69496803E-07, 1.3476990461349492, 0.002775, 0.002775
DataValue, 0.002785, 3.7014717700000005E-07, 1.2879899740219121, 0.002785, 0.002785
DataValue, 0.002795, 3.78216015E-07, 1.2276333570480351, 0.002795, 0.002795
DataValue, 0.002805, 3.80415258E-07, 1.167516946792603, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.81587768E-07, 1.1075670719146731, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.83162558E-07, 1.047909736633301, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.9835546800000005E-07, 0.98758870363235507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.9711989100000003E-07, 0.92736804485321012, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.0209167200000005E-07, 0.867703020572662, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.0782177300000003E-07, 0.80795663595199607, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.10626569E-07, 0.747252821922302, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.14652902E-07, 0.68726736307144209, 0.002885, 0.002885
DataValue, 0.002895, 4.23958738E-07, 0.62786465883255, 0.002895, 0.002895
DataValue, 0.002905, 4.2998459500000003E-07, 0.567448914051056, 0.002905, 0.002905
DataValue, 0.002915, 4.35410527E-07, 0.507551848888397, 0.002915, 0.002915
DataValue, 0.002925, 4.4351719500000003E-07, 0.448126554489136, 0.002925, 0.002925
DataValue, 0.002935, 4.5230018500000003E-07, 0.388090401887894, 0.002935, 0.002935
DataValue, 0.002945, 4.5640362600000006E-07, 0.327759504318237, 0.002945, 0.002945
DataValue, 0.002955, 4.6624137400000003E-07, 0.26815819740295405, 0.002955, 0.002955
DataValue, 0.002965, 4.86639465E-07, 0.207941740751266, 0.002965, 0.002965
DataValue, 0.002975, 4.91562218E-07, 0.147637620568275, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.03481431E-07, 0.08834932744503, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.23693132E-07, 0.028493788093328, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.4549497000000008E-07, -0.031993433833122004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.57492058E-07, -0.091951437294483, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.8446966E-07, -0.151862248778343, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.208350670000001E-07, -0.211672365665436, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.57267776E-07, -0.271655708551407, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.9377966800000008E-07, -0.331513732671738, 0.003055, 0.003055
DataValue, 0.003065, 7.4808741600000007E-07, -0.391530185937881, 0.003065, 0.003065
DataValue, 0.003075, 8.1767780100000007E-07, -0.45161351561546303, 0.003075, 0.003075
DataValue, 0.003085, 8.9589906300000006E-07, -0.511488080024719, 0.003085, 0.003085
DataValue, 0.003095, 9.98929522E-07, -0.57129293680191007, 0.003095, 0.003095
DataValue, 0.003105, 1.1501563220000002E-06, -0.631350219249725, 0.003105, 0.003105
DataValue, 0.003115, 1.332719307E-06, -0.691652238368988, 0.003115, 0.003115
DataValue, 0.003125, 1.601725216E-06, -0.75142890214920011, 0.003125, 0.003125
DataValue, 0.003135, 2.0517782100000004E-06, -0.81129324436187711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.805120175E-06, -0.87157660722732511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.110408099E-06, -0.93149971961975109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.2549224820000009E-06, -0.99085032939910911, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.3978042060000011E-06, -1.0511234998703, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1415227164000001E-05, -1.111206531524658, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.1709176301956181, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1377927876E-05, -1.2309939861297612, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.8646132760000015E-06, -1.291168212890625, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.798558727E-06, -1.350932836532593, 0.003225, 0.003225
DataValue, 0.003235, 6.114561529E-06, -1.41091513633728, 0.003235, 0.003235
DataValue, 0.003245, 4.7952662500000007E-06, -1.4716671705245972, 0.003245, 0.003245
DataValue, 0.003255, 3.6929311590000003E-06, -1.5316258668899541, 0.003255, 0.003255
DataValue, 0.003265, 2.812758567E-06, -1.5913376808166502, 0.003265, 0.003265
DataValue, 0.003275, 2.157110202E-06, -1.6516464948654182, 0.003275, 0.003275
DataValue, 0.003285, 1.677431101E-06, -1.7113519906997681, 0.003285, 0.003285
DataValue, 0.003295, 1.3778151240000002E-06, -1.7713325023651121, 0.003295, 0.003295
DataValue, 0.003305, 1.190090416E-06, -1.8314380645751951, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.069635573E-06, -1.8914291858673102, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.9744795500000018E-07, -1.9515188932418821, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.68334803E-07, -2.0110740661621094, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.913947E-07, -2.071365118026733, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.020750233E-06, -2.1311936378479, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.083838924E-06, -2.1909821033477783, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.175729494E-06, -2.250921487808228, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.292228035E-06, -2.3111722469329834, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4304395110000002E-06, -2.3709836006164551, 0.003395, 0.003395
DataValue, 0.003405, 1.5994515930000002E-06, -2.4304435253143311, 0.003405, 0.003405
DataValue, 0.003415, 1.7832152250000002E-06, -2.4908683300018311, 0.003415, 0.003415
DataValue, 0.003425, 2.0054410470000002E-06, -2.5507805347442631, 0.003425, 0.003425
DataValue, 0.003435, 2.263855094E-06, -2.6102385520935063, 0.003435, 0.003435
DataValue, 0.003445, 2.5923786780000003E-06, -2.6705415248870854, 0.003445, 0.003445
DataValue, 0.003455, 2.9500968140000004E-06, -2.7305169105529794, 0.003455, 0.003455
DataValue, 0.003465, 3.3572853230000003E-06, -2.7901616096496582, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.858893706E-06, -2.8501539230346684, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.410573638E-06, -2.9099490642547612, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.04822583E-06, -2.9693732261657724, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.3350310080000007E-06, -2.9699649810791025, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 3.522288125E-06, -2.91087007522583, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.9107372940000003E-06, -2.8505737781524663, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 2.427884965E-06, -2.7905118465423584, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 2.00470663E-06, -2.7309904098510742, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.624449396E-06, -2.6709587574005131, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.324615482E-06, -2.6106445789337163, 0.003565, 0.003565
DataValue, 0.003575, 1.0623467690000001E-06, -2.5512595176696782, 0.003575, 0.003575
DataValue, 0.003585, 8.2930125700000005E-07, -2.4915285110473633, 0.003585, 0.003585
DataValue, 0.003595, 6.4020713400000007E-07, -2.4313259124755864, 0.003595, 0.003595
DataValue, 0.003605, 4.8566039400000008E-07, -2.371738195419312, 0.003605, 0.003605
DataValue, 0.003615, 3.4701861300000004E-07, -2.3117690086364751, 0.003615, 0.003615
DataValue, 0.003625, 2.2746785100000002E-07, -2.2514760494232182, 0.003625, 0.003625
DataValue, 0.003635, 1.3244805100000002E-07, -2.1917486190795903, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 5.3530147000000007E-08, -2.1318600177764893, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2514291000000002E-08, -2.0720386505126953, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -8.7439830000000013E-08, -2.0117735862731934, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.3382732800000002E-07, -1.9521012306213381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.7783125400000002E-07, -1.8923759460449221, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2272595900000002E-07, -1.8321820497512822, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4264676300000003E-07, -1.7719331979751591, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7471949700000004E-07, -1.712226986885071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.02658663E-07, -1.6526172161102302, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.2037743800000004E-07, -1.5921947956085212, 0.003735, 0.003735
DataValue, 0.003745, -3.34401335E-07, -1.5324578285217292, 0.003745, 0.003745
DataValue, 0.003755, -3.5443147800000005E-07, -1.4724122285842902, 0.003755, 0.003755
DataValue, 0.003765, -3.67148999E-07, -1.4118633270263672, 0.003765, 0.003765
DataValue, 0.003775, -3.7855664900000004E-07, -1.3520927429199221, 0.003775, 0.003775
DataValue, 0.003785, -3.87072589E-07, -1.29252302646637, 0.003785, 0.003785
DataValue, 0.003795, -4.02176511E-07, -1.232299208641052, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.05848226E-07, -1.1722644567489622, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.1979362200000004E-07, -1.1127085685729981, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3121318100000006E-07, -1.0525312423706061, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3820833200000004E-07, -0.99202495813369707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4593934900000006E-07, -0.932638466358185, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6017910900000003E-07, -0.87253922224044811, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.7590884800000003E-07, -0.8120453357696531, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.82051746E-07, -0.7520059943199161, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.97639235E-07, -0.692487776279449, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.2227324000000008E-07, -0.6325132250785831, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.3283355300000006E-07, -0.572156310081482, 0.003905, 0.003905
DataValue, 0.003915, -5.55280224E-07, -0.51259052753448509, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.7953360500000006E-07, -0.45240929722785905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.17765409E-07, -0.39240762591362005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.44262229E-07, -0.332303136587143, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.94025005E-07, -0.27245324850082403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.47135005E-07, -0.21249277889728502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.0523079800000005E-07, -0.152515053749084, 0.003975, 0.003975
DataValue, 0.003985, -8.88887087E-07, -0.092663750052452, 0.003985, 0.003985
DataValue, 0.003995, -9.8981786300000014E-07, -0.032889898866415, 0.003995, 0.003995
DataValue, 0.004005, -1.1095017950000002E-06, 0.027314577251673, 0.004005, 0.004005
DataValue, 0.004015, -1.2432502670000001E-06, 0.086993709206581, 0.004015, 0.004015
DataValue, 0.004025, -1.396815833E-06, 0.14665734767913802, 0.004025, 0.004025
DataValue, 0.004035, -1.516294333E-06, 0.20702837407589, 0.004035, 0.004035
DataValue, 0.004045, -1.605853868E-06, 0.26710540056228604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.8000424690000001E-06, 0.326823592185974, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1958528580000003E-06, 0.386965394020081, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.7627456800000004E-06, 0.44721424579620406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3889216410000003E-06, 0.506549000740051, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.025135695E-06, 0.56643164157867409, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.623992481E-06, 0.626797437667847, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.0169287530000006E-06, 0.686631500720978, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.3675739760000005E-06, 0.74626410007476807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.6866942940000008E-06, 0.80630487203598011, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.856814369E-06, 0.866304099559784, 0.004145, 0.004145
DataValue, 0.004155, -5.9355265880000005E-06, 0.92636948823928811, 0.004155, 0.004155
DataValue, 0.004165, -5.969097401E-06, 0.9861757159233091, 0.004165, 0.004165
DataValue, 0.004175, -5.9209769460000006E-06, 1.046624541282654, 0.004175, 0.004175
DataValue, 0.004185, -5.6849485190000008E-06, 1.1061888933181761, 0.004185, 0.004185
DataValue, 0.004195, -5.432198122E-06, 1.1663281917572022, 0.004195, 0.004195
DataValue, 0.004205, -5.140807389E-06, 1.2266204357147221, 0.004205, 0.004205
DataValue, 0.004215, -4.6899099290000005E-06, 1.28667414188385, 0.004215, 0.004215
