
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014650000000000002, 9.21606727E-07, -2.7901122570037842, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.27560393E-07, -2.8497579097747803, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.418506010000001E-07, -2.9100503921508794, 0.001485, 0.001485
DataValue, 0.001495, 9.74088721E-07, -2.9697182178497314, 0.001495, 0.001495
DataValue, 0.001505, 1.5948452900000001E-07, -2.9699456691741943, 0.001505, 0.001505
DataValue, 0.001515, -1.07923412E-07, -2.9107282161712651, 0.001515, 0.001515
DataValue, 0.001525, -2.0277221300000002E-07, -2.8502562046051034, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5525847000000003E-07, -2.7903463840484624, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8818064400000004E-07, -2.7309021949768071, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.12349243E-07, -2.6709437370300293, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.3093985500000003E-07, -2.6109671592712402, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3775978600000005E-07, -2.5513563156127934, 0.001575, 0.001575
DataValue, 0.001585, -3.5381540900000005E-07, -2.4910497665405273, 0.001585, 0.001585
DataValue, 0.001595, -3.66057776E-07, -2.4307389259338383, 0.001595, 0.001595
DataValue, 0.001605, -3.6929148500000003E-07, -2.3713548183441162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7452818400000004E-07, -2.3116259574890141, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8636474600000004E-07, -2.251482486724854, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8998462100000004E-07, -2.1915371417999272, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.91766861E-07, -2.131971120834351, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.0365387100000006E-07, -2.0719690322875981, 0.001655, 0.001655
DataValue, 0.001665, -4.1173601100000004E-07, -2.0114750862121582, 0.001665, 0.001665
DataValue, 0.001675, -4.08435739E-07, -1.9520318508148191, 0.001675, 0.001675
DataValue, 0.001685, -4.18507568E-07, -1.8920118808746342, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.28727304E-07, -1.8318711519241331, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.27647279E-07, -1.771710991859436, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.35496048E-07, -1.7120624780654912, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.47179843E-07, -1.6521879434585571, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5281743200000006E-07, -1.5919172763824461, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5532013400000004E-07, -1.5322029590606692, 0.001745, 0.001745
DataValue, 0.001755, -4.63985373E-07, -1.4724171161651611, 0.001755, 0.001755
DataValue, 0.001765, -4.77829872E-07, -1.4117560386657722, 0.001765, 0.001765
DataValue, 0.001775, -4.79590369E-07, -1.3517388105392461, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.9252236100000006E-07, -1.2921935319900511, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.07021468E-07, -1.2321903705596922, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.11494932E-07, -1.172037720680237, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.20748188E-07, -1.112360000610352, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.37009896E-07, -1.052084684371948, 0.001825, 0.001825
DataValue, 0.001835, -5.54315818E-07, -0.99137711524963412, 0.001835, 0.001835
DataValue, 0.001845, -5.61359343E-07, -0.93209832906723011, 0.001845, 0.001845
DataValue, 0.001855, -5.7960159000000008E-07, -0.87193572521209706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.0457409700000006E-07, -0.8117457032203671, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.13295413E-07, -0.75200670957565308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.34512048E-07, -0.692338466644287, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.6339180200000009E-07, -0.632013559341431, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.83303483E-07, -0.57176190614700306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.0961039E-07, -0.51212501525878906, 0.001915, 0.001915
DataValue, 0.001925, -7.4378283400000007E-07, -0.45235085487365706, 0.001925, 0.001925
DataValue, 0.001935, -7.78524395E-07, -0.39219707250595104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.0403094700000008E-07, -0.332255631685257, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.47521164E-07, -0.27239337563514704, 0.001955, 0.001955
DataValue, 0.001965, -8.9047944100000005E-07, -0.21211110055446603, 0.001965, 0.001965
DataValue, 0.001975, -9.3034555000000007E-07, -0.15217879414558402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.76906904E-07, -0.092510931193829013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.027453891E-06, -0.032623354345560004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0757694330000001E-06, 0.027699079364538002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1060291170000001E-06, 0.087492294609547008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.13733438E-06, 0.14709009230136902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1643267040000001E-06, 0.20753823220729803, 0.002035, 0.002035
DataValue, 0.002045, -1.152848313E-06, 0.267747282981873, 0.002045, 0.002045
DataValue, 0.002055, -1.131976433E-06, 0.327140152454376, 0.002055, 0.002055
DataValue, 0.002065, -1.111471875E-06, 0.38728651404380804, 0.002065, 0.002065
DataValue, 0.002075, -1.0949374880000001E-06, 0.44717693328857405, 0.002075, 0.002075
DataValue, 0.002085, -1.098366056E-06, 0.506749749183655, 0.002085, 0.002085
DataValue, 0.002095, -1.132614898E-06, 0.566838026046753, 0.002095, 0.002095
DataValue, 0.002105, -1.1821225600000002E-06, 0.627279460430145, 0.002105, 0.002105
DataValue, 0.002115, -1.2157574930000002E-06, 0.68681281805038408, 0.002115, 0.002115
DataValue, 0.002125, -1.250817263E-06, 0.74659407138824507, 0.002125, 0.002125
DataValue, 0.002135, -1.267528887E-06, 0.80683159828186, 0.002135, 0.002135
DataValue, 0.002145, -1.245263093E-06, 0.8667216897010801, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2071784570000002E-06, 0.926740229129791, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.160177703E-06, 0.986765503883362, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.108179276E-06, 1.0471498966217041, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.047257001E-06, 1.106706500053406, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.006553248E-06, 1.1667109727859502, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.9025510300000016E-07, 1.2268524169921882, 0.002205, 0.002205
DataValue, 0.002215, -9.9115288800000013E-07, 1.2869646549224851, 0.002215, 0.002215
DataValue, 0.002225, -1.025263032E-06, 1.346751928329468, 0.002225, 0.002225
DataValue, 0.002235, -1.101055886E-06, 1.4065915346145632, 0.002235, 0.002235
DataValue, 0.002245, -1.188546548E-06, 1.4670164585113532, 0.002245, 0.002245
DataValue, 0.002255, -1.286981501E-06, 1.5268716812133791, 0.002255, 0.002255
DataValue, 0.002265, -1.3959291890000002E-06, 1.5867092609405522, 0.002265, 0.002265
DataValue, 0.002275, -1.5061860950000001E-06, 1.6469429731369021, 0.002275, 0.002275
DataValue, 0.002285, -1.5843526170000002E-06, 1.7068787813186652, 0.002285, 0.002285
DataValue, 0.002295, -1.6576841520000001E-06, 1.7662438154220581, 0.002295, 0.002295
DataValue, 0.002305, -1.710733159E-06, 1.8263571262359621, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7318313890000001E-06, 1.8868808746337891, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7285360630000001E-06, 1.9465111494064331, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7067867470000002E-06, 2.006341934204102, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6764296330000002E-06, 2.0668129920959473, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.60784009E-06, 2.12627100944519, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5380857120000002E-06, 2.186392068862915, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.4673929630000001E-06, 2.24671483039856, 0.002375, 0.002375
DataValue, 0.002385, -1.378054208E-06, 2.3062443733215332, 0.002385, 0.002385
DataValue, 0.002395, -1.2961633050000002E-06, 2.3657171726226811, 0.002395, 0.002395
DataValue, 0.002405, -1.213343126E-06, 2.4257941246032724, 0.002405, 0.002405
DataValue, 0.002415, -1.130440864E-06, 2.485881090164185, 0.002415, 0.002415
DataValue, 0.002425, -1.0474601590000001E-06, 2.5457665920257573, 0.002425, 0.002425
DataValue, 0.002435, -9.8257464700000017E-07, 2.6055808067321782, 0.002435, 0.002435
DataValue, 0.002445, -9.30358908E-07, 2.6661036014556894, 0.002445, 0.002445
DataValue, 0.002455, -8.7597612700000007E-07, 2.7260472774505624, 0.002455, 0.002455
DataValue, 0.002465, -8.39267329E-07, 2.785819292068481, 0.002465, 0.002465
DataValue, 0.002475, -8.1717530500000008E-07, 2.8460240364074711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.99944303E-07, 2.9059517383575444, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.0275680100000007E-07, 2.9656450748443604, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.10641288E-07, 2.9660077095031743, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.04870516E-07, 2.9062469005584721, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.87587688E-07, 2.8461725711822514, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.2813645700000002E-07, 2.7859988212585454, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.58335149E-07, 2.72608757019043, 0.002545, 0.002545
DataValue, 0.002555, 2.84519388E-07, 2.666502952575684, 0.002555, 0.002555
DataValue, 0.002565, 2.9592703800000003E-07, 2.60633397102356, 0.002565, 0.002565
DataValue, 0.002575, 3.07526733E-07, 2.5462410449981694, 0.002575, 0.002575
DataValue, 0.002585, 3.20580654E-07, 2.4866383075714111, 0.002585, 0.002585
DataValue, 0.002595, 3.3210184800000005E-07, 2.4267089366912842, 0.002595, 0.002595
DataValue, 0.002605, 3.4246733100000003E-07, 2.36684250831604, 0.002605, 0.002605
DataValue, 0.002615, 3.4592250100000004E-07, 2.306998491287231, 0.002615, 0.002615
DataValue, 0.002625, 3.56509446E-07, 2.24739933013916, 0.002625, 0.002625
DataValue, 0.002635, 3.6252549800000003E-07, 2.1872916221618652, 0.002635, 0.002635
DataValue, 0.002645, 3.6724358700000004E-07, 2.1275424957275391, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7260926400000003E-07, 2.067659854888916, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.83343377E-07, 2.0071451663970952, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.90152081E-07, 1.9473924636840823, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9323720100000006E-07, 1.8878380060195921, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0594281400000004E-07, 1.82767927646637, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0792761500000006E-07, 1.7673624753952031, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1230859400000005E-07, 1.7078069448471072, 0.002715, 0.002715
DataValue, 0.002725, 4.2577741500000004E-07, 1.6479052305221562, 0.002725, 0.002725
DataValue, 0.002735, 4.29314582E-07, 1.5873285531997681, 0.002735, 0.002735
DataValue, 0.002745, 4.3785647100000004E-07, 1.5277751684188841, 0.002745, 0.002745
DataValue, 0.002755, 4.4224867700000005E-07, 1.4680509567260742, 0.002755, 0.002755
DataValue, 0.002765, 4.5738130400000006E-07, 1.4077253341674811, 0.002765, 0.002765
DataValue, 0.002775, 4.6111540500000005E-07, 1.3478201627731321, 0.002775, 0.002775
DataValue, 0.002785, 4.6856607100000006E-07, 1.2880948781967161, 0.002785, 0.002785
DataValue, 0.002795, 4.81487575E-07, 1.2280253171920781, 0.002795, 0.002795
DataValue, 0.002805, 4.9197569800000005E-07, 1.1679366827011111, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.0122685000000006E-07, 1.1079258918762212, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.12404597E-07, 1.047906875610352, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.29988824E-07, 0.98743766546249412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.37767448E-07, 0.927678227424622, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.51021117E-07, 0.86809241771698009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.72312786E-07, 0.80811786651611306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.86916315E-07, 0.747663736343384, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.00974545E-07, 0.687990605831146, 0.002885, 0.002885
DataValue, 0.002895, 6.2769493100000008E-07, 0.6283350586891171, 0.002895, 0.002895
DataValue, 0.002905, 6.45696844E-07, 0.56777215003967307, 0.002905, 0.002905
DataValue, 0.002915, 6.6786452600000006E-07, 0.507986307144165, 0.002915, 0.002915
DataValue, 0.002925, 6.92780986E-07, 0.448514938354492, 0.002925, 0.002925
DataValue, 0.002935, 7.2489928000000007E-07, 0.38813263177871704, 0.002935, 0.002935
DataValue, 0.002945, 7.5537690200000007E-07, 0.32801690697670005, 0.002945, 0.002945
DataValue, 0.002955, 7.8460493600000009E-07, 0.268613815307617, 0.002955, 0.002955
DataValue, 0.002965, 8.2980028500000006E-07, 0.208504766225815, 0.002965, 0.002965
DataValue, 0.002975, 8.66537846E-07, 0.14821578562259702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.9908508000000009E-07, 0.088567279279232011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4633253400000012E-07, 0.028762092813849, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.002782028E-06, -0.031769491732121, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0362277860000001E-06, -0.091607421636581, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.081139999E-06, -0.151199236512184, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.129878797E-06, -0.211134344339371, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1653919500000001E-06, -0.271263122558594, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1920514E-06, -0.33116057515144304, 0.003055, 0.003055
DataValue, 0.003065, 1.2230988200000002E-06, -0.39124003052711503, 0.003065, 0.003065
DataValue, 0.003075, 1.2437463970000001E-06, -0.451509654521942, 0.003075, 0.003075
DataValue, 0.003085, 1.244825057E-06, -0.51122891902923606, 0.003085, 0.003085
DataValue, 0.003095, 1.245757858E-06, -0.57087391614913907, 0.003095, 0.003095
DataValue, 0.003105, 1.2409808510000002E-06, -0.63122344017028809, 0.003105, 0.003105
DataValue, 0.003115, 1.2083810360000002E-06, -0.691400468349457, 0.003115, 0.003115
DataValue, 0.003125, 1.1658237330000001E-06, -0.751055657863617, 0.003125, 0.003125
DataValue, 0.003135, 1.123656716E-06, -0.81096684932708707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.06696541E-06, -0.87155264616012607, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.006052912E-06, -0.9314937591552731, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.6716655700000016E-07, -0.991077065467834, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.5292256200000012E-07, -1.051511168479919, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.57642783E-07, -1.111300110816956, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.005089189E-06, -1.170933842658997, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.100615009E-06, -1.2312583923339842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.205267267E-06, -1.291476249694824, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.323113565E-06, -1.3510169982910161, 0.003225, 0.003225
DataValue, 0.003235, 1.439478979E-06, -1.4109576940536501, 0.003235, 0.003235
DataValue, 0.003245, 1.5555507390000001E-06, -1.4715770483016972, 0.003245, 0.003245
DataValue, 0.003255, 1.66844211E-06, -1.5311952829360962, 0.003255, 0.003255
DataValue, 0.003265, 1.7751940500000002E-06, -1.5910056829452521, 0.003265, 0.003265
DataValue, 0.003275, 1.8820945800000002E-06, -1.6513330936431891, 0.003275, 0.003275
DataValue, 0.003285, 1.951358399E-06, -1.7111523151397712, 0.003285, 0.003285
DataValue, 0.003295, 1.989850716E-06, -1.770870566368103, 0.003295, 0.003295
DataValue, 0.003305, 2.007277999E-06, -1.8308827877044682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9868259640000004E-06, -1.8911129236221311, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.9374415390000003E-06, -1.9508600234985352, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8703553910000002E-06, -2.0106992721557622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8004783440000002E-06, -2.0710866451263432, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.682218567E-06, -2.131167888641357, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5657929000000002E-06, -2.1908805370330811, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4480292520000002E-06, -2.250899076461792, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3181186200000001E-06, -2.31095814704895, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.19689355E-06, -2.3707959651947021, 0.003395, 0.003395
DataValue, 0.003405, 1.098150165E-06, -2.4304327964782724, 0.003405, 0.003405
DataValue, 0.003415, 1.0122105320000001E-06, -2.4906322956085214, 0.003415, 0.003415
DataValue, 0.003425, 9.4580127600000009E-07, -2.5506129264831543, 0.003425, 0.003425
DataValue, 0.003435, 8.96937706E-07, -2.6098666191101074, 0.003435, 0.003435
DataValue, 0.003445, 8.71635109E-07, -2.6702229976654053, 0.003445, 0.003445
DataValue, 0.003455, 8.50100264E-07, -2.7304890155792241, 0.003455, 0.003455
DataValue, 0.003465, 8.4423066900000008E-07, -2.79015588760376, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.55439964E-07, -2.8498241901397714, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.7370961E-07, -2.9100852012634282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.175158770000001E-07, -2.9698703289031982, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.2534569300000001E-07, -2.9701073169708252, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.1970881500000002E-07, -2.9104809761047363, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1024180800000003E-07, -2.8505260944366464, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.54957797E-07, -2.7907185554504403, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.88983784E-07, -2.7310376167297363, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.15612397E-07, -2.6710536479949951, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.2855840000000004E-07, -2.6106660366058354, 0.003565, 0.003565
DataValue, 0.003575, -3.39178996E-07, -2.5509936809539804, 0.003575, 0.003575
DataValue, 0.003585, -3.53286282E-07, -2.491121768951416, 0.003585, 0.003585
DataValue, 0.003595, -3.6394192200000005E-07, -2.4309582710266113, 0.003595, 0.003595
DataValue, 0.003605, -3.64604233E-07, -2.3714735507965092, 0.003605, 0.003605
DataValue, 0.003615, -3.7434946900000005E-07, -2.311733722686768, 0.003615, 0.003615
DataValue, 0.003625, -3.8537305600000004E-07, -2.2515518665313721, 0.003625, 0.003625
DataValue, 0.003635, -3.87856858E-07, -2.1915867328643803, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.90948969E-07, -2.1319656372070312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.01170098E-07, -2.0718038082122803, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.04252404E-07, -2.0115902423858643, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.07498703E-07, -1.9518237113952641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1762660900000005E-07, -1.8918277025222781, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.23511608E-07, -1.8319870233535771, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.26722892E-07, -1.7718452215194702, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.31721304E-07, -1.7121424674987791, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4185341600000006E-07, -1.6521246433258061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.49370674E-07, -1.5919718742370612, 0.003735, 0.003735
DataValue, 0.003745, -4.5193155500000003E-07, -1.5322501659393311, 0.003745, 0.003745
DataValue, 0.003755, -4.613523E-07, -1.4723742008209231, 0.003755, 0.003755
DataValue, 0.003765, -4.7236258600000004E-07, -1.4117524623870852, 0.003765, 0.003765
DataValue, 0.003775, -4.78032405E-07, -1.3518761396408081, 0.003775, 0.003775
DataValue, 0.003785, -4.8690861800000008E-07, -1.2923086881637571, 0.003785, 0.003785
DataValue, 0.003795, -5.0007958E-07, -1.232274532318115, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0359778900000006E-07, -1.172024726867676, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.15851355E-07, -1.1125364303588872, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3121601700000007E-07, -1.0525453090667731, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.4553635200000005E-07, -0.99182814359664906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.54783298E-07, -0.93235921859741211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7226799300000005E-07, -0.87212902307510409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.931377130000001E-07, -0.811952710151672, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.03777949E-07, -0.752340137958527, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.2573121800000006E-07, -0.692517697811127, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.5384625700000008E-07, -0.632223069667816, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.73179784E-07, -0.57205241918563809, 0.003905, 0.003905
DataValue, 0.003915, -6.980927200000001E-07, -0.512401461601257, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.2735156200000007E-07, -0.45263710618019104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.6283811300000011E-07, -0.392358690500259, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.9230233000000011E-07, -0.332445740699768, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.32710896E-07, -0.27256837487220803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.75262003E-07, -0.212300881743431, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.1746756000000007E-07, -0.15248267352581002, 0.003975, 0.003975
DataValue, 0.003985, -9.63100888E-07, -0.092848606407642, 0.003985, 0.003985
DataValue, 0.003995, -1.014877284E-06, -0.033049050718546004, 0.003995, 0.003995
DataValue, 0.004005, -1.067072617E-06, 0.027594503015280002, 0.004005, 0.004005
DataValue, 0.004015, -1.109163918E-06, 0.087573282420635, 0.004015, 0.004015
DataValue, 0.004025, -1.149838113E-06, 0.14715945720672602, 0.004025, 0.004025
DataValue, 0.004035, -1.1956958590000002E-06, 0.20757308602333102, 0.004035, 0.004035
DataValue, 0.004045, -1.2047815970000002E-06, 0.26777017116546603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.2058349060000002E-06, 0.32694226503372203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.202764565E-06, 0.38707983493804904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.197507459E-06, 0.44721847772598305, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.206618435E-06, 0.506603240966797, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2261608620000001E-06, 0.566449642181396, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2691548360000001E-06, 0.627105832099915, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2826167220000001E-06, 0.686971962451935, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2928511520000002E-06, 0.74660217761993408, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2893812030000002E-06, 0.8067545294761661, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.2551239480000001E-06, 0.866964280605316, 0.004145, 0.004145
DataValue, 0.004155, -1.2022277360000001E-06, 0.92695152759552, 0.004155, 0.004155
DataValue, 0.004165, -1.1487252320000002E-06, 0.986684858798981, 0.004165, 0.004165
DataValue, 0.004175, -1.095608241E-06, 1.0470713376998901, 0.004175, 0.004175
DataValue, 0.004185, -1.03341597E-06, 1.106839537620544, 0.004185, 0.004185
DataValue, 0.004195, -9.9749070200000013E-07, 1.1666464805603032, 0.004195, 0.004195
DataValue, 0.004205, -9.9371106900000014E-07, 1.2267386913299561, 0.004205, 0.004205
