
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0014750000000000002, 1.406282763E-06, -2.8498804569244394, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5326555740000002E-06, -2.9101574420928964, 0.001485, 0.001485
DataValue, 0.001495, 1.6808855890000002E-06, -2.9697830677032471, 0.001495, 0.001495
DataValue, 0.001505, 8.5793431E-07, -2.9701271057128911, 0.001505, 0.001505
DataValue, 0.001515, 4.7298070200000005E-07, -2.910577774047852, 0.001515, 0.001515
DataValue, 0.001525, 2.7014579E-07, -2.8504550457000732, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.27933902E-07, -2.790939569473267, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.7392498E-08, -2.7313127517700204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -6.9187031E-08, -2.67125678062439, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.30974186E-07, -2.6107544898986821, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8515368100000003E-07, -2.5510978698730473, 0.001575, 0.001575
DataValue, 0.001585, -2.28441337E-07, -2.491515159606934, 0.001585, 0.001585
DataValue, 0.001595, -2.63255799E-07, -2.4312927722930913, 0.001595, 0.001595
DataValue, 0.001605, -2.89485598E-07, -2.3716700077056894, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1593268100000003E-07, -2.3118133544921884, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.37466133E-07, -2.2515807151794434, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4787927900000005E-07, -2.191745281219482, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.64197746E-07, -2.1320357322692871, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.75538093E-07, -2.0722761154174814, 0.001655, 0.001655
DataValue, 0.001665, -3.91124871E-07, -2.0120937824249272, 0.001665, 0.001665
DataValue, 0.001675, -3.9302906900000003E-07, -1.9522540569305422, 0.001675, 0.001675
DataValue, 0.001685, -4.00666181E-07, -1.8922238349914551, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.1483656300000005E-07, -1.8322101831436162, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.1708415200000005E-07, -1.7719430923461912, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.2648039800000006E-07, -1.7121375799179082, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3517084700000005E-07, -1.6523928642272951, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.42271812E-07, -1.5921719074249272, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4460281900000006E-07, -1.5325255393981931, 0.001745, 0.001745
DataValue, 0.001755, -4.57099588E-07, -1.4728040695190432, 0.001755, 0.001755
DataValue, 0.001765, -4.65057667E-07, -1.4119112491607671, 0.001765, 0.001765
DataValue, 0.001775, -4.68915118E-07, -1.3519648313522341, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.80046651E-07, -1.2923882007598881, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.88891317E-07, -1.2322298288345341, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.97088365E-07, -1.1721334457397461, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.07112532E-07, -1.1124751567840581, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.1850901200000007E-07, -1.0525579452514651, 0.001825, 0.001825
DataValue, 0.001835, -5.3081441800000006E-07, -0.99167954921722412, 0.001835, 0.001835
DataValue, 0.001845, -5.42758926E-07, -0.93222403526306108, 0.001845, 0.001845
DataValue, 0.001855, -5.5021098400000008E-07, -0.87254732847213712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7718722200000008E-07, -0.81194323301315308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.82067173E-07, -0.75218659639358509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.0149596900000007E-07, -0.69250571727752708, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.258531470000001E-07, -0.632192432880402, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.44139561E-07, -0.571860492229462, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.6331608700000009E-07, -0.51209688186645508, 0.001915, 0.001915
DataValue, 0.001925, -6.886032790000001E-07, -0.45210719108581504, 0.001925, 0.001925
DataValue, 0.001935, -7.25993289E-07, -0.39206820726394603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.4554265E-07, -0.33215209841728205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.8376393700000007E-07, -0.272423326969147, 0.001955, 0.001955
DataValue, 0.001965, -8.2486076300000011E-07, -0.21230757236480702, 0.001965, 0.001965
DataValue, 0.001975, -8.6426501900000009E-07, -0.152387946844101, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.0707823100000009E-07, -0.092774659395218, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.54156008E-07, -0.032976165413857006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.005588274E-06, 0.027643445879221, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.038842584E-06, 0.087453916668892, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.080860329E-06, 0.146897479891777, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1056590670000001E-06, 0.20751886069774603, 0.002035, 0.002035
DataValue, 0.002045, -1.1024225160000002E-06, 0.267726510763168, 0.002045, 0.002045
DataValue, 0.002055, -1.100209261E-06, 0.327211618423462, 0.002055, 0.002055
DataValue, 0.002065, -1.1335113190000001E-06, 0.38729637861251803, 0.002065, 0.002065
DataValue, 0.002075, -1.184593089E-06, 0.44744524359703103, 0.002075, 0.002075
DataValue, 0.002085, -1.2821871000000002E-06, 0.50679230690002408, 0.002085, 0.002085
DataValue, 0.002095, -1.425499931E-06, 0.56682318449020408, 0.002095, 0.002095
DataValue, 0.002105, -1.615497467E-06, 0.62715411186218306, 0.002105, 0.002105
DataValue, 0.002115, -1.795480671E-06, 0.686921954154968, 0.002115, 0.002115
DataValue, 0.002125, -1.996175342E-06, 0.746820449829102, 0.002125, 0.002125
DataValue, 0.002135, -2.223186584E-06, 0.806905567646027, 0.002135, 0.002135
DataValue, 0.002145, -2.405592568E-06, 0.86693328619003307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5675387860000003E-06, 0.92659413814544711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6999107380000004E-06, 0.98686337471008312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.808365025E-06, 1.0471857786178591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.803562893E-06, 1.1069705486297612, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7837093060000002E-06, 1.1668962240219121, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.75245452E-06, 1.2270946502685551, 0.002205, 0.002205
DataValue, 0.002215, -2.655062417E-06, 1.2870717048645022, 0.002215, 0.002215
DataValue, 0.002225, -2.5682600150000004E-06, 1.346565246582031, 0.002225, 0.002225
DataValue, 0.002235, -2.492649401E-06, 1.406544089317322, 0.002235, 0.002235
DataValue, 0.002245, -2.409256467E-06, 1.4671615362167361, 0.002245, 0.002245
DataValue, 0.002255, -2.307791647E-06, 1.5269340276718142, 0.002255, 0.002255
DataValue, 0.002265, -2.2196022660000003E-06, 1.5864402055740361, 0.002265, 0.002265
DataValue, 0.002275, -2.122833166E-06, 1.6468101739883421, 0.002275, 0.002275
DataValue, 0.002285, -1.997776053E-06, 1.707030177116394, 0.002285, 0.002285
DataValue, 0.002295, -1.864647061E-06, 1.7668057680130012, 0.002295, 0.002295
DataValue, 0.002305, -1.7426860950000001E-06, 1.8266736268997192, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.585407404E-06, 1.8869372606277473, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.435560534E-06, 1.9464505910873411, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.302383339E-06, 2.006381511688232, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.17532295E-06, 2.0668647289276123, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.0513119830000002E-06, 2.1265027523040771, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.55000587E-07, 2.1864902973175053, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.78437504E-07, 2.2465832233428964, 0.002375, 0.002375
DataValue, 0.002385, -8.0305540000000009E-07, 2.3063483238220224, 0.002385, 0.002385
DataValue, 0.002395, -7.4776926300000006E-07, 2.366073846817017, 0.002395, 0.002395
DataValue, 0.002405, -7.09421158E-07, 2.426167488098145, 0.002405, 0.002405
DataValue, 0.002415, -6.65801281E-07, 2.485960960388184, 0.002415, 0.002415
DataValue, 0.002425, -6.375208270000001E-07, 2.5457718372344971, 0.002425, 0.002425
DataValue, 0.002435, -6.1318957000000008E-07, 2.6056499481201172, 0.002435, 0.002435
DataValue, 0.002445, -6.01214936E-07, 2.666173934936523, 0.002445, 0.002445
DataValue, 0.002455, -5.82245889E-07, 2.7259559631347661, 0.002455, 0.002455
DataValue, 0.002465, -5.75681099E-07, 2.7857596874237061, 0.002465, 0.002465
DataValue, 0.002475, -5.72541296E-07, 2.8459565639495854, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.69048268E-07, 2.9061086177825932, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.68460962E-07, 2.9657833576202393, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.8159925000000005E-08, 2.9660880565643311, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.76585829E-07, 2.9063060283660893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2928723800000002E-07, 2.8462889194488534, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.57216584E-07, 2.7863216400146484, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7775485E-07, 2.7264580726623544, 0.002545, 0.002545
DataValue, 0.002555, 2.9635455700000004E-07, 2.66681981086731, 0.002555, 0.002555
DataValue, 0.002565, 3.08708337E-07, 2.6063182353973393, 0.002565, 0.002565
DataValue, 0.002575, 3.1588709200000004E-07, 2.5462586879730233, 0.002575, 0.002575
DataValue, 0.002585, 3.26835703E-07, 2.4869954586029053, 0.002585, 0.002585
DataValue, 0.002595, 3.3577637700000005E-07, 2.4267864227294922, 0.002595, 0.002595
DataValue, 0.002605, 3.41421668E-07, 2.3666737079620361, 0.002605, 0.002605
DataValue, 0.002615, 3.4728702800000005E-07, 2.3069355487823491, 0.002615, 0.002615
DataValue, 0.002625, 3.5466763400000003E-07, 2.2474510669708252, 0.002625, 0.002625
DataValue, 0.002635, 3.6062832E-07, 2.1872937679290771, 0.002635, 0.002635
DataValue, 0.002645, 3.6197113200000003E-07, 2.1273577213287354, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.69651673E-07, 2.0676791667938232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7950835000000004E-07, 2.0072839260101323, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7840243300000004E-07, 1.9474867582321171, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8164873200000004E-07, 1.8878798484802251, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9172547900000004E-07, 1.8272370100021362, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.93557485E-07, 1.7672204971313481, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.97046307E-07, 1.7078752517700202, 0.002715, 0.002715
DataValue, 0.002725, 4.05501282E-07, 1.6478904485702521, 0.002725, 0.002725
DataValue, 0.002735, 4.07456639E-07, 1.5876979827880862, 0.002735, 0.002735
DataValue, 0.002745, 4.1430880100000005E-07, 1.5276279449462891, 0.002745, 0.002745
DataValue, 0.002755, 4.1609246200000005E-07, 1.4676533937454221, 0.002755, 0.002755
DataValue, 0.002765, 4.2734382100000006E-07, 1.407600045204163, 0.002765, 0.002765
DataValue, 0.002775, 4.28008917E-07, 1.347739577293396, 0.002775, 0.002775
DataValue, 0.002785, 4.3602585700000003E-07, 1.2880752086639402, 0.002785, 0.002785
DataValue, 0.002795, 4.46849725E-07, 1.2278840541839602, 0.002795, 0.002795
DataValue, 0.002805, 4.4847706700000006E-07, 1.1675063371658332, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5508042500000003E-07, 1.1079673767089842, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6320181500000004E-07, 1.0479146242141721, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7616043700000005E-07, 0.98748874664306607, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8081472E-07, 0.927491962909698, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.88680314E-07, 0.867965996265411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.0284649000000006E-07, 0.80800062417984009, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.1404947500000008E-07, 0.747848629951477, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.22828259E-07, 0.687779366970062, 0.002885, 0.002885
DataValue, 0.002895, 5.38356858E-07, 0.628062546253204, 0.002895, 0.002895
DataValue, 0.002905, 5.49255731E-07, 0.56756055355072, 0.002905, 0.002905
DataValue, 0.002915, 5.67215579E-07, 0.507715225219727, 0.002915, 0.002915
DataValue, 0.002925, 5.8401900600000006E-07, 0.448298394680023, 0.002925, 0.002925
DataValue, 0.002935, 6.0561342300000006E-07, 0.38797876238822904, 0.002935, 0.002935
DataValue, 0.002945, 6.2411783100000008E-07, 0.32802078127861, 0.002945, 0.002945
DataValue, 0.002955, 6.4177913800000007E-07, 0.26847580075264005, 0.002955, 0.002955
DataValue, 0.002965, 6.76224943E-07, 0.208513915538788, 0.002965, 0.002965
DataValue, 0.002975, 7.03705041E-07, 0.147880926728249, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.30303498E-07, 0.088310949504375014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.67576523E-07, 0.028693431988358, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.14345981E-07, -0.031847309321165, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.4962999800000006E-07, -0.091669045388699008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.96317431E-07, -0.15146367251873003, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.58430519E-07, -0.211467787623405, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.014555551E-06, -0.27143496274948103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.0775054310000002E-06, -0.33131584525108304, 0.003055, 0.003055
DataValue, 0.003065, 1.1550152980000002E-06, -0.39143511652946505, 0.003065, 0.003065
DataValue, 0.003075, 1.23448126E-06, -0.451615303754806, 0.003075, 0.003075
DataValue, 0.003085, 1.3169685640000002E-06, -0.51135778427124, 0.003085, 0.003085
DataValue, 0.003095, 1.4100581890000001E-06, -0.5712006688117981, 0.003095, 0.003095
DataValue, 0.003105, 1.5239089630000002E-06, -0.631522059440613, 0.003105, 0.003105
DataValue, 0.003115, 1.6339969310000001E-06, -0.691439568996429, 0.003115, 0.003115
DataValue, 0.003125, 1.757609084E-06, -0.75126796960830711, 0.003125, 0.003125
DataValue, 0.003135, 1.9280341800000003E-06, -0.81111574172973611, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1351645500000003E-06, -0.87165194749832109, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.396528544E-06, -0.93150538206100508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.7527335080000003E-06, -0.99077111482620206, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.232446034E-06, -1.0514001846313481, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.702931508E-06, -1.111420154571533, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.071919648E-06, -1.1710838079452521, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.230979357E-06, -1.2313851118087771, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.065194389E-06, -1.291525602340698, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.671227432E-06, -1.350918769836426, 0.003225, 0.003225
DataValue, 0.003235, 3.207638883E-06, -1.410718679428101, 0.003235, 0.003235
DataValue, 0.003245, 2.7637072440000003E-06, -1.4716498851776121, 0.003245, 0.003245
DataValue, 0.003255, 2.3611441970000003E-06, -1.5315864086151121, 0.003255, 0.003255
DataValue, 0.003265, 2.049267096E-06, -1.5913437604904182, 0.003265, 0.003265
DataValue, 0.003275, 1.816318218E-06, -1.6518143415451052, 0.003275, 0.003275
DataValue, 0.003285, 1.613058544E-06, -1.7115931510925291, 0.003285, 0.003285
DataValue, 0.003295, 1.4602807140000002E-06, -1.7711656093597412, 0.003295, 0.003295
DataValue, 0.003305, 1.3445783220000002E-06, -1.8311792612075812, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2450387890000001E-06, -1.89157772064209, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.165707317E-06, -1.9515019655227661, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1028107560000001E-06, -2.01110315322876, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.0568738840000001E-06, -2.071374893188477, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.004901378E-06, -2.1313760280609131, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.78007165E-07, -2.1912004947662354, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.63248795E-07, -2.2510707378387451, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.5092514100000011E-07, -2.311273574829102, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.4603746000000007E-07, -2.3708336353302, 0.003395, 0.003395
DataValue, 0.003405, 9.5625580300000014E-07, -2.4303233623504643, 0.003405, 0.003405
DataValue, 0.003415, 9.75492526E-07, -2.490738153457642, 0.003415, 0.003415
DataValue, 0.003425, 1.0059526400000001E-06, -2.5507988929748544, 0.003425, 0.003425
DataValue, 0.003435, 1.0419620370000002E-06, -2.6102125644683842, 0.003435, 0.003435
DataValue, 0.003445, 1.106526611E-06, -2.670498371124268, 0.003445, 0.003445
DataValue, 0.003455, 1.170508199E-06, -2.7303049564361572, 0.003455, 0.003455
DataValue, 0.003465, 1.2567898010000001E-06, -2.7900111675262451, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.364728291E-06, -2.850067138671875, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.493123705E-06, -2.9103226661682133, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.645830707E-06, -2.9699270725250244, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.2587132500000006E-07, -2.9701986312866211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.5680380400000005E-07, -2.9107718467712402, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.53675239E-07, -2.8503892421722412, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.19241335E-07, -2.7904751300811772, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.499483E-09, -2.7309658527374272, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -7.6430261000000011E-08, -2.6711130142211914, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.38306419E-07, -2.6108660697937012, 0.003565, 0.003565
DataValue, 0.003575, -1.87688627E-07, -2.5514485836029053, 0.003575, 0.003575
DataValue, 0.003585, -2.27924119E-07, -2.4916141033172612, 0.003585, 0.003585
DataValue, 0.003595, -2.63866923E-07, -2.4311923980712891, 0.003595, 0.003595
DataValue, 0.003605, -2.9066652E-07, -2.3715367317199711, 0.003605, 0.003605
DataValue, 0.003615, -3.1542106200000004E-07, -2.3117640018463144, 0.003615, 0.003615
DataValue, 0.003625, -3.39016395E-07, -2.2516083717346191, 0.003625, 0.003625
DataValue, 0.003635, -3.50879588E-07, -2.191838264465332, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.60452418E-07, -2.132166862487793, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.78041506E-07, -2.071986198425293, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.84596518E-07, -2.011754989624023, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.92973021E-07, -1.9519797563552861, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0578584000000003E-07, -1.89231014251709, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.1140452800000006E-07, -1.8322961330413821, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.17747174E-07, -1.7722388505935671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.24750709E-07, -1.7121082544326782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3524445900000005E-07, -1.6521246433258061, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3680663E-07, -1.5919232368469241, 0.003735, 0.003735
DataValue, 0.003745, -4.44333011E-07, -1.5322955846786501, 0.003745, 0.003745
DataValue, 0.003755, -4.53313618E-07, -1.4726847410202031, 0.003755, 0.003755
DataValue, 0.003765, -4.6475912500000004E-07, -1.41210663318634, 0.003765, 0.003765
DataValue, 0.003775, -4.6691630500000004E-07, -1.352100133895874, 0.003775, 0.003775
DataValue, 0.003785, -4.7508325500000004E-07, -1.2925177812576292, 0.003785, 0.003785
DataValue, 0.003795, -4.8733051E-07, -1.2322425842285161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.93382288E-07, -1.1721975803375242, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.03736601E-07, -1.112699031829834, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.14997737E-07, -1.0525860786437991, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.2941760500000009E-07, -0.992086231708527, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.34923458E-07, -0.9324426651000981, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.5060274900000009E-07, -0.872488915920258, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6493922800000009E-07, -0.811905205249786, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.78928791E-07, -0.75215631723403908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.993759370000001E-07, -0.69247543811798107, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.20600986E-07, -0.632193148136139, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.37951132E-07, -0.572012603282928, 0.003905, 0.003905
DataValue, 0.003915, -6.55753297E-07, -0.512186646461487, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.84895099E-07, -0.452060699462891, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.1361921500000007E-07, -0.39205551147460904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.39221036E-07, -0.33237004280090304, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.7459617400000006E-07, -0.27244865894317605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.2041248100000008E-07, -0.212420955300331, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.529793260000001E-07, -0.15234604477882402, 0.003975, 0.003975
DataValue, 0.003985, -8.9490737300000006E-07, -0.092514105141163011, 0.003985, 0.003985
DataValue, 0.003995, -9.473059780000001E-07, -0.032493427395821, 0.003995, 0.003995
DataValue, 0.004005, -1.000976681E-06, 0.027482533827424, 0.004005, 0.004005
DataValue, 0.004015, -1.04621131E-06, 0.087258845567703011, 0.004015, 0.004015
DataValue, 0.004025, -1.09034977E-06, 0.147032350301743, 0.004025, 0.004025
DataValue, 0.004035, -1.139071742E-06, 0.207466751337051, 0.004035, 0.004035
DataValue, 0.004045, -1.1507493130000001E-06, 0.26762861013412503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.175378998E-06, 0.326970785856247, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.214693611E-06, 0.386974900960922, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.283789857E-06, 0.44737270474433904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.3854768210000002E-06, 0.506976842880249, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.533968998E-06, 0.566622495651245, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.7154196710000002E-06, 0.627202689647675, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8934426860000002E-06, 0.68680328130722, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.091176157E-06, 0.746581375598907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.305115231E-06, 0.806931257247925, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4769019550000004E-06, 0.8669741153717041, 0.004145, 0.004145
DataValue, 0.004155, -2.617059636E-06, 0.92657017707824707, 0.004155, 0.004155
DataValue, 0.004165, -2.735872613E-06, 0.98636692762374911, 0.004165, 0.004165
DataValue, 0.004175, -2.8112756350000003E-06, 1.0470073223114012, 0.004175, 0.004175
DataValue, 0.004185, -2.796269882E-06, 1.1068822145462041, 0.004185, 0.004185
DataValue, 0.004195, -2.763705197E-06, 1.166617631912231, 0.004195, 0.004195
DataValue, 0.004205, -2.7174878600000002E-06, 1.2268080711364751, 0.004205, 0.004205
DataValue, 0.004215, -2.631174766E-06, 1.2868829965591431, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.533641009E-06, 1.346764922142029, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.460574478E-06, 1.4063485860824592, 0.004235, 0.004235
