
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 2.0756194770000003E-06, -2.7899787425994873, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.9393794450000003E-06, -2.8502776622772221, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.823577577E-06, -2.9105253219604492, 0.001485, 0.001485
DataValue, 0.001495, 1.768617949E-06, -2.9699246883392334, 0.001495, 0.001495
DataValue, 0.001505, 5.38099698E-07, -2.9704263210296631, 0.001505, 0.001505
DataValue, 0.001515, 2.7849801E-08, -2.9110212326049814, 0.001515, 0.001515
DataValue, 0.001525, -1.5153837300000002E-07, -2.8507850170135502, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3162176900000002E-07, -2.7910745143890381, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.8525249700000005E-07, -2.731297492980957, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.2839929500000004E-07, -2.6712737083435063, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.46860929E-07, -2.611121654510498, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6671727300000005E-07, -2.5513749122619633, 0.001575, 0.001575
DataValue, 0.001585, -3.8181767100000004E-07, -2.4914722442626953, 0.001585, 0.001585
DataValue, 0.001595, -3.98863619E-07, -2.4310202598571782, 0.001595, 0.001595
DataValue, 0.001605, -4.0690861200000003E-07, -2.3717951774597172, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.15030684E-07, -2.3120613098144531, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.29695149E-07, -2.2515661716461182, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3423173700000005E-07, -2.1917068958282471, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.40442619E-07, -2.131944894790649, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.5009463200000005E-07, -2.071851491928101, 0.001655, 0.001655
DataValue, 0.001665, -4.5881526500000006E-07, -2.0115525722503662, 0.001665, 0.001665
DataValue, 0.001675, -4.6391460300000005E-07, -1.9517970085144041, 0.001675, 0.001675
DataValue, 0.001685, -4.7210116300000004E-07, -1.8921639919281013, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.88985904E-07, -1.8321415185928351, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.88992214E-07, -1.7718338966369631, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.9451836E-07, -1.7121624946594241, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.15910244E-07, -1.6522802114486692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.1850128100000008E-07, -1.5918757915496831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.2600523800000007E-07, -1.5322339534759522, 0.001745, 0.001745
DataValue, 0.001755, -5.4040970100000009E-07, -1.472608685493469, 0.001755, 0.001755
DataValue, 0.001765, -5.60128626E-07, -1.4121799468994141, 0.001765, 0.001765
DataValue, 0.001775, -5.6586293300000006E-07, -1.3520405292510991, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.752437460000001E-07, -1.292499780654907, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.01296222E-07, -1.2323963642120361, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.0942323900000006E-07, -1.1722673177719121, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.2435754E-07, -1.112725496292114, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.50417064E-07, -1.0524590015411381, 0.001825, 0.001825
DataValue, 0.001835, -6.6669207400000006E-07, -0.99180984497070312, 0.001835, 0.001835
DataValue, 0.001845, -6.8518454600000008E-07, -0.93252080678939808, 0.001845, 0.001845
DataValue, 0.001855, -7.10274094E-07, -0.87258887290954612, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.38950519E-07, -0.8121034502983091, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.53987138E-07, -0.75203484296798706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.85249711E-07, -0.69218248128891, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.2406177200000011E-07, -0.63214457035064708, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -8.4876234000000011E-07, -0.57208305597305309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.72801309E-07, -0.51227998733520508, 0.001915, 0.001915
DataValue, 0.001925, -9.1551709100000012E-07, -0.452171623706818, 0.001925, 0.001925
DataValue, 0.001935, -9.519147850000001E-07, -0.39212065935134904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.8569262300000018E-07, -0.33244785666465804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.023684717E-06, -0.27260959148407005, 0.001955, 0.001955
DataValue, 0.001965, -1.0668371710000002E-06, -0.21248574554920202, 0.001965, 0.001965
DataValue, 0.001975, -1.0987361070000002E-06, -0.152317881584167, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.1315146370000001E-06, -0.09259332716465, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.1738147800000001E-06, -0.032735675573349006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.2024365790000002E-06, 0.027502251788974003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.217323188E-06, 0.087488070130348011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.237576157E-06, 0.146977409720421, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.2551863620000002E-06, 0.20738999545574202, 0.002035, 0.002035
DataValue, 0.002045, -1.2512279000000002E-06, 0.26734271645546004, 0.002045, 0.002045
DataValue, 0.002055, -1.2357147630000002E-06, 0.326840162277222, 0.002055, 0.002055
DataValue, 0.002065, -1.2196591110000002E-06, 0.38715201616287204, 0.002065, 0.002065
DataValue, 0.002075, -1.1883419120000001E-06, 0.447355449199676, 0.002075, 0.002075
DataValue, 0.002085, -1.1405589930000002E-06, 0.506805717945099, 0.002085, 0.002085
DataValue, 0.002095, -1.094817662E-06, 0.566463708877563, 0.002095, 0.002095
DataValue, 0.002105, -1.036134563E-06, 0.627356886863708, 0.002105, 0.002105
DataValue, 0.002115, -9.6677411000000011E-07, 0.686703324317932, 0.002115, 0.002115
DataValue, 0.002125, -9.0109443800000009E-07, 0.74652928113937411, 0.002125, 0.002125
DataValue, 0.002135, -8.4782533300000005E-07, 0.806917190551758, 0.002135, 0.002135
DataValue, 0.002145, -7.89677642E-07, 0.866906881332397, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.422473230000001E-07, 0.92684936523437511, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.1236121400000007E-07, 0.9868000149726871, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.90615366E-07, 1.0470210313797002, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.77067362E-07, 1.106988906860352, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.85597342E-07, 1.166847944259644, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.1352599200000008E-07, 1.2269273996353152, 0.002205, 0.002205
DataValue, 0.002215, -7.49589333E-07, 1.2870192527771, 0.002215, 0.002215
DataValue, 0.002225, -8.066367060000001E-07, 1.3466930389404301, 0.002225, 0.002225
DataValue, 0.002235, -8.81023652E-07, 1.406474709510803, 0.002235, 0.002235
DataValue, 0.002245, -9.5914958800000016E-07, 1.4667727947235112, 0.002245, 0.002245
DataValue, 0.002255, -1.031468969E-06, 1.5266417264938352, 0.002255, 0.002255
DataValue, 0.002265, -1.1092627120000002E-06, 1.5865247249603272, 0.002265, 0.002265
DataValue, 0.002275, -1.176119099E-06, 1.6469302177429201, 0.002275, 0.002275
DataValue, 0.002285, -1.2185910240000001E-06, 1.7065823078155522, 0.002285, 0.002285
DataValue, 0.002295, -1.249579554E-06, 1.7660924196243291, 0.002295, 0.002295
DataValue, 0.002305, -1.2887679760000001E-06, 1.8261313438415532, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2988699610000002E-06, 1.8865178823471072, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.309944651E-06, 1.946113228797913, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3319350960000002E-06, 2.00616455078125, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3559271110000002E-06, 2.0667598247528081, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.3660319380000002E-06, 2.1263608932495122, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.387916427E-06, 2.1861269474029541, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.413586347E-06, 2.2465717792510991, 0.002375, 0.002375
DataValue, 0.002385, -1.415676252E-06, 2.30614161491394, 0.002385, 0.002385
DataValue, 0.002395, -1.4275632340000001E-06, 2.3655605316162114, 0.002395, 0.002395
DataValue, 0.002405, -1.4251460240000002E-06, 2.4258065223693852, 0.002405, 0.002405
DataValue, 0.002415, -1.409712695E-06, 2.48585319519043, 0.002415, 0.002415
DataValue, 0.002425, -1.377642093E-06, 2.5456531047821054, 0.002425, 0.002425
DataValue, 0.002435, -1.337502567E-06, 2.6056950092315674, 0.002435, 0.002435
DataValue, 0.002445, -1.2936213810000002E-06, 2.6659691333770752, 0.002445, 0.002445
DataValue, 0.002455, -1.228201654E-06, 2.7257671356201172, 0.002455, 0.002455
DataValue, 0.002465, -1.165521667E-06, 2.7858006954193124, 0.002465, 0.002465
DataValue, 0.002475, -1.1207425810000001E-06, 2.8458502292633061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.0811847910000001E-06, 2.9060666561126713, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0715475580000002E-06, 2.9658200740814213, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.17375003E-07, 2.9661517143249512, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.6013942E-08, 2.9065339565277104, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.98361079E-07, 2.8464686870574951, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.49653795E-07, 2.7859985828399663, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.83598496E-07, 2.7265844345092773, 0.002545, 0.002545
DataValue, 0.002555, 3.0596805800000003E-07, 2.66694188117981, 0.002555, 0.002555
DataValue, 0.002565, 3.2281283800000004E-07, 2.6064283847808842, 0.002565, 0.002565
DataValue, 0.002575, 3.3692293800000005E-07, 2.546500682830811, 0.002575, 0.002575
DataValue, 0.002585, 3.5079827400000003E-07, 2.4868087768554692, 0.002585, 0.002585
DataValue, 0.002595, 3.6106774800000003E-07, 2.4266173839569092, 0.002595, 0.002595
DataValue, 0.002605, 3.70017517E-07, 2.3662571907043461, 0.002605, 0.002605
DataValue, 0.002615, 3.7797281E-07, 2.306898832321167, 0.002615, 0.002615
DataValue, 0.002625, 3.8675719300000004E-07, 2.247268438339233, 0.002625, 0.002625
DataValue, 0.002635, 3.9472018900000003E-07, 2.1867794990539551, 0.002635, 0.002635
DataValue, 0.002645, 4.01188998E-07, 2.1269485950469971, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0805164800000005E-07, 2.0674738883972172, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.2114132300000006E-07, 2.006928682327271, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.2470864500000006E-07, 1.9469343423843382, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2922278000000005E-07, 1.8873903751373291, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.4136840000000006E-07, 1.8273665904998782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4857100100000003E-07, 1.7672247886657722, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.56486333E-07, 1.7075263261795042, 0.002715, 0.002715
DataValue, 0.002725, 4.6550408700000003E-07, 1.6474013328552251, 0.002725, 0.002725
DataValue, 0.002735, 4.7305218200000004E-07, 1.5871479511260991, 0.002735, 0.002735
DataValue, 0.002745, 4.80917038E-07, 1.5274047851562502, 0.002745, 0.002745
DataValue, 0.002755, 4.8692749E-07, 1.467478394508362, 0.002755, 0.002755
DataValue, 0.002765, 5.05446621E-07, 1.4073243141174321, 0.002765, 0.002765
DataValue, 0.002775, 5.12481677E-07, 1.3476096391677861, 0.002775, 0.002775
DataValue, 0.002785, 5.2223958800000009E-07, 1.2877255678176882, 0.002785, 0.002785
DataValue, 0.002795, 5.35757465E-07, 1.2276844978332522, 0.002795, 0.002795
DataValue, 0.002805, 5.49794663E-07, 1.1677148342132571, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.58171166E-07, 1.1078498363494871, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.714802E-07, 1.047865033149719, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.9498933100000007E-07, 0.987841904163361, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.0704877600000009E-07, 0.927716612815857, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.1869610600000006E-07, 0.8675984144210811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.47683009E-07, 0.807591140270233, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.62774312E-07, 0.747415840625763, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.79847574E-07, 0.687559962272644, 0.002885, 0.002885
DataValue, 0.002895, 7.0779799400000005E-07, 0.627904415130615, 0.002895, 0.002895
DataValue, 0.002905, 7.34129401E-07, 0.567288339138031, 0.002905, 0.002905
DataValue, 0.002915, 7.5652138800000006E-07, 0.50733107328414906, 0.002915, 0.002915
DataValue, 0.002925, 7.8460703900000009E-07, 0.44805225729942305, 0.002925, 0.002925
DataValue, 0.002935, 8.2123529000000008E-07, 0.38795131444931, 0.002935, 0.002935
DataValue, 0.002945, 8.4919543000000011E-07, 0.32818096876144404, 0.002945, 0.002945
DataValue, 0.002955, 8.7350565500000006E-07, 0.268594801425934, 0.002955, 0.002955
DataValue, 0.002965, 9.17508885E-07, 0.20843715965747803, 0.002965, 0.002965
DataValue, 0.002975, 9.4854158300000007E-07, 0.148034438490868, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.7453732900000015E-07, 0.088511295616627, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.9800718100000012E-07, 0.02872758731246, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0286165660000002E-06, -0.031783223152161005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.031840497E-06, -0.09184192866087, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.023864115E-06, -0.15158091485500302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.01902549E-06, -0.21162694692611703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.8333077900000013E-07, -0.271682143211365, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.42354518E-07, -0.331524640321732, 0.003055, 0.003055
DataValue, 0.003065, 9.1323931900000011E-07, -0.39134216308593706, 0.003065, 0.003065
DataValue, 0.003075, 8.873837490000001E-07, -0.45158395171165505, 0.003075, 0.003075
DataValue, 0.003085, 8.79423567E-07, -0.51133388280868508, 0.003085, 0.003085
DataValue, 0.003095, 8.8951782100000008E-07, -0.570970058441162, 0.003095, 0.003095
DataValue, 0.003105, 9.2241481300000011E-07, -0.631363570690155, 0.003105, 0.003105
DataValue, 0.003115, 9.37564948E-07, -0.691541314125061, 0.003115, 0.003115
DataValue, 0.003125, 9.5337037500000006E-07, -0.751250386238098, 0.003125, 0.003125
DataValue, 0.003135, 9.66197263E-07, -0.8108439445495601, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.51603568E-07, -0.87103044986724809, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.147692590000001E-07, -0.9310250878334041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.787669120000001E-07, -0.99096512794494607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.34559728E-07, -1.0516301393508911, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.735834520000001E-07, -1.1115511655807502, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.2147003E-07, -1.1710904836654661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.8393211400000006E-07, -1.2311679124832151, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.50464699E-07, -1.2914717197418211, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.35737138E-07, -1.3511584997177122, 0.003225, 0.003225
DataValue, 0.003235, 6.5020464E-07, -1.4110524654388432, 0.003235, 0.003235
DataValue, 0.003245, 6.8256895200000007E-07, -1.4717974662780762, 0.003245, 0.003245
DataValue, 0.003255, 7.4119321900000006E-07, -1.5314730405807502, 0.003255, 0.003255
DataValue, 0.003265, 8.18104581E-07, -1.5911240577697752, 0.003265, 0.003265
DataValue, 0.003275, 9.3917407200000012E-07, -1.6515675783157351, 0.003275, 0.003275
DataValue, 0.003285, 1.0847121530000001E-06, -1.71131956577301, 0.003285, 0.003285
DataValue, 0.003295, 1.2455791420000001E-06, -1.7708022594451902, 0.003295, 0.003295
DataValue, 0.003305, 1.436113507E-06, -1.8310123682022101, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6378628520000002E-06, -1.8911952972412112, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.8177942140000002E-06, -1.9514569044113161, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.9849574070000002E-06, -2.011195182800293, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.139154503E-06, -2.0714569091796879, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.233235818E-06, -2.1313848495483403, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.287734333E-06, -2.191087007522583, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3355473790000004E-06, -2.2508976459503174, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3240968400000003E-06, -2.3112165927886963, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.247707016E-06, -2.370893239974976, 0.003395, 0.003395
DataValue, 0.003405, 2.150543196E-06, -2.4304368495941162, 0.003405, 0.003405
DataValue, 0.003415, 2.008714773E-06, -2.4908449649810791, 0.003415, 0.003415
DataValue, 0.003425, 1.830238375E-06, -2.5506854057312012, 0.003425, 0.003425
DataValue, 0.003435, 1.6551974800000002E-06, -2.6101574897766113, 0.003435, 0.003435
DataValue, 0.003445, 1.5013495160000002E-06, -2.6702857017517094, 0.003445, 0.003445
DataValue, 0.003455, 1.363222168E-06, -2.7303225994110112, 0.003455, 0.003455
DataValue, 0.003465, 1.2742310670000002E-06, -2.7899219989776611, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.2358759700000002E-06, -2.849936723709106, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.240762913E-06, -2.9103186130523682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.299628252E-06, -2.9700255393981934, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.28472169E-07, -2.9705045223236084, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -5.0496912000000004E-08, -2.9109292030334473, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8646916500000002E-07, -2.850521564483643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5273050100000003E-07, -2.7904219627380371, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.96872514E-07, -2.7310469150543213, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.32584051E-07, -2.6712856292724614, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.49716885E-07, -2.6107382774353032, 0.003565, 0.003565
DataValue, 0.003575, -3.6469182900000004E-07, -2.5512104034423833, 0.003575, 0.003575
DataValue, 0.003585, -3.8429726600000006E-07, -2.4912617206573491, 0.003585, 0.003585
DataValue, 0.003595, -3.9461298200000003E-07, -2.4313850402832031, 0.003595, 0.003595
DataValue, 0.003605, -3.9979221400000005E-07, -2.3719198703765874, 0.003605, 0.003605
DataValue, 0.003615, -4.14736348E-07, -2.31200098991394, 0.003615, 0.003615
DataValue, 0.003625, -4.2365877600000003E-07, -2.2514965534210214, 0.003625, 0.003625
DataValue, 0.003635, -4.2489787700000003E-07, -2.1915266513824463, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.3446019000000004E-07, -2.1320583820343022, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.40911464E-07, -2.0723023414611821, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.5046400000000003E-07, -2.0117089748382573, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.53344455E-07, -1.9519233703613281, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.6447107100000005E-07, -1.8923467397689822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.7609387400000005E-07, -1.8322838544845581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.7785016500000008E-07, -1.7721602916717532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.89123295E-07, -1.7124650478363042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.93900927E-07, -1.652678847312927, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.08654409E-07, -1.5921863317489622, 0.003735, 0.003735
DataValue, 0.003745, -5.1383648300000005E-07, -1.5322220325469971, 0.003745, 0.003745
DataValue, 0.003755, -5.2820729500000008E-07, -1.472622394561768, 0.003755, 0.003755
DataValue, 0.003765, -5.39788743E-07, -1.4121623039245612, 0.003765, 0.003765
DataValue, 0.003775, -5.4935947E-07, -1.3522268533706672, 0.003775, 0.003775
DataValue, 0.003785, -5.6025129400000009E-07, -1.2923927307128911, 0.003785, 0.003785
DataValue, 0.003795, -5.74594765E-07, -1.2324450016021731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.88738487E-07, -1.1725497245788572, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.0601081500000006E-07, -1.1126610040664671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.22254277E-07, -1.0524917840957642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.4197394100000008E-07, -0.991756677627563, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.5722292700000009E-07, -0.93241590261459306, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.8016856900000009E-07, -0.872544169425964, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.0727372800000008E-07, -0.811978101730347, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.2494697200000007E-07, -0.75225281715393111, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.506973820000001E-07, -0.69243633747100808, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.8804680500000008E-07, -0.63221710920333907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.1120271E-07, -0.572067558765411, 0.003905, 0.003905
DataValue, 0.003915, -8.40670396E-07, -0.51253807544708208, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.7384836400000011E-07, -0.45267617702484103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -9.184718690000001E-07, -0.39237031340599104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.5181172800000012E-07, -0.332608073949814, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.9436420000000011E-07, -0.27275958657264704, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.0348015850000002E-06, -0.212444543838501, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.079407525E-06, -0.15261717140674602, 0.003975, 0.003975
DataValue, 0.003985, -1.119040917E-06, -0.092558465898037012, 0.003985, 0.003985
DataValue, 0.003995, -1.1650296300000002E-06, -0.032771941274405005, 0.003995, 0.003995
DataValue, 0.004005, -1.2099411610000002E-06, 0.027255071327090003, 0.004005, 0.004005
DataValue, 0.004015, -1.234516958E-06, 0.087217301130295008, 0.004015, 0.004015
DataValue, 0.004025, -1.268050369E-06, 0.14703269302845, 0.004025, 0.004025
DataValue, 0.004035, -1.3005751500000002E-06, 0.207408294081688, 0.004035, 0.004035
DataValue, 0.004045, -1.3034184580000001E-06, 0.26750081777572604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.301163138E-06, 0.326934516429901, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2956650150000002E-06, 0.38722103834152205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.274916485E-06, 0.447489947080612, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2291941400000002E-06, 0.506730020046234, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1836525570000002E-06, 0.566630959510803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.131582621E-06, 0.62730622291564908, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.057791337E-06, 0.68685960769653309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.84888061E-07, 0.74659371376037609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.27980238E-07, 0.806864380836487, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -8.5758529200000007E-07, 0.86683011054992709, 0.004145, 0.004145
DataValue, 0.004155, -8.0561278500000007E-07, 0.926693379878998, 0.004155, 0.004155
DataValue, 0.004165, -7.6037395E-07, 0.98657321929931607, 0.004165, 0.004165
DataValue, 0.004175, -7.3292818600000008E-07, 1.04694676399231, 0.004175, 0.004175
DataValue, 0.004185, -7.0534781600000007E-07, 1.1067113876342771, 0.004185, 0.004185
DataValue, 0.004195, -7.04919614E-07, 1.1664912700653081, 0.004195, 0.004195
