
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 5.54538701E-07, -2.8501772880554204, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.60492367E-07, -2.9105951786041264, 0.001485, 0.001485
DataValue, 0.001495, 5.71205476E-07, -2.9702746868133554, 0.001495, 0.001495
DataValue, 0.001505, 6.4749266E-08, -2.9708063602447514, 0.001505, 0.001505
DataValue, 0.001515, -8.2661472E-08, -2.9109528064727783, 0.001515, 0.001515
DataValue, 0.001525, -1.39929583E-07, -2.8510501384735112, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.68488995E-07, -2.7911527156829834, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8791990900000002E-07, -2.7317466735839844, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.07319985E-07, -2.6713795661926274, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1185584800000002E-07, -2.6109790802001953, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2168170200000002E-07, -2.5515890121459961, 0.001575, 0.001575
DataValue, 0.001585, -2.3221819800000003E-07, -2.49174165725708, 0.001585, 0.001585
DataValue, 0.001595, -2.38144537E-07, -2.4315254688262944, 0.001595, 0.001595
DataValue, 0.001605, -2.36997948E-07, -2.3719830513000493, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4432597500000003E-07, -2.3120081424713144, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5177456600000003E-07, -2.2515556812286381, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5312999700000003E-07, -2.1916966438293461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.53556095E-07, -2.1320953369140629, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.62284431E-07, -2.0722472667694092, 0.001655, 0.001655
DataValue, 0.001665, -2.6355644400000003E-07, -2.0121631622314453, 0.001665, 0.001665
DataValue, 0.001675, -2.6506677400000003E-07, -1.9524874687194822, 0.001675, 0.001675
DataValue, 0.001685, -2.70810204E-07, -1.8926900625228882, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7606302000000005E-07, -1.8323404788970952, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7658376200000005E-07, -1.7721363306045532, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.82347514E-07, -1.7123515605926512, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.88481999E-07, -1.6526055335998542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9023269100000005E-07, -1.5923081636428831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.93240021E-07, -1.5326237678527832, 0.001745, 0.001745
DataValue, 0.001755, -2.9943268500000003E-07, -1.4727851152420042, 0.001755, 0.001755
DataValue, 0.001765, -3.07222564E-07, -1.4123373031616211, 0.001765, 0.001765
DataValue, 0.001775, -3.08917919E-07, -1.3522212505340581, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.15151226E-07, -1.29262900352478, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2463646000000005E-07, -1.2325277328491211, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.25869934E-07, -1.172675728797913, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.3528650100000005E-07, -1.113141655921936, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.4232158400000004E-07, -1.052726626396179, 0.001825, 0.001825
DataValue, 0.001835, -3.52954089E-07, -0.99192494153976407, 0.001835, 0.001835
DataValue, 0.001845, -3.57862803E-07, -0.932502508163452, 0.001845, 0.001845
DataValue, 0.001855, -3.6885833800000004E-07, -0.87279415130615212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.83833282E-07, -0.81237667798996, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.8675722200000004E-07, -0.752243638038635, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.00421584E-07, -0.692321240901947, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.2036271E-07, -0.632393181324005, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3182012600000004E-07, -0.572226345539093, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.44385563E-07, -0.512621879577637, 0.001915, 0.001915
DataValue, 0.001925, -4.65849638E-07, -0.45273992419242903, 0.001925, 0.001925
DataValue, 0.001935, -4.8517893E-07, -0.392205864191055, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0433510500000006E-07, -0.332159847021103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.3004771400000008E-07, -0.27243351936340304, 0.001955, 0.001955
DataValue, 0.001965, -5.5700076E-07, -0.212674111127853, 0.001965, 0.001965
DataValue, 0.001975, -5.8292431500000007E-07, -0.15247914195060702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.12600161E-07, -0.092955648899078008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.4884011400000007E-07, -0.032947294414043, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.7989037700000008E-07, 0.027282536029816003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.04981289E-07, 0.087308496236801009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.3263242900000009E-07, 0.14692917466163602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.5583665200000011E-07, 0.20737555623054502, 0.002035, 0.002035
DataValue, 0.002045, -7.5111790900000006E-07, 0.26747050881385803, 0.002045, 0.002045
DataValue, 0.002055, -7.4751415E-07, 0.326897203922272, 0.002055, 0.002055
DataValue, 0.002065, -7.43130386E-07, 0.38723370432853704, 0.002065, 0.002065
DataValue, 0.002075, -7.5150546800000006E-07, 0.447062849998474, 0.002075, 0.002075
DataValue, 0.002085, -7.74941725E-07, 0.506300091743469, 0.002085, 0.002085
DataValue, 0.002095, -8.24438132E-07, 0.56642746925354, 0.002095, 0.002095
DataValue, 0.002105, -8.9278381700000011E-07, 0.62689530849456809, 0.002105, 0.002105
DataValue, 0.002115, -9.4772929100000011E-07, 0.686545193195343, 0.002115, 0.002115
DataValue, 0.002125, -1.0014259710000001E-06, 0.746639132499695, 0.002125, 0.002125
DataValue, 0.002135, -1.0465406600000002E-06, 0.80702352523803711, 0.002135, 0.002135
DataValue, 0.002145, -1.0553187620000002E-06, 0.8668188452720641, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.042677582E-06, 0.926459610462189, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.019460001E-06, 0.986373960971832, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.82373422E-07, 1.046960830688477, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.3250207600000008E-07, 1.1065293550491331, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.0236574100000006E-07, 1.1665518283843992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.00572275E-07, 1.2266967296600342, 0.002205, 0.002205
DataValue, 0.002215, -9.1380775300000011E-07, 1.2867797613143921, 0.002215, 0.002215
DataValue, 0.002225, -9.6436951900000011E-07, 1.3465068340301512, 0.002225, 0.002225
DataValue, 0.002235, -1.046650709E-06, 1.4065669775009162, 0.002235, 0.002235
DataValue, 0.002245, -1.1310261240000002E-06, 1.4669153690338141, 0.002245, 0.002245
DataValue, 0.002255, -1.2032207910000001E-06, 1.5265952348709111, 0.002255, 0.002255
DataValue, 0.002265, -1.2674524900000002E-06, 1.5863693952560432, 0.002265, 0.002265
DataValue, 0.002275, -1.3092164860000002E-06, 1.64677107334137, 0.002275, 0.002275
DataValue, 0.002285, -1.3217203330000002E-06, 1.7068061828613281, 0.002285, 0.002285
DataValue, 0.002295, -1.3237604430000001E-06, 1.7664775848388672, 0.002295, 0.002295
DataValue, 0.002305, -1.3214953470000001E-06, 1.8266078233718872, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.292482466E-06, 1.8866308927536011, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2494667770000001E-06, 1.9461526870727541, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.20527568E-06, 2.0061624050140381, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.15207456E-06, 2.0665214061737061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.079818844E-06, 2.1262798309326172, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.012551138E-06, 2.186346054077148, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.4376184700000006E-07, 2.2465329170227051, 0.002375, 0.002375
DataValue, 0.002385, -8.7253221200000008E-07, 2.3060333728790283, 0.002385, 0.002385
DataValue, 0.002395, -8.04665945E-07, 2.3657777309417733, 0.002395, 0.002395
DataValue, 0.002405, -7.438171680000001E-07, 2.4258961677551274, 0.002405, 0.002405
DataValue, 0.002415, -6.848193830000001E-07, 2.485920906066895, 0.002415, 0.002415
DataValue, 0.002425, -6.3140942100000008E-07, 2.545569896697998, 0.002425, 0.002425
DataValue, 0.002435, -5.8720928600000009E-07, 2.6055941581726074, 0.002435, 0.002435
DataValue, 0.002445, -5.5329752500000009E-07, 2.6661596298217773, 0.002445, 0.002445
DataValue, 0.002455, -5.20399851E-07, 2.72575306892395, 0.002455, 0.002455
DataValue, 0.002465, -4.98619045E-07, 2.7855792045593262, 0.002465, 0.002465
DataValue, 0.002475, -4.84656084E-07, 2.8457317352294922, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7521783100000006E-07, 2.9059839248657231, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.71828542E-07, 2.965739488601685, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.4506791000000006E-08, 2.9661364555358891, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.9408828E-08, 2.9063155651092534, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.28674699E-07, 2.8462252616882324, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.52419318E-07, 2.7862355709075932, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.71088402E-07, 2.7261772155761723, 0.002545, 0.002545
DataValue, 0.002555, 1.8797526E-07, 2.6664581298828134, 0.002555, 0.002555
DataValue, 0.002565, 1.9220695400000001E-07, 2.6061007976531982, 0.002565, 0.002565
DataValue, 0.002575, 2.0322633500000002E-07, 2.5463101863861084, 0.002575, 0.002575
DataValue, 0.002585, 2.10264218E-07, 2.4868180751800542, 0.002585, 0.002585
DataValue, 0.002595, 2.19583342E-07, 2.4266064167022714, 0.002595, 0.002595
DataValue, 0.002605, 2.24771696E-07, 2.3666388988494873, 0.002605, 0.002605
DataValue, 0.002615, 2.2631915900000002E-07, 2.3066985607147221, 0.002615, 0.002615
DataValue, 0.002625, 2.3510074200000003E-07, 2.2472233772277832, 0.002625, 0.002625
DataValue, 0.002635, 2.37442976E-07, 2.1871755123138432, 0.002635, 0.002635
DataValue, 0.002645, 2.4101729000000004E-07, 2.1272270679473881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4575499000000004E-07, 2.0674200057983403, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5084241900000003E-07, 2.0068461894989014, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.55344645E-07, 1.9470974206924441, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5883275600000004E-07, 1.8876851797103882, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.6255281700000003E-07, 1.8272148370742802, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6694010600000005E-07, 1.7671236991882322, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7115010000000003E-07, 1.7078689336776731, 0.002715, 0.002715
DataValue, 0.002725, 2.7762868600000003E-07, 1.6476897001266482, 0.002725, 0.002725
DataValue, 0.002735, 2.7986368400000004E-07, 1.5871286392211912, 0.002735, 0.002735
DataValue, 0.002745, 2.82902562E-07, 1.5275163650512702, 0.002745, 0.002745
DataValue, 0.002755, 2.8775730200000004E-07, 1.4676876068115232, 0.002755, 0.002755
DataValue, 0.002765, 2.9451834400000005E-07, 1.4074422121047971, 0.002765, 0.002765
DataValue, 0.002775, 3.0105371700000005E-07, 1.347392678260803, 0.002775, 0.002775
DataValue, 0.002785, 3.04810953E-07, 1.287486791610718, 0.002785, 0.002785
DataValue, 0.002795, 3.1181798500000004E-07, 1.2275102138519292, 0.002795, 0.002795
DataValue, 0.002805, 3.1879560000000005E-07, 1.1672902107238772, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2286050100000004E-07, 1.1076335906982422, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.29098015E-07, 1.0479913949966431, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.3962049900000003E-07, 0.987639427185059, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.484231E-07, 0.92734867334365811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.5484004E-07, 0.86758118867874112, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.6767460200000003E-07, 0.80741685628891, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.79078756E-07, 0.747260928153992, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.86786638E-07, 0.687604367733002, 0.002885, 0.002885
DataValue, 0.002895, 4.0205873100000004E-07, 0.62792980670929, 0.002895, 0.002895
DataValue, 0.002905, 4.1684936000000004E-07, 0.567526698112488, 0.002905, 0.002905
DataValue, 0.002915, 4.29659394E-07, 0.50761944055557207, 0.002915, 0.002915
DataValue, 0.002925, 4.4916529900000004E-07, 0.448162466287613, 0.002925, 0.002925
DataValue, 0.002935, 4.66981476E-07, 0.387800604104996, 0.002935, 0.002935
DataValue, 0.002945, 4.8985566500000007E-07, 0.32788273692131004, 0.002945, 0.002945
DataValue, 0.002955, 5.1124118300000007E-07, 0.268450796604156, 0.002955, 0.002955
DataValue, 0.002965, 5.3803592E-07, 0.20817448198795302, 0.002965, 0.002965
DataValue, 0.002975, 5.66586891E-07, 0.147600293159485, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.9305779100000008E-07, 0.087986305356026, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.2604164000000009E-07, 0.028290973976254002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.65590278E-07, -0.031887799501419005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.96020265E-07, -0.091817632317543, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.33318529E-07, -0.151716485619545, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.743922200000001E-07, -0.21156954765319802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.10419124E-07, -0.27141383290290805, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.4083228600000008E-07, -0.331259489059448, 0.003055, 0.003055
DataValue, 0.003065, 8.790837E-07, -0.39135941863060003, 0.003065, 0.003065
DataValue, 0.003075, 9.0852682900000009E-07, -0.451746970415115, 0.003075, 0.003075
DataValue, 0.003085, 9.2449983000000012E-07, -0.511890888214111, 0.003085, 0.003085
DataValue, 0.003095, 9.3723554100000007E-07, -0.57154786586761508, 0.003095, 0.003095
DataValue, 0.003105, 9.5063427400000008E-07, -0.63168120384216309, 0.003105, 0.003105
DataValue, 0.003115, 9.4615870700000007E-07, -0.69179797172546409, 0.003115, 0.003115
DataValue, 0.003125, 9.3054598000000006E-07, -0.751541197299957, 0.003125, 0.003125
DataValue, 0.003135, 9.15952285E-07, -0.8114266991615291, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.92387106E-07, -0.8718430995941161, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.6856118700000006E-07, -0.93185567855835, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.66404719E-07, -0.991312325000763, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.07504329E-07, -1.0518649816513062, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.68656536E-07, -1.1119254827499392, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0802274350000002E-06, -1.1714802980422971, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2269121040000001E-06, -1.231878399848938, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3466604970000001E-06, -1.29190719127655, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.426904419E-06, -1.351395845413208, 0.003225, 0.003225
DataValue, 0.003235, 1.4729372420000001E-06, -1.411251425743103, 0.003235, 0.003235
DataValue, 0.003245, 1.493329023E-06, -1.4719696044921882, 0.003245, 0.003245
DataValue, 0.003255, 1.488487669E-06, -1.5318075418472292, 0.003255, 0.003255
DataValue, 0.003265, 1.478426952E-06, -1.591640949249268, 0.003265, 0.003265
DataValue, 0.003275, 1.4627884180000001E-06, -1.6520235538482671, 0.003275, 0.003275
DataValue, 0.003285, 1.427483994E-06, -1.7116935253143311, 0.003285, 0.003285
DataValue, 0.003295, 1.365250455E-06, -1.7713617086410523, 0.003295, 0.003295
DataValue, 0.003305, 1.308644642E-06, -1.8316242694854741, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.237202582E-06, -1.8918520212173462, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1546928820000002E-06, -1.9518043994903562, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.074025704E-06, -2.0112292766571049, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.9624878700000014E-07, -2.0717179775238042, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.133087250000001E-07, -2.1315245628356934, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.2848481500000007E-07, -2.1913068294525151, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.6234050500000007E-07, -2.2514774799346924, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.00815463E-07, -2.311701774597168, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.45929504E-07, -2.371313333511353, 0.003395, 0.003395
DataValue, 0.003405, 6.02456851E-07, -2.430647611618042, 0.003405, 0.003405
DataValue, 0.003415, 5.7009953E-07, -2.4914333820343022, 0.003415, 0.003415
DataValue, 0.003425, 5.45148055E-07, -2.5513122081756592, 0.003425, 0.003425
DataValue, 0.003435, 5.26045824E-07, -2.610562801361084, 0.003435, 0.003435
DataValue, 0.003445, 5.1885587E-07, -2.6709043979644784, 0.003445, 0.003445
DataValue, 0.003455, 5.11095436E-07, -2.7311866283416752, 0.003455, 0.003455
DataValue, 0.003465, 5.10810878E-07, -2.7908256053924561, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.1811719000000006E-07, -2.8505346775054932, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.29294937E-07, -2.9106788635253911, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.42604027E-07, -2.9703600406646733, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.0888662000000005E-08, -2.9708931446075444, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.8463764000000008E-08, -2.9113173484802251, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4039143500000002E-07, -2.8510096073150644, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.69697259E-07, -2.7910385131835942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9053335600000002E-07, -2.7315309047698983, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.05505501E-07, -2.6715815067291264, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1518977200000003E-07, -2.6112234592437744, 0.003565, 0.003565
DataValue, 0.003575, -2.2016296000000002E-07, -2.5520403385162354, 0.003575, 0.003575
DataValue, 0.003585, -2.2907069300000003E-07, -2.491904497146606, 0.003585, 0.003585
DataValue, 0.003595, -2.35081146E-07, -2.431396484375, 0.003595, 0.003595
DataValue, 0.003605, -2.3688721700000002E-07, -2.372104406356812, 0.003605, 0.003605
DataValue, 0.003615, -2.45162084E-07, -2.3123664855957031, 0.003615, 0.003615
DataValue, 0.003625, -2.4908752E-07, -2.252233505249023, 0.003625, 0.003625
DataValue, 0.003635, -2.5125382300000003E-07, -2.192169189453125, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5482813700000003E-07, -2.1326174736022954, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.58811042E-07, -2.0725836753845224, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.60966829E-07, -2.0122888088226323, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.65072373E-07, -1.9524317979812622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.69489107E-07, -1.8925963640213011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7621791800000004E-07, -1.8323606252670293, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.73942959E-07, -1.7724994421005251, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7965487000000003E-07, -1.7125889062881472, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.84894384E-07, -1.6526640653610232, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8704946E-07, -1.5925049781799321, 0.003735, 0.003735
DataValue, 0.003745, -2.92050686E-07, -1.532733201980591, 0.003745, 0.003745
DataValue, 0.003755, -2.98289621E-07, -1.472713947296143, 0.003755, 0.003755
DataValue, 0.003765, -3.06782454E-07, -1.4122517108917241, 0.003765, 0.003765
DataValue, 0.003775, -3.06145381E-07, -1.3523631095886231, 0.003775, 0.003775
DataValue, 0.003785, -3.10956665E-07, -1.29272198677063, 0.003785, 0.003785
DataValue, 0.003795, -3.1982097000000004E-07, -1.2327777147293091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.23924411E-07, -1.1724035739898682, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.31856569E-07, -1.1127606630325322, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.37816545E-07, -1.0527480840682981, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.50071502E-07, -0.992177784442902, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5366613800000004E-07, -0.932777166366577, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.63522133E-07, -0.872765302658081, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.7700147000000004E-07, -0.81248688697814908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.8236223100000004E-07, -0.75244927406311, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.9574976500000003E-07, -0.69258177280426, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.1675897900000004E-07, -0.6325160264968871, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.21596894E-07, -0.572137296199799, 0.003905, 0.003905
DataValue, 0.003915, -4.39084374E-07, -0.512578547000885, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.5521221600000006E-07, -0.45280507206916804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.78773927E-07, -0.39277979731559703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.9542245500000009E-07, -0.332742244005203, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.2110419800000006E-07, -0.272713094949722, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.5000845100000008E-07, -0.212719187140465, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.71768965E-07, -0.15261505544185602, 0.003975, 0.003975
DataValue, 0.003985, -6.0353892200000008E-07, -0.093109168112278012, 0.003985, 0.003985
DataValue, 0.003995, -6.3727412700000008E-07, -0.033096235245466, 0.003995, 0.003995
DataValue, 0.004005, -6.7469920900000007E-07, 0.027415281161666003, 0.004005, 0.004005
DataValue, 0.004015, -7.0715810800000006E-07, 0.087127514183521007, 0.004015, 0.004015
DataValue, 0.004025, -7.37414268E-07, 0.146375313401222, 0.004025, 0.004025
DataValue, 0.004035, -7.7346010100000009E-07, 0.20697309076786002, 0.004035, 0.004035
DataValue, 0.004045, -7.8575715200000006E-07, 0.26732614636421204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.93636048E-07, 0.326770782470703, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.10029462E-07, 0.38692316412925704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.248565560000001E-07, 0.447095930576324, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.53470624E-07, 0.50654512643814109, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.9848657600000007E-07, 0.566464424133301, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.58372993E-07, 0.626711845397949, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.003540319E-06, 0.68660998344421409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0391922840000001E-06, 0.746420443058014, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0716603360000002E-06, 0.80663901567459106, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.066618438E-06, 0.86658960580825806, 0.004145, 0.004145
DataValue, 0.004155, -1.0397516230000002E-06, 0.9262920022010801, 0.004155, 0.004155
DataValue, 0.004165, -1.0073326850000002E-06, 0.98615282773971513, 0.004165, 0.004165
DataValue, 0.004175, -9.64991841E-07, 1.04681921005249, 0.004175, 0.004175
DataValue, 0.004185, -9.1309920000000005E-07, 1.106526255607605, 0.004185, 0.004185
DataValue, 0.004195, -8.88641125E-07, 1.1664714813232422, 0.004195, 0.004195
DataValue, 0.004205, -8.996219660000001E-07, 1.226471066474915, 0.004205, 0.004205
DataValue, 0.004215, -9.2554620300000007E-07, 1.286299467086792, 0.004215, 0.004215
