
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0015745000000000002, -1.4084558600000002E-07, -2.03603458404541, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -1.44826387E-07, -2.0297951698303223, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.68038355E-07, -2.023393869400024, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -1.87430729E-07, -2.0171792507171631, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -1.26870745E-07, -2.0111510753631592, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -1.6974841800000003E-07, -2.0050597190856934, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -1.9076674100000002E-07, -1.9986301660537722, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.39366804E-07, -1.9923943281173711, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -1.7572661200000002E-07, -1.9863626956939702, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -1.74514156E-07, -1.9797149896621702, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -1.8436102800000001E-07, -1.9736516475677493, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -1.7712129400000002E-07, -1.9674580097198491, 0.0015855, 0.0015855
DataValue, 0.0015865, -1.98132625E-07, -1.9612644910812382, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -1.8450819500000002E-07, -1.9550638198852541, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -1.7215931800000002E-07, -1.9488456249237061, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -2.06507707E-07, -1.9424020051956181, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.8152961400000001E-07, -1.9362119436264043, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -2.1121738300000002E-07, -1.9298670291900641, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -1.85608528E-07, -1.9236100912094121, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.9757193600000002E-07, -1.9173988103866582, 0.0015935, 0.0015935
DataValue, 0.0015945, -2.0002490000000003E-07, -1.9114271402359011, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.93065517E-07, -1.9050081968307502, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.2594913700000003E-07, -1.8985786437988281, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -1.9137647200000002E-07, -1.8924943208694462, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -2.2054563000000003E-07, -1.8859027624130251, 0.0015985, 0.0015985
DataValue, 0.0015995, -2.0839297600000002E-07, -1.8795297145843513, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.0720155200000002E-07, -1.8737093210220341, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -2.25178212E-07, -1.8672622442245481, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -1.9907174900000001E-07, -1.8613468408584601, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -2.43813673E-07, -1.8551039695739751, 0.0016035, 0.0016035
DataValue, 0.0016045, -1.9860918600000002E-07, -1.8491743803024292, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -2.2594213100000002E-07, -1.8431322574615481, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -2.5473281100000004E-07, -1.8358507156372073, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -2.264958E-07, -1.83000922203064, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -2.15093053E-07, -1.823593735694885, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -2.2437924900000003E-07, -1.8172910213470461, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -2.50359562E-07, -1.8109320402145392, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -2.1899676000000002E-07, -1.8047947883605962, 0.0016115, 0.0016115
DataValue, 0.0016125, -2.4563587400000004E-07, -1.7987067699432371, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -2.27757312E-07, -1.7921998500823981, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -2.36994453E-07, -1.7862914800643921, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -2.4521534700000003E-07, -1.7797141075134282, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.2969865700000002E-07, -1.7737529277801512, 0.0016165, 0.0016165
DataValue, 0.0016175, -2.5117253700000004E-07, -1.7675452232360842, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -2.3403688900000001E-07, -1.7612953186035161, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -2.49504524E-07, -1.7552249431610112, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -2.4522236700000003E-07, -1.7488342523574831, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.30455569E-07, -1.742672324180603, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -2.61804331E-07, -1.7362322807312012, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -2.50044167E-07, -1.7300773859024052, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -2.50723986E-07, -1.7240704298019411, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -2.43855709E-07, -1.717947363853455, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -2.77916769E-07, -1.7118206024169922, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -2.3734486400000002E-07, -1.7054369449615481, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -2.65497789E-07, -1.6990602016448981, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -2.6726391400000004E-07, -1.6928455829620361, 0.0016295, 0.0016295
DataValue, 0.0016305, -2.48313086E-07, -1.6865710020065312, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -2.63549452E-07, -1.6803140640258791, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -2.68560484E-07, -1.6741169691085822, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -2.7872974300000003E-07, -1.6680148839950562, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -2.75267581E-07, -1.6615818738937382, 0.0016345, 0.0016345
DataValue, 0.0016355, -2.53443261E-07, -1.6553918123245242, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -2.74356466E-07, -1.6493284702301032, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -2.72982817E-07, -1.6430680751800542, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -2.80643036E-07, -1.6364836692810061, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -2.85268612E-07, -1.6301209926605231, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -2.81070555E-07, -1.6238605976104741, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -2.6860254800000004E-07, -1.617600083351135, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -2.72366066E-07, -1.6114733219146731, 0.0016425, 0.0016425
DataValue, 0.0016435, -3.0586645E-07, -1.6049981117248542, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -2.8218491400000004E-07, -1.5988150835037231, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -2.6411711900000004E-07, -1.5925475358963011, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -3.00427899E-07, -1.5863574743270872, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -2.94113278E-07, -1.580107569694519, 0.0016475, 0.0016475
DataValue, 0.0016485, -2.61643152E-07, -1.5740301609039311, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -2.9838142300000003E-07, -1.5677556991577151, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -3.01752493E-07, -1.5613437891006472, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -2.6474788200000003E-07, -1.5550656318664551, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -2.81287811E-07, -1.5490375757217412, 0.0016525, 0.0016525
DataValue, 0.0016535, -3.07296176E-07, -1.5427172183990481, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -2.88457471E-07, -1.5366187095642092, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -2.90973503E-07, -1.5302702188491821, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -3.00561055E-07, -1.5240660905838011, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -2.8669134600000005E-07, -1.5180274248123171, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -3.0606969400000004E-07, -1.511928915977478, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -3.04667992E-07, -1.5058691501617432, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -3.04023217E-07, -1.499330520629883, 0.0016605, 0.0016605
DataValue, 0.0016615, -2.86572202E-07, -1.4929432868957522, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -3.1360377800000005E-07, -1.4865877628326421, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -3.01352998E-07, -1.4805103540420532, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -3.05845418E-07, -1.4744082689285281, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -3.1752850300000003E-07, -1.4681055545806891, 0.0016655, 0.0016655
DataValue, 0.0016665, -3.0028070300000005E-07, -1.4618521928787231, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -3.07576499E-07, -1.4556972980499272, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -3.1070928200000005E-07, -1.4497290849685671, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -3.118096E-07, -1.4432045221328742, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -3.4116098400000004E-07, -1.4366834163665772, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -2.9657323400000005E-07, -1.4300990104675291, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -3.26338125E-07, -1.4236308336257941, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -3.4167260300000003E-07, -1.417416095733643, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -2.98332367E-07, -1.411373972892761, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -3.2212602700000003E-07, -1.4054057598114012, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -3.1675054400000004E-07, -1.3991276025772101, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -3.4143431500000004E-07, -1.3924058675765991, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -3.1581143400000003E-07, -1.3859905004501341, 0.0016785, 0.0016785
DataValue, 0.0016795, -3.16792608E-07, -1.3796103000640871, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -3.1320428200000005E-07, -1.3733251094818122, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -3.4472827800000004E-07, -1.3671950101852421, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -3.11928744E-07, -1.361219644546509, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -3.22623634E-07, -1.3551951646804812, 0.0016835, 0.0016835
DataValue, 0.0016845, -3.4077550000000005E-07, -1.3486388921737671, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -3.00308756E-07, -1.3423326015472412, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -3.50587328E-07, -1.3361706733703611, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -3.32372394E-07, -1.3300546407699592, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -3.3387920000000003E-07, -1.3239948749542241, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -3.2729124700000004E-07, -1.3175618648529051, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -3.29211588E-07, -1.3114140033721922, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -3.37376406E-07, -1.3050408363342292, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -3.2993344200000004E-07, -1.2990655899047852, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -3.53755155E-07, -1.292826175689697, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -3.26583404E-07, -1.2864917516708372, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -3.52584749E-07, -1.280491828918457, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -3.34594063E-07, -1.2743581533432011, 0.0016965, 0.0016965
DataValue, 0.0016975, -3.4257666900000003E-07, -1.268234968185425, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -3.54526065E-07, -1.2619533538818362, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -3.36220012E-07, -1.2554183006286621, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -3.6305536400000004E-07, -1.249358534812927, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -3.26317092E-07, -1.2431050539016721, 0.0017015, 0.0017015
DataValue, 0.0017025, -3.66804869E-07, -1.237091064453125, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -3.4913657E-07, -1.2307707071304321, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -3.6505977600000005E-07, -1.223929286003113, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -3.5725236100000004E-07, -1.217535018920898, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -3.3715915E-07, -1.211552619934082, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -3.7112207000000005E-07, -1.2051548957824712, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -3.4830958400000005E-07, -1.1990352869033811, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -3.5695799700000003E-07, -1.1928169727325442, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -3.7129027E-07, -1.1864473819732671, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -3.49823409E-07, -1.1801904439926152, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -3.5206611E-07, -1.1741271018981931, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -3.74605264E-07, -1.1676095724105842, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -3.5513582500000004E-07, -1.1612892150878911, 0.0017145, 0.0017145
DataValue, 0.0017155, -3.3619898E-07, -1.155254125595093, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -4.0186111500000005E-07, -1.1489408016204832, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -3.4791011700000005E-07, -1.1429866552352912, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -3.4496656600000003E-07, -1.1367297172546391, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -3.87556895E-07, -1.1303389072418211, 0.0017195, 0.0017195
DataValue, 0.0017205, -3.6328663100000003E-07, -1.1238777637481692, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -3.5638331E-07, -1.1180117130279541, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -3.59817449E-07, -1.111955404281616, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -3.9312860200000004E-07, -1.1054977178573611, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -3.7283913900000005E-07, -1.0991245508193972, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -3.67715984E-07, -1.0929557085037231, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -3.8756388700000003E-07, -1.0868676900863652, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -3.5934087400000003E-07, -1.0803431272506712, 0.0017275, 0.0017275
DataValue, 0.0017285, -3.75544403E-07, -1.074177742004395, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -3.81095106E-07, -1.0678503513336182, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -3.79335972E-07, -1.061551094055176, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -3.90325226E-07, -1.0552695989608771, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -3.73000347E-07, -1.049107670783997, 0.0017325, 0.0017325
DataValue, 0.0017335, -3.9996882600000003E-07, -1.042699337005615, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -3.7138139000000005E-07, -1.0368578433990481, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -3.8682799200000005E-07, -1.0303895473480231, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -4.04440215E-07, -1.023963570594788, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -4.1597613200000005E-07, -1.017231345176697, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -3.60588388E-07, -1.0110025405883791, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -4.0910785500000004E-07, -1.00451672077179, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -4.15632712E-07, -0.99834775924682606, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -3.65641483E-07, -0.99224573373794511, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -3.9414482E-07, -0.9860591888427731, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -4.0119530800000005E-07, -0.979893803596497, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -4.04033727E-07, -0.97346431016922008, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -4.05883981E-07, -0.96742916107177712, 0.0017455, 0.0017455
DataValue, 0.0017465, -3.8429095600000004E-07, -0.9612567424774171, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -4.16936274E-07, -0.95492231845855713, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -3.9696922700000004E-07, -0.94884490966796908, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -3.91509644E-07, -0.94240486621856712, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -4.03515116E-07, -0.93655633926391613, 0.0017505, 0.0017505
DataValue, 0.0017515, -4.0501493000000004E-07, -0.93029236793518111, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -3.9894561600000004E-07, -0.92389804124832109, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -4.13509156E-07, -0.917718589305878, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -4.2350319500000005E-07, -0.91186302900314309, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -4.0907281100000003E-07, -0.90542650222778309, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -4.0551250900000003E-07, -0.89923644065856911, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -4.1581492400000004E-07, -0.892902016639709, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -4.1233173E-07, -0.88650768995285012, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -4.11147312E-07, -0.88030707836151112, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -4.22108513E-07, -0.87405365705490112, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -4.2954448500000004E-07, -0.86787062883377108, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -4.16305539E-07, -0.8616031408309941, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -4.1728671400000004E-07, -0.85532855987548806, 0.0017635, 0.0017635
DataValue, 0.0017645, -4.35172268E-07, -0.8492406010627751, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -4.23173816E-07, -0.842983663082123, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -4.24463366E-07, -0.8366175293922421, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -4.39657668E-07, -0.83029013872146606, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -4.1784036900000006E-07, -0.82433599233627308, 0.0017685, 0.0017685
DataValue, 0.0017695, -4.4942044E-07, -0.81752270460128806, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -4.4911905700000006E-07, -0.81133615970611606, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -4.42012492E-07, -0.804892599582672, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -4.2001298100000003E-07, -0.798621594905853, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -4.3997303600000004E-07, -0.79286462068557706, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -4.4829909000000004E-07, -0.78654074668884311, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -4.2450540100000003E-07, -0.7799351811409001, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -4.55237426E-07, -0.773819088935852, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -4.5200656000000005E-07, -0.767558574676514, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -4.37120605E-07, -0.761435449123383, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -4.3822794300000003E-07, -0.75520312786102306, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -4.7324212500000005E-07, -0.74900954961776711, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -4.2587905100000005E-07, -0.74316805601120006, 0.0017815, 0.0017815
DataValue, 0.0017825, -4.4670815700000005E-07, -0.73679494857788108, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -4.80474853E-07, -0.730284452438354, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -4.2872449100000003E-07, -0.724453568458557, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -4.47444052E-07, -0.71836209297180209, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -4.8110558700000008E-07, -0.71184808015823409, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -4.3414200900000003E-07, -0.7054889798164371, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -4.7165824000000005E-07, -0.69935530424118009, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -4.7637490800000004E-07, -0.692953944206238, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -4.57613311E-07, -0.686545610427856, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -4.4633671300000005E-07, -0.680436551570892, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -4.7453170300000004E-07, -0.674380242824554, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -4.7406913900000006E-07, -0.66798949241638206, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -4.5464872800000006E-07, -0.66161638498306308, 0.0017945, 0.0017945
DataValue, 0.0017955, -4.89641877E-07, -0.655341804027557, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -4.5909209200000004E-07, -0.649127066135406, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -4.7584225600000004E-07, -0.642782092094421, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -4.9114169100000009E-07, -0.636613190174103, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -4.7663422700000003E-07, -0.63032454252243009, 0.0017995, 0.0017995
DataValue, 0.0018005, -4.84448663E-07, -0.623884439468384, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -4.7010937000000006E-07, -0.61770498752594, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -5.16659441E-07, -0.610909283161163, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -5.1138209800000006E-07, -0.604532599449158, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -4.82177882E-07, -0.598177075386047, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -4.8561202E-07, -0.592159509658813, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -5.09524853E-07, -0.585779368877411, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -4.97505368E-07, -0.57970196008682207, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -4.6582019300000004E-07, -0.57383936643600508, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -5.27999134E-07, -0.567564785480499, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -4.86726378E-07, -0.561483919620514, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -5.2421455600000007E-07, -0.55513185262680009, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -4.9283073600000008E-07, -0.54903686046600308, 0.0018125, 0.0018125
DataValue, 0.0018135, -4.9642608200000009E-07, -0.54260385036468506, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -5.1990434700000009E-07, -0.53645253181457508, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -4.79437574E-07, -0.53014981746673606, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -5.1691876000000005E-07, -0.524188637733459, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -5.23997301E-07, -0.518016159534454, 0.0018175, 0.0018175
DataValue, 0.0018185, -5.1375093300000005E-07, -0.51191413402557406, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -5.04093293E-07, -0.50541067123413108, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -5.19189484E-07, -0.49935796856880205, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -5.2769075900000009E-07, -0.493016511201858, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -5.0933562100000008E-07, -0.48681938648223905, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -5.28349517E-07, -0.48056596517562905, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -5.1551006700000007E-07, -0.47448503971099804, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -5.42233295E-07, -0.46802738308906605, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -5.2488036300000007E-07, -0.461830288171768, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -5.33816149E-07, -0.45569306612014804, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -5.2840562100000005E-07, -0.449376225471497, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -5.30143723E-07, -0.443221390247345, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -5.55247937E-07, -0.436753153800964, 0.0018305, 0.0018305
DataValue, 0.0018315, -5.28770045E-07, -0.430774360895157, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -5.5126014300000007E-07, -0.42474275827407804, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -5.37740846E-07, -0.418172419071197, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -5.6184291000000008E-07, -0.41152462363243103, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -5.4545716900000007E-07, -0.40515851974487305, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -5.5411959500000005E-07, -0.39897197484970104, 0.0018365, 0.0018365
