
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0021925, 2.88036233E-07, -0.46409082412719704, 0.0021925, 0.0021925
DataValue, 0.0021935, 3.16224202E-07, -0.46910485625267, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 3.09243802E-07, -0.47386181354522705, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.0651750600000003E-07, -0.47912582755088806, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.17261453E-07, -0.484168022871017, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 2.94231711E-07, -0.489157378673553, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 3.23232655E-07, -0.49396365880966203, 0.0021985, 0.0021985
DataValue, 0.0021995, 3.0718331300000003E-07, -0.49902346730232205, 0.0021995, 0.0021995
DataValue, 0.0022005, 3.1377123800000003E-07, -0.504086792469025, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.26912073E-07, -0.50928390026092507, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 2.5865682600000004E-07, -0.513924658298492, 0.0022025, 0.0022025
DataValue, 0.0022035, 3.49332112E-07, -0.518945753574371, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 3.14913621E-07, -0.52398788928985607, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 2.81791699E-07, -0.528783619403839, 0.0022055, 0.0022055
DataValue, 0.0022065, 2.9835266000000004E-07, -0.534001886844635, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 3.6383258400000005E-07, -0.53886097669601407, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 2.9095176E-07, -0.54414612054824807, 0.0022085, 0.0022085
DataValue, 0.0022095, 2.93047265E-07, -0.54898405075073209, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 3.62830377E-07, -0.55400866270065308, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 2.8148335200000004E-07, -0.55894166231155407, 0.0022115, 0.0022115
DataValue, 0.0022125, 3.24683384E-07, -0.564071893692017, 0.0022125, 0.0022125
DataValue, 0.0022135, 3.2960332400000003E-07, -0.56905418634414706, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 2.96852875E-07, -0.57374781370163008, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 3.1368014700000004E-07, -0.578832268714905, 0.0022155, 0.0022155
DataValue, 0.0022165, 3.45414378E-07, -0.58356106281280506, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 3.3516803900000004E-07, -0.588575065135956, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 2.8054421400000004E-07, -0.593599677085876, 0.0022185, 0.0022185
DataValue, 0.0022195, 3.5867435600000005E-07, -0.598398864269257, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 3.01064944E-07, -0.603525578975677, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 3.34158813E-07, -0.608254373073578, 0.0022215, 0.0022215
DataValue, 0.0022225, 3.31530657E-07, -0.613324761390686, 0.0022225, 0.0022225
DataValue, 0.0022235, 3.5800854900000004E-07, -0.619162678718567, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 3.38553122E-07, -0.624264717102051, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 3.0590777600000005E-07, -0.629039347171783, 0.0022255, 0.0022255
DataValue, 0.0022265, 3.6265515700000005E-07, -0.634285748004913, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 3.03728143E-07, -0.6390743851661681, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 3.3717245200000005E-07, -0.64410251379013106, 0.0022285, 0.0022285
DataValue, 0.0022295, 3.4138452100000005E-07, -0.649257361888885, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 3.15586448E-07, -0.65412700176239, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 3.4889757200000004E-07, -0.659359335899353, 0.0022315, 0.0022315
DataValue, 0.0022325, 3.27837199E-07, -0.664288878440857, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 3.37354663E-07, -0.66914087533950806, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 3.28236666E-07, -0.67408448457717907, 0.0022345, 0.0022345
DataValue, 0.0022355, 3.7183622200000003E-07, -0.679228782653809, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.8742650200000004E-07, -0.684214651584625, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 3.3256790700000005E-07, -0.68911248445510909, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 3.7597121100000005E-07, -0.69420397281646706, 0.0022385, 0.0022385
DataValue, 0.0022395, 3.10967863E-07, -0.699112355709076, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 3.3333182600000004E-07, -0.703939735889435, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 3.5894768800000005E-07, -0.70909106731414806, 0.0022415, 0.0022415
DataValue, 0.0022425, 3.32757139E-07, -0.713960707187653, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 3.2487261600000004E-07, -0.718594491481781, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 3.6417597500000003E-07, -0.723904252052307, 0.0022445, 0.0022445
DataValue, 0.0022455, 3.40921957E-07, -0.72902393341064409, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 3.02634817E-07, -0.733703434467316, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 3.5470756600000004E-07, -0.73882657289505, 0.0022475, 0.0022475
DataValue, 0.0022485, 3.34705476E-07, -0.743643403053284, 0.0022485, 0.0022485
DataValue, 0.0022495, 3.38903533E-07, -0.74882996082305908, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 3.66397671E-07, -0.75350242853164706, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 3.25888863E-07, -0.75840026140213, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.4782527800000004E-07, -0.76349526643753007, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 3.4892562400000005E-07, -0.768407166004181, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 3.5085994900000003E-07, -0.77362895011901811, 0.0022545, 0.0022545
DataValue, 0.0022555, 3.55941069E-07, -0.778572559356689, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 3.2128429000000003E-07, -0.78337883949279807, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 3.77225717E-07, -0.78845620155334506, 0.0022575, 0.0022575
DataValue, 0.0022585, 3.3054246300000003E-07, -0.793431520462036, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 3.54644499E-07, -0.79844903945922807, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 3.4886252800000003E-07, -0.80316025018692, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 3.6871745100000005E-07, -0.80831158161163308, 0.0022615, 0.0022615
DataValue, 0.0022625, 3.3686407600000003E-07, -0.81351923942565907, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 3.7288046400000003E-07, -0.81844878196716309, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 4.08090898E-07, -0.82393109798431408, 0.0022645, 0.0022645
DataValue, 0.0022655, 3.39169844E-07, -0.828568339347839, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 3.72060498E-07, -0.833709120750427, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.6594212800000005E-07, -0.83913159370422408, 0.0022675, 0.0022675
DataValue, 0.0022685, 3.4731365900000004E-07, -0.84388858079910312, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 3.22069241E-07, -0.8485610485076901, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 3.9703857600000004E-07, -0.85371941328048706, 0.0022705, 0.0022705
DataValue, 0.0022715, 3.7276834100000004E-07, -0.85903978347778309, 0.0022715, 0.0022715
DataValue, 0.0022725, 3.2628131E-07, -0.86427915096283, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 4.0354942100000005E-07, -0.869029104709625, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 3.67301766E-07, -0.87419801950454712, 0.0022745, 0.0022745
DataValue, 0.0022755, 3.3133440500000003E-07, -0.87929302453994707, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 3.7475874100000004E-07, -0.8840500116348271, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 3.89308269E-07, -0.88932460546493508, 0.0022775, 0.0022775
DataValue, 0.0022785, 3.48596217E-07, -0.89432096481323209, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 3.6027228100000005E-07, -0.89919769763946511, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 4.1495917500000003E-07, -0.90427857637405407, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.3809755000000005E-07, -0.909553170204163, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 3.72586129E-07, -0.91420453786850009, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 3.82748368E-07, -0.9194227457046511, 0.0022835, 0.0022835
DataValue, 0.0022845, 3.47362715E-07, -0.9242501854896541, 0.0022845, 0.0022845
DataValue, 0.0022855, 3.63215833E-07, -0.929383933544159, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 4.0699058E-07, -0.9344401955604551, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 3.43816453E-07, -0.939235866069794, 0.0022875, 0.0022875
DataValue, 0.0022885, 3.7843116700000003E-07, -0.94405978918075606, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 3.9120755000000003E-07, -0.94892239570617709, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 3.8031643600000005E-07, -0.95385187864303611, 0.0022905, 0.0022905
DataValue, 0.0022915, 3.62150558E-07, -0.95894688367843606, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 4.0036059100000005E-07, -0.96394330263137806, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 3.8751412E-07, -0.96905589103698708, 0.0022935, 0.0022935
DataValue, 0.0022945, 3.81830262E-07, -0.97405230998992909, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 3.91424834E-07, -0.978598058223724, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 3.9352735800000006E-07, -0.98364377021789506, 0.0022965, 0.0022965
DataValue, 0.0022975, 3.87240789E-07, -0.98890775442123413, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.8033044800000006E-07, -0.993745744228363, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 3.77975624E-07, -0.99873858690261808, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 4.0453761600000003E-07, -1.003506183624268, 0.0023005, 0.0023005
DataValue, 0.0023015, 3.6857730400000005E-07, -1.0088582038879401, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.88691518E-07, -1.0141644477844241, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.45295234E-07, -1.018893241882324, 0.0023035, 0.0023035
DataValue, 0.0023045, 4.6548305500000003E-07, -1.0240129232406621, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 4.20888341E-07, -1.029477596282959, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 3.4110419700000003E-07, -1.0343965291976931, 0.0023065, 0.0023065
DataValue, 0.0023075, 4.3426746300000005E-07, -1.039833188056946, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 3.94599653E-07, -1.0444985628128052, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 3.98986941E-07, -1.049421072006226, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 3.9811087000000004E-07, -1.0545090436935432, 0.0023105, 0.0023105
DataValue, 0.0023115, 4.03304142E-07, -1.0594631433486941, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 3.9298069500000005E-07, -1.064371585845947, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 3.9414410900000004E-07, -1.0695756673812871, 0.0023135, 0.0023135
DataValue, 0.0023145, 4.2367068400000003E-07, -1.0746636390686042, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 3.91838313E-07, -1.0794522762298582, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 4.07523231E-07, -1.084480404853821, 0.0023165, 0.0023165
DataValue, 0.0023175, 3.95377583E-07, -1.089571952819824, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 3.9821600200000003E-07, -1.0944380760192871, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 4.2509339E-07, -1.0994203090667731, 0.0023195, 0.0023195
DataValue, 0.0023205, 3.7707153E-07, -1.1041597127914431, 0.0023205, 0.0023205
DataValue, 0.0023215, 4.2937554700000004E-07, -1.1094096899032591, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 3.8768931200000004E-07, -1.1141314506530762, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.1206470800000003E-07, -1.119110226631165, 0.0023235, 0.0023235
DataValue, 0.0023245, 4.11251705E-07, -1.124236941337585, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 4.16255745E-07, -1.1290713548660281, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 4.0402599700000004E-07, -1.1342368125915532, 0.0023265, 0.0023265
DataValue, 0.0023275, 3.89896996E-07, -1.1389796733856201, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 4.5658936200000006E-07, -1.1440359354019172, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 4.0672426800000006E-07, -1.1489408016204832, 0.0023295, 0.0023295
DataValue, 0.0023305, 4.0570103E-07, -1.1538245677948, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 4.41717418E-07, -1.1586625576019292, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 4.1484705100000004E-07, -1.1635603904724121, 0.0023325, 0.0023325
DataValue, 0.0023335, 4.5101063500000004E-07, -1.168937087059021, 0.0023335, 0.0023335
DataValue, 0.0023345, 4.0587625000000003E-07, -1.1738911867141721, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 3.9258822000000005E-07, -1.1790390014648442, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 4.2924941100000004E-07, -1.1839333772659302, 0.0023365, 0.0023365
DataValue, 0.0023375, 4.91750711E-07, -1.189109325408936, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 4.0801381800000004E-07, -1.194119811058044, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 3.9761329200000006E-07, -1.1991196870803831, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.8737746300000008E-07, -1.203890800476074, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 4.2767251800000005E-07, -1.2086794376373291, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.1591232500000004E-07, -1.2139012813568122, 0.0023425, 0.0023425
DataValue, 0.0023435, 4.5775274800000005E-07, -1.2188624143600462, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 4.6079441100000005E-07, -1.223841190338135, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 4.2423135900000004E-07, -1.2292178869247441, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 4.8089464100000007E-07, -1.2342038154602051, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.81861832E-07, -1.2391896247863772, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 3.9181028900000005E-07, -1.2440381050109861, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 4.88744092E-07, -1.24932324886322, 0.0023495, 0.0023495
DataValue, 0.0023505, 4.8566039400000008E-07, -1.2541577816009522, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 4.19668851E-07, -1.2591893672943122, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 4.6425660100000006E-07, -1.2642807960510252, 0.0023525, 0.0023525
DataValue, 0.0023535, 4.7583455400000005E-07, -1.2692772150039671, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 4.6093458600000005E-07, -1.2744532823562622, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 4.4166836200000005E-07, -1.2792595624923711, 0.0023555, 0.0023555
DataValue, 0.0023565, 4.87132183E-07, -1.2842524051666262, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 4.6096963E-07, -1.28973114490509, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 4.7301713800000003E-07, -1.294294476509094, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 5.02088199E-07, -1.2990092039108281, 0.0023595, 0.0023595
DataValue, 0.0023605, 4.76668532E-07, -1.304224014282227, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 4.52160009E-07, -1.309104204177856, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 4.7461506400000004E-07, -1.3140653371810911, 0.0023625, 0.0023625
DataValue, 0.0023635, 4.8548514500000006E-07, -1.318889260292053, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 4.94175652E-07, -1.32394552230835, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 4.77516551E-07, -1.3290756940841682, 0.0023655, 0.0023655
DataValue, 0.0023665, 4.7612888900000006E-07, -1.3339242935180662, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 5.0478644200000007E-07, -1.3388572931289671, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.27423708E-07, -1.3440790176391602, 0.0023685, 0.0023685
DataValue, 0.0023695, 4.5059712800000004E-07, -1.3489135503768921, 0.0023695, 0.0023695
DataValue, 0.0023705, 4.59673061E-07, -1.3535296916961672, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 5.55289262E-07, -1.3586950302124021, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 4.89949571E-07, -1.3638428449630742, 0.0023725, 0.0023725
DataValue, 0.0023735, 4.7317132600000004E-07, -1.3686139583587651, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 5.55513566E-07, -1.3735752105712891, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 5.0587272E-07, -1.3785293102264402, 0.0023755, 0.0023755
DataValue, 0.0023765, 4.78827133E-07, -1.383546829223633, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 5.2063956000000008E-07, -1.388349652290344, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 5.5266110600000007E-07, -1.3934904336929321, 0.0023785, 0.0023785
DataValue, 0.0023795, 4.85961721E-07, -1.3984938859939582, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 5.2452219300000005E-07, -1.4034409523010252, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 5.5442023900000008E-07, -1.408613443374634, 0.0023815, 0.0023815
DataValue, 0.0023825, 5.01092984E-07, -1.4135253429412842, 0.0023825, 0.0023825
DataValue, 0.0023835, 5.5507200600000008E-07, -1.4185076951980591, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 5.20429296E-07, -1.423606157302856, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 5.46816068E-07, -1.4283560514450071, 0.0023855, 0.0023855
DataValue, 0.0023865, 5.7932123800000007E-07, -1.4341200590133671, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 5.61190404E-07, -1.439482688903809, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 5.29617353E-07, -1.4446200132370002, 0.0023885, 0.0023885
DataValue, 0.0023895, 5.47460843E-07, -1.4494755268096922, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 5.78459208E-07, -1.454648017883301, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 5.2832081100000009E-07, -1.4594507217407231, 0.0023915, 0.0023915
DataValue, 0.0023925, 5.7526335700000008E-07, -1.46457040309906, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 5.49311096E-07, -1.4695668220520022, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 5.6995094200000007E-07, -1.4744646549224851, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 5.8114346800000006E-07, -1.4793343544006352, 0.0023955, 0.0023955
DataValue, 0.0023965, 5.47355739E-07, -1.4840983152389531, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 5.78837671E-07, -1.4894362688064582, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 5.4765706600000007E-07, -1.4943234920501711, 0.0023985, 0.0023985
DataValue, 0.0023995, 5.9383575E-07, -1.4992495775222781, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 6.0293268700000007E-07, -1.5044959783554082, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 5.73630416E-07, -1.5094536542892461, 0.0024015, 0.0024015
DataValue, 0.0024025, 5.24382017E-07, -1.5141226053237922, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 6.05266507E-07, -1.51910138130188, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 6.2111263300000006E-07, -1.524027347564697, 0.0024045, 0.0024045
DataValue, 0.0024055, 5.21936101E-07, -1.5293090343475342, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 6.1097136900000007E-07, -1.5340659618377692, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 6.20615026E-07, -1.5391081571578982, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 5.6259210600000008E-07, -1.5437947511672971, 0.0024085, 0.0024085
DataValue, 0.0024095, 5.90219372E-07, -1.5485868453979492, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 6.15505826E-07, -1.5538579225540161, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 5.7424711E-07, -1.558551549911499, 0.0024115, 0.0024115
DataValue, 0.0024125, 5.79503478E-07, -1.5639458894729612, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 6.415352230000001E-07, -1.5687767267227171, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 5.8225077700000008E-07, -1.5737907886505131, 0.0024145, 0.0024145
DataValue, 0.0024155, 6.0610051400000007E-07, -1.57888925075531, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 6.2777064600000008E-07, -1.5839984416961672, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 5.93982918E-07, -1.5886603593826292, 0.0024175, 0.0024175
DataValue, 0.0024185, 6.1201564E-07, -1.5940088033676152, 0.0024185, 0.0024185
DataValue, 0.0024195, 6.01474937E-07, -1.5986214876174931, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 6.2730106300000006E-07, -1.6038678884506232, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 5.89630645E-07, -1.6087410449981692, 0.0024215, 0.0024215
DataValue, 0.0024225, 6.3580932900000008E-07, -1.613871216773987, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 6.14307396E-07, -1.6188993453979492, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 6.023369680000001E-07, -1.623761892318726, 0.0024245, 0.0024245
DataValue, 0.0024255, 6.5497744100000009E-07, -1.628719687461853, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 6.04881052E-07, -1.6337512731552122, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 6.69716201E-07, -1.6392723321914671, 0.0024275, 0.0024275
DataValue, 0.0024285, 6.3608968000000008E-07, -1.6443426609039311, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 6.30917441E-07, -1.649388313293457, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 6.2114065700000007E-07, -1.6545503139495852, 0.0024305, 0.0024305
DataValue, 0.0024315, 6.06976585E-07, -1.6592544317245481, 0.0024315, 0.0024315
DataValue, 0.0024325, 6.4192767E-07, -1.6641733646392822, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 6.0895996500000005E-07, -1.6690747737884522, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 6.54220514E-07, -1.6740288734436042, 0.0024345, 0.0024345
DataValue, 0.0024355, 6.55580152E-07, -1.6789760589599612, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 5.58590273E-07, -1.68400764465332, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 6.5565024E-07, -1.6889758110046391, 0.0024375, 0.0024375
DataValue, 0.0024385, 6.6378703400000008E-07, -1.6938842535018921, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 5.7822791200000006E-07, -1.6988630294799811, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 6.20600986E-07, -1.7038102149963381, 0.0024405, 0.0024405
DataValue, 0.0024415, 6.6150227E-07, -1.7090600728988652, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 6.0474087600000005E-07, -1.7139649391174321, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 6.0767041500000006E-07, -1.7190247774124152, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 6.650134880000001E-07, -1.7238310575485232, 0.0024445, 0.0024445
DataValue, 0.0024455, 6.27973861E-07, -1.728961229324341, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 6.0521046000000008E-07, -1.7336512804031372, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 6.22661446E-07, -1.7390385866165161, 0.0024475, 0.0024475
DataValue, 0.0024485, 6.3434453100000008E-07, -1.7438342571258552, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 6.0000314800000006E-07, -1.7488272190093992, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 6.383533560000001E-07, -1.7536369562149052, 0.0024505, 0.0024505
DataValue, 0.0024515, 6.2416126000000007E-07, -1.7586227655410771, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 5.89777869E-07, -1.763548851013184, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 6.19101172E-07, -1.7687071561813352, 0.0024535, 0.0024535
DataValue, 0.0024545, 6.0579913E-07, -1.7736613750457762, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 6.1163717600000007E-07, -1.7785168886184692, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 6.0106845000000006E-07, -1.7835168838500981, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 6.21666288E-07, -1.7886223793029792, 0.0024575, 0.0024575
DataValue, 0.0024585, 5.98720646E-07, -1.7939145565032961, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 5.4563162200000006E-07, -1.7987595796585081, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 5.8853032700000006E-07, -1.8037242889404301, 0.0024605, 0.0024605
DataValue, 0.0024615, 5.61856211E-07, -1.808875679969788, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 5.6484179800000008E-07, -1.8135727643966682, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 5.58576232E-07, -1.8186994791030882, 0.0024635, 0.0024635
DataValue, 0.0024645, 5.52205563E-07, -1.8238508701324461, 0.0024645, 0.0024645
