
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 6.3724394300000007E-07, -2.8505465984344482, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.63407889E-07, -2.9107215404510502, 0.001485, 0.001485
DataValue, 0.001495, 6.97469602E-07, -2.9701228141784672, 0.001495, 0.001495
DataValue, 0.001505, -2.0243990000000003E-09, -2.9706320762634282, 0.001505, 0.001505
DataValue, 0.001515, -1.3541404100000001E-07, -2.9109821319580083, 0.001515, 0.001515
DataValue, 0.001525, -1.9225883800000002E-07, -2.8507771492004403, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2341768600000002E-07, -2.7909026145935063, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.49342634E-07, -2.7312760353088383, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.74746839E-07, -2.6712327003479004, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8733191500000003E-07, -2.6107463836669922, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0098294700000004E-07, -2.551322460174561, 0.001575, 0.001575
DataValue, 0.001585, -3.1916005100000003E-07, -2.4914922714233403, 0.001585, 0.001585
DataValue, 0.001595, -3.2804047100000003E-07, -2.4316592216491704, 0.001595, 0.001595
DataValue, 0.001605, -3.3096228E-07, -2.372052907943726, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.44225072E-07, -2.3120162487030034, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.50313314E-07, -2.251610279083252, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.53386497E-07, -2.1918363571166992, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6075869E-07, -2.1320948600769043, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.6964959800000006E-07, -2.0719435214996342, 0.001655, 0.001655
DataValue, 0.001665, -3.70412835E-07, -2.0116539001464844, 0.001665, 0.001665
DataValue, 0.001675, -3.7289171900000004E-07, -1.9520134925842292, 0.001675, 0.001675
DataValue, 0.001685, -3.80277214E-07, -1.8920428752899172, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8520133200000005E-07, -1.8317936658859251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.90877489E-07, -1.7718462944030762, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9550374700000005E-07, -1.7122308015823362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.9674074500000005E-07, -1.652456998825073, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0003752100000003E-07, -1.59220564365387, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0246243300000006E-07, -1.5325624942779541, 0.001745, 0.001745
DataValue, 0.001755, -4.1143815100000005E-07, -1.4726530313491821, 0.001755, 0.001755
DataValue, 0.001765, -4.2226972100000003E-07, -1.4119894504547121, 0.001765, 0.001765
DataValue, 0.001775, -4.1742688900000004E-07, -1.3521634340286262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2534361500000006E-07, -1.292399525642395, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3464243000000006E-07, -1.2325918674468992, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3581982800000006E-07, -1.1722680330276492, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3977610200000003E-07, -1.1125135421752932, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5262328300000004E-07, -1.052404046058655, 0.001825, 0.001825
DataValue, 0.001835, -4.5869470000000004E-07, -0.992070019245148, 0.001835, 0.001835
DataValue, 0.001845, -4.65673708E-07, -0.932338416576385, 0.001845, 0.001845
DataValue, 0.001855, -4.7300665100000005E-07, -0.872518837451935, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.8693596000000005E-07, -0.81211507320404008, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.90204002E-07, -0.75217360258102406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.01480542E-07, -0.692621231079102, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.25847554E-07, -0.632542073726654, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.29623662E-07, -0.57213342189788807, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.4663809100000009E-07, -0.512376427650452, 0.001915, 0.001915
DataValue, 0.001925, -5.65900109E-07, -0.452655762434006, 0.001925, 0.001925
DataValue, 0.001935, -5.93610764E-07, -0.39253157377243003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.06340222E-07, -0.33272251486778304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.40607311E-07, -0.272895157337189, 0.001955, 0.001955
DataValue, 0.001965, -6.7692718600000008E-07, -0.21289911866188002, 0.001965, 0.001965
DataValue, 0.001975, -7.0613697300000008E-07, -0.15299393236637102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.500673290000001E-07, -0.093340151011944011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.9670780900000009E-07, -0.033264189958572, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.46263163E-07, 0.027275493368506, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.91422758E-07, 0.087314829230309, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.3835552700000013E-07, 0.146872490644455, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.9057263000000013E-07, 0.20690232515335102, 0.002035, 0.002035
DataValue, 0.002045, -1.009338462E-06, 0.267095178365707, 0.002045, 0.002045
DataValue, 0.002055, -1.052787979E-06, 0.326702833175659, 0.002055, 0.002055
DataValue, 0.002065, -1.138462039E-06, 0.386700630187988, 0.002065, 0.002065
DataValue, 0.002075, -1.2536997930000002E-06, 0.446850508451462, 0.002075, 0.002075
DataValue, 0.002085, -1.425333153E-06, 0.506444454193115, 0.002085, 0.002085
DataValue, 0.002095, -1.660784733E-06, 0.56623518466949507, 0.002095, 0.002095
DataValue, 0.002105, -1.949063062E-06, 0.626447439193726, 0.002105, 0.002105
DataValue, 0.002115, -2.254111905E-06, 0.686350107192993, 0.002115, 0.002115
DataValue, 0.002125, -2.619716042E-06, 0.74629724025726307, 0.002125, 0.002125
DataValue, 0.002135, -3.0512351260000003E-06, 0.80641156435012806, 0.002135, 0.002135
DataValue, 0.002145, -3.4778265670000003E-06, 0.86641180515289307, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.911864951E-06, 0.92612332105636608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3095783440000004E-06, 0.9862813353538511, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.6522113730000006E-06, 1.0466988086700442, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.164767117E-06, 1.1064068078994751, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.440277957E-06, 1.166204690933228, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.436816643E-06, 1.2263214588165281, 0.002205, 0.002205
DataValue, 0.002215, -9.75682633E-06, 1.2861741781234741, 0.002215, 0.002215
DataValue, 0.002225, -9.5413888630000015E-06, 1.3459018468856812, 0.002225, 0.002225
DataValue, 0.002235, -8.2976630440000012E-06, 1.4062820672988892, 0.002235, 0.002235
DataValue, 0.002245, -6.6315387810000008E-06, 1.466602087020874, 0.002245, 0.002245
DataValue, 0.002255, -4.982119208E-06, 1.526408314704895, 0.002255, 0.002255
DataValue, 0.002265, -3.6675003230000005E-06, 1.5862747430801392, 0.002265, 0.002265
DataValue, 0.002275, -2.7497731030000003E-06, 1.6465513706207282, 0.002275, 0.002275
DataValue, 0.002285, -2.1200648920000004E-06, 1.7063195705413821, 0.002285, 0.002285
DataValue, 0.002295, -1.6814055930000002E-06, 1.7661522626876831, 0.002295, 0.002295
DataValue, 0.002305, -1.3946628310000001E-06, 1.8262366056442261, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.184981329E-06, 1.8863492012023932, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.011651989E-06, 1.9460393190383911, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.0583284900000012E-07, 2.0061075687408452, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.3004067600000006E-07, 2.0665988922119141, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.585293250000001E-07, 2.1260781288146973, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.17115711E-07, 2.1857938766479492, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.81966242E-07, 2.2462208271026611, 0.002375, 0.002375
DataValue, 0.002385, -6.5137021500000008E-07, 2.3060884475708012, 0.002385, 0.002385
DataValue, 0.002395, -6.1377198800000009E-07, 2.365333080291748, 0.002395, 0.002395
DataValue, 0.002405, -6.00350802E-07, 2.4254040718078613, 0.002405, 0.002405
DataValue, 0.002415, -5.8303783100000008E-07, 2.4856774806976323, 0.002415, 0.002415
DataValue, 0.002425, -5.74280079E-07, 2.5454580783843994, 0.002425, 0.002425
DataValue, 0.002435, -5.70524264E-07, 2.6055562496185303, 0.002435, 0.002435
DataValue, 0.002445, -5.7306130000000008E-07, 2.6659412384033203, 0.002445, 0.002445
DataValue, 0.002455, -5.588741490000001E-07, 2.7254359722137451, 0.002455, 0.002455
DataValue, 0.002465, -5.6357748700000006E-07, 2.7853584289550781, 0.002465, 0.002465
DataValue, 0.002475, -5.6637594500000008E-07, 2.8456583023071294, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.6634445400000009E-07, 2.9057464599609384, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.76097364E-07, 2.9653091430664062, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.2687032000000004E-08, 2.9658060073852544, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5152574E-07, 2.90617036819458, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9499421500000002E-07, 2.8461167812347412, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1673231700000002E-07, 2.7861170768737793, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.39430562E-07, 2.7264881134033203, 0.002545, 0.002545
DataValue, 0.002555, 2.55628493E-07, 2.6666128635406494, 0.002555, 0.002555
DataValue, 0.002565, 2.6631286700000003E-07, 2.6060469150543213, 0.002565, 0.002565
DataValue, 0.002575, 2.7944108200000003E-07, 2.5460405349731454, 0.002575, 0.002575
DataValue, 0.002585, 2.8951993200000003E-07, 2.4865341186523442, 0.002585, 0.002585
DataValue, 0.002595, 3.0437431100000004E-07, 2.4264645576477051, 0.002595, 0.002595
DataValue, 0.002605, 3.0880787E-07, 2.3659772872924814, 0.002605, 0.002605
DataValue, 0.002615, 3.15182035E-07, 2.3066713809967041, 0.002615, 0.002615
DataValue, 0.002625, 3.24167587E-07, 2.246983528137207, 0.002625, 0.002625
DataValue, 0.002635, 3.3118934100000003E-07, 2.18677830696106, 0.002635, 0.002635
DataValue, 0.002645, 3.32332405E-07, 2.127015113830566, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4161510600000005E-07, 2.067453145980835, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5250062100000004E-07, 2.0070497989654541, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.52806182E-07, 1.9470365047454832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5419597600000005E-07, 1.887461185455322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.64825667E-07, 1.8272451162338261, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6453903400000005E-07, 1.76707649230957, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6754426E-07, 1.7079234123229981, 0.002715, 0.002715
DataValue, 0.002725, 3.81970438E-07, 1.6478904485702521, 0.002725, 0.002725
DataValue, 0.002735, 3.77775166E-07, 1.5872493982315061, 0.002735, 0.002735
DataValue, 0.002745, 3.83372111E-07, 1.5274835824966431, 0.002745, 0.002745
DataValue, 0.002755, 3.85614129E-07, 1.4676584005355842, 0.002755, 0.002755
DataValue, 0.002765, 3.95864674E-07, 1.4075919389724731, 0.002765, 0.002765
DataValue, 0.002775, 3.95650915E-07, 1.3477969169616701, 0.002775, 0.002775
DataValue, 0.002785, 4.0151698500000003E-07, 1.2878783941268921, 0.002785, 0.002785
DataValue, 0.002795, 4.13889694E-07, 1.2274147272109992, 0.002795, 0.002795
DataValue, 0.002805, 4.1354138600000003E-07, 1.167236328125, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.1818796600000005E-07, 1.1073093414306641, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2224587600000003E-07, 1.0476242303848271, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.36067211E-07, 0.98738235235214211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.37650414E-07, 0.92729055881500211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.4365666000000005E-07, 0.86726599931716908, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.57104477E-07, 0.80748409032821611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.6595124600000003E-07, 0.747413039207458, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7434593900000005E-07, 0.687549769878387, 0.002885, 0.002885
DataValue, 0.002895, 4.8486072E-07, 0.627785086631775, 0.002895, 0.002895
DataValue, 0.002905, 4.9770091E-07, 0.56753027439117409, 0.002905, 0.002905
DataValue, 0.002915, 5.08611663E-07, 0.507252156734467, 0.002915, 0.002915
DataValue, 0.002925, 5.2731297700000008E-07, 0.44788995385170005, 0.002925, 0.002925
DataValue, 0.002935, 5.4768725000000009E-07, 0.38778442144393904, 0.002935, 0.002935
DataValue, 0.002945, 5.69618066E-07, 0.32763415575027505, 0.002945, 0.002945
DataValue, 0.002955, 5.83470239E-07, 0.26809304952621504, 0.002955, 0.002955
DataValue, 0.002965, 6.22747677E-07, 0.20809033513069103, 0.002965, 0.002965
DataValue, 0.002975, 6.4980025600000009E-07, 0.14779958128929102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.84122028E-07, 0.088181018829346008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.33366164E-07, 0.028367733582854004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.9323444900000011E-07, -0.032174769788980005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.5364649700000008E-07, -0.091947913169861, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.2295863400000007E-07, -0.151510491967201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.021720209E-06, -0.21145723760128002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1284483890000002E-06, -0.2716965675354, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2525258630000002E-06, -0.331695407629013, 0.003055, 0.003055
DataValue, 0.003065, 1.420393573E-06, -0.39169180393219005, 0.003065, 0.003065
DataValue, 0.003075, 1.6155142930000001E-06, -0.45184874534606906, 0.003075, 0.003075
DataValue, 0.003085, 1.8497064500000002E-06, -0.511626482009888, 0.003085, 0.003085
DataValue, 0.003095, 2.144123528E-06, -0.571130573749542, 0.003095, 0.003095
DataValue, 0.003105, 2.525884838E-06, -0.63145411014556907, 0.003105, 0.003105
DataValue, 0.003115, 2.93168705E-06, -0.69166773557663008, 0.003115, 0.003115
DataValue, 0.003125, 3.40895167E-06, -0.75145703554153409, 0.003125, 0.003125
DataValue, 0.003135, 3.938050213E-06, -0.81098300218582109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.411238478E-06, -0.871265292167664, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.815208285E-06, -0.931234955787659, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.6544877220000008E-06, -0.990843653678894, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.995585293E-06, -1.0515129566192631, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0942745575000001E-05, -1.111444473266602, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1412640561000002E-05, -1.170757412910461, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.028042152E-05, -1.2309819459915161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.1113203120000014E-06, -1.2915822267532351, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.8314217310000008E-06, -1.351209282875061, 0.003225, 0.003225
DataValue, 0.003235, 4.056437319E-06, -1.4112528562545781, 0.003235, 0.003235
DataValue, 0.003245, 2.9358352550000004E-06, -1.4716252088546751, 0.003245, 0.003245
DataValue, 0.003255, 2.2120759700000002E-06, -1.531720876693726, 0.003255, 0.003255
DataValue, 0.003265, 1.7748457140000002E-06, -1.5915701389312742, 0.003265, 0.003265
DataValue, 0.003275, 1.455209485E-06, -1.6517844200134282, 0.003275, 0.003275
DataValue, 0.003285, 1.2289767710000001E-06, -1.71177875995636, 0.003285, 0.003285
DataValue, 0.003295, 1.051143158E-06, -1.7713599205017092, 0.003295, 0.003295
DataValue, 0.003305, 9.26401867E-07, -1.8314613103866582, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.2474088000000008E-07, -1.8915086984634402, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.5309702700000006E-07, -1.9510773420333862, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.9343417400000009E-07, -2.0111584663391113, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.522230930000001E-07, -2.0715479850769043, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.13668931E-07, -2.1313941478729252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.89219269E-07, -2.191054105758667, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.72954775E-07, -2.250993013381958, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.59326168E-07, -2.311076402664185, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.5313421400000007E-07, -2.3710110187530522, 0.003395, 0.003395
DataValue, 0.003405, 5.4848760600000006E-07, -2.430696964263916, 0.003405, 0.003405
DataValue, 0.003415, 5.47373929E-07, -2.4910812377929692, 0.003415, 0.003415
DataValue, 0.003425, 5.45664591E-07, -2.5507910251617432, 0.003425, 0.003425
DataValue, 0.003435, 5.5931843700000006E-07, -2.6104476451873784, 0.003435, 0.003435
DataValue, 0.003445, 5.69524843E-07, -2.6704785823822021, 0.003445, 0.003445
DataValue, 0.003455, 5.7886848000000009E-07, -2.7306940555572514, 0.003455, 0.003455
DataValue, 0.003465, 5.9664051800000005E-07, -2.790149450302124, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.23077767E-07, -2.849766731262207, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.51574112E-07, -2.9100193977355961, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.8703263900000008E-07, -2.9696588516235352, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.091891E-09, -2.9703137874603271, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.42230448E-07, -2.910718679428101, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.96306218E-07, -2.85064697265625, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3026633800000001E-07, -2.7908403873443604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5288468900000004E-07, -2.7311909198760991, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8029683100000003E-07, -2.671055793762207, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9021867900000004E-07, -2.6106481552124023, 0.003565, 0.003565
DataValue, 0.003575, -3.0428324700000005E-07, -2.5512516498565674, 0.003575, 0.003575
DataValue, 0.003585, -3.1817396E-07, -2.491507768630981, 0.003585, 0.003585
DataValue, 0.003595, -3.2762136500000005E-07, -2.4313473701477051, 0.003595, 0.003595
DataValue, 0.003605, -3.3227357200000004E-07, -2.371694803237915, 0.003605, 0.003605
DataValue, 0.003615, -3.4114904700000004E-07, -2.31187915802002, 0.003615, 0.003615
DataValue, 0.003625, -3.55862596E-07, -2.2515041828155522, 0.003625, 0.003625
DataValue, 0.003635, -3.5489893E-07, -2.1916592121124272, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5816765400000005E-07, -2.13195276260376, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.68980295E-07, -2.0720014572143564, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.72258143E-07, -2.0118319988250732, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7434387E-07, -1.95211923122406, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7951329500000003E-07, -1.8923590183258061, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8822199100000004E-07, -1.832199692726135, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8654064800000004E-07, -1.7720434665679932, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.93008747E-07, -1.7122558355331421, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9859307300000005E-07, -1.6523827314376831, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0075519800000005E-07, -1.5921137332916262, 0.003735, 0.003735
DataValue, 0.003745, -4.0300068300000004E-07, -1.5321849584579472, 0.003745, 0.003745
DataValue, 0.003755, -4.11991834E-07, -1.4724839925765991, 0.003755, 0.003755
DataValue, 0.003765, -4.1943619100000006E-07, -1.4118319749832151, 0.003765, 0.003765
DataValue, 0.003775, -4.17763971E-07, -1.3522578477859502, 0.003775, 0.003775
DataValue, 0.003785, -4.22915178E-07, -1.2928987741470341, 0.003785, 0.003785
DataValue, 0.003795, -4.30644093E-07, -1.232541441917419, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.39916988E-07, -1.172232031822205, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.37688982E-07, -1.1125254631042481, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5202335700000005E-07, -1.0524283647537231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.58969424E-07, -0.9920657873153691, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6179172800000003E-07, -0.932281076908111, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.70142311E-07, -0.872555434703827, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.84775228E-07, -0.81220662593841508, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.87706188E-07, -0.75237113237381, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.03139461E-07, -0.692607164382935, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.20294748E-07, -0.63231390714645408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.27516249E-07, -0.57217776775360107, 0.003905, 0.003905
DataValue, 0.003915, -5.4125001700000007E-07, -0.51251906156539906, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.61279421E-07, -0.45252761244773904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.8726323E-07, -0.39254495501518205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.00930434E-07, -0.33260172605514504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.34669789E-07, -0.273052901029587, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.6528338000000007E-07, -0.212899461388588, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9914887E-07, -0.152766108512878, 0.003975, 0.003975
DataValue, 0.003985, -7.39731945E-07, -0.092973604798317011, 0.003985, 0.003985
DataValue, 0.003995, -7.8544593400000011E-07, -0.033469118177891, 0.003995, 0.003995
DataValue, 0.004005, -8.4184853200000011E-07, 0.027075849473476, 0.004005, 0.004005
DataValue, 0.004015, -8.9099313500000011E-07, 0.087265886366367007, 0.004015, 0.004015
DataValue, 0.004025, -9.49667822E-07, 0.146756291389465, 0.004025, 0.004025
DataValue, 0.004035, -1.014142072E-06, 0.207151606678963, 0.004035, 0.004035
DataValue, 0.004045, -1.0583414680000002E-06, 0.26734691858291604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1265007060000002E-06, 0.326607048511505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.223899176E-06, 0.386717170476913, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.3584838140000002E-06, 0.447224825620651, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5357827580000001E-06, 0.506744086742401, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.771305051E-06, 0.56668448448181108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.075956672E-06, 0.62682592868804909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3856016470000002E-06, 0.68629729747772206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.7567484720000003E-06, 0.746212005615234, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.204980658E-06, 0.806398510932922, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6284106950000002E-06, 0.8664442300796511, 0.004145, 0.004145
DataValue, 0.004155, -4.039843589E-06, 0.9261032938957211, 0.004155, 0.004155
DataValue, 0.004165, -4.394115422E-06, 0.98590773344039906, 0.004165, 0.004165
DataValue, 0.004175, -4.7723506210000006E-06, 1.0464911460876472, 0.004175, 0.004175
DataValue, 0.004185, -5.41942245E-06, 1.1064882278442381, 0.004185, 0.004185
DataValue, 0.004195, -6.9382354010000007E-06, 1.166206359863281, 0.004195, 0.004195
DataValue, 0.004205, -8.966722817E-06, 1.2262639999389651, 0.004205, 0.004205
DataValue, 0.004215, -9.8343689390000012E-06, 1.286223769187927, 0.004215, 0.004215
