
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0016825000000000002, 0.00011359194468200002, -1.466683030128479, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 0.00011359194468200002, -1.4608415365219121, 0.0016835, 0.0016835
DataValue, 0.0016845, 0.00011359194468200002, -1.4551198482513432, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 0.00011359194468200002, -1.4489755630493162, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 0.00011359194468200002, -1.4434123039245612, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 0.00011359194468200002, -1.4371200799942021, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 0.00011359194468200002, -1.4315532445907591, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 0.00011359194468200002, -1.4252294301986692, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 0.00011359194468200002, -1.419102668762207, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 0.00011359194468200002, -1.4135112762451172, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 0.00011359194468200002, -1.4076380729675291, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 0.00011359194468200002, -1.4018529653549192, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 0.00011359194468200002, -1.3955149650573731, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 0.00011359194468200002, -1.3894517421722412, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 0.00011359194468200002, -1.3834658861160281, 0.0016965, 0.0016965
DataValue, 0.0016975, 0.00011359194468200002, -1.3777370452880862, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 0.00011359194468200002, -1.371737122535706, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 0.00011359194468200002, -1.365550637245178, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 0.00011359194468200002, -1.3593465089797971, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 0.00011359194468200002, -1.353240966796875, 0.0017015, 0.0017015
DataValue, 0.0017025, 0.00011359194468200002, -1.3474699258804321, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 0.00011359194468200002, -1.341163635253906, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 0.00011359194468200002, -1.3353468179702761, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 0.00011359194468200002, -1.328948974609375, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 0.00011359194468200002, -1.3229455947875981, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 0.00011359194468200002, -1.3169033527374272, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 0.00011359194468200002, -1.3106499910354612, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 0.00011359194468200002, -1.30403733253479, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 0.00011359194468200002, -1.2980233430862431, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 0.00011359194468200002, -1.2921713590621951, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 0.00011359194468200002, -1.2860445976257322, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 0.00011359194468200002, -1.279731392860413, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 0.00011359194468200002, -1.2736644744873051, 0.0017145, 0.0017145
DataValue, 0.0017155, 0.00011359194468200002, -1.2676082849502561, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 0.00011359194468200002, -1.261030912399292, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 0.00011359194468200002, -1.2550520896911621, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 0.00011359194468200002, -1.248664855957031, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 0.00011359194468200002, -1.2426930665969851, 0.0017195, 0.0017195
DataValue, 0.0017205, 0.00011359194468200002, -1.236499547958374, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 0.00011359194468200002, -1.2303693294525151, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 0.00011359194468200002, -1.223929286003113, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 0.00011359194468200002, -1.2176581621170042, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 0.00011359194468200002, -1.211485743522644, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 0.00011359194468200002, -1.2050280570983891, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 0.00011359194468200002, -1.1988662481307981, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 0.00011359194468200002, -1.1924402713775641, 0.0017275, 0.0017275
DataValue, 0.0017285, 0.00011359194468200002, -1.1861410140991211, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 0.00011359194468200002, -1.180042505264282, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 0.00011359194468200002, -1.1735918521881101, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 0.00011359194468200002, -1.167299747467041, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 0.00011359194468200002, -1.1607751846313481, 0.0017325, 0.0017325
DataValue, 0.0017335, 0.00011359194468200002, -1.154623866081238, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 0.00011359194468200002, -1.1479619741439822, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 0.00011359194468200002, -1.1419303417205811, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 0.00011359194468200002, -1.1354938745498662, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 0.00011359194468200002, -1.1287685632705691, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 0.00011359194468200002, -1.1221911907196052, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 0.00011359194468200002, -1.1159517765045171, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 0.00011359194468200002, -1.109399080276489, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 0.00011359194468200002, -1.1029590368270872, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 0.00011359194468200002, -1.096585869789124, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 0.00011359194468200002, -1.0901317596435551, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 0.00011359194468200002, -1.0838149785995481, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 0.00011359194468200002, -1.0772480964660651, 0.0017455, 0.0017455
DataValue, 0.0017465, 0.00011359194468200002, -1.0703397989273071, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 0.00011359194468200002, -1.0640017986297612, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 0.00011359194468200002, -1.0573856830596922, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 0.00011359194468200002, -1.05110764503479, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 0.00011359194468200002, -1.0445196628570561, 0.0017505, 0.0017505
DataValue, 0.0017515, 0.00011359194468200002, -1.037921190261841, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 0.00011359194468200002, -1.0312663316726691, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 0.00011359194468200002, -1.0242100954055791, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 0.00011359194468200002, -1.017872214317322, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 0.00011359194468200002, -1.0109637975692751, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 0.00011359194468200002, -1.004435777664185, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 0.00011359194468200002, -0.99775272607803311, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 0.00011359194468200002, -0.99085843563079812, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 0.00011359194468200002, -0.9840064048767091, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 0.00011359194468200002, -0.97757339477539107, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 0.00011359194468200002, -0.97084462642669711, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 0.00011359194468200002, -0.964024305343628, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 0.00011359194468200002, -0.957168757915497, 0.0017635, 0.0017635
DataValue, 0.0017645, 0.00011359194468200002, -0.94967234134674106, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 0.00011359194468200002, -0.94299286603927612, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 0.00011359194468200002, -0.93622183799743608, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 0.00011359194468200002, -0.92926067113876309, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 0.00011359194468200002, -0.922426223754883, 0.0017685, 0.0017685
DataValue, 0.0017695, 0.00011359194468200002, -0.91536647081375111, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 0.00011359194468200002, -0.908429980278015, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 0.00011359194468200002, -0.90101456642150912, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 0.00011359194468200002, -0.894338607788086, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 0.00011359194468200002, -0.887458384037018, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 0.00011359194468200002, -0.88014161586761508, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 0.00011359194468200002, -0.87300789356231712, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 0.00011359194468200002, -0.866152346134186, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 0.00011359194468200002, -0.85906440019607511, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 0.00011359194468200002, -0.8518567681312561, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 0.00011359194468200002, -0.8444272875785831, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 0.00011359194468200002, -0.837251305580139, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 0.00011359194468200002, -0.8302725553512571, 0.0017815, 0.0017815
DataValue, 0.0017825, 0.00011359194468200002, -0.822927594184875, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 0.00011359194468200002, -0.8155297636985781, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 0.00011359194468200002, -0.8081214427948, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 0.00011359194468200002, -0.800991237163544, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 0.00011359194468200002, -0.793783605098724, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 0.00011359194468200002, -0.78644919395446811, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 0.00011359194468200002, -0.77890706062316906, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 0.00011359194468200002, -0.771636009216309, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 0.00011359194468200002, -0.76453751325607311, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 0.00011359194468200002, -0.756618618965149, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 0.00011359194468200002, -0.74936872720718406, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 0.00011359194468200002, -0.74184417724609408, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 0.00011359194468200002, -0.733978092670441, 0.0017945, 0.0017945
DataValue, 0.0017955, 0.00011359194468200002, -0.7268373370170591, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 0.00011359194468200002, -0.71933037042617809, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 0.00011359194468200002, -0.711802303791046, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 0.00011359194468200002, -0.704513669013977, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 0.00011359194468200002, -0.697010278701782, 0.0017995, 0.0017995
DataValue, 0.0018005, 0.00011359194468200002, -0.689809620380402, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 0.00011359194468200002, -0.682359039783478, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 0.00011359194468200002, -0.674926042556763, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 0.00011359194468200002, -0.66717612743377708, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 0.00011359194468200002, -0.659792423248291, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 0.00011359194468200002, -0.65211296081543, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 0.00011359194468200002, -0.644775032997131, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 0.00011359194468200002, -0.63729625940322909, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 0.00011359194468200002, -0.629821002483368, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 0.00011359194468200002, -0.62254291772842407, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 0.00011359194468200002, -0.6150923371315, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 0.00011359194468200002, -0.607676923274994, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 0.00011359194468200002, -0.600205183029175, 0.0018125, 0.0018125
DataValue, 0.0018135, 0.00011359194468200002, -0.59293770790100109, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 0.00011359194468200002, -0.585374414920807, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 0.00011359194468200002, -0.578135073184967, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 0.00011359194468200002, -0.57081824541091908, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 0.00011359194468200002, -0.563304305076599, 0.0018175, 0.0018175
DataValue, 0.0018185, 0.00011359194468200002, -0.55512130260467507, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 0.00011359194468200002, -0.547410130500793, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 0.00011359194468200002, -0.540008842945099, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 0.00011359194468200002, -0.532850444316864, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 0.00011359194468200002, -0.52538579702377308, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 0.00011359194468200002, -0.51819223165512107, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 0.00011359194468200002, -0.51084017753601108, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 0.00011359194468200002, -0.50335788726806607, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 0.00011359194468200002, -0.49578759074211104, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 0.00011359194468200002, -0.488301783800125, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 0.00011359194468200002, -0.480805397033691, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 0.00011359194468200002, -0.47324916720390303, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 0.00011359194468200002, -0.466002762317657, 0.0018305, 0.0018305
DataValue, 0.0018315, 0.00011359194468200002, -0.458520472049713, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 0.00011359194468200002, -0.451333969831467, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 0.00011359194468200002, -0.44376716017723106, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 0.00011359194468200002, -0.43625316023826605, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 0.00011359194468200002, -0.42879551649093606, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 0.00011359194468200002, -0.42126041650772106, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 0.00011359194468200002, -0.41465488076210005, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 0.00011359194468200002, -0.40835213661193803, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 0.00011359194468200002, -0.401905030012131, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 0.00011359194468200002, -0.39533469080925004, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 0.00011359194468200002, -0.38903549313545205, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 0.00011359194468200002, -0.38271161913871804, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 0.00011359194468200002, -0.37624341249465904, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 0.00011359194468200002, -0.36995828151702903, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 0.00011359194468200002, -0.36314851045608504, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 0.00011359194468200002, -0.356638044118881, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 0.00011359194468200002, -0.34989869594574, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 0.00011359194468200002, -0.34327906370163, 0.0018485, 0.0018485
DataValue, 0.0018495, 0.00011359194468200002, -0.33669111132621804, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 0.00011359194468200002, -0.330159515142441, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 0.00011359194468200002, -0.323803961277008, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 0.00011359194468200002, -0.31735688447952304, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 0.00011359194468200002, -0.311075270175934, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 0.00011359194468200002, -0.304244369268417, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 0.00011359194468200002, -0.297906428575516, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 0.00011359194468200002, -0.291329056024551, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 0.00011359194468200002, -0.28520238399505604, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 0.00011359194468200002, -0.278529912233353, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 0.00011359194468200002, -0.27216732501983604, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 0.00011359194468200002, -0.26572376489639304, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 0.00011359194468200002, -0.25884357094764704, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 0.00011359194468200002, -0.252399981021881, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 0.00011359194468200002, -0.24606908857822402, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 0.00011359194468200002, -0.23926988244056702, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 0.00011359194468200002, -0.23272772133350403, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 0.00011359194468200002, -0.22618202865123702, 0.0018665, 0.0018665
DataValue, 0.0018675, 0.00011359194468200002, -0.21984408795833602, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 0.00011359194468200002, -0.21294277906417802, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 0.00011359194468200002, -0.20646399259567302, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 0.00011359194468200002, -0.20017181336879703, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 0.00011359194468200002, -0.19378457963466603, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 0.00011359194468200002, -0.187115654349327, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 0.00011359194468200002, -0.18019321560859702, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 0.00011359194468200002, -0.173196822404861, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 0.00011359194468200002, -0.16678494215011602, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 0.00011359194468200002, -0.160010382533073, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 0.00011359194468200002, -0.153862580657005, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 0.00011359194468200002, -0.14699295163154602, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 0.00011359194468200002, -0.140183180570602, 0.0018795, 0.0018795
DataValue, 0.0018805, 0.00011359194468200002, -0.133380457758903, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 0.00011359194468200002, -0.126950964331627, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 0.00011359194468200002, -0.12013767659664101, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 0.00011359194468200002, -0.11326453089714, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 0.00011359194468200002, -0.10664138197898901, 0.0018845, 0.0018845
DataValue, 0.0018855, 0.00011359194468200002, -0.100123859941959, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 0.00011359194468200002, -0.093476064503193013, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 0.00011359194468200002, -0.086557142436504, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 0.00011359194468200002, -0.080025538802147009, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 0.00011359194468200002, -0.073515057563782, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 0.00011359194468200002, -0.066719375550747, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 0.00011359194468200002, -0.060053974390030004, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 0.00011352454748700001, -0.053473073989153005, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 0.00010428541281700001, -0.046761896461248, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 8.9694745839E-05, -0.039913397282362005, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 7.3731505836E-05, -0.032836027443409, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 5.7938555983E-05, -0.026237523183227, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 4.2308140110000007E-05, -0.019586203619838, 0.0018975, 0.0018975
DataValue, 0.0018985, 2.7348592994000003E-05, -0.012878547422588002, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 1.1494002138000001E-05, -0.0061356793157760006, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 3.9301537000000005E-07, -0.0022800969891250003, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 9.70340125E-07, -0.002593473065645, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 1.1399122700000001E-07, -0.002058268990368, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 3.7672046500000005E-07, -0.0019737631082530002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 8.357512230000001E-07, -0.0021075641270730003, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -2.21683692E-07, -0.002093479735777, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 3.0994604600000005E-07, -0.0018153145210820002, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 6.48602622E-07, -0.0017308086389680002, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 3.5779064E-07, -0.0019455944420770002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -1.8396274000000003E-07, -0.001906862598844, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 5.65533298E-07, -0.0019526366377250002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.6682830100000002E-07, -0.0019174258923160001, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.92352871E-07, -0.0018716518534350002, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 2.2958100500000001E-07, -0.001998410793021, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.2647827E-08, -0.00203362153843, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.40271084E-07, -0.002093479735777, 0.0019155, 0.0019155
DataValue, 0.0019165, 1.57467397E-07, -0.002093479735777, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 1.4796782500000002E-07, -0.001857567462139, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 2.75414749E-07, -0.0017836248734970001, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -1.271699261E-06, -0.0021427748724820003, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -4.8052987700000006E-07, -0.002037142636254, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 4.0209891900000003E-07, -0.0018399620894340002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -5.28305179E-07, -0.002177985850722, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -5.66650158E-07, -0.002174464752898, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.26680447E-07, -0.0019209469901400001, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -5.20747108E-07, -0.0017448929138480002, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -6.57277553E-07, -0.002047705696896, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.41249302E-07, -0.0019033415010200002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -5.64015238E-07, -0.0019209469901400001, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -6.6261674200000008E-07, -0.001720245345496, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -2.70568393E-07, -0.0018892572261390002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -3.40948503E-07, -0.0019631998147820002, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -6.31899127E-07, -0.001709682168439, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -6.73919146E-07, -0.0018646096577870001, 0.0019335, 0.0019335
DataValue, 0.0019345, -6.3241806E-08, -0.002026579342782, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -7.27310976E-07, -0.0019631998147820002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 2.6556844500000004E-07, -0.0019526366377250002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -5.2979484E-08, -0.001642781659029, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -5.31633475E-07, -0.00165686593391, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -8.0160767E-08, -0.0019948896951970004, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.85072182E-07, -0.001847004285082, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -4.5646891100000003E-07, -0.001713203266263, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.7515655800000002E-07, -0.001843483187258, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 5.7409789000000005E-08, -0.0018751729512590002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -5.61102979E-07, -0.0018329198937860002, 0.0019445, 0.0019445
