
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6967891454696662, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.7278468608856201, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7582865953445441, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7967377901077271, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.826170921325684, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.8611485958099372, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.8955351114273071, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.8847552537918091, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.8504894971847532, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.8184055089950562, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.8022472858428962, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7786810398101811, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.7587186098098762, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.7578837871551512, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.7389115095138552, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.7230553627014162, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.6939402818679812, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.6621712446212771, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.6295294761657722, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5981513261795042, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.5656638145446782, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.5337934494018561, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.501764297485352, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4705739021301272, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4392880201339722, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.4152503013610842, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.4052747488021851, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3967593908309941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.3613971471786501, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.3356847763061521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.3426110744476321, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.3034712076187132, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.2630709409713752, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.22114622592926, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.1793327331542971, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.1364783048629761, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.092436671257019, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -1.0477224588394172, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -1.0026593208312991, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.95641803741455111, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.90904718637466408, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.860944330692291, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.81223052740097, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.76238542795181308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.712335050106049, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.66127479076385509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.60877060890197709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.555246651172638, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.500317811965942, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44378158450126604, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38507497310638406, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32569408416748, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26637023687362704, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20654743909835802, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146421134471893, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086809955537319, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027904754504561, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.6124442780000009E-06, 0.023972017690539003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.08048640191555001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140180319547653, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200784787535667, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261032938957214, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320261001586914, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.380043655633926, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43880555033683805, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49493297934532204, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.55001956224441506, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.60438752174377408, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.65614843368530307, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.70736747980117809, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.758467137813568, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.80909955501556408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.85857427120208707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.90712183713913008, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.95618915557861306, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 1.0036606788635252, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 1.0499448776245122, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.096599221229553, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.1411370038986211, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.1829481124877932, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.2227457761764531, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.2647910118103032, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.3045908212661741, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.3385016918182371, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.3750846385955811, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.4165600538253782, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.4365165233612061, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.4668692350387571, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.5203044414520262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.5549526214599612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.5570328235626221, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.5967316627502441, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.6351691484451292, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.6668183803558352, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.7009700536727912, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.6812822818756101, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.7007665634155271, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7386536598205571, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7691462039947512, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.8025292158126831, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.8377896547317512, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8594359159469602, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8407160043716431, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8577527999877932, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8806619644165041, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9074834585189822, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9316606521606452, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.9210516214370732, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8868826627731321, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.86020028591156, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8330168724060061, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8060764074325562, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7783887386322022, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7498682737350462, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7211437225341801, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.6909856796264651, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6598054170608521, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6272604465484621, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.5951820611953742, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.56260359287262, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5296747684478762, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.4960675239562991, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.461969375610352, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.427586674690247, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.3931505680084231, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3583915233612061, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3232628107070921, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2878787517547612, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.252283096313477, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2171257734298711, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1816843748092651, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.146118640899658, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.110740542411804, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0746699571609502, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.03856897354126, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.0027061700820921, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.9667055606842041, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.930111289024353, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.89371252059936512, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.857168257236481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.82005995512008711, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.782841086387634, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.74531412124633811, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.70681816339492809, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66766411066055309, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62745654582977306, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58520638942718506, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53972852230072, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490888655185699, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.437621772289276, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380387336015701, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32149901986122104, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.262385725975037, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20220485329628002, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14177642762661002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.08223919570446, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022498093545437, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7136558100000005E-06, -0.028504041954875003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085406452417374, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145058125257492, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20535555481910703, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.265273422002792, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.324823319911957, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383751422166824, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441084086894989, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49464887380600003, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54403233528137207, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58938139677047707, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63122344017028809, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.671391606330872, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.7104160785675051, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.74847012758255, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.78566116094589211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.82195895910263106, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.858832716941833, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.894832968711853, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.93036276102066007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.96480876207351707, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0006910562515261, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0360068082809451, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.070991158485413, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.1063719987869261, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1407958269119261, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.175046443939209, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2088590860366821, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2424430847167971, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.275986313819885, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3107379674911501, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3482515811920171, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3980656862258911, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4309676885604861, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4619500637054441, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.4900513887405402, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.5113465785980231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5361061096191411, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5620155334472661, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.5879969596862791, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6139324903488161, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6398937702178962, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.667185306549072, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6938363313674931, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.7218503952026372, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7505525350570681, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7875826358795171, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.8239804506301882, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.8595083951950071, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.8905242681503303, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.9008431434631352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.8849989175796511, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.8534268140792851, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7915717363357542, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7668044567108152, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.7470233440399172, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.7271274328231812, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.7052327394485471, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.681681275367737, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.6564410924911501, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.6416859626770022, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.6174743175506592, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5994499921798711, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5679528713226321, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.5357226133346562, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.5038118362426762, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4709196090698242, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.4387080669403081, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.4067652225494391, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3860433101654051, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3529757261276252, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.3199504613876341, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2962937355041502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.324240922927856, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.306060194969177, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.2661765813827521, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.224187016487122, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.1814365386962891, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.1384487152099612, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -1.0944714546203611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -1.0492333173751831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -1.00378429889679, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.95736801624298107, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.90977466106414806, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.86166155338287309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.81288754940033, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.763226985931396, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.712446331977844, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.66152799129486106, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.6092670559883121, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.555562853813171, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.500781178474426, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44379919767379805, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385248214006424, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326187044382095, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26647761464119, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20647631585598, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146477818489075, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086620517075062, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.028017781674862, 0.003995, 0.003995
DataValue, 0.004005, -7.7588165370000012E-06, 0.024073775857687003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080549426376820013, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.14047890901565502, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200973883271217, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.261162519454956, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320356786251068, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37991198897361805, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.438618928194046, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49511784315109203, 0.004085, 0.004085
