
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6099653244018561, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6796422004699712, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7243711948394782, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.75735068321228, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7838534116745002, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.8140428066253662, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7761926651000981, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.760896682739258, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7404195070266721, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7127604484558112, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.6928405761718752, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6702765226364142, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6487257480621342, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.623967170715332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.602421760559082, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.5814048051834111, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5677059888839722, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5513386726379401, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5233763456344602, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4947608709335332, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4659647941589362, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.437479615211487, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4075433015823362, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.3775616884231572, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.347725510597229, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3172266483306891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2861869335174561, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.2553703784942631, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2244331836700442, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1930705308914191, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1617565155029301, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1299836635589602, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.097464442253113, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.064338803291321, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0311733484268191, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.99876081943512007, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.9658731818199161, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.93180501461029008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.896963536739349, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.86164432764053311, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.825013816356659, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.788367807865143, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.750778913497925, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.7123248577117921, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.6732873320579531, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.63308823108673107, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.59054970741272006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54500031471252408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495961517095566, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44240659475326505, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38496971130371105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325903952121735, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266516357660294, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20675307512283303, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14683908224105802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087017342448235, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027376944199204, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.577800039E-06, 0.023993143811822003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080209292471409011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139909192919731, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200495362281799, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26086813211441, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319994479417801, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.379066556692123, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436962634325027, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49017351865768405, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.539345741271973, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.585066258907318, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.627396702766418, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.667690873146057, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.706714630126953, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.74501305818557706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.781953454017639, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.81820011138916, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.85380142927169811, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.88754355907440208, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.92163890600204512, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.95555359125137307, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.98827815055847212, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.0201611518859861, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.051394939422607, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.082796573638916, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.11302924156189, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.141429662704468, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.171983122825623, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2037262916564941, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.2315752506256101, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.209242463111877, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2033087015151982, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.2245386838912962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.245821475982666, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.268606424331665, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.29184103012085, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.3145350217819212, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.3386826515197752, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.362301349639893, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3840154409408572, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.4068580865859992, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4302008152008061, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.4524081945419312, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.4721523523330691, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4791979789733891, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.5059630870819092, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.5166013240814211, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.5322806835174561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5509128570556641, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5690104961395262, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5647180080413821, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.5397735834121702, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.5174087285995481, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4945840835571291, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4713871479034422, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.4492315053939822, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.4251602888107302, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.4025609493255622, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3788123130798342, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.3543211221694951, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.3301175832748411, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.304883718490601, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.282528758049011, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.2581977844238281, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.2302424907684331, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.202785849571228, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1713680028915412, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1400201320648191, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.115522980690002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0912742614746092, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.067351698875427, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.0436174869537351, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.020000576972961, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.99646818637847911, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.972991347312927, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.94937479496002208, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.925037086009979, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.90099900960922208, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.877390921115875, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.85288661718368508, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.8281947374343871, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.803136229515076, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.77806156873703, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.75199294090271007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.7256971597671511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.698754906654358, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.670227110385895, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64044547080993608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60875928401947, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57352596521377608, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.533620834350586, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48836368322372403, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43680417537689203, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380001425743103, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32100573182106, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261964976787567, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201712593436241, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141138061881065, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081585332751274012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021968523040414002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0015551100000005E-06, -0.028965303674340002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085614547133446, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145461276173592, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20570096373558003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26562762260437, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32508915662765503, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38387006521225003, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44101226329803506, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49319466948509205, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53849583864212, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.57813191413879406, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.61332648992538408, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.645071148872375, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.6750074028968811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.703652083873749, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.7309488654136661, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.75666791200637806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.7827485203742981, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.807987630367279, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.832923591136932, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.85769647359848011, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.882347941398621, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.9063528776168821, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.93053883314132713, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.95473641157150313, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.97851389646530107, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0028262138366701, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.0272054672241211, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.051702737808228, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.076076984405518, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.1010967493057251, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.131977319717407, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.1640744209289551, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.1947842836380012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.2242845296859741, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.2530299425125122, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2829605340957642, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.313367486000061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.3427857160568242, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4449357986450202, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.5613670349121092, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6058104038238532, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6386237144470222, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6645561456680302, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6929349899291992, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7249500751495361, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7557926177978522, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7504200935363772, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7468746900558472, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.7635072469711302, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.76030695438385, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7398498058319092, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7216281890869141, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7005200386047361, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.6813467741012571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6586692333221442, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6346093416213992, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6102639436721802, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.5863955020904541, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5629926919937132, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5529484748840332, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5386567115783691, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5099267959594731, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.4810431003570561, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4517600536346442, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.42196786403656, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.391545295715332, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3613647222518921, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3310697078704832, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.3002574443817141, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.269330739974976, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2376755475997932, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.2055703401565552, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.173462390899658, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1409856081008911, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.108101606369019, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0741580724716191, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0401003360748291, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.005951523780823, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.97109955549240112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.935803532600403, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90044414997100808, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.86433404684066806, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.827213764190674, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.79019844532012906, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75243663787841808, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.7136470079422, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.6741697192192081, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.633486807346344, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.59076553583145108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545052409172058, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.496072441339493, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44236752390861506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38480174541473405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32587930560112005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266560733318329, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20677947998046903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14684329926967601, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087186709046364011, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027225187048316002, 0.003995, 0.003995
DataValue, 0.004005, -5.6118919930000005E-06, 0.02394525706768, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080254718661308011, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140350043773651, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200935855507851, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.260933637619019, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320173680782318, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37917396426200906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.43692353367805503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.49020662903785706, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.539524614810944, 0.0040950000000000005, 0.0040950000000000005
