
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 6.37527762E-07, -2.8498694896698002, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.6213306100000005E-07, -2.9102404117584233, 0.001485, 0.001485
DataValue, 0.001495, 7.0497634400000008E-07, -2.9699313640594482, 0.001495, 0.001495
DataValue, 0.001505, 2.1080343E-08, -2.9702746868133554, 0.001505, 0.001505
DataValue, 0.001515, -1.0617900900000001E-07, -2.9106900691986084, 0.001515, 0.001515
DataValue, 0.001525, -1.6450960100000002E-07, -2.8505549430847172, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0130254100000002E-07, -2.7907378673553471, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2902654000000003E-07, -2.7311780452728271, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.54912237E-07, -2.6712052822113042, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.68794565E-07, -2.6107518672943124, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8488875600000005E-07, -2.55147385597229, 0.001575, 0.001575
DataValue, 0.001585, -2.98125627E-07, -2.49155855178833, 0.001585, 0.001585
DataValue, 0.001595, -3.11034484E-07, -2.4311366081237793, 0.001595, 0.001595
DataValue, 0.001605, -3.1731193000000004E-07, -2.3713469505310063, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.28873767E-07, -2.3116223812103271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3650246700000003E-07, -2.2514979839324951, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4063114600000003E-07, -2.1914458274841313, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4380596500000003E-07, -2.1318073272705083, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.56185666E-07, -2.072041273117065, 0.001655, 0.001655
DataValue, 0.001665, -3.5727549600000005E-07, -2.0116937160491943, 0.001665, 0.001665
DataValue, 0.001675, -3.60551951E-07, -1.9519931077957151, 0.001675, 0.001675
DataValue, 0.001685, -3.697225E-07, -1.8922809362411501, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7246420000000003E-07, -1.8319820165634162, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.75243047E-07, -1.7718836069107062, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8065636000000005E-07, -1.7121516466140752, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.83845219E-07, -1.6522699594497681, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.8732770200000004E-07, -1.5918159484863281, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9205559700000005E-07, -1.5320241451263432, 0.001745, 0.001745
DataValue, 0.001755, -3.9485547600000003E-07, -1.47239887714386, 0.001755, 0.001755
DataValue, 0.001765, -4.0510252600000005E-07, -1.4117436408996582, 0.001765, 0.001765
DataValue, 0.001775, -4.0571154600000005E-07, -1.3517218828201292, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.0573539200000005E-07, -1.2923874855041502, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.17824964E-07, -1.2323590517044072, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2224027700000005E-07, -1.1721581220626831, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2007045E-07, -1.1123043298721311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.30948973E-07, -1.0523456335067751, 0.001825, 0.001825
DataValue, 0.001835, -4.37315435E-07, -0.991947829723358, 0.001835, 0.001835
DataValue, 0.001845, -4.4017699000000005E-07, -0.93236839771270708, 0.001845, 0.001845
DataValue, 0.001855, -4.5085366200000004E-07, -0.87262618541717507, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5729652200000003E-07, -0.81207633018493608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6518172800000006E-07, -0.75229507684707608, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7414832200000005E-07, -0.69247019290924106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.86911404E-07, -0.63234776258468606, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.96251573E-07, -0.5718414783477781, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.04094032E-07, -0.512173295021057, 0.001915, 0.001915
DataValue, 0.001925, -5.18438185E-07, -0.45223641395568803, 0.001925, 0.001925
DataValue, 0.001935, -5.42900466E-07, -0.39229848980903603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.53959808E-07, -0.332599967718124, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.7175566300000008E-07, -0.272646188735962, 0.001955, 0.001955
DataValue, 0.001965, -5.9991418800000008E-07, -0.212434679269791, 0.001965, 0.001965
DataValue, 0.001975, -6.26306587E-07, -0.152301326394081, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.47865988E-07, -0.092596143484116, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.8489646300000009E-07, -0.032989546656609005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.21436436E-07, 0.027334647253156003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.50267077E-07, 0.087135255336761, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.79872153E-07, 0.14679256081581102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.1621584500000011E-07, 0.20737765729427302, 0.002035, 0.002035
DataValue, 0.002045, -8.3272425400000009E-07, 0.267385303974152, 0.002045, 0.002045
DataValue, 0.002055, -8.7117467700000006E-07, 0.32678839564323403, 0.002055, 0.002055
DataValue, 0.002065, -9.418765790000001E-07, 0.386971026659012, 0.002065, 0.002065
DataValue, 0.002075, -1.033366857E-06, 0.44737586379051203, 0.002075, 0.002075
DataValue, 0.002085, -1.162033527E-06, 0.50669938325882, 0.002085, 0.002085
DataValue, 0.002095, -1.3342114470000002E-06, 0.56652957201004006, 0.002095, 0.002095
DataValue, 0.002105, -1.5527424470000001E-06, 0.62716221809387207, 0.002105, 0.002105
DataValue, 0.002115, -1.7823468850000002E-06, 0.686827957630157, 0.002115, 0.002115
DataValue, 0.002125, -2.061229679E-06, 0.74654757976532, 0.002125, 0.002125
DataValue, 0.002135, -2.3992674870000004E-06, 0.80688548088073708, 0.002135, 0.002135
DataValue, 0.002145, -2.767799515E-06, 0.866692781448364, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.214136541E-06, 0.92637473344802812, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8213293010000005E-06, 0.98668026924133312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.7925259420000006E-06, 1.0469568967819212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.4294395090000007E-06, 1.106546998023987, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.40186419E-06, 1.1660300493240361, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1435160559E-05, 1.2261630296707151, 0.002205, 0.002205
DataValue, 0.002215, -1.1425275261000001E-05, 1.28611433506012, 0.002215, 0.002215
DataValue, 0.002225, -9.742911061E-06, 1.346243739128113, 0.002225, 0.002225
DataValue, 0.002235, -7.4627478170000007E-06, 1.4061503410339362, 0.002235, 0.002235
DataValue, 0.002245, -5.8275081760000005E-06, 1.4667263031005862, 0.002245, 0.002245
DataValue, 0.002255, -4.4810863070000006E-06, 1.526480436325073, 0.002255, 0.002255
DataValue, 0.002265, -3.3499511570000003E-06, 1.5860546827316282, 0.002265, 0.002265
DataValue, 0.002275, -2.5486174310000003E-06, 1.6465355157852171, 0.002275, 0.002275
DataValue, 0.002285, -1.9073249860000002E-06, 1.7065742015838621, 0.002285, 0.002285
DataValue, 0.002295, -1.5034092940000001E-06, 1.7661980390548711, 0.002295, 0.002295
DataValue, 0.002305, -1.1967989620000002E-06, 1.8264443874359131, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.000305929E-06, 1.8865795135498051, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.6907562E-07, 1.9460107088088992, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.7163929300000008E-07, 2.00601077079773, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.0964608800000006E-07, 2.0667753219604492, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.4479979800000006E-07, 2.125912189483643, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.11269286E-07, 2.1858820915222172, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.83044141E-07, 2.2462437152862553, 0.002375, 0.002375
DataValue, 0.002385, -5.60464343E-07, 2.3061361312866211, 0.002385, 0.002385
DataValue, 0.002395, -5.4827666E-07, 2.3655045032501221, 0.002395, 0.002395
DataValue, 0.002405, -5.44405168E-07, 2.4256670475006104, 0.002405, 0.002405
DataValue, 0.002415, -5.3376004400000009E-07, 2.4858038425445561, 0.002415, 0.002415
DataValue, 0.002425, -5.25450162E-07, 2.5454502105712891, 0.002425, 0.002425
DataValue, 0.002435, -5.25100404E-07, 2.6051864624023442, 0.002435, 0.002435
DataValue, 0.002445, -5.2416481800000006E-07, 2.6655750274658203, 0.002445, 0.002445
DataValue, 0.002455, -5.30034356E-07, 2.7253479957580571, 0.002455, 0.002455
DataValue, 0.002465, -5.34025673E-07, 2.7852883338928223, 0.002465, 0.002465
DataValue, 0.002475, -5.36920879E-07, 2.8457448482513432, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.4595614100000008E-07, 2.9057958126068124, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.52773258E-07, 2.9655520915985112, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.3432728000000005E-08, 2.9659757614135742, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4497354100000001E-07, 2.9061901569366464, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.85637248E-07, 2.8461005687713623, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0887725300000002E-07, 2.7856574058532724, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.2885342300000002E-07, 2.7259728908538823, 0.002545, 0.002545
DataValue, 0.002555, 2.4466658E-07, 2.6663880348205571, 0.002555, 0.002555
DataValue, 0.002565, 2.59193683E-07, 2.6061244010925293, 0.002565, 0.002565
DataValue, 0.002575, 2.6904334E-07, 2.5462296009063721, 0.002575, 0.002575
DataValue, 0.002585, 2.80802112E-07, 2.4864108562469482, 0.002585, 0.002585
DataValue, 0.002595, 2.9308373E-07, 2.4262440204620361, 0.002595, 0.002595
DataValue, 0.002605, 2.9822862800000004E-07, 2.3662221431732182, 0.002605, 0.002605
DataValue, 0.002615, 3.0470232600000004E-07, 2.3067059516906743, 0.002615, 0.002615
DataValue, 0.002625, 3.21030598E-07, 2.247179269790649, 0.002625, 0.002625
DataValue, 0.002635, 3.2006133200000004E-07, 2.1869244575500493, 0.002635, 0.002635
DataValue, 0.002645, 3.2701299800000004E-07, 2.127019882202148, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.3003294700000005E-07, 2.0673282146453862, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4297193E-07, 2.0068047046661381, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.42748365E-07, 1.9468184709548952, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.47283532E-07, 1.8872982263565061, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.54523252E-07, 1.8272542953491211, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.55903211E-07, 1.7670047283172612, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.62347492E-07, 1.7074735164642332, 0.002715, 0.002715
DataValue, 0.002725, 3.69285146E-07, 1.6473858356475832, 0.002725, 0.002725
DataValue, 0.002735, 3.67658487E-07, 1.5868916511535651, 0.002735, 0.002735
DataValue, 0.002745, 3.7646179900000004E-07, 1.5275430679321291, 0.002745, 0.002745
DataValue, 0.002755, 3.7526754700000005E-07, 1.4677393436431891, 0.002755, 0.002755
DataValue, 0.002765, 3.85210427E-07, 1.4074229001998901, 0.002765, 0.002765
DataValue, 0.002775, 3.85452239E-07, 1.3472205400466921, 0.002775, 0.002775
DataValue, 0.002785, 3.8973297500000003E-07, 1.2876526117324831, 0.002785, 0.002785
DataValue, 0.002795, 4.00003159E-07, 1.2276182174682622, 0.002795, 0.002795
DataValue, 0.002805, 3.99691288E-07, 1.16733455657959, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.01369817E-07, 1.107473731040955, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.0932229700000004E-07, 1.0475336313247681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1910539000000006E-07, 0.98725736141204812, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.2151629E-07, 0.92707824707031206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.2695202800000005E-07, 0.8675734400749211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.36463893E-07, 0.80763304233551, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.42357305E-07, 0.74732679128646806, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.4862284200000004E-07, 0.687386035919189, 0.002885, 0.002885
DataValue, 0.002895, 4.61975333E-07, 0.628026962280273, 0.002895, 0.002895
DataValue, 0.002905, 4.67756621E-07, 0.567437648773193, 0.002905, 0.002905
DataValue, 0.002915, 4.81335462E-07, 0.507398307323456, 0.002915, 0.002915
DataValue, 0.002925, 4.91281128E-07, 0.44827055931091303, 0.002925, 0.002925
DataValue, 0.002935, 5.0780357700000009E-07, 0.38810378313064603, 0.002935, 0.002935
DataValue, 0.002945, 5.22476455E-07, 0.327729225158691, 0.002945, 0.002945
DataValue, 0.002955, 5.3635318400000007E-07, 0.26839831471443204, 0.002955, 0.002955
DataValue, 0.002965, 5.6608371300000007E-07, 0.20810934901237502, 0.002965, 0.002965
DataValue, 0.002975, 5.881673250000001E-07, 0.147711917757988, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.16129626E-07, 0.088233478367329, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.47233094E-07, 0.028539208695292, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.9390091500000008E-07, -0.031920898705721006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.4021340900000007E-07, -0.091912001371384014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.9754602200000007E-07, -0.15151929855346702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.7361991100000011E-07, -0.21135935187339802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.5897576100000011E-07, -0.27146700024604803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.05517222E-06, -0.331269353628159, 0.003055, 0.003055
DataValue, 0.003065, 1.191852334E-06, -0.391082286834717, 0.003065, 0.003065
DataValue, 0.003075, 1.3477776970000001E-06, -0.45118570327758806, 0.003075, 0.003075
DataValue, 0.003085, 1.533602358E-06, -0.511329293251038, 0.003085, 0.003085
DataValue, 0.003095, 1.768884317E-06, -0.571025311946869, 0.003095, 0.003095
DataValue, 0.003105, 2.0736424630000003E-06, -0.631069600582123, 0.003105, 0.003105
DataValue, 0.003115, 2.4103519540000002E-06, -0.691153287887573, 0.003115, 0.003115
DataValue, 0.003125, 2.7995029090000003E-06, -0.750939130783081, 0.003125, 0.003125
DataValue, 0.003135, 3.3046196680000003E-06, -0.81076329946517911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9198407650000005E-06, -0.871131539344788, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.8621295720000005E-06, -0.9307821393013, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.1276786000000007E-06, -0.99050772190094, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0940273569E-05, -1.05104672908783, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -1.11089551448822, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1437016838000001E-05, -1.1703376770019531, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.5243640320000015E-06, -1.2306119203567512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.2117263700000005E-06, -1.291056156158447, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.3333360480000006E-06, -1.3508356809616091, 0.003225, 0.003225
DataValue, 0.003235, 3.691698339E-06, -1.4108042716979981, 0.003235, 0.003235
DataValue, 0.003245, 2.5839174210000004E-06, -1.4714590311050422, 0.003245, 0.003245
DataValue, 0.003255, 1.825177605E-06, -1.5310543775558472, 0.003255, 0.003255
DataValue, 0.003265, 1.3883305880000001E-06, -1.5908324718475342, 0.003265, 0.003265
DataValue, 0.003275, 1.112928203E-06, -1.6511143445968632, 0.003275, 0.003275
DataValue, 0.003285, 9.1204788100000006E-07, -1.7111833095550542, 0.003285, 0.003285
DataValue, 0.003295, 7.9450364900000008E-07, -1.7708420753479002, 0.003295, 0.003295
DataValue, 0.003305, 7.17127591E-07, -1.8308813571929932, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.59584771E-07, -1.8912971019744871, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.15201657E-07, -1.9510262012481692, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.8378913100000009E-07, -2.010783433914185, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.6455377300000009E-07, -2.0710084438323983, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.39786583E-07, -2.1309058666229252, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.35030665E-07, -2.1907477378845224, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.3190348100000007E-07, -2.2508881092071533, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.25421399E-07, -2.311046838760376, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.1951821000000005E-07, -2.3706068992614751, 0.003395, 0.003395
DataValue, 0.003405, 5.273277E-07, -2.4301190376281743, 0.003405, 0.003405
DataValue, 0.003415, 5.33238619E-07, -2.4904708862304692, 0.003415, 0.003415
DataValue, 0.003425, 5.43351121E-07, -2.5506160259246831, 0.003425, 0.003425
DataValue, 0.003435, 5.52031736E-07, -2.6100153923034672, 0.003435, 0.003435
DataValue, 0.003445, 5.7364161400000008E-07, -2.6701655387878422, 0.003445, 0.003445
DataValue, 0.003455, 5.86824513E-07, -2.7304193973541264, 0.003455, 0.003455
DataValue, 0.003465, 6.1073870900000006E-07, -2.78983998298645, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.44898591E-07, -2.8496828079223633, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.77157061E-07, -2.9100747108459473, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.1366054E-07, -2.9697949886322021, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.1395373E-08, -2.9701418876647954, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.6313919000000009E-08, -2.9104962348937993, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.62697916E-07, -2.8503589630126953, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8986405300000002E-07, -2.7905659675598153, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2021342300000001E-07, -2.7309696674346924, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49796074E-07, -2.6711070537567143, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.62584393E-07, -2.610830545425415, 0.003565, 0.003565
DataValue, 0.003575, -2.7808985700000003E-07, -2.551174640655518, 0.003575, 0.003575
DataValue, 0.003585, -2.90312585E-07, -2.49102783203125, 0.003585, 0.003585
DataValue, 0.003595, -3.0809093200000005E-07, -2.4306797981262211, 0.003595, 0.003595
DataValue, 0.003605, -3.1124261600000004E-07, -2.371062278747559, 0.003605, 0.003605
DataValue, 0.003615, -3.2442901E-07, -2.311439037322998, 0.003615, 0.003615
DataValue, 0.003625, -3.34729322E-07, -2.2514834403991704, 0.003625, 0.003625
DataValue, 0.003635, -3.3787822E-07, -2.1914751529693604, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.43514415E-07, -2.131783246994019, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5255320100000003E-07, -2.0718183517456064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5765884800000004E-07, -2.011404275894165, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5756144700000004E-07, -1.9516403675079352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6627994900000005E-07, -1.8920164108276372, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7324915100000003E-07, -1.8319338560104372, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.75261266E-07, -1.7717983722686772, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7739604900000005E-07, -1.7121610641479492, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8652243E-07, -1.6524879932403562, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8732980600000005E-07, -1.5920131206512451, 0.003735, 0.003735
DataValue, 0.003745, -3.8719736000000003E-07, -1.5322294235229492, 0.003745, 0.003745
DataValue, 0.003755, -3.9744509200000004E-07, -1.4724812507629401, 0.003755, 0.003755
DataValue, 0.003765, -4.05427016E-07, -1.4117650985717771, 0.003765, 0.003765
DataValue, 0.003775, -4.0218282000000003E-07, -1.3520504236221311, 0.003775, 0.003775
DataValue, 0.003785, -4.06392786E-07, -1.2925702333450322, 0.003785, 0.003785
DataValue, 0.003795, -4.1873954600000005E-07, -1.2323650121688841, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1617798300000005E-07, -1.172160267829895, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2365877600000003E-07, -1.1124472618103032, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.31172538E-07, -1.0525110960006712, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3716897800000004E-07, -0.991775691509247, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3977331600000004E-07, -0.932313442230225, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4740340900000003E-07, -0.8725311160087581, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.60232371E-07, -0.812152028083801, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6124299E-07, -0.752357721328735, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7127065300000005E-07, -0.69238674640655506, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.89555021E-07, -0.63200092315673806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.9286859400000008E-07, -0.571871101856232, 0.003905, 0.003905
DataValue, 0.003915, -5.0161651200000007E-07, -0.512348294258118, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.17541821E-07, -0.452501893043518, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.40370422E-07, -0.392290383577347, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.46495812E-07, -0.33226618170738204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.71533462E-07, -0.272663116455078, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.96832592E-07, -0.212649121880531, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.2047695300000007E-07, -0.152478083968162, 0.003975, 0.003975
DataValue, 0.003985, -6.46035346E-07, -0.092829592525959, 0.003985, 0.003985
DataValue, 0.003995, -6.83341341E-07, -0.032966308295727005, 0.003995, 0.003995
DataValue, 0.004005, -7.1846415000000006E-07, 0.027360703796148002, 0.004005, 0.004005
DataValue, 0.004015, -7.5239273700000011E-07, 0.08710603415966, 0.004015, 0.004015
DataValue, 0.004025, -7.9378810400000007E-07, 0.146971076726913, 0.004025, 0.004025
DataValue, 0.004035, -8.40972461E-07, 0.20722097158432, 0.004035, 0.004035
DataValue, 0.004045, -8.6487267500000006E-07, 0.26733145117759705, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.28701411E-07, 0.32717642188072205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0079486400000002E-06, 0.387083023786545, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.102182864E-06, 0.44740614295005804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2482282730000001E-06, 0.506638824939728, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.424789275E-06, 0.566552817821503, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.651605771E-06, 0.626996338367462, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8829334750000002E-06, 0.68663889169693, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1771929820000003E-06, 0.7465489506721501, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5351512250000003E-06, 0.80690205097198509, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.9048230770000003E-06, 0.86668115854263306, 0.004145, 0.004145
DataValue, 0.004155, -3.3866579090000002E-06, 0.926582157611847, 0.004155, 0.004155
DataValue, 0.004165, -4.066102065E-06, 0.98682290315628007, 0.004165, 0.004165
DataValue, 0.004175, -5.1823044490000007E-06, 1.046927332878113, 0.004175, 0.004175
DataValue, 0.004185, -7.133437975E-06, 1.106370210647583, 0.004185, 0.004185
DataValue, 0.004195, -1.0288699741E-05, 1.1662687063217161, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 1.2265750169754031, 0.004205, 0.004205
DataValue, 0.004215, -1.1248896953E-05, 1.2864259481430052, 0.004215, 0.004215
