
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0028355000000000003, 0.00011359194468200002, -0.42796453833580006, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 0.00011359194468200002, -0.42047169804573103, 0.0028365, 0.0028365
DataValue, 0.0028375, 0.00011359194468200002, -0.413147836923599, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 0.00011359194468200002, -0.40543314814567605, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 0.00011359194468200002, -0.39821845293045005, 0.0028395, 0.0028395
DataValue, 0.0028405, 0.00011359194468200002, -0.39061996340751604, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 0.00011359194468200002, -0.38331726193428, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 0.00011359194468200002, -0.37579271197319003, 0.0028425, 0.0028425
DataValue, 0.0028435, 0.00011359194468200002, -0.3683702647686, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 0.00011359194468200002, -0.360919684171677, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 0.00011359194468200002, -0.35280007123947105, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 0.00011359194468200002, -0.34499734640121504, 0.0028465, 0.0028465
DataValue, 0.0028475, 0.00011359194468200002, -0.337588995695114, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 0.00011359194468200002, -0.330416560173035, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 0.00011359194468200002, -0.322951853275299, 0.0028495, 0.0028495
DataValue, 0.0028505, 0.00011359194468200002, -0.31536746025085405, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 0.00011359194468200002, -0.307857006788254, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 0.00011359194468200002, -0.300399363040924, 0.0028525, 0.0028525
DataValue, 0.0028535, 0.00011359194468200002, -0.292832553386688, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 0.00011359194468200002, -0.285540401935577, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 0.00011359194468200002, -0.278142601251602, 0.0028555, 0.0028555
DataValue, 0.0028565, 0.00011359194468200002, -0.270815253257751, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 0.00011359194468200002, -0.263111114501953, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 0.00011359194468200002, -0.25612178444862405, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 0.00011359194468200002, -0.248878911137581, 0.0028595, 0.0028595
DataValue, 0.0028605, 0.00011359194468200002, -0.24289308488369002, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 0.00011359194468200002, -0.236667811870575, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 0.00011359194468200002, -0.230967178940773, 0.0028625, 0.0028625
DataValue, 0.0028635, 0.00011359194468200002, -0.22447782754898102, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 0.00011359194468200002, -0.21849903464317302, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 0.00011359194468200002, -0.21210828423500103, 0.0028655, 0.0028655
DataValue, 0.0028665, 0.00011359194468200002, -0.20613300800323503, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 0.00011359194468200002, -0.20063307881355302, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 0.00011359194468200002, -0.19449231028556802, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 0.00011359194468200002, -0.18845719099044803, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 0.00011359194468200002, -0.18195375800132702, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 0.00011359194468200002, -0.17601369321346302, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 0.00011359194468200002, -0.169647574424744, 0.0028725, 0.0028725
DataValue, 0.0028735, 0.00011359194468200002, -0.163492724299431, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 0.00011359194468200002, -0.15732732415199302, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 0.00011359194468200002, -0.151112616062164, 0.0028755, 0.0028755
DataValue, 0.0028765, 0.00011359194468200002, -0.145007058978081, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 0.00011359194468200002, -0.138975456357002, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 0.00011359194468200002, -0.13302834331989302, 0.0028785, 0.0028785
DataValue, 0.0028795, 0.00011359194468200002, -0.126958012580872, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 0.00011359194468200002, -0.12066935747861901, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 0.00011359194468200002, -0.11492295563221001, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 0.00011359194468200002, -0.10895472764968901, 0.0028825, 0.0028825
DataValue, 0.0028835, 0.00011359194468200002, -0.10254636406898501, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 0.00011359194468200002, -0.096571087837219, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 0.00011359194468200002, -0.090916238725185, 0.0028855, 0.0028855
DataValue, 0.0028865, 0.00011359194468200002, -0.084659278392792012, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 0.00011359194468200002, -0.078430488705635, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 0.00011359194468200002, -0.072853095829487, 0.0028885, 0.0028885
DataValue, 0.0028895, 0.00011359194468200002, -0.06675811111927, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 0.00011359194468200002, -0.060877904295921006, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 0.00011359194468200002, -0.054624468088150004, 0.0028915, 0.0028915
DataValue, 0.0028925, 0.00011359194468200002, -0.048251312226057004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 0.00011359194468200002, -0.042195055633783, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 0.00011359194468200002, -0.036279641091824, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 0.00011359194468200002, -0.030029727146029004, 0.0028955, 0.0028955
DataValue, 0.0028965, 0.00010665565787300002, -0.023663613945246003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 8.1698737631000012E-05, -0.017533414065838002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 5.1915198128E-05, -0.011114486493170001, 0.0028985, 0.0028985
DataValue, 0.0028995, 2.4749175282E-05, -0.0050371023826300005, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 4.472010005E-06, -0.0018962994217870002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 1.8807049860000001E-06, -0.001649823854677, 0.0029015, 0.0029015
DataValue, 0.0029025, 2.5739661850000003E-06, -0.001910383696668, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 2.034015779E-06, -0.0019808053039010003, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 1.9788210470000002E-06, -0.002086437772959, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 1.4820693650000001E-06, -0.001794188050553, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 1.687177019E-06, -0.002135732909665, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 6.9991421E-07, -0.002128690714017, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 6.81123083E-07, -0.002185027813539, 0.0029085, 0.0029085
DataValue, 0.0029095, 1.4028830720000002E-06, -0.0021005219314250002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 6.1954915500000007E-07, -0.0018188356189060002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 7.03034516E-07, -0.002082916675135, 0.0029115, 0.0029115
DataValue, 0.0029125, 1.72999563E-07, -0.0018646096577870001, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 6.18509034E-07, -0.00214981706813, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.1995019500000003E-07, -0.002297702478245, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.9343885300000003E-07, -0.0022589706350120003, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 8.1956145E-08, -0.0022272809874270003, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -2.42485697E-07, -0.002332913223654, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 3.4510142700000003E-07, -0.0023540398105980002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.4722326E-07, -0.002135732909665, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -4.3601363600000006E-07, -0.002097000833601, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -6.83904091E-07, -0.001959678716958, 0.0029215, 0.0029215
DataValue, 0.0029225, -7.24121321E-07, -0.002322349930182, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 2.72086425E-07, -0.002336434321478, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.467584752E-06, -0.0021146063227210003, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.96605048E-07, -0.0021005219314250002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.9630525100000002E-07, -0.001998410793021, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -4.67632674E-07, -0.002054747892544, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.275096906E-06, -0.0021005219314250002, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -6.5103694200000006E-07, -0.001790666952729, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.67204893E-07, -0.0021040430292490002, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -9.16955855E-07, -0.0018892572261390002, 0.0029315, 0.0029315
DataValue, 0.0029325, -2.71469816E-07, -0.002072353381664, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.0605589300000002E-06, -0.0020089738536630004, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -9.4587062400000008E-07, -0.002047705696896, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.340553922E-06, -0.0022237598896030003, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.65263406E-07, -0.002202633302659, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -9.0232509800000012E-07, -0.0020793955773120002, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.6549414570000002E-06, -0.0018646096577870001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -9.2499925600000009E-07, -0.002001931890845, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.0560518150000002E-06, -0.0018857361283150002, 0.0029405, 0.0029405
DataValue, 0.0029415, -9.4150220800000008E-07, -0.0019631998147820002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -6.43964256E-07, -0.0019033415010200002, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -3.4885326300000003E-07, -0.0015794022474440001, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.0300493610000001E-06, -0.001766019384377, 0.0029445, 0.0029445
DataValue, 0.0029455, -6.76623415E-07, -0.001825877814554, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -8.7722401100000011E-07, -0.001850525382906, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.1291361940000001E-06, -0.001501938444562, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.1365556250000001E-06, -0.0017836248734970001, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -7.96997654E-07, -0.0017448929138480002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -6.97217388E-07, -0.0018822150304910002, 0.0029505, 0.0029505
DataValue, 0.0029515, -7.6489323000000009E-07, -0.0019174258923160001, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -4.1639040700000003E-07, -0.002156859263778, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -7.34244963E-07, -0.001649823854677, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -6.1803109500000009E-07, -0.0016005287179720002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -7.11016071E-07, -0.0017343297367920002, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -6.6129928200000007E-07, -0.0016744713066150002, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -6.8466687300000009E-07, -0.0016639081295580002, 0.0029575, 0.0029575
DataValue, 0.0029585, -7.40416226E-07, -0.0015371493063870002, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -7.7411544900000006E-07, -0.001361095230095, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -2.3589839800000003E-07, -0.001420953660272, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.0434869400000003E-07, -0.0019033415010200002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.026097038E-06, -0.0018822150304910002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -5.93554091E-07, -0.001487854169682, 0.0029635, 0.0029635
DataValue, 0.0029645, 7.6616971E-08, -0.001927989069372, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.3069933400000001E-06, -0.0016674292273820002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.60605849E-07, -0.001829398912378, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -7.62951686E-07, -0.0017343297367920002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.022976676E-06, -0.0015230649150910001, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -7.646158910000001E-07, -0.0018188356189060002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -8.57670159E-07, -0.001653344836086, 0.0029705, 0.0029705
DataValue, 0.0029715, -9.80887307E-07, -0.0017413719324400002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -5.97090434E-07, -0.0019033415010200002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.2404125800000002E-07, -0.001516022719443, 0.0029735, 0.0029735
DataValue, 0.0029745, -8.6092910600000011E-07, -0.0016744713066150002, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -3.7485574500000003E-07, -0.001910383696668, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -4.7900442700000006E-07, -0.001586444326676, 0.0029765, 0.0029765
DataValue, 0.0029775, -5.93762138E-07, -0.001653344836086, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -6.5069025400000009E-07, -0.001702639972791, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -8.462290570000001E-07, -0.001709682168439, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -4.5896516100000006E-07, -0.0016639081295580002, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.40416226E-07, -0.0015336282085630002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -5.9570362500000009E-07, -0.0012625050731000002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -3.6889250100000004E-07, -0.001702639972791, 0.0029835, 0.0029835
DataValue, 0.0029845, -6.5693086500000006E-07, -0.001519543817267, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.25370434E-07, -0.0017836248734970001, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -6.312056940000001E-07, -0.001568838953972, 0.0029865, 0.0029865
DataValue, 0.0029875, -3.7346893600000003E-07, -0.001593486522324, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -6.7461257900000007E-07, -0.001568838953972, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -3.2368282600000003E-07, -0.001621655188501, 0.0029895, 0.0029895
DataValue, 0.0029905, -5.3787408700000009E-07, -0.001706161070615, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -9.7762836000000014E-07, -0.001825877814554, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 3.8133269000000004E-08, -0.0018927783239630002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -5.3530851600000006E-07, -0.002058268990368, 0.0029935, 0.0029935
DataValue, 0.0029945, -9.9229261E-08, -0.0018927783239630002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -6.92848971E-07, -0.001847004285082, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 4.66931795E-07, -0.001899820519611, 0.0029965, 0.0029965
DataValue, 0.0029975, -2.2958845100000003E-07, -0.0017977091483770001, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -2.77155692E-07, -0.002163901459426, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.5844561600000003E-07, -0.002040663734078, 0.0029995, 0.0029995
DataValue, 0.0030005, -8.343025680000001E-07, -0.0019878474995490003, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -1.4520168200000002E-07, -0.0020089738536630004, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -7.9498676100000006E-07, -0.0018751729512590002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 3.1528523400000004E-07, -0.0018540464807300001, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.9970291000000002E-07, -0.0020089738536630004, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.53869181E-07, -0.001927989069372, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 5.00492376E-07, -0.0021110852248970003, 0.0030065, 0.0030065
DataValue, 0.0030075, -4.6184166000000005E-08, -0.001790666952729, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 5.3190336800000009E-07, -0.0017308086389680002, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -3.5020427000000006E-08, -0.0016744713066150002, 0.0030095, 0.0030095
DataValue, 0.0030105, 8.1626672000000011E-07, -0.0019526366377250002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 4.0251495600000005E-07, -0.0017836248734970001, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -1.6149657300000002E-07, -0.0015794022474440001, 0.0030125, 0.0030125
DataValue, 0.0030135, 7.80487255E-07, -0.0017378508346160002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 2.6792602600000003E-07, -0.0014632066013290002, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 7.5552486600000011E-07, -0.0017589773051440002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 5.94864105E-07, -0.001825877814554, 0.0030165, 0.0030165
DataValue, 0.0030175, 6.2544302200000008E-07, -0.001787145854905, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 1.0428004770000001E-06, -0.001787145854905, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 5.3932274100000008E-07, -0.0016110918950290002, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.019987621E-06, -0.001713203266263, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 6.56992711E-07, -0.0016005287179720002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 8.416451460000001E-07, -0.0016744713066150002, 0.0030225, 0.0030225
DataValue, 0.0030235, 6.99012787E-07, -0.0018364409916100002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 1.496769414E-06, -0.0018153145210820002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 9.75679313E-07, -0.001847004285082, 0.0030255, 0.0030255
DataValue, 0.0030265, 5.82937616E-07, -0.0018610885599630001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 2.146762654E-06, -0.002093479735777, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 4.5826431000000005E-07, -0.002086437772959, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 5.50209165E-07, -0.002030100440606, 0.0030295, 0.0030295
DataValue, 0.0030305, 1.42250633E-06, -0.0019631998147820002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 4.0951829300000003E-07, -0.0018716518534350002, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.0384320600000001E-06, -0.002065311186016, 0.0030325, 0.0030325
DataValue, 0.0030335, 9.5515474600000014E-07, -0.002339955419302, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 9.82336019E-07, -0.002177985850722, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 7.7965518100000008E-07, -0.0019385523628440001, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.068594997E-06, -0.0021110852248970003, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 9.039818000000001E-07, -0.002026579342782, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 6.557446E-07, -0.002086437772959, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 2.006002433E-06, -0.002054747892544, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 8.12938367E-07, -0.0018540464807300001, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.020472951E-06, -0.001685034600087, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.5345597150000002E-06, -0.002065311186016, 0.0030425, 0.0030425
DataValue, 0.0030435, 8.0482561800000008E-07, -0.001931510167196, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 8.21952597E-07, -0.0019033415010200002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 9.0918229E-07, -0.0019209469901400001, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.5408696750000002E-06, -0.0018786939326670001, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 4.9106211E-07, -0.0018223567167300002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.804153612E-06, -0.0015441913856190002, 0.0030485, 0.0030485
DataValue, 0.0030495, 1.381040988E-06, -0.001438559032977, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 6.37716198E-07, -0.00157588114962, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 1.543712642E-06, -0.001501938444562, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 9.10985136E-07, -0.0014772908762100002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.1043744050000002E-06, -0.0016075707972050002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 1.0276149850000002E-06, -0.001646302756853, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 1.142788733E-06, -0.0015829233452680001, 0.0030555, 0.0030555
DataValue, 0.0030565, 1.039818812E-06, -0.001639260561205, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 5.5575634400000007E-07, -0.002040663734078, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 1.0027913500000001E-06, -0.0019526366377250002, 0.0030585, 0.0030585
DataValue, 0.0030595, 1.0487636930000001E-06, -0.0018329198937860002, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 1.087039436E-06, -0.0016991188749670002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.361288E-09, -0.001857567462139, 0.0030615, 0.0030615
DataValue, 0.0030625, 1.411481207E-06, -0.0016815135022630002, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 1.129960879E-06, -0.001593486522324, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 5.50417155E-07, -0.0017343297367920002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 1.216843884E-06, -0.0018047513440250002, 0.0030655, 0.0030655
DataValue, 0.0030665, 2.2500455500000002E-07, -0.0017308086389680002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 1.203530587E-06, -0.0017308086389680002, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 4.3857176E-07, -0.001706161070615, 0.0030685, 0.0030685
DataValue, 0.0030695, 5.87930117E-07, -0.0016920767957340002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.3173868180000001E-06, -0.0017977091483770001, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 3.46557584E-07, -0.001931510167196, 0.0030715, 0.0030715
DataValue, 0.0030725, 1.0936266790000001E-06, -0.001825877814554, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 5.56727116E-07, -0.0016639081295580002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 9.2298097300000011E-07, -0.0016146129928530002, 0.0030745, 0.0030745
DataValue, 0.0030755, 4.0064276200000003E-07, -0.0017519351094960002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 8.2985735600000009E-07, -0.0017801037756730001, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 6.5789413400000009E-07, -0.0014596855035050001, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -5.0968627E-08, -0.001628697384149, 0.0030785, 0.0030785
DataValue, 0.0030795, 9.2048475200000008E-07, -0.0016357394633810002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 6.13863278E-07, -0.001487854169682, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 6.42223313E-07, -0.001516022719443, 0.0030815, 0.0030815
DataValue, 0.0030825, 4.92795607E-07, -0.0017343297367920002, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 8.193870260000001E-07, -0.0018681307556110002, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 5.5873795200000007E-07, -0.001646302756853, 0.0030845, 0.0030845
DataValue, 0.0030855, 5.97707015E-07, -0.001625176286325, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 3.46002849E-07, -0.0016920767957340002, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.7338726000000003E-08, -0.0016110918950290002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 6.39449695E-07, -0.001685034600087, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 6.8712211000000011E-08, -0.001709682168439, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 4.46129803E-07, -0.001702639972791, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 5.57905878E-07, -0.001642781659029, 0.0030915, 0.0030915
DataValue, 0.0030925, -2.01991142E-07, -0.001720245345496, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 3.7997944E-07, -0.0016815135022630002, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 7.6287489000000011E-07, -0.0017836248734970001, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.0273469100000003E-07, -0.0016639081295580002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 2.9119072E-08, -0.001438559032977, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 5.7350740700000008E-07, -0.0014737697783860002, 0.0030975, 0.0030975
DataValue, 0.0030985, -6.6362105E-08, -0.0017554562073200002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.6184166000000005E-08, -0.001568838953972, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -8.5559349830000009E-06, 0.001424078829587, 0.0031005000000000004, 0.0031005000000000004
