
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0023215, 9.13758754E-07, -1.663057208061218, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 8.2694504000000009E-07, -1.6700676679611211, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 9.4121736500000008E-07, -1.6775887012481692, 0.0023235, 0.0023235
DataValue, 0.0023245, 8.8456658900000011E-07, -1.6852647066116331, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 8.9857326200000006E-07, -1.6926729679107671, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 9.0384310200000011E-07, -1.7000215053558352, 0.0023265, 0.0023265
DataValue, 0.0023275, 8.69173107E-07, -1.707612991333008, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 8.9871196E-07, -1.7149543762207031, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 8.5689993100000007E-07, -1.7226338386535651, 0.0023295, 0.0023295
DataValue, 0.0023305, 8.79643437E-07, -1.7299506664276121, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 9.0106954100000009E-07, -1.7374752759933472, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 8.9628508700000011E-07, -1.7447462081909182, 0.0023325, 0.0023325
DataValue, 0.0023335, 8.2105117400000009E-07, -1.7523341178894041, 0.0023335, 0.0023335
DataValue, 0.0023345, 9.1160922000000008E-07, -1.7598516941070561, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 9.5640280100000017E-07, -1.7673903703689582, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 7.9151232100000008E-07, -1.7746895551681521, 0.0023365, 0.0023365
DataValue, 0.0023375, 9.77690206E-07, -1.7823021411895752, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 8.1890164E-07, -1.7896682024002082, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 9.1299602900000008E-07, -1.7975448369979861, 0.0023395, 0.0023395
DataValue, 0.0023405, 8.52670212E-07, -1.8048229217529301, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 8.5773200500000012E-07, -1.8122030496597292, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 9.38859841E-07, -1.8197100162506101, 0.0023425, 0.0023425
DataValue, 0.0023435, 8.61684384E-07, -1.8273402452468872, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 8.7187737600000006E-07, -1.8349316120147712, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 9.1597763700000008E-07, -1.8427871465682981, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 9.15006865E-07, -1.8503575325012212, 0.0023465, 0.0023465
DataValue, 0.0023475, 8.4920321800000009E-07, -1.8578221797943122, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 9.202767050000001E-07, -1.8653819561004641, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 9.1119318300000011E-07, -1.8728325366973881, 0.0023495, 0.0023495
DataValue, 0.0023505, 8.18554952E-07, -1.880522608757019, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 8.7901941000000008E-07, -1.8876281976699831, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 9.4863673900000009E-07, -1.8948675394058232, 0.0023525, 0.0023525
DataValue, 0.0023535, 8.7458164400000007E-07, -1.9026560783386231, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 8.4504279100000007E-07, -1.9102405309677122, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 9.483594000000001E-07, -1.9177756309509282, 0.0023555, 0.0023555
DataValue, 0.0023565, 8.727787990000001E-07, -1.9249656200408942, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 8.08708648E-07, -1.9325289726257322, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 9.16809711E-07, -1.9398387670516972, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 9.67843903E-07, -1.9475216865539551, 0.0023595, 0.0023595
DataValue, 0.0023605, 7.8686656500000009E-07, -1.9550708532333372, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 9.380970600000001E-07, -1.9623314142227171, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 8.38247502E-07, -1.9697151184082031, 0.0023625, 0.0023625
DataValue, 0.0023635, 8.9344212000000011E-07, -1.9772889614105231, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 8.7042121800000006E-07, -1.9848345518112183, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 9.0522991100000011E-07, -1.9921373128890991, 0.0023655, 0.0023655
DataValue, 0.0023665, 9.4149476100000006E-07, -1.9997956752777102, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 8.7021322800000007E-07, -2.0072040557861333, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 9.113318240000001E-07, -2.0146863460540771, 0.0023685, 0.0023685
DataValue, 0.0023695, 8.7021322800000007E-07, -2.021943330764771, 0.0023695, 0.0023695
DataValue, 0.0023705, 9.50924971E-07, -2.0293233394622803, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 8.297880070000001E-07, -2.0368585586547852, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 9.7775955500000012E-07, -2.044939517974854, 0.0023725, 0.0023725
DataValue, 0.0023735, 8.9531431500000008E-07, -2.0522279739379883, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 9.4385228500000011E-07, -2.0597596168518071, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 8.7333353300000006E-07, -2.066992044448853, 0.0023755, 0.0023755
DataValue, 0.0023765, 8.9406620400000006E-07, -2.0746574401855473, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 9.79770448E-07, -2.0821185111999512, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 8.8824163000000005E-07, -2.089350700378418, 0.0023785, 0.0023785
DataValue, 0.0023795, 8.6411131400000008E-07, -2.0971252918243413, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.020611649E-06, -2.10448431968689, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 9.1403609300000012E-07, -2.112463235855103, 0.0023815, 0.0023815
DataValue, 0.0023825, 8.7929674900000006E-07, -2.1198222637176514, 0.0023825, 0.0023825
DataValue, 0.0023835, 9.73668534E-07, -2.1271424293518071, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 8.58841474E-07, -2.13458251953125, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 9.4433767100000007E-07, -2.1423747539520264, 0.0023855, 0.0023855
DataValue, 0.0023865, 9.5383723E-07, -2.1498429775238042, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 8.7582975500000009E-07, -2.157135009765625, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 9.87536509E-07, -2.164737224578857, 0.0023885, 0.0023885
DataValue, 0.0023895, 9.1993001700000012E-07, -2.1720046997070312, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 9.9557996700000012E-07, -2.179786205291748, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 9.2825081300000005E-07, -2.187057256698608, 0.0023915, 0.0023915
DataValue, 0.0023925, 9.5480800200000018E-07, -2.1947507858276372, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 9.1417479100000011E-07, -2.202067613601685, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.00175123E-06, -2.209373950958252, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 9.7470865500000012E-07, -2.2168245315551762, 0.0023955, 0.0023955
DataValue, 0.0023965, 9.68884024E-07, -2.2241871356964111, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.006396928E-06, -2.231796026229858, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 9.40385291E-07, -2.2393980026245122, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.031914053E-06, -2.2470741271972661, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 9.98908263E-07, -2.2549858093261723, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 9.94609195E-07, -2.2624752521514893, 0.0024015, 0.0024015
DataValue, 0.0024025, 9.55848122E-07, -2.26993989944458, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.0071597670000001E-06, -2.2774927616119394, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.0366985630000002E-06, -2.2848410606384282, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.011597533E-06, -2.2922248840332031, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.00064176E-06, -2.2996895313262944, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 9.86773784E-07, -2.3072738647460942, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.08045208E-06, -2.3148055076599121, 0.0024085, 0.0024085
DataValue, 0.0024095, 9.99879035E-07, -2.3222420215606694, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 9.83930818E-07, -2.3297278881073002, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.077955858E-06, -2.3372242450714111, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.040997631E-06, -2.34476637840271, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.0632558090000002E-06, -2.3521113395690922, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.003484726E-06, -2.3594915866851811, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.0723392730000002E-06, -2.3666005134582524, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.1312089330000002E-06, -2.3745546340942383, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 9.64238211E-07, -2.3818151950836182, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.0839884230000002E-06, -2.389660120010376, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.110129574E-06, -2.3967058658599854, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.061591661E-06, -2.4040753841400151, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.0664454070000001E-06, -2.411388635635376, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.095429525E-06, -2.4185822010040283, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.152635036E-06, -2.4263076782226562, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.0825323220000002E-06, -2.4336173534393311, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1298915300000002E-06, -2.4411172866821294, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.1843234230000002E-06, -2.4489834308624272, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1217093740000001E-06, -2.456708669662476, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.116855628E-06, -2.4642190933227544, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.164838864E-06, -2.4717857837677, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.120946649E-06, -2.479268074035645, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1712875220000002E-06, -2.4867467880249023, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1965272510000002E-06, -2.4941658973693852, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1809257780000001E-06, -2.5017256736755371, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.174130375E-06, -2.5091621875762944, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.216843884E-06, -2.5169296264648442, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1414713300000002E-06, -2.524358987808228, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.23480288E-06, -2.5318202972412114, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.2264821410000002E-06, -2.5394608974456792, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.2257887650000002E-06, -2.5469150543212891, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.223223194E-06, -2.5542249679565434, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.2387553170000001E-06, -2.5617530345916752, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.2668380120000001E-06, -2.56909441947937, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.242083613E-06, -2.5765519142150883, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.255327561E-06, -2.5840060710906982, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.2779323700000002E-06, -2.5912878513336182, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.315029294E-06, -2.5984847545623784, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.2288396650000002E-06, -2.6060974597930913, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.4077369310000001E-06, -2.6138050556182861, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.2936725400000001E-06, -2.6211922168731694, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.2849357060000001E-06, -2.6284632682800293, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.374315048E-06, -2.63594913482666, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.320507181E-06, -2.6435334682464604, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.405726039E-06, -2.6510052680969243, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.4003868500000001E-06, -2.6589770317077641, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.4017042530000001E-06, -2.6663572788238534, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.44608191E-06, -2.6739311218261723, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.383814606E-06, -2.6814837455749512, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.427082793E-06, -2.689124584197998, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.4302030420000001E-06, -2.6967124938964844, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.464803745E-06, -2.7039129734039311, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.4480928030000002E-06, -2.711592435836792, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.520414344E-06, -2.7191312313079834, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.4745805860000001E-06, -2.7265818119049072, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.526793653E-06, -2.734180212020874, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.4816532710000002E-06, -2.7416095733642583, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.5576499660000001E-06, -2.7491412162780762, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.5357385340000002E-06, -2.756669282913208, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.5957868980000002E-06, -2.7641093730926514, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.557996598E-06, -2.77161979675293, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.5626424100000002E-06, -2.7788698673248291, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.6601344440000002E-06, -2.7862112522125244, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.6565981010000002E-06, -2.79353141784668, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.629486178E-06, -2.801038503646851, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.619293243E-06, -2.8084645271301274, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.7281570310000001E-06, -2.8159890174865723, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.6508429330000001E-06, -2.8235065937042241, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.749860417E-06, -2.8310310840606694, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.709989874E-06, -2.8386399745941162, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.7737827420000001E-06, -2.845988512039185, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.7236499160000001E-06, -2.8536398410797124, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.9000508470000001E-06, -2.8616397380828862, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.8835479520000001E-06, -2.8691890239715581, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.8076899550000002E-06, -2.8766572475433354, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.8780700660000001E-06, -2.8841605186462402, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.8834092540000002E-06, -2.89177680015564, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.8821610870000001E-06, -2.8989703655242924, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.993035767E-06, -2.9067273139953613, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.8941569810000001E-06, -2.9140405654907231, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.040880418E-06, -2.9213397502899174, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.9734818580000003E-06, -2.9286739826202393, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.010370736E-06, -2.9363288879394531, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 2.0413658600000003E-06, -2.9438147544860844, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 2.026318953E-06, -2.9508991241455083, 0.0024935, 0.0024935
DataValue, 0.0024945, 2.083177833E-06, -2.9584693908691411, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 2.137262982E-06, -2.9659693241119394, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 2.1147275220000004E-06, -2.9735186100006104, 0.0024965, 0.0024965
DataValue, 0.0024975, 2.195231218E-06, -2.9808599948883061, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 2.1640282740000002E-06, -2.9880149364471444, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 2.1895452850000002E-06, -2.9955394268035893, 0.0024995, 0.0024995
DataValue, 0.0025005, 1.2032531910000001E-06, -2.9962682723999023, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 1.042315148E-06, -2.9886698722839364, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 9.09112941E-07, -2.9812896251678471, 0.0025025, 0.0025025
DataValue, 0.0025035, 9.19583329E-07, -2.9737720489501953, 0.0025035, 0.0025035
DataValue, 0.0025045, 7.8222075200000011E-07, -2.9663531780242924, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 8.3478050800000006E-07, -2.9588990211486821, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 6.81053734E-07, -2.9513146877288823, 0.0025065, 0.0025065
DataValue, 0.0025075, 7.6613389400000009E-07, -2.944138765335083, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 6.98874089E-07, -2.9367268085479741, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 5.9153580900000006E-07, -2.9289486408233643, 0.0025095, 0.0025095
DataValue, 0.0025105, 6.2384822300000008E-07, -2.9217092990875244, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 5.6331441600000006E-07, -2.9142940044403081, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 5.8751408E-07, -2.9066708087921143, 0.0025125, 0.0025125
DataValue, 0.0025135, 4.6422755400000004E-07, -2.8988645076751713, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 5.03543333E-07, -2.8914844989776611, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 4.81146515E-07, -2.8840126991271973, 0.0025155, 0.0025155
DataValue, 0.0025165, 4.26714621E-07, -2.8763296604156494, 0.0025165, 0.0025165
DataValue, 0.0025175, 4.2061267900000004E-07, -2.8690376281738281, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 4.4037457800000006E-07, -2.8617594242095952, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 3.2416076600000004E-07, -2.8539075851440434, 0.0025195, 0.0025195
DataValue, 0.0025205, 3.5439299500000005E-07, -2.8465554714202881, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 2.9739553000000004E-07, -2.8389534950256352, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 3.2201120300000003E-07, -2.8317527770996094, 0.0025225, 0.0025225
DataValue, 0.0025235, 2.7583078600000005E-07, -2.824020624160767, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 2.84636968E-07, -2.8166966438293461, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 2.8560771200000004E-07, -2.8092672824859624, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.9095861600000002E-07, -2.801957368850708, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 2.37069713E-07, -2.7945878505706792, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.6051836800000002E-07, -2.7874400615692143, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 2.24449835E-07, -2.7799191474914551, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.9983414700000002E-07, -2.7723767757415771, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.4131119000000002E-07, -2.7650847434997563, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.3389180300000002E-07, -2.7575109004974374, 0.0025325, 0.0025325
DataValue, 0.0025335, 9.533877E-08, -2.7501904964447021, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.48453211E-07, -2.7427680492401123, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 9.4506689000000011E-08, -2.7352576255798344, 0.0025355, 0.0025355
DataValue, 0.0025365, 9.7765664E-08, -2.7279443740844731, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 3.7717232E-08, -2.7202613353729252, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 7.8835846E-08, -2.7128565311431894, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.5528432E-08, -2.7055397033691411, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.6776552E-08, -2.6976842880249023, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 6.9336267000000009E-08, -2.690177202224731, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -4.6530864000000005E-08, -2.6827337741851811, 0.0025425, 0.0025425
DataValue, 0.0025435, 2.0429200000000002E-10, -2.6753323078155522, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -4.4450665E-08, -2.6678149700164804, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -1.2068887E-08, -2.6600756645202641, 0.0025455, 0.0025455
DataValue, 0.0025465, -1.1566284300000001E-07, -2.6520545482635502, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -9.2017906000000014E-08, -2.6442518234252934, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -7.8912642000000012E-08, -2.63683295249939, 0.0025485, 0.0025485
DataValue, 0.0025495, -1.4218427E-08, -2.6294386386871342, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -1.0276560400000002E-07, -2.621801376342773, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -1.3147236200000002E-07, -2.6143190860748291, 0.0025515, 0.0025515
DataValue, 0.0025525, -1.20169943E-07, -2.6066677570343022, 0.0025525, 0.0025525
DataValue, 0.0025535, -7.8635281E-08, -2.5993192195892334, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -1.741858E-07, -2.5918054580688481, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -1.58029579E-07, -2.5843935012817383, 0.0025555, 0.0025555
DataValue, 0.0025565, -1.0020001900000001E-07, -2.5769674777984624, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -1.7855421700000002E-07, -2.569495677947998, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -1.8174385700000003E-07, -2.5621542930603032, 0.0025585, 0.0025585
DataValue, 0.0025595, -1.6697444500000002E-07, -2.5548586845397954, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -1.63923474E-07, -2.5479221343994141, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.50390457E-07, -2.5399010181427, 0.0025615, 0.0025615
DataValue, 0.0025625, -2.1100534300000003E-07, -2.5326969623565674, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -1.64963581E-07, -2.525295734405518, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -3.06347829E-07, -2.5175633430480961, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -1.79871677E-07, -2.5102219581604004, 0.0025655, 0.0025655
DataValue, 0.0025665, -2.49697052E-07, -2.50274658203125, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.8069203500000003E-07, -2.4952433109283452, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -2.53788102E-07, -2.4877502918243413, 0.0025685, 0.0025685
DataValue, 0.0025695, -2.8519912100000003E-07, -2.479891300201416, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -2.8908218E-07, -2.4724936485290532, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.84575066E-07, -2.4651486873626713, 0.0025715, 0.0025715
DataValue, 0.0025725, -2.83326955E-07, -2.4578952789306641, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.21047906E-07, -2.45002555847168, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -2.91370384E-07, -2.4424235820770264, 0.0025745, 0.0025745
DataValue, 0.0025755, -3.4746645400000003E-07, -2.4347052574157724, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -3.36580058E-07, -2.4273040294647221, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.92271807E-07, -2.4198145866394043, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -3.46079645E-07, -2.4124696254730233, 0.0025785, 0.0025785
DataValue, 0.0025795, -2.85961875E-07, -2.4050683975219731, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.39631043E-07, -2.3978643417358403, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.8588081000000004E-07, -2.3903572559356694, 0.0025815, 0.0025815
DataValue, 0.0025825, -3.0482235E-07, -2.3831849098205571, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -4.21729595E-07, -2.3755335807800293, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.3699612300000003E-07, -2.368167400360107, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.29715419E-07, -2.36035418510437, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -3.87614307E-07, -2.3528683185577393, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.94340276E-07, -2.345379114151001, 0.0025875, 0.0025875
DataValue, 0.0025885, -3.49893355E-07, -2.3383016586303711, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -3.6785240800000005E-07, -2.3307418823242192, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -4.5688497600000005E-07, -2.323023796081543, 0.0025905000000000004, 0.0025905000000000004
