
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6067809200000004E-07, 0.027503659948707, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0197955400000003E-07, 0.087510958313942011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.36505963E-07, 0.147080585360527, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7775768600000004E-07, 0.20739491283893602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1815926000000005E-07, 0.26742017269134505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.865596E-07, 0.32726830244064303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.62853529E-07, 0.387138992547989, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.6151352500000008E-07, 0.44730228185653703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.71555221E-07, 0.50687438249588, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.1655573400000009E-07, 0.566733419895172, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.100712439E-06, 0.627037882804871, 0.000105, 0.000105
DataValue, 0.000115, -1.2775846020000001E-06, 0.68664556741714511, 0.000115, 0.000115
DataValue, 0.000125, -1.494252047E-06, 0.74644333124160811, 0.000125, 0.000125
DataValue, 0.000135, -1.7319946440000002E-06, 0.80674606561660811, 0.000135, 0.000135
DataValue, 0.000145, -1.9572166820000002E-06, 0.86667519807815507, 0.000145, 0.000145
DataValue, 0.000155, -2.170104608E-06, 0.926343083381653, 0.000155, 0.000155
DataValue, 0.000165, -2.384553909E-06, 0.986485540866852, 0.000165, 0.000165
DataValue, 0.000175, -2.5729652860000003E-06, 1.04705548286438, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6820735E-06, 1.1066825389862061, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7472758570000003E-06, 1.1667929887771611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7864903130000002E-06, 1.2267823219299321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.741109256E-06, 1.2869435548782351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.669048399E-06, 1.3465064764022832, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5920242020000003E-06, 1.4064422845840452, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.490428415E-06, 1.466804146766663, 0.000245, 0.000245
DataValue, 0.000255, -2.3768213850000002E-06, 1.5264188051223762, 0.000255, 0.000255
DataValue, 0.000265, -2.2597732820000002E-06, 1.5861356258392332, 0.000265, 0.000265
DataValue, 0.000275, -2.153480409E-06, 1.6463246345520022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.0287127430000003E-06, 1.7061418294906621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9007461560000002E-06, 1.765721321105957, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.7827021570000002E-06, 1.8260993957519531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6472317840000002E-06, 1.8866045475006101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.516846623E-06, 1.9463107585906982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3903267020000001E-06, 2.0059185028076172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2786870230000002E-06, 2.0664651393890381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.152835011E-06, 2.1262953281402592, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0473711430000002E-06, 2.185924768447876, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6256201200000016E-07, 2.246068000793457, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.7785230100000008E-07, 2.305867195129395, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.111956620000001E-07, 2.365461111068726, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.5726359200000011E-07, 2.4256603717803964, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.0956133400000008E-07, 2.4858944416046143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.6649158700000007E-07, 2.5453956127166752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.417279790000001E-07, 2.6053562164306641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.17101705E-07, 2.6659684181213383, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.00163673E-07, 2.7257485389709473, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8800822000000009E-07, 2.7856030464172363, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.85061912E-07, 2.8457670211791992, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7753692300000008E-07, 2.905707836151123, 0.000485, 0.000485
DataValue, 0.000495, -5.7946073200000009E-07, 2.9654185771942143, 0.000495, 0.000495
DataValue, 0.000505, 3.0918798E-08, 2.9660549163818364, 0.000505, 0.000505
DataValue, 0.000515, 1.6728982600000002E-07, 2.9062123298645024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2158074800000002E-07, 2.8459916114807133, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5211235800000003E-07, 2.7859351634979252, 0.000535, 0.000535
DataValue, 0.000545, 2.68587087E-07, 2.7263658046722412, 0.000545, 0.000545
DataValue, 0.000555, 2.91340712E-07, 2.666495561599731, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0269720200000005E-07, 2.605979442596436, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1175142100000004E-07, 2.54633903503418, 0.000575, 0.000575
DataValue, 0.000585, 3.1827977400000004E-07, 2.486366987228394, 0.000585, 0.000585
DataValue, 0.000595, 3.3193293800000005E-07, 2.4261929988861084, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3429969900000004E-07, 2.3662073612213144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3852367700000004E-07, 2.306743860244751, 0.000615, 0.000615
DataValue, 0.000625, 3.5095035900000003E-07, 2.2470288276672363, 0.000625, 0.000625
DataValue, 0.000635, 3.53237198E-07, 2.1867067813873291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.58316925E-07, 2.1269080638885502, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6204190200000005E-07, 2.0675017833709721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.71342111E-07, 2.0070915222167973, 0.000665, 0.000665
DataValue, 0.000675, 3.68966965E-07, 1.9470540285110471, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7749623500000004E-07, 1.8875689506530762, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.85045723E-07, 1.8271257877349851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.83343377E-07, 1.7669863700866701, 0.000705, 0.000705
DataValue, 0.000715, 3.9044505200000006E-07, 1.7075393199920652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9794619500000005E-07, 1.6475242376327521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9832463000000005E-07, 1.5870976448059082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.02611704E-07, 1.527653694152832, 0.000745, 0.000745
DataValue, 0.000755, 4.1251604400000004E-07, 1.4678844213485722, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1663770400000004E-07, 1.4076521396636961, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2183938800000003E-07, 1.347409248352051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.23171684E-07, 1.28760826587677, 0.000785, 0.000785
DataValue, 0.000795, 4.33352852E-07, 1.227452397346497, 0.000795, 0.000795
DataValue, 0.000805, 4.39766978E-07, 1.1672849655151372, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4215616400000004E-07, 1.1074578762054441, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5100361500000004E-07, 1.0475368499755862, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6002909900000004E-07, 0.98732954263687112, 0.000835, 0.000835
DataValue, 0.000845, 4.6814838600000004E-07, 0.92718350887298606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7408173000000005E-07, 0.867453336715698, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.88826799E-07, 0.80740875005722, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9140800200000009E-07, 0.74724090099334706, 0.000875, 0.000875
DataValue, 0.000885, 5.05325374E-07, 0.6873948574066161, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2173072600000009E-07, 0.627779424190521, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.29488375E-07, 0.567470371723175, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.44370835E-07, 0.507433891296387, 0.000915, 0.000915
DataValue, 0.000925, 5.56388898E-07, 0.44794875383377103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.78946299E-07, 0.38764461874961803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.93901632E-07, 0.32770174741745, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.125398500000001E-07, 0.268096923828125, 0.000955, 0.000955
DataValue, 0.000965, 6.4179312200000008E-07, 0.20794138312339802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.6447665900000009E-07, 0.147498190402985, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.872456880000001E-07, 0.087886653840542, 0.000985, 0.000985
DataValue, 0.000995, 7.1978382700000007E-07, 0.028222311288118, 0.000995, 0.000995
DataValue, 0.001005, 7.6186529400000006E-07, -0.032124415040016, 0.001005, 0.001005
DataValue, 0.001015, 7.91965192E-07, -0.092114813625813, 0.001015, 0.001015
DataValue, 0.001025, 8.3902972400000007E-07, -0.15191753208637202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.8985564200000008E-07, -0.21164102852344502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.38548226E-07, -0.271740943193436, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.9521014400000018E-07, -0.33163768053054804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0692003800000002E-06, -0.39138263463974005, 0.001065, 0.001065
DataValue, 0.001075, 1.1394698730000002E-06, -0.45159521698951705, 0.001075, 0.001075
DataValue, 0.001085, 1.22791505E-06, -0.511696875095367, 0.001085, 0.001085
DataValue, 0.001095, 1.315931968E-06, -0.57129430770874, 0.001095, 0.001095
DataValue, 0.001105, 1.434156729E-06, -0.6313396692276001, 0.001105, 0.001105
DataValue, 0.001115, 1.5540250620000001E-06, -0.6917532682418821, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.68624706E-06, -0.751483142375946, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8823608340000002E-06, -0.8115625977516171, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1074301910000003E-06, -0.871697723865509, 0.001145, 0.001145
DataValue, 0.001155, 2.4149858290000003E-06, -0.931661665439606, 0.001155, 0.001155
DataValue, 0.001165, 2.814732852E-06, -0.99105137586593606, 0.001165, 0.001165
DataValue, 0.001175, 3.330525033E-06, -1.051533699035645, 0.001175, 0.001175
DataValue, 0.001185, 3.811999022E-06, -1.1117811203002932, 0.001185, 0.001185
DataValue, 0.001195, 4.182202701E-06, -1.1714363098144531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.3072150220000005E-06, -1.2314914464950562, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.073639047E-06, -1.2918311357498171, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6188496320000004E-06, -1.3515113592147832, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.138895863E-06, -1.4114837646484382, 0.001235, 0.001235
DataValue, 0.001245, 2.6913855890000003E-06, -1.4721161127090452, 0.001245, 0.001245
DataValue, 0.001255, 2.276533451E-06, -1.53178083896637, 0.001255, 0.001255
DataValue, 0.001265, 1.980356501E-06, -1.5915007591247561, 0.001265, 0.001265
DataValue, 0.001275, 1.756109327E-06, -1.6517784595489502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.58612022E-06, -1.7115906476974492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4579987920000001E-06, -1.7715691328048711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3710513260000001E-06, -1.8315081596374512, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.304471766E-06, -1.8916224241256712, 0.001315, 0.001315
DataValue, 0.001325, 1.246174179E-06, -1.9515230655670171, 0.001325, 0.001325
DataValue, 0.001335, 1.208324306E-06, -2.0113799571990971, 0.001335, 0.001335
DataValue, 0.001345, 1.183253744E-06, -2.07135272026062, 0.001345, 0.001345
DataValue, 0.001355, 1.162513627E-06, -2.1315882205963144, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.151154379E-06, -2.1913447380065922, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1668371370000001E-06, -2.2509489059448242, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1869640280000002E-06, -2.3108880519866943, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2207054850000001E-06, -2.3709104061126713, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2773385830000001E-06, -2.430588960647583, 0.001405, 0.001405
DataValue, 0.001415, 1.343268423E-06, -2.4910521507263184, 0.001415, 0.001415
DataValue, 0.001425, 1.4333501210000001E-06, -2.5509762763977051, 0.001425, 0.001425
DataValue, 0.001435, 1.5360049020000002E-06, -2.610456228256226, 0.001435, 0.001435
DataValue, 0.001445, 1.671525752E-06, -2.6705327033996582, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.8372173830000002E-06, -2.7305891513824463, 0.0014550000000000001, 0.0014550000000000001
