
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.001435, 1.1481020920000001E-05, -1.5385440587997441, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5601328611373901, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.58099102973938, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6004340648651121, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6194654703140261, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6385635137557981, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6571931838989262, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.6555069684982302, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6357220411300661, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6158084869384772, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5956890583038332, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.5757794380187991, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.55547833442688, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.5352628231048582, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.5152556896209721, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.4950094223022461, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.4745100736618042, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4541008472442631, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.4341742992401121, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.4134732484817512, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3925889730453491, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3701484203338621, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.348853707313538, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.327940940856934, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.3069485425949101, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2852182388305662, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.2629681825637822, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.239789605140686, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.21532130241394, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.1883441209793091, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.1583509445190432, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1265130043029792, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.0927243232727051, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.056809663772583, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.021095395088196, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.98526132106781006, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.94958293437957808, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.91388201713562012, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.87819230556488, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.84326428174972512, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.80780947208404508, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.77273070812225308, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.73728579282760609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.701120734214783, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.664201200008392, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.626273512840271, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.586435675621033, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.542957007884979, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49508443474769603, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.442272812128067, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38505631685257, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326379626989365, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26696142554283103, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20715482532978102, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14701232314109802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.0870595946908, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027210397645831, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.28287319E-06, 0.023892791941762002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.08016387373209001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.13978737592697102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20048339664936102, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26070088148117104, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319861710071564, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.3791264295578, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43633094429969804, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.489145040512085, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.536898612976074, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.580743789672852, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.621066153049469, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.65880930423736606, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.695483803749084, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.731084406375885, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.76626878976821911, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.80118346214294411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.83637416362762407, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.871478974819183, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.90739858150482211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.94423580169677712, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.98164302110672008, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.019378781318665, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.05748462677002, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.097086548805237, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1370145082473762, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.1769038438797002, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.2171832323074341, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2571160793304441, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.2977275848388672, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.337962865829468, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3775306940078742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4161114692687991, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.4543719291687012, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4918549060821531, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.5276951789855962, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5623757839202881, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5968834161758421, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.6290093660354612, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6604515314102171, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6913117170333862, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7211796045303351, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7492827177047732, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7765538692474372, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8018422126770022, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8244476318359382, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8467162847518921, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8688610792160032, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8897410631179812, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9095764160156252, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.9083373546600342, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.888262987136841, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8686118125915532, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.847058892250061, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8238627910614012, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7997236251831061, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7745510339736941, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7485707998275761, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.7214915752410891, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6926972866058352, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6628191471099851, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6314283609390261, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5991171598434451, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5651714801788332, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.5306236743927002, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.494808673858643, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.4576919078826902, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.419618487358093, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3809344768524172, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3414533138275151, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.3018447160720832, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.26185154914856, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2217074632644651, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1818534135818481, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1421172618865971, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1028685569763181, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0640066862106321, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.025790691375732, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.988466143608093, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.95162969827652011, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.9149312376976011, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.878924667835236, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.843230783939362, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.807278096675873, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.771456062793732, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.7356959581375121, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.699237644672394, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.661814212799072, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.623265445232391, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.582283556461334, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.537801742553711, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48992988467216503, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43727529048919705, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.37979438900947604, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.320894807577133, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261715322732925, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20159181952476502, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141339465975761, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081665262579918, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022077675908804002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.5579225770000007E-06, -0.028844531625509002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085750110447407, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145631700754166, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20553900301456402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26580473780632, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32537332177162204, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38415423035621604, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.441634774208069, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.494843572378159, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.543018281459808, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.587238490581512, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.628170669078827, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.6672254204750061, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.70503723621368408, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.7421684265136721, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.77855670452117909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.81428718566894509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.85082721710205111, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.8872182965278621, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.923011124134064, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.95913738012313809, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.99566507339477506, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0321283340454102, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.068544387817383, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.1048198938369751, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1399849653244021, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1729437112808232, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2039834260940552, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2324904203414921, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2585843801498411, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.2829380035400391, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3061549663543701, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3275929689407351, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.347977995872498, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.3680154085159302, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.3875700235366821, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4082919359207151, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4293874502182011, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4502871036529541, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.4709044694900511, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.4911841154098511, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.5108687877655032, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.5293022394180302, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.5480854511260991, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5663158893585212, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.5838131904602051, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.6026921272277832, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.6221398115158081, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.6406856775283811, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.659059405326843, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.6576538085937502, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.6375659704208372, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.6180292367935181, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5991380214691162, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.580052375793457, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.5607670545578, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.5410032272338872, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.5208210945129401, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.500326991081238, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.4797368049621582, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.4595521688461302, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.4389327764511111, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.4184406995773322, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.3980240821838381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3765321969985962, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3521071672439582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.3310024738311772, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.30953586101532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.2877389192581181, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2652691602706911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.2414505481719971, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.2158857583999632, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.1885639429092412, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.158133268356323, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1257816553115851, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.091536283493042, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.05608606338501, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0205464363098151, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.98501098155975308, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.94934350252151511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.9137520790100101, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.878661334514618, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.843271672725677, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.807996809482574, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.77306097745895408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.73789137601852406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.701454222202301, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.664201200008392, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.626608371734619, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.58655995130538907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.542738020420074, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.494976669549942, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44222879409790006, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38487252593040505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.326237022876739, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26668536663055403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20682419836521102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146697878837585, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.087030373513699008, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.027101244777441, 0.003995, 0.003995
DataValue, 0.004005, -5.3080693760000008E-06, 0.024075536057353002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080365978181362, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140098989009857, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200734794139862, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26082730293273904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.31993424892425504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.37923240661621105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436760157346725, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.489307343959808, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53701621294021606, 0.0040950000000000005, 0.0040950000000000005
