
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.001435, 1.1481020920000001E-05, -1.6636384725570681, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6871448755264282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.7121864557266242, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.7339904308319092, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7590872049331672, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7840446233749392, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.8089457750320441, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.8085429668426512, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7841125726699831, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7604787349700932, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7353998422622681, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.7114410400390632, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6923754215240481, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6675596237182622, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6442458629608152, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6199852228164671, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.5958137512207031, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.5739274024963381, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5513037443161011, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.5255882740020752, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.4990012645721442, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.4715956449508671, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4443932771682742, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4163749217987061, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.3884069919586182, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.3611055612564091, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.3330767154693601, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3014208078384402, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2691236734390261, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.2348735332489012, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.199686646461487, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.164107203483582, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1283369064331061, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.0917975902557371, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0551382303237922, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.0183918476104741, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.98145079612731911, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.94473791122436512, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.90782821178436313, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.87029278278350808, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.83203202486038208, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.79372972249984708, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.7554408311843871, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.7160370945930481, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.67590099573135409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.634460389614105, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.591275036334991, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54532247781753507, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.495853424072266, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44209429621696505, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384754210710525, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.325913459062576, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266547352075577, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206659406423569, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146405279636383, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086619108915329007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026705827564001004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.629060979E-06, 0.024389969184995003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080809287726879009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14061200618743902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20120662450790403, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261199474334717, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320421576499939, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37967783212661704, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.437399595975876, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49079817533493003, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.540382385253906, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.58680111169815108, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.630358994007111, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.6721193194389341, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.712712109088898, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.75245380401611306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.7911769151687621, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.82989889383316007, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.86864137649536111, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.906793296337128, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.94473081827163707, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.98221623897552512, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.0195685625076292, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.0567853450775151, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.094091534614563, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.1315959692001341, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1689383983612061, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2059987783432011, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.2431391477584841, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2802380323410032, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.316885709762573, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3493461608886721, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.3847830295562742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4240423440933232, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.460621118545532, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4968189001083372, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.5323026180267332, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5673278570175171, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.6031808853149412, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.6379729509353642, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6717510223388672, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.7046982049942021, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.7370163202285771, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.766758918762207, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7990905046463011, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.8301517963409422, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.8583623170852661, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8872210979461672, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.9149868488311772, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.9424470663070681, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.9684960842132571, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.9656087160110471, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.9345288276672361, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.9033155441284182, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8725765943527222, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.8426386117935181, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.8120830059051512, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7807509899139402, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7495654821395872, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.7176370620727541, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6839959621429441, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6498467922210691, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6162577867507941, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5820116996765141, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5470350980758671, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.5123351812362671, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4768350124359131, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.440271377563477, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.4040971994400022, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3681424856185911, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3319326639175422, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.2951813936233521, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.258636474609375, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.2225954532623291, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.1860388517379761, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1495059728622441, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1131314039230351, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.0765969753265381, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.0404824018478391, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.0042130947113042, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.967883706092834, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.931307077407837, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.89479207992553711, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.858094692230225, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.821135282516479, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.78372597694397006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.7459247112274171, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.707460403442383, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.66814476251602206, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62815833091735807, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.585690557956696, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.5400270819664, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.49073266983032204, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43799677491188005, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.380426049232483, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32140043377876304, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26229453086853, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20218653976917303, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14178347587585402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082263141870499, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022841749712825002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7785387070000006E-06, -0.028130808845162003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085227578878403, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145056709647179, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20519006252288802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26531600952148404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325046211481094, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.383907735347748, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44144430756568903, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49478125572204606, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.543934464454651, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.58958423137664806, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.631863594055176, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.67201447486877408, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.711067795753479, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.7495841979980471, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.786847412586212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.82347613573074308, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.860117554664612, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.89625126123428311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.932216942310333, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.96784114837646507, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0038356781005862, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.0393327474594121, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.074559807777405, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.11021101474762, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.144864439964294, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.1794643402099612, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.2191736698150641, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2543331384658811, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.2899731397628782, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3255250453948981, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3603426218032841, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.3883538246154792, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.4123179912567141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.4361077547073362, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.460539817810059, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4879190921783452, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.5182422399520872, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.5473555326461792, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.573626756668091, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.6004935503005981, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.6254341602325442, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.6460394859313972, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.6706831455230711, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.6951800584793091, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.7199401855468752, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.7452338933944702, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.7706040143966682, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.7963984012603762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.8167656660079961, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.810049295425415, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.7864410877227781, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.7622101306915281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.7386015653610232, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.7137818336486821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.6917613744735722, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.6710726022720341, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.6466124057769782, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.6220992803573611, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.5974718332290652, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.5742393732070921, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.5520502328872681, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.5287755727767942, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.5060877799987791, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.4798768758773802, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.4527508020401, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.4245833158493042, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.3968853950500491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.3675223588943481, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.336519718170166, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.3048485517501831, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.272477507591248, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.238808274269104, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.2038344144821171, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.1681768894195561, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.1319621801376341, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0949510335922241, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -1.0582114458084111, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -1.0213555097579961, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.98408353328704812, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.94683402776718106, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.90959119796752907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.87175756692886308, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.83330458402633711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.795212805271149, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.75661122798919711, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.71692514419555708, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.6763059496879581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.63498818874359109, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.591787338256836, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.545733749866486, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49637702107429504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44250553846359203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.38469928503036505, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.325946897268295, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26645791530609103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20657913386821702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146717250347137, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086978964507580012, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026869205757976, 0.003995, 0.003995
DataValue, 0.004005, -5.6616831900000006E-06, 0.024412503466010003, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.08074414730072, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140146866440773, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200782686471939, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26107132434845004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320320516824722, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379445791244507, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436923891305923, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.490515440702438, 0.004085, 0.004085
