
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014750000000000002, 1.207385139E-06, -2.8498494625091553, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2193563630000001E-06, -2.9102628231048584, 0.001485, 0.001485
DataValue, 0.001495, 1.281125947E-06, -2.9698467254638672, 0.001495, 0.001495
DataValue, 0.001505, 3.1873952400000003E-07, -2.970134019851685, 0.001505, 0.001505
DataValue, 0.001515, -6.4405874000000007E-08, -2.9107856750488281, 0.001515, 0.001515
DataValue, 0.001525, -1.9286577000000001E-07, -2.8504617214202881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55945281E-07, -2.7907686233520512, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9717387E-07, -2.7313032150268564, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3115782100000005E-07, -2.6711926460266113, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.48294179E-07, -2.6110310554504403, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.6254724E-07, -2.5515213012695312, 0.001575, 0.001575
DataValue, 0.001585, -3.8034238500000005E-07, -2.4913876056671143, 0.001585, 0.001585
DataValue, 0.001595, -3.91534172E-07, -2.4311628341674814, 0.001595, 0.001595
DataValue, 0.001605, -3.96334968E-07, -2.3718502521514893, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.09922222E-07, -2.312099933624268, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.2077621700000003E-07, -2.251530647277832, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.2277292800000005E-07, -2.1915957927703862, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.2715390700000005E-07, -2.1319093704223633, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.42828281E-07, -2.072177410125732, 0.001655, 0.001655
DataValue, 0.001665, -4.4631357800000004E-07, -2.011949777603149, 0.001665, 0.001665
DataValue, 0.001675, -4.5357853700000006E-07, -1.9522783756256101, 0.001675, 0.001675
DataValue, 0.001685, -4.6216177900000005E-07, -1.8923671245574951, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.7365634300000004E-07, -1.8323345184326172, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.77781498E-07, -1.7721366882324221, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.87217676E-07, -1.7121826410293581, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.0050221000000009E-07, -1.6523957252502441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.0709360300000007E-07, -1.5920077562332151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.16620219E-07, -1.5320776700973511, 0.001745, 0.001745
DataValue, 0.001755, -5.30484328E-07, -1.4722238779067991, 0.001755, 0.001755
DataValue, 0.001765, -5.46338811E-07, -1.41174852848053, 0.001765, 0.001765
DataValue, 0.001775, -5.5774927400000009E-07, -1.3521444797515871, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.7174725E-07, -1.292572021484375, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.92865774E-07, -1.232288718223572, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.0358871700000008E-07, -1.17229688167572, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.2490840900000005E-07, -1.112585306167603, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.4785263000000008E-07, -1.052451610565186, 0.001825, 0.001825
DataValue, 0.001835, -6.7504680600000006E-07, -0.991864383220673, 0.001835, 0.001835
DataValue, 0.001845, -6.93703328E-07, -0.93230074644088712, 0.001845, 0.001845
DataValue, 0.001855, -7.23336427E-07, -0.8722508549690251, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.5738694200000011E-07, -0.812210440635681, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.90534102E-07, -0.752434492111206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -8.24193535E-07, -0.69241100549697909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.69812936E-07, -0.632154047489166, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -9.142625570000001E-07, -0.572251677513123, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -9.57926659E-07, -0.51249653100967407, 0.001915, 0.001915
DataValue, 0.001925, -1.0107899020000001E-06, -0.45258322358131403, 0.001925, 0.001925
DataValue, 0.001935, -1.075510113E-06, -0.392333328723907, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.131270665E-06, -0.33219364285469105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.1919098600000002E-06, -0.272341638803482, 0.001955, 0.001955
DataValue, 0.001965, -1.266153163E-06, -0.21246919035911602, 0.001965, 0.001965
DataValue, 0.001975, -1.3311123440000002E-06, -0.152535125613213, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.386007398E-06, -0.092519737780094008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.4484490980000002E-06, -0.032712083309889, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.505898695E-06, 0.027539575472474, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.5196695810000001E-06, 0.087101101875305009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.5256198370000001E-06, 0.146921783685684, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5104640170000002E-06, 0.207458302378654, 0.002035, 0.002035
DataValue, 0.002045, -1.440249207E-06, 0.267641633749008, 0.002045, 0.002045
DataValue, 0.002055, -1.346378099E-06, 0.32698240876197804, 0.002055, 0.002055
DataValue, 0.002065, -1.2536556820000001E-06, 0.38698971271514904, 0.002065, 0.002065
DataValue, 0.002075, -1.1765004050000002E-06, 0.44714418053627003, 0.002075, 0.002075
DataValue, 0.002085, -1.1186302800000001E-06, 0.506841599941254, 0.002085, 0.002085
DataValue, 0.002095, -1.1001013720000002E-06, 0.566620051860809, 0.002095, 0.002095
DataValue, 0.002105, -1.0893853640000002E-06, 0.62732559442520108, 0.002105, 0.002105
DataValue, 0.002115, -1.0548317280000002E-06, 0.68700754642486606, 0.002115, 0.002115
DataValue, 0.002125, -1.019596766E-06, 0.74664652347564708, 0.002125, 0.002125
DataValue, 0.002135, -9.7265763100000017E-07, 0.80698162317276, 0.002135, 0.002135
DataValue, 0.002145, -9.0942887700000007E-07, 0.866887509822845, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.4793327900000009E-07, 0.92652612924575806, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.9420510700000005E-07, 0.98656797409057606, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -7.55676183E-07, 1.047085762023926, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.2206580600000009E-07, 1.1069515943527222, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.0749803200000006E-07, 1.1666257381439211, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.2071384200000007E-07, 1.2269700765609741, 0.002205, 0.002205
DataValue, 0.002215, -7.45902923E-07, 1.2872016429901121, 0.002215, 0.002215
DataValue, 0.002225, -8.0159901500000011E-07, 1.346595883369446, 0.002225, 0.002225
DataValue, 0.002235, -8.8609351700000007E-07, 1.4065974950790412, 0.002235, 0.002235
DataValue, 0.002245, -9.91576258E-07, 1.467223525047302, 0.002245, 0.002245
DataValue, 0.002255, -1.1161191650000002E-06, 1.526913166046143, 0.002255, 0.002255
DataValue, 0.002265, -1.266155891E-06, 1.5864828824996951, 0.002265, 0.002265
DataValue, 0.002275, -1.4338442040000002E-06, 1.6467753648757941, 0.002275, 0.002275
DataValue, 0.002285, -1.574528255E-06, 1.7067122459411621, 0.002285, 0.002285
DataValue, 0.002295, -1.7021106940000002E-06, 1.7662398815155032, 0.002295, 0.002295
DataValue, 0.002305, -1.8178845950000001E-06, 1.8265373706817631, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.895162541E-06, 1.8866126537323003, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9328595040000002E-06, 1.9460413455963141, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.953720812E-06, 2.006129264831543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9526050890000003E-06, 2.066489458084106, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.8998483710000002E-06, 2.126163244247437, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.837836976E-06, 2.1860969066619873, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.7704331870000002E-06, 2.2463943958282471, 0.002375, 0.002375
DataValue, 0.002385, -1.6742135360000002E-06, 2.3060426712036133, 0.002385, 0.002385
DataValue, 0.002395, -1.5739717580000001E-06, 2.3657786846160893, 0.002395, 0.002395
DataValue, 0.002405, -1.474079681E-06, 2.4261455535888672, 0.002405, 0.002405
DataValue, 0.002415, -1.3739129370000001E-06, 2.4859833717346191, 0.002415, 0.002415
DataValue, 0.002425, -1.269624363E-06, 2.5458474159240723, 0.002425, 0.002425
DataValue, 0.002435, -1.181743414E-06, 2.6056249141693124, 0.002435, 0.002435
DataValue, 0.002445, -1.109137315E-06, 2.6660118103027344, 0.002445, 0.002445
DataValue, 0.002455, -1.035144919E-06, 2.726015567779541, 0.002455, 0.002455
DataValue, 0.002465, -9.7455279E-07, 2.7857110500335693, 0.002465, 0.002465
DataValue, 0.002475, -9.4393846E-07, 2.8458185195922852, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.23478694E-07, 2.9056658744812012, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.3684377600000006E-07, 2.9656953811645512, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7148721600000002E-07, 2.9659507274627694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0508497200000001E-07, 2.9062714576721191, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.0313733300000002E-07, 2.8461868762969971, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.46517516E-07, 2.7859730720520024, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7557101100000004E-07, 2.7263898849487314, 0.002545, 0.002545
DataValue, 0.002555, 3.03461832E-07, 2.6666138172149663, 0.002555, 0.002555
DataValue, 0.002565, 3.17721913E-07, 2.6064696311950684, 0.002565, 0.002565
DataValue, 0.002575, 3.2851630700000003E-07, 2.5463452339172363, 0.002575, 0.002575
DataValue, 0.002585, 3.3984335300000004E-07, 2.486769437789917, 0.002585, 0.002585
DataValue, 0.002595, 3.5470267800000005E-07, 2.4266426563262944, 0.002595, 0.002595
DataValue, 0.002605, 3.6161299E-07, 2.36620306968689, 0.002605, 0.002605
DataValue, 0.002615, 3.6787574200000005E-07, 2.3065333366394043, 0.002615, 0.002615
DataValue, 0.002625, 3.8008164400000003E-07, 2.246945858001709, 0.002625, 0.002625
DataValue, 0.002635, 3.88377543E-07, 2.18668007850647, 0.002635, 0.002635
DataValue, 0.002645, 3.9222939600000004E-07, 2.1267297267913823, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.99339456E-07, 2.0673890113830571, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.16093854E-07, 2.00682544708252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.14386591E-07, 1.946959376335144, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2364195000000003E-07, 1.8874555826187132, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3614710400000003E-07, 1.8273462057113652, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4225637900000004E-07, 1.767252564430237, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.4634651900000005E-07, 1.7075928449630742, 0.002715, 0.002715
DataValue, 0.002725, 4.5906122600000004E-07, 1.6473591327667241, 0.002725, 0.002725
DataValue, 0.002735, 4.6902653100000003E-07, 1.5872447490692141, 0.002735, 0.002735
DataValue, 0.002745, 4.7558432900000006E-07, 1.527489900588989, 0.002745, 0.002745
DataValue, 0.002755, 4.86211945E-07, 1.4675809144973762, 0.002755, 0.002755
DataValue, 0.002765, 5.0163686200000009E-07, 1.4073982238769531, 0.002765, 0.002765
DataValue, 0.002775, 5.0806778500000009E-07, 1.3472441434860232, 0.002775, 0.002775
DataValue, 0.002785, 5.20930371E-07, 1.287786483764648, 0.002785, 0.002785
DataValue, 0.002795, 5.3601326000000007E-07, 1.2277876138687132, 0.002795, 0.002795
DataValue, 0.002805, 5.4760801E-07, 1.167510986328125, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.6209097500000007E-07, 1.1075611114501951, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.78159245E-07, 1.0477287769317631, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 6.0331603900000006E-07, 0.98737180233001709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.14823932E-07, 0.92757511138916, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.3437261100000008E-07, 0.8679480552673341, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.65305777E-07, 0.80787879228591908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.8229280700000007E-07, 0.74765110015869107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.11020448E-07, 0.687852203845978, 0.002885, 0.002885
DataValue, 0.002895, 7.458720570000001E-07, 0.627912878990173, 0.002895, 0.002895
DataValue, 0.002905, 7.7543086300000006E-07, 0.567310512065887, 0.002905, 0.002905
DataValue, 0.002915, 8.09258552E-07, 0.507304668426514, 0.002915, 0.002915
DataValue, 0.002925, 8.5014858100000007E-07, 0.44794839620590204, 0.002925, 0.002925
DataValue, 0.002935, 8.9872907000000007E-07, 0.38769426941871604, 0.002935, 0.002935
DataValue, 0.002945, 9.412366920000001E-07, 0.327828884124756, 0.002945, 0.002945
DataValue, 0.002955, 9.9327928600000012E-07, 0.268533527851105, 0.002955, 0.002955
DataValue, 0.002965, 1.056739393E-06, 0.20827905833721203, 0.002965, 0.002965
DataValue, 0.002975, 1.110947551E-06, 0.14779254794120803, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1712440940000002E-06, 0.088091582059860007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.232492195E-06, 0.028582870960236, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.307615776E-06, -0.031856462359428, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.364313448E-06, -0.092292979359627, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.411056246E-06, -0.15175028145313302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.468177857E-06, -0.211585745215416, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.491743774E-06, -0.27169445157051103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5049889730000001E-06, -0.33147674798965404, 0.003055, 0.003055
DataValue, 0.003065, 1.5097562030000002E-06, -0.39129495620727506, 0.003065, 0.003065
DataValue, 0.003075, 1.4829818160000001E-06, -0.45156845450401306, 0.003075, 0.003075
DataValue, 0.003085, 1.43438308E-06, -0.51139509677887007, 0.003085, 0.003085
DataValue, 0.003095, 1.3658041100000002E-06, -0.57115632295608509, 0.003095, 0.003095
DataValue, 0.003105, 1.30418789E-06, -0.63137906789779707, 0.003105, 0.003105
DataValue, 0.003115, 1.2001349890000001E-06, -0.69149589538574208, 0.003115, 0.003115
DataValue, 0.003125, 1.0932491250000002E-06, -0.751461625099182, 0.003125, 0.003125
DataValue, 0.003135, 1.0018906100000001E-06, -0.81117177009582508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.0613417600000009E-07, -0.87160825729370106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.21182709E-07, -0.93151730298996, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.58668762E-07, -0.99124926328659013, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.2685463700000007E-07, -1.0518558025360112, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.1094194700000006E-07, -1.1116466522216801, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.2441639500000008E-07, -1.1712443828582762, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.7513510600000008E-07, -1.2314887046813972, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.4241196400000007E-07, -1.291739940643311, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.2263133000000011E-07, -1.351500391960144, 0.003225, 0.003225
DataValue, 0.003235, 1.04351443E-06, -1.4111577272415161, 0.003235, 0.003235
DataValue, 0.003245, 1.161106297E-06, -1.471468567848206, 0.003245, 0.003245
DataValue, 0.003255, 1.293516902E-06, -1.5315899848937991, 0.003255, 0.003255
DataValue, 0.003265, 1.4373567860000002E-06, -1.59152364730835, 0.003265, 0.003265
DataValue, 0.003275, 1.5934601830000002E-06, -1.6517665386199951, 0.003275, 0.003275
DataValue, 0.003285, 1.7253674970000002E-06, -1.7113878726959231, 0.003285, 0.003285
DataValue, 0.003295, 1.839042397E-06, -1.7710973024368291, 0.003295, 0.003295
DataValue, 0.003305, 1.970232006E-06, -1.8310873508453371, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.057400934E-06, -1.8913551568984992, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.111637286E-06, -1.9514751434326172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.151153012E-06, -2.0110282897949223, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.181615855E-06, -2.0713601112365723, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.154589311E-06, -2.131428718566895, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.104786518E-06, -2.190987348556519, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.028914423E-06, -2.2508203983306894, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9195770160000003E-06, -2.3111879825592041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.782288678E-06, -2.370993852615356, 0.003395, 0.003395
DataValue, 0.003405, 1.648463126E-06, -2.4305088520050053, 0.003405, 0.003405
DataValue, 0.003415, 1.505795694E-06, -2.4907972812652592, 0.003415, 0.003415
DataValue, 0.003425, 1.372492989E-06, -2.5507781505584721, 0.003425, 0.003425
DataValue, 0.003435, 1.263965032E-06, -2.6103687286376953, 0.003435, 0.003435
DataValue, 0.003445, 1.1812787760000001E-06, -2.6707582473754883, 0.003445, 0.003445
DataValue, 0.003455, 1.1092593010000002E-06, -2.7305939197540283, 0.003455, 0.003455
DataValue, 0.003465, 1.062905426E-06, -2.7902717590332031, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.042933377E-06, -2.8500347137451172, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0586448980000002E-06, -2.910354852676392, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1128237250000002E-06, -2.9700014591217041, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.2872517E-07, -2.9705419540405273, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.6091057E-08, -2.9110493659973153, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0526582000000002E-07, -2.8505754470825204, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.59300236E-07, -2.7908899784088144, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.01473534E-07, -2.7313752174377441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.30150698E-07, -2.6710116863250732, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.45550376E-07, -2.6108655929565434, 0.003565, 0.003565
DataValue, 0.003575, -3.62796754E-07, -2.5512516498565674, 0.003575, 0.003575
DataValue, 0.003585, -3.76564827E-07, -2.4916017055511483, 0.003585, 0.003585
DataValue, 0.003595, -3.8773208600000004E-07, -2.4310202598571782, 0.003595, 0.003595
DataValue, 0.003605, -3.94951485E-07, -2.3716354370117192, 0.003605, 0.003605
DataValue, 0.003615, -4.0263626000000005E-07, -2.3120794296264653, 0.003615, 0.003615
DataValue, 0.003625, -4.1493046900000003E-07, -2.251677513122559, 0.003625, 0.003625
DataValue, 0.003635, -4.1497321500000003E-07, -2.1918997764587402, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2804327900000005E-07, -2.1322836875915532, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.34653629E-07, -2.0725545883178711, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.4080073300000004E-07, -2.012067556381226, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.4749521100000005E-07, -1.9521096944808962, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.5444969000000004E-07, -1.8922678232192991, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.6847850400000005E-07, -1.8318430185317991, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.7015422E-07, -1.771830081939697, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.8142521800000006E-07, -1.7121453285217292, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.8906861100000007E-07, -1.65238094329834, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.99038094E-07, -1.5921148061752322, 0.003735, 0.003735
DataValue, 0.003745, -5.07357129E-07, -1.532306432723999, 0.003745, 0.003745
DataValue, 0.003755, -5.18807553E-07, -1.472336530685425, 0.003755, 0.003755
DataValue, 0.003765, -5.35491154E-07, -1.4118003845214842, 0.003765, 0.003765
DataValue, 0.003775, -5.4594426000000008E-07, -1.3520855903625491, 0.003775, 0.003775
DataValue, 0.003785, -5.5825808E-07, -1.2926203012466431, 0.003785, 0.003785
DataValue, 0.003795, -5.78778099E-07, -1.2323006391525271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.89753313E-07, -1.1721465587615971, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.0733890500000009E-07, -1.112504363059998, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.30382715E-07, -1.0524361133575442, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.56192697E-07, -0.99197781085968006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.74024307E-07, -0.93237364292144809, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -7.0084843200000006E-07, -0.87219029664993308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.356096030000001E-07, -0.81202632188797008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.6450680800000008E-07, -0.75219857692718506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.96391021E-07, -0.69260817766189609, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -8.44546094E-07, -0.63230687379837, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -8.81963444E-07, -0.572059094905853, 0.003905, 0.003905
DataValue, 0.003915, -9.2470725100000006E-07, -0.512166917324066, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -9.7892325400000014E-07, -0.452156126499176, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.0435509240000001E-06, -0.39197313785553, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.0937874320000002E-06, -0.33229187130928, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.159192379E-06, -0.272456407546997, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.2341862430000002E-06, -0.212436094880104, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.3042440510000002E-06, -0.152471393346786, 0.003975, 0.003975
DataValue, 0.003985, -1.367655727E-06, -0.092639453709126, 0.003985, 0.003985
DataValue, 0.003995, -1.441819109E-06, -0.032701168209314, 0.003995, 0.003995
DataValue, 0.004005, -1.5060999200000002E-06, 0.027479715645313003, 0.004005, 0.004005
DataValue, 0.004015, -1.5473641500000002E-06, 0.087332084774971008, 0.004015, 0.004015
DataValue, 0.004025, -1.5786968110000002E-06, 0.147090435028076, 0.004025, 0.004025
DataValue, 0.004035, -1.594985179E-06, 0.20750020444393202, 0.004035, 0.004035
DataValue, 0.004045, -1.5539927740000001E-06, 0.26770609617233304, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.4949494020000001E-06, 0.327076077461243, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4186758790000001E-06, 0.38721293210983304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.336228479E-06, 0.447475850582123, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.2620812410000002E-06, 0.506641983985901, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.215945304E-06, 0.566644012928009, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1765130240000001E-06, 0.6267924904823301, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1225704380000002E-06, 0.686513841152191, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.066615027E-06, 0.746719419956207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0051621760000002E-06, 0.8070404529571531, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.3314963600000007E-07, 0.86703538894653309, 0.004145, 0.004145
DataValue, 0.004155, -8.6553637900000005E-07, 0.92657053470611606, 0.004155, 0.004155
DataValue, 0.004165, -8.095501020000001E-07, 0.98639047145843506, 0.004165, 0.004165
DataValue, 0.004175, -7.742968930000001E-07, 1.0468364953994751, 0.004175, 0.004175
DataValue, 0.004185, -7.4352846000000007E-07, 1.1068822145462041, 0.004185, 0.004185
DataValue, 0.004195, -7.3660061200000007E-07, 1.1668897867202761, 0.004195, 0.004195
DataValue, 0.004205, -7.5911941600000009E-07, 1.2269890308380131, 0.004205, 0.004205
DataValue, 0.004215, -7.94383823E-07, 1.2869720458984382, 0.004215, 0.004215
