
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -2.7890882492065434, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -2.8488898277282724, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -2.9090580940246582, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -2.9682250022888184, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -2.9687232971191411, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -2.9096760749816903, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -2.8495931625366211, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -2.7898731231689453, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -2.7305419445037842, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -2.6704497337341313, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -2.6103243827819824, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -2.551061630249023, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -2.4912252426147461, 0.001585, 0.001585
DataValue, 0.001595, 1.109347977E-05, -2.4307174682617192, 0.001595, 0.001595
DataValue, 0.001605, 9.8161544880000011E-06, -2.3712317943573002, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.656322279E-06, -2.3116805553436284, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 7.5641755760000007E-06, -2.251596212387085, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 6.6051561590000006E-06, -2.1917705535888672, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 5.7791926340000007E-06, -2.1319258213043213, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 5.018633146E-06, -2.071799516677856, 0.001655, 0.001655
DataValue, 0.001665, 4.3411037040000006E-06, -2.011642217636108, 0.001665, 0.001665
DataValue, 0.001675, 3.7690176670000005E-06, -1.9520716667175291, 0.001675, 0.001675
DataValue, 0.001685, 3.2433183610000004E-06, -1.8921403884887702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 2.7695011800000004E-06, -1.8321686983108521, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 2.3414147560000003E-06, -1.772135376930237, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.970628091E-06, -1.7125593423843382, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.644309918E-06, -1.6524991989135742, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.3546599580000002E-06, -1.5921130180358891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.101834528E-06, -1.5326318740844731, 0.001745, 0.001745
DataValue, 0.001755, 8.8582510200000006E-07, -1.4727548360824592, 0.001755, 0.001755
DataValue, 0.001765, 7.0353752300000008E-07, -1.4122059345245361, 0.001765, 0.001765
DataValue, 0.001775, 5.2707611100000006E-07, -1.3523070812225342, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 3.71620359E-07, -1.2928850650787351, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 2.4463221800000004E-07, -1.232604503631592, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.27529518E-07, -1.172388434410095, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.8450775000000002E-08, -1.1128251552581792, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -8.2956525E-08, -1.05283260345459, 0.001825, 0.001825
DataValue, 0.001835, -1.6685181900000002E-07, -0.99210911989212, 0.001835, 0.001835
DataValue, 0.001845, -2.3395068600000003E-07, -0.9326331615448, 0.001845, 0.001845
DataValue, 0.001855, -3.1024743E-07, -0.87279522418975808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.7141012400000004E-07, -0.812562942504883, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1498162800000006E-07, -0.75258946418762207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6523709300000005E-07, -0.69257789850235008, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.1539512900000009E-07, -0.63254982233047508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.5753622500000007E-07, -0.572192907333374, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.96737266E-07, -0.512708485126495, 0.001915, 0.001915
DataValue, 0.001925, -6.4064238400000007E-07, -0.45282796025276206, 0.001925, 0.001925
DataValue, 0.001935, -6.8368194700000007E-07, -0.39248439669609103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.2524551300000009E-07, -0.33260032534599304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.8390337400000009E-07, -0.273109942674637, 0.001955, 0.001955
DataValue, 0.001965, -8.4169852200000006E-07, -0.21288397908210702, 0.001965, 0.001965
DataValue, 0.001975, -9.0266081500000011E-07, -0.15255731344223, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.78077992E-07, -0.093138039112091009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.058176849E-06, -0.033269118517637, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.148970568E-06, 0.027242396026850003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.232790851E-06, 0.086995117366314, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3308045940000002E-06, 0.146457359194756, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.4224183360000002E-06, 0.20708681643009202, 0.002035, 0.002035
DataValue, 0.002045, -1.4798154100000002E-06, 0.267217010259628, 0.002045, 0.002045
DataValue, 0.002055, -1.5333633880000002E-06, 0.326746135950088, 0.002055, 0.002055
DataValue, 0.002065, -1.6210440210000002E-06, 0.386782318353653, 0.002065, 0.002065
DataValue, 0.002075, -1.75336902E-06, 0.44697904586792003, 0.002075, 0.002075
DataValue, 0.002085, -1.9694443840000002E-06, 0.506005704402924, 0.002085, 0.002085
DataValue, 0.002095, -2.2783415260000004E-06, 0.566239416599274, 0.002095, 0.002095
DataValue, 0.002105, -2.687671213E-06, 0.626783311367035, 0.002105, 0.002105
DataValue, 0.002115, -3.1002443850000004E-06, 0.68629729747772206, 0.002115, 0.002115
DataValue, 0.002125, -3.5562468380000002E-06, 0.74608278274536111, 0.002125, 0.002125
DataValue, 0.002135, -4.01482248E-06, 0.80625277757644609, 0.002135, 0.002135
DataValue, 0.002145, -4.2705059970000005E-06, 0.866462528705597, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.3116269810000007E-06, 0.9261476397514341, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.140631972E-06, 0.98603659868240312, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8891416810000005E-06, 1.046428442001343, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7055344820000003E-06, 1.1061674356460571, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.897476745E-06, 1.166049003601074, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5753581620000008E-06, 1.22621762752533, 0.002205, 0.002205
DataValue, 0.002215, -5.623150173E-06, 1.2863214015960691, 0.002215, 0.002215
DataValue, 0.002225, -6.7658688750000006E-06, 1.34590220451355, 0.002225, 0.002225
DataValue, 0.002235, -7.49002993E-06, 1.4056975841522221, 0.002235, 0.002235
DataValue, 0.002245, -7.6157907640000008E-06, 1.4660108089447022, 0.002245, 0.002245
DataValue, 0.002255, -7.064501006E-06, 1.525902986526489, 0.002255, 0.002255
DataValue, 0.002265, -6.3425432020000005E-06, 1.5859272480010991, 0.002265, 0.002265
DataValue, 0.002275, -5.634894933E-06, 1.6465193033218382, 0.002275, 0.002275
DataValue, 0.002285, -4.9904851950000005E-06, 1.7063653469085691, 0.002285, 0.002285
DataValue, 0.002295, -4.6101395130000006E-06, 1.7656688690185551, 0.002295, 0.002295
DataValue, 0.002305, -4.445221293E-06, 1.8259211778640752, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.4011217140000007E-06, 1.8861812353134162, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.509972314E-06, 1.9456536769866941, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.7230041670000007E-06, 2.0055005550384521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.063139724E-06, 2.066163063049316, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.4784109120000005E-06, 2.125746488571167, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.9796384450000008E-06, 2.1854279041290283, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.5130825530000009E-06, 2.24581241607666, 0.002375, 0.002375
DataValue, 0.002385, -7.163728242E-06, 2.30540919303894, 0.002385, 0.002385
DataValue, 0.002395, -7.952348824E-06, 2.364910364151001, 0.002395, 0.002395
DataValue, 0.002405, -8.79957679E-06, 2.4250426292419434, 0.002405, 0.002405
DataValue, 0.002415, -9.686879821E-06, 2.4849803447723393, 0.002415, 0.002415
DataValue, 0.002425, -1.0711145478E-05, 2.5448048114776611, 0.002425, 0.002425
DataValue, 0.002435, -1.1439780792E-05, 2.60477089881897, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 2.664922714233398, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 2.7245974540710454, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 2.7841010093688974, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 2.8442585468292241, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 2.9044594764709473, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 2.9641659259796143, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 2.9645278453826904, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 2.9050343036651611, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 2.8450014591217041, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 2.7847745418548584, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 2.7251431941986084, 0.002545, 0.002545
DataValue, 0.002555, -1.1442117284000001E-05, 2.6655769348144531, 0.002555, 0.002555
DataValue, 0.002565, -1.0805657439E-05, 2.6054072380065922, 0.002565, 0.002565
DataValue, 0.002575, -9.779681022E-06, 2.5455260276794434, 0.002575, 0.002575
DataValue, 0.002585, -8.770974091E-06, 2.4859592914581303, 0.002585, 0.002585
DataValue, 0.002595, -7.89846672E-06, 2.4256360530853271, 0.002595, 0.002595
DataValue, 0.002605, -7.0268702070000005E-06, 2.3657393455505371, 0.002605, 0.002605
DataValue, 0.002615, -6.230404779E-06, 2.3060519695281982, 0.002615, 0.002615
DataValue, 0.002625, -5.5439982130000008E-06, 2.2463982105255131, 0.002625, 0.002625
DataValue, 0.002635, -4.899492978E-06, 2.1862611770629883, 0.002635, 0.002635
DataValue, 0.002645, -4.328093382E-06, 2.1266911029815674, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -3.7954619070000003E-06, 2.0669829845428471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -3.2957975690000002E-06, 2.0064983367919922, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -2.896098977E-06, 1.9468022584915161, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -2.518590463E-06, 1.8869929313659672, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -2.169167601E-06, 1.8267422914505012, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.860515567E-06, 1.7664043903350832, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.6085773500000002E-06, 1.7069551944732671, 0.002715, 0.002715
DataValue, 0.002725, -1.3370400890000001E-06, 1.6471446752548222, 0.002725, 0.002725
DataValue, 0.002735, -1.1199499570000001E-06, 1.5869082212448122, 0.002735, 0.002735
DataValue, 0.002745, -9.18617616E-07, 1.5272955894470222, 0.002745, 0.002745
DataValue, 0.002755, -7.3874099400000007E-07, 1.4673787355422971, 0.002755, 0.002755
DataValue, 0.002765, -5.7030212E-07, 1.407156705856323, 0.002765, 0.002765
DataValue, 0.002775, -4.2751344200000004E-07, 1.3471349477767942, 0.002775, 0.002775
DataValue, 0.002785, -2.98745874E-07, 1.2871836423873901, 0.002785, 0.002785
DataValue, 0.002795, -1.72049283E-07, 1.2271732091903691, 0.002795, 0.002795
DataValue, 0.002805, -7.3943667E-08, 1.16696834564209, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3298165E-08, 1.107079744338989, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 8.8524018E-08, 1.0473135709762571, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.66945711E-07, 0.9871580600738521, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.25787218E-07, 0.92723566293716408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.74628377E-07, 0.86729562282562211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.2792411300000003E-07, 0.80711787939071611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.6467918100000005E-07, 0.74691903591156006, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.0557768E-07, 0.687277257442474, 0.002885, 0.002885
DataValue, 0.002895, 4.4434628400000005E-07, 0.6276357769966131, 0.002895, 0.002895
DataValue, 0.002905, 4.77270589E-07, 0.56734186410903908, 0.002905, 0.002905
DataValue, 0.002915, 5.13233715E-07, 0.50713354349136308, 0.002915, 0.002915
DataValue, 0.002925, 5.48250682E-07, 0.44762620329856906, 0.002925, 0.002925
DataValue, 0.002935, 5.8517611000000008E-07, 0.38736540079116805, 0.002935, 0.002935
DataValue, 0.002945, 6.24400968E-07, 0.327457398176193, 0.002945, 0.002945
DataValue, 0.002955, 6.566110640000001E-07, 0.268351495265961, 0.002955, 0.002955
DataValue, 0.002965, 7.12499229E-07, 0.20807272195816, 0.002965, 0.002965
DataValue, 0.002975, 7.5754530800000008E-07, 0.147202759981155, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.134334730000001E-07, 0.087585955858231007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.7849008400000007E-07, 0.028005413711071, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.7094266500000018E-07, -0.032532509416342004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.06413745E-06, -0.092383474111557, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.169484904E-06, -0.15195344388485002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3193717900000002E-06, -0.21194525063037903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.491553803E-06, -0.271834939718246, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.687166559E-06, -0.33186089992523204, 0.003055, 0.003055
DataValue, 0.003065, 1.9341055120000003E-06, -0.391774535179138, 0.003065, 0.003065
DataValue, 0.003075, 2.240044523E-06, -0.451813519001007, 0.003075, 0.003075
DataValue, 0.003085, 2.5818555970000004E-06, -0.511918008327484, 0.003085, 0.003085
DataValue, 0.003095, 2.9892564730000003E-06, -0.571483075618744, 0.003095, 0.003095
DataValue, 0.003105, 3.493275926E-06, -0.631671011447906, 0.003105, 0.003105
DataValue, 0.003115, 3.9754227150000004E-06, -0.691774427890778, 0.003115, 0.003115
DataValue, 0.003125, 4.3946024560000007E-06, -0.751339435577393, 0.003125, 0.003125
DataValue, 0.003135, 4.7158459890000005E-06, -0.8111298680305481, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.771618933E-06, -0.871533989906311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.552500741E-06, -0.93145889043808006, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.41416023E-06, -0.99120032787323009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.9141149250000008E-06, -1.0519999265670781, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.1996920520000005E-06, -1.1118772029876711, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.6401784100000012E-06, -1.1713240146636961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.515599802000001E-06, -1.2312439680099492, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.3543227450000013E-06, -1.2913963794708252, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.44604904E-06, -1.35124409198761, 0.003225, 0.003225
DataValue, 0.003235, 6.463340014E-06, -1.4111555814743042, 0.003235, 0.003235
DataValue, 0.003245, 5.6479661910000007E-06, -1.4716080427169802, 0.003245, 0.003245
DataValue, 0.003255, 5.057804174E-06, -1.53154730796814, 0.003255, 0.003255
DataValue, 0.003265, 4.6684913290000005E-06, -1.591482400894165, 0.003265, 0.003265
DataValue, 0.003275, 4.6195787040000005E-06, -1.6518788337707522, 0.003275, 0.003275
DataValue, 0.003285, 4.608915788E-06, -1.7116185426712041, 0.003285, 0.003285
DataValue, 0.003295, 4.716123385E-06, -1.7710708379745481, 0.003295, 0.003295
DataValue, 0.003305, 4.9837758520000005E-06, -1.8311823606491091, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.2772729760000005E-06, -1.8914533853530882, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.69931035E-06, -1.9515396356582642, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.2435624390000005E-06, -2.0110232830047612, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.8713015930000008E-06, -2.071368932723999, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.4555223360000006E-06, -2.13117527961731, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.1796570160000014E-06, -2.1909255981445312, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.098828741E-06, -2.2505955696105961, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0184698112000001E-05, -2.3110194206237793, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1216392522000001E-05, -2.3707981109619141, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -2.4302177429199223, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -2.49038028717041, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -2.5503144264221191, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -2.6097431182861333, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -2.6698005199432373, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -2.7297618389129643, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -2.7890794277191162, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -2.8488476276397714, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -2.9091260433197021, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -2.9684345722198491, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -2.9689474105834961, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -2.9096784591674814, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -2.8493003845214844, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -2.7893505096435551, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -2.730202436447144, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -2.670434951782227, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -2.6102170944213872, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -2.5506019592285161, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -2.4907457828521733, 0.003585, 0.003585
DataValue, 0.003595, 1.1245530004000001E-05, -2.4308779239654541, 0.003595, 0.003595
DataValue, 0.003605, 1.0056069186E-05, -2.3713593482971191, 0.003605, 0.003605
DataValue, 0.003615, 8.8318929560000012E-06, -2.3116970062255864, 0.003615, 0.003615
DataValue, 0.003625, 7.726911463E-06, -2.2513747215271, 0.003625, 0.003625
DataValue, 0.003635, 6.7380369730000007E-06, -2.1913468837738042, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 5.896035418E-06, -2.1317822933197021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 5.141077963E-06, -2.0719799995422363, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 4.472622095E-06, -2.011816263198853, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 3.846481377E-06, -1.9519892930984502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 3.3022979550000004E-06, -1.8922115564346311, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 2.841635478E-06, -1.8321059942245481, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 2.433912186E-06, -1.771946907043457, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 2.0666907400000003E-06, -1.7119935750961302, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.7486740940000001E-06, -1.6520992517471311, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.47723631E-06, -1.5922863483428962, 0.003735, 0.003735
DataValue, 0.003745, 1.2134580630000001E-06, -1.5325437784194951, 0.003745, 0.003745
DataValue, 0.003755, 9.9059923300000017E-07, -1.4728741645812991, 0.003755, 0.003755
DataValue, 0.003765, 8.0105724E-07, -1.4122517108917241, 0.003765, 0.003765
DataValue, 0.003775, 6.26783844E-07, -1.3523247241973881, 0.003775, 0.003775
DataValue, 0.003785, 4.67526036E-07, -1.2929618358612061, 0.003785, 0.003785
DataValue, 0.003795, 3.23508772E-07, -1.232657313346863, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 2.0637172300000002E-07, -1.1726535558700562, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 9.797209800000001E-08, -1.1128747463226321, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.3598846E-08, -1.0529438257217412, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.03114218E-07, -0.992297172546387, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.7709396600000002E-07, -0.932696521282196, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.5024741000000004E-07, -0.872594177722931, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1894069300000005E-07, -0.812197089195251, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.68992914E-07, -0.75252532958984408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.1653049700000004E-07, -0.692862391471863, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.76549417E-07, -0.63276636600494407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.1725868400000006E-07, -0.57244151830673207, 0.003905, 0.003905
DataValue, 0.003915, -5.57757687E-07, -0.512543022632599, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.0241200100000006E-07, -0.45274519920349104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.4774894800000006E-07, -0.39242416620254506, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.8811408500000009E-07, -0.332616180181503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.4809094E-07, -0.27266064286232, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.0750084000000008E-07, -0.212675526738167, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.5922664500000006E-07, -0.152801319956779, 0.003975, 0.003975
DataValue, 0.003985, -9.2645308300000011E-07, -0.09320458769798301, 0.003985, 0.003985
DataValue, 0.003995, -1.0157883710000001E-06, -0.033297289162874, 0.003995, 0.003995
DataValue, 0.004005, -1.1035060650000002E-06, 0.02735542319715, 0.004005, 0.004005
DataValue, 0.004015, -1.194661422E-06, 0.087063781917095, 0.004015, 0.004015
DataValue, 0.004025, -1.305868636E-06, 0.146473899483681, 0.004025, 0.004025
DataValue, 0.004035, -1.4236651400000002E-06, 0.20709879696369202, 0.004035, 0.004035
DataValue, 0.004045, -1.5168942580000002E-06, 0.267328262329102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.620503667E-06, 0.32657432556152305, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7422270280000002E-06, 0.38664323091507, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9041648330000001E-06, 0.447095930576324, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.122943215E-06, 0.506364166736603, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.43589011E-06, 0.566156327724457, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.842403774E-06, 0.62663334608078, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.250589543E-06, 0.686159312725067, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.711279305E-06, 0.746167659759521, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.1356474870000007E-06, 0.80623060464859009, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.350101335E-06, 0.86617553234100308, 0.004145, 0.004145
DataValue, 0.004155, -4.355902547E-06, 0.925899744033813, 0.004155, 0.004155
DataValue, 0.004165, -4.1581902220000006E-06, 0.98604017496109009, 0.004165, 0.004165
DataValue, 0.004175, -3.937793736E-06, 1.0467703342437742, 0.004175, 0.004175
DataValue, 0.004185, -3.855686828E-06, 1.106397390365601, 0.004185, 0.004185
