
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0030425, -4.8754611E-08, -0.0021181274205450003, 0.0030425, 0.0030425
DataValue, 0.0030435, -1.9739646000000003E-08, -0.002206154400483, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.4116072E-08, -0.0021110852248970003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -5.4662731E-08, -0.002213196596131, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.8485135000000003E-08, -0.002332913223654, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -4.23559E-08, -0.0021251696161930004, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -6.4712843E-08, -0.002128690714017, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.4209983E-08, -0.002459672046825, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -4.8691536E-08, -0.0022378440480680002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.9742802000000007E-08, -0.0022167176939550002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -2.5493581000000002E-08, -0.002061790088192, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -4.1108397000000004E-08, -0.0022202387917790002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.8059724E-08, -0.00205122679472, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -3.5228311000000006E-08, -0.001959678716958, 0.0030555, 0.0030555
DataValue, 0.0030565, -3.5032073000000006E-08, -0.0019033415010200002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -4.0961218E-08, -0.0021181274205450003, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.3408218E-08, -0.002040663734078, 0.0030585, 0.0030585
DataValue, 0.0030595, -2.8675414000000003E-08, -0.002086437772959, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.8732534000000004E-08, -0.002058268990368, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.9116947E-08, -0.0019420734606680002, 0.0030615, 0.0030615
DataValue, 0.0030625, -4.8551367000000004E-08, -0.001766019384377, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -2.8927719000000002E-08, -0.0017343297367920002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -3.5333439E-08, -0.0017378508346160002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -3.2459976E-08, -0.0018927783239630002, 0.0030655, 0.0030655
DataValue, 0.0030665, -3.4632592000000005E-08, -0.0017272875411440002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -5.3092840000000006E-08, -0.0016603870317340001, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.3824518000000002E-08, -0.0018540464807300001, 0.0030685, 0.0030685
DataValue, 0.0030695, -4.2454019E-08, -0.001906862598844, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -1.6985327E-08, -0.002093479735777, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -5.0128268000000003E-08, -0.0015899654245, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.1857248000000005E-08, -0.0017308086389680002, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.5025067E-08, -0.0019772842060770002, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -4.8369145000000004E-08, -0.0016146129928530002, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.9053610000000003E-09, -0.0021075641270730003, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -4.9995105E-08, -0.0020793955773120002, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -4.6420798000000004E-08, -0.002192070009187, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -1.9452301E-08, -0.0019772842060770002, 0.0030785, 0.0030785
DataValue, 0.0030795, -2.9845825E-08, -0.0019455944420770002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.8327095000000007E-08, -0.002206154400483, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -3.3006636E-08, -0.002170943655074, 0.0030815, 0.0030815
DataValue, 0.0030825, -1.7482927000000002E-08, -0.001829398912378, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -5.4879994000000004E-08, -0.0018962994217870002, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -1.2345737E-08, -0.0019174258923160001, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.5969103000000002E-08, -0.0018786939326670001, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -5.434735E-08, -0.0018681307556110002, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.5228311000000006E-08, -0.001843483187258, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -4.040729E-09, -0.0017836248734970001, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -6.3135943000000009E-08, -0.001773061580025, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -2.9768731000000004E-08, -0.0018962994217870002, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -1.4252034000000002E-08, -0.001794188050553, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.852929E-08, -0.0019209469901400001, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.0898144000000006E-08, -0.001906862598844, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.8064629E-08, -0.001899820519611, 0.0030945, 0.0030945
DataValue, 0.0030955, -2.9278141E-08, -0.0018223567167300002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -5.1579015E-08, -0.0019385523628440001, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.4076823E-08, -0.0016709503252060002, 0.0030975, 0.0030975
DataValue, 0.0030985, -3.9909953000000006E-08, -0.001787145854905, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.3622325000000002E-08, -0.002023058244959, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.8422785800000002E-07, 0.000691694207489, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.28685928E-07, 0.0072479448281230008, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -3.2306516600000003E-07, 0.013487298041582002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -3.5158953400000004E-07, 0.019705524668097, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -3.4250658100000005E-07, 0.025691360235214, 0.0031045, 0.0031045
DataValue, 0.0031055, -3.5698605000000004E-07, 0.03166663274169, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -3.8062552200000005E-07, 0.038092602044344004, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -3.8825771800000004E-07, 0.044187590479851005, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.40442619E-07, 0.050680462270975, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -4.17363793E-07, 0.056740239262581, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -4.5002315100000005E-07, 0.063007764518261011, 0.0031105, 0.0031105
DataValue, 0.0031115, -4.8833129500000007E-07, 0.069479510188103, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -4.90560012E-07, 0.075409002602100011, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -5.0496936400000008E-07, 0.081433571875095, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -5.26429233E-07, 0.087687008082867, 0.0031145, 0.0031145
DataValue, 0.0031155, -5.59656257E-07, 0.09417284280061701, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -5.6184291000000008E-07, 0.100355856120586, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -5.93913569E-07, 0.10668675601482401, 0.0031175, 0.0031175
DataValue, 0.0031185, -6.0203632300000007E-07, 0.11256343871355101, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -6.16368595E-07, 0.11892955005168901, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -6.60704018E-07, 0.12556678056716902, 0.0031205, 0.0031205
DataValue, 0.0031215, -6.5202056E-07, 0.131556138396263, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -6.7618572100000006E-07, 0.137770846486092, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -6.8826125200000009E-07, 0.14385175704956102, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -7.0879599400000007E-07, 0.15019321441650402, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -7.07219101E-07, 0.15626004338264501, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -7.28833129E-07, 0.162840932607651, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -7.432985850000001E-07, 0.168960571289062, 0.0031275, 0.0031275
DataValue, 0.0031285, -7.455202540000001E-07, 0.175104856491089, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -7.73820318E-07, 0.18161180615425102, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.48961384E-07, 0.187861725687981, 0.0031305, 0.0031305
DataValue, 0.0031315, -7.911872900000001E-07, 0.19404827058315302, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -8.2314579700000012E-07, 0.200907334685326, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -7.9066865100000011E-07, 0.20732273161411302, 0.0031335, 0.0031335
DataValue, 0.0031345, -8.31415775E-07, 0.21356560289859802, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -7.86610769E-07, 0.2198366522789, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -8.34394314E-07, 0.22632952034473403, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -8.0651472000000006E-07, 0.232463240623474, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -8.48116883E-07, 0.23878709971904802, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -8.19396291E-07, 0.24472011625766701, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -8.48544403E-07, 0.25105807185173, 0.0031405, 0.0031405
DataValue, 0.0031415, -8.5809688200000011E-07, 0.257075577974319, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -8.04019749E-07, 0.263406485319138, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -8.8197469900000011E-07, 0.269712746143341, 0.0031435, 0.0031435
DataValue, 0.0031445, -8.61292733E-07, 0.27601549029350303, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -8.50646927E-07, 0.28214919567108104, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -8.4267134100000011E-07, 0.28809630870819103, 0.0031465, 0.0031465
DataValue, 0.0031475, -8.98893063E-07, 0.294233560562134, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -8.5050675100000008E-07, 0.300402492284775, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -8.5954064800000005E-07, 0.306391835212707, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -9.2205596E-07, 0.31304666399955705, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.4901392900000007E-07, 0.31903955340385404, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -8.86130692E-07, 0.325257778167725, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -9.08452591E-07, 0.33159220218658403, 0.0031535, 0.0031535
DataValue, 0.0031545, -8.8976804600000006E-07, 0.337866753339767, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -8.97112898E-07, 0.343975841999054, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -9.0508854100000007E-07, 0.34999689459800704, 0.0031565, 0.0031565
DataValue, 0.0031575, -9.08466575E-07, 0.356408774852753, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -8.89123271E-07, 0.362549543380737, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -9.1033786000000011E-07, 0.36882409453392, 0.0031595, 0.0031595
DataValue, 0.0031605, -9.15678299E-07, 0.37545782327652005, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -8.9918040700000008E-07, 0.38142251968383806, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -9.07492449E-07, 0.387626677751541, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -9.045068050000001E-07, 0.393999814987183, 0.0031635, 0.0031635
DataValue, 0.0031645, -9.1392615800000007E-07, 0.400256782770157, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -9.279991100000001E-07, 0.406851768493652, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -9.3107587400000012E-07, 0.41329181194305403, 0.0031665, 0.0031665
DataValue, 0.0031675, -9.0077833200000009E-07, 0.419443130493164, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -8.98374424E-07, 0.42566841840744, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -9.31398233E-07, 0.431615501642227, 0.0031695, 0.0031695
DataValue, 0.0031705, -8.9432353400000009E-07, 0.438175290822983, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -9.0894315E-07, 0.44443929195404003, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -9.129590240000001E-07, 0.450502574443817, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -8.8985217400000009E-07, 0.45674192905426003, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -9.0721908900000008E-07, 0.46284750103950506, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -9.0125490700000007E-07, 0.46888613700866705, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -8.7748929900000011E-07, 0.47507971525192305, 0.0031765, 0.0031765
DataValue, 0.0031775, -8.7127978100000006E-07, 0.48122751712799106, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -9.2026181200000007E-07, 0.48762533068656905, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -8.5746614800000007E-07, 0.49380481243133506, 0.0031795, 0.0031795
DataValue, 0.0031805, -8.667733480000001E-07, 0.49982586503028903, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -8.74524687E-07, 0.506008863449097, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -8.493503860000001E-07, 0.512205958366394, 0.0031825, 0.0031825
DataValue, 0.0031835, -8.615029970000001E-07, 0.518448829650879, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -8.4942746500000007E-07, 0.52470934391021706, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -8.77293019E-07, 0.53101909160614, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -8.3239695E-07, 0.53730773925781206, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -8.3475879400000006E-07, 0.543395698070526, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -8.69226312E-07, 0.549765348434448, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -8.21365632E-07, 0.556254684925079, 0.0031895, 0.0031895
DataValue, 0.0031905, -8.20300329E-07, 0.562560975551605, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -8.18891635E-07, 0.56844115257263206, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -8.16655984E-07, 0.574722766876221, 0.0031925, 0.0031925
DataValue, 0.0031935, -8.17265686E-07, 0.581092417240143, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -8.09521396E-07, 0.58731412887573209, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -8.0336093300000006E-07, 0.593388020992279, 0.0031955, 0.0031955
DataValue, 0.0031965, -7.8142449000000005E-07, 0.59957098960876509, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -8.1264011000000008E-07, 0.60613077878952, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -7.9268710400000007E-07, 0.6128736734390261, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -7.831345670000001E-07, 0.619017958641052, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -7.6971338100000006E-07, 0.62547206878662109, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -7.61086028E-07, 0.631514251232147, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -7.7037918800000007E-07, 0.63799303770065308, 0.0032025, 0.0032025
DataValue, 0.0032035, -7.5927783900000006E-07, 0.64419013261795, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -7.391846000000001E-07, 0.649866104125977, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -7.26569397E-07, 0.65650337934494007, 0.0032055, 0.0032055
DataValue, 0.0032065, -7.32841954E-07, 0.6626089215278621, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -7.50783613E-07, 0.668964445590973, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -6.98339363E-07, 0.67510521411895708, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -6.9871083500000011E-07, 0.680893898010254, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -7.4420268000000009E-07, 0.68729871511459306, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -6.91968694E-07, 0.69364017248153709, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -6.72415126E-07, 0.699858427047729, 0.0032125, 0.0032125
DataValue, 0.0032135, -7.179419870000001E-07, 0.705918192863464, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -6.905109440000001E-07, 0.712199807167053, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -6.42853536E-07, 0.718463778495789, 0.0032155, 0.0032155
DataValue, 0.0032165, -7.0510952800000008E-07, 0.72487920522689808, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -6.73186094E-07, 0.73112207651138306, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -6.3267725600000008E-07, 0.73722761869430509, 0.0032185, 0.0032185
DataValue, 0.0032195, -6.799702420000001E-07, 0.74328386783599809, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -6.6780359000000009E-07, 0.74982607364654508, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -6.3243896900000009E-07, 0.75606894493103, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -6.3765327200000006E-07, 0.762086451053619, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -6.6768444600000009E-07, 0.768459618091583, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -6.1289245E-07, 0.774762332439423, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -6.28437135E-07, 0.78110027313232411, 0.0032255, 0.0032255
DataValue, 0.0032265, -6.3652487400000009E-07, 0.7871319055557251, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -6.16606883E-07, 0.79344868659973111, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -6.10229222E-07, 0.79995566606521606, 0.0032285, 0.0032285
DataValue, 0.0032295, -6.2749802500000006E-07, 0.8063217997550961, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -6.4754215100000006E-07, 0.81286746263504006, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -5.97424787E-07, 0.819032847881317, 0.0032315, 0.0032315
DataValue, 0.0032325, -6.06220397E-07, 0.82535672187805209, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -5.947335350000001E-07, 0.83137780427932706, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -5.9727057100000006E-07, 0.83764177560806308, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -6.0795849800000006E-07, 0.84401142597198509, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -5.6607598300000009E-07, 0.8501838445663451, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -5.90171055E-07, 0.856092214584351, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.8896557700000006E-07, 0.862539350986481, 0.0032385, 0.0032385
DataValue, 0.0032395, -5.8314856200000006E-07, 0.869004011154175, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -5.48660012E-07, 0.8749863505363461, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -6.00725741E-07, 0.881271481513977, 0.0032415, 0.0032415
DataValue, 0.0032425, -5.5158255900000009E-07, 0.88754254579544112, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -5.3966817900000008E-07, 0.89361286163330111, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -5.8415076900000009E-07, 0.89996135234832808, 0.0032445, 0.0032445
DataValue, 0.0032455, -5.64709353E-07, 0.90619719028472911, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -5.3694191100000009E-07, 0.91220766305923506, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -5.5710518200000009E-07, 0.91858434677124012, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -5.7536220800000005E-07, 0.92459481954574607, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -5.43172405E-07, 0.93086940050125111, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -5.42429518E-07, 0.9370453953742981, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.4603185600000009E-07, 0.94344669580459606, 0.0032515, 0.0032515
DataValue, 0.0032525, -5.4795918900000007E-07, 0.94974589347839311, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -5.4097176900000007E-07, 0.956478238105774, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -5.4208607E-07, 0.962615430355072, 0.0032545, 0.0032545
DataValue, 0.0032555, -5.4003965000000006E-07, 0.96854144334793113, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -5.3198692700000006E-07, 0.97477376461029008, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -5.52703909E-07, 0.98119264841079712, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -5.1799804600000006E-07, 0.98730528354644809, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -5.3253359100000007E-07, 0.99362558126449607, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -5.38448717E-07, 0.99995297193527211, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -5.16049738E-07, 1.0061818361282351, 0.0032615, 0.0032615
DataValue, 0.0032625, -5.42240286E-07, 1.012234568595886, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -5.6313246000000007E-07, 1.0190548896789551, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -5.36290088E-07, 1.0256146192550661, 0.0032645, 0.0032645
DataValue, 0.0032655, -5.2195082400000006E-07, 1.0317342281341551, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -5.36065841E-07, 1.0380651950836182, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -5.13771965E-07, 1.044065117835999, 0.0032675, 0.0032675
DataValue, 0.0032685, -5.24102404E-07, 1.0503783226013181, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -5.35456081E-07, 1.056512117385864, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -5.1200584E-07, 1.0626564025878911, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -5.2928868400000009E-07, 1.0690541267395022, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -5.2072437E-07, 1.0752019882202151, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -5.29982515E-07, 1.0812898874282841, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -5.3124404100000008E-07, 1.0873954296112061, 0.0032745, 0.0032745
DataValue, 0.0032755, -4.92543393E-07, 1.0937157869338992, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -5.3974525800000006E-07, 1.100099563598633, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -5.3165752000000009E-07, 1.1062755584716801, 0.0032775, 0.0032775
DataValue, 0.0032785, -5.05565083E-07, 1.112528920173645, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -5.0989632400000009E-07, 1.1184126138687132, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -5.43677004E-07, 1.1248703002929692, 0.0032805, 0.0032805
DataValue, 0.0032815, -5.1408733300000009E-07, 1.1313631534576421, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -5.04093293E-07, 1.1375004053115851, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -5.61849902E-07, 1.14377498626709, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -4.9864775100000008E-07, 1.1503065824508671, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -5.04233469E-07, 1.15627133846283, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -5.63062372E-07, 1.162778258323669, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -5.21306049E-07, 1.16899299621582, 0.0032875, 0.0032875
DataValue, 0.0032885, -5.0954588500000006E-07, 1.1751126050949101, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -5.31075841E-07, 1.181218147277832, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -5.42920077E-07, 1.1875913143157961, 0.0032905, 0.0032905
DataValue, 0.0032915, -5.01324962E-07, 1.193763732910156, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -5.47804973E-07, 1.1997531652450562, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -5.1903532500000006E-07, 1.20630943775177, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -5.27207192E-07, 1.2123163938522341, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -5.78635138E-07, 1.2187739610672002, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -5.35869617E-07, 1.225407719612122, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -5.4985145000000009E-07, 1.2316294908523562, 0.0032975, 0.0032975
DataValue, 0.0032985, -5.23114238E-07, 1.2375625371932981, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -5.6338478800000006E-07, 1.2437701225280762, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -5.37208223E-07, 1.250174999237061, 0.0033005, 0.0033005
DataValue, 0.0033015, -5.4519085800000007E-07, 1.2565305233001711, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -5.62725972E-07, 1.262625575065613, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -5.38701045E-07, 1.2690479755401611, 0.0033035, 0.0033035
DataValue, 0.0033045, -5.69447081E-07, 1.275301456451416, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -5.6058837600000006E-07, 1.28148090839386, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -5.61289255E-07, 1.287582993507385, 0.0033065000000000004, 0.0033065000000000004
